soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(GO_0033018,Class)
soft_is(GO_0033097,Class)
soft_SubClassOf(GO_0033097,GO_0042170)
soft_is(GO_0033113,Class)
soft_SubClassOf(GO_0033113,GO_0042170)
soft_is(GO_0033119,Class)
soft_SubClassOf(GO_0033119,GO_0010629,)
soft_SubClassOf(GO_0033119,GO_0043484)
soft_is(GO_0033130,Class)
soft_SubClassOf(GO_0033130,GO_0005102)
soft_is(GO_0033162,Class)
soft_SubClassOf(GO_0033162,GO_0030659,)
soft_SubClassOf(GO_0033162,GO_0098588)
soft_is(GO_0033463,Class)
soft_SubClassOf(GO_0033463,GO_0030533)
soft_is(GO_0033558,Class)
soft_SubClassOf(GO_0033558,GO_0019213)
soft_is(GO_0033568,Class)
soft_SubClassOf(GO_0033568,GO_0038024)
soft_is(GO_0033721,Class)
soft_is(GO_0033756,Class)
soft_SubClassOf(GO_0033756,GO_0016703,)
soft_SubClassOf(GO_0033756,GO_0045289)
soft_is(GO_0033794,Class)
soft_SubClassOf(GO_0033794,GO_0050485)
soft_is(GO_0033883,Class)
soft_SubClassOf(GO_0033883,GO_0016791)
soft_is(GO_0033893,Class)
soft_SubClassOf(GO_0033893,GO_0016891)
soft_is(GO_0033894,Class)
soft_SubClassOf(GO_0033894,GO_0016891)
soft_is(GO_0033895,Class)
soft_SubClassOf(GO_0033895,GO_0016891)
soft_is(GO_0033896,Class)
soft_SubClassOf(GO_0033896,GO_0016891)
soft_is(GO_0033897,Class)
soft_SubClassOf(GO_0033897,GO_0016892)
soft_is(GO_0033898,Class)
soft_SubClassOf(GO_0033898,GO_0016892)
soft_is(GO_0033899,Class)
soft_SubClassOf(GO_0033899,GO_0016892)
soft_is(GO_0033900,Class)
soft_SubClassOf(GO_0033900,GO_0016892)
soft_is(GO_0033901,Class)
soft_SubClassOf(GO_0033901,GO_0016892)
soft_is(GO_0033902,Class)
soft_SubClassOf(GO_0033902,GO_0016892)
soft_is(GO_0033921,Class)
soft_SubClassOf(GO_0033921,GO_0015925)
soft_is(GO_0033972,Class)
soft_SubClassOf(GO_0033972,GO_0016813)
soft_is(GO_0033978,Class)
soft_SubClassOf(GO_0033978,GO_0016827)
soft_is(GO_0033980,Class)
soft_SubClassOf(GO_0033980,GO_0016831)
soft_is(GO_0033981,Class)
soft_SubClassOf(GO_0033981,GO_0016831)
soft_is(GO_0033982,Class)
soft_SubClassOf(GO_0033982,GO_0016831)
soft_is(GO_0033983,Class)
soft_SubClassOf(GO_0033983,GO_0016831)
soft_is(GO_0033994,Class)
soft_SubClassOf(GO_0033994,GO_0016837)
soft_is(GO_0033995,Class)
soft_SubClassOf(GO_0033995,GO_0016837)
soft_is(GO_0033996,Class)
soft_SubClassOf(GO_0033996,GO_0016837)
soft_is(GO_0033997,Class)
soft_SubClassOf(GO_0033997,GO_0016837)
soft_is(GO_0033998,Class)
soft_SubClassOf(GO_0033998,GO_0016837)
soft_is(GO_0033999,Class)
soft_SubClassOf(GO_0033999,GO_0016837)
soft_is(GO_0034004,Class)
soft_SubClassOf(GO_0034004,GO_0016838)
soft_is(GO_0034007,Class)
soft_SubClassOf(GO_0034007,GO_0016838)
soft_is(GO_0034008,Class)
soft_SubClassOf(GO_0034008,GO_0016838)
soft_is(GO_0034013,Class)
soft_SubClassOf(GO_0034013,GO_0016881)
soft_is(GO_0034020,Class)
soft_SubClassOf(GO_0034020,GO_0016860)
soft_is(GO_0034024,Class)
soft_SubClassOf(GO_0034024,GO_0016880)
soft_is(GO_0034025,Class)
soft_SubClassOf(GO_0034025,GO_0016880)
soft_is(GO_0034026,Class)
soft_SubClassOf(GO_0034026,GO_0016881)
soft_is(GO_0034027,Class)
soft_SubClassOf(GO_0034027,GO_0016882)
soft_is(GO_0034062,Class)
soft_is(GO_0034074,Class)
soft_SubClassOf(GO_0034074,GO_0031559)
soft_is(GO_0034075,Class)
soft_SubClassOf(GO_0034075,GO_0031559)
soft_is(GO_0034076,Class)
soft_SubClassOf(GO_0034076,GO_0031559)
soft_is(GO_0034243,Class)
soft_is(GO_0034244,Class)
soft_SubClassOf(GO_0034244,GO_0032785)
soft_is(GO_0034257,Class)
soft_SubClassOf(GO_0034257,GO_0005337)
soft_is(GO_0034277,Class)
soft_SubClassOf(GO_0034277,GO_0016838)
soft_is(GO_0034278,Class)
soft_SubClassOf(GO_0034278,GO_0016838)
soft_is(GO_0034279,Class)
soft_SubClassOf(GO_0034279,GO_0016838)
soft_is(GO_0034280,Class)
soft_SubClassOf(GO_0034280,GO_0016838)
soft_is(GO_0034282,Class)
soft_SubClassOf(GO_0034282,GO_0016838)
soft_is(GO_0034283,Class)
soft_SubClassOf(GO_0034283,GO_0016838)
soft_is(GO_0034317,Class)
soft_SubClassOf(GO_0034317,GO_0019206)
soft_is(GO_0034358,Class)
soft_SubClassOf(GO_0034358,GO_0032994)
soft_is(GO_0034386,Class)
soft_SubClassOf(GO_0034386,GO_0003867)
soft_is(GO_0034426,Class)
soft_SubClassOf(GO_0034426,GO_0042170)
soft_is(GO_0034495,Class)
soft_SubClassOf(GO_0034495,GO_0000330)
soft_is(GO_0034515,Class)
soft_SubClassOf(GO_0034515,GO_0031597)
soft_is(GO_0034520,Class)
soft_SubClassOf(GO_0034520,GO_0004029)
soft_is(GO_0034524,Class)
soft_SubClassOf(GO_0034524,GO_0016831)
soft_is(GO_0034528,Class)
soft_SubClassOf(GO_0034528,GO_0016860)
soft_is(GO_0034529,Class)
soft_SubClassOf(GO_0034529,GO_0016832)
soft_is(GO_0034532,Class)
soft_SubClassOf(GO_0034532,GO_0016860)
soft_is(GO_0034536,Class)
soft_SubClassOf(GO_0034536,GO_0016860)
soft_is(GO_0034579,Class)
soft_SubClassOf(GO_0034579,GO_0016830)
soft_is(GO_0034598,Class)
soft_SubClassOf(GO_0034598,GO_0016838)
soft_is(GO_0034634,Class)
soft_SubClassOf(GO_0034634,GO_1901682)
soft_is(GO_0034681,Class)
soft_SubClassOf(GO_0034681,GO_0008305)
soft_is(GO_0034768,Class)
soft_SubClassOf(GO_0034768,GO_0016838)
soft_is(GO_0034774,Class)
soft_is(GO_0034782,Class)
soft_SubClassOf(GO_0034782,GO_0016831)
soft_is(GO_0034793,Class)
soft_SubClassOf(GO_0034793,GO_0016405,)
soft_SubClassOf(GO_0034793,GO_0016878)
soft_is(GO_0034815,Class)
soft_SubClassOf(GO_0034815,GO_0016833)
soft_is(GO_0034830,Class)
soft_SubClassOf(GO_0034830,GO_0016833)
soft_is(GO_0034836,Class)
soft_SubClassOf(GO_0034836,GO_0016703)
soft_is(GO_0034853,Class)
soft_SubClassOf(GO_0034853,GO_0016831)
soft_is(GO_0034854,Class)
soft_SubClassOf(GO_0034854,GO_0016831)
soft_is(GO_0034860,Class)
soft_SubClassOf(GO_0034860,GO_0016846)
soft_is(GO_0034879,Class)
soft_SubClassOf(GO_0034879,GO_0016831)
soft_is(GO_0034898,Class)
soft_SubClassOf(GO_0034898,GO_0016703)
soft_is(GO_0034905,Class)
soft_SubClassOf(GO_0034905,GO_0016833)
soft_is(GO_0034923,Class)
soft_SubClassOf(GO_0034923,GO_0016831)
soft_is(GO_0034931,Class)
soft_SubClassOf(GO_0034931,GO_0008168)
soft_is(GO_0034941,Class)
soft_SubClassOf(GO_0034941,GO_0016831)
soft_is(GO_0034947,Class)
soft_SubClassOf(GO_0034947,GO_0016831)
soft_is(GO_0034952,Class)
soft_SubClassOf(GO_0034952,GO_0016831)
soft_is(GO_0034979,Class)
soft_SubClassOf(GO_0034979,GO_0033558)
soft_is(GO_0035102,Class)
soft_SubClassOf(GO_0035102,GO_0000152,)
soft_SubClassOf(GO_0035102,GO_0031519)
soft_is(GO_0035184,Class)
soft_is(GO_0035241,Class)
soft_SubClassOf(GO_0035241,GO_0016274)
soft_is(GO_0035242,Class)
soft_SubClassOf(GO_0035242,GO_0016274)
soft_is(GO_0035243,Class)
soft_SubClassOf(GO_0035243,GO_0016274)
soft_is(GO_0035244,Class)
soft_SubClassOf(GO_0035244,GO_0008169)
soft_is(GO_0035250,Class)
soft_is(GO_0035252,Class)
soft_is(GO_0035254,Class)
soft_SubClassOf(GO_0035254,GO_0005102)
soft_is(GO_0035255,Class)
soft_SubClassOf(GO_0035255,GO_0035254)
soft_is(GO_0035256,Class)
soft_SubClassOf(GO_0035256,GO_0035254)
soft_is(GO_0035258,Class)
soft_is(GO_0035276,Class)
soft_SubClassOf(GO_0035276,GO_0043168)
soft_is(GO_0035312,Class)
soft_SubClassOf(GO_0035312,GO_0016895)
soft_is(GO_0035373,Class)
soft_SubClassOf(GO_0035373,GO_0043168)
soft_is(GO_0035374,Class)
soft_SubClassOf(GO_0035374,GO_0043168)
soft_is(GO_0035381,Class)
soft_SubClassOf(GO_0035381,GO_0015276)
soft_is(GO_0035390,Class)
soft_SubClassOf(GO_0035390,GO_0006343)
soft_is(GO_0035438,Class)
soft_SubClassOf(GO_0035438,GO_0043168)
soft_is(GO_0035446,Class)
soft_SubClassOf(GO_0035446,GO_0016880)
soft_is(GO_0035596,Class)
soft_is(GO_0035598,Class)
soft_SubClassOf(GO_0035598,GO_0035596)
soft_is(GO_0035639,Class)
soft_SubClassOf(GO_0035639,GO_0043168)
soft_is(GO_0035717,Class)
soft_SubClassOf(GO_0035717,GO_0019957)
soft_is(GO_0035888,Class)
soft_SubClassOf(GO_0035888,GO_0016814,)
soft_SubClassOf(GO_0035888,GO_0019239)
soft_is(GO_0036002,Class)
soft_is(GO_0036021,Class)
soft_SubClassOf(GO_0036021,GO_0031904,)
soft_SubClassOf(GO_0036021,GO_0043202)
soft_is(GO_0036053,Class)
soft_SubClassOf(GO_0036053,GO_0046930)
soft_is(GO_0036083,Class)
soft_SubClassOf(GO_0036083,GO_0072366,)
soft_SubClassOf(GO_0036083,GO_2000531)
soft_is(GO_0036117,Class)
soft_SubClassOf(GO_0036117,GO_0044421)
soft_is(GO_0036163,Class)
soft_SubClassOf(GO_0036163,GO_0016831)
soft_is(GO_0036169,Class)
soft_SubClassOf(GO_0036169,GO_0016831)
soft_is(GO_0036173,Class)
soft_SubClassOf(GO_0036173,GO_0043168)
soft_is(GO_0036313,Class)
soft_SubClassOf(GO_0036313,GO_0019900,)
soft_SubClassOf(GO_0036313,GO_0043548)
soft_is(GO_0036318,Class)
soft_SubClassOf(GO_0036318,GO_0016503)
soft_is(GO_0036338,Class)
soft_is(GO_0036355,Class)
soft_SubClassOf(GO_0036355,GO_0016830)
soft_is(GO_0036361,Class)
soft_SubClassOf(GO_0036361,GO_0016855)
soft_is(GO_0036384,Class)
soft_SubClassOf(GO_0036384,GO_0017110)
soft_is(GO_0036415,Class)
soft_SubClassOf(GO_0036415,GO_0043487)
soft_is(GO_0036424,Class)
soft_SubClassOf(GO_0036424,GO_0004647)
soft_is(GO_0036454,Class)
soft_is(GO_0036467,Class)
soft_SubClassOf(GO_0036467,GO_0004058)
soft_is(GO_0036468,Class)
soft_SubClassOf(GO_0036468,GO_0004058)
soft_is(GO_0036469,Class)
soft_SubClassOf(GO_0036469,GO_0004058)
soft_is(GO_0038022,Class)
soft_SubClassOf(GO_0038022,GO_0004984)
soft_is(GO_0038023,Class)
soft_SubClassOf(GO_0038023,GO_0004871,)
soft_SubClassOf(GO_0038023,GO_0004872)
soft_is(GO_0038024,Class)
soft_SubClassOf(GO_0038024,GO_0004872)
soft_is(GO_0038049,Class)
soft_SubClassOf(GO_0038049,GO_0038023)
soft_is(GO_0038057,Class)
soft_SubClassOf(GO_0038057,GO_0043120)
soft_is(GO_0038147,Class)
soft_SubClassOf(GO_0038147,GO_0016494)
soft_is(GO_0038181,Class)
soft_SubClassOf(GO_0038181,GO_0038023)
soft_is(GO_0038198,Class)
soft_SubClassOf(GO_0038198,GO_0038023)
soft_is(GO_0038199,Class)
soft_SubClassOf(GO_0038199,GO_0038023)
soft_is(GO_0039615,Class)
soft_SubClassOf(GO_0039615,GO_0019030)
soft_is(GO_0039616,Class)
soft_SubClassOf(GO_0039616,GO_0019030)
soft_is(GO_0039617,Class)
soft_SubClassOf(GO_0039617,GO_0019030)
soft_is(GO_0039618,Class)
soft_SubClassOf(GO_0039618,GO_0019030)
soft_is(GO_0039619,Class)
soft_SubClassOf(GO_0039619,GO_0019030)
soft_is(GO_0039620,Class)
soft_SubClassOf(GO_0039620,GO_0019030)
soft_is(GO_0039621,Class)
soft_SubClassOf(GO_0039621,GO_0019030)
soft_is(GO_0039622,Class)
soft_SubClassOf(GO_0039622,GO_0019030)
soft_is(GO_0039623,Class)
soft_SubClassOf(GO_0039623,GO_0019030)
soft_is(GO_0039625,Class)
soft_SubClassOf(GO_0039625,GO_0044423)
soft_is(GO_0039627,Class)
soft_SubClassOf(GO_0039627,GO_0019030)
soft_is(GO_0039628,Class)
soft_SubClassOf(GO_0039628,GO_0019030)
soft_is(GO_0039629,Class)
soft_SubClassOf(GO_0039629,GO_0019030)
soft_is(GO_0042071,Class)
soft_SubClassOf(GO_0042071,GO_0038023)
soft_is(GO_0042165,Class)
soft_is(GO_0042170,Class)
soft_SubClassOf(GO_0042170,GO_0031090,)
soft_SubClassOf(GO_0042170,GO_0044435)
soft_is(GO_0042277,Class)
soft_is(GO_0042287,Class)
soft_is(GO_0042288,Class)
soft_is(GO_0042299,Class)
soft_SubClassOf(GO_0042299,GO_0031559)
soft_is(GO_0042300,Class)
soft_SubClassOf(GO_0042300,GO_0031559)
soft_is(GO_0042301,Class)
soft_SubClassOf(GO_0042301,GO_0043168)
soft_is(GO_0042314,Class)
soft_is(GO_0042561,Class)
soft_SubClassOf(GO_0042561,GO_0031559)
soft_is(GO_0042562,Class)
soft_is(GO_0042567,Class)
soft_SubClassOf(GO_0042567,GO_0016942)
soft_is(GO_0042568,Class)
soft_SubClassOf(GO_0042568,GO_0016942)
soft_is(GO_0042623,Class)
soft_is(GO_0042625,Class)
soft_is(GO_0042781,Class)
soft_SubClassOf(GO_0042781,GO_0016891)
soft_is(GO_0042788,Class)
soft_SubClassOf(GO_0042788,GO_0005840)
soft_is(GO_0042835,Class)
soft_SubClassOf(GO_0042835,GO_0003723)
soft_is(GO_0042876,Class)
soft_is(GO_0042879,Class)
soft_is(GO_0042880,Class)
soft_SubClassOf(GO_0042880,GO_0015135)
soft_is(GO_0042881,Class)
soft_SubClassOf(GO_0042881,GO_0042879)
soft_is(GO_0042900,Class)
soft_is(GO_0042901,Class)
soft_SubClassOf(GO_0042901,GO_0015159,)
soft_SubClassOf(GO_0042901,GO_0042900)
soft_is(GO_0042903,Class)
soft_SubClassOf(GO_0042903,GO_0033558)
soft_is(GO_0042961,Class)
soft_SubClassOf(GO_0042961,GO_0043225)
soft_is(GO_0043014,Class)
soft_SubClassOf(GO_0043014,GO_0015631)
soft_is(GO_0043015,Class)
soft_SubClassOf(GO_0043015,GO_0015631)
soft_is(GO_0043120,Class)
soft_SubClassOf(GO_0043120,GO_0019955)
soft_is(GO_0043138,Class)
soft_SubClassOf(GO_0043138,GO_0003678)
soft_is(GO_0043140,Class)
soft_SubClassOf(GO_0043140,GO_0043138)
soft_is(GO_0043167,Class)
soft_is(GO_0043168,Class)
soft_SubClassOf(GO_0043168,GO_0043167)
soft_is(GO_0043169,Class)
soft_is(GO_0043198,Class)
soft_SubClassOf(GO_0043198,GO_0044463,)
soft_SubClassOf(GO_0043198,GO_0097458)
soft_is(GO_0043199,Class)
soft_SubClassOf(GO_0043199,GO_0043168)
soft_is(GO_0043202,Class)
soft_is(GO_0043210,Class)
soft_SubClassOf(GO_0043210,GO_0043168)
soft_is(GO_0043225,Class)
soft_SubClassOf(GO_0043225,GO_0008509,)
soft_SubClassOf(GO_0043225,GO_0042625)
soft_is(GO_0043236,Class)
soft_is(GO_0043256,Class)
soft_is(GO_0043295,Class)
soft_SubClassOf(GO_0043295,GO_0043168)
soft_is(GO_0043395,Class)
soft_SubClassOf(GO_0043395,GO_0043168)
soft_is(GO_0043425,Class)
soft_SubClassOf(GO_0043425,GO_0008134)
soft_is(GO_0043426,Class)
soft_SubClassOf(GO_0043426,GO_0043425)
soft_is(GO_0043484,Class)
soft_is(GO_0043487,Class)
soft_SubClassOf(GO_0043487,GO_0010608)
soft_is(GO_0043488,Class)
soft_SubClassOf(GO_0043488,GO_0043487)
soft_is(GO_0043489,Class)
soft_SubClassOf(GO_0043489,GO_0043487)
soft_is(GO_0043531,Class)
soft_SubClassOf(GO_0043531,GO_0043168)
soft_is(GO_0043533,Class)
soft_SubClassOf(GO_0043533,GO_0043168)
soft_is(GO_0043548,Class)
soft_is(GO_0043565,Class)
soft_is(GO_0043618,Class)
soft_is(GO_0043661,Class)
soft_SubClassOf(GO_0043661,GO_0030659,)
soft_SubClassOf(GO_0043661,GO_0030666)
soft_is(GO_0043676,Class)
soft_SubClassOf(GO_0043676,GO_0044420)
soft_is(GO_0043722,Class)
soft_SubClassOf(GO_0043722,GO_0016831)
soft_is(GO_0043727,Class)
soft_SubClassOf(GO_0043727,GO_0016831)
soft_is(GO_0043730,Class)
soft_SubClassOf(GO_0043730,GO_0016813)
soft_is(GO_0043757,Class)
soft_SubClassOf(GO_0043757,GO_0016880)
soft_is(GO_0043773,Class)
soft_SubClassOf(GO_0043773,GO_0016881)
soft_is(GO_0043774,Class)
soft_SubClassOf(GO_0043774,GO_0016881)
soft_is(GO_0043781,Class)
soft_SubClassOf(GO_0043781,GO_0008168)
soft_is(GO_0043822,Class)
soft_SubClassOf(GO_0043822,GO_0016891)
soft_is(GO_0043855,Class)
soft_SubClassOf(GO_0043855,GO_0015276)
soft_is(GO_0043858,Class)
soft_SubClassOf(GO_0043858,GO_0015181)
soft_is(GO_0043860,Class)
soft_SubClassOf(GO_0043860,GO_0016881)
soft_is(GO_0043862,Class)
soft_SubClassOf(GO_0043862,GO_0015181)
soft_is(GO_0043867,Class)
soft_SubClassOf(GO_0043867,GO_0016763)
soft_is(GO_0043877,Class)
soft_SubClassOf(GO_0043877,GO_0016861)
soft_is(GO_0043904,Class)
soft_SubClassOf(GO_0043904,GO_0016833)
soft_is(GO_0043917,Class)
soft_SubClassOf(GO_0043917,GO_0016861)
soft_is(GO_0043920,Class)
soft_SubClassOf(GO_0043920,GO_0016813)
soft_is(GO_0043959,Class)
soft_SubClassOf(GO_0043959,GO_0016833)
soft_is(GO_0044101,Class)
soft_SubClassOf(GO_0044101,GO_0016833)
soft_is(GO_0044200,Class)
soft_is(GO_0044201,Class)
soft_SubClassOf(GO_0044201,GO_0044200)
soft_is(GO_0044212,Class)
soft_is(GO_0044217,Class)
soft_is(GO_0044218,Class)
soft_is(GO_0044231,Class)
soft_SubClassOf(GO_0044231,GO_0072556)
soft_is(GO_0044357,Class)
soft_SubClassOf(GO_0044357,GO_0043487)
soft_is(GO_0044420,Class)
soft_is(GO_0044421,Class)
soft_is(GO_0044423,Class)
soft_is(GO_0044426,Class)
soft_is(GO_0044430,Class)
soft_is(GO_0044432,Class)
soft_is(GO_0044433,Class)
soft_is(GO_0044434,Class)
soft_is(GO_0044435,Class)
soft_is(GO_0044440,Class)
soft_is(GO_0044445,Class)
soft_is(GO_0044455,Class)
soft_is(GO_0044456,Class)
soft_is(GO_0044461,Class)
soft_is(GO_0044462,Class)
soft_is(GO_0044463,Class)
soft_is(GO_0045028,Class)
soft_is(GO_0045031,Class)
soft_SubClassOf(GO_0045031,GO_0001609)
soft_is(GO_0045131,Class)
soft_SubClassOf(GO_0045131,GO_0036002)
soft_is(GO_0045135,Class)
soft_SubClassOf(GO_0045135,GO_0016837)
soft_is(GO_0045202,Class)
soft_is(GO_0045289,Class)
soft_is(GO_0045309,Class)
soft_SubClassOf(GO_0045309,GO_0051219)
soft_is(GO_0045435,Class)
soft_SubClassOf(GO_0045435,GO_0016860)
soft_is(GO_0045436,Class)
soft_SubClassOf(GO_0045436,GO_0016860)
soft_is(GO_0045439,Class)
soft_SubClassOf(GO_0045439,GO_0016855)
soft_is(GO_0045499,Class)
soft_SubClassOf(GO_0045499,GO_0003674)
soft_is(GO_0045727,Class)
soft_is(GO_0045892,Class)
soft_is(GO_0045893,Class)
soft_is(GO_0045905,Class)
soft_SubClassOf(GO_0045905,GO_0006449,)
soft_SubClassOf(GO_0045905,GO_0045727)
soft_is(GO_0045944,Class)
soft_is(GO_0045948,Class)
soft_is(GO_0046421,Class)
soft_SubClassOf(GO_0046421,GO_0016833)
soft_is(GO_0046423,Class)
soft_SubClassOf(GO_0046423,GO_0016860)
soft_is(GO_0046523,Class)
soft_SubClassOf(GO_0046523,GO_0016861)
soft_is(GO_0046564,Class)
soft_SubClassOf(GO_0046564,GO_0016831)
soft_is(GO_0046567,Class)
soft_SubClassOf(GO_0046567,GO_0016838)
soft_is(GO_0046576,Class)
soft_SubClassOf(GO_0046576,GO_0016837)
soft_is(GO_0046582,Class)
soft_SubClassOf(GO_0046582,GO_0005099)
soft_is(GO_0046714,Class)
soft_SubClassOf(GO_0046714,GO_0043168)
soft_is(GO_0046715,Class)
soft_SubClassOf(GO_0046715,GO_0015103)
soft_is(GO_0046780,Class)
soft_SubClassOf(GO_0046780,GO_0033119)
soft_is(GO_0046862,Class)
soft_SubClassOf(GO_0046862,GO_0042170)
soft_is(GO_0046872,Class)
soft_is(GO_0046915,Class)
soft_is(GO_0046920,Class)
soft_is(GO_0046930,Class)
soft_is(GO_0046964,Class)
soft_SubClassOf(GO_0046964,GO_1901682)
soft_is(GO_0046969,Class)
soft_SubClassOf(GO_0046969,GO_0017136)
soft_is(GO_0046970,Class)
soft_SubClassOf(GO_0046970,GO_0017136)
soft_is(GO_0046997,Class)
soft_is(GO_0047062,Class)
soft_SubClassOf(GO_0047062,GO_0016680)
soft_is(GO_0047129,Class)
soft_SubClassOf(GO_0047129,GO_0016646)
soft_is(GO_0047133,Class)
soft_SubClassOf(GO_0047133,GO_0046997)
soft_is(GO_0047140,Class)
soft_SubClassOf(GO_0047140,GO_0016671)
soft_is(GO_0047202,Class)
soft_SubClassOf(GO_0047202,GO_0016753)
soft_is(GO_0047240,Class)
soft_SubClassOf(GO_0047240,GO_0048531)
soft_is(GO_0047244,Class)
soft_SubClassOf(GO_0047244,GO_0008194,)
soft_SubClassOf(GO_0047244,GO_0016758)
soft_is(GO_0047275,Class)
soft_SubClassOf(GO_0047275,GO_0035250)
soft_is(GO_0047283,Class)
soft_SubClassOf(GO_0047283,GO_0035252)
soft_is(GO_0047363,Class)
soft_SubClassOf(GO_0047363,GO_0008146)
soft_is(GO_0047364,Class)
soft_is(GO_0047383,Class)
soft_SubClassOf(GO_0047383,GO_0016791)
soft_is(GO_0047424,Class)
soft_SubClassOf(GO_0047424,GO_0016813)
soft_is(GO_0047429,Class)
soft_is(GO_0047431,Class)
soft_SubClassOf(GO_0047431,GO_0016831)
soft_is(GO_0047432,Class)
soft_SubClassOf(GO_0047432,GO_0016831)
soft_is(GO_0047433,Class)
soft_SubClassOf(GO_0047433,GO_0016831)
soft_is(GO_0047434,Class)
soft_SubClassOf(GO_0047434,GO_0016831)
soft_is(GO_0047435,Class)
soft_SubClassOf(GO_0047435,GO_0016831)
soft_is(GO_0047436,Class)
soft_SubClassOf(GO_0047436,GO_0016831)
soft_is(GO_0047437,Class)
soft_SubClassOf(GO_0047437,GO_0016831)
soft_is(GO_0047443,Class)
soft_SubClassOf(GO_0047443,GO_0016833)
soft_is(GO_0047445,Class)
soft_SubClassOf(GO_0047445,GO_0016833)
soft_is(GO_0047446,Class)
soft_SubClassOf(GO_0047446,GO_0016833)
soft_is(GO_0047457,Class)
soft_SubClassOf(GO_0047457,GO_0016837)
soft_is(GO_0047460,Class)
soft_SubClassOf(GO_0047460,GO_0016848)
soft_is(GO_0047463,Class)
soft_SubClassOf(GO_0047463,GO_0016855)
soft_is(GO_0047466,Class)
soft_SubClassOf(GO_0047466,GO_0016859)
soft_is(GO_0047478,Class)
soft_SubClassOf(GO_0047478,GO_0016880)
soft_is(GO_0047479,Class)
soft_SubClassOf(GO_0047479,GO_0016880)
soft_is(GO_0047480,Class)
soft_SubClassOf(GO_0047480,GO_0016881)
soft_is(GO_0047481,Class)
soft_SubClassOf(GO_0047481,GO_0016881)
soft_is(GO_0047482,Class)
soft_SubClassOf(GO_0047482,GO_0016881)
soft_is(GO_0047486,Class)
soft_SubClassOf(GO_0047486,GO_0016837)
soft_is(GO_0047487,Class)
soft_SubClassOf(GO_0047487,GO_0016837)
soft_is(GO_0047488,Class)
soft_SubClassOf(GO_0047488,GO_0016837)
soft_is(GO_0047489,Class)
soft_SubClassOf(GO_0047489,GO_0016837)
soft_is(GO_0047490,Class)
soft_SubClassOf(GO_0047490,GO_0016837)
soft_is(GO_0047491,Class)
soft_SubClassOf(GO_0047491,GO_0016837)
soft_is(GO_0047492,Class)
soft_SubClassOf(GO_0047492,GO_0016837)
soft_is(GO_0047527,Class)
soft_SubClassOf(GO_0047527,GO_0016881)
soft_is(GO_0047529,Class)
soft_SubClassOf(GO_0047529,GO_0016833)
soft_is(GO_0047556,Class)
soft_SubClassOf(GO_0047556,GO_0016831)
soft_is(GO_0047562,Class)
soft_SubClassOf(GO_0047562,GO_0016833)
soft_is(GO_0047575,Class)
soft_SubClassOf(GO_0047575,GO_0016831)
soft_is(GO_0047581,Class)
soft_SubClassOf(GO_0047581,GO_0016880)
soft_is(GO_0047596,Class)
soft_SubClassOf(GO_0047596,GO_0016831)
soft_is(GO_0047602,Class)
soft_SubClassOf(GO_0047602,GO_0016831)
soft_is(GO_0047605,Class)
soft_SubClassOf(GO_0047605,GO_0016831)
soft_is(GO_0047613,Class)
soft_SubClassOf(GO_0047613,GO_0016831)
soft_is(GO_0047632,Class)
soft_SubClassOf(GO_0047632,GO_0016813)
soft_is(GO_0047645,Class)
soft_SubClassOf(GO_0047645,GO_0016614)
soft_is(GO_0047652,Class)
soft_SubClassOf(GO_0047652,GO_0016813)
soft_is(GO_0047660,Class)
soft_SubClassOf(GO_0047660,GO_0016813)
soft_is(GO_0047661,Class)
soft_SubClassOf(GO_0047661,GO_0036361)
soft_is(GO_0047662,Class)
soft_SubClassOf(GO_0047662,GO_0016831)
soft_is(GO_0047676,Class)
soft_SubClassOf(GO_0047676,GO_0016878)
soft_is(GO_0047683,Class)
soft_SubClassOf(GO_0047683,GO_0033721)
soft_is(GO_0047688,Class)
soft_SubClassOf(GO_0047688,GO_0016831)
soft_is(GO_0047693,Class)
soft_SubClassOf(GO_0047693,GO_0047429)
soft_is(GO_0047729,Class)
soft_SubClassOf(GO_0047729,GO_0016831)
soft_is(GO_0047730,Class)
soft_SubClassOf(GO_0047730,GO_0016881)
soft_is(GO_0047771,Class)
soft_SubClassOf(GO_0047771,GO_0016812)
soft_is(GO_0047776,Class)
soft_SubClassOf(GO_0047776,GO_0016833)
soft_is(GO_0047777,Class)
soft_SubClassOf(GO_0047777,GO_0016833)
soft_is(GO_0047793,Class)
soft_SubClassOf(GO_0047793,GO_0016872)
soft_is(GO_0047817,Class)
soft_SubClassOf(GO_0047817,GO_0016813)
soft_is(GO_0047828,Class)
soft_SubClassOf(GO_0047828,GO_0016861)
soft_is(GO_0047831,Class)
soft_SubClassOf(GO_0047831,GO_0016869)
soft_is(GO_0047842,Class)
soft_SubClassOf(GO_0047842,GO_0016831)
soft_is(GO_0047854,Class)
soft_SubClassOf(GO_0047854,GO_0016813)
soft_is(GO_0047858,Class)
soft_SubClassOf(GO_0047858,GO_0016831)
soft_is(GO_0047914,Class)
soft_SubClassOf(GO_0047914,GO_0016881)
soft_is(GO_0047923,Class)
soft_SubClassOf(GO_0047923,GO_0016831)
soft_is(GO_0047942,Class)
soft_SubClassOf(GO_0047942,GO_0016880)
soft_is(GO_0047951,Class)
soft_SubClassOf(GO_0047951,GO_0016790)
