soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_Types(B_Cell_108,CL_0000236)
soft_is(B_Cell_109,Individual)
soft_Types(B_Cell_109,CL_0000236)
soft_is(B_Cell_11,Individual)
soft_Types(B_Cell_11,CL_0000236)
soft_is(B_Cell_110,Individual)
soft_Types(B_Cell_110,CL_0000236)
soft_is(B_Cell_111,Individual)
soft_Types(B_Cell_111,CL_0000236)
soft_is(B_Cell_112,Individual)
soft_Types(B_Cell_112,CL_0000236)
soft_is(B_Cell_113,Individual)
soft_Types(B_Cell_113,CL_0000236)
soft_is(B_Cell_114,Individual)
soft_Types(B_Cell_114,CL_0000236)
soft_is(B_Cell_115,Individual)
soft_Types(B_Cell_115,CL_0000236)
soft_is(B_Cell_116,Individual)
soft_Types(B_Cell_116,CL_0000236)
soft_is(B_Cell_117,Individual)
soft_Types(B_Cell_117,CL_0000236)
soft_is(B_Cell_118,Individual)
soft_Types(B_Cell_118,CL_0000236)
soft_is(B_Cell_119,Individual)
soft_Types(B_Cell_119,CL_0000236)
soft_is(B_Cell_12,Individual)
soft_Types(B_Cell_12,CL_0000236)
soft_is(B_Cell_120,Individual)
soft_Types(B_Cell_120,CL_0000236)
soft_is(B_Cell_121,Individual)
soft_Types(B_Cell_121,CL_0000236)
soft_is(B_Cell_122,Individual)
soft_Types(B_Cell_122,CL_0000236)
soft_is(B_Cell_123,Individual)
soft_Types(B_Cell_123,CL_0000236)
soft_is(B_Cell_124,Individual)
soft_Types(B_Cell_124,CL_0000236)
soft_is(B_Cell_125,Individual)
soft_Types(B_Cell_125,CL_0000236)
soft_is(B_Cell_126,Individual)
soft_Types(B_Cell_126,CL_0000236)
soft_is(B_Cell_127,Individual)
soft_Types(B_Cell_127,CL_0000236)
soft_is(B_Cell_128,Individual)
soft_Types(B_Cell_128,CL_0000236)
soft_is(B_Cell_129,Individual)
soft_Types(B_Cell_129,CL_0000236)
soft_is(B_Cell_13,Individual)
soft_Types(B_Cell_13,CL_0000236)
soft_is(B_Cell_130,Individual)
soft_Types(B_Cell_130,CL_0000236)
soft_is(B_Cell_131,Individual)
soft_Types(B_Cell_131,CL_0000236)
soft_is(B_Cell_132,Individual)
soft_Types(B_Cell_132,CL_0000236)
soft_is(B_Cell_133,Individual)
soft_Types(B_Cell_133,CL_0000236)
soft_is(B_Cell_134,Individual)
soft_Types(B_Cell_134,CL_0000236)
soft_is(B_Cell_135,Individual)
soft_Types(B_Cell_135,CL_0000236)
soft_is(B_Cell_136,Individual)
soft_Types(B_Cell_136,CL_0000236)
soft_is(B_Cell_137,Individual)
soft_Types(B_Cell_137,CL_0000236)
soft_is(B_Cell_138,Individual)
soft_Types(B_Cell_138,CL_0000236)
soft_is(B_Cell_139,Individual)
soft_Types(B_Cell_139,CL_0000236)
soft_is(B_Cell_14,Individual)
soft_Types(B_Cell_14,CL_0000236)
soft_is(B_Cell_140,Individual)
soft_Types(B_Cell_140,CL_0000236)
soft_is(B_Cell_141,Individual)
soft_Types(B_Cell_141,CL_0000236)
soft_is(B_Cell_142,Individual)
soft_Types(B_Cell_142,CL_0000236)
soft_is(B_Cell_143,Individual)
soft_Types(B_Cell_143,CL_0000236)
soft_is(B_Cell_144,Individual)
soft_Types(B_Cell_144,CL_0000236)
soft_is(B_Cell_145,Individual)
soft_Types(B_Cell_145,CL_0000236)
soft_is(B_Cell_146,Individual)
soft_Types(B_Cell_146,CL_0000236)
soft_is(B_Cell_147,Individual)
soft_Types(B_Cell_147,CL_0000236)
soft_is(B_Cell_148,Individual)
soft_Types(B_Cell_148,CL_0000236)
soft_is(B_Cell_149,Individual)
soft_Types(B_Cell_149,CL_0000236)
soft_is(B_Cell_15,Individual)
soft_Types(B_Cell_15,CL_0000236)
soft_is(B_Cell_150,Individual)
soft_Types(B_Cell_150,CL_0000236)
soft_is(B_Cell_151,Individual)
soft_Types(B_Cell_151,CL_0000236)
soft_is(B_Cell_152,Individual)
soft_Types(B_Cell_152,CL_0000236)
soft_is(B_Cell_153,Individual)
soft_Types(B_Cell_153,CL_0000236)
soft_is(B_Cell_154,Individual)
soft_Types(B_Cell_154,CL_0000236)
soft_is(B_Cell_155,Individual)
soft_Types(B_Cell_155,CL_0000236)
soft_is(B_Cell_156,Individual)
soft_Types(B_Cell_156,CL_0000236)
soft_is(B_Cell_157,Individual)
soft_Types(B_Cell_157,CL_0000236)
soft_is(B_Cell_158,Individual)
soft_Types(B_Cell_158,CL_0000236)
soft_is(B_Cell_159,Individual)
soft_Types(B_Cell_159,CL_0000236)
soft_is(B_Cell_16,Individual)
soft_Types(B_Cell_16,CL_0000236)
soft_is(B_Cell_160,Individual)
soft_Types(B_Cell_160,CL_0000236)
soft_is(B_Cell_17,Individual)
soft_Types(B_Cell_17,CL_0000236)
soft_is(B_Cell_18,Individual)
soft_Types(B_Cell_18,CL_0000236)
soft_is(B_Cell_19,Individual)
soft_Types(B_Cell_19,CL_0000236)
soft_is(B_Cell_2,Individual)
soft_Types(B_Cell_2,CL_0000236)
soft_is(B_Cell_20,Individual)
soft_Types(B_Cell_20,CL_0000236)
soft_is(B_Cell_21,Individual)
soft_Types(B_Cell_21,CL_0000236)
soft_is(B_Cell_22,Individual)
soft_Types(B_Cell_22,CL_0000236)
soft_is(B_Cell_23,Individual)
soft_Types(B_Cell_23,CL_0000236)
soft_is(B_Cell_24,Individual)
soft_Types(B_Cell_24,CL_0000236)
soft_is(B_Cell_25,Individual)
soft_Types(B_Cell_25,CL_0000236)
soft_is(B_Cell_26,Individual)
soft_Types(B_Cell_26,CL_0000236)
soft_is(B_Cell_27,Individual)
soft_Types(B_Cell_27,CL_0000236)
soft_is(B_Cell_28,Individual)
soft_Types(B_Cell_28,CL_0000236)
soft_is(B_Cell_29,Individual)
soft_Types(B_Cell_29,CL_0000236)
soft_is(B_Cell_3,Individual)
soft_Types(B_Cell_3,CL_0000236)
soft_is(B_Cell_30,Individual)
soft_Types(B_Cell_30,CL_0000236)
soft_is(B_Cell_31,Individual)
soft_Types(B_Cell_31,CL_0000236)
soft_is(B_Cell_32,Individual)
soft_Types(B_Cell_32,CL_0000236)
soft_is(B_Cell_33,Individual)
soft_Types(B_Cell_33,CL_0000236)
soft_is(B_Cell_34,Individual)
soft_Types(B_Cell_34,CL_0000236)
soft_is(B_Cell_35,Individual)
soft_Types(B_Cell_35,CL_0000236)
soft_is(B_Cell_36,Individual)
soft_Types(B_Cell_36,CL_0000236)
soft_is(B_Cell_37,Individual)
soft_Types(B_Cell_37,CL_0000236)
soft_is(B_Cell_38,Individual)
soft_Types(B_Cell_38,CL_0000236)
soft_is(B_Cell_39,Individual)
soft_Types(B_Cell_39,CL_0000236)
soft_is(B_Cell_4,Individual)
soft_Types(B_Cell_4,CL_0000236)
soft_is(B_Cell_40,Individual)
soft_Types(B_Cell_40,CL_0000236)
soft_is(B_Cell_41,Individual)
soft_Types(B_Cell_41,CL_0000236)
soft_is(B_Cell_42,Individual)
soft_Types(B_Cell_42,CL_0000236)
soft_is(B_Cell_43,Individual)
soft_Types(B_Cell_43,CL_0000236)
soft_is(B_Cell_44,Individual)
soft_Types(B_Cell_44,CL_0000236)
soft_is(B_Cell_45,Individual)
soft_Types(B_Cell_45,CL_0000236)
soft_is(B_Cell_46,Individual)
soft_Types(B_Cell_46,CL_0000236)
soft_is(B_Cell_47,Individual)
soft_Types(B_Cell_47,CL_0000236)
soft_is(B_Cell_48,Individual)
soft_Types(B_Cell_48,CL_0000236)
soft_is(B_Cell_49,Individual)
soft_Types(B_Cell_49,CL_0000236)
soft_is(B_Cell_5,Individual)
soft_Types(B_Cell_5,CL_0000236)
soft_is(B_Cell_50,Individual)
soft_Types(B_Cell_50,CL_0000236)
soft_is(B_Cell_51,Individual)
soft_Types(B_Cell_51,CL_0000236)
soft_is(B_Cell_52,Individual)
soft_Types(B_Cell_52,CL_0000236)
soft_is(B_Cell_53,Individual)
soft_Types(B_Cell_53,CL_0000236)
soft_is(B_Cell_54,Individual)
soft_Types(B_Cell_54,CL_0000236)
soft_is(B_Cell_55,Individual)
soft_Types(B_Cell_55,CL_0000236)
soft_is(B_Cell_56,Individual)
soft_Types(B_Cell_56,CL_0000236)
soft_is(B_Cell_57,Individual)
soft_Types(B_Cell_57,CL_0000236)
soft_is(B_Cell_58,Individual)
soft_Types(B_Cell_58,CL_0000236)
soft_is(B_Cell_59,Individual)
soft_Types(B_Cell_59,CL_0000236)
soft_is(B_Cell_6,Individual)
soft_Types(B_Cell_6,CL_0000236)
soft_is(B_Cell_60,Individual)
soft_Types(B_Cell_60,CL_0000236)
soft_is(B_Cell_61,Individual)
soft_Types(B_Cell_61,CL_0000236)
soft_is(B_Cell_62,Individual)
soft_Types(B_Cell_62,CL_0000236)
soft_is(B_Cell_63,Individual)
soft_Types(B_Cell_63,CL_0000236)
soft_is(B_Cell_64,Individual)
soft_Types(B_Cell_64,CL_0000236)
soft_is(B_Cell_65,Individual)
soft_Types(B_Cell_65,CL_0000236)
soft_is(B_Cell_66,Individual)
soft_Types(B_Cell_66,CL_0000236)
soft_is(B_Cell_67,Individual)
soft_Types(B_Cell_67,CL_0000236)
soft_is(B_Cell_68,Individual)
soft_Types(B_Cell_68,CL_0000236)
soft_is(B_Cell_69,Individual)
soft_Types(B_Cell_69,CL_0000236)
soft_is(B_Cell_7,Individual)
soft_Types(B_Cell_7,CL_0000236)
soft_is(B_Cell_70,Individual)
soft_Types(B_Cell_70,CL_0000236)
soft_is(B_Cell_71,Individual)
soft_Types(B_Cell_71,CL_0000236)
soft_is(B_Cell_72,Individual)
soft_Types(B_Cell_72,CL_0000236)
soft_is(B_Cell_73,Individual)
soft_Types(B_Cell_73,CL_0000236)
soft_is(B_Cell_74,Individual)
soft_Types(B_Cell_74,CL_0000236)
soft_is(B_Cell_75,Individual)
soft_Types(B_Cell_75,CL_0000236)
soft_is(B_Cell_76,Individual)
soft_Types(B_Cell_76,CL_0000236)
soft_is(B_Cell_77,Individual)
soft_Types(B_Cell_77,CL_0000236)
soft_is(B_Cell_78,Individual)
soft_Types(B_Cell_78,CL_0000236)
soft_is(B_Cell_79,Individual)
soft_Types(B_Cell_79,CL_0000236)
soft_is(B_Cell_8,Individual)
soft_Types(B_Cell_8,CL_0000236)
soft_is(B_Cell_80,Individual)
soft_Types(B_Cell_80,CL_0000236)
soft_is(B_Cell_81,Individual)
soft_Types(B_Cell_81,CL_0000236)
soft_is(B_Cell_82,Individual)
soft_Types(B_Cell_82,CL_0000236)
soft_is(B_Cell_83,Individual)
soft_Types(B_Cell_83,CL_0000236)
soft_is(B_Cell_84,Individual)
soft_Types(B_Cell_84,CL_0000236)
soft_is(B_Cell_85,Individual)
soft_Types(B_Cell_85,CL_0000236)
soft_is(B_Cell_86,Individual)
soft_Types(B_Cell_86,CL_0000236)
soft_is(B_Cell_87,Individual)
soft_Types(B_Cell_87,CL_0000236)
soft_is(B_Cell_88,Individual)
soft_Types(B_Cell_88,CL_0000236)
soft_is(B_Cell_89,Individual)
soft_Types(B_Cell_89,CL_0000236)
soft_is(B_Cell_9,Individual)
soft_Types(B_Cell_9,CL_0000236)
soft_is(B_Cell_90,Individual)
soft_Types(B_Cell_90,CL_0000236)
soft_is(B_Cell_91,Individual)
soft_Types(B_Cell_91,CL_0000236)
soft_is(B_Cell_92,Individual)
soft_Types(B_Cell_92,CL_0000236)
soft_is(B_Cell_93,Individual)
soft_Types(B_Cell_93,CL_0000236)
soft_is(B_Cell_94,Individual)
soft_Types(B_Cell_94,CL_0000236)
soft_is(B_Cell_95,Individual)
soft_Types(B_Cell_95,CL_0000236)
soft_is(B_Cell_96,Individual)
soft_Types(B_Cell_96,CL_0000236)
soft_is(B_Cell_97,Individual)
soft_Types(B_Cell_97,CL_0000236)
soft_is(B_Cell_98,Individual)
soft_Types(B_Cell_98,CL_0000236)
soft_is(B_Cell_99,Individual)
soft_Types(B_Cell_99,CL_0000236)
soft_is(Reticular_Cell_Of_Splenic_Cord_1,Individual)
soft_Types(Reticular_Cell_Of_Splenic_Cord_1,CL_1000489)
soft_is(Reticular_Cell_Of_Splenic_Cord_2,Individual)
soft_Types(Reticular_Cell_Of_Splenic_Cord_2,CL_1000489)
soft_is(Reticular_Cell_Of_Splenic_Cord_3,Individual)
soft_Types(Reticular_Cell_Of_Splenic_Cord_3,CL_1000489)
soft_is(Reticular_Cell_Of_Splenic_Cord_4,Individual)
soft_Types(Reticular_Cell_Of_Splenic_Cord_4,CL_1000489)
soft_is(Reticular_Cell_Of_Splenic_Cord_5,Individual)
soft_Types(Reticular_Cell_Of_Splenic_Cord_5,CL_1000489)
soft_is(Reticular_Cell_Of_Splenic_Cord_6,Individual)
soft_Types(Reticular_Cell_Of_Splenic_Cord_6,CL_1000489)
soft_is(Reticular_Cell_Of_Splenic_Cord_7,Individual)
soft_Types(Reticular_Cell_Of_Splenic_Cord_7,CL_1000489)
soft_is(VH_F_middle_rectal_vein_R,Individual)
soft_Types(VH_F_middle_rectal_vein_R,fma18894)
soft_is(VH_M_middle_rectal_vein_R,Individual)
soft_Types(VH_M_middle_rectal_vein_R,fma18894)
soft_is(VH_F_iris_R,Individual)
soft_Types(VH_F_iris_R,fma58236)
soft_is(VH_M_iris_R,Individual)
soft_Types(VH_M_iris_R,fma58236)
soft_is(VH_F_articular_cartilage_of_knee_L,Individual)
soft_Types(VH_F_articular_cartilage_of_knee_L,fma33190)
soft_is(VH_F_intercondylar_fossa_R,Individual)
soft_Types(VH_F_intercondylar_fossa_R,fma43749)
soft_is(VH_M_articular_cartilage_of_knee_L,Individual)
soft_Types(VH_M_articular_cartilage_of_knee_L,fma33190)
soft_is(VH_M_intercondylar_fossa_R,Individual)
soft_Types(VH_M_intercondylar_fossa_R,fma43749)
soft_is(VH_F_right_medial_basal_bronchus,Individual)
soft_Types(VH_F_right_medial_basal_bronchus,fma7417)
soft_is(VH_F_right_posterior_basal_bronchopulmonary_segment,Individual)
soft_Types(VH_F_right_posterior_basal_bronchopulmonary_segment,fma7362)
soft_is(VH_M_right_medial_basal_bronchus,Individual)
soft_Types(VH_M_right_medial_basal_bronchus,fma7417)
soft_is(VH_M_right_posterior_basal_bronchopulmonary_segment,Individual)
soft_Types(VH_M_right_posterior_basal_bronchopulmonary_segment,fma7362)
soft_is(VH_F_cartilage_of_main_bronchus_L,Individual)
soft_Types(VH_F_cartilage_of_main_bronchus_L,fma13144)
soft_is(VH_M_cartilage_of_the_main_bronchus_L,Individual)
soft_Types(VH_M_cartilage_of_the_main_bronchus_L,fma13144)
soft_is(VH_F_suspensory_ligaments_L,Individual)
soft_Types(VH_F_suspensory_ligaments_L,fma73119)
soft_is(VH_F_renal_surface_of_spleen,Individual)
soft_Types(VH_F_renal_surface_of_spleen,fma15839)
soft_is(VH_M_renal_surface_of_spleen,Individual)
soft_Types(VH_M_renal_surface_of_spleen,fma15839)
soft_is(VH_F_abdominal_ostium_of_uterine_tube,Individual)
soft_Types(VH_F_abdominal_ostium_of_uterine_tube,fma77049)
soft_is(VH_F_articular_cartilage_of_knee_L,Individual)
soft_Types(VH_F_articular_cartilage_of_knee_L,fma33190)
soft_is(VH_F_cartilage_of_main_bronchus_L,Individual)
soft_Types(VH_F_cartilage_of_main_bronchus_L,fma13144)
soft_is(VH_F_intercondylar_fossa_R,Individual)
soft_Types(VH_F_intercondylar_fossa_R,fma43749)
soft_is(VH_F_iris_R,Individual)
soft_Types(VH_F_iris_R,fma58236)
soft_is(VH_F_left_tibial_collateral_ligament,Individual)
soft_Types(VH_F_left_tibial_collateral_ligament,fma44602)
soft_is(VH_F_mesovarium_L,Individual)
soft_Types(VH_F_mesovarium_L,fma19818)
soft_is(VH_F_middle_rectal_vein_R,Individual)
soft_Types(VH_F_middle_rectal_vein_R,fma18894)
soft_is(VH_F_ovarian_ligament_R,Individual)
soft_Types(VH_F_ovarian_ligament_R,fma55423)
soft_is(VH_F_posterior_cruciate_ligament_of_knee_L,Individual)
soft_Types(VH_F_posterior_cruciate_ligament_of_knee_L,fma44619)
soft_is(VH_F_rectus_femoris_R,Individual)
soft_Types(VH_F_rectus_femoris_R,fma38928)
soft_is(VH_F_renal_surface_of_spleen,Individual)
soft_Types(VH_F_renal_surface_of_spleen,fma15839)
soft_is(VH_F_right_medial_basal_bronchus,Individual)
soft_Types(VH_F_right_medial_basal_bronchus,fma7417)
soft_is(VH_F_right_posterior_basal_bronchopulmonary_segment,Individual)
soft_Types(VH_F_right_posterior_basal_bronchopulmonary_segment,fma7362)
soft_is(VH_F_suspensory_ligament_of_ovary_R,Individual)
soft_Types(VH_F_suspensory_ligament_of_ovary_R,fma19823)
soft_is(VH_F_suspensory_ligaments_L,Individual)
soft_Types(VH_F_suspensory_ligaments_L,fma73119)
soft_is(VH_F_tendon_of_quadriceps_femoris_L,Individual)
soft_Types(VH_F_tendon_of_quadriceps_femoris_L,fma46902)
soft_is(VH_M_articular_cartilage_of_knee_L,Individual)
soft_Types(VH_M_articular_cartilage_of_knee_L,fma33190)
soft_is(VH_M_cartilage_of_the_main_bronchus_L,Individual)
soft_Types(VH_M_cartilage_of_the_main_bronchus_L,fma13144)
soft_is(VH_M_intercondylar_fossa_R,Individual)
soft_Types(VH_M_intercondylar_fossa_R,fma43749)
soft_is(VH_M_iris_R,Individual)
soft_Types(VH_M_iris_R,fma58236)
soft_is(VH_M_left_tibial_collateral_ligament,Individual)
soft_Types(VH_M_left_tibial_collateral_ligament,fma44602)
soft_is(VH_M_middle_rectal_vein_R,Individual)
soft_Types(VH_M_middle_rectal_vein_R,fma18894)
soft_is(VH_M_posterior_cruciate_ligament_of_knee_joint_L,Individual)
soft_Types(VH_M_posterior_cruciate_ligament_of_knee_joint_L,fma44619)
soft_is(VH_M_rectus_femoris_R,Individual)
soft_Types(VH_M_rectus_femoris_R,fma38928)
soft_is(VH_M_renal_surface_of_spleen,Individual)
soft_Types(VH_M_renal_surface_of_spleen,fma15839)
soft_is(VH_M_right_medial_basal_bronchus,Individual)
soft_Types(VH_M_right_medial_basal_bronchus,fma7417)
soft_is(VH_M_right_posterior_basal_bronchopulmonary_segment,Individual)
soft_Types(VH_M_right_posterior_basal_bronchopulmonary_segment,fma7362)
soft_is(VH_M_tendon_of_quadriceps_femoris_L,Individual)
soft_Types(VH_M_tendon_of_quadriceps_femoris_L,fma46902)
soft_is(VH_F_abdominal_ostium_of_uterine_tube,Individual)
soft_Types(VH_F_abdominal_ostium_of_uterine_tube,fma77049)
