soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(HP_0010313,HP_0031093)
soft_is(HP_0010317,Class)
soft_SubClassOf(HP_0010317,HP_0006713)
soft_is(HP_0010318,Class)
soft_is(HP_0010326,Class)
soft_is(HP_0010338,Class)
soft_is(HP_0010352,Class)
soft_is(HP_0010353,Class)
soft_is(HP_0010355,Class)
soft_is(HP_0010357,Class)
soft_is(HP_0010358,Class)
soft_is(HP_0010395,Class)
soft_is(HP_0010400,Class)
soft_SubClassOf(HP_0010400,HP_0010208)
soft_is(HP_0010401,Class)
soft_SubClassOf(HP_0010401,HP_0010353,)
soft_SubClassOf(HP_0010401,HP_0010358)
soft_is(HP_0010404,Class)
soft_is(HP_0010409,Class)
soft_SubClassOf(HP_0010409,HP_0010199,)
soft_SubClassOf(HP_0010409,HP_0010352,)
soft_SubClassOf(HP_0010409,HP_0010357,)
soft_SubClassOf(HP_0010409,HP_0100935)
soft_is(HP_0010413,Class)
soft_is(HP_0010422,Class)
soft_SubClassOf(HP_0010422,HP_0010429)
soft_is(HP_0010424,Class)
soft_SubClassOf(HP_0010424,HP_0010429)
soft_is(HP_0010426,Class)
soft_SubClassOf(HP_0010426,HP_0010429)
soft_is(HP_0010429,Class)
soft_SubClassOf(HP_0010429,HP_0010355)
soft_is(HP_0010430,Class)
soft_is(HP_0010431,Class)
soft_is(HP_0010433,Class)
soft_SubClassOf(HP_0010433,HP_0010413,)
soft_SubClassOf(HP_0010433,HP_0010431)
soft_is(HP_0010434,Class)
soft_SubClassOf(HP_0010434,HP_0010404,)
soft_SubClassOf(HP_0010434,HP_0010430,)
soft_SubClassOf(HP_0010434,HP_0100388)
soft_is(HP_0010435,Class)
soft_SubClassOf(HP_0010435,HP_0010404,)
soft_SubClassOf(HP_0010435,HP_0010431)
soft_is(HP_0010436,Class)
soft_SubClassOf(HP_0010436,HP_0010395,)
soft_SubClassOf(HP_0010436,HP_0010430)
soft_is(HP_0010439,Class)
soft_is(HP_0010453,Class)
soft_SubClassOf(HP_0010453,HP_0040163)
soft_is(HP_0010454,Class)
soft_is(HP_0010460,Class)
soft_SubClassOf(HP_0010460,HP_0012243)
soft_is(HP_0010461,Class)
soft_SubClassOf(HP_0010461,HP_0012243)
soft_is(HP_0010462,Class)
soft_is(HP_0010463,Class)
soft_SubClassOf(HP_0010463,HP_0010462)
soft_is(HP_0010466,Class)
soft_is(HP_0010467,Class)
soft_is(HP_0010468,Class)
soft_is(HP_0010469,Class)
soft_SubClassOf(HP_0010469,HP_0010468)
soft_is(HP_0010475,Class)
soft_SubClassOf(HP_0010475,HP_0012620,)
soft_SubClassOf(HP_0010475,HP_0100548)
soft_is(HP_0010485,Class)
soft_SubClassOf(HP_0010485,HP_0430046)
soft_is(HP_0010498,Class)
soft_SubClassOf(HP_0010498,HP_0003045)
soft_is(HP_0010507,Class)
soft_SubClassOf(HP_0010507,HP_0001760)
soft_is(HP_0010524,Class)
soft_is(HP_0010528,Class)
soft_SubClassOf(HP_0010528,HP_0010524)
soft_is(HP_0010533,Class)
soft_SubClassOf(HP_0010533,HP_0012043)
soft_is(HP_0010537,Class)
soft_SubClassOf(HP_0010537,HP_0011329)
soft_is(HP_0010540,Class)
soft_SubClassOf(HP_0010540,HP_0000245)
soft_is(HP_0010543,Class)
soft_SubClassOf(HP_0010543,HP_0012547,)
soft_SubClassOf(HP_0010543,HP_0032104)
soft_is(HP_0010544,Class)
soft_is(HP_0010545,Class)
soft_SubClassOf(HP_0010545,HP_0010544)
soft_is(HP_0010553,Class)
soft_SubClassOf(HP_0010553,HP_0001332)
soft_is(HP_0010554,Class)
soft_is(HP_0010563,Class)
soft_is(HP_0010566,Class)
soft_is(HP_0010575,Class)
soft_SubClassOf(HP_0010575,HP_0003368)
soft_is(HP_0010576,Class)
soft_is(HP_0010582,Class)
soft_is(HP_0010586,Class)
soft_is(HP_0010603,Class)
soft_SubClassOf(HP_0010603,HP_0100612)
soft_is(HP_0010604,Class)
soft_is(HP_0010605,Class)
soft_SubClassOf(HP_0010605,HP_0010604)
soft_is(HP_0010613,Class)
soft_is(HP_0010624,Class)
soft_SubClassOf(HP_0010624,HP_0008386)
soft_is(HP_0010625,Class)
soft_is(HP_0010626,Class)
soft_SubClassOf(HP_0010626,HP_0010625)
soft_is(HP_0010627,Class)
soft_SubClassOf(HP_0010627,HP_0010625)
soft_is(HP_0010630,Class)
soft_SubClassOf(HP_0010630,HP_0010631)
soft_is(HP_0010631,Class)
soft_SubClassOf(HP_0010631,HP_0006500)
soft_is(HP_0010633,Class)
soft_SubClassOf(HP_0010633,HP_0000458)
soft_is(HP_0010636,Class)
soft_is(HP_0010638,Class)
soft_SubClassOf(HP_0010638,HP_0010679)
soft_is(HP_0010639,Class)
soft_SubClassOf(HP_0010639,HP_0010679)
soft_is(HP_0010642,Class)
soft_is(HP_0010643,Class)
soft_SubClassOf(HP_0010643,HP_0010644)
soft_is(HP_0010644,Class)
soft_is(HP_0010652,Class)
soft_is(HP_0010653,Class)
soft_SubClassOf(HP_0010653,HP_0010652)
soft_is(HP_0010654,Class)
soft_SubClassOf(HP_0010654,HP_0010653)
soft_is(HP_0010657,Class)
soft_SubClassOf(HP_0010657,HP_0002797,)
soft_SubClassOf(HP_0010657,HP_0004349,)
soft_SubClassOf(HP_0010657,HP_0010658)
soft_is(HP_0010658,Class)
soft_is(HP_0010666,Class)
soft_SubClassOf(HP_0010666,HP_0000327)
soft_is(HP_0010673,Class)
soft_is(HP_0010679,Class)
soft_SubClassOf(HP_0010679,HP_0003155)
soft_is(HP_0010680,Class)
soft_SubClassOf(HP_0010680,HP_0010679)
soft_is(HP_0010682,Class)
soft_SubClassOf(HP_0010682,HP_0003155)
soft_is(HP_0010683,Class)
soft_SubClassOf(HP_0010683,HP_0003282)
soft_is(HP_0010701,Class)
soft_is(HP_0010702,Class)
soft_is(HP_0010705,Class)
soft_SubClassOf(HP_0010705,HP_0010554)
soft_is(HP_0010719,Class)
soft_SubClassOf(HP_0010719,HP_0001595)
soft_is(HP_0010721,Class)
soft_is(HP_0010723,Class)
soft_SubClassOf(HP_0010723,HP_0000377)
soft_is(HP_0010726,Class)
soft_SubClassOf(HP_0010726,HP_0011492)
soft_is(HP_0010733,Class)
soft_SubClassOf(HP_0010733,HP_0001052)
soft_is(HP_0010737,Class)
soft_is(HP_0010740,Class)
soft_SubClassOf(HP_0010740,HP_0031367)
soft_is(HP_0010752,Class)
soft_SubClassOf(HP_0010752,HP_0010753)
soft_is(HP_0010753,Class)
soft_SubClassOf(HP_0010753,HP_0000277)
soft_is(HP_0010763,Class)
soft_SubClassOf(HP_0010763,HP_0009929)
soft_is(HP_0010766,Class)
soft_is(HP_0010767,Class)
soft_is(HP_0010771,Class)
soft_SubClassOf(HP_0010771,HP_0010767,)
soft_SubClassOf(HP_0010771,HP_0031292)
soft_is(HP_0010772,Class)
soft_is(HP_0010773,Class)
soft_SubClassOf(HP_0010773,HP_0010772)
soft_is(HP_0010779,Class)
soft_SubClassOf(HP_0010779,HP_0040163)
soft_is(HP_0010783,Class)
soft_is(HP_0010784,Class)
soft_is(HP_0010789,Class)
soft_is(HP_0010790,Class)
soft_SubClassOf(HP_0010790,HP_0010789)
soft_is(HP_0010813,Class)
soft_SubClassOf(HP_0010813,HP_0010721)
soft_is(HP_0010815,Class)
soft_SubClassOf(HP_0010815,HP_0010816)
soft_is(HP_0010816,Class)
soft_SubClassOf(HP_0010816,HP_0003764)
soft_is(HP_0010817,Class)
soft_SubClassOf(HP_0010817,HP_0010815)
soft_is(HP_0010822,Class)
soft_SubClassOf(HP_0010822,HP_0000575)
soft_is(HP_0010825,Class)
soft_SubClassOf(HP_0010825,HP_0001291)
soft_is(HP_0010831,Class)
soft_is(HP_0010832,Class)
soft_is(HP_0010834,Class)
soft_SubClassOf(HP_0010834,HP_0010832)
soft_is(HP_0010839,Class)
soft_SubClassOf(HP_0010839,HP_0045036)
soft_is(HP_0010843,Class)
soft_SubClassOf(HP_0010843,HP_0011203)
soft_is(HP_0010845,Class)
soft_is(HP_0010847,Class)
soft_SubClassOf(HP_0010847,HP_0010850)
soft_is(HP_0010850,Class)
soft_is(HP_0010859,Class)
soft_SubClassOf(HP_0010859,HP_0001623)
soft_is(HP_0010867,Class)
soft_is(HP_0010869,Class)
soft_SubClassOf(HP_0010869,HP_0010867)
soft_is(HP_0010872,Class)
soft_SubClassOf(HP_0010872,HP_0005135)
soft_is(HP_0010873,Class)
soft_SubClassOf(HP_0010873,HP_0006827)
soft_is(HP_0010875,Class)
soft_SubClassOf(HP_0010875,HP_0007256)
soft_is(HP_0010876,Class)
soft_is(HP_0010881,Class)
soft_is(HP_0010891,Class)
soft_SubClassOf(HP_0010891,HP_0003468,)
soft_SubClassOf(HP_0010891,HP_0100323)
soft_is(HP_0010892,Class)
soft_SubClassOf(HP_0010892,HP_0033107)
soft_is(HP_0010893,Class)
soft_SubClassOf(HP_0010893,HP_0004338)
soft_is(HP_0010894,Class)
soft_SubClassOf(HP_0010894,HP_0033107)
soft_is(HP_0010896,Class)
soft_SubClassOf(HP_0010896,HP_0010898)
soft_is(HP_0010898,Class)
soft_SubClassOf(HP_0010898,HP_0010894)
soft_is(HP_0010899,Class)
soft_SubClassOf(HP_0010899,HP_0033107)
soft_is(HP_0010902,Class)
soft_SubClassOf(HP_0010902,HP_0033107)
soft_is(HP_0010904,Class)
soft_SubClassOf(HP_0010904,HP_0033107)
soft_is(HP_0010908,Class)
soft_SubClassOf(HP_0010908,HP_0010899)
soft_is(HP_0010912,Class)
soft_is(HP_0010913,Class)
soft_SubClassOf(HP_0010913,HP_0010912)
soft_is(HP_0010915,Class)
soft_SubClassOf(HP_0010915,HP_0033108)
soft_is(HP_0010916,Class)
soft_SubClassOf(HP_0010916,HP_0010915)
soft_is(HP_0010926,Class)
soft_SubClassOf(HP_0010926,HP_0100018)
soft_is(HP_0010928,Class)
soft_is(HP_0010942,Class)
soft_SubClassOf(HP_0010942,HP_0010948,)
soft_SubClassOf(HP_0010942,HP_0011425)
soft_is(HP_0010944,Class)
soft_is(HP_0010945,Class)
soft_SubClassOf(HP_0010945,HP_0010944,)
soft_SubClassOf(HP_0010945,HP_0011425,)
soft_SubClassOf(HP_0010945,HP_0034242)
soft_is(HP_0010948,Class)
soft_is(HP_0010949,Class)
soft_SubClassOf(HP_0010949,HP_0025657)
soft_is(HP_0010950,Class)
soft_SubClassOf(HP_0010950,HP_0002118)
soft_is(HP_0010952,Class)
soft_SubClassOf(HP_0010952,HP_0002119,)
soft_SubClassOf(HP_0010952,HP_0011425,)
soft_SubClassOf(HP_0010952,HP_0034206)
soft_is(HP_0010964,Class)
soft_is(HP_0010966,Class)
soft_SubClassOf(HP_0010966,HP_0004359,)
soft_SubClassOf(HP_0010966,HP_0010996)
soft_is(HP_0010967,Class)
soft_SubClassOf(HP_0010967,HP_0010966)
soft_is(HP_0010973,Class)
soft_is(HP_0010975,Class)
soft_SubClassOf(HP_0010975,HP_0002846,)
soft_SubClassOf(HP_0010975,HP_0040088)
soft_is(HP_0010976,Class)
soft_SubClassOf(HP_0010976,HP_0010975)
soft_is(HP_0010978,Class)
soft_is(HP_0010981,Class)
soft_is(HP_0010984,Class)
soft_SubClassOf(HP_0010984,HP_0001426)
soft_is(HP_0010990,Class)
soft_is(HP_0010994,Class)
soft_SubClassOf(HP_0010994,HP_0002134)
soft_is(HP_0010995,Class)
soft_is(HP_0010996,Class)
soft_is(HP_0011004,Class)
soft_is(HP_0011013,Class)
soft_is(HP_0011022,Class)
soft_is(HP_0011023,Class)
soft_SubClassOf(HP_0011023,HP_0030361)
soft_is(HP_0011027,Class)
soft_is(HP_0011038,Class)
soft_is(HP_0011039,Class)
soft_is(HP_0011043,Class)
soft_SubClassOf(HP_0011043,HP_0003117)
soft_is(HP_0011045,Class)
soft_SubClassOf(HP_0011045,HP_0006293)
soft_is(HP_0011046,Class)
soft_SubClassOf(HP_0011046,HP_0006293)
soft_is(HP_0011063,Class)
soft_is(HP_0011064,Class)
soft_is(HP_0011070,Class)
soft_is(HP_0011092,Class)
soft_SubClassOf(HP_0011092,HP_0011070,)
soft_SubClassOf(HP_0011092,HP_0033777)
soft_is(HP_0011097,Class)
soft_is(HP_0011121,Class)
soft_is(HP_0011123,Class)
soft_is(HP_0011129,Class)
soft_SubClassOf(HP_0011129,HP_0010945)
soft_is(HP_0011153,Class)
soft_is(HP_0011160,Class)
soft_is(HP_0011162,Class)
soft_is(HP_0011166,Class)
soft_SubClassOf(HP_0011166,HP_0032794)
soft_is(HP_0011167,Class)
soft_is(HP_0011174,Class)
soft_SubClassOf(HP_0011174,HP_0011153)
soft_is(HP_0011198,Class)
soft_is(HP_0011199,Class)
soft_SubClassOf(HP_0011199,HP_0011198)
soft_is(HP_0011203,Class)
soft_is(HP_0011207,Class)
soft_SubClassOf(HP_0011207,HP_0010845)
soft_is(HP_0011210,Class)
soft_SubClassOf(HP_0011210,HP_0010843)
soft_is(HP_0011225,Class)
soft_is(HP_0011227,Class)
soft_SubClassOf(HP_0011227,HP_0032436)
soft_is(HP_0011234,Class)
soft_SubClassOf(HP_0011234,HP_0009738)
soft_is(HP_0011329,Class)
soft_is(HP_0011342,Class)
soft_SubClassOf(HP_0011342,HP_0001263)
soft_is(HP_0011343,Class)
soft_SubClassOf(HP_0011343,HP_0001263)
soft_is(HP_0011344,Class)
soft_SubClassOf(HP_0011344,HP_0001263)
soft_is(HP_0011358,Class)
soft_is(HP_0011359,Class)
soft_SubClassOf(HP_0011359,HP_0010719)
soft_is(HP_0011371,Class)
soft_SubClassOf(HP_0011371,HP_0001581,)
soft_SubClassOf(HP_0011371,HP_0004429)
soft_is(HP_0011373,Class)
soft_is(HP_0011405,Class)
soft_SubClassOf(HP_0011405,HP_0008873)
soft_is(HP_0011425,Class)
soft_is(HP_0011428,Class)
soft_SubClassOf(HP_0011428,HP_0025662)
soft_is(HP_0011429,Class)
soft_SubClassOf(HP_0011429,HP_0025662)
soft_is(HP_0011430,Class)
soft_SubClassOf(HP_0011430,HP_0025662)
soft_is(HP_0011431,Class)
soft_SubClassOf(HP_0011431,HP_0025662)
soft_is(HP_0011448,Class)
soft_SubClassOf(HP_0011448,HP_0002169,)
soft_SubClassOf(HP_0011448,HP_0034674)
soft_is(HP_0011466,Class)
soft_SubClassOf(HP_0011466,HP_0012437)
soft_is(HP_0011472,Class)
soft_SubClassOf(HP_0011472,HP_0025129)
soft_is(HP_0011492,Class)
soft_is(HP_0011528,Class)
soft_SubClassOf(HP_0011528,HP_0007649)
soft_is(HP_0011573,Class)
soft_SubClassOf(HP_0011573,HP_0001702)
soft_is(HP_0011615,Class)
soft_SubClassOf(HP_0011615,HP_4000059)
soft_is(HP_0011616,Class)
soft_SubClassOf(HP_0011616,HP_0011615)
soft_is(HP_0011617,Class)
soft_SubClassOf(HP_0011617,HP_0011615)
soft_is(HP_0011626,Class)
soft_SubClassOf(HP_0011626,HP_0010773)
soft_is(HP_0011650,Class)
soft_SubClassOf(HP_0011650,HP_0001643)
soft_is(HP_0011660,Class)
soft_is(HP_0011744,Class)
soft_SubClassOf(HP_0011744,HP_0003118)
soft_is(HP_0011750,Class)
soft_is(HP_0011796,Class)
soft_SubClassOf(HP_0011796,HP_0008643)
soft_is(HP_0011821,Class)
soft_is(HP_0011842,Class)
soft_is(HP_0011849,Class)
soft_is(HP_0011875,Class)
soft_is(HP_0011883,Class)
soft_is(HP_0011897,Class)
soft_is(HP_0011898,Class)
soft_is(HP_0011901,Class)
soft_SubClassOf(HP_0011901,HP_0011898)
soft_is(HP_0011902,Class)
soft_SubClassOf(HP_0011902,HP_0001877)
soft_is(HP_0011903,Class)
soft_SubClassOf(HP_0011903,HP_0011902)
soft_is(HP_0011904,Class)
soft_SubClassOf(HP_0011904,HP_0011902)
soft_is(HP_0011905,Class)
soft_SubClassOf(HP_0011905,HP_0011902)
soft_is(HP_0011910,Class)
soft_SubClassOf(HP_0011910,HP_0009803)
soft_is(HP_0011936,Class)
soft_SubClassOf(HP_0011936,HP_0003234)
soft_is(HP_0012007,Class)
soft_is(HP_0012024,Class)
soft_SubClassOf(HP_0012024,HP_0011013)
soft_is(HP_0012043,Class)
soft_is(HP_0012069,Class)
soft_SubClassOf(HP_0012069,HP_0008155)
soft_is(HP_0012070,Class)
soft_SubClassOf(HP_0012070,HP_0008155)
soft_is(HP_0012071,Class)
soft_SubClassOf(HP_0012071,HP_0010966)
soft_is(HP_0012086,Class)
soft_is(HP_0012119,Class)
soft_SubClassOf(HP_0012119,HP_0011902)
soft_is(HP_0012146,Class)
soft_is(HP_0012202,Class)
soft_SubClassOf(HP_0012202,HP_0030984)
soft_is(HP_0012203,Class)
soft_SubClassOf(HP_0012203,HP_0002841)
soft_is(HP_0012209,Class)
soft_SubClassOf(HP_0012209,HP_0012324)
soft_is(HP_0012243,Class)
soft_SubClassOf(HP_0012243,HP_0000078)
soft_is(HP_0012244,Class)
soft_SubClassOf(HP_0012244,HP_0012243)
soft_is(HP_0012271,Class)
soft_SubClassOf(HP_0012271,HP_0002781)
soft_is(HP_0012286,Class)
soft_is(HP_0012306,Class)
soft_SubClassOf(HP_0012306,HP_0000772,)
soft_SubClassOf(HP_0012306,HP_0003336)
soft_is(HP_0012324,Class)
soft_SubClassOf(HP_0012324,HP_0001909)
soft_is(HP_0012325,Class)
soft_SubClassOf(HP_0012325,HP_0012324)
soft_is(HP_0012335,Class)
soft_is(HP_0012371,Class)
soft_SubClassOf(HP_0012371,HP_0000309)
soft_is(HP_0012378,Class)
soft_is(HP_0012396,Class)
soft_SubClassOf(HP_0012396,HP_0012439)
soft_is(HP_0012425,Class)
soft_SubClassOf(HP_0012425,HP_0034274)
soft_is(HP_0012429,Class)
soft_is(HP_0012430,Class)
soft_SubClassOf(HP_0012430,HP_0012429)
soft_is(HP_0012431,Class)
soft_SubClassOf(HP_0012431,HP_0012378)
soft_is(HP_0012432,Class)
soft_SubClassOf(HP_0012432,HP_0012378)
soft_is(HP_0012433,Class)
soft_is(HP_0012435,Class)
soft_SubClassOf(HP_0012435,HP_0100587)
soft_is(HP_0012436,Class)
soft_SubClassOf(HP_0012436,HP_0001677)
soft_is(HP_0012437,Class)
soft_SubClassOf(HP_0012437,HP_0005264)
soft_is(HP_0012438,Class)
soft_SubClassOf(HP_0012438,HP_0005264)
soft_is(HP_0012439,Class)
soft_SubClassOf(HP_0012439,HP_0001080)
soft_is(HP_0012463,Class)
soft_SubClassOf(HP_0012463,HP_0040135)
soft_is(HP_0012468,Class)
soft_is(HP_0012475,Class)
soft_is(HP_0012483,Class)
soft_SubClassOf(HP_0012483,HP_0011883)
soft_is(HP_0012506,Class)
soft_is(HP_0012525,Class)
soft_SubClassOf(HP_0012525,HP_0012483)
soft_is(HP_0012527,Class)
soft_SubClassOf(HP_0012527,HP_0012483)
soft_is(HP_0012528,Class)
soft_SubClassOf(HP_0012528,HP_0012483)
soft_is(HP_0012531,Class)
soft_is(HP_0012547,Class)
soft_is(HP_0012555,Class)
soft_SubClassOf(HP_0012555,HP_0001802)
soft_is(HP_0012588,Class)
soft_SubClassOf(HP_0012588,HP_0000100)
soft_is(HP_0012620,Class)
soft_is(HP_0012634,Class)
soft_SubClassOf(HP_0012634,HP_0008034)
soft_is(HP_0012636,Class)
soft_SubClassOf(HP_0012636,HP_0008046)
soft_is(HP_0012638,Class)
soft_is(HP_0012643,Class)
soft_SubClassOf(HP_0012643,HP_0030493)
soft_is(HP_0012649,Class)
soft_is(HP_0012657,Class)
soft_SubClassOf(HP_0012657,HP_0410263)
soft_is(HP_0012675,Class)
soft_is(HP_0012697,Class)
soft_SubClassOf(HP_0012697,HP_0002134)
soft_is(HP_0012700,Class)
soft_is(HP_0012702,Class)
soft_SubClassOf(HP_0012702,HP_0012700)
soft_is(HP_0012705,Class)
soft_SubClassOf(HP_0012705,HP_0410263)
soft_is(HP_0012712,Class)
soft_SubClassOf(HP_0012712,HP_0000365)
soft_is(HP_0012716,Class)
soft_SubClassOf(HP_0012716,HP_0012712)
soft_is(HP_0012717,Class)
soft_SubClassOf(HP_0012717,HP_0012712)
soft_is(HP_0012718,Class)
soft_is(HP_0012719,Class)
soft_is(HP_0012721,Class)
soft_SubClassOf(HP_0012721,HP_0002624)
soft_is(HP_0012727,Class)
soft_SubClassOf(HP_0012727,HP_0004942)
soft_is(HP_0012736,Class)
soft_SubClassOf(HP_0012736,HP_0001263)
soft_is(HP_0012743,Class)
soft_SubClassOf(HP_0012743,HP_0001513)
soft_is(HP_0012757,Class)
soft_is(HP_0012758,Class)
soft_is(HP_0012775,Class)
soft_SubClassOf(HP_0012775,HP_0008034)
soft_is(HP_0012778,Class)
soft_SubClassOf(HP_0012778,HP_0009594)
soft_is(HP_0012800,Class)
soft_SubClassOf(HP_0012800,HP_0011329)
soft_is(HP_0012805,Class)
soft_SubClassOf(HP_0012805,HP_0008034)
soft_is(HP_0012831,Class)
soft_is(HP_0012834,Class)
soft_SubClassOf(HP_0012834,HP_0012831)
soft_is(HP_0012836,Class)
soft_is(HP_0012838,Class)
soft_is(HP_0012841,Class)
soft_SubClassOf(HP_0012841,HP_0008046)
soft_is(HP_0012854,Class)
soft_SubClassOf(HP_0012854,HP_0000047)
soft_is(HP_0012862,Class)
soft_SubClassOf(HP_0012862,HP_0012243)
soft_is(HP_0012865,Class)
soft_is(HP_0012881,Class)
soft_is(HP_0012896,Class)
soft_SubClassOf(HP_0012896,HP_0430106)
soft_is(HP_0012901,Class)
soft_SubClassOf(HP_0012901,HP_0002486)
soft_is(HP_0020035,Class)
soft_SubClassOf(HP_0020035,HP_0002406)
soft_is(HP_0020036,Class)
soft_SubClassOf(HP_0020036,HP_0002406)
soft_is(HP_0020049,Class)
soft_is(HP_0020064,Class)
soft_SubClassOf(HP_0020064,HP_0001879)
soft_is(HP_0020073,Class)
soft_is(HP_0020118,Class)
soft_SubClassOf(HP_0020118,HP_0031640)
soft_is(HP_0020128,Class)
soft_SubClassOf(HP_0020128,HP_0100547)
soft_is(HP_0020139,Class)
soft_is(HP_0020140,Class)
soft_SubClassOf(HP_0020140,HP_0020139)
soft_is(HP_0020153,Class)
soft_SubClassOf(HP_0020153,HP_0410172)
soft_is(HP_0020154,Class)
soft_SubClassOf(HP_0020154,HP_0010816)
soft_is(HP_0020160,Class)
soft_SubClassOf(HP_0020160,HP_0004345)
soft_is(HP_0020164,Class)
soft_SubClassOf(HP_0020164,HP_0025326)
soft_is(HP_0020207,Class)
soft_is(HP_0020219,Class)
soft_is(HP_0020227,Class)
soft_SubClassOf(HP_0020227,HP_0012437)
soft_is(HP_0020230,Class)
soft_is(HP_0020242,Class)
soft_SubClassOf(HP_0020242,HP_0020230)
soft_is(HP_0020243,Class)
soft_SubClassOf(HP_0020243,HP_0020242)
soft_is(HP_0020244,Class)
soft_SubClassOf(HP_0020244,HP_0020242)
soft_is(HP_0020245,Class)
soft_SubClassOf(HP_0020245,HP_0020242)
soft_is(HP_0020246,Class)
soft_SubClassOf(HP_0020246,HP_0020242)
soft_is(HP_0020247,Class)
soft_SubClassOf(HP_0020247,HP_0020255)
soft_is(HP_0020248,Class)
soft_SubClassOf(HP_0020248,HP_0020255)
soft_is(HP_0020249,Class)
soft_SubClassOf(HP_0020249,HP_0020242)
soft_is(HP_0020255,Class)
soft_SubClassOf(HP_0020255,HP_0020242)
soft_is(HP_0020261,Class)
soft_SubClassOf(HP_0020261,HP_0020242)
soft_is(HP_0020267,Class)
soft_SubClassOf(HP_0020267,HP_0020242)
soft_is(HP_0025006,Class)
soft_is(HP_0025032,Class)
soft_is(HP_0025038,Class)
soft_SubClassOf(HP_0025038,HP_0000035,)
soft_SubClassOf(HP_0025038,HP_0025615)
soft_is(HP_0025042,Class)
soft_SubClassOf(HP_0025042,HP_0002733)
soft_is(HP_0025058,Class)
soft_SubClassOf(HP_0025058,HP_0012286)
soft_is(HP_0025074,Class)
soft_is(HP_0025075,Class)
soft_SubClassOf(HP_0025075,HP_0025076)
soft_is(HP_0025076,Class)
soft_SubClassOf(HP_0025076,HP_0025074)
soft_is(HP_0025077,Class)
soft_SubClassOf(HP_0025077,HP_0025076)
soft_is(HP_0025078,Class)
soft_SubClassOf(HP_0025078,HP_0025076)
soft_is(HP_0025083,Class)
soft_SubClassOf(HP_0025083,HP_0034924)
soft_is(HP_0025102,Class)
soft_SubClassOf(HP_0025102,HP_0002134)
soft_is(HP_0025103,Class)
soft_SubClassOf(HP_0025103,HP_0200036)
soft_is(HP_0025129,Class)
soft_SubClassOf(HP_0025129,HP_0002244)
soft_is(HP_0025130,Class)
soft_SubClassOf(HP_0025130,HP_0025129)
soft_is(HP_0025160,Class)
soft_SubClassOf(HP_0025160,HP_5200241)
soft_is(HP_0025162,Class)
soft_SubClassOf(HP_0025162,HP_0025160)
soft_is(HP_0025188,Class)
soft_SubClassOf(HP_0025188,HP_0008046)
soft_is(HP_0025192,Class)
soft_SubClassOf(HP_0025192,HP_0030891)
soft_is(HP_0025195,Class)
soft_SubClassOf(HP_0025195,HP_0000776)
soft_is(HP_0025203,Class)
soft_SubClassOf(HP_0025203,HP_0030168)
soft_is(HP_0025230,Class)
soft_is(HP_0025243,Class)
soft_SubClassOf(HP_0025243,HP_0000573)
soft_is(HP_0025258,Class)
soft_SubClassOf(HP_0025258,HP_0001387,)
soft_SubClassOf(HP_0025258,HP_0005986)
soft_is(HP_0025273,Class)
soft_SubClassOf(HP_0025273,HP_0025230)
soft_is(HP_0025289,Class)
soft_SubClassOf(HP_0025289,HP_0002716)
soft_is(HP_0025291,Class)
soft_SubClassOf(HP_0025291,HP_0012838)
soft_is(HP_0025313,Class)
soft_SubClassOf(HP_0025313,HP_0020049,)
soft_SubClassOf(HP_0025313,HP_0032011)
soft_is(HP_0025323,Class)
soft_is(HP_0025325,Class)
soft_SubClassOf(HP_0025325,HP_0045075)
soft_is(HP_0025326,Class)
soft_is(HP_0025363,Class)
soft_SubClassOf(HP_0025363,HP_0025006)
soft_is(HP_0025389,Class)
soft_is(HP_0025392,Class)
soft_SubClassOf(HP_0025392,HP_0025389)
soft_is(HP_0025398,Class)
soft_SubClassOf(HP_0025398,HP_0025392)
soft_is(HP_0025399,Class)
soft_SubClassOf(HP_0025399,HP_0025392)
soft_is(HP_0025400,Class)
soft_SubClassOf(HP_0025400,HP_0025392)
soft_is(HP_0025423,Class)
soft_is(HP_0025426,Class)
soft_is(HP_0025439,Class)
soft_SubClassOf(HP_0025439,HP_0033151)
soft_is(HP_0025461,Class)
soft_is(HP_0025491,Class)
soft_SubClassOf(HP_0025491,HP_0002624)
soft_is(HP_0025539,Class)
soft_SubClassOf(HP_0025539,HP_0010975)
soft_is(HP_0025580,Class)
soft_is(HP_0025582,Class)
soft_SubClassOf(HP_0025582,HP_0025243)
soft_is(HP_0025584,Class)
soft_SubClassOf(HP_0025584,HP_0032012)
soft_is(HP_0025586,Class)
soft_SubClassOf(HP_0025586,HP_0032012)
soft_is(HP_0025601,Class)
soft_is(HP_0025602,Class)
soft_SubClassOf(HP_0025602,HP_0025601)
soft_is(HP_0025615,Class)
soft_is(HP_0025630,Class)
soft_SubClassOf(HP_0025630,HP_0033097)
soft_is(HP_0025633,Class)
soft_is(HP_0025657,Class)
soft_is(HP_0025662,Class)
soft_SubClassOf(HP_0025662,HP_0011842,)
soft_SubClassOf(HP_0025662,HP_0034058)
soft_is(HP_0025663,Class)
soft_SubClassOf(HP_0025663,HP_0025662)
soft_is(HP_0025703,Class)
soft_SubClassOf(HP_0025703,HP_0010636)
soft_is(HP_0025705,Class)
soft_SubClassOf(HP_0025705,HP_0025662)
soft_is(HP_0025743,Class)
soft_SubClassOf(HP_0025743,HP_0033354)
