soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(J56..00,Class)
soft_is(J560.00,Class)
soft_SubClassOf(J560.00,J56..00)
soft_is(J560000,Class)
soft_SubClassOf(J560000,J560.00)
soft_is(J560100,Class)
soft_SubClassOf(J560100,J560.00)
soft_is(J560200,Class)
soft_SubClassOf(J560200,J560.00)
soft_is(J560300,Class)
soft_SubClassOf(J560300,J560.00)
soft_is(J560400,Class)
soft_SubClassOf(J560400,J560.00)
soft_is(J560500,Class)
soft_SubClassOf(J560500,J560.00)
soft_is(J560600,Class)
soft_SubClassOf(J560600,J560.00)
soft_is(J560700,Class)
soft_SubClassOf(J560700,J560.00)
soft_is(J560800,Class)
soft_SubClassOf(J560800,J560.00)
soft_is(J560900,Class)
soft_SubClassOf(J560900,J560.00)
soft_is(J560A00,Class)
soft_SubClassOf(J560A00,J560.00)
soft_is(J560B00,Class)
soft_SubClassOf(J560B00,J560.00)
soft_is(J560C00,Class)
soft_SubClassOf(J560C00,J560.00)
soft_is(J560D00,Class)
soft_SubClassOf(J560D00,J560.00)
soft_is(J560E00,Class)
soft_SubClassOf(J560E00,J560.00)
soft_is(J560F00,Class)
soft_SubClassOf(J560F00,J560.00)
soft_is(J560z00,Class)
soft_SubClassOf(J560z00,J560.00)
soft_is(J57B.00,Class)
soft_is(J57B000,Class)
soft_SubClassOf(J57B000,J57B.00)
soft_is(J6...00,Class)
soft_is(J620.00,Class)
soft_is(J620000,Class)
soft_SubClassOf(J620000,J620.00)
soft_is(J632.00,Class)
soft_is(J632000,Class)
soft_SubClassOf(J632000,J632.00)
soft_is(J64..00,Class)
soft_is(J640.00,Class)
soft_SubClassOf(J640.00,J64..00)
soft_is(J640000,Class)
soft_SubClassOf(J640000,J640.00)
soft_is(J640100,Class)
soft_SubClassOf(J640100,J640.00)
soft_is(J640z00,Class)
soft_SubClassOf(J640z00,J640.00)
soft_is(J643.00,Class)
soft_is(J643000,Class)
soft_SubClassOf(J643000,J643.00)
soft_is(J645.00,Class)
soft_is(J645000,Class)
soft_SubClassOf(J645000,J645.00)
soft_is(J65..00,Class)
soft_SubClassOf(J65..00,J6...00)
soft_is(J650.00,Class)
soft_SubClassOf(J650.00,J65..00)
soft_is(J650000,Class)
soft_SubClassOf(J650000,J650.00)
soft_is(J651.00,Class)
soft_SubClassOf(J651.00,J65..00)
soft_is(J652.00,Class)
soft_SubClassOf(J652.00,J65..00)
soft_is(J653.00,Class)
soft_SubClassOf(J653.00,J65..00)
soft_is(J654.00,Class)
soft_SubClassOf(J654.00,J65..00)
soft_is(J655.00,Class)
soft_SubClassOf(J655.00,J65..00)
soft_is(J656.00,Class)
soft_SubClassOf(J656.00,J65..00)
soft_is(J65y.00,Class)
soft_SubClassOf(J65y.00,J65..00)
soft_is(J65z.00,Class)
soft_SubClassOf(J65z.00,J65..00)
soft_is(J66y.00,Class)
soft_is(J66y200,Class)
soft_SubClassOf(J66y200,J66y.00)
soft_is(J69y.00,Class)
soft_is(J69y000,Class)
soft_SubClassOf(J69y000,J69y.00)
soft_is(K0...00,Class)
soft_is(K00..00,Class)
soft_SubClassOf(K00..00,K0...00)
soft_is(K000.00,Class)
soft_SubClassOf(K000.00,K00..00)
soft_is(K001.00,Class)
soft_SubClassOf(K001.00,K00..00)
soft_is(K00y.00,Class)
soft_SubClassOf(K00y.00,K00..00)
soft_is(K00z.00,Class)
soft_SubClassOf(K00z.00,K00..00)
soft_is(K01..00,Class)
soft_is(K012.00,Class)
soft_SubClassOf(K012.00,K01..00)
soft_is(K043.00,Class)
soft_is(K043000,Class)
soft_SubClassOf(K043000,K043.00)
soft_is(K06..00,Class)
soft_is(K060.00,Class)
soft_SubClassOf(K060.00,K06..00)
soft_is(K07..00,Class)
soft_is(K070.00,Class)
soft_SubClassOf(K070.00,K07..00)
soft_is(K081.00,Class)
soft_is(K081000,Class)
soft_SubClassOf(K081000,K081.00)
soft_is(K08y.00,Class)
soft_is(K08y000,Class)
soft_SubClassOf(K08y000,K08y.00)
soft_is(K090.00,Class)
soft_is(K090000,Class)
soft_SubClassOf(K090000,K090.00)
soft_is(K0A3.00,Class)
soft_is(K0A3000,Class)
soft_SubClassOf(K0A3000,K0A3.00)
soft_is(K0C..00,Class)
soft_SubClassOf(K0C..00,K0...00)
soft_is(K0C0.00,Class)
soft_SubClassOf(K0C0.00,K0C..00)
soft_is(K0C1.00,Class)
soft_SubClassOf(K0C1.00,K0C..00)
soft_is(K0C2.00,Class)
soft_SubClassOf(K0C2.00,K0C..00)
soft_is(K0C3.00,Class)
soft_SubClassOf(K0C3.00,K0C..00)
soft_is(K0C4.00,Class)
soft_SubClassOf(K0C4.00,K0C..00)
soft_is(K0C5.00,Class)
soft_SubClassOf(K0C5.00,K0C..00)
soft_is(K0C6.00,Class)
soft_SubClassOf(K0C6.00,K0C..00)
soft_is(K0y..00,Class)
soft_is(K0y0.00,Class)
soft_SubClassOf(K0y0.00,K0y..00)
soft_is(K1...00,Class)
soft_is(K10..00,Class)
soft_is(K100.00,Class)
soft_SubClassOf(K100.00,K10..00)
soft_is(K100000,Class)
soft_SubClassOf(K100000,K100.00)
soft_is(K100100,Class)
soft_SubClassOf(K100100,K100.00)
soft_is(K100200,Class)
soft_SubClassOf(K100200,K100.00)
soft_is(K100300,Class)
soft_SubClassOf(K100300,K100.00)
soft_is(K100400,Class)
soft_SubClassOf(K100400,K100.00)
soft_is(K100500,Class)
soft_SubClassOf(K100500,K100.00)
soft_is(K100600,Class)
soft_SubClassOf(K100600,K100.00)
soft_is(K100z00,Class)
soft_SubClassOf(K100z00,K100.00)
soft_is(K102.00,Class)
soft_is(K102100,Class)
soft_SubClassOf(K102100,K102.00)
soft_is(K13..00,Class)
soft_is(K130.00,Class)
soft_SubClassOf(K130.00,K13..00)
soft_is(K133.00,Class)
soft_is(K133000,Class)
soft_SubClassOf(K133000,K133.00)
soft_is(K13y.00,Class)
soft_is(K13y400,Class)
soft_SubClassOf(K13y400,K13y.00)
soft_is(K154.00,Class)
soft_is(K154000,Class)
soft_SubClassOf(K154000,K154.00)
soft_is(K16..00,Class)
soft_SubClassOf(K16..00,K1...00)
soft_is(K160.00,Class)
soft_SubClassOf(K160.00,K16..00)
soft_is(K161.00,Class)
soft_SubClassOf(K161.00,K16..00)
soft_is(K162.00,Class)
soft_SubClassOf(K162.00,K16..00)
soft_is(K162000,Class)
soft_SubClassOf(K162000,K162.00)
soft_is(K163.00,Class)
soft_SubClassOf(K163.00,K16..00)
soft_is(K163000,Class)
soft_SubClassOf(K163000,K163.00)
soft_is(K164.00,Class)
soft_SubClassOf(K164.00,K16..00)
soft_is(K164100,Class)
soft_SubClassOf(K164100,K164.00)
soft_is(K165.00,Class)
soft_SubClassOf(K165.00,K16..00)
soft_is(K166.00,Class)
soft_SubClassOf(K166.00,K16..00)
soft_is(K167.00,Class)
soft_SubClassOf(K167.00,K16..00)
soft_is(K168.00,Class)
soft_SubClassOf(K168.00,K16..00)
soft_is(K16V.00,Class)
soft_SubClassOf(K16V.00,K16..00)
soft_is(K16W.00,Class)
soft_SubClassOf(K16W.00,K16..00)
soft_is(K16X.00,Class)
soft_SubClassOf(K16X.00,K16..00)
soft_is(K16y.00,Class)
soft_SubClassOf(K16y.00,K16..00)
soft_is(K16y000,Class)
soft_SubClassOf(K16y000,K16y.00)
soft_is(K16z.00,Class)
soft_SubClassOf(K16z.00,K16..00)
soft_is(K170.00,Class)
soft_is(K170000,Class)
soft_SubClassOf(K170000,K170.00)
soft_is(K17y.00,Class)
soft_is(K17y700,Class)
soft_SubClassOf(K17y700,K17y.00)
soft_is(K19..00,Class)
soft_is(K190.00,Class)
soft_SubClassOf(K190.00,K19..00)
soft_is(K190000,Class)
soft_SubClassOf(K190000,K190.00)
soft_is(K190100,Class)
soft_SubClassOf(K190100,K190.00)
soft_is(K190200,Class)
soft_SubClassOf(K190200,K190.00)
soft_is(K190300,Class)
soft_SubClassOf(K190300,K190.00)
soft_is(K190400,Class)
soft_SubClassOf(K190400,K190.00)
soft_is(K190500,Class)
soft_SubClassOf(K190500,K190.00)
soft_is(K190600,Class)
soft_SubClassOf(K190600,K190.00)
soft_is(K190X00,Class)
soft_SubClassOf(K190X00,K190.00)
soft_is(K190z00,Class)
soft_SubClassOf(K190z00,K190.00)
soft_is(K2...00,Class)
soft_is(K20..00,Class)
soft_SubClassOf(K20..00,K2...00)
soft_is(K200.00,Class)
soft_SubClassOf(K200.00,K20..00)
soft_is(K201.00,Class)
soft_SubClassOf(K201.00,K20..00)
soft_is(K202.00,Class)
soft_SubClassOf(K202.00,K20..00)
soft_is(K20z.00,Class)
soft_SubClassOf(K20z.00,K20..00)
soft_is(K221.00,Class)
soft_is(K221000,Class)
soft_SubClassOf(K221000,K221.00)
soft_is(K261.00,Class)
soft_is(K261000,Class)
soft_SubClassOf(K261000,K261.00)
soft_is(K272.00,Class)
soft_is(K272000,Class)
soft_SubClassOf(K272000,K272.00)
soft_is(K275.00,Class)
soft_is(K275000,Class)
soft_SubClassOf(K275000,K275.00)
soft_is(K27y.00,Class)
soft_is(K27y000,Class)
soft_SubClassOf(K27y000,K27y.00)
soft_is(K28..00,Class)
soft_is(K280.00,Class)
soft_SubClassOf(K280.00,K28..00)
soft_is(K280000,Class)
soft_SubClassOf(K280000,K280.00)
soft_is(K280100,Class)
soft_SubClassOf(K280100,K280.00)
soft_is(K280200,Class)
soft_SubClassOf(K280200,K280.00)
soft_is(K280z00,Class)
soft_SubClassOf(K280z00,K280.00)
soft_is(K288.00,Class)
soft_is(K288000,Class)
soft_SubClassOf(K288000,K288.00)
soft_is(K3...00,Class)
soft_is(K30..00,Class)
soft_SubClassOf(K30..00,K3...00)
soft_is(K300.00,Class)
soft_SubClassOf(K300.00,K30..00)
soft_is(K301.00,Class)
soft_SubClassOf(K301.00,K30..00)
soft_is(K302.00,Class)
soft_SubClassOf(K302.00,K30..00)
soft_is(K303.00,Class)
soft_SubClassOf(K303.00,K30..00)
soft_is(K304.00,Class)
soft_SubClassOf(K304.00,K30..00)
soft_is(K30y.00,Class)
soft_SubClassOf(K30y.00,K30..00)
soft_is(K30z.00,Class)
soft_SubClassOf(K30z.00,K30..00)
soft_is(K31..00,Class)
soft_is(K310.00,Class)
soft_SubClassOf(K310.00,K31..00)
soft_is(K310000,Class)
soft_SubClassOf(K310000,K310.00)
soft_is(K310100,Class)
soft_SubClassOf(K310100,K310.00)
soft_is(K310200,Class)
soft_SubClassOf(K310200,K310.00)
soft_is(K310300,Class)
soft_SubClassOf(K310300,K310.00)
soft_is(K310400,Class)
soft_SubClassOf(K310400,K310.00)
soft_is(K310500,Class)
soft_SubClassOf(K310500,K310.00)
soft_is(K310600,Class)
soft_SubClassOf(K310600,K310.00)
soft_is(K310700,Class)
soft_SubClassOf(K310700,K310.00)
soft_is(K310800,Class)
soft_SubClassOf(K310800,K310.00)
soft_is(K310900,Class)
soft_SubClassOf(K310900,K310.00)
soft_is(K310z00,Class)
soft_SubClassOf(K310z00,K310.00)
soft_is(K4...00,Class)
soft_is(K40..00,Class)
soft_SubClassOf(K40..00,K4...00)
soft_is(K400.00,Class)
soft_SubClassOf(K400.00,K40..00)
soft_is(K400300,Class)
soft_SubClassOf(K400300,K400.00)
soft_is(K400600,Class)
soft_SubClassOf(K400600,K400.00)
soft_is(K401.00,Class)
soft_SubClassOf(K401.00,K40..00)
soft_is(K402.00,Class)
soft_SubClassOf(K402.00,K40..00)
soft_is(K403.00,Class)
soft_SubClassOf(K403.00,K40..00)
soft_is(K403100,Class)
soft_SubClassOf(K403100,K403.00)
soft_is(K404.00,Class)
soft_SubClassOf(K404.00,K40..00)
soft_is(K405.00,Class)
soft_SubClassOf(K405.00,K40..00)
soft_is(K406.00,Class)
soft_SubClassOf(K406.00,K40..00)
soft_is(K406000,Class)
soft_SubClassOf(K406000,K406.00)
soft_is(K407.00,Class)
soft_SubClassOf(K407.00,K40..00)
soft_is(K408.00,Class)
soft_SubClassOf(K408.00,K40..00)
soft_is(K409.00,Class)
soft_SubClassOf(K409.00,K40..00)
soft_is(K40y.00,Class)
soft_SubClassOf(K40y.00,K40..00)
soft_is(K40z.00,Class)
soft_SubClassOf(K40z.00,K40..00)
soft_is(K504.00,Class)
soft_is(K504000,Class)
soft_SubClassOf(K504000,K504.00)
soft_is(K510.00,Class)
soft_is(K510000,Class)
soft_SubClassOf(K510000,K510.00)
soft_is(K514.00,Class)
soft_is(K514000,Class)
soft_SubClassOf(K514000,K514.00)
soft_is(K53..00,Class)
soft_is(K530.00,Class)
soft_SubClassOf(K530.00,K53..00)
soft_is(K531.00,Class)
soft_is(K531000,Class)
soft_SubClassOf(K531000,K531.00)
soft_is(K54y.00,Class)
soft_is(K54y000,Class)
soft_SubClassOf(K54y000,K54y.00)
soft_is(K560.00,Class)
soft_is(K560000,Class)
soft_SubClassOf(K560000,K560.00)
soft_is(K57..00,Class)
soft_is(K570.00,Class)
soft_SubClassOf(K570.00,K57..00)
soft_is(K570000,Class)
soft_SubClassOf(K570000,K570.00)
soft_is(K570100,Class)
soft_SubClassOf(K570100,K570.00)
soft_is(K570z00,Class)
soft_SubClassOf(K570z00,K570.00)
soft_is(K576.00,Class)
soft_is(K576000,Class)
soft_SubClassOf(K576000,K576.00)
soft_is(K58..00,Class)
soft_is(K580.00,Class)
soft_SubClassOf(K580.00,K58..00)
soft_is(K5B3.00,Class)
soft_is(K5B3000,Class)
soft_SubClassOf(K5B3000,K5B3.00)
soft_is(Kyu..00,Class)
soft_is(Kyu2.00,Class)
soft_is(Kyu2000,Class)
soft_SubClassOf(Kyu2000,Kyu2.00)
soft_is(Kyu3.00,Class)
soft_is(Kyu3000,Class)
soft_SubClassOf(Kyu3000,Kyu3.00)
soft_is(Kyu5.00,Class)
soft_SubClassOf(Kyu5.00,Kyu..00)
soft_is(Kyu5000,Class)
soft_SubClassOf(Kyu5000,Kyu5.00)
soft_is(Kyu5100,Class)
soft_SubClassOf(Kyu5100,Kyu5.00)
soft_is(Kyu5200,Class)
soft_SubClassOf(Kyu5200,Kyu5.00)
soft_is(Kyu5300,Class)
soft_SubClassOf(Kyu5300,Kyu5.00)
soft_is(Kyu5400,Class)
soft_SubClassOf(Kyu5400,Kyu5.00)
soft_is(Kyu5500,Class)
soft_SubClassOf(Kyu5500,Kyu5.00)
soft_is(Kyu5600,Class)
soft_SubClassOf(Kyu5600,Kyu5.00)
soft_is(Kyu5700,Class)
soft_SubClassOf(Kyu5700,Kyu5.00)
soft_is(Kyu5800,Class)
soft_SubClassOf(Kyu5800,Kyu5.00)
soft_is(Kyu5900,Class)
soft_SubClassOf(Kyu5900,Kyu5.00)
soft_is(Kyu5A00,Class)
soft_SubClassOf(Kyu5A00,Kyu5.00)
soft_is(Kyu5B00,Class)
soft_SubClassOf(Kyu5B00,Kyu5.00)
soft_is(Kyu5C00,Class)
soft_SubClassOf(Kyu5C00,Kyu5.00)
soft_is(Kyu5D00,Class)
soft_SubClassOf(Kyu5D00,Kyu5.00)
soft_is(Kyu5E00,Class)
soft_SubClassOf(Kyu5E00,Kyu5.00)
soft_is(Kyu5F00,Class)
soft_SubClassOf(Kyu5F00,Kyu5.00)
soft_is(Kyu5G00,Class)
soft_SubClassOf(Kyu5G00,Kyu5.00)
soft_is(L00..00,Class)
soft_is(L000.00,Class)
soft_SubClassOf(L000.00,L00..00)
soft_is(L044.00,Class)
soft_is(L044000,Class)
soft_SubClassOf(L044000,L044.00)
soft_is(L044z00,Class)
soft_SubClassOf(L044z00,L044.00)
soft_is(L05..00,Class)
soft_is(L050.00,Class)
soft_SubClassOf(L050.00,L05..00)
soft_is(L050000,Class)
soft_SubClassOf(L050000,L050.00)
soft_is(L050100,Class)
soft_SubClassOf(L050100,L050.00)
soft_is(L050200,Class)
soft_SubClassOf(L050200,L050.00)
soft_is(L050300,Class)
soft_SubClassOf(L050300,L050.00)
soft_is(L050400,Class)
soft_SubClassOf(L050400,L050.00)
soft_is(L050500,Class)
soft_SubClassOf(L050500,L050.00)
soft_is(L050600,Class)
soft_SubClassOf(L050600,L050.00)
soft_is(L050w00,Class)
soft_SubClassOf(L050w00,L050.00)
soft_is(L050x00,Class)
soft_SubClassOf(L050x00,L050.00)
soft_is(L050y00,Class)
soft_SubClassOf(L050y00,L050.00)
soft_is(L050z00,Class)
soft_SubClassOf(L050z00,L050.00)
soft_is(L051.00,Class)
soft_is(L051000,Class)
soft_SubClassOf(L051000,L051.00)
soft_is(L08..00,Class)
soft_is(L080.00,Class)
soft_SubClassOf(L080.00,L08..00)
soft_is(L091.00,Class)
soft_is(L091000,Class)
soft_SubClassOf(L091000,L091.00)
soft_is(L11..00,Class)
soft_is(L115.00,Class)
soft_SubClassOf(L115.00,L11..00)
soft_is(L115000,Class)
soft_SubClassOf(L115000,L115.00)
soft_is(L115100,Class)
soft_SubClassOf(L115100,L115.00)
soft_is(L115200,Class)
soft_SubClassOf(L115200,L115.00)
soft_is(L115z00,Class)
soft_SubClassOf(L115z00,L115.00)
soft_is(L11z.00,Class)
soft_is(L11z000,Class)
soft_SubClassOf(L11z000,L11z.00)
soft_is(L12..00,Class)
soft_is(L125.00,Class)
soft_is(L125000,Class)
soft_SubClassOf(L125000,L125.00)
soft_is(L12z.00,Class)
soft_SubClassOf(L12z.00,L12..00)
soft_is(L12z000,Class)
soft_SubClassOf(L12z000,L12z.00)
soft_is(L12z100,Class)
soft_SubClassOf(L12z100,L12z.00)
soft_is(L12z200,Class)
soft_SubClassOf(L12z200,L12z.00)
soft_is(L12z300,Class)
soft_SubClassOf(L12z300,L12z.00)
soft_is(L12z400,Class)
soft_SubClassOf(L12z400,L12z.00)
soft_is(L12zz00,Class)
soft_SubClassOf(L12zz00,L12z.00)
soft_is(L141.00,Class)
soft_is(L141000,Class)
soft_SubClassOf(L141000,L141.00)
soft_is(L142.00,Class)
soft_is(L142000,Class)
soft_SubClassOf(L142000,L142.00)
soft_is(L161.00,Class)
soft_is(L161000,Class)
soft_SubClassOf(L161000,L161.00)
soft_is(L162.00,Class)
soft_is(L162000,Class)
soft_SubClassOf(L162000,L162.00)
soft_is(L163.00,Class)
soft_is(L163z00,Class)
soft_SubClassOf(L163z00,L163.00)
soft_is(L16C.00,Class)
soft_is(L16C000,Class)
soft_SubClassOf(L16C000,L16C.00)
soft_is(L17..00,Class)
soft_is(L174.00,Class)
soft_SubClassOf(L174.00,L17..00)
soft_is(L174000,Class)
soft_SubClassOf(L174000,L174.00)
soft_is(L174100,Class)
soft_SubClassOf(L174100,L174.00)
soft_is(L174200,Class)
soft_SubClassOf(L174200,L174.00)
soft_is(L174300,Class)
soft_SubClassOf(L174300,L174.00)
soft_is(L174400,Class)
soft_SubClassOf(L174400,L174.00)
soft_is(L174z00,Class)
soft_SubClassOf(L174z00,L174.00)
soft_is(L17z.00,Class)
soft_is(L17z000,Class)
soft_SubClassOf(L17z000,L17z.00)
soft_is(L180.00,Class)
soft_is(L180000,Class)
soft_SubClassOf(L180000,L180.00)
soft_is(L180X00,Class)
soft_SubClassOf(L180X00,L180.00)
soft_is(L181.00,Class)
soft_is(L181000,Class)
soft_SubClassOf(L181000,L181.00)
soft_is(L188.00,Class)
soft_is(L188000,Class)
soft_SubClassOf(L188000,L188.00)
soft_is(L21..00,Class)
soft_is(L210.00,Class)
soft_SubClassOf(L210.00,L21..00)
soft_is(L210000,Class)
soft_SubClassOf(L210000,L210.00)
soft_is(L210100,Class)
soft_SubClassOf(L210100,L210.00)
soft_is(L210200,Class)
soft_SubClassOf(L210200,L210.00)
soft_is(L210z00,Class)
soft_SubClassOf(L210z00,L210.00)
soft_is(L212.00,Class)
soft_is(L212000,Class)
soft_SubClassOf(L212000,L212.00)
soft_is(L228.00,Class)
soft_is(L228100,Class)
soft_SubClassOf(L228100,L228.00)
soft_is(L23..00,Class)
soft_is(L234.00,Class)
soft_SubClassOf(L234.00,L23..00)
soft_is(L234000,Class)
soft_SubClassOf(L234000,L234.00)
soft_is(L234100,Class)
soft_SubClassOf(L234100,L234.00)
soft_is(L234200,Class)
soft_SubClassOf(L234200,L234.00)
soft_is(L234z00,Class)
soft_SubClassOf(L234z00,L234.00)
soft_is(L242.00,Class)
soft_is(L242200,Class)
soft_SubClassOf(L242200,L242.00)
soft_is(L244.00,Class)
soft_is(L244000,Class)
soft_SubClassOf(L244000,L244.00)
soft_is(L246.00,Class)
soft_is(L246000,Class)
soft_SubClassOf(L246000,L246.00)
soft_is(L250.00,Class)
soft_is(L250000,Class)
soft_SubClassOf(L250000,L250.00)
soft_is(L251.00,Class)
soft_is(L251000,Class)
soft_SubClassOf(L251000,L251.00)
soft_is(L267.00,Class)
soft_is(L267000,Class)
soft_SubClassOf(L267000,L267.00)
soft_is(L267700,Class)
soft_SubClassOf(L267700,L267.00)
soft_is(L268.00,Class)
soft_is(L268000,Class)
soft_SubClassOf(L268000,L268.00)
soft_is(L280.00,Class)
soft_is(L280000,Class)
soft_SubClassOf(L280000,L280.00)
soft_is(L283.00,Class)
soft_is(L283000,Class)
soft_SubClassOf(L283000,L283.00)
soft_is(L28y.00,Class)
soft_is(L28y000,Class)
soft_SubClassOf(L28y000,L28y.00)
soft_is(L29..00,Class)
soft_is(L290.00,Class)
soft_SubClassOf(L290.00,L29..00)
soft_is(L290000,Class)
soft_SubClassOf(L290000,L290.00)
soft_is(L290100,Class)
soft_SubClassOf(L290100,L290.00)
soft_is(L290200,Class)
soft_SubClassOf(L290200,L290.00)
soft_is(L290z00,Class)
soft_SubClassOf(L290z00,L290.00)
soft_is(L292.00,Class)
soft_is(L292000,Class)
soft_SubClassOf(L292000,L292.00)
soft_is(L307.00,Class)
soft_is(L307000,Class)
soft_SubClassOf(L307000,L307.00)
soft_is(L30z.00,Class)
soft_is(L30z100,Class)
soft_SubClassOf(L30z100,L30z.00)
soft_is(L31..00,Class)
soft_is(L310.00,Class)
soft_SubClassOf(L310.00,L31..00)
soft_is(L310000,Class)
soft_SubClassOf(L310000,L310.00)
soft_is(L310100,Class)
soft_SubClassOf(L310100,L310.00)
soft_is(L310200,Class)
soft_SubClassOf(L310200,L310.00)
soft_is(L310z00,Class)
soft_SubClassOf(L310z00,L310.00)
soft_is(L320.00,Class)
soft_is(L320000,Class)
soft_SubClassOf(L320000,L320.00)
soft_is(L330.00,Class)
soft_is(L330000,Class)
soft_SubClassOf(L330000,L330.00)
soft_is(L331.00,Class)
soft_is(L331z00,Class)
soft_SubClassOf(L331z00,L331.00)
soft_is(L333.00,Class)
soft_is(L333000,Class)
soft_SubClassOf(L333000,L333.00)
soft_is(L33y.00,Class)
soft_is(L33y000,Class)
soft_SubClassOf(L33y000,L33y.00)
soft_is(L34..00,Class)
soft_is(L340.00,Class)
soft_is(L340600,Class)
soft_SubClassOf(L340600,L340.00)
soft_is(L341.00,Class)
soft_is(L341000,Class)
soft_SubClassOf(L341000,L341.00)
soft_is(L344.00,Class)
soft_is(L344000,Class)
soft_SubClassOf(L344000,L344.00)
soft_is(L34y.00,Class)
soft_SubClassOf(L34y.00,L34..00)
soft_is(L34y000,Class)
soft_SubClassOf(L34y000,L34y.00)
soft_is(L34y100,Class)
soft_SubClassOf(L34y100,L34y.00)
soft_is(L34y200,Class)
soft_SubClassOf(L34y200,L34y.00)
soft_is(L34yz00,Class)
soft_SubClassOf(L34yz00,L34y.00)
soft_is(L35..00,Class)
soft_is(L350.00,Class)
soft_SubClassOf(L350.00,L35..00)
soft_is(L350000,Class)
soft_SubClassOf(L350000,L350.00)
soft_is(L350100,Class)
soft_SubClassOf(L350100,L350.00)
soft_is(L350200,Class)
soft_SubClassOf(L350200,L350.00)
soft_is(L350z00,Class)
soft_SubClassOf(L350z00,L350.00)
soft_is(L351.00,Class)
soft_is(L351100,Class)
soft_SubClassOf(L351100,L351.00)
soft_is(L353.00,Class)
soft_is(L353000,Class)
soft_SubClassOf(L353000,L353.00)
soft_is(L355.00,Class)
soft_is(L355000,Class)
soft_SubClassOf(L355000,L355.00)
soft_is(L35y.00,Class)
soft_is(L35y200,Class)
soft_SubClassOf(L35y200,L35y.00)
soft_is(L35y400,Class)
soft_SubClassOf(L35y400,L35y.00)
soft_is(L36..00,Class)
soft_is(L360.00,Class)
soft_SubClassOf(L360.00,L36..00)
soft_is(L360000,Class)
soft_SubClassOf(L360000,L360.00)
soft_is(L360100,Class)
soft_SubClassOf(L360100,L360.00)
soft_is(L360200,Class)
soft_SubClassOf(L360200,L360.00)
soft_is(L360z00,Class)
soft_SubClassOf(L360z00,L360.00)
soft_is(L381.00,Class)
soft_is(L381000,Class)
soft_SubClassOf(L381000,L381.00)
soft_is(L382.00,Class)
soft_is(L382200,Class)
soft_SubClassOf(L382200,L382.00)
soft_is(L384.00,Class)
soft_is(L384000,Class)
soft_SubClassOf(L384000,L384.00)
soft_is(L390.00,Class)
soft_is(L390000,Class)
soft_SubClassOf(L390000,L390.00)
soft_is(L391.00,Class)
soft_is(L391000,Class)
soft_SubClassOf(L391000,L391.00)
soft_is(L391100,Class)
soft_SubClassOf(L391100,L391.00)
soft_is(L393.00,Class)
soft_is(L393000,Class)
soft_SubClassOf(L393000,L393.00)
soft_is(L394.00,Class)
soft_is(L394000,Class)
soft_SubClassOf(L394000,L394.00)
soft_is(L395.00,Class)
soft_is(L395000,Class)
soft_SubClassOf(L395000,L395.00)
soft_is(L39z.00,Class)
soft_is(L39z000,Class)
soft_SubClassOf(L39z000,L39z.00)
soft_is(L402.00,Class)
soft_is(L402z00,Class)
soft_SubClassOf(L402z00,L402.00)
soft_is(L41..00,Class)
soft_is(L410.00,Class)
soft_SubClassOf(L410.00,L41..00)
soft_is(L410000,Class)
soft_SubClassOf(L410000,L410.00)
soft_is(L410100,Class)
soft_SubClassOf(L410100,L410.00)
soft_is(L410200,Class)
soft_SubClassOf(L410200,L410.00)
soft_is(L410300,Class)
soft_SubClassOf(L410300,L410.00)
soft_is(L410400,Class)
soft_SubClassOf(L410400,L410.00)
soft_is(L410500,Class)
soft_SubClassOf(L410500,L410.00)
soft_is(L410600,Class)
soft_SubClassOf(L410600,L410.00)
soft_is(L410z00,Class)
soft_SubClassOf(L410z00,L410.00)
soft_is(L414.00,Class)
soft_is(L414000,Class)
soft_SubClassOf(L414000,L414.00)
soft_is(L41y.00,Class)
soft_is(L41y000,Class)
soft_SubClassOf(L41y000,L41y.00)
soft_is(L43z.00,Class)
soft_is(L43z000,Class)
soft_SubClassOf(L43z000,L43z.00)
soft_is(L444.00,Class)
soft_is(L444000,Class)
soft_SubClassOf(L444000,L444.00)
soft_is(L44y.00,Class)
soft_is(L44yz00,Class)
soft_SubClassOf(L44yz00,L44y.00)
soft_is(L452.00,Class)
soft_is(L452000,Class)
soft_SubClassOf(L452000,L452.00)
soft_is(L45y.00,Class)
soft_is(L45y000,Class)
soft_SubClassOf(L45y000,L45y.00)
soft_is(L45z.00,Class)
soft_is(L45z400,Class)
soft_SubClassOf(L45z400,L45z.00)
soft_is(L46..00,Class)
soft_is(L460.00,Class)
soft_SubClassOf(L460.00,L46..00)
soft_is(L460000,Class)
soft_SubClassOf(L460000,L460.00)
soft_is(L460100,Class)
soft_SubClassOf(L460100,L460.00)
soft_is(L460200,Class)
soft_SubClassOf(L460200,L460.00)
soft_is(L460300,Class)
soft_SubClassOf(L460300,L460.00)
soft_is(L460400,Class)
soft_SubClassOf(L460400,L460.00)
soft_is(L460z00,Class)
soft_SubClassOf(L460z00,L460.00)
soft_is(L464.00,Class)
soft_is(L464000,Class)
soft_SubClassOf(L464000,L464.00)
soft_is(L51..00,Class)
soft_is(L510.00,Class)
soft_SubClassOf(L510.00,L51..00)
soft_is(L514.00,Class)
soft_SubClassOf(L514.00,L51..00)
soft_is(Lyu4.00,Class)
