soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(GO_0008428,Class)
soft_SubClassOf(GO_0008428,GO_0004857)
soft_is(GO_0008434,Class)
soft_SubClassOf(GO_0008434,GO_0004879)
soft_is(GO_0008443,Class)
soft_is(GO_0008455,Class)
soft_SubClassOf(GO_0008455,GO_0008375)
soft_is(GO_0008456,Class)
soft_SubClassOf(GO_0008456,GO_0015929)
soft_is(GO_0008470,Class)
soft_SubClassOf(GO_0008470,GO_0003995)
soft_is(GO_0008496,Class)
soft_SubClassOf(GO_0008496,GO_0004559)
soft_is(GO_0008502,Class)
soft_SubClassOf(GO_0008502,GO_0004930)
soft_is(GO_0008509,Class)
soft_SubClassOf(GO_0008509,GO_0015075)
soft_is(GO_0008514,Class)
soft_SubClassOf(GO_0008514,GO_0008509)
soft_is(GO_0008519,Class)
soft_is(GO_0008527,Class)
soft_SubClassOf(GO_0008527,GO_0004930)
soft_is(GO_0008528,Class)
soft_SubClassOf(GO_0008528,GO_0001653,)
soft_SubClassOf(GO_0008528,GO_0004930)
soft_is(GO_0008534,Class)
soft_SubClassOf(GO_0008534,GO_0000702,)
soft_SubClassOf(GO_0008534,GO_0003906)
soft_is(GO_0008536,Class)
soft_SubClassOf(GO_0008536,GO_0017016)
soft_is(GO_0008553,Class)
soft_SubClassOf(GO_0008553,GO_0015078,)
soft_SubClassOf(GO_0008553,GO_0015662,)
soft_SubClassOf(GO_0008553,GO_0036442)
soft_is(GO_0008555,Class)
soft_SubClassOf(GO_0008555,GO_0015108,)
soft_SubClassOf(GO_0008555,GO_0015662)
soft_is(GO_0008558,Class)
soft_SubClassOf(GO_0008558,GO_0042626)
soft_is(GO_0008559,Class)
soft_SubClassOf(GO_0008559,GO_0042626)
soft_is(GO_0008641,Class)
soft_is(GO_0008663,Class)
soft_SubClassOf(GO_0008663,GO_0004112)
soft_is(GO_0008672,Class)
soft_SubClassOf(GO_0008672,GO_0016832)
soft_is(GO_0008727,Class)
soft_SubClassOf(GO_0008727,GO_0015923)
soft_is(GO_0008732,Class)
soft_SubClassOf(GO_0008732,GO_0004793)
soft_is(GO_0008788,Class)
soft_SubClassOf(GO_0008788,GO_0015927)
soft_is(GO_0008796,Class)
soft_SubClassOf(GO_0008796,GO_0004551)
soft_is(GO_0008798,Class)
soft_SubClassOf(GO_0008798,GO_0008242)
soft_is(GO_0008802,Class)
soft_SubClassOf(GO_0008802,GO_0004029)
soft_is(GO_0008810,Class)
soft_SubClassOf(GO_0008810,GO_0004553)
soft_is(GO_0008812,Class)
soft_SubClassOf(GO_0008812,GO_0016614)
soft_is(GO_0008843,Class)
soft_SubClassOf(GO_0008843,GO_0004568)
soft_is(GO_0008859,Class)
soft_SubClassOf(GO_0008859,GO_0008408,)
soft_SubClassOf(GO_0008859,GO_0016896)
soft_is(GO_0008891,Class)
soft_SubClassOf(GO_0008891,GO_0003973)
soft_is(GO_0008905,Class)
soft_is(GO_0008908,Class)
soft_SubClassOf(GO_0008908,GO_0004463)
soft_is(GO_0008911,Class)
soft_SubClassOf(GO_0008911,GO_0004029)
soft_is(GO_0008937,Class)
soft_SubClassOf(GO_0008937,GO_0016731)
soft_is(GO_0008946,Class)
soft_SubClassOf(GO_0008946,GO_0004518)
soft_is(GO_0008957,Class)
soft_SubClassOf(GO_0008957,GO_0004029)
soft_is(GO_0008970,Class)
soft_SubClassOf(GO_0008970,GO_0004620)
soft_is(GO_0008995,Class)
soft_SubClassOf(GO_0008995,GO_0004540)
soft_is(GO_0008996,Class)
soft_SubClassOf(GO_0008996,GO_0004540)
soft_is(GO_0008997,Class)
soft_SubClassOf(GO_0008997,GO_0004540)
soft_is(GO_0008999,Class)
soft_SubClassOf(GO_0008999,GO_0004596)
soft_is(GO_0009018,Class)
soft_SubClassOf(GO_0009018,GO_0004645)
soft_is(GO_0009036,Class)
soft_SubClassOf(GO_0009036,GO_0015666,)
soft_SubClassOf(GO_0009036,GO_0016888)
soft_is(GO_0009044,Class)
soft_SubClassOf(GO_0009044,GO_0097599)
soft_is(GO_0009055,Class)
soft_is(GO_0009360,Class)
soft_SubClassOf(GO_0009360,GO_0042575)
soft_is(GO_0009381,Class)
soft_SubClassOf(GO_0009381,GO_0004520)
soft_is(GO_0009523,Class)
soft_is(GO_0009527,Class)
soft_is(GO_0009535,Class)
soft_SubClassOf(GO_0009535,GO_0055035)
soft_is(GO_0009547,Class)
soft_SubClassOf(GO_0009547,GO_0000313,)
soft_SubClassOf(GO_0009547,GO_0044435)
soft_is(GO_0009573,Class)
soft_SubClassOf(GO_0009573,GO_0044434,)
soft_SubClassOf(GO_0009573,GO_0048492)
soft_is(GO_0009670,Class)
soft_SubClassOf(GO_0009670,GO_0015301,)
soft_SubClassOf(GO_0009670,GO_0071917)
soft_is(GO_0009673,Class)
soft_SubClassOf(GO_0009673,GO_0015114)
soft_is(GO_0009678,Class)
soft_SubClassOf(GO_0009678,GO_0015405,)
soft_SubClassOf(GO_0009678,GO_0016462)
soft_is(GO_0009707,Class)
soft_SubClassOf(GO_0009707,GO_0009527,)
soft_SubClassOf(GO_0009707,GO_0031969)
soft_is(GO_0009784,Class)
soft_SubClassOf(GO_0009784,GO_0004673)
soft_is(GO_0009884,Class)
soft_SubClassOf(GO_0009884,GO_0004888)
soft_is(GO_0009917,Class)
soft_SubClassOf(GO_0009917,GO_0016627)
soft_is(GO_0009931,Class)
soft_is(GO_0009973,Class)
soft_SubClassOf(GO_0009973,GO_0016667)
soft_is(GO_0009977,Class)
soft_SubClassOf(GO_0009977,GO_0015291,)
soft_SubClassOf(GO_0009977,GO_0015450)
soft_is(GO_0010175,Class)
soft_SubClassOf(GO_0010175,GO_0008324,)
soft_SubClassOf(GO_0010175,GO_0008519,)
soft_SubClassOf(GO_0010175,GO_0015101,)
soft_SubClassOf(GO_0010175,GO_0015166,)
soft_SubClassOf(GO_0010175,GO_0046624)
soft_is(GO_0010181,Class)
soft_SubClassOf(GO_0010181,GO_0032553)
soft_is(GO_0010292,Class)
soft_SubClassOf(GO_0010292,GO_0005346)
soft_is(GO_0010303,Class)
soft_SubClassOf(GO_0010303,GO_0004553)
soft_is(GO_0010333,Class)
soft_is(GO_0010334,Class)
soft_is(GO_0010385,Class)
soft_SubClassOf(GO_0010385,GO_0003690)
soft_is(GO_0010424,Class)
soft_SubClassOf(GO_0010424,GO_0032776)
soft_is(GO_0010425,Class)
soft_SubClassOf(GO_0010425,GO_0032776)
soft_is(GO_0010426,Class)
soft_SubClassOf(GO_0010426,GO_0032776)
soft_is(GO_0010484,Class)
soft_SubClassOf(GO_0010484,GO_0004402)
soft_is(GO_0010485,Class)
soft_SubClassOf(GO_0010485,GO_0004402)
soft_is(GO_0010486,Class)
soft_SubClassOf(GO_0010486,GO_0005384)
soft_is(GO_0010521,Class)
soft_SubClassOf(GO_0010521,GO_0004857)
soft_is(GO_0010610,Class)
soft_SubClassOf(GO_0010610,GO_0043488)
soft_is(GO_0010621,Class)
soft_is(GO_0010628,Class)
soft_is(GO_0010629,Class)
soft_is(GO_0010723,Class)
soft_SubClassOf(GO_0010723,GO_0034395,)
soft_SubClassOf(GO_0010723,GO_0045944,)
soft_SubClassOf(GO_0010723,GO_1901522)
soft_is(GO_0010793,Class)
soft_is(GO_0010859,Class)
soft_SubClassOf(GO_0010859,GO_0004869)
soft_is(GO_0010943,Class)
soft_SubClassOf(GO_0010943,GO_0004551)
soft_is(GO_0014803,Class)
soft_SubClassOf(GO_0014803,GO_0033018)
soft_is(GO_0015002,Class)
soft_is(GO_0015020,Class)
soft_is(GO_0015026,Class)
soft_is(GO_0015038,Class)
soft_is(GO_0015055,Class)
soft_SubClassOf(GO_0015055,GO_0004930)
soft_is(GO_0015056,Class)
soft_SubClassOf(GO_0015056,GO_0004930)
soft_is(GO_0015066,Class)
soft_SubClassOf(GO_0015066,GO_0004857)
soft_is(GO_0015075,Class)
soft_is(GO_0015078,Class)
soft_is(GO_0015081,Class)
soft_is(GO_0015083,Class)
soft_SubClassOf(GO_0015083,GO_0046873,)
soft_SubClassOf(GO_0015083,GO_0072510)
soft_is(GO_0015085,Class)
soft_is(GO_0015098,Class)
soft_SubClassOf(GO_0015098,GO_0015103)
soft_is(GO_0015101,Class)
soft_is(GO_0015103,Class)
soft_SubClassOf(GO_0015103,GO_0008509)
soft_is(GO_0015108,Class)
soft_is(GO_0015114,Class)
soft_is(GO_0015116,Class)
soft_is(GO_0015125,Class)
soft_SubClassOf(GO_0015125,GO_0005319)
soft_is(GO_0015136,Class)
soft_is(GO_0015137,Class)
soft_is(GO_0015139,Class)
soft_is(GO_0015140,Class)
soft_is(GO_0015143,Class)
soft_SubClassOf(GO_0015143,GO_0005342,)
soft_SubClassOf(GO_0015143,GO_1901702)
soft_is(GO_0015144,Class)
soft_is(GO_0015146,Class)
soft_is(GO_0015147,Class)
soft_SubClassOf(GO_0015147,GO_0042900)
soft_is(GO_0015165,Class)
soft_is(GO_0015166,Class)
soft_is(GO_0015171,Class)
soft_is(GO_0015174,Class)
soft_is(GO_0015204,Class)
soft_SubClassOf(GO_0015204,GO_0042887)
soft_is(GO_0015205,Class)
soft_is(GO_0015207,Class)
soft_SubClassOf(GO_0015207,GO_0005345)
soft_is(GO_0015208,Class)
soft_SubClassOf(GO_0015208,GO_0005345)
soft_is(GO_0015211,Class)
soft_is(GO_0015212,Class)
soft_SubClassOf(GO_0015212,GO_0015214)
soft_is(GO_0015214,Class)
soft_is(GO_0015215,Class)
soft_is(GO_0015216,Class)
soft_is(GO_0015217,Class)
soft_SubClassOf(GO_0015217,GO_0000295,)
soft_SubClassOf(GO_0015217,GO_0005346)
soft_is(GO_0015221,Class)
soft_SubClassOf(GO_0015221,GO_0005319)
soft_is(GO_0015245,Class)
soft_SubClassOf(GO_0015245,GO_0005319)
soft_is(GO_0015246,Class)
soft_SubClassOf(GO_0015246,GO_0005319)
soft_is(GO_0015248,Class)
soft_SubClassOf(GO_0015248,GO_0005319)
soft_is(GO_0015265,Class)
soft_SubClassOf(GO_0015265,GO_0015204)
soft_is(GO_0015267,Class)
soft_SubClassOf(GO_0015267,GO_0022803)
soft_is(GO_0015275,Class)
soft_SubClassOf(GO_0015275,GO_0005262)
soft_is(GO_0015278,Class)
soft_SubClassOf(GO_0015278,GO_0005262)
soft_is(GO_0015279,Class)
soft_SubClassOf(GO_0015279,GO_0005262)
soft_is(GO_0015280,Class)
soft_SubClassOf(GO_0015280,GO_0005272)
soft_is(GO_0015291,Class)
soft_is(GO_0015295,Class)
soft_is(GO_0015296,Class)
soft_SubClassOf(GO_0015296,GO_0008509)
soft_is(GO_0015299,Class)
soft_is(GO_0015301,Class)
soft_SubClassOf(GO_0015301,GO_0008509)
soft_is(GO_0015318,Class)
soft_SubClassOf(GO_0015318,GO_0015563)
soft_is(GO_0015319,Class)
soft_SubClassOf(GO_0015319,GO_0005436)
soft_is(GO_0015327,Class)
soft_SubClassOf(GO_0015327,GO_0005313,)
soft_SubClassOf(GO_0015327,GO_0015301,)
soft_SubClassOf(GO_0015327,GO_0015328)
soft_is(GO_0015328,Class)
soft_SubClassOf(GO_0015328,GO_0005294,)
soft_SubClassOf(GO_0015328,GO_0072349,)
soft_SubClassOf(GO_0015328,GO_1901680)
soft_is(GO_0015330,Class)
soft_SubClassOf(GO_0015330,GO_0005287)
soft_is(GO_0015360,Class)
soft_SubClassOf(GO_0015360,GO_0015295,)
soft_SubClassOf(GO_0015360,GO_0043893)
soft_is(GO_0015361,Class)
soft_SubClassOf(GO_0015361,GO_0017153)
soft_is(GO_0015362,Class)
soft_SubClassOf(GO_0015362,GO_0017153)
soft_is(GO_0015370,Class)
soft_is(GO_0015374,Class)
soft_SubClassOf(GO_0015374,GO_0005283)
soft_is(GO_0015375,Class)
soft_SubClassOf(GO_0015375,GO_0005283)
soft_is(GO_0015377,Class)
soft_is(GO_0015378,Class)
soft_SubClassOf(GO_0015378,GO_0015377)
soft_is(GO_0015388,Class)
soft_SubClassOf(GO_0015388,GO_0015563)
soft_is(GO_0015389,Class)
soft_SubClassOf(GO_0015389,GO_0005345)
soft_is(GO_0015395,Class)
soft_SubClassOf(GO_0015395,GO_0005337,)
soft_SubClassOf(GO_0015395,GO_0015291)
soft_is(GO_0015399,Class)
soft_is(GO_0015401,Class)
soft_SubClassOf(GO_0015401,GO_0015204)
soft_is(GO_0015403,Class)
soft_SubClassOf(GO_0015403,GO_0015563)
soft_is(GO_0015405,Class)
soft_is(GO_0015410,Class)
soft_SubClassOf(GO_0015410,GO_0005384)
soft_is(GO_0015411,Class)
soft_SubClassOf(GO_0015411,GO_0005368)
soft_is(GO_0015412,Class)
soft_SubClassOf(GO_0015412,GO_0015098)
soft_is(GO_0015417,Class)
soft_SubClassOf(GO_0015417,GO_0042626)
soft_is(GO_0015418,Class)
soft_SubClassOf(GO_0015418,GO_0042626)
soft_is(GO_0015420,Class)
soft_SubClassOf(GO_0015420,GO_0042626)
soft_is(GO_0015422,Class)
soft_SubClassOf(GO_0015422,GO_0042626)
soft_is(GO_0015430,Class)
soft_SubClassOf(GO_0015430,GO_0042626)
soft_is(GO_0015432,Class)
soft_SubClassOf(GO_0015432,GO_0042626)
soft_is(GO_0015436,Class)
soft_SubClassOf(GO_0015436,GO_0042626)
soft_is(GO_0015437,Class)
soft_SubClassOf(GO_0015437,GO_0042626)
soft_is(GO_0015438,Class)
soft_SubClassOf(GO_0015438,GO_0042626)
soft_is(GO_0015439,Class)
soft_SubClassOf(GO_0015439,GO_0042626)
soft_is(GO_0015440,Class)
soft_SubClassOf(GO_0015440,GO_0042626)
soft_is(GO_0015441,Class)
soft_SubClassOf(GO_0015441,GO_0042626)
soft_is(GO_0015450,Class)
soft_is(GO_0015453,Class)
soft_SubClassOf(GO_0015453,GO_0015399)
soft_is(GO_0015462,Class)
soft_SubClassOf(GO_0015462,GO_0042626)
soft_is(GO_0015464,Class)
soft_SubClassOf(GO_0015464,GO_0004888)
soft_is(GO_0015501,Class)
soft_SubClassOf(GO_0015501,GO_0005283)
soft_is(GO_0015513,Class)
soft_SubClassOf(GO_0015513,GO_0015563)
soft_is(GO_0015518,Class)
soft_SubClassOf(GO_0015518,GO_0042900)
soft_is(GO_0015523,Class)
soft_SubClassOf(GO_0015523,GO_0042900)
soft_is(GO_0015530,Class)
soft_SubClassOf(GO_0015530,GO_0008028,)
soft_SubClassOf(GO_0015530,GO_1901618)
soft_is(GO_0015531,Class)
soft_SubClassOf(GO_0015531,GO_0005371,)
soft_SubClassOf(GO_0015531,GO_0015137,)
soft_SubClassOf(GO_0015531,GO_0015295)
soft_is(GO_0015532,Class)
soft_SubClassOf(GO_0015532,GO_0015078,)
soft_SubClassOf(GO_0015532,GO_0015139,)
soft_SubClassOf(GO_0015532,GO_0015295,)
soft_SubClassOf(GO_0015532,GO_0015296)
soft_is(GO_0015533,Class)
soft_SubClassOf(GO_0015533,GO_0015530)
soft_is(GO_0015537,Class)
soft_SubClassOf(GO_0015537,GO_0015553)
soft_is(GO_0015538,Class)
soft_SubClassOf(GO_0015538,GO_0015136,)
soft_SubClassOf(GO_0015538,GO_0015295)
soft_is(GO_0015553,Class)
soft_SubClassOf(GO_0015553,GO_0015211)
soft_is(GO_0015558,Class)
soft_SubClassOf(GO_0015558,GO_0015563)
soft_is(GO_0015563,Class)
soft_SubClassOf(GO_0015563,GO_0022857)
soft_is(GO_0015573,Class)
soft_SubClassOf(GO_0015573,GO_0042947)
soft_is(GO_0015605,Class)
soft_is(GO_0015623,Class)
soft_SubClassOf(GO_0015623,GO_0042626)
soft_is(GO_0015654,Class)
soft_SubClassOf(GO_0015654,GO_0015563)
soft_is(GO_0015655,Class)
soft_SubClassOf(GO_0015655,GO_0005283)
soft_is(GO_0015657,Class)
soft_SubClassOf(GO_0015657,GO_0005283)
soft_is(GO_0015659,Class)
soft_SubClassOf(GO_0015659,GO_0015563)
soft_is(GO_0015662,Class)
soft_is(GO_0015665,Class)
soft_is(GO_0015666,Class)
soft_SubClassOf(GO_0015666,GO_0004520)
soft_is(GO_0015923,Class)
soft_SubClassOf(GO_0015923,GO_0004553)
soft_is(GO_0015924,Class)
soft_SubClassOf(GO_0015924,GO_0004559)
soft_is(GO_0015925,Class)
soft_SubClassOf(GO_0015925,GO_0004553)
soft_is(GO_0015926,Class)
soft_SubClassOf(GO_0015926,GO_0004553)
soft_is(GO_0015927,Class)
soft_SubClassOf(GO_0015927,GO_0004553)
soft_is(GO_0015928,Class)
soft_SubClassOf(GO_0015928,GO_0004553)
soft_is(GO_0015929,Class)
soft_SubClassOf(GO_0015929,GO_0004553)
soft_is(GO_0016018,Class)
soft_SubClassOf(GO_0016018,GO_0042277)
soft_is(GO_0016019,Class)
soft_SubClassOf(GO_0016019,GO_0008329)
soft_is(GO_0016023,Class)
soft_is(GO_0016160,Class)
soft_SubClassOf(GO_0016160,GO_0004553)
soft_is(GO_0016161,Class)
soft_SubClassOf(GO_0016161,GO_0016160)
soft_is(GO_0016162,Class)
soft_SubClassOf(GO_0016162,GO_0004553)
soft_is(GO_0016209,Class)
soft_is(GO_0016211,Class)
soft_is(GO_0016231,Class)
soft_SubClassOf(GO_0016231,GO_0004563)
soft_is(GO_0016246,Class)
soft_is(GO_0016289,Class)
soft_is(GO_0016297,Class)
soft_is(GO_0016298,Class)
soft_is(GO_0016316,Class)
soft_SubClassOf(GO_0016316,GO_0034593)
soft_is(GO_0016405,Class)
soft_is(GO_0016406,Class)
soft_is(GO_0016407,Class)
soft_is(GO_0016408,Class)
soft_is(GO_0016411,Class)
soft_is(GO_0016413,Class)
soft_is(GO_0016418,Class)
soft_is(GO_0016421,Class)
soft_is(GO_0016423,Class)
soft_is(GO_0016435,Class)
soft_is(GO_0016462,Class)
soft_is(GO_0016490,Class)
soft_SubClassOf(GO_0016490,GO_0005198)
soft_is(GO_0016493,Class)
soft_SubClassOf(GO_0016493,GO_0004950)
soft_is(GO_0016494,Class)
soft_SubClassOf(GO_0016494,GO_0004950)
soft_is(GO_0016495,Class)
soft_SubClassOf(GO_0016495,GO_0004950)
soft_is(GO_0016496,Class)
soft_SubClassOf(GO_0016496,GO_0004995)
soft_is(GO_0016497,Class)
soft_SubClassOf(GO_0016497,GO_0004995)
soft_is(GO_0016498,Class)
soft_SubClassOf(GO_0016498,GO_0004995)
soft_is(GO_0016500,Class)
soft_SubClassOf(GO_0016500,GO_0004930)
soft_is(GO_0016502,Class)
soft_SubClassOf(GO_0016502,GO_0004888)
soft_is(GO_0016503,Class)
soft_SubClassOf(GO_0016503,GO_0004930)
soft_is(GO_0016519,Class)
soft_SubClassOf(GO_0016519,GO_0004930)
soft_is(GO_0016520,Class)
soft_SubClassOf(GO_0016520,GO_0004930)
soft_is(GO_0016524,Class)
soft_SubClassOf(GO_0016524,GO_0004888)
soft_is(GO_0016531,Class)
soft_is(GO_0016532,Class)
soft_SubClassOf(GO_0016532,GO_0008047,)
soft_SubClassOf(GO_0016532,GO_0016531)
soft_is(GO_0016580,Class)
soft_SubClassOf(GO_0016580,GO_0070822)
soft_is(GO_0016597,Class)
soft_is(GO_0016614,Class)
soft_is(GO_0016620,Class)
soft_is(GO_0016623,Class)
soft_is(GO_0016625,Class)
soft_is(GO_0016627,Class)
soft_is(GO_0016634,Class)
soft_is(GO_0016635,Class)
soft_is(GO_0016638,Class)
soft_is(GO_0016639,Class)
soft_is(GO_0016641,Class)
soft_is(GO_0016646,Class)
soft_is(GO_0016647,Class)
soft_is(GO_0016651,Class)
soft_is(GO_0016653,Class)
soft_is(GO_0016657,Class)
soft_is(GO_0016667,Class)
soft_is(GO_0016668,Class)
soft_is(GO_0016671,Class)
soft_is(GO_0016676,Class)
soft_is(GO_0016681,Class)
soft_is(GO_0016682,Class)
soft_is(GO_0016684,Class)
soft_is(GO_0016688,Class)
soft_SubClassOf(GO_0016688,GO_0004601)
soft_is(GO_0016689,Class)
soft_SubClassOf(GO_0016689,GO_0004601)
soft_is(GO_0016690,Class)
soft_SubClassOf(GO_0016690,GO_0004601)
soft_is(GO_0016691,Class)
soft_SubClassOf(GO_0016691,GO_0004601)
soft_is(GO_0016692,Class)
soft_SubClassOf(GO_0016692,GO_0004601)
soft_is(GO_0016695,Class)
soft_is(GO_0016701,Class)
soft_is(GO_0016706,Class)
soft_is(GO_0016708,Class)
soft_is(GO_0016714,Class)
soft_is(GO_0016715,Class)
soft_is(GO_0016716,Class)
soft_is(GO_0016726,Class)
soft_is(GO_0016728,Class)
soft_is(GO_0016731,Class)
soft_is(GO_0016740,Class)
soft_is(GO_0016742,Class)
soft_is(GO_0016743,Class)
soft_is(GO_0016744,Class)
soft_is(GO_0016751,Class)
soft_is(GO_0016758,Class)
soft_is(GO_0016763,Class)
soft_is(GO_0016765,Class)
soft_is(GO_0016774,Class)
soft_is(GO_0016775,Class)
soft_is(GO_0016776,Class)
soft_is(GO_0016778,Class)
soft_is(GO_0016780,Class)
soft_is(GO_0016782,Class)
soft_is(GO_0016783,Class)
soft_is(GO_0016787,Class)
soft_is(GO_0016788,Class)
soft_is(GO_0016791,Class)
soft_is(GO_0016795,Class)
soft_is(GO_0016796,Class)
soft_SubClassOf(GO_0016796,GO_0004527)
soft_is(GO_0016797,Class)
soft_SubClassOf(GO_0016797,GO_0004527)
soft_is(GO_0016798,Class)
soft_SubClassOf(GO_0016798,GO_0016787)
soft_is(GO_0016799,Class)
soft_SubClassOf(GO_0016799,GO_0016798)
soft_is(GO_0016802,Class)
soft_is(GO_0016803,Class)
soft_is(GO_0016812,Class)
soft_is(GO_0016813,Class)
soft_is(GO_0016814,Class)
soft_is(GO_0016820,Class)
soft_is(GO_0016829,Class)
soft_is(GO_0016832,Class)
soft_SubClassOf(GO_0016832,GO_0008732)
soft_is(GO_0016833,Class)
soft_is(GO_0016838,Class)
soft_is(GO_0016841,Class)
soft_is(GO_0016842,Class)
soft_is(GO_0016846,Class)
soft_is(GO_0016849,Class)
soft_is(GO_0016856,Class)
soft_is(GO_0016857,Class)
soft_is(GO_0016860,Class)
soft_is(GO_0016861,Class)
soft_is(GO_0016863,Class)
soft_is(GO_0016866,Class)
soft_is(GO_0016868,Class)
soft_is(GO_0016869,Class)
soft_is(GO_0016872,Class)
soft_is(GO_0016874,Class)
soft_is(GO_0016878,Class)
soft_is(GO_0016879,Class)
soft_is(GO_0016882,Class)
soft_is(GO_0016888,Class)
soft_SubClassOf(GO_0016888,GO_0004520)
soft_is(GO_0016889,Class)
soft_SubClassOf(GO_0016889,GO_0004520)
soft_is(GO_0016890,Class)
soft_SubClassOf(GO_0016890,GO_0004520)
soft_is(GO_0016891,Class)
soft_SubClassOf(GO_0016891,GO_0004521)
soft_is(GO_0016892,Class)
soft_SubClassOf(GO_0016892,GO_0004521)
soft_is(GO_0016893,Class)
soft_SubClassOf(GO_0016893,GO_0004519)
soft_is(GO_0016894,Class)
soft_SubClassOf(GO_0016894,GO_0004519)
soft_is(GO_0016896,Class)
soft_SubClassOf(GO_0016896,GO_0004532)
soft_is(GO_0016897,Class)
soft_SubClassOf(GO_0016897,GO_0004532)
soft_is(GO_0016898,Class)
soft_is(GO_0016899,Class)
soft_is(GO_0016901,Class)
soft_is(GO_0016903,Class)
soft_is(GO_0016909,Class)
soft_SubClassOf(GO_0016909,GO_0004707)
soft_is(GO_0016917,Class)
soft_SubClassOf(GO_0016917,GO_0004888)
soft_is(GO_0016918,Class)
soft_is(GO_0016920,Class)
soft_SubClassOf(GO_0016920,GO_0008242)
soft_is(GO_0016937,Class)
soft_SubClassOf(GO_0016937,GO_0003995)
soft_is(GO_0016941,Class)
soft_SubClassOf(GO_0016941,GO_0001653)
soft_is(GO_0016977,Class)
soft_SubClassOf(GO_0016977,GO_0004553)
soft_is(GO_0016985,Class)
soft_SubClassOf(GO_0016985,GO_0004567)
soft_is(GO_0016987,Class)
soft_is(GO_0016996,Class)
soft_SubClassOf(GO_0016996,GO_0016997)
soft_is(GO_0016997,Class)
soft_SubClassOf(GO_0016997,GO_0004553)
soft_is(GO_0017002,Class)
soft_SubClassOf(GO_0017002,GO_0004675)
soft_is(GO_0017016,Class)
soft_is(GO_0017022,Class)
soft_is(GO_0017040,Class)
soft_is(GO_0017041,Class)
soft_SubClassOf(GO_0017041,GO_0004553)
soft_is(GO_0017042,Class)
soft_SubClassOf(GO_0017042,GO_0004553)
soft_is(GO_0017045,Class)
soft_SubClassOf(GO_0017045,GO_0005179)
soft_is(GO_0017046,Class)
soft_SubClassOf(GO_0017046,GO_0042277)
soft_is(GO_0017056,Class)
soft_SubClassOf(GO_0017056,GO_0005198)
soft_is(GO_0017082,Class)
soft_SubClassOf(GO_0017082,GO_0004879)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(GO_0017089,Class)
soft_SubClassOf(GO_0017089,GO_0005319)
soft_is(GO_0017099,Class)
soft_SubClassOf(GO_0017099,GO_0004466)
soft_is(GO_0017110,Class)
soft_is(GO_0017111,Class)
soft_is(GO_0017116,Class)
soft_SubClassOf(GO_0017116,GO_0004003)
soft_is(GO_0017133,Class)
soft_SubClassOf(GO_0017133,GO_0044429,)
soft_SubClassOf(GO_0017133,GO_0045251)
soft_is(GO_0017153,Class)
soft_SubClassOf(GO_0017153,GO_0005310,)
soft_SubClassOf(GO_0017153,GO_0005343,)
soft_SubClassOf(GO_0017153,GO_0015296)
soft_is(GO_0017154,Class)
soft_SubClassOf(GO_0017154,GO_0004888)
soft_is(GO_0017169,Class)
soft_is(GO_0018024,Class)
soft_is(GO_0018271,Class)
soft_is(GO_0018467,Class)
soft_SubClassOf(GO_0018467,GO_0004029)
soft_is(GO_0018474,Class)
soft_SubClassOf(GO_0018474,GO_0004029)
soft_is(GO_0018479,Class)
soft_SubClassOf(GO_0018479,GO_0004029)
soft_is(GO_0018484,Class)
soft_SubClassOf(GO_0018484,GO_0004029)
soft_is(GO_0018485,Class)
soft_SubClassOf(GO_0018485,GO_0004029)
soft_is(GO_0018488,Class)
soft_SubClassOf(GO_0018488,GO_0004031)
soft_is(GO_0018553,Class)
soft_SubClassOf(GO_0018553,GO_0016701,)
soft_SubClassOf(GO_0018553,GO_0051213)
soft_is(GO_0018609,Class)
soft_SubClassOf(GO_0018609,GO_0016708)
soft_is(GO_0018835,Class)
soft_SubClassOf(GO_0018835,GO_0016829)
soft_is(GO_0019030,Class)
soft_is(GO_0019104,Class)
soft_is(GO_0019108,Class)
soft_SubClassOf(GO_0019108,GO_0004029)
soft_is(GO_0019120,Class)
soft_is(GO_0019136,Class)
soft_is(GO_0019137,Class)
soft_SubClassOf(GO_0019137,GO_0004553)
soft_is(GO_0019145,Class)
soft_SubClassOf(GO_0019145,GO_0004029)
soft_is(GO_0019156,Class)
soft_SubClassOf(GO_0019156,GO_0004133,)
soft_SubClassOf(GO_0019156,GO_0004553)
soft_is(GO_0019198,Class)
soft_SubClassOf(GO_0019198,GO_0004888)
soft_is(GO_0019199,Class)
soft_SubClassOf(GO_0019199,GO_0004888)
soft_is(GO_0019202,Class)
soft_is(GO_0019205,Class)
soft_is(GO_0019210,Class)
soft_SubClassOf(GO_0019210,GO_0004857)
soft_is(GO_0019212,Class)
soft_SubClassOf(GO_0019212,GO_0004857)
soft_is(GO_0019238,Class)
soft_is(GO_0019239,Class)
soft_is(GO_0019763,Class)
soft_SubClassOf(GO_0019763,GO_0004888)
soft_is(GO_0019783,Class)
soft_is(GO_0019787,Class)
soft_is(GO_0019806,Class)
soft_SubClassOf(GO_0019806,GO_0004601)
soft_is(GO_0019814,Class)
soft_is(GO_0019828,Class)
soft_SubClassOf(GO_0019828,GO_0004866)
soft_is(GO_0019834,Class)
soft_SubClassOf(GO_0019834,GO_0004859)
soft_is(GO_0019838,Class)
