soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(GO_0009322,Class)
soft_SubClassOf(GO_0009322,GO_1990204)
soft_is(GO_0009376,Class)
soft_SubClassOf(GO_0009376,GO_0031597)
soft_is(GO_0009421,Class)
soft_SubClassOf(GO_0009421,GO_0044461)
soft_is(GO_0009433,Class)
soft_SubClassOf(GO_0009433,GO_0044461)
soft_is(GO_0009518,Class)
soft_is(GO_0009526,Class)
soft_SubClassOf(GO_0009526,GO_0031967)
soft_is(GO_0009527,Class)
soft_SubClassOf(GO_0009527,GO_0031968,)
soft_SubClassOf(GO_0009527,GO_0042170,)
soft_SubClassOf(GO_0009527,GO_0098588)
soft_is(GO_0009536,Class)
soft_is(GO_0009547,Class)
soft_SubClassOf(GO_0009547,GO_0000313,)
soft_SubClassOf(GO_0009547,GO_0044435)
soft_is(GO_0009579,Class)
soft_is(GO_0009669,Class)
soft_SubClassOf(GO_0009669,GO_0015486)
soft_is(GO_0009671,Class)
soft_SubClassOf(GO_0009671,GO_0015112)
soft_is(GO_0009672,Class)
soft_SubClassOf(GO_0009672,GO_0080161)
soft_is(GO_0009674,Class)
soft_SubClassOf(GO_0009674,GO_0022820)
soft_is(GO_0009679,Class)
soft_is(GO_0009707,Class)
soft_SubClassOf(GO_0009707,GO_0009527)
soft_is(GO_0009922,Class)
soft_SubClassOf(GO_0009922,GO_0004312)
soft_is(GO_0009931,Class)
soft_SubClassOf(GO_0009931,GO_0004674)
soft_is(GO_0009975,Class)
soft_is(GO_0010008,Class)
soft_is(GO_0010012,Class)
soft_SubClassOf(GO_0010012,GO_0008395)
soft_is(GO_0010287,Class)
soft_SubClassOf(GO_0010287,GO_0044434)
soft_is(GO_0010307,Class)
soft_SubClassOf(GO_0010307,GO_0019207)
soft_is(GO_0010328,Class)
soft_SubClassOf(GO_0010328,GO_0080161)
soft_is(GO_0010329,Class)
soft_SubClassOf(GO_0010329,GO_0015562,)
soft_SubClassOf(GO_0010329,GO_0080161)
soft_is(GO_0010334,Class)
soft_is(GO_0010369,Class)
soft_SubClassOf(GO_0010369,GO_0098687)
soft_is(GO_0010461,Class)
soft_SubClassOf(GO_0010461,GO_0005216)
soft_is(GO_0010471,Class)
soft_SubClassOf(GO_0010471,GO_0008905)
soft_is(GO_0010474,Class)
soft_SubClassOf(GO_0010474,GO_0070568)
soft_is(GO_0010475,Class)
soft_SubClassOf(GO_0010475,GO_0070568)
soft_is(GO_0010485,Class)
soft_is(GO_0010487,Class)
soft_SubClassOf(GO_0010487,GO_0016765)
soft_is(GO_0010489,Class)
soft_SubClassOf(GO_0010489,GO_0016857)
soft_is(GO_0010494,Class)
soft_SubClassOf(GO_0010494,GO_0036464)
soft_is(GO_0010542,Class)
soft_SubClassOf(GO_0010542,GO_0015112)
soft_is(GO_0010620,Class)
soft_SubClassOf(GO_0010620,GO_0045892)
soft_is(GO_0010672,Class)
soft_SubClassOf(GO_0010672,GO_0051037)
soft_is(GO_0010674,Class)
soft_SubClassOf(GO_0010674,GO_0000122,)
soft_SubClassOf(GO_0010674,GO_0010672,)
soft_SubClassOf(GO_0010674,GO_0051038)
soft_is(GO_0010964,Class)
soft_SubClassOf(GO_0010964,GO_0031935)
soft_is(GO_0010997,Class)
soft_SubClassOf(GO_0010997,GO_0032403)
soft_is(GO_0012507,Class)
soft_SubClassOf(GO_0012507,GO_0030658,)
soft_SubClassOf(GO_0012507,GO_0030662)
soft_is(GO_0012511,Class)
soft_SubClassOf(GO_0012511,GO_0005811)
soft_is(GO_0014803,Class)
soft_SubClassOf(GO_0014803,GO_0033018)
soft_is(GO_0015019,Class)
soft_SubClassOf(GO_0015019,GO_0008080)
soft_is(GO_0015020,Class)
soft_is(GO_0015026,Class)
soft_is(GO_0015036,Class)
soft_is(GO_0015037,Class)
soft_SubClassOf(GO_0015037,GO_0015036)
soft_is(GO_0015038,Class)
soft_SubClassOf(GO_0015038,GO_0015037)
soft_is(GO_0015046,Class)
soft_SubClassOf(GO_0015046,GO_0016731)
soft_is(GO_0015047,Class)
soft_SubClassOf(GO_0015047,GO_0016653)
soft_is(GO_0015054,Class)
soft_SubClassOf(GO_0015054,GO_0008528)
soft_is(GO_0015075,Class)
soft_is(GO_0015077,Class)
soft_is(GO_0015078,Class)
soft_is(GO_0015087,Class)
soft_SubClassOf(GO_0015087,GO_0046915)
soft_is(GO_0015093,Class)
soft_is(GO_0015097,Class)
soft_SubClassOf(GO_0015097,GO_0046915,)
soft_SubClassOf(GO_0015097,GO_0072509)
soft_is(GO_0015098,Class)
soft_SubClassOf(GO_0015098,GO_0015103)
soft_is(GO_0015101,Class)
soft_is(GO_0015103,Class)
soft_SubClassOf(GO_0015103,GO_0008509,)
soft_SubClassOf(GO_0015103,GO_0015490)
soft_is(GO_0015104,Class)
soft_SubClassOf(GO_0015104,GO_0015103)
soft_is(GO_0015105,Class)
soft_SubClassOf(GO_0015105,GO_0015103)
soft_is(GO_0015106,Class)
soft_SubClassOf(GO_0015106,GO_0015103)
soft_is(GO_0015107,Class)
soft_SubClassOf(GO_0015107,GO_0015103)
soft_is(GO_0015108,Class)
soft_SubClassOf(GO_0015108,GO_0015103)
soft_is(GO_0015109,Class)
soft_SubClassOf(GO_0015109,GO_0015103)
soft_is(GO_0015110,Class)
soft_SubClassOf(GO_0015110,GO_0015103)
soft_is(GO_0015111,Class)
soft_SubClassOf(GO_0015111,GO_0015103)
soft_is(GO_0015112,Class)
soft_SubClassOf(GO_0015112,GO_0015103)
soft_is(GO_0015113,Class)
soft_SubClassOf(GO_0015113,GO_0015103)
soft_is(GO_0015114,Class)
soft_SubClassOf(GO_0015114,GO_0015103)
soft_is(GO_0015115,Class)
soft_SubClassOf(GO_0015115,GO_0015103)
soft_is(GO_0015116,Class)
soft_SubClassOf(GO_0015116,GO_0015103,)
soft_SubClassOf(GO_0015116,GO_1901682)
soft_is(GO_0015117,Class)
soft_SubClassOf(GO_0015117,GO_0015103)
soft_is(GO_0015118,Class)
soft_SubClassOf(GO_0015118,GO_0015103)
soft_is(GO_0015124,Class)
soft_SubClassOf(GO_0015124,GO_0008028,)
soft_SubClassOf(GO_0015124,GO_0042887)
soft_is(GO_0015138,Class)
soft_SubClassOf(GO_0015138,GO_0015556)
soft_is(GO_0015140,Class)
soft_is(GO_0015144,Class)
soft_is(GO_0015147,Class)
soft_SubClassOf(GO_0015147,GO_0042900)
soft_is(GO_0015148,Class)
soft_is(GO_0015156,Class)
soft_is(GO_0015159,Class)
soft_is(GO_0015166,Class)
soft_is(GO_0015168,Class)
soft_is(GO_0015171,Class)
soft_is(GO_0015175,Class)
soft_SubClassOf(GO_0015175,GO_0015171)
soft_is(GO_0015179,Class)
soft_is(GO_0015182,Class)
soft_SubClassOf(GO_0015182,GO_0008324,)
soft_SubClassOf(GO_0015182,GO_0015175,)
soft_SubClassOf(GO_0015182,GO_0015179,)
soft_SubClassOf(GO_0015182,GO_0042887)
soft_is(GO_0015186,Class)
soft_SubClassOf(GO_0015186,GO_0015175)
soft_is(GO_0015187,Class)
soft_SubClassOf(GO_0015187,GO_0015175)
soft_is(GO_0015188,Class)
soft_SubClassOf(GO_0015188,GO_0015175)
soft_is(GO_0015190,Class)
soft_SubClassOf(GO_0015190,GO_0015175)
soft_is(GO_0015193,Class)
soft_SubClassOf(GO_0015193,GO_0015175)
soft_is(GO_0015195,Class)
soft_SubClassOf(GO_0015195,GO_0008324,)
soft_SubClassOf(GO_0015195,GO_0015175,)
soft_SubClassOf(GO_0015195,GO_0015179)
soft_is(GO_0015197,Class)
soft_SubClassOf(GO_0015197,GO_0022892)
soft_is(GO_0015198,Class)
soft_SubClassOf(GO_0015198,GO_0015197)
soft_is(GO_0015203,Class)
soft_is(GO_0015211,Class)
soft_is(GO_0015217,Class)
soft_SubClassOf(GO_0015217,GO_0000295,)
soft_SubClassOf(GO_0015217,GO_0005346,)
soft_SubClassOf(GO_0015217,GO_0008514,)
soft_SubClassOf(GO_0015217,GO_0015211)
soft_is(GO_0015221,Class)
soft_is(GO_0015225,Class)
soft_is(GO_0015227,Class)
soft_SubClassOf(GO_0015227,GO_0015651)
soft_is(GO_0015228,Class)
soft_SubClassOf(GO_0015228,GO_0071077)
soft_is(GO_0015238,Class)
soft_SubClassOf(GO_0015238,GO_0022857,)
soft_SubClassOf(GO_0015238,GO_0090484)
soft_is(GO_0015243,Class)
soft_SubClassOf(GO_0015243,GO_0042895)
soft_is(GO_0015266,Class)
soft_is(GO_0015267,Class)
soft_SubClassOf(GO_0015267,GO_0022803)
soft_is(GO_0015274,Class)
soft_SubClassOf(GO_0015274,GO_0005247)
soft_is(GO_0015276,Class)
soft_SubClassOf(GO_0015276,GO_0005216)
soft_is(GO_0015277,Class)
soft_SubClassOf(GO_0015277,GO_0004970)
soft_is(GO_0015288,Class)
soft_is(GO_0015291,Class)
soft_is(GO_0015295,Class)
soft_is(GO_0015297,Class)
soft_SubClassOf(GO_0015297,GO_0015291)
soft_is(GO_0015298,Class)
soft_SubClassOf(GO_0015298,GO_0015297)
soft_is(GO_0015299,Class)
soft_is(GO_0015301,Class)
soft_SubClassOf(GO_0015301,GO_0015297)
soft_is(GO_0015307,Class)
soft_SubClassOf(GO_0015307,GO_0015238,)
soft_SubClassOf(GO_0015307,GO_0015299)
soft_is(GO_0015308,Class)
soft_SubClassOf(GO_0015308,GO_0015307)
soft_is(GO_0015309,Class)
soft_SubClassOf(GO_0015309,GO_0015243,)
soft_SubClassOf(GO_0015309,GO_0015307)
soft_is(GO_0015310,Class)
soft_SubClassOf(GO_0015310,GO_0015307)
soft_is(GO_0015315,Class)
soft_is(GO_0015324,Class)
soft_SubClassOf(GO_0015324,GO_0015197)
soft_is(GO_0015325,Class)
soft_SubClassOf(GO_0015325,GO_0008514,)
soft_SubClassOf(GO_0015325,GO_0008521,)
soft_SubClassOf(GO_0015325,GO_0015297,)
soft_SubClassOf(GO_0015325,GO_0015324,)
soft_SubClassOf(GO_0015325,GO_1901682)
soft_is(GO_0015333,Class)
soft_SubClassOf(GO_0015333,GO_0022897)
soft_is(GO_0015343,Class)
soft_is(GO_0015345,Class)
soft_SubClassOf(GO_0015345,GO_0015620)
soft_is(GO_0015364,Class)
soft_SubClassOf(GO_0015364,GO_0015297)
soft_is(GO_0015367,Class)
soft_SubClassOf(GO_0015367,GO_0015140,)
soft_SubClassOf(GO_0015367,GO_0015301)
soft_is(GO_0015387,Class)
soft_SubClassOf(GO_0015387,GO_0015078,)
soft_SubClassOf(GO_0015387,GO_0015295,)
soft_SubClassOf(GO_0015387,GO_0022820)
soft_is(GO_0015389,Class)
soft_SubClassOf(GO_0015389,GO_0005345,)
soft_SubClassOf(GO_0015389,GO_0005350,)
soft_SubClassOf(GO_0015389,GO_0005415)
soft_is(GO_0015410,Class)
soft_SubClassOf(GO_0015410,GO_0005384,)
soft_SubClassOf(GO_0015410,GO_0019829)
soft_is(GO_0015414,Class)
soft_SubClassOf(GO_0015414,GO_0015112)
soft_is(GO_0015417,Class)
soft_SubClassOf(GO_0015417,GO_0015203,)
soft_SubClassOf(GO_0015417,GO_0042626)
soft_is(GO_0015419,Class)
soft_SubClassOf(GO_0015419,GO_0015116)
soft_is(GO_0015422,Class)
soft_is(GO_0015424,Class)
soft_is(GO_0015437,Class)
soft_SubClassOf(GO_0015437,GO_0015221,)
soft_SubClassOf(GO_0015437,GO_0042626)
soft_is(GO_0015440,Class)
soft_SubClassOf(GO_0015440,GO_0015197)
soft_is(GO_0015459,Class)
soft_SubClassOf(GO_0015459,GO_0016247)
soft_is(GO_0015464,Class)
soft_is(GO_0015474,Class)
soft_SubClassOf(GO_0015474,GO_0015266,)
soft_SubClassOf(GO_0015474,GO_0015288)
soft_is(GO_0015475,Class)
soft_SubClassOf(GO_0015475,GO_0015474)
soft_is(GO_0015476,Class)
soft_SubClassOf(GO_0015476,GO_0015474)
soft_is(GO_0015478,Class)
soft_is(GO_0015486,Class)
soft_SubClassOf(GO_0015486,GO_0005402)
soft_is(GO_0015487,Class)
soft_SubClassOf(GO_0015487,GO_0015156,)
soft_SubClassOf(GO_0015487,GO_0015486)
soft_is(GO_0015488,Class)
soft_SubClassOf(GO_0015488,GO_0015486)
soft_is(GO_0015490,Class)
soft_SubClassOf(GO_0015490,GO_0008519,)
soft_SubClassOf(GO_0015490,GO_0015101,)
soft_SubClassOf(GO_0015490,GO_0022804)
soft_is(GO_0015519,Class)
soft_SubClassOf(GO_0015519,GO_0005351,)
soft_SubClassOf(GO_0015519,GO_0015148)
soft_is(GO_0015520,Class)
soft_SubClassOf(GO_0015520,GO_0015307)
soft_is(GO_0015522,Class)
soft_SubClassOf(GO_0015522,GO_0015307,)
soft_SubClassOf(GO_0015522,GO_0017077)
soft_is(GO_0015527,Class)
soft_SubClassOf(GO_0015527,GO_0015168,)
soft_SubClassOf(GO_0015527,GO_0015315)
soft_is(GO_0015547,Class)
soft_SubClassOf(GO_0015547,GO_0042895,)
soft_SubClassOf(GO_0015547,GO_0042910)
soft_is(GO_0015556,Class)
soft_is(GO_0015562,Class)
soft_is(GO_0015563,Class)
soft_is(GO_0015565,Class)
soft_SubClassOf(GO_0015565,GO_0015195)
soft_is(GO_0015577,Class)
soft_SubClassOf(GO_0015577,GO_0015144,)
soft_SubClassOf(GO_0015577,GO_0015166)
soft_is(GO_0015594,Class)
soft_SubClassOf(GO_0015594,GO_0015417)
soft_is(GO_0015595,Class)
soft_SubClassOf(GO_0015595,GO_0015417)
soft_is(GO_0015603,Class)
soft_is(GO_0015605,Class)
soft_is(GO_0015607,Class)
soft_SubClassOf(GO_0015607,GO_0005215)
soft_is(GO_0015612,Class)
soft_SubClassOf(GO_0015612,GO_0015147)
soft_is(GO_0015616,Class)
soft_SubClassOf(GO_0015616,GO_0008094)
soft_is(GO_0015620,Class)
soft_SubClassOf(GO_0015620,GO_0015343)
soft_is(GO_0015623,Class)
soft_SubClassOf(GO_0015623,GO_0015603,)
soft_SubClassOf(GO_0015623,GO_0042626)
soft_is(GO_0015624,Class)
soft_SubClassOf(GO_0015624,GO_0015620,)
soft_SubClassOf(GO_0015624,GO_0015623)
soft_is(GO_0015625,Class)
soft_SubClassOf(GO_0015625,GO_0015623)
soft_is(GO_0015638,Class)
soft_SubClassOf(GO_0015638,GO_0015197,)
soft_SubClassOf(GO_0015638,GO_0015238)
soft_is(GO_0015639,Class)
soft_SubClassOf(GO_0015639,GO_0015093)
soft_is(GO_0015640,Class)
soft_SubClassOf(GO_0015640,GO_0015197,)
soft_SubClassOf(GO_0015640,GO_0015647)
soft_is(GO_0015647,Class)
soft_SubClassOf(GO_0015647,GO_0022892,)
soft_SubClassOf(GO_0015647,GO_1901505)
soft_is(GO_0015648,Class)
soft_SubClassOf(GO_0015648,GO_0015647)
soft_is(GO_0015651,Class)
soft_is(GO_0015654,Class)
soft_SubClassOf(GO_0015654,GO_0015118,)
soft_SubClassOf(GO_0015654,GO_0015563)
soft_is(GO_0015924,Class)
soft_SubClassOf(GO_0015924,GO_0004559)
soft_is(GO_0015925,Class)
soft_is(GO_0015926,Class)
soft_is(GO_0015930,Class)
soft_is(GO_0016004,Class)
soft_is(GO_0016015,Class)
soft_SubClassOf(GO_0016015,GO_0003674)
soft_is(GO_0016018,Class)
soft_SubClassOf(GO_0016018,GO_0008144,)
soft_SubClassOf(GO_0016018,GO_0042277)
soft_is(GO_0016020,Class)
soft_is(GO_0016041,Class)
soft_SubClassOf(GO_0016041,GO_0015930,)
soft_SubClassOf(GO_0016041,GO_0016643)
soft_is(GO_0016087,Class)
soft_SubClassOf(GO_0016087,GO_0005184)
soft_is(GO_0016149,Class)
soft_SubClassOf(GO_0016149,GO_0003747)
soft_is(GO_0016150,Class)
soft_SubClassOf(GO_0016150,GO_0003747)
soft_is(GO_0016163,Class)
soft_SubClassOf(GO_0016163,GO_0016732)
soft_is(GO_0016169,Class)
soft_SubClassOf(GO_0016169,GO_0042314)
soft_is(GO_0016207,Class)
soft_SubClassOf(GO_0016207,GO_0016405,)
soft_SubClassOf(GO_0016207,GO_0016878)
soft_is(GO_0016208,Class)
soft_SubClassOf(GO_0016208,GO_0032550,)
soft_SubClassOf(GO_0016208,GO_0032559,)
soft_SubClassOf(GO_0016208,GO_0043168,)
soft_SubClassOf(GO_0016208,GO_0043169)
soft_is(GO_0016209,Class)
soft_SubClassOf(GO_0016209,GO_0003674)
soft_is(GO_0016210,Class)
soft_SubClassOf(GO_0016210,GO_0016747)
soft_is(GO_0016211,Class)
soft_is(GO_0016217,Class)
soft_SubClassOf(GO_0016217,GO_0003824)
soft_is(GO_0016222,Class)
soft_is(GO_0016230,Class)
soft_SubClassOf(GO_0016230,GO_0016004)
soft_is(GO_0016247,Class)
soft_SubClassOf(GO_0016247,GO_0003674)
soft_is(GO_0016248,Class)
soft_SubClassOf(GO_0016248,GO_0016247)
soft_is(GO_0016274,Class)
soft_is(GO_0016277,Class)
soft_SubClassOf(GO_0016277,GO_0016274)
soft_is(GO_0016279,Class)
soft_is(GO_0016289,Class)
soft_is(GO_0016297,Class)
soft_SubClassOf(GO_0016297,GO_0004312)
soft_is(GO_0016307,Class)
soft_is(GO_0016405,Class)
soft_is(GO_0016406,Class)
soft_SubClassOf(GO_0016406,GO_0008374)
soft_is(GO_0016407,Class)
soft_SubClassOf(GO_0016407,GO_0016747)
soft_is(GO_0016408,Class)
soft_SubClassOf(GO_0016408,GO_0016747)
soft_is(GO_0016409,Class)
soft_SubClassOf(GO_0016409,GO_0016747)
soft_is(GO_0016410,Class)
soft_SubClassOf(GO_0016410,GO_0016747)
soft_is(GO_0016411,Class)
soft_SubClassOf(GO_0016411,GO_0008374)
soft_is(GO_0016412,Class)
soft_SubClassOf(GO_0016412,GO_0008374)
soft_is(GO_0016413,Class)
soft_SubClassOf(GO_0016413,GO_0008374,)
soft_SubClassOf(GO_0016413,GO_0016407)
soft_is(GO_0016414,Class)
soft_SubClassOf(GO_0016414,GO_0008374,)
soft_SubClassOf(GO_0016414,GO_0016415)
soft_is(GO_0016415,Class)
soft_SubClassOf(GO_0016415,GO_0016747)
soft_is(GO_0016416,Class)
soft_SubClassOf(GO_0016416,GO_0008374,)
soft_SubClassOf(GO_0016416,GO_0016409)
soft_is(GO_0016417,Class)
soft_SubClassOf(GO_0016417,GO_0016747)
soft_is(GO_0016418,Class)
soft_SubClassOf(GO_0016418,GO_0016407,)
soft_SubClassOf(GO_0016418,GO_0016417)
soft_is(GO_0016419,Class)
soft_SubClassOf(GO_0016419,GO_0016417,)
soft_SubClassOf(GO_0016419,GO_0016420)
soft_is(GO_0016420,Class)
soft_SubClassOf(GO_0016420,GO_0016747)
soft_is(GO_0016433,Class)
soft_is(GO_0016436,Class)
soft_is(GO_0016443,Class)
soft_SubClassOf(GO_0016443,GO_0004525)
soft_is(GO_0016453,Class)
soft_SubClassOf(GO_0016453,GO_0016407,)
soft_SubClassOf(GO_0016453,GO_0016408)
soft_is(GO_0016454,Class)
soft_SubClassOf(GO_0016454,GO_0016408,)
soft_SubClassOf(GO_0016454,GO_0016409)
soft_is(GO_0016461,Class)
soft_is(GO_0016472,Class)
soft_is(GO_0016473,Class)
soft_SubClassOf(GO_0016473,GO_0016472)
soft_is(GO_0016490,Class)
soft_SubClassOf(GO_0016490,GO_0005198)
soft_is(GO_0016500,Class)
soft_is(GO_0016507,Class)
soft_SubClassOf(GO_0016507,GO_0036125,)
soft_SubClassOf(GO_0016507,GO_0044429)
soft_is(GO_0016517,Class)
soft_SubClassOf(GO_0016517,GO_0004896)
soft_is(GO_0016519,Class)
soft_SubClassOf(GO_0016519,GO_0004930)
soft_is(GO_0016530,Class)
soft_SubClassOf(GO_0016530,GO_0003674)
soft_is(GO_0016531,Class)
soft_SubClassOf(GO_0016531,GO_0016530)
soft_is(GO_0016594,Class)
soft_SubClassOf(GO_0016594,GO_0016597,)
soft_SubClassOf(GO_0016594,GO_0043169)
soft_is(GO_0016595,Class)
soft_SubClassOf(GO_0016595,GO_0016597)
soft_is(GO_0016597,Class)
soft_SubClassOf(GO_0016597,GO_0031406)
soft_is(GO_0016614,Class)
soft_is(GO_0016615,Class)
soft_is(GO_0016620,Class)
soft_is(GO_0016627,Class)
soft_is(GO_0016636,Class)
soft_is(GO_0016638,Class)
soft_is(GO_0016641,Class)
soft_is(GO_0016643,Class)
soft_is(GO_0016645,Class)
soft_is(GO_0016646,Class)
soft_is(GO_0016647,Class)
soft_SubClassOf(GO_0016647,GO_0016645)
soft_is(GO_0016649,Class)
soft_is(GO_0016653,Class)
soft_is(GO_0016657,Class)
soft_is(GO_0016663,Class)
soft_is(GO_0016675,Class)
soft_is(GO_0016677,Class)
soft_SubClassOf(GO_0016677,GO_0016675)
soft_is(GO_0016684,Class)
soft_is(GO_0016696,Class)
soft_is(GO_0016701,Class)
soft_is(GO_0016703,Class)
soft_is(GO_0016706,Class)
soft_is(GO_0016708,Class)
soft_is(GO_0016725,Class)
soft_is(GO_0016726,Class)
soft_is(GO_0016727,Class)
soft_SubClassOf(GO_0016727,GO_0016725)
soft_is(GO_0016730,Class)
soft_is(GO_0016731,Class)
soft_is(GO_0016732,Class)
soft_SubClassOf(GO_0016732,GO_0016730)
soft_is(GO_0016740,Class)
soft_SubClassOf(GO_0016740,GO_0003824)
soft_is(GO_0016741,Class)
soft_SubClassOf(GO_0016741,GO_0016740)
soft_is(GO_0016742,Class)
soft_SubClassOf(GO_0016742,GO_0016741)
soft_is(GO_0016744,Class)
soft_SubClassOf(GO_0016744,GO_0016740)
soft_is(GO_0016746,Class)
soft_SubClassOf(GO_0016746,GO_0016740)
soft_is(GO_0016747,Class)
soft_SubClassOf(GO_0016747,GO_0016746)
soft_is(GO_0016748,Class)
soft_SubClassOf(GO_0016748,GO_0016747)
soft_is(GO_0016749,Class)
soft_SubClassOf(GO_0016749,GO_0016410,)
soft_SubClassOf(GO_0016749,GO_0016748)
soft_is(GO_0016750,Class)
soft_SubClassOf(GO_0016750,GO_0008374,)
soft_SubClassOf(GO_0016750,GO_0016748)
soft_is(GO_0016751,Class)
soft_SubClassOf(GO_0016751,GO_0016417,)
soft_SubClassOf(GO_0016751,GO_0016748)
soft_is(GO_0016752,Class)
soft_SubClassOf(GO_0016752,GO_0016747)
soft_is(GO_0016753,Class)
soft_SubClassOf(GO_0016753,GO_0008374,)
soft_SubClassOf(GO_0016753,GO_0016752)
soft_is(GO_0016755,Class)
soft_SubClassOf(GO_0016755,GO_0016746)
soft_is(GO_0016757,Class)
soft_SubClassOf(GO_0016757,GO_0016740)
soft_is(GO_0016758,Class)
soft_SubClassOf(GO_0016758,GO_0016757)
soft_is(GO_0016759,Class)
soft_is(GO_0016760,Class)
soft_SubClassOf(GO_0016760,GO_0016759,)
soft_SubClassOf(GO_0016760,GO_0035251)
soft_is(GO_0016763,Class)
soft_SubClassOf(GO_0016763,GO_0016757)
soft_is(GO_0016765,Class)
soft_SubClassOf(GO_0016765,GO_0016740)
soft_is(GO_0016767,Class)
soft_SubClassOf(GO_0016767,GO_0004337)
soft_is(GO_0016769,Class)
soft_SubClassOf(GO_0016769,GO_0016740)
soft_is(GO_0016770,Class)
soft_SubClassOf(GO_0016770,GO_0016769)
soft_is(GO_0016772,Class)
soft_SubClassOf(GO_0016772,GO_0016740)
soft_is(GO_0016779,Class)
soft_is(GO_0016780,Class)
soft_SubClassOf(GO_0016780,GO_0016772)
soft_is(GO_0016782,Class)
soft_SubClassOf(GO_0016782,GO_0016740)
soft_is(GO_0016783,Class)
soft_SubClassOf(GO_0016783,GO_0016782)
soft_is(GO_0016784,Class)
soft_SubClassOf(GO_0016784,GO_0016783)
soft_is(GO_0016785,Class)
soft_SubClassOf(GO_0016785,GO_0016740)
soft_is(GO_0016787,Class)
soft_SubClassOf(GO_0016787,GO_0003824)
soft_is(GO_0016788,Class)
soft_SubClassOf(GO_0016788,GO_0016787)
soft_is(GO_0016791,Class)
soft_SubClassOf(GO_0016791,GO_0042578)
soft_is(GO_0016793,Class)
soft_SubClassOf(GO_0016793,GO_0042578)
soft_is(GO_0016794,Class)
soft_SubClassOf(GO_0016794,GO_0042578)
soft_is(GO_0016795,Class)
soft_SubClassOf(GO_0016795,GO_0042578)
soft_is(GO_0016797,Class)
soft_SubClassOf(GO_0016797,GO_0004527)
soft_is(GO_0016798,Class)
soft_SubClassOf(GO_0016798,GO_0016787)
soft_is(GO_0016799,Class)
soft_is(GO_0016801,Class)
soft_SubClassOf(GO_0016801,GO_0016787)
soft_is(GO_0016803,Class)
soft_is(GO_0016807,Class)
soft_SubClassOf(GO_0016807,GO_0004180,)
soft_SubClassOf(GO_0016807,GO_0070004)
soft_is(GO_0016810,Class)
soft_SubClassOf(GO_0016810,GO_0016787)
soft_is(GO_0016814,Class)
soft_SubClassOf(GO_0016814,GO_0016810)
soft_is(GO_0016817,Class)
soft_SubClassOf(GO_0016817,GO_0016787)
soft_is(GO_0016819,Class)
soft_is(GO_0016822,Class)
soft_SubClassOf(GO_0016822,GO_0016787)
soft_is(GO_0016823,Class)
soft_is(GO_0016824,Class)
soft_SubClassOf(GO_0016824,GO_0016787)
soft_is(GO_0016825,Class)
soft_SubClassOf(GO_0016825,GO_0016787)
soft_is(GO_0016826,Class)
soft_SubClassOf(GO_0016826,GO_0016787)
soft_is(GO_0016827,Class)
soft_SubClassOf(GO_0016827,GO_0016787)
soft_is(GO_0016828,Class)
soft_SubClassOf(GO_0016828,GO_0016787)
soft_is(GO_0016829,Class)
soft_is(GO_0016832,Class)
soft_is(GO_0016833,Class)
soft_is(GO_0016835,Class)
soft_is(GO_0016837,Class)
soft_is(GO_0016838,Class)
soft_is(GO_0016842,Class)
soft_is(GO_0016843,Class)
soft_is(GO_0016846,Class)
soft_is(GO_0016853,Class)
soft_is(GO_0016854,Class)
soft_is(GO_0016857,Class)
soft_SubClassOf(GO_0016857,GO_0016854)
soft_is(GO_0016859,Class)
soft_is(GO_0016860,Class)
soft_SubClassOf(GO_0016860,GO_0016853)
soft_is(GO_0016861,Class)
soft_SubClassOf(GO_0016861,GO_0016860)
soft_is(GO_0016862,Class)
soft_SubClassOf(GO_0016862,GO_0016860)
soft_is(GO_0016863,Class)
soft_SubClassOf(GO_0016863,GO_0016860)
soft_is(GO_0016864,Class)
soft_SubClassOf(GO_0016864,GO_0016860)
soft_is(GO_0016866,Class)
soft_is(GO_0016869,Class)
soft_is(GO_0016872,Class)
soft_is(GO_0016876,Class)
soft_is(GO_0016878,Class)
soft_is(GO_0016879,Class)
soft_is(GO_0016880,Class)
soft_is(GO_0016881,Class)
soft_is(GO_0016884,Class)
soft_is(GO_0016885,Class)
soft_is(GO_0016891,Class)
soft_is(GO_0016897,Class)
soft_SubClassOf(GO_0016897,GO_0004532,)
soft_SubClassOf(GO_0016897,GO_0016797)
soft_is(GO_0016898,Class)
soft_is(GO_0016899,Class)
soft_is(GO_0016903,Class)
soft_is(GO_0016907,Class)
soft_SubClassOf(GO_0016907,GO_0008227,)
soft_SubClassOf(GO_0016907,GO_0015464)
soft_is(GO_0016935,Class)
soft_SubClassOf(GO_0016935,GO_0034707)
soft_is(GO_0016937,Class)
soft_SubClassOf(GO_0016937,GO_0003995)
soft_is(GO_0016942,Class)
soft_SubClassOf(GO_0016942,GO_0036454,)
soft_SubClassOf(GO_0016942,GO_0044421)
soft_is(GO_0016992,Class)
soft_SubClassOf(GO_0016992,GO_0016783)
soft_is(GO_0017016,Class)
soft_SubClassOf(GO_0017016,GO_0031267)
soft_is(GO_0017022,Class)
soft_is(GO_0017024,Class)
soft_is(GO_0017046,Class)
soft_SubClassOf(GO_0017046,GO_0042277)
soft_is(GO_0017055,Class)
soft_SubClassOf(GO_0017055,GO_0060633)
soft_is(GO_0017056,Class)
