soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(FyuQ000,FyuQ.00)
soft_is(FyuQ500,Class)
soft_SubClassOf(FyuQ500,FyuQ.00)
soft_is(FyuU.00,Class)
soft_SubClassOf(FyuU.00,Fyu..00)
soft_is(FyuU000,Class)
soft_SubClassOf(FyuU000,FyuU.00)
soft_is(FyuU100,Class)
soft_SubClassOf(FyuU100,FyuU.00)
soft_is(FyuU200,Class)
soft_SubClassOf(FyuU200,FyuU.00)
soft_is(FyuU300,Class)
soft_SubClassOf(FyuU300,FyuU.00)
soft_is(FyuU400,Class)
soft_SubClassOf(FyuU400,FyuU.00)
soft_is(FyuU500,Class)
soft_SubClassOf(FyuU500,FyuU.00)
soft_is(FyuU600,Class)
soft_SubClassOf(FyuU600,FyuU.00)
soft_is(FyuU700,Class)
soft_SubClassOf(FyuU700,FyuU.00)
soft_is(Fz...00,Class)
soft_SubClassOf(Fz...00,F....00)
soft_is(G02..00,Class)
soft_is(G02z.00,Class)
soft_SubClassOf(G02z.00,G02..00)
soft_is(G11..00,Class)
soft_is(G114.00,Class)
soft_SubClassOf(G114.00,G11..00)
soft_is(G140.00,Class)
soft_is(G140300,Class)
soft_SubClassOf(G140300,G140.00)
soft_is(G20..00,Class)
soft_is(G20z.00,Class)
soft_SubClassOf(G20z.00,G20..00)
soft_is(G21..00,Class)
soft_is(G21z.00,Class)
soft_SubClassOf(G21z.00,G21..00)
soft_is(G21z000,Class)
soft_SubClassOf(G21z000,G21z.00)
soft_is(G21z100,Class)
soft_SubClassOf(G21z100,G21z.00)
soft_is(G21zz00,Class)
soft_SubClassOf(G21zz00,G21z.00)
soft_is(G3...00,Class)
soft_is(G30..00,Class)
soft_is(G305.00,Class)
soft_SubClassOf(G305.00,G30..00)
soft_is(G311.00,Class)
soft_is(G311000,Class)
soft_SubClassOf(G311000,G311.00)
soft_is(G340.00,Class)
soft_is(G340100,Class)
soft_SubClassOf(G340100,G340.00)
soft_is(G35..00,Class)
soft_SubClassOf(G35..00,G3...00)
soft_is(G350.00,Class)
soft_SubClassOf(G350.00,G35..00)
soft_is(G351.00,Class)
soft_SubClassOf(G351.00,G35..00)
soft_is(G353.00,Class)
soft_SubClassOf(G353.00,G35..00)
soft_is(G35X.00,Class)
soft_SubClassOf(G35X.00,G35..00)
soft_is(G36..00,Class)
soft_is(G361.00,Class)
soft_SubClassOf(G361.00,G36..00)
soft_is(G39..00,Class)
soft_SubClassOf(G39..00,G3...00)
soft_is(G3z..00,Class)
soft_SubClassOf(G3z..00,G3...00)
soft_is(G51..00,Class)
soft_is(G51z.00,Class)
soft_SubClassOf(G51z.00,G51..00)
soft_is(G51z000,Class)
soft_SubClassOf(G51z000,G51z.00)
soft_is(G51z100,Class)
soft_SubClassOf(G51z100,G51z.00)
soft_is(G51z200,Class)
soft_SubClassOf(G51z200,G51z.00)
soft_is(G51z300,Class)
soft_SubClassOf(G51z300,G51z.00)
soft_is(G51z400,Class)
soft_SubClassOf(G51z400,G51z.00)
soft_is(G51z500,Class)
soft_SubClassOf(G51z500,G51z.00)
soft_is(G51zz00,Class)
soft_SubClassOf(G51zz00,G51z.00)
soft_is(G540.00,Class)
soft_is(G540200,Class)
soft_SubClassOf(G540200,G540.00)
soft_is(G541.00,Class)
soft_is(G541600,Class)
soft_SubClassOf(G541600,G541.00)
soft_is(G543.00,Class)
soft_is(G543100,Class)
soft_SubClassOf(G543100,G543.00)
soft_is(G543400,Class)
soft_SubClassOf(G543400,G543.00)
soft_is(G544.00,Class)
soft_is(G544000,Class)
soft_SubClassOf(G544000,G544.00)
soft_is(G557.00,Class)
soft_is(G557200,Class)
soft_SubClassOf(G557200,G557.00)
soft_is(G557400,Class)
soft_SubClassOf(G557400,G557.00)
soft_is(G558.00,Class)
soft_is(G558300,Class)
soft_SubClassOf(G558300,G558.00)
soft_is(G561.00,Class)
soft_is(G561z00,Class)
soft_SubClassOf(G561z00,G561.00)
soft_is(G562.00,Class)
soft_is(G562z00,Class)
soft_SubClassOf(G562z00,G562.00)
soft_is(G56y.00,Class)
soft_is(G56y400,Class)
soft_SubClassOf(G56y400,G56y.00)
soft_is(G57..00,Class)
soft_is(G570.00,Class)
soft_is(G570z00,Class)
soft_SubClassOf(G570z00,G570.00)
soft_is(G571.00,Class)
soft_SubClassOf(G571.00,G57..00)
soft_is(G572.00,Class)
soft_is(G572z00,Class)
soft_SubClassOf(G572z00,G572.00)
soft_is(G573.00,Class)
soft_is(G573100,Class)
soft_SubClassOf(G573100,G573.00)
soft_is(G574.00,Class)
soft_SubClassOf(G574.00,G57..00)
soft_is(G574000,Class)
soft_SubClassOf(G574000,G574.00)
soft_is(G574100,Class)
soft_SubClassOf(G574100,G574.00)
soft_is(G574z00,Class)
soft_SubClassOf(G574z00,G574.00)
soft_is(G575.00,Class)
soft_is(G575200,Class)
soft_SubClassOf(G575200,G575.00)
soft_is(G57y.00,Class)
soft_is(G57y700,Class)
soft_SubClassOf(G57y700,G57y.00)
soft_is(G581.00,Class)
soft_is(G581000,Class)
soft_SubClassOf(G581000,G581.00)
soft_is(G5y3.00,Class)
soft_is(G5y3400,Class)
soft_SubClassOf(G5y3400,G5y3.00)
soft_is(G5yy.00,Class)
soft_is(G5yy500,Class)
soft_SubClassOf(G5yy500,G5yy.00)
soft_is(G6...00,Class)
soft_is(G61..00,Class)
soft_is(G613.00,Class)
soft_SubClassOf(G613.00,G61..00)
soft_is(G618.00,Class)
soft_SubClassOf(G618.00,G61..00)
soft_is(G63..00,Class)
soft_is(G633.00,Class)
soft_SubClassOf(G633.00,G63..00)
soft_is(G64..00,Class)
soft_is(G640.00,Class)
soft_SubClassOf(G640.00,G64..00)
soft_is(G640000,Class)
soft_SubClassOf(G640000,G640.00)
soft_is(G641.00,Class)
soft_SubClassOf(G641.00,G64..00)
soft_is(G641000,Class)
soft_SubClassOf(G641000,G641.00)
soft_is(G65..00,Class)
soft_is(G652.00,Class)
soft_SubClassOf(G652.00,G65..00)
soft_is(G66..00,Class)
soft_is(G665.00,Class)
soft_SubClassOf(G665.00,G66..00)
soft_is(G668.00,Class)
soft_SubClassOf(G668.00,G66..00)
soft_is(G6z..00,Class)
soft_SubClassOf(G6z..00,G6...00)
soft_is(G71..00,Class)
soft_is(G710.00,Class)
soft_SubClassOf(G710.00,G71..00)
soft_is(G723.00,Class)
soft_is(G723400,Class)
soft_SubClassOf(G723400,G723.00)
soft_is(G73..00,Class)
soft_is(G731.00,Class)
soft_SubClassOf(G731.00,G73..00)
soft_is(G731000,Class)
soft_SubClassOf(G731000,G731.00)
soft_is(G731100,Class)
soft_SubClassOf(G731100,G731.00)
soft_is(G731z00,Class)
soft_SubClassOf(G731z00,G731.00)
soft_is(G735.00,Class)
soft_SubClassOf(G735.00,G73..00)
soft_is(G73y.00,Class)
soft_is(G73y500,Class)
soft_SubClassOf(G73y500,G73y.00)
soft_is(G73y800,Class)
soft_SubClassOf(G73y800,G73y.00)
soft_is(G76..00,Class)
soft_is(G765.00,Class)
soft_SubClassOf(G765.00,G76..00)
soft_is(G77..00,Class)
soft_is(G770.00,Class)
soft_SubClassOf(G770.00,G77..00)
soft_is(G783.00,Class)
soft_is(G783000,Class)
soft_SubClassOf(G783000,G783.00)
soft_is(G801.00,Class)
soft_is(G801E00,Class)
soft_SubClassOf(G801E00,G801.00)
soft_is(G82..00,Class)
soft_is(G820.00,Class)
soft_SubClassOf(G820.00,G82..00)
soft_is(G826.00,Class)
soft_SubClassOf(G826.00,G82..00)
soft_is(G848.00,Class)
soft_is(G848z00,Class)
soft_SubClassOf(G848z00,G848.00)
soft_is(G85..00,Class)
soft_is(G853.00,Class)
soft_SubClassOf(G853.00,G85..00)
soft_is(G86y.00,Class)
soft_is(G86y500,Class)
soft_SubClassOf(G86y500,G86y.00)
soft_is(G86y600,Class)
soft_SubClassOf(G86y600,G86y.00)
soft_is(G8y..00,Class)
soft_is(G8y4.00,Class)
soft_SubClassOf(G8y4.00,G8y..00)
soft_is(Gyu5.00,Class)
soft_is(Gyu5L00,Class)
soft_SubClassOf(Gyu5L00,Gyu5.00)
soft_is(Gyu7.00,Class)
soft_is(Gyu7500,Class)
soft_SubClassOf(Gyu7500,Gyu7.00)
soft_is(H0...00,Class)
soft_is(H03..00,Class)
soft_SubClassOf(H03..00,H0...00)
soft_is(H030.00,Class)
soft_SubClassOf(H030.00,H03..00)
soft_is(H031.00,Class)
soft_SubClassOf(H031.00,H03..00)
soft_is(H032.00,Class)
soft_SubClassOf(H032.00,H03..00)
soft_is(H033.00,Class)
soft_SubClassOf(H033.00,H03..00)
soft_is(H034.00,Class)
soft_SubClassOf(H034.00,H03..00)
soft_is(H035.00,Class)
soft_SubClassOf(H035.00,H03..00)
soft_is(H036.00,Class)
soft_SubClassOf(H036.00,H03..00)
soft_is(H037.00,Class)
soft_SubClassOf(H037.00,H03..00)
soft_is(H03z.00,Class)
soft_SubClassOf(H03z.00,H03..00)
soft_is(H05..00,Class)
soft_is(H05z.00,Class)
soft_SubClassOf(H05z.00,H05..00)
soft_is(H060.00,Class)
soft_is(H060300,Class)
soft_SubClassOf(H060300,H060.00)
soft_is(H0y..00,Class)
soft_SubClassOf(H0y..00,H0...00)
soft_is(H1...00,Class)
soft_is(H11..00,Class)
soft_is(H11y.00,Class)
soft_SubClassOf(H11y.00,H11..00)
soft_is(H11y000,Class)
soft_SubClassOf(H11y000,H11y.00)
soft_is(H11y100,Class)
soft_SubClassOf(H11y100,H11y.00)
soft_is(H11y200,Class)
soft_SubClassOf(H11y200,H11y.00)
soft_is(H11y300,Class)
soft_SubClassOf(H11y300,H11y.00)
soft_is(H11yz00,Class)
soft_SubClassOf(H11yz00,H11y.00)
soft_is(H12..00,Class)
soft_SubClassOf(H12..00,H1...00)
soft_is(H120.00,Class)
soft_SubClassOf(H120.00,H12..00)
soft_is(H121.00,Class)
soft_SubClassOf(H121.00,H12..00)
soft_is(H122.00,Class)
soft_SubClassOf(H122.00,H12..00)
soft_is(H12z.00,Class)
soft_SubClassOf(H12z.00,H12..00)
soft_is(H13y.00,Class)
soft_is(H13y000,Class)
soft_SubClassOf(H13y000,H13y.00)
soft_is(H14y.00,Class)
soft_is(H14yz00,Class)
soft_SubClassOf(H14yz00,H14y.00)
soft_is(H14z.00,Class)
soft_is(H14z000,Class)
soft_SubClassOf(H14z000,H14z.00)
soft_is(H1y3.00,Class)
soft_is(H1y3100,Class)
soft_SubClassOf(H1y3100,H1y3.00)
soft_is(H1y6.00,Class)
soft_is(H1y6300,Class)
soft_SubClassOf(H1y6300,H1y6.00)
soft_is(H2...00,Class)
soft_is(H20y.00,Class)
soft_is(H20y000,Class)
soft_SubClassOf(H20y000,H20y.00)
soft_is(H22..00,Class)
soft_SubClassOf(H22..00,H2...00)
soft_is(H220.00,Class)
soft_SubClassOf(H220.00,H22..00)
soft_is(H221.00,Class)
soft_SubClassOf(H221.00,H22..00)
soft_is(H222.00,Class)
soft_SubClassOf(H222.00,H22..00)
soft_is(H223.00,Class)
soft_SubClassOf(H223.00,H22..00)
soft_is(H224.00,Class)
soft_SubClassOf(H224.00,H22..00)
soft_is(H22y.00,Class)
soft_SubClassOf(H22y.00,H22..00)
soft_is(H22y000,Class)
soft_SubClassOf(H22y000,H22y.00)
soft_is(H22yX00,Class)
soft_SubClassOf(H22yX00,H22y.00)
soft_is(H22z.00,Class)
soft_SubClassOf(H22z.00,H22..00)
soft_is(H24..00,Class)
soft_is(H24y.00,Class)
soft_SubClassOf(H24y.00,H24..00)
soft_is(H24y000,Class)
soft_SubClassOf(H24y000,H24y.00)
soft_is(H24y100,Class)
soft_SubClassOf(H24y100,H24y.00)
soft_is(H24y200,Class)
soft_SubClassOf(H24y200,H24y.00)
soft_is(H24y300,Class)
soft_SubClassOf(H24y300,H24y.00)
soft_is(H24y400,Class)
soft_SubClassOf(H24y400,H24y.00)
soft_is(H24y500,Class)
soft_SubClassOf(H24y500,H24y.00)
soft_is(H24y600,Class)
soft_SubClassOf(H24y600,H24y.00)
soft_is(H24y700,Class)
soft_SubClassOf(H24y700,H24y.00)
soft_is(H24yz00,Class)
soft_SubClassOf(H24yz00,H24y.00)
soft_is(H27..00,Class)
soft_is(H271.00,Class)
soft_is(H271100,Class)
soft_SubClassOf(H271100,H271.00)
soft_is(H27z.00,Class)
soft_SubClassOf(H27z.00,H27..00)
soft_is(H3...00,Class)
soft_is(H32..00,Class)
soft_is(H321.00,Class)
soft_SubClassOf(H321.00,H32..00)
soft_is(H33..00,Class)
soft_is(H331.00,Class)
soft_is(H331z00,Class)
soft_SubClassOf(H331z00,H331.00)
soft_is(H333.00,Class)
soft_SubClassOf(H333.00,H33..00)
soft_is(H35..00,Class)
soft_is(H354.00,Class)
soft_SubClassOf(H354.00,H35..00)
soft_is(H357.00,Class)
soft_SubClassOf(H357.00,H35..00)
soft_is(H35y.00,Class)
soft_is(H35y600,Class)
soft_SubClassOf(H35y600,H35y.00)
soft_is(H3A..00,Class)
soft_SubClassOf(H3A..00,H3...00)
soft_is(H4...00,Class)
soft_is(H42..00,Class)
soft_SubClassOf(H42..00,H4...00)
soft_is(H420.00,Class)
soft_SubClassOf(H420.00,H42..00)
soft_is(H421.00,Class)
soft_SubClassOf(H421.00,H42..00)
soft_is(H422.00,Class)
soft_SubClassOf(H422.00,H42..00)
soft_is(H423.00,Class)
soft_SubClassOf(H423.00,H42..00)
soft_is(H42z.00,Class)
soft_SubClassOf(H42z.00,H42..00)
soft_is(H43..00,Class)
soft_is(H43z.00,Class)
soft_SubClassOf(H43z.00,H43..00)
soft_is(H46..00,Class)
soft_is(H46z.00,Class)
soft_SubClassOf(H46z.00,H46..00)
soft_is(H46z000,Class)
soft_SubClassOf(H46z000,H46z.00)
soft_is(H46zz00,Class)
soft_SubClassOf(H46zz00,H46z.00)
soft_is(H47..00,Class)
soft_is(H470.00,Class)
soft_SubClassOf(H470.00,H47..00)
soft_is(H470000,Class)
soft_SubClassOf(H470000,H470.00)
soft_is(H470100,Class)
soft_SubClassOf(H470100,H470.00)
soft_is(H470200,Class)
soft_SubClassOf(H470200,H470.00)
soft_is(H470300,Class)
soft_SubClassOf(H470300,H470.00)
soft_is(H470z00,Class)
soft_SubClassOf(H470z00,H470.00)
soft_is(H471.00,Class)
soft_is(H471000,Class)
soft_SubClassOf(H471000,H471.00)
soft_is(H471z00,Class)
soft_SubClassOf(H471z00,H471.00)
soft_is(H500.00,Class)
soft_is(H500300,Class)
soft_SubClassOf(H500300,H500.00)
soft_is(H51y.00,Class)
soft_is(H51y700,Class)
soft_SubClassOf(H51y700,H51y.00)
soft_is(H52..00,Class)
soft_is(H52y.00,Class)
soft_SubClassOf(H52y.00,H52..00)
soft_is(H52y000,Class)
soft_SubClassOf(H52y000,H52y.00)
soft_is(H52y100,Class)
soft_SubClassOf(H52y100,H52y.00)
soft_is(H52yz00,Class)
soft_SubClassOf(H52yz00,H52y.00)
soft_is(H53..00,Class)
soft_is(H531.00,Class)
soft_SubClassOf(H531.00,H53..00)
soft_is(H584.00,Class)
soft_is(H584000,Class)
soft_SubClassOf(H584000,H584.00)
soft_is(H58y.00,Class)
soft_is(H58y700,Class)
soft_SubClassOf(H58y700,H58y.00)
soft_is(H5y3.00,Class)
soft_is(H5y3100,Class)
soft_SubClassOf(H5y3100,H5y3.00)
soft_is(Hyu0.00,Class)
soft_is(Hyu0400,Class)
soft_SubClassOf(Hyu0400,Hyu0.00)
soft_is(Hyu0800,Class)
soft_SubClassOf(Hyu0800,Hyu0.00)
soft_is(Hyu0E00,Class)
soft_SubClassOf(Hyu0E00,Hyu0.00)
soft_is(Hyu4.00,Class)
soft_is(Hyu4700,Class)
soft_SubClassOf(Hyu4700,Hyu4.00)
soft_is(Hyu7.00,Class)
soft_is(Hyu7300,Class)
soft_SubClassOf(Hyu7300,Hyu7.00)
soft_is(J....00,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(J0...00,Class)
soft_SubClassOf(J0...00,J....00)
soft_is(J00..00,Class)
soft_SubClassOf(J00..00,J0...00)
soft_is(J000.00,Class)
soft_SubClassOf(J000.00,J00..00)
soft_is(J000000,Class)
soft_SubClassOf(J000000,J000.00)
soft_is(J000100,Class)
soft_SubClassOf(J000100,J000.00)
soft_is(J000200,Class)
soft_SubClassOf(J000200,J000.00)
soft_is(J000300,Class)
soft_SubClassOf(J000300,J000.00)
soft_is(J000400,Class)
soft_SubClassOf(J000400,J000.00)
soft_is(J000500,Class)
soft_SubClassOf(J000500,J000.00)
soft_is(J000z00,Class)
soft_SubClassOf(J000z00,J000.00)
soft_is(J001.00,Class)
soft_SubClassOf(J001.00,J00..00)
soft_is(J002.00,Class)
soft_SubClassOf(J002.00,J00..00)
soft_is(J003.00,Class)
soft_SubClassOf(J003.00,J00..00)
soft_is(J004.00,Class)
soft_SubClassOf(J004.00,J00..00)
soft_is(J004700,Class)
soft_SubClassOf(J004700,J004.00)
soft_is(J004800,Class)
soft_SubClassOf(J004800,J004.00)
soft_is(J004z00,Class)
soft_SubClassOf(J004z00,J004.00)
soft_is(J005.00,Class)
soft_SubClassOf(J005.00,J00..00)
soft_is(J005300,Class)
soft_SubClassOf(J005300,J005.00)
soft_is(J005z00,Class)
soft_SubClassOf(J005z00,J005.00)
soft_is(J006.00,Class)
soft_SubClassOf(J006.00,J00..00)
soft_is(J007.00,Class)
soft_SubClassOf(J007.00,J00..00)
soft_is(J00y.00,Class)
soft_SubClassOf(J00y.00,J00..00)
soft_is(J00y000,Class)
soft_SubClassOf(J00y000,J00y.00)
soft_is(J00yz00,Class)
soft_SubClassOf(J00yz00,J00y.00)
soft_is(J00z.00,Class)
soft_SubClassOf(J00z.00,J00..00)
soft_is(J01..00,Class)
soft_is(J010.00,Class)
soft_is(J010200,Class)
soft_SubClassOf(J010200,J010.00)
soft_is(J010800,Class)
soft_SubClassOf(J010800,J010.00)
soft_is(J012.00,Class)
soft_SubClassOf(J012.00,J01..00)
soft_is(J012000,Class)
soft_SubClassOf(J012000,J012.00)
soft_is(J012100,Class)
soft_SubClassOf(J012100,J012.00)
soft_is(J012200,Class)
soft_SubClassOf(J012200,J012.00)
soft_is(J012300,Class)
soft_SubClassOf(J012300,J012.00)
soft_is(J012400,Class)
soft_SubClassOf(J012400,J012.00)
soft_is(J012500,Class)
soft_SubClassOf(J012500,J012.00)
soft_is(J012z00,Class)
soft_SubClassOf(J012z00,J012.00)
soft_is(J013.00,Class)
soft_is(J013000,Class)
soft_SubClassOf(J013000,J013.00)
soft_is(J013100,Class)
soft_SubClassOf(J013100,J013.00)
soft_is(J013300,Class)
soft_SubClassOf(J013300,J013.00)
soft_is(J014.00,Class)
soft_is(J014000,Class)
soft_SubClassOf(J014000,J014.00)
soft_is(J01y.00,Class)
soft_is(J01y000,Class)
soft_SubClassOf(J01y000,J01y.00)
soft_is(J01yz00,Class)
soft_SubClassOf(J01yz00,J01y.00)
soft_is(J01z.00,Class)
soft_SubClassOf(J01z.00,J01..00)
soft_is(J02..00,Class)
soft_is(J020.00,Class)
soft_SubClassOf(J020.00,J02..00)
soft_is(J020000,Class)
soft_SubClassOf(J020000,J020.00)
soft_is(J020100,Class)
soft_SubClassOf(J020100,J020.00)
soft_is(J020200,Class)
soft_SubClassOf(J020200,J020.00)
soft_is(J020300,Class)
soft_SubClassOf(J020300,J020.00)
soft_is(J020400,Class)
soft_SubClassOf(J020400,J020.00)
soft_is(J020500,Class)
soft_SubClassOf(J020500,J020.00)
soft_is(J020600,Class)
soft_SubClassOf(J020600,J020.00)
soft_is(J020z00,Class)
soft_SubClassOf(J020z00,J020.00)
soft_is(J024.00,Class)
soft_SubClassOf(J024.00,J02..00)
soft_is(J025.00,Class)
soft_SubClassOf(J025.00,J02..00)
soft_is(J025000,Class)
soft_SubClassOf(J025000,J025.00)
soft_is(J025100,Class)
soft_SubClassOf(J025100,J025.00)
soft_is(J025z00,Class)
soft_SubClassOf(J025z00,J025.00)
soft_is(J026.00,Class)
soft_SubClassOf(J026.00,J02..00)
soft_is(J026000,Class)
soft_SubClassOf(J026000,J026.00)
soft_is(J026100,Class)
soft_SubClassOf(J026100,J026.00)
soft_is(J026z00,Class)
soft_SubClassOf(J026z00,J026.00)
soft_is(J027.00,Class)
soft_SubClassOf(J027.00,J02..00)
soft_is(J027000,Class)
soft_SubClassOf(J027000,J027.00)
soft_is(J027100,Class)
soft_SubClassOf(J027100,J027.00)
soft_is(J027z00,Class)
soft_SubClassOf(J027z00,J027.00)
soft_is(J028.00,Class)
soft_is(J028000,Class)
soft_SubClassOf(J028000,J028.00)
soft_is(J028100,Class)
soft_SubClassOf(J028100,J028.00)
soft_is(J028300,Class)
soft_SubClassOf(J028300,J028.00)
soft_is(J02z.00,Class)
soft_SubClassOf(J02z.00,J02..00)
soft_is(J03..00,Class)
soft_is(J031.00,Class)
soft_is(J031000,Class)
soft_SubClassOf(J031000,J031.00)
soft_is(J031200,Class)
soft_SubClassOf(J031200,J031.00)
soft_is(J032.00,Class)
soft_is(J032000,Class)
soft_SubClassOf(J032000,J032.00)
soft_is(J032100,Class)
soft_SubClassOf(J032100,J032.00)
soft_is(J032z00,Class)
soft_SubClassOf(J032z00,J032.00)
soft_is(J035.00,Class)
soft_SubClassOf(J035.00,J03..00)
soft_is(J036.00,Class)
soft_is(J036400,Class)
soft_SubClassOf(J036400,J036.00)
soft_is(J03y.00,Class)
soft_is(J03y300,Class)
soft_SubClassOf(J03y300,J03y.00)
soft_is(J03y400,Class)
soft_SubClassOf(J03y400,J03y.00)
soft_is(J03y500,Class)
soft_SubClassOf(J03y500,J03y.00)
soft_is(J03y800,Class)
soft_SubClassOf(J03y800,J03y.00)
soft_is(J03yz00,Class)
soft_SubClassOf(J03yz00,J03y.00)
soft_is(J04..00,Class)
soft_is(J040.00,Class)
soft_SubClassOf(J040.00,J04..00)
soft_is(J040000,Class)
soft_SubClassOf(J040000,J040.00)
soft_is(J040100,Class)
soft_SubClassOf(J040100,J040.00)
soft_is(J040200,Class)
soft_SubClassOf(J040200,J040.00)
soft_is(J040300,Class)
soft_SubClassOf(J040300,J040.00)
soft_is(J040400,Class)
soft_SubClassOf(J040400,J040.00)
soft_is(J040500,Class)
soft_SubClassOf(J040500,J040.00)
soft_is(J040600,Class)
soft_SubClassOf(J040600,J040.00)
soft_is(J040700,Class)
soft_SubClassOf(J040700,J040.00)
soft_is(J040800,Class)
soft_SubClassOf(J040800,J040.00)
soft_is(J040900,Class)
soft_SubClassOf(J040900,J040.00)
soft_is(J040A00,Class)
soft_SubClassOf(J040A00,J040.00)
soft_is(J040B00,Class)
soft_SubClassOf(J040B00,J040.00)
soft_is(J040z00,Class)
soft_SubClassOf(J040z00,J040.00)
soft_is(J041.00,Class)
soft_is(J041000,Class)
soft_SubClassOf(J041000,J041.00)
soft_is(J041300,Class)
soft_SubClassOf(J041300,J041.00)
soft_is(J041400,Class)
soft_SubClassOf(J041400,J041.00)
soft_is(J042.00,Class)
soft_SubClassOf(J042.00,J04..00)
soft_is(J042000,Class)
soft_SubClassOf(J042000,J042.00)
soft_is(J042100,Class)
soft_SubClassOf(J042100,J042.00)
soft_is(J042200,Class)
soft_SubClassOf(J042200,J042.00)
soft_is(J042300,Class)
soft_SubClassOf(J042300,J042.00)
soft_is(J042400,Class)
soft_SubClassOf(J042400,J042.00)
soft_is(J042500,Class)
soft_SubClassOf(J042500,J042.00)
soft_is(J042600,Class)
soft_SubClassOf(J042600,J042.00)
soft_is(J042700,Class)
soft_SubClassOf(J042700,J042.00)
soft_is(J042800,Class)
soft_SubClassOf(J042800,J042.00)
soft_is(J042900,Class)
soft_SubClassOf(J042900,J042.00)
soft_is(J042A00,Class)
soft_SubClassOf(J042A00,J042.00)
soft_is(J042B00,Class)
soft_SubClassOf(J042B00,J042.00)
soft_is(J042C00,Class)
soft_SubClassOf(J042C00,J042.00)
soft_is(J042D00,Class)
soft_SubClassOf(J042D00,J042.00)
soft_is(J042E00,Class)
soft_SubClassOf(J042E00,J042.00)
soft_is(J042F00,Class)
soft_SubClassOf(J042F00,J042.00)
soft_is(J042G00,Class)
soft_SubClassOf(J042G00,J042.00)
soft_is(J042H00,Class)
soft_SubClassOf(J042H00,J042.00)
soft_is(J042J00,Class)
soft_SubClassOf(J042J00,J042.00)
soft_is(J042K00,Class)
soft_SubClassOf(J042K00,J042.00)
soft_is(J042L00,Class)
soft_SubClassOf(J042L00,J042.00)
soft_is(J042M00,Class)
soft_SubClassOf(J042M00,J042.00)
soft_is(J042z00,Class)
soft_SubClassOf(J042z00,J042.00)
soft_is(J043.00,Class)
soft_is(J043500,Class)
soft_SubClassOf(J043500,J043.00)
soft_is(J043800,Class)
soft_SubClassOf(J043800,J043.00)
soft_is(J043F00,Class)
soft_SubClassOf(J043F00,J043.00)
soft_is(J045.00,Class)
soft_SubClassOf(J045.00,J04..00)
soft_is(J045000,Class)
soft_SubClassOf(J045000,J045.00)
soft_is(J045100,Class)
soft_SubClassOf(J045100,J045.00)
soft_is(J045200,Class)
soft_SubClassOf(J045200,J045.00)
soft_is(J045300,Class)
soft_SubClassOf(J045300,J045.00)
soft_is(J045400,Class)
soft_SubClassOf(J045400,J045.00)
soft_is(J045500,Class)
soft_SubClassOf(J045500,J045.00)
soft_is(J045z00,Class)
soft_SubClassOf(J045z00,J045.00)
soft_is(J046.00,Class)
soft_SubClassOf(J046.00,J04..00)
soft_is(J046000,Class)
soft_SubClassOf(J046000,J046.00)
soft_is(J046100,Class)
soft_SubClassOf(J046100,J046.00)
soft_is(J046200,Class)
soft_SubClassOf(J046200,J046.00)
soft_is(J046300,Class)
soft_SubClassOf(J046300,J046.00)
soft_is(J046400,Class)
soft_SubClassOf(J046400,J046.00)
soft_is(J046500,Class)
soft_SubClassOf(J046500,J046.00)
soft_is(J046z00,Class)
soft_SubClassOf(J046z00,J046.00)
soft_is(J05..00,Class)
soft_is(J051.00,Class)
soft_SubClassOf(J051.00,J05..00)
soft_is(J051000,Class)
soft_SubClassOf(J051000,J051.00)
soft_is(J051100,Class)
soft_SubClassOf(J051100,J051.00)
soft_is(J051200,Class)
soft_SubClassOf(J051200,J051.00)
soft_is(J051z00,Class)
soft_SubClassOf(J051z00,J051.00)
soft_is(J054.00,Class)
soft_SubClassOf(J054.00,J05..00)
soft_is(J05y.00,Class)
soft_is(J05y100,Class)
soft_SubClassOf(J05y100,J05y.00)
soft_is(J060.00,Class)
soft_is(J060300,Class)
soft_SubClassOf(J060300,J060.00)
soft_is(J061.00,Class)
soft_is(J061100,Class)
soft_SubClassOf(J061100,J061.00)
soft_is(J061z00,Class)
soft_SubClassOf(J061z00,J061.00)
soft_is(J064.00,Class)
soft_is(J064000,Class)
soft_SubClassOf(J064000,J064.00)
soft_is(J064600,Class)
soft_SubClassOf(J064600,J064.00)
soft_is(J064z00,Class)
soft_SubClassOf(J064z00,J064.00)
soft_is(J065.00,Class)
soft_is(J065z00,Class)
soft_SubClassOf(J065z00,J065.00)
soft_is(J06y.00,Class)
soft_is(J06y100,Class)
soft_SubClassOf(J06y100,J06y.00)
soft_is(J06y400,Class)
soft_SubClassOf(J06y400,J06y.00)
soft_is(J06y700,Class)
soft_SubClassOf(J06y700,J06y.00)
soft_is(J07..00,Class)
soft_is(J071.00,Class)
soft_is(J071z00,Class)
soft_SubClassOf(J071z00,J071.00)
soft_is(J072.00,Class)
soft_is(J072100,Class)
soft_SubClassOf(J072100,J072.00)
soft_is(J072z00,Class)
soft_SubClassOf(J072z00,J072.00)
soft_is(J073.00,Class)
soft_is(J073z00,Class)
soft_SubClassOf(J073z00,J073.00)
soft_is(J074.00,Class)
soft_is(J074200,Class)
soft_SubClassOf(J074200,J074.00)
soft_is(J076.00,Class)
