soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(OMIT_0005891,Class)
soft_is(OMIT_0005910,Class)
soft_SubClassOf(OMIT_0005910,OMIT_0001943,)
soft_SubClassOf(OMIT_0005910,OMIT_0005912)
soft_is(OMIT_0005912,Class)
soft_is(OMIT_0005938,Class)
soft_is(OMIT_0005944,Class)
soft_is(OMIT_0005951,Class)
soft_is(OMIT_0005961,Class)
soft_is(OMIT_0005964,Class)
soft_SubClassOf(OMIT_0005964,OMIT_0016153)
soft_is(OMIT_0005994,Class)
soft_is(OMIT_0006004,Class)
soft_SubClassOf(OMIT_0006004,OMIT_0004327)
soft_is(OMIT_0006009,Class)
soft_SubClassOf(OMIT_0006009,OMIT_0004327)
soft_is(OMIT_0006014,Class)
soft_SubClassOf(OMIT_0006014,OMIT_0015867)
soft_is(OMIT_0006019,Class)
soft_is(OMIT_0006022,Class)
soft_is(OMIT_0006023,Class)
soft_SubClassOf(OMIT_0006023,OMIT_0006029)
soft_is(OMIT_0006026,Class)
soft_SubClassOf(OMIT_0006026,OMIT_0006023,)
soft_SubClassOf(OMIT_0006026,OMIT_0016574)
soft_is(OMIT_0006029,Class)
soft_is(OMIT_0006032,Class)
soft_SubClassOf(OMIT_0006032,OMIT_0023617)
soft_is(OMIT_0006046,Class)
soft_SubClassOf(OMIT_0006046,OMIT_0007103)
soft_is(OMIT_0006059,Class)
soft_SubClassOf(OMIT_0006059,OMIT_0007032)
soft_is(OMIT_0006062,Class)
soft_SubClassOf(OMIT_0006062,OMIT_0008917)
soft_is(OMIT_0006068,Class)
soft_is(OMIT_0006111,Class)
soft_SubClassOf(OMIT_0006111,OMIT_0001891)
soft_is(OMIT_0006116,Class)
soft_SubClassOf(OMIT_0006116,OMIT_0016329)
soft_is(OMIT_0006122,Class)
soft_SubClassOf(OMIT_0006122,OMIT_0006124)
soft_is(OMIT_0006123,Class)
soft_SubClassOf(OMIT_0006123,OMIT_0001287,)
soft_SubClassOf(OMIT_0006123,OMIT_0017414)
soft_is(OMIT_0006124,Class)
soft_is(OMIT_0006129,Class)
soft_SubClassOf(OMIT_0006129,OMIT_0004655,)
soft_SubClassOf(OMIT_0006129,OMIT_0017587)
soft_is(OMIT_0006146,Class)
soft_is(OMIT_0006153,Class)
soft_SubClassOf(OMIT_0006153,OMIT_0004424)
soft_is(OMIT_0006193,Class)
soft_is(OMIT_0006201,Class)
soft_SubClassOf(OMIT_0006201,OMIT_0003303)
soft_is(OMIT_0006202,Class)
soft_SubClassOf(OMIT_0006202,OMIT_0003303)
soft_is(OMIT_0006204,Class)
soft_SubClassOf(OMIT_0006204,OMIT_0002026)
soft_is(OMIT_0006212,Class)
soft_is(OMIT_0006218,Class)
soft_is(OMIT_0006220,Class)
soft_SubClassOf(OMIT_0006220,OMIT_0006218)
soft_is(OMIT_0006235,Class)
soft_is(OMIT_0006237,Class)
soft_SubClassOf(OMIT_0006237,OMIT_0012511,)
soft_SubClassOf(OMIT_0006237,OMIT_0012525)
soft_is(OMIT_0006241,Class)
soft_SubClassOf(OMIT_0006241,OMIT_0014260)
soft_is(OMIT_0006249,Class)
soft_SubClassOf(OMIT_0006249,OMIT_0003572)
soft_is(OMIT_0006254,Class)
soft_SubClassOf(OMIT_0006254,OMIT_0014707)
soft_is(OMIT_0006267,Class)
soft_SubClassOf(OMIT_0006267,OMIT_0001527)
soft_is(OMIT_0006275,Class)
soft_SubClassOf(OMIT_0006275,OMIT_0001234)
soft_is(OMIT_0006286,Class)
soft_SubClassOf(OMIT_0006286,OMIT_0008508)
soft_is(OMIT_0006314,Class)
soft_is(OMIT_0006332,Class)
soft_SubClassOf(OMIT_0006332,OMIT_0012981)
soft_is(OMIT_0006334,Class)
soft_SubClassOf(OMIT_0006334,OMIT_0003183)
soft_is(OMIT_0006340,Class)
soft_SubClassOf(OMIT_0006340,OMIT_0005775,)
soft_SubClassOf(OMIT_0006340,OMIT_0013998)
soft_is(OMIT_0006348,Class)
soft_SubClassOf(OMIT_0006348,OMIT_0001030)
soft_is(OMIT_0006352,Class)
soft_is(OMIT_0006360,Class)
soft_is(OMIT_0006374,Class)
soft_SubClassOf(OMIT_0006374,OMIT_0010102)
soft_is(OMIT_0006375,Class)
soft_SubClassOf(OMIT_0006375,OMIT_0007432)
soft_is(OMIT_0006379,Class)
soft_SubClassOf(OMIT_0006379,OMIT_0010102)
soft_is(OMIT_0006382,Class)
soft_SubClassOf(OMIT_0006382,OMIT_0010102)
soft_is(OMIT_0006419,Class)
soft_is(OMIT_0006426,Class)
soft_is(OMIT_0006433,Class)
soft_is(OMIT_0006434,Class)
soft_SubClassOf(OMIT_0006434,OMIT_0006433)
soft_is(OMIT_0006448,Class)
soft_is(OMIT_0006453,Class)
soft_is(OMIT_0006466,Class)
soft_is(OMIT_0006472,Class)
soft_is(OMIT_0006480,Class)
soft_is(OMIT_0006485,Class)
soft_SubClassOf(OMIT_0006485,OMIT_0003217)
soft_is(OMIT_0006503,Class)
soft_SubClassOf(OMIT_0006503,OMIT_0024573)
soft_is(OMIT_0006524,Class)
soft_SubClassOf(OMIT_0006524,OMIT_0012210)
soft_is(OMIT_0006526,Class)
soft_SubClassOf(OMIT_0006526,OMIT_0012210)
soft_is(OMIT_0006532,Class)
soft_SubClassOf(OMIT_0006532,OMIT_0005870,)
soft_SubClassOf(OMIT_0006532,OMIT_0009632)
soft_is(OMIT_0006572,Class)
soft_SubClassOf(OMIT_0006572,OMIT_0004832)
soft_is(OMIT_0006579,Class)
soft_is(OMIT_0006589,Class)
soft_is(OMIT_0006646,Class)
soft_SubClassOf(OMIT_0006646,OMIT_0004880)
soft_is(OMIT_0006652,Class)
soft_SubClassOf(OMIT_0006652,OMIT_0014135)
soft_is(OMIT_0006655,Class)
soft_SubClassOf(OMIT_0006655,OMIT_0012207,)
soft_SubClassOf(OMIT_0006655,OMIT_0014135)
soft_is(OMIT_0006657,Class)
soft_SubClassOf(OMIT_0006657,OMIT_0014135)
soft_is(OMIT_0006665,Class)
soft_SubClassOf(OMIT_0006665,OMIT_0005651)
soft_is(OMIT_0006674,Class)
soft_SubClassOf(OMIT_0006674,OMIT_0012075)
soft_is(OMIT_0006676,Class)
soft_SubClassOf(OMIT_0006676,OMIT_0005134)
soft_is(OMIT_0006678,Class)
soft_SubClassOf(OMIT_0006678,OMIT_0014135)
soft_is(OMIT_0006683,Class)
soft_SubClassOf(OMIT_0006683,OMIT_0014135)
soft_is(OMIT_0006684,Class)
soft_SubClassOf(OMIT_0006684,OMIT_0011856,)
soft_SubClassOf(OMIT_0006684,OMIT_0014737)
soft_is(OMIT_0006686,Class)
soft_SubClassOf(OMIT_0006686,OMIT_0014135)
soft_is(OMIT_0006687,Class)
soft_SubClassOf(OMIT_0006687,OMIT_0014135)
soft_is(OMIT_0006696,Class)
soft_SubClassOf(OMIT_0006696,OMIT_0005727)
soft_is(OMIT_0006700,Class)
soft_SubClassOf(OMIT_0006700,OMIT_0006032)
soft_is(OMIT_0006708,Class)
soft_is(OMIT_0006711,Class)
soft_SubClassOf(OMIT_0006711,OMIT_0005651)
soft_is(OMIT_0006718,Class)
soft_SubClassOf(OMIT_0006718,OMIT_0008103)
soft_is(OMIT_0006732,Class)
soft_SubClassOf(OMIT_0006732,OMIT_0019658)
soft_is(OMIT_0006760,Class)
soft_is(OMIT_0006767,Class)
soft_SubClassOf(OMIT_0006767,OMIT_0001582)
soft_is(OMIT_0006792,Class)
soft_SubClassOf(OMIT_0006792,OMIT_0009937)
soft_is(OMIT_0006810,Class)
soft_SubClassOf(OMIT_0006810,OMIT_0004710)
soft_is(OMIT_0006815,Class)
soft_SubClassOf(OMIT_0006815,OMIT_0016538)
soft_is(OMIT_0006818,Class)
soft_SubClassOf(OMIT_0006818,OMIT_0004390)
soft_is(OMIT_0006823,Class)
soft_SubClassOf(OMIT_0006823,OMIT_0023600)
soft_is(OMIT_0006832,Class)
soft_SubClassOf(OMIT_0006832,OMIT_0012101)
soft_is(OMIT_0006887,Class)
soft_SubClassOf(OMIT_0006887,OMIT_0012101)
soft_is(OMIT_0006894,Class)
soft_SubClassOf(OMIT_0006894,OMIT_0003577,)
soft_SubClassOf(OMIT_0006894,OMIT_0020587)
soft_is(OMIT_0006907,Class)
soft_SubClassOf(OMIT_0006907,OMIT_0003025)
soft_is(OMIT_0006925,Class)
soft_is(OMIT_0006928,Class)
soft_SubClassOf(OMIT_0006928,OMIT_0006925,)
soft_SubClassOf(OMIT_0006928,OMIT_0014428)
soft_is(OMIT_0006936,Class)
soft_SubClassOf(OMIT_0006936,OMIT_0001032,)
soft_SubClassOf(OMIT_0006936,OMIT_0012092)
soft_is(OMIT_0006938,Class)
soft_SubClassOf(OMIT_0006938,OMIT_0004327)
soft_is(OMIT_0006940,Class)
soft_is(OMIT_0006974,Class)
soft_SubClassOf(OMIT_0006974,OMIT_0013989)
soft_is(OMIT_0006979,Class)
soft_SubClassOf(OMIT_0006979,OMIT_0016240)
soft_is(OMIT_0006994,Class)
soft_is(OMIT_0006998,Class)
soft_SubClassOf(OMIT_0006998,OMIT_0017135,)
soft_SubClassOf(OMIT_0006998,OMIT_0028425)
soft_is(OMIT_0007010,Class)
soft_SubClassOf(OMIT_0007010,OMIT_0017133,)
soft_SubClassOf(OMIT_0007010,OMIT_0028425)
soft_is(OMIT_0007011,Class)
soft_SubClassOf(OMIT_0007011,OMIT_0022986)
soft_is(OMIT_0007027,Class)
soft_SubClassOf(OMIT_0007027,OMIT_0025205)
soft_is(OMIT_0007030,Class)
soft_is(OMIT_0007032,Class)
soft_SubClassOf(OMIT_0007032,OMIT_0007030)
soft_is(OMIT_0007037,Class)
soft_is(OMIT_0007041,Class)
soft_SubClassOf(OMIT_0007041,OMIT_0014994,)
soft_SubClassOf(OMIT_0007041,OMIT_0015420,)
soft_SubClassOf(OMIT_0007041,OMIT_0017867)
soft_is(OMIT_0007047,Class)
soft_SubClassOf(OMIT_0007047,OMIT_0012511)
soft_is(OMIT_0007049,Class)
soft_is(OMIT_0007082,Class)
soft_SubClassOf(OMIT_0007082,OMIT_0010105)
soft_is(OMIT_0007101,Class)
soft_SubClassOf(OMIT_0007101,OMIT_0014322)
soft_is(OMIT_0007103,Class)
soft_SubClassOf(OMIT_0007103,OMIT_0018534)
soft_is(OMIT_0007124,Class)
soft_SubClassOf(OMIT_0007124,OMIT_0008929)
soft_is(OMIT_0007139,Class)
soft_SubClassOf(OMIT_0007139,OMIT_0008116)
soft_is(OMIT_0007148,Class)
soft_is(OMIT_0007153,Class)
soft_is(OMIT_0007160,Class)
soft_SubClassOf(OMIT_0007160,OMIT_0021039)
soft_is(OMIT_0007193,Class)
soft_SubClassOf(OMIT_0007193,OMIT_0007148,)
soft_SubClassOf(OMIT_0007193,OMIT_0007153)
soft_is(OMIT_0007212,Class)
soft_is(OMIT_0007228,Class)
soft_SubClassOf(OMIT_0007228,OMIT_0010086)
soft_is(OMIT_0007229,Class)
soft_SubClassOf(OMIT_0007229,OMIT_0013323)
soft_is(OMIT_0007235,Class)
soft_SubClassOf(OMIT_0007235,OMIT_0001916)
soft_is(OMIT_0007244,Class)
soft_SubClassOf(OMIT_0007244,OMIT_0016153)
soft_is(OMIT_0007274,Class)
soft_is(OMIT_0007276,Class)
soft_is(OMIT_0007277,Class)
soft_SubClassOf(OMIT_0007277,OMIT_0007274)
soft_is(OMIT_0007302,Class)
soft_SubClassOf(OMIT_0007302,OMIT_0004997,)
soft_SubClassOf(OMIT_0007302,OMIT_0010675,)
soft_SubClassOf(OMIT_0007302,OMIT_0028072)
soft_is(OMIT_0007310,Class)
soft_is(OMIT_0007325,Class)
soft_SubClassOf(OMIT_0007325,OMIT_0007326)
soft_is(OMIT_0007326,Class)
soft_is(OMIT_0007327,Class)
soft_is(OMIT_0007346,Class)
soft_SubClassOf(OMIT_0007346,OMIT_0013284)
soft_is(OMIT_0007376,Class)
soft_is(OMIT_0007377,Class)
soft_SubClassOf(OMIT_0007377,OMIT_0005651)
soft_is(OMIT_0007387,Class)
soft_SubClassOf(OMIT_0007387,OMIT_0011462)
soft_is(OMIT_0007391,Class)
soft_is(OMIT_0007392,Class)
soft_SubClassOf(OMIT_0007392,OMIT_0007391)
soft_is(OMIT_0007394,Class)
soft_is(OMIT_0007397,Class)
soft_is(OMIT_0007398,Class)
soft_is(OMIT_0007421,Class)
soft_SubClassOf(OMIT_0007421,OMIT_0001891)
soft_is(OMIT_0007422,Class)
soft_SubClassOf(OMIT_0007422,OMIT_0017280)
soft_is(OMIT_0007431,Class)
soft_is(OMIT_0007432,Class)
soft_SubClassOf(OMIT_0007432,OMIT_0020112)
soft_is(OMIT_0007435,Class)
soft_is(OMIT_0007440,Class)
soft_is(OMIT_0007453,Class)
soft_SubClassOf(OMIT_0007453,OMIT_0001008)
soft_is(OMIT_0007487,Class)
soft_SubClassOf(OMIT_0007487,OMIT_0002896,)
soft_SubClassOf(OMIT_0007487,OMIT_0022519)
soft_is(OMIT_0007491,Class)
soft_is(OMIT_0007498,Class)
soft_is(OMIT_0007501,Class)
soft_is(OMIT_0007502,Class)
soft_is(OMIT_0007503,Class)
soft_SubClassOf(OMIT_0007503,OMIT_0007502,)
soft_SubClassOf(OMIT_0007503,OMIT_0008118)
soft_is(OMIT_0007504,Class)
soft_SubClassOf(OMIT_0007504,OMIT_0007502)
soft_is(OMIT_0007509,Class)
soft_is(OMIT_0007520,Class)
soft_is(OMIT_0007547,Class)
soft_is(OMIT_0007548,Class)
soft_is(OMIT_0007572,Class)
soft_is(OMIT_0007573,Class)
soft_is(OMIT_0007613,Class)
soft_SubClassOf(OMIT_0007613,OMIT_0007624)
soft_is(OMIT_0007615,Class)
soft_SubClassOf(OMIT_0007615,OMIT_0007624)
soft_is(OMIT_0007616,Class)
soft_SubClassOf(OMIT_0007616,OMIT_0007624)
soft_is(OMIT_0007617,Class)
soft_SubClassOf(OMIT_0007617,OMIT_0007624)
soft_is(OMIT_0007618,Class)
soft_SubClassOf(OMIT_0007618,OMIT_0007624)
soft_is(OMIT_0007620,Class)
soft_SubClassOf(OMIT_0007620,OMIT_0007624)
soft_is(OMIT_0007623,Class)
soft_is(OMIT_0007624,Class)
soft_SubClassOf(OMIT_0007624,OMIT_0007623)
soft_is(OMIT_0007632,Class)
soft_SubClassOf(OMIT_0007632,OMIT_0002151,)
soft_SubClassOf(OMIT_0007632,OMIT_0015347,)
soft_SubClassOf(OMIT_0007632,OMIT_0026819)
soft_is(OMIT_0007641,Class)
soft_SubClassOf(OMIT_0007641,OMIT_0010102)
soft_is(OMIT_0007642,Class)
soft_SubClassOf(OMIT_0007642,OMIT_0012583)
soft_is(OMIT_0007717,Class)
soft_SubClassOf(OMIT_0007717,OMIT_0010327)
soft_is(OMIT_0007720,Class)
soft_SubClassOf(OMIT_0007720,OMIT_0012210)
soft_is(OMIT_0007731,Class)
soft_is(OMIT_0007732,Class)
soft_SubClassOf(OMIT_0007732,OMIT_0007731)
soft_is(OMIT_0007743,Class)
soft_SubClassOf(OMIT_0007743,OMIT_0012043,)
soft_SubClassOf(OMIT_0007743,OMIT_0012075)
soft_is(OMIT_0007759,Class)
soft_is(OMIT_0007789,Class)
soft_is(OMIT_0007804,Class)
soft_SubClassOf(OMIT_0007804,OMIT_0016302)
soft_is(OMIT_0007832,Class)
soft_SubClassOf(OMIT_0007832,OMIT_0012925)
soft_is(OMIT_0007853,Class)
soft_SubClassOf(OMIT_0007853,OMIT_0004710)
soft_is(OMIT_0007867,Class)
soft_SubClassOf(OMIT_0007867,OMIT_0004005)
soft_is(OMIT_0007885,Class)
soft_is(OMIT_0007886,Class)
soft_SubClassOf(OMIT_0007886,OMIT_0007885)
soft_is(OMIT_0007888,Class)
soft_SubClassOf(OMIT_0007888,OMIT_0007885)
soft_is(OMIT_0007891,Class)
soft_is(OMIT_0007917,Class)
soft_SubClassOf(OMIT_0007917,OMIT_0007925)
soft_is(OMIT_0007925,Class)
soft_is(OMIT_0007927,Class)
soft_SubClassOf(OMIT_0007927,OMIT_0001063)
soft_is(OMIT_0007945,Class)
soft_SubClassOf(OMIT_0007945,OMIT_0001009)
soft_is(OMIT_0007951,Class)
soft_SubClassOf(OMIT_0007951,OMIT_0001011)
soft_is(OMIT_0007965,Class)
soft_SubClassOf(OMIT_0007965,OMIT_0003303)
soft_is(OMIT_0007972,Class)
soft_SubClassOf(OMIT_0007972,OMIT_0012210)
soft_is(OMIT_0007983,Class)
soft_is(OMIT_0007984,Class)
soft_is(OMIT_0008018,Class)
soft_is(OMIT_0008032,Class)
soft_SubClassOf(OMIT_0008032,OMIT_0008337)
soft_is(OMIT_0008054,Class)
soft_is(OMIT_0008073,Class)
soft_SubClassOf(OMIT_0008073,OMIT_0024116)
soft_is(OMIT_0008089,Class)
soft_SubClassOf(OMIT_0008089,OMIT_0015710)
soft_is(OMIT_0008092,Class)
soft_SubClassOf(OMIT_0008092,OMIT_0008359,)
soft_SubClassOf(OMIT_0008092,OMIT_0011015,)
soft_SubClassOf(OMIT_0008092,OMIT_0016278)
soft_is(OMIT_0008101,Class)
soft_is(OMIT_0008103,Class)
soft_SubClassOf(OMIT_0008103,OMIT_0008101)
soft_is(OMIT_0008116,Class)
soft_SubClassOf(OMIT_0008116,OMIT_0013883)
soft_is(OMIT_0008118,Class)
soft_is(OMIT_0008128,Class)
soft_is(OMIT_0008144,Class)
soft_is(OMIT_0008148,Class)
soft_SubClassOf(OMIT_0008148,OMIT_0009727,)
soft_SubClassOf(OMIT_0008148,OMIT_0016237,)
soft_SubClassOf(OMIT_0008148,OMIT_0017981)
soft_is(OMIT_0008156,Class)
soft_SubClassOf(OMIT_0008156,OMIT_0002168)
soft_is(OMIT_0008160,Class)
soft_is(OMIT_0008162,Class)
soft_is(OMIT_0008189,Class)
soft_SubClassOf(OMIT_0008189,OMIT_0008359,)
soft_SubClassOf(OMIT_0008189,OMIT_0008751,)
soft_SubClassOf(OMIT_0008189,OMIT_0013757)
soft_is(OMIT_0008196,Class)
soft_SubClassOf(OMIT_0008196,OMIT_0005134)
soft_is(OMIT_0008203,Class)
soft_SubClassOf(OMIT_0008203,OMIT_0008263)
soft_is(OMIT_0008208,Class)
soft_is(OMIT_0008210,Class)
soft_SubClassOf(OMIT_0008210,OMIT_0005994,)
soft_SubClassOf(OMIT_0008210,OMIT_0008208)
soft_is(OMIT_0008219,Class)
soft_SubClassOf(OMIT_0008219,OMIT_0011462)
soft_is(OMIT_0008229,Class)
soft_SubClassOf(OMIT_0008229,OMIT_0001582)
soft_is(OMIT_0008237,Class)
soft_is(OMIT_0008245,Class)
soft_is(OMIT_0008248,Class)
soft_SubClassOf(OMIT_0008248,OMIT_0008245)
soft_is(OMIT_0008252,Class)
soft_is(OMIT_0008257,Class)
soft_is(OMIT_0008259,Class)
soft_is(OMIT_0008260,Class)
soft_SubClassOf(OMIT_0008260,OMIT_0008257,)
soft_SubClassOf(OMIT_0008260,OMIT_0008273)
soft_is(OMIT_0008263,Class)
soft_is(OMIT_0008266,Class)
soft_SubClassOf(OMIT_0008266,OMIT_0008271)
soft_is(OMIT_0008269,Class)
soft_SubClassOf(OMIT_0008269,OMIT_0008203)
soft_is(OMIT_0008271,Class)
soft_SubClassOf(OMIT_0008271,OMIT_0008259)
soft_is(OMIT_0008273,Class)
soft_is(OMIT_0008288,Class)
soft_is(OMIT_0008303,Class)
soft_SubClassOf(OMIT_0008303,OMIT_0002889)
soft_is(OMIT_0008305,Class)
soft_SubClassOf(OMIT_0008305,OMIT_0003303)
soft_is(OMIT_0008309,Class)
soft_is(OMIT_0008311,Class)
soft_SubClassOf(OMIT_0008311,OMIT_0001032,)
soft_SubClassOf(OMIT_0008311,OMIT_0011837,)
soft_SubClassOf(OMIT_0008311,OMIT_0013757,)
soft_SubClassOf(OMIT_0008311,OMIT_0013761)
soft_is(OMIT_0008335,Class)
soft_SubClassOf(OMIT_0008335,OMIT_0008338)
soft_is(OMIT_0008337,Class)
soft_is(OMIT_0008338,Class)
soft_is(OMIT_0008348,Class)
soft_is(OMIT_0008359,Class)
soft_is(OMIT_0008366,Class)
soft_is(OMIT_0008382,Class)
soft_is(OMIT_0008383,Class)
soft_is(OMIT_0008387,Class)
soft_is(OMIT_0008395,Class)
soft_SubClassOf(OMIT_0008395,OMIT_0008405)
soft_is(OMIT_0008405,Class)
soft_is(OMIT_0008429,Class)
soft_SubClassOf(OMIT_0008429,OMIT_0015610)
soft_is(OMIT_0008435,Class)
soft_is(OMIT_0008436,Class)
soft_SubClassOf(OMIT_0008436,OMIT_0008435)
soft_is(OMIT_0008448,Class)
soft_is(OMIT_0008452,Class)
soft_SubClassOf(OMIT_0008452,OMIT_0008387,)
soft_SubClassOf(OMIT_0008452,OMIT_0016988)
soft_is(OMIT_0008466,Class)
soft_is(OMIT_0008495,Class)
soft_SubClassOf(OMIT_0008495,OMIT_0004424)
soft_is(OMIT_0008500,Class)
soft_SubClassOf(OMIT_0008500,OMIT_0004883)
soft_is(OMIT_0008501,Class)
soft_SubClassOf(OMIT_0008501,OMIT_0002547,)
soft_SubClassOf(OMIT_0008501,OMIT_0013706)
soft_is(OMIT_0008508,Class)
soft_is(OMIT_0008515,Class)
soft_is(OMIT_0008543,Class)
soft_SubClassOf(OMIT_0008543,OMIT_0007010)
soft_is(OMIT_0008555,Class)
soft_SubClassOf(OMIT_0008555,OMIT_0020845,)
soft_SubClassOf(OMIT_0008555,OMIT_0022996)
soft_is(OMIT_0008561,Class)
soft_SubClassOf(OMIT_0008561,OMIT_0006832)
soft_is(OMIT_0008582,Class)
soft_SubClassOf(OMIT_0008582,OMIT_0017946)
soft_is(OMIT_0008589,Class)
soft_is(OMIT_0008621,Class)
soft_is(OMIT_0008640,Class)
soft_SubClassOf(OMIT_0008640,OMIT_0005834)
soft_is(OMIT_0008641,Class)
soft_SubClassOf(OMIT_0008641,OMIT_0008640)
soft_is(OMIT_0008657,Class)
soft_SubClassOf(OMIT_0008657,OMIT_0001527)
soft_is(OMIT_0008684,Class)
soft_SubClassOf(OMIT_0008684,OMIT_0010100)
soft_is(OMIT_0008688,Class)
soft_is(OMIT_0008689,Class)
soft_SubClassOf(OMIT_0008689,OMIT_0008688)
soft_is(OMIT_0008704,Class)
soft_is(OMIT_0008751,Class)
soft_is(OMIT_0008759,Class)
soft_is(OMIT_0008761,Class)
soft_SubClassOf(OMIT_0008761,OMIT_0004103)
soft_is(OMIT_0008765,Class)
soft_is(OMIT_0008781,Class)
soft_is(OMIT_0008798,Class)
soft_SubClassOf(OMIT_0008798,OMIT_0009294)
soft_is(OMIT_0008845,Class)
soft_SubClassOf(OMIT_0008845,OMIT_0009131)
soft_is(OMIT_0008847,Class)
soft_SubClassOf(OMIT_0008847,OMIT_0012210)
soft_is(OMIT_0008862,Class)
soft_is(OMIT_0008873,Class)
soft_SubClassOf(OMIT_0008873,OMIT_0023536,)
soft_SubClassOf(OMIT_0008873,OMIT_0028451)
soft_is(OMIT_0008877,Class)
soft_SubClassOf(OMIT_0008877,OMIT_0012583)
soft_is(OMIT_0008900,Class)
soft_SubClassOf(OMIT_0008900,OMIT_0005340)
soft_is(OMIT_0008914,Class)
soft_SubClassOf(OMIT_0008914,OMIT_0009103)
soft_is(OMIT_0008917,Class)
soft_SubClassOf(OMIT_0008917,OMIT_0008929)
soft_is(OMIT_0008920,Class)
soft_SubClassOf(OMIT_0008920,OMIT_0008929)
soft_is(OMIT_0008921,Class)
soft_SubClassOf(OMIT_0008921,OMIT_0008929)
soft_is(OMIT_0008929,Class)
soft_SubClassOf(OMIT_0008929,OMIT_0013059)
soft_is(OMIT_0008940,Class)
soft_SubClassOf(OMIT_0008940,OMIT_0001988)
soft_is(OMIT_0008946,Class)
soft_SubClassOf(OMIT_0008946,OMIT_0001032,)
soft_SubClassOf(OMIT_0008946,OMIT_0008160)
soft_is(OMIT_0008954,Class)
soft_is(OMIT_0008955,Class)
soft_is(OMIT_0009006,Class)
soft_is(OMIT_0009022,Class)
soft_SubClassOf(OMIT_0009022,OMIT_0002042,)
soft_SubClassOf(OMIT_0009022,OMIT_0023662)
soft_is(OMIT_0009024,Class)
soft_is(OMIT_0009027,Class)
soft_SubClassOf(OMIT_0009027,OMIT_0023942)
soft_is(OMIT_0009028,Class)
soft_is(OMIT_0009029,Class)
soft_SubClassOf(OMIT_0009029,OMIT_0009032)
soft_is(OMIT_0009030,Class)
soft_SubClassOf(OMIT_0009030,OMIT_0009032)
soft_is(OMIT_0009031,Class)
soft_SubClassOf(OMIT_0009031,OMIT_0009032)
soft_is(OMIT_0009032,Class)
soft_SubClassOf(OMIT_0009032,OMIT_0009028,)
soft_SubClassOf(OMIT_0009032,OMIT_0010402)
soft_is(OMIT_0009048,Class)
soft_is(OMIT_0009049,Class)
soft_SubClassOf(OMIT_0009049,OMIT_0009048)
soft_is(OMIT_0009053,Class)
soft_SubClassOf(OMIT_0009053,OMIT_0010102)
soft_is(OMIT_0009054,Class)
soft_SubClassOf(OMIT_0009054,OMIT_0004990,)
soft_SubClassOf(OMIT_0009054,OMIT_0013785,)
soft_SubClassOf(OMIT_0009054,OMIT_0018939,)
soft_SubClassOf(OMIT_0009054,OMIT_0021325,)
soft_SubClassOf(OMIT_0009054,OMIT_0026728)
soft_is(OMIT_0009058,Class)
soft_SubClassOf(OMIT_0009058,OMIT_0010105)
soft_is(OMIT_0009078,Class)
soft_is(OMIT_0009089,Class)
soft_SubClassOf(OMIT_0009089,OMIT_0004701)
soft_is(OMIT_0009097,Class)
soft_SubClassOf(OMIT_0009097,OMIT_0001527)
soft_is(OMIT_0009103,Class)
soft_SubClassOf(OMIT_0009103,OMIT_0009738,)
soft_SubClassOf(OMIT_0009103,OMIT_0026759)
soft_is(OMIT_0009108,Class)
soft_is(OMIT_0009126,Class)
soft_SubClassOf(OMIT_0009126,OMIT_0023253)
soft_is(OMIT_0009131,Class)
soft_is(OMIT_0009132,Class)
soft_SubClassOf(OMIT_0009132,OMIT_0010102)
soft_is(OMIT_0009133,Class)
soft_SubClassOf(OMIT_0009133,OMIT_0010105)
soft_is(OMIT_0009137,Class)
soft_is(OMIT_0009140,Class)
soft_is(OMIT_0009190,Class)
soft_is(OMIT_0009203,Class)
soft_SubClassOf(OMIT_0009203,OMIT_0001891)
soft_is(OMIT_0009229,Class)
soft_SubClassOf(OMIT_0009229,OMIT_0010315)
soft_is(OMIT_0009238,Class)
soft_SubClassOf(OMIT_0009238,OMIT_0010102)
soft_is(OMIT_0009249,Class)
soft_SubClassOf(OMIT_0009249,OMIT_0001055)
soft_is(OMIT_0009251,Class)
soft_is(OMIT_0009286,Class)
soft_is(OMIT_0009294,Class)
soft_SubClassOf(OMIT_0009294,OMIT_0009049)
soft_is(OMIT_0009317,Class)
soft_SubClassOf(OMIT_0009317,OMIT_0001835)
soft_is(OMIT_0009325,Class)
soft_SubClassOf(OMIT_0009325,OMIT_0002011)
soft_is(OMIT_0009332,Class)
soft_SubClassOf(OMIT_0009332,OMIT_0004005)
soft_is(OMIT_0009339,Class)
soft_is(OMIT_0009343,Class)
soft_is(OMIT_0009417,Class)
soft_SubClassOf(OMIT_0009417,OMIT_0006254)
soft_is(OMIT_0009432,Class)
soft_SubClassOf(OMIT_0009432,OMIT_0007759)
soft_is(OMIT_0009437,Class)
soft_is(OMIT_0009446,Class)
soft_SubClassOf(OMIT_0009446,OMIT_0002010)
soft_is(OMIT_0009452,Class)
soft_SubClassOf(OMIT_0009452,OMIT_0001032,)
soft_SubClassOf(OMIT_0009452,OMIT_0003206,)
soft_SubClassOf(OMIT_0009452,OMIT_0004545,)
soft_SubClassOf(OMIT_0009452,OMIT_0007501,)
soft_SubClassOf(OMIT_0009452,OMIT_0021781)
soft_is(OMIT_0009471,Class)
