soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(RID19308,Part_Of_some_RID17241)
soft_is(RID19367,Class)
soft_is(RID19375,Class)
soft_is(RID19381,Class)
soft_is(RID19397,Class)
soft_is(RID19412,Class)
soft_is(RID19454,Class)
soft_is(RID19480,Class)
soft_is(RID19482,Class)
soft_SubClassOf(RID19482,RID19480,)
soft_SubClassOf(RID19482,Part_Of_some_RID19454)
soft_is(RID19512,Class)
soft_is(RID19519,Class)
soft_is(RID19520,Class)
soft_is(RID19522,Class)
soft_SubClassOf(RID19522,RID19519,)
soft_SubClassOf(RID19522,Constitutional_Part_Of_some_RID16843,)
soft_SubClassOf(RID19522,Part_Of_some_RID16843,)
soft_SubClassOf(RID19522,Part_Of_only_RID27694)
soft_is(RID19526,Class)
soft_is(RID19542,Class)
soft_is(RID19557,Class)
soft_is(RID19596,Class)
soft_is(RID19598,Class)
soft_SubClassOf(RID19598,RID19596,)
soft_SubClassOf(RID19598,Branch_Of_some_RID27745,)
soft_SubClassOf(RID19598,Continuous_With_some_RID22085,)
soft_SubClassOf(RID19598,Distal_to_some_RID22085,)
soft_SubClassOf(RID19598,Innervates_some_RID39927,)
soft_SubClassOf(RID19598,Regional_Part_Of_some_RID27745,)
soft_SubClassOf(RID19598,Regional_Part_Of_some_RID45378)
soft_is(RID19606,Class)
soft_is(RID19608,Class)
soft_is(RID1961,Class)
soft_is(RID19611,Class)
soft_is(RID19612,Class)
soft_is(RID19615,Class)
soft_is(RID19624,Class)
soft_is(RID19625,Class)
soft_is(RID19626,Class)
soft_SubClassOf(RID19626,RID19625,)
soft_SubClassOf(RID19626,Member_Of_some_RID16255,)
soft_SubClassOf(RID19626,Part_Of_some_RID16255,)
soft_SubClassOf(RID19626,Projects_From_some_RID20544,)
soft_SubClassOf(RID19626,Projects_To_some_RID20305,)
soft_SubClassOf(RID19626,Projects_To_some_RID20368,)
soft_SubClassOf(RID19626,Projects_To_some_RID26566,)
soft_SubClassOf(RID19626,Projects_To_some_RID26801)
soft_is(RID19627,Class)
soft_is(RID19629,Class)
soft_is(RID19631,Class)
soft_is(RID19634,Class)
soft_is(RID19637,Class)
soft_is(RID19640,Class)
soft_is(RID19647,Class)
soft_is(RID19649,Class)
soft_SubClassOf(RID19649,RID19647)
soft_is(RID1965,Class)
soft_SubClassOf(RID1965,RID1961,)
soft_SubClassOf(RID1965,Part_Of_some_RID1852)
soft_is(RID19693,Class)
soft_is(RID19696,Class)
soft_is(RID19699,Class)
soft_is(RID19704,Class)
soft_is(RID19706,Class)
soft_is(RID19720,Class)
soft_is(RID19746,Class)
soft_is(RID19748,Class)
soft_SubClassOf(RID19748,RID19746)
soft_is(RID19761,Class)
soft_is(RID19763,Class)
soft_SubClassOf(RID19763,RID19761)
soft_is(RID19767,Class)
soft_is(RID19768,Class)
soft_SubClassOf(RID19768,RID19767)
soft_is(RID19798,Class)
soft_is(RID19803,Class)
soft_is(RID19814,Class)
soft_is(RID1982,Class)
soft_is(RID19903,Class)
soft_is(RID19905,Class)
soft_SubClassOf(RID19905,RID19903)
soft_is(RID19962,Class)
soft_is(RID19963,Class)
soft_is(RID19965,Class)
soft_is(RID1997,Class)
soft_is(RID19985,Class)
soft_is(RID20026,Class)
soft_SubClassOf(RID20026,RID15791,)
soft_SubClassOf(RID20026,Branch_Of_some_RID7231,)
soft_SubClassOf(RID20026,Continuous_With_some_RID22048,)
soft_SubClassOf(RID20026,Distal_to_some_RID22048,)
soft_SubClassOf(RID20026,Innervates_some_RID2493,)
soft_SubClassOf(RID20026,Innervates_some_RID42396,)
soft_SubClassOf(RID20026,Regional_Part_Of_some_RID45369,)
soft_SubClassOf(RID20026,Regional_Part_Of_some_RID7231)
soft_is(RID20027,Class)
soft_SubClassOf(RID20027,RID20026)
soft_is(RID20028,Class)
soft_SubClassOf(RID20028,RID20026)
soft_is(RID2004,Class)
soft_is(RID20049,Class)
soft_is(RID20050,Class)
soft_SubClassOf(RID20050,RID20049)
soft_is(RID20266,Class)
soft_is(RID20269,Class)
soft_is(RID20271,Class)
soft_is(RID20272,Class)
soft_is(RID20275,Class)
soft_is(RID20280,Class)
soft_is(RID20281,Class)
soft_is(RID20282,Class)
soft_SubClassOf(RID20282,RID20266,)
soft_SubClassOf(RID20282,Part_Of_some_RID13913,)
soft_SubClassOf(RID20282,Part_Of_some_RID26771,)
soft_SubClassOf(RID20282,Regional_Part_Of_some_RID26771)
soft_is(RID20283,Class)
soft_SubClassOf(RID20283,RID20282)
soft_is(RID20284,Class)
soft_SubClassOf(RID20284,RID20282)
soft_is(RID20285,Class)
soft_is(RID20305,Class)
soft_is(RID20306,Class)
soft_is(RID20309,Class)
soft_is(RID20332,Class)
soft_is(RID20334,Class)
soft_is(RID20336,Class)
soft_is(RID20339,Class)
soft_is(RID20340,Class)
soft_is(RID20343,Class)
soft_is(RID20345,Class)
soft_is(RID20368,Class)
soft_is(RID20369,Class)
soft_is(RID20386,Class)
soft_is(RID20390,Class)
soft_is(RID20419,Class)
soft_is(RID20424,Class)
soft_SubClassOf(RID20424,RID34126)
soft_is(RID20544,Class)
soft_is(RID20743,Class)
soft_is(RID20763,Class)
soft_SubClassOf(RID20763,RID20743,)
soft_SubClassOf(RID20763,Constitutional_Part_Of_some_RID6681,)
soft_SubClassOf(RID20763,Part_Of_some_RID6681)
soft_is(RID20764,Class)
soft_SubClassOf(RID20764,RID20763)
soft_is(RID20765,Class)
soft_SubClassOf(RID20765,RID20763)
soft_is(RID20792,Class)
soft_is(RID20845,Class)
soft_is(RID20848,Class)
soft_is(RID20854,Class)
soft_is(RID20864,Class)
soft_is(RID20865,Class)
soft_is(RID20878,Class)
soft_is(RID20900,Class)
soft_SubClassOf(RID20900,RID6888)
soft_is(RID21084,Class)
soft_SubClassOf(RID21084,RID6720,)
soft_SubClassOf(RID21084,Part_Of_some_RID15705,)
soft_SubClassOf(RID21084,Receives_Input_From_some_RID20848,)
soft_SubClassOf(RID21084,Sends_Output_To_some_RID20845,)
soft_SubClassOf(RID21084,Sends_Output_To_some_RID20848,)
soft_SubClassOf(RID21084,Sends_Output_To_some_RID20854,)
soft_SubClassOf(RID21084,Sends_Output_To_some_RID20864,)
soft_SubClassOf(RID21084,Sends_Output_To_some_RID20865)
soft_is(RID21085,Class)
soft_SubClassOf(RID21085,RID21084)
soft_is(RID21086,Class)
soft_SubClassOf(RID21086,RID21084)
soft_is(RID21212,Class)
soft_is(RID21213,Class)
soft_SubClassOf(RID21213,RID21212)
soft_is(RID21361,Class)
soft_is(RID21362,Class)
soft_SubClassOf(RID21362,RID21361)
soft_is(RID2157,Class)
soft_is(RID21625,Class)
soft_is(RID21626,Class)
soft_SubClassOf(RID21626,RID21625)
soft_is(RID21689,Class)
soft_is(RID21693,Class)
soft_SubClassOf(RID21693,RID21689)
soft_is(RID21694,Class)
soft_SubClassOf(RID21694,RID21693)
soft_is(RID21695,Class)
soft_SubClassOf(RID21695,RID21693)
soft_is(RID21748,Class)
soft_is(RID21750,Class)
soft_SubClassOf(RID21750,RID21748)
soft_is(RID21751,Class)
soft_is(RID21753,Class)
soft_SubClassOf(RID21753,RID21751)
soft_is(RID2177,Class)
soft_is(RID2184,Class)
soft_SubClassOf(RID2184,RID50063)
soft_is(RID2185,Class)
soft_SubClassOf(RID2185,RID50063)
soft_is(RID2186,Class)
soft_SubClassOf(RID2186,RID50063)
soft_is(RID21916,Class)
soft_is(RID21919,Class)
soft_is(RID22034,Class)
soft_is(RID22048,Class)
soft_is(RID22051,Class)
soft_is(RID22058,Class)
soft_is(RID22068,Class)
soft_is(RID22073,Class)
soft_is(RID22077,Class)
soft_is(RID22085,Class)
soft_is(RID221,Class)
soft_SubClassOf(RID221,RID5962)
soft_is(RID22558,Class)
soft_is(RID22559,Class)
soft_SubClassOf(RID22559,RID22558)
soft_is(RID22635,Class)
soft_is(RID22637,Class)
soft_SubClassOf(RID22637,RID22635,)
soft_SubClassOf(RID22637,Regional_Part_Of_some_RID22827)
soft_is(RID22638,Class)
soft_SubClassOf(RID22638,RID46142,)
soft_SubClassOf(RID22638,Regional_Part_Of_some_RID22828)
soft_is(RID22639,Class)
soft_SubClassOf(RID22639,RID22638)
soft_is(RID22640,Class)
soft_SubClassOf(RID22640,RID22638)
soft_is(RID22715,Class)
soft_is(RID22773,Class)
soft_is(RID22786,Class)
soft_is(RID22787,Class)
soft_is(RID22788,Class)
soft_is(RID22802,Class)
soft_is(RID22808,Class)
soft_is(RID22812,Class)
soft_is(RID22823,Class)
soft_is(RID22827,Class)
soft_is(RID22828,Class)
soft_is(RID22853,Class)
soft_is(RID22884,Class)
soft_is(RID22950,Class)
soft_is(RID23048,Class)
soft_is(RID23077,Class)
soft_is(RID23079,Class)
soft_SubClassOf(RID23079,RID23077,)
soft_SubClassOf(RID23079,Branch_Of_some_RID22773,)
soft_SubClassOf(RID23079,Regional_Part_Of_some_RID22773)
soft_is(RID2311,Class)
soft_is(RID2313,Class)
soft_SubClassOf(RID2313,RID2311,)
soft_SubClassOf(RID2313,Part_Of_some_RID2177)
soft_is(RID23176,Class)
soft_is(RID23223,Class)
soft_is(RID23225,Class)
soft_SubClassOf(RID23225,RID23223)
soft_is(RID23261,Class)
soft_is(RID23262,Class)
soft_SubClassOf(RID23262,RID23261,)
soft_SubClassOf(RID23262,Branch_Of_some_RID22808,)
soft_SubClassOf(RID23262,Has_Branch_some_RID25216,)
soft_SubClassOf(RID23262,Has_Branch_some_RID25250,)
soft_SubClassOf(RID23262,Has_Regional_Part_some_RID25216,)
soft_SubClassOf(RID23262,Has_Regional_Part_some_RID25250,)
soft_SubClassOf(RID23262,Regional_Part_Of_some_RID22808)
soft_is(RID23363,Class)
soft_is(RID23364,Class)
soft_SubClassOf(RID23364,RID23363)
soft_is(RID23365,Class)
soft_SubClassOf(RID23365,RID23364)
soft_is(RID23368,Class)
soft_SubClassOf(RID23368,RID23364)
soft_is(RID23371,Class)
soft_SubClassOf(RID23371,RID23364)
soft_is(RID23385,Class)
soft_is(RID23386,Class)
soft_SubClassOf(RID23386,RID23385,)
soft_SubClassOf(RID23386,Branch_Of_some_RID22802,)
soft_SubClassOf(RID23386,Regional_Part_Of_some_RID22802)
soft_is(RID23430,Class)
soft_is(RID23432,Class)
soft_SubClassOf(RID23432,RID23430,)
soft_SubClassOf(RID23432,Branch_Of_some_RID22812,)
soft_SubClassOf(RID23432,Regional_Part_Of_some_RID22812)
soft_is(RID2351,Class)
soft_is(RID23515,Class)
soft_is(RID23516,Class)
soft_SubClassOf(RID23516,RID23515,)
soft_SubClassOf(RID23516,Branch_Of_some_RID22823,)
soft_SubClassOf(RID23516,Regional_Part_Of_some_RID22823)
soft_is(RID23555,Class)
soft_is(RID23556,Class)
soft_SubClassOf(RID23556,RID23555)
soft_is(RID23704,Class)
soft_is(RID23705,Class)
soft_SubClassOf(RID23705,RID23704,)
soft_SubClassOf(RID23705,Regional_Part_Of_some_RID45410)
soft_is(RID2374,Class)
soft_is(RID23864,Class)
soft_is(RID23866,Class)
soft_SubClassOf(RID23866,RID23864)
soft_is(RID23926,Class)
soft_is(RID23930,Class)
soft_is(RID23965,Class)
soft_is(RID23982,Class)
soft_is(RID23994,Class)
soft_is(RID24160,Class)
soft_is(RID24162,Class)
soft_SubClassOf(RID24162,RID24160)
soft_is(RID24187,Class)
soft_is(RID24191,Class)
soft_SubClassOf(RID24191,RID24187,)
soft_SubClassOf(RID24191,Branch_Of_some_RID23982,)
soft_SubClassOf(RID24191,Regional_Part_Of_some_RID23982)
soft_is(RID24192,Class)
soft_SubClassOf(RID24192,RID24191)
soft_is(RID24193,Class)
soft_SubClassOf(RID24193,RID24191)
soft_is(RID24323,Class)
soft_is(RID24324,Class)
soft_SubClassOf(RID24324,RID24323,)
soft_SubClassOf(RID24324,Branch_Of_some_RID23965,)
soft_SubClassOf(RID24324,Regional_Part_Of_some_RID23965)
soft_is(RID2435,Class)
soft_is(RID2438,Class)
soft_SubClassOf(RID2438,RID2435)
soft_is(RID24441,Class)
soft_is(RID24442,Class)
soft_SubClassOf(RID24442,RID24441,)
soft_SubClassOf(RID24442,Branch_Of_some_RID23994,)
soft_SubClassOf(RID24442,Regional_Part_Of_some_RID23994)
soft_is(RID24443,Class)
soft_SubClassOf(RID24443,RID24442)
soft_is(RID24444,Class)
soft_SubClassOf(RID24444,RID24442)
soft_is(RID24598,Class)
soft_is(RID24599,Class)
soft_SubClassOf(RID24599,RID24598,)
soft_SubClassOf(RID24599,Branch_Of_some_RID23930,)
soft_SubClassOf(RID24599,Regional_Part_Of_some_RID23930)
soft_is(RID24696,Class)
soft_is(RID24700,Class)
soft_SubClassOf(RID24700,RID24696)
soft_is(RID24701,Class)
soft_SubClassOf(RID24701,RID24700)
soft_is(RID24702,Class)
soft_SubClassOf(RID24702,RID24700)
soft_is(RID2483,Class)
soft_is(RID2493,Class)
soft_is(RID2496,Class)
soft_is(RID2500,Class)
soft_is(RID2501,Class)
soft_is(RID25216,Class)
soft_is(RID25250,Class)
soft_is(RID25273,Class)
soft_SubClassOf(RID25273,RID15858)
soft_is(RID25274,Class)
soft_SubClassOf(RID25274,RID25273)
soft_is(RID25305,Class)
soft_SubClassOf(RID25305,RID25273)
soft_is(RID25308,Class)
soft_SubClassOf(RID25308,RID25273)
soft_is(RID25336,Class)
soft_SubClassOf(RID25336,RID25273)
soft_is(RID25340,Class)
soft_is(RID25359,Class)
soft_SubClassOf(RID25359,RID25340)
soft_is(RID25360,Class)
soft_SubClassOf(RID25360,RID25359)
soft_is(RID25361,Class)
soft_SubClassOf(RID25361,RID25359)
soft_is(RID25384,Class)
soft_is(RID25386,Class)
soft_SubClassOf(RID25386,RID25384)
soft_is(RID25579,Class)
soft_is(RID25580,Class)
soft_is(RID25582,Class)
soft_SubClassOf(RID25582,RID7290,)
soft_SubClassOf(RID25582,Has_Branch_some_RID25586,)
soft_SubClassOf(RID25582,Has_Branch_some_RID25589,)
soft_SubClassOf(RID25582,Has_Branch_some_RID25592,)
soft_SubClassOf(RID25582,Has_Branch_some_RID25595,)
soft_SubClassOf(RID25582,Has_Regional_Part_some_RID25586,)
soft_SubClassOf(RID25582,Has_Regional_Part_some_RID25589,)
soft_SubClassOf(RID25582,Has_Regional_Part_some_RID25592,)
soft_SubClassOf(RID25582,Has_Regional_Part_some_RID25595,)
soft_SubClassOf(RID25582,Regional_Part_Of_some_RID25579)
soft_is(RID25583,Class)
soft_SubClassOf(RID25583,RID7290,)
soft_SubClassOf(RID25583,Has_Branch_some_RID25587,)
soft_SubClassOf(RID25583,Has_Branch_some_RID25590,)
soft_SubClassOf(RID25583,Has_Branch_some_RID25593,)
soft_SubClassOf(RID25583,Has_Branch_some_RID25596,)
soft_SubClassOf(RID25583,Has_Regional_Part_some_RID25587,)
soft_SubClassOf(RID25583,Has_Regional_Part_some_RID25590,)
soft_SubClassOf(RID25583,Has_Regional_Part_some_RID25593,)
soft_SubClassOf(RID25583,Has_Regional_Part_some_RID25596,)
soft_SubClassOf(RID25583,Regional_Part_Of_some_RID25580)
soft_is(RID25586,Class)
soft_is(RID25587,Class)
soft_is(RID25589,Class)
soft_is(RID25590,Class)
soft_is(RID25592,Class)
soft_is(RID25593,Class)
soft_is(RID25595,Class)
soft_is(RID25596,Class)
soft_is(RID25609,Class)
soft_is(RID25625,Class)
soft_is(RID25626,Class)
soft_SubClassOf(RID25626,RID25625,)
soft_SubClassOf(RID25626,Branch_Of_some_RID25609,)
soft_SubClassOf(RID25626,Regional_Part_Of_some_RID25609)
soft_is(RID25711,Class)
soft_is(RID25712,Class)
soft_SubClassOf(RID25712,RID25711)
soft_is(RID25728,Class)
soft_is(RID25731,Class)
soft_is(RID25737,Class)
soft_is(RID25743,Class)
soft_is(RID25761,Class)
soft_is(RID25821,Class)
soft_is(RID25824,Class)
soft_is(RID25825,Class)
soft_is(RID25827,Class)
soft_is(RID25829,Class)
soft_is(RID25833,Class)
soft_is(RID25840,Class)
soft_is(RID25856,Class)
soft_is(RID25868,Class)
soft_is(RID25877,Class)
soft_is(RID25884,Class)
soft_is(RID25885,Class)
soft_is(RID25886,Class)
soft_is(RID25891,Class)
soft_is(RID25893,Class)
soft_is(RID25898,Class)
soft_is(RID25900,Class)
soft_is(RID25901,Class)
soft_is(RID25907,Class)
soft_is(RID25917,Class)
soft_SubClassOf(RID25917,RID13587)
soft_is(RID25918,Class)
soft_SubClassOf(RID25918,RID13587)
soft_is(RID25975,Class)
soft_is(RID25992,Class)
soft_is(RID25993,Class)
soft_is(RID26002,Class)
soft_is(RID26018,Class)
soft_is(RID26020,Class)
soft_SubClassOf(RID26020,RID26018,)
soft_SubClassOf(RID26020,Part_Of_some_RID20275,)
soft_SubClassOf(RID26020,Part_Of_some_RID25833,)
soft_SubClassOf(RID26020,Regional_Part_Of_some_RID20275,)
soft_SubClassOf(RID26020,Regional_Part_Of_some_RID25833)
soft_is(RID26112,Class)
soft_is(RID26113,Class)
soft_SubClassOf(RID26113,RID26112,)
soft_SubClassOf(RID26113,Part_Of_some_RID20386,)
soft_SubClassOf(RID26113,Part_Of_some_RID25856,)
soft_SubClassOf(RID26113,Regional_Part_Of_some_RID20386,)
soft_SubClassOf(RID26113,Regional_Part_Of_some_RID25856)
soft_is(RID26163,Class)
soft_SubClassOf(RID26163,RID13565)
soft_is(RID26164,Class)
soft_SubClassOf(RID26164,RID26163)
soft_is(RID26165,Class)
soft_SubClassOf(RID26165,RID26163)
soft_is(RID26175,Class)
soft_is(RID26193,Class)
soft_SubClassOf(RID26193,RID13568,)
soft_SubClassOf(RID26193,Part_Of_some_RID13149,)
soft_SubClassOf(RID26193,Part_Of_some_RID22715,)
soft_SubClassOf(RID26193,Regional_Part_Of_some_RID13149,)
soft_SubClassOf(RID26193,Regional_Part_Of_some_RID22715)
soft_is(RID26194,Class)
soft_SubClassOf(RID26194,RID26193)
soft_is(RID26195,Class)
soft_SubClassOf(RID26195,RID26193)
soft_is(RID26262,Class)
soft_is(RID26263,Class)
soft_SubClassOf(RID26263,RID26262,)
soft_SubClassOf(RID26263,Part_Of_some_RID20339,)
soft_SubClassOf(RID26263,Part_Of_some_RID25884,)
soft_SubClassOf(RID26263,Part_Of_some_RID26272,)
soft_SubClassOf(RID26263,Regional_Part_Of_some_RID20339,)
soft_SubClassOf(RID26263,Regional_Part_Of_some_RID25884,)
soft_SubClassOf(RID26263,Regional_Part_Of_some_RID26272)
soft_is(RID26264,Class)
soft_SubClassOf(RID26264,RID26262,)
soft_SubClassOf(RID26264,Part_Of_some_RID20340,)
soft_SubClassOf(RID26264,Part_Of_some_RID25885,)
soft_SubClassOf(RID26264,Part_Of_some_RID26273,)
soft_SubClassOf(RID26264,Regional_Part_Of_some_RID20340,)
soft_SubClassOf(RID26264,Regional_Part_Of_some_RID25885,)
soft_SubClassOf(RID26264,Regional_Part_Of_some_RID26273)
soft_is(RID26265,Class)
soft_is(RID26266,Class)
soft_SubClassOf(RID26266,RID26265,)
soft_SubClassOf(RID26266,Part_Of_some_RID20336,)
soft_SubClassOf(RID26266,Part_Of_some_RID25884,)
soft_SubClassOf(RID26266,Part_Of_some_RID26272,)
soft_SubClassOf(RID26266,Regional_Part_Of_some_RID20336,)
soft_SubClassOf(RID26266,Regional_Part_Of_some_RID25884,)
soft_SubClassOf(RID26266,Regional_Part_Of_some_RID26272)
soft_is(RID26268,Class)
soft_is(RID26269,Class)
soft_SubClassOf(RID26269,RID26268,)
soft_SubClassOf(RID26269,Part_Of_some_RID20345,)
soft_SubClassOf(RID26269,Part_Of_some_RID25884,)
soft_SubClassOf(RID26269,Part_Of_some_RID26275,)
soft_SubClassOf(RID26269,Regional_Part_Of_some_RID20345,)
soft_SubClassOf(RID26269,Regional_Part_Of_some_RID25884,)
soft_SubClassOf(RID26269,Regional_Part_Of_some_RID26275)
soft_is(RID26272,Class)
soft_is(RID26273,Class)
soft_is(RID26275,Class)
soft_is(RID2628,Class)
soft_is(RID2630,Class)
soft_SubClassOf(RID2630,RID2628)
soft_is(RID26307,Class)
soft_is(RID26308,Class)
soft_SubClassOf(RID26308,RID26307)
soft_is(RID26310,Class)
soft_is(RID26312,Class)
soft_SubClassOf(RID26312,RID26310,)
soft_SubClassOf(RID26312,Part_Of_some_RID20309,)
soft_SubClassOf(RID26312,Part_Of_some_RID25891,)
soft_SubClassOf(RID26312,Regional_Part_Of_some_RID20309,)
soft_SubClassOf(RID26312,Regional_Part_Of_some_RID25891)
soft_is(RID26313,Class)
soft_is(RID26314,Class)
soft_SubClassOf(RID26314,RID26313)
soft_is(RID26319,Class)
soft_is(RID26321,Class)
soft_SubClassOf(RID26321,RID26319,)
soft_SubClassOf(RID26321,Part_Of_some_RID20334,)
soft_SubClassOf(RID26321,Part_Of_some_RID25893,)
soft_SubClassOf(RID26321,Regional_Part_Of_some_RID20334,)
soft_SubClassOf(RID26321,Regional_Part_Of_some_RID25893)
soft_is(RID26322,Class)
soft_is(RID26323,Class)
soft_SubClassOf(RID26323,RID26322)
soft_is(RID26337,Class)
soft_is(RID26338,Class)
soft_SubClassOf(RID26338,RID26337,)
soft_SubClassOf(RID26338,Part_Of_some_RID20280,)
soft_SubClassOf(RID26338,Part_Of_some_RID25898,)
soft_SubClassOf(RID26338,Part_Of_some_RID26344,)
soft_SubClassOf(RID26338,Regional_Part_Of_some_RID20280,)
soft_SubClassOf(RID26338,Regional_Part_Of_some_RID25898,)
soft_SubClassOf(RID26338,Regional_Part_Of_some_RID26344)
soft_is(RID26344,Class)
soft_is(RID26346,Class)
soft_is(RID26348,Class)
soft_SubClassOf(RID26348,RID26346,)
soft_SubClassOf(RID26348,Part_Of_some_RID20281,)
soft_SubClassOf(RID26348,Part_Of_some_RID25901,)
soft_SubClassOf(RID26348,Regional_Part_Of_some_RID20281,)
soft_SubClassOf(RID26348,Regional_Part_Of_some_RID25901)
soft_is(RID26349,Class)
soft_is(RID2635,Class)
soft_SubClassOf(RID2635,RID2628)
soft_is(RID26350,Class)
soft_SubClassOf(RID26350,RID26349,)
soft_SubClassOf(RID26350,Part_Of_some_RID20271,)
soft_SubClassOf(RID26350,Part_Of_some_RID25900,)
soft_SubClassOf(RID26350,Regional_Part_Of_some_RID20271,)
soft_SubClassOf(RID26350,Regional_Part_Of_some_RID25900)
soft_is(RID26351,Class)
soft_SubClassOf(RID26351,RID26349,)
soft_SubClassOf(RID26351,Part_Of_some_RID20272,)
soft_SubClassOf(RID26351,Part_Of_some_RID25901,)
soft_SubClassOf(RID26351,Regional_Part_Of_some_RID20272,)
soft_SubClassOf(RID26351,Regional_Part_Of_some_RID25901)
soft_is(RID26358,Class)
soft_SubClassOf(RID26358,RID13581,)
soft_SubClassOf(RID26358,Part_Of_some_RID7008,)
soft_SubClassOf(RID26358,Regional_Part_Of_some_RID7008)
soft_is(RID26359,Class)
soft_SubClassOf(RID26359,RID26358)
soft_is(RID2636,Class)
soft_SubClassOf(RID2636,RID2628,)
soft_SubClassOf(RID2636,Has_Innervation_Source_some_RID7293)
soft_is(RID26360,Class)
soft_SubClassOf(RID26360,RID26358,)
soft_SubClassOf(RID26360,Part_Of_some_RID25901,)
soft_SubClassOf(RID26360,Regional_Part_Of_some_RID25901)
soft_is(RID26364,Class)
soft_is(RID26366,Class)
soft_SubClassOf(RID26366,RID26364,)
soft_SubClassOf(RID26366,Part_Of_some_RID20306,)
soft_SubClassOf(RID26366,Part_Of_some_RID25907,)
soft_SubClassOf(RID26366,Regional_Part_Of_some_RID20306,)
soft_SubClassOf(RID26366,Regional_Part_Of_some_RID25907)
soft_is(RID2637,Class)
soft_SubClassOf(RID2637,RID2628)
soft_is(RID26372,Class)
soft_is(RID26374,Class)
soft_is(RID26375,Class)
soft_SubClassOf(RID26375,RID26374,)
soft_SubClassOf(RID26375,Has_Part_some_RID26381,)
soft_SubClassOf(RID26375,Has_Part_some_RID26384,)
soft_SubClassOf(RID26375,Has_Regional_Part_some_RID26381,)
soft_SubClassOf(RID26375,Has_Regional_Part_some_RID26384,)
soft_SubClassOf(RID26375,Part_Of_some_RID7020,)
soft_SubClassOf(RID26375,Regional_Part_Of_some_RID7020)
soft_is(RID26376,Class)
soft_SubClassOf(RID26376,RID26375,)
soft_SubClassOf(RID26376,Has_Part_some_RID26382,)
soft_SubClassOf(RID26376,Has_Part_some_RID26385,)
soft_SubClassOf(RID26376,Has_Regional_Part_some_RID26382,)
soft_SubClassOf(RID26376,Has_Regional_Part_some_RID26385,)
soft_SubClassOf(RID26376,Part_Of_some_RID26372,)
soft_SubClassOf(RID26376,Regional_Part_Of_some_RID26372)
soft_is(RID26377,Class)
soft_SubClassOf(RID26377,RID26375)
soft_is(RID26378,Class)
soft_SubClassOf(RID26378,RID26374,)
soft_SubClassOf(RID26378,Has_Part_some_RID26391,)
soft_SubClassOf(RID26378,Has_Part_some_RID26394,)
soft_SubClassOf(RID26378,Has_Part_some_RID26397,)
soft_SubClassOf(RID26378,Has_Part_some_RID26400,)
soft_SubClassOf(RID26378,Has_Part_some_RID26403,)
soft_SubClassOf(RID26378,Has_Part_some_RID28450,)
soft_SubClassOf(RID26378,Has_Part_some_RID28451,)
soft_SubClassOf(RID26378,Has_Regional_Part_some_RID26391,)
soft_SubClassOf(RID26378,Has_Regional_Part_some_RID26394,)
soft_SubClassOf(RID26378,Has_Regional_Part_some_RID26397,)
soft_SubClassOf(RID26378,Has_Regional_Part_some_RID26400,)
soft_SubClassOf(RID26378,Has_Regional_Part_some_RID26403,)
soft_SubClassOf(RID26378,Has_Regional_Part_some_RID28450,)
soft_SubClassOf(RID26378,Has_Regional_Part_some_RID28451,)
soft_SubClassOf(RID26378,Part_Of_some_RID7020,)
soft_SubClassOf(RID26378,Regional_Part_Of_some_RID7020)
soft_is(RID26379,Class)
soft_SubClassOf(RID26379,RID26378,)
soft_SubClassOf(RID26379,Has_Part_some_RID26387,)
soft_SubClassOf(RID26379,Has_Part_some_RID26389,)
soft_SubClassOf(RID26379,Has_Part_some_RID26392,)
soft_SubClassOf(RID26379,Has_Part_some_RID26395,)
soft_SubClassOf(RID26379,Has_Part_some_RID26398,)
soft_SubClassOf(RID26379,Has_Part_some_RID26401,)
soft_SubClassOf(RID26379,Has_Part_some_RID26404,)
soft_SubClassOf(RID26379,Has_Regional_Part_some_RID26387,)
soft_SubClassOf(RID26379,Has_Regional_Part_some_RID26389,)
soft_SubClassOf(RID26379,Has_Regional_Part_some_RID26392,)
soft_SubClassOf(RID26379,Has_Regional_Part_some_RID26395,)
soft_SubClassOf(RID26379,Has_Regional_Part_some_RID26398,)
soft_SubClassOf(RID26379,Has_Regional_Part_some_RID26401,)
soft_SubClassOf(RID26379,Has_Regional_Part_some_RID26404,)
soft_SubClassOf(RID26379,Part_Of_some_RID26372,)
soft_SubClassOf(RID26379,Regional_Part_Of_some_RID26372)
soft_is(RID2638,Class)
soft_SubClassOf(RID2638,RID13202,)
soft_SubClassOf(RID2638,Has_Constitutional_Part_some_RID49928,)
soft_SubClassOf(RID2638,Has_Part_some_RID13321,)
soft_SubClassOf(RID2638,Has_Part_some_RID2660,)
soft_SubClassOf(RID2638,Has_Part_some_RID2743,)
soft_SubClassOf(RID2638,Has_Part_some_RID2869,)
soft_SubClassOf(RID2638,Has_Part_some_RID2944,)
soft_SubClassOf(RID2638,Has_Part_some_RID7330,)
soft_SubClassOf(RID2638,Has_Part_some_RID7331,)
soft_SubClassOf(RID2638,Has_Part_some_RID7333,)
soft_SubClassOf(RID2638,Has_Part_some_RID7346,)
soft_SubClassOf(RID2638,Has_Part_some_RID7347,)
soft_SubClassOf(RID2638,Has_Part_some_RID7348,)
soft_SubClassOf(RID2638,Has_Part_some_RID7350,)
