soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(RID37106,RID37105)
soft_is(RID37107,Class)
soft_SubClassOf(RID37107,RID37105)
soft_is(RID37108,Class)
soft_SubClassOf(RID37108,RID36783)
soft_is(RID37109,Class)
soft_SubClassOf(RID37109,RID37108,)
soft_SubClassOf(RID37109,Constitutional_Part_Of_some_RID7062)
soft_is(RID37110,Class)
soft_SubClassOf(RID37110,RID37109)
soft_is(RID37111,Class)
soft_SubClassOf(RID37111,RID37109)
soft_is(RID37112,Class)
soft_SubClassOf(RID37112,RID37108,)
soft_SubClassOf(RID37112,Constitutional_Part_Of_some_RID7062)
soft_is(RID37113,Class)
soft_SubClassOf(RID37113,RID37112)
soft_is(RID37114,Class)
soft_SubClassOf(RID37114,RID37112)
soft_is(RID37115,Class)
soft_SubClassOf(RID37115,RID37108,)
soft_SubClassOf(RID37115,Constitutional_Part_Of_some_RID7062)
soft_is(RID37116,Class)
soft_SubClassOf(RID37116,RID37115)
soft_is(RID37117,Class)
soft_SubClassOf(RID37117,RID37115)
soft_is(RID37118,Class)
soft_SubClassOf(RID37118,RID37108,)
soft_SubClassOf(RID37118,Constitutional_Part_Of_some_RID7062)
soft_is(RID37119,Class)
soft_SubClassOf(RID37119,RID37118)
soft_is(RID37120,Class)
soft_SubClassOf(RID37120,RID37118)
soft_is(RID37121,Class)
soft_SubClassOf(RID37121,RID37108,)
soft_SubClassOf(RID37121,Constitutional_Part_Of_some_RID7062)
soft_is(RID37122,Class)
soft_SubClassOf(RID37122,RID37121)
soft_is(RID37123,Class)
soft_SubClassOf(RID37123,RID37121)
soft_is(RID37124,Class)
soft_SubClassOf(RID37124,RID37108,)
soft_SubClassOf(RID37124,Constitutional_Part_Of_some_RID7062)
soft_is(RID37125,Class)
soft_SubClassOf(RID37125,RID37124)
soft_is(RID37126,Class)
soft_SubClassOf(RID37126,RID37124)
soft_is(RID37127,Class)
soft_SubClassOf(RID37127,RID36783)
soft_is(RID37128,Class)
soft_SubClassOf(RID37128,RID37127,)
soft_SubClassOf(RID37128,Constitutional_Part_Of_some_RID7066)
soft_is(RID37129,Class)
soft_SubClassOf(RID37129,RID37128)
soft_is(RID37130,Class)
soft_SubClassOf(RID37130,RID37128)
soft_is(RID37131,Class)
soft_SubClassOf(RID37131,RID37127,)
soft_SubClassOf(RID37131,Constitutional_Part_Of_some_RID7066)
soft_is(RID37132,Class)
soft_SubClassOf(RID37132,RID37131)
soft_is(RID37133,Class)
soft_SubClassOf(RID37133,RID37131)
soft_is(RID37134,Class)
soft_SubClassOf(RID37134,RID37127,)
soft_SubClassOf(RID37134,Constitutional_Part_Of_some_RID7066)
soft_is(RID37135,Class)
soft_SubClassOf(RID37135,RID37134)
soft_is(RID37136,Class)
soft_SubClassOf(RID37136,RID37134)
soft_is(RID37137,Class)
soft_SubClassOf(RID37137,RID37127,)
soft_SubClassOf(RID37137,Constitutional_Part_Of_some_RID7066)
soft_is(RID37138,Class)
soft_SubClassOf(RID37138,RID37137)
soft_is(RID37139,Class)
soft_SubClassOf(RID37139,RID37137)
soft_is(RID37140,Class)
soft_SubClassOf(RID37140,RID37127,)
soft_SubClassOf(RID37140,Constitutional_Part_Of_some_RID7066)
soft_is(RID37141,Class)
soft_SubClassOf(RID37141,RID37140)
soft_is(RID37142,Class)
soft_SubClassOf(RID37142,RID37140)
soft_is(RID37143,Class)
soft_SubClassOf(RID37143,RID37127,)
soft_SubClassOf(RID37143,Constitutional_Part_Of_some_RID7066)
soft_is(RID37144,Class)
soft_SubClassOf(RID37144,RID37143)
soft_is(RID37145,Class)
soft_SubClassOf(RID37145,RID37143)
soft_is(RID37146,Class)
soft_SubClassOf(RID37146,RID36783)
soft_is(RID37147,Class)
soft_SubClassOf(RID37147,RID37146,)
soft_SubClassOf(RID37147,Constitutional_Part_Of_some_RID7014)
soft_is(RID37148,Class)
soft_SubClassOf(RID37148,RID37147)
soft_is(RID37149,Class)
soft_SubClassOf(RID37149,RID37147)
soft_is(RID37150,Class)
soft_SubClassOf(RID37150,RID37146,)
soft_SubClassOf(RID37150,Constitutional_Part_Of_some_RID7014)
soft_is(RID37151,Class)
soft_SubClassOf(RID37151,RID37150)
soft_is(RID37152,Class)
soft_SubClassOf(RID37152,RID37150)
soft_is(RID37153,Class)
soft_SubClassOf(RID37153,RID37146,)
soft_SubClassOf(RID37153,Constitutional_Part_Of_some_RID7014)
soft_is(RID37154,Class)
soft_SubClassOf(RID37154,RID37153)
soft_is(RID37155,Class)
soft_SubClassOf(RID37155,RID37153)
soft_is(RID37156,Class)
soft_SubClassOf(RID37156,RID37146,)
soft_SubClassOf(RID37156,Constitutional_Part_Of_some_RID7014)
soft_is(RID37157,Class)
soft_SubClassOf(RID37157,RID37156)
soft_is(RID37158,Class)
soft_SubClassOf(RID37158,RID37156)
soft_is(RID37159,Class)
soft_SubClassOf(RID37159,RID37146,)
soft_SubClassOf(RID37159,Constitutional_Part_Of_some_RID7014)
soft_is(RID37160,Class)
soft_SubClassOf(RID37160,RID37159)
soft_is(RID37161,Class)
soft_SubClassOf(RID37161,RID37159)
soft_is(RID37162,Class)
soft_SubClassOf(RID37162,RID37146,)
soft_SubClassOf(RID37162,Constitutional_Part_Of_some_RID7014)
soft_is(RID37163,Class)
soft_SubClassOf(RID37163,RID37162)
soft_is(RID37164,Class)
soft_SubClassOf(RID37164,RID37162)
soft_is(RID37165,Class)
soft_SubClassOf(RID37165,RID36783)
soft_is(RID37166,Class)
soft_SubClassOf(RID37166,RID37165,)
soft_SubClassOf(RID37166,Constitutional_Part_Of_some_RID7028)
soft_is(RID37167,Class)
soft_SubClassOf(RID37167,RID37166)
soft_is(RID37168,Class)
soft_SubClassOf(RID37168,RID37166)
soft_is(RID37169,Class)
soft_SubClassOf(RID37169,RID37165,)
soft_SubClassOf(RID37169,Constitutional_Part_Of_some_RID7028)
soft_is(RID37170,Class)
soft_SubClassOf(RID37170,RID37169)
soft_is(RID37171,Class)
soft_SubClassOf(RID37171,RID37169)
soft_is(RID37172,Class)
soft_SubClassOf(RID37172,RID37165,)
soft_SubClassOf(RID37172,Constitutional_Part_Of_some_RID7028)
soft_is(RID37173,Class)
soft_SubClassOf(RID37173,RID37172)
soft_is(RID37174,Class)
soft_SubClassOf(RID37174,RID37172)
soft_is(RID37175,Class)
soft_SubClassOf(RID37175,RID37165,)
soft_SubClassOf(RID37175,Constitutional_Part_Of_some_RID7028)
soft_is(RID37176,Class)
soft_SubClassOf(RID37176,RID37175)
soft_is(RID37177,Class)
soft_SubClassOf(RID37177,RID37175)
soft_is(RID37178,Class)
soft_SubClassOf(RID37178,RID37165,)
soft_SubClassOf(RID37178,Constitutional_Part_Of_some_RID7028)
soft_is(RID37179,Class)
soft_SubClassOf(RID37179,RID37178)
soft_is(RID37180,Class)
soft_SubClassOf(RID37180,RID37178)
soft_is(RID37181,Class)
soft_SubClassOf(RID37181,RID37165,)
soft_SubClassOf(RID37181,Constitutional_Part_Of_some_RID7028)
soft_is(RID37182,Class)
soft_SubClassOf(RID37182,RID37181)
soft_is(RID37183,Class)
soft_SubClassOf(RID37183,RID37181)
soft_is(RID37184,Class)
soft_SubClassOf(RID37184,RID36783)
soft_is(RID37185,Class)
soft_SubClassOf(RID37185,RID37184,)
soft_SubClassOf(RID37185,Constitutional_Part_Of_some_RID7019)
soft_is(RID37186,Class)
soft_SubClassOf(RID37186,RID37185)
soft_is(RID37187,Class)
soft_SubClassOf(RID37187,RID37185)
soft_is(RID37188,Class)
soft_SubClassOf(RID37188,RID37184,)
soft_SubClassOf(RID37188,Constitutional_Part_Of_some_RID7019)
soft_is(RID37189,Class)
soft_SubClassOf(RID37189,RID37188)
soft_is(RID37190,Class)
soft_SubClassOf(RID37190,RID37188)
soft_is(RID37191,Class)
soft_SubClassOf(RID37191,RID37184,)
soft_SubClassOf(RID37191,Constitutional_Part_Of_some_RID7019)
soft_is(RID37192,Class)
soft_SubClassOf(RID37192,RID37191)
soft_is(RID37193,Class)
soft_SubClassOf(RID37193,RID37191)
soft_is(RID37194,Class)
soft_SubClassOf(RID37194,RID37184,)
soft_SubClassOf(RID37194,Constitutional_Part_Of_some_RID7019)
soft_is(RID37195,Class)
soft_SubClassOf(RID37195,RID37194)
soft_is(RID37196,Class)
soft_SubClassOf(RID37196,RID37194)
soft_is(RID37197,Class)
soft_SubClassOf(RID37197,RID37184,)
soft_SubClassOf(RID37197,Constitutional_Part_Of_some_RID7019)
soft_is(RID37198,Class)
soft_SubClassOf(RID37198,RID37197)
soft_is(RID37199,Class)
soft_SubClassOf(RID37199,RID37197)
soft_is(RID37200,Class)
soft_SubClassOf(RID37200,RID37184,)
soft_SubClassOf(RID37200,Constitutional_Part_Of_some_RID7019)
soft_is(RID37201,Class)
soft_SubClassOf(RID37201,RID37200,)
soft_SubClassOf(RID37201,Constitutional_Part_Of_some_RID25850)
soft_is(RID37202,Class)
soft_SubClassOf(RID37202,RID37200)
soft_is(RID37203,Class)
soft_SubClassOf(RID37203,RID36783)
soft_is(RID37204,Class)
soft_SubClassOf(RID37204,RID37203,)
soft_SubClassOf(RID37204,Constitutional_Part_Of_some_RID13138)
soft_is(RID37205,Class)
soft_SubClassOf(RID37205,RID37204)
soft_is(RID37206,Class)
soft_SubClassOf(RID37206,RID37204)
soft_is(RID37207,Class)
soft_SubClassOf(RID37207,RID37203,)
soft_SubClassOf(RID37207,Constitutional_Part_Of_some_RID13138)
soft_is(RID37208,Class)
soft_SubClassOf(RID37208,RID37207)
soft_is(RID37209,Class)
soft_SubClassOf(RID37209,RID37207)
soft_is(RID37210,Class)
soft_SubClassOf(RID37210,RID37203,)
soft_SubClassOf(RID37210,Constitutional_Part_Of_some_RID13138)
soft_is(RID37211,Class)
soft_SubClassOf(RID37211,RID37210)
soft_is(RID37212,Class)
soft_SubClassOf(RID37212,RID37210)
soft_is(RID37213,Class)
soft_SubClassOf(RID37213,RID37203,)
soft_SubClassOf(RID37213,Constitutional_Part_Of_some_RID13138)
soft_is(RID37214,Class)
soft_SubClassOf(RID37214,RID37213)
soft_is(RID37215,Class)
soft_SubClassOf(RID37215,RID37213)
soft_is(RID37216,Class)
soft_SubClassOf(RID37216,RID37203,)
soft_SubClassOf(RID37216,Constitutional_Part_Of_some_RID13138)
soft_is(RID37217,Class)
soft_SubClassOf(RID37217,RID37216)
soft_is(RID37218,Class)
soft_SubClassOf(RID37218,RID37216)
soft_is(RID37219,Class)
soft_SubClassOf(RID37219,RID37203,)
soft_SubClassOf(RID37219,Constitutional_Part_Of_some_RID13138)
soft_is(RID37220,Class)
soft_SubClassOf(RID37220,RID37219)
soft_is(RID37221,Class)
soft_SubClassOf(RID37221,RID37219)
soft_is(RID37222,Class)
soft_SubClassOf(RID37222,RID36783)
soft_is(RID37223,Class)
soft_SubClassOf(RID37223,RID37222,)
soft_SubClassOf(RID37223,Constitutional_Part_Of_some_RID13139)
soft_is(RID37224,Class)
soft_SubClassOf(RID37224,RID37223)
soft_is(RID37225,Class)
soft_SubClassOf(RID37225,RID37223)
soft_is(RID37226,Class)
soft_SubClassOf(RID37226,RID37222,)
soft_SubClassOf(RID37226,Constitutional_Part_Of_some_RID13139)
soft_is(RID37227,Class)
soft_SubClassOf(RID37227,RID37226)
soft_is(RID37228,Class)
soft_SubClassOf(RID37228,RID37226)
soft_is(RID37229,Class)
soft_SubClassOf(RID37229,RID37222,)
soft_SubClassOf(RID37229,Constitutional_Part_Of_some_RID13139)
soft_is(RID37230,Class)
soft_SubClassOf(RID37230,RID37229)
soft_is(RID37231,Class)
soft_SubClassOf(RID37231,RID37229)
soft_is(RID37232,Class)
soft_SubClassOf(RID37232,RID37222,)
soft_SubClassOf(RID37232,Constitutional_Part_Of_some_RID13139)
soft_is(RID37233,Class)
soft_SubClassOf(RID37233,RID37232)
soft_is(RID37234,Class)
soft_SubClassOf(RID37234,RID37232)
soft_is(RID37235,Class)
soft_SubClassOf(RID37235,RID37222,)
soft_SubClassOf(RID37235,Constitutional_Part_Of_some_RID13139)
soft_is(RID37236,Class)
soft_SubClassOf(RID37236,RID37235)
soft_is(RID37237,Class)
soft_SubClassOf(RID37237,RID37235)
soft_is(RID37238,Class)
soft_SubClassOf(RID37238,RID37222,)
soft_SubClassOf(RID37238,Constitutional_Part_Of_some_RID13139)
soft_is(RID37239,Class)
soft_SubClassOf(RID37239,RID37238)
soft_is(RID37240,Class)
soft_SubClassOf(RID37240,RID37238)
soft_is(RID37241,Class)
soft_SubClassOf(RID37241,RID36783)
soft_is(RID37242,Class)
soft_SubClassOf(RID37242,RID37241,)
soft_SubClassOf(RID37242,Constitutional_Part_Of_some_RID13140)
soft_is(RID37243,Class)
soft_SubClassOf(RID37243,RID37242)
soft_is(RID37244,Class)
soft_SubClassOf(RID37244,RID37242)
soft_is(RID37245,Class)
soft_SubClassOf(RID37245,RID37241,)
soft_SubClassOf(RID37245,Constitutional_Part_Of_some_RID13140)
soft_is(RID37246,Class)
soft_SubClassOf(RID37246,RID37245,)
soft_SubClassOf(RID37246,Constitutional_Part_Of_some_RID25856)
soft_is(RID37247,Class)
soft_SubClassOf(RID37247,RID37245)
soft_is(RID37248,Class)
soft_SubClassOf(RID37248,RID37241,)
soft_SubClassOf(RID37248,Constitutional_Part_Of_some_RID13140)
soft_is(RID37249,Class)
soft_SubClassOf(RID37249,RID37248)
soft_is(RID37250,Class)
soft_SubClassOf(RID37250,RID37248)
soft_is(RID37251,Class)
soft_SubClassOf(RID37251,RID37241,)
soft_SubClassOf(RID37251,Constitutional_Part_Of_some_RID13140)
soft_is(RID37252,Class)
soft_SubClassOf(RID37252,RID37251)
soft_is(RID37253,Class)
soft_SubClassOf(RID37253,RID37251)
soft_is(RID37254,Class)
soft_SubClassOf(RID37254,RID37241,)
soft_SubClassOf(RID37254,Constitutional_Part_Of_some_RID13140)
soft_is(RID37255,Class)
soft_SubClassOf(RID37255,RID37254)
soft_is(RID37256,Class)
soft_SubClassOf(RID37256,RID37254)
soft_is(RID37257,Class)
soft_SubClassOf(RID37257,RID37241,)
soft_SubClassOf(RID37257,Constitutional_Part_Of_some_RID13140)
soft_is(RID37258,Class)
soft_SubClassOf(RID37258,RID37257)
soft_is(RID37259,Class)
soft_SubClassOf(RID37259,RID37257)
soft_is(RID37260,Class)
soft_SubClassOf(RID37260,RID36783)
soft_is(RID37261,Class)
soft_SubClassOf(RID37261,RID37260,)
soft_SubClassOf(RID37261,Constitutional_Part_Of_some_RID13141)
soft_is(RID37262,Class)
soft_SubClassOf(RID37262,RID37261)
soft_is(RID37263,Class)
soft_SubClassOf(RID37263,RID37261)
soft_is(RID37264,Class)
soft_SubClassOf(RID37264,RID37260,)
soft_SubClassOf(RID37264,Constitutional_Part_Of_some_RID13141)
soft_is(RID37265,Class)
soft_SubClassOf(RID37265,RID37264)
soft_is(RID37266,Class)
soft_SubClassOf(RID37266,RID37264)
soft_is(RID37267,Class)
soft_SubClassOf(RID37267,RID37260,)
soft_SubClassOf(RID37267,Constitutional_Part_Of_some_RID13141)
soft_is(RID37268,Class)
soft_SubClassOf(RID37268,RID37267)
soft_is(RID37269,Class)
soft_SubClassOf(RID37269,RID37267)
soft_is(RID37270,Class)
soft_SubClassOf(RID37270,RID37260,)
soft_SubClassOf(RID37270,Constitutional_Part_Of_some_RID13141)
soft_is(RID37271,Class)
soft_SubClassOf(RID37271,RID37270)
soft_is(RID37272,Class)
soft_SubClassOf(RID37272,RID37270)
soft_is(RID37273,Class)
soft_SubClassOf(RID37273,RID37260,)
soft_SubClassOf(RID37273,Constitutional_Part_Of_some_RID13141)
soft_is(RID37274,Class)
soft_SubClassOf(RID37274,RID37273)
soft_is(RID37275,Class)
soft_SubClassOf(RID37275,RID37273)
soft_is(RID37276,Class)
soft_SubClassOf(RID37276,RID37260,)
soft_SubClassOf(RID37276,Constitutional_Part_Of_some_RID13141)
soft_is(RID37277,Class)
soft_SubClassOf(RID37277,RID37276)
soft_is(RID37278,Class)
soft_SubClassOf(RID37278,RID37276)
soft_is(RID37279,Class)
soft_SubClassOf(RID37279,RID36783)
soft_is(RID37280,Class)
soft_SubClassOf(RID37280,RID37279,)
soft_SubClassOf(RID37280,Constitutional_Part_Of_some_RID13142)
soft_is(RID37281,Class)
soft_SubClassOf(RID37281,RID37280)
soft_is(RID37282,Class)
soft_SubClassOf(RID37282,RID37280)
soft_is(RID37283,Class)
soft_SubClassOf(RID37283,RID37279,)
soft_SubClassOf(RID37283,Constitutional_Part_Of_some_RID13142)
soft_is(RID37284,Class)
soft_SubClassOf(RID37284,RID37283)
soft_is(RID37285,Class)
soft_SubClassOf(RID37285,RID37283)
soft_is(RID37286,Class)
soft_SubClassOf(RID37286,RID37279,)
soft_SubClassOf(RID37286,Constitutional_Part_Of_some_RID13142)
soft_is(RID37287,Class)
soft_SubClassOf(RID37287,RID37286)
soft_is(RID37288,Class)
soft_SubClassOf(RID37288,RID37286)
soft_is(RID37289,Class)
soft_SubClassOf(RID37289,RID37279,)
soft_SubClassOf(RID37289,Constitutional_Part_Of_some_RID13142)
soft_is(RID37290,Class)
soft_SubClassOf(RID37290,RID37289)
soft_is(RID37291,Class)
soft_SubClassOf(RID37291,RID37289)
soft_is(RID37292,Class)
soft_SubClassOf(RID37292,RID37279,)
soft_SubClassOf(RID37292,Constitutional_Part_Of_some_RID13142)
soft_is(RID37293,Class)
soft_SubClassOf(RID37293,RID37292)
soft_is(RID37294,Class)
soft_SubClassOf(RID37294,RID37292)
soft_is(RID37295,Class)
soft_SubClassOf(RID37295,RID37279,)
soft_SubClassOf(RID37295,Constitutional_Part_Of_some_RID13142)
soft_is(RID37296,Class)
soft_SubClassOf(RID37296,RID37295)
soft_is(RID37297,Class)
soft_SubClassOf(RID37297,RID37295)
soft_is(RID37298,Class)
soft_SubClassOf(RID37298,RID36783)
soft_is(RID37299,Class)
soft_SubClassOf(RID37299,RID37298,)
soft_SubClassOf(RID37299,Constitutional_Part_Of_some_RID13143)
soft_is(RID37300,Class)
soft_SubClassOf(RID37300,RID37299)
soft_is(RID37301,Class)
soft_SubClassOf(RID37301,RID37299)
soft_is(RID37302,Class)
soft_SubClassOf(RID37302,RID37298,)
soft_SubClassOf(RID37302,Constitutional_Part_Of_some_RID13143)
soft_is(RID37303,Class)
soft_SubClassOf(RID37303,RID37302)
soft_is(RID37304,Class)
soft_SubClassOf(RID37304,RID37302)
soft_is(RID37305,Class)
soft_SubClassOf(RID37305,RID37298,)
soft_SubClassOf(RID37305,Constitutional_Part_Of_some_RID13143)
soft_is(RID37306,Class)
soft_SubClassOf(RID37306,RID37305)
soft_is(RID37307,Class)
soft_SubClassOf(RID37307,RID37305)
soft_is(RID37308,Class)
soft_SubClassOf(RID37308,RID37298,)
soft_SubClassOf(RID37308,Constitutional_Part_Of_some_RID13143)
soft_is(RID37309,Class)
soft_SubClassOf(RID37309,RID37308)
soft_is(RID37310,Class)
soft_SubClassOf(RID37310,RID37308)
soft_is(RID37311,Class)
soft_SubClassOf(RID37311,RID37298,)
soft_SubClassOf(RID37311,Constitutional_Part_Of_some_RID13143)
soft_is(RID37312,Class)
soft_SubClassOf(RID37312,RID37311)
soft_is(RID37313,Class)
soft_SubClassOf(RID37313,RID37311)
soft_is(RID37314,Class)
soft_SubClassOf(RID37314,RID37298,)
soft_SubClassOf(RID37314,Constitutional_Part_Of_some_RID13143)
soft_is(RID37315,Class)
soft_SubClassOf(RID37315,RID37314)
soft_is(RID37316,Class)
soft_SubClassOf(RID37316,RID37314)
soft_is(RID37317,Class)
soft_SubClassOf(RID37317,RID36783)
soft_is(RID37318,Class)
soft_SubClassOf(RID37318,RID37317,)
soft_SubClassOf(RID37318,Constitutional_Part_Of_some_RID13144)
soft_is(RID37319,Class)
soft_SubClassOf(RID37319,RID37318)
soft_is(RID3732,Class)
soft_is(RID37320,Class)
soft_SubClassOf(RID37320,RID37318)
soft_is(RID37321,Class)
soft_SubClassOf(RID37321,RID37317,)
soft_SubClassOf(RID37321,Constitutional_Part_Of_some_RID13144)
soft_is(RID37322,Class)
soft_SubClassOf(RID37322,RID37321)
soft_is(RID37323,Class)
soft_SubClassOf(RID37323,RID37321)
soft_is(RID37324,Class)
soft_SubClassOf(RID37324,RID37317,)
soft_SubClassOf(RID37324,Constitutional_Part_Of_some_RID13144)
soft_is(RID37325,Class)
soft_SubClassOf(RID37325,RID37324)
soft_is(RID37326,Class)
soft_SubClassOf(RID37326,RID37324)
soft_is(RID37327,Class)
soft_SubClassOf(RID37327,RID37317,)
soft_SubClassOf(RID37327,Constitutional_Part_Of_some_RID13144)
soft_is(RID37328,Class)
soft_SubClassOf(RID37328,RID37327)
soft_is(RID37329,Class)
soft_SubClassOf(RID37329,RID37327)
soft_is(RID3733,Class)
soft_SubClassOf(RID3733,RID3732)
soft_is(RID37330,Class)
soft_SubClassOf(RID37330,RID37317,)
soft_SubClassOf(RID37330,Constitutional_Part_Of_some_RID13144)
soft_is(RID37331,Class)
soft_SubClassOf(RID37331,RID37330)
soft_is(RID37332,Class)
soft_SubClassOf(RID37332,RID37330)
soft_is(RID37333,Class)
soft_SubClassOf(RID37333,RID37317,)
soft_SubClassOf(RID37333,Constitutional_Part_Of_some_RID13144)
soft_is(RID37334,Class)
soft_SubClassOf(RID37334,RID37333)
soft_is(RID37335,Class)
soft_SubClassOf(RID37335,RID37333)
soft_is(RID37336,Class)
soft_SubClassOf(RID37336,RID36783)
soft_is(RID37337,Class)
soft_SubClassOf(RID37337,RID37336,)
soft_SubClassOf(RID37337,Constitutional_Part_Of_some_RID13145)
soft_is(RID37338,Class)
soft_SubClassOf(RID37338,RID37337)
soft_is(RID37339,Class)
soft_SubClassOf(RID37339,RID37337)
soft_is(RID37340,Class)
soft_SubClassOf(RID37340,RID37336,)
soft_SubClassOf(RID37340,Constitutional_Part_Of_some_RID13145)
soft_is(RID37341,Class)
soft_SubClassOf(RID37341,RID37340)
soft_is(RID37342,Class)
soft_SubClassOf(RID37342,RID37340)
soft_is(RID37343,Class)
soft_SubClassOf(RID37343,RID37336,)
soft_SubClassOf(RID37343,Constitutional_Part_Of_some_RID13145)
soft_is(RID37344,Class)
soft_SubClassOf(RID37344,RID37343)
soft_is(RID37345,Class)
soft_SubClassOf(RID37345,RID37343)
soft_is(RID37346,Class)
soft_SubClassOf(RID37346,RID37336,)
soft_SubClassOf(RID37346,Constitutional_Part_Of_some_RID13145)
soft_is(RID37347,Class)
soft_SubClassOf(RID37347,RID37346)
soft_is(RID37348,Class)
soft_SubClassOf(RID37348,RID37346)
soft_is(RID37349,Class)
soft_SubClassOf(RID37349,RID37336,)
soft_SubClassOf(RID37349,Constitutional_Part_Of_some_RID13145)
soft_is(RID37350,Class)
soft_SubClassOf(RID37350,RID37349)
soft_is(RID37351,Class)
soft_SubClassOf(RID37351,RID37349)
soft_is(RID37352,Class)
soft_SubClassOf(RID37352,RID37336,)
soft_SubClassOf(RID37352,Constitutional_Part_Of_some_RID13145)
soft_is(RID37353,Class)
soft_SubClassOf(RID37353,RID37352)
soft_is(RID37354,Class)
soft_SubClassOf(RID37354,RID37352)
soft_is(RID37355,Class)
soft_SubClassOf(RID37355,RID36783)
soft_is(RID37356,Class)
soft_SubClassOf(RID37356,RID37355,)
soft_SubClassOf(RID37356,Constitutional_Part_Of_some_RID13146)
soft_is(RID37357,Class)
soft_SubClassOf(RID37357,RID37356)
soft_is(RID37358,Class)
soft_SubClassOf(RID37358,RID37356)
soft_is(RID37359,Class)
soft_SubClassOf(RID37359,RID37355,)
soft_SubClassOf(RID37359,Constitutional_Part_Of_some_RID13146)
soft_is(RID37360,Class)
soft_SubClassOf(RID37360,RID37359)
soft_is(RID37361,Class)
soft_SubClassOf(RID37361,RID37359)
soft_is(RID37362,Class)
soft_SubClassOf(RID37362,RID37355,)
soft_SubClassOf(RID37362,Constitutional_Part_Of_some_RID13146)
soft_is(RID37363,Class)
soft_SubClassOf(RID37363,RID37362)
soft_is(RID37364,Class)
soft_SubClassOf(RID37364,RID37362)
soft_is(RID37365,Class)
soft_SubClassOf(RID37365,RID37355,)
soft_SubClassOf(RID37365,Constitutional_Part_Of_some_RID13146)
soft_is(RID37366,Class)
soft_SubClassOf(RID37366,RID37365)
soft_is(RID37367,Class)
soft_SubClassOf(RID37367,RID37365)
soft_is(RID37368,Class)
soft_SubClassOf(RID37368,RID37355,)
soft_SubClassOf(RID37368,Constitutional_Part_Of_some_RID13146)
soft_is(RID37369,Class)
soft_SubClassOf(RID37369,RID37368)
soft_is(RID37370,Class)
soft_SubClassOf(RID37370,RID37368)
soft_is(RID37371,Class)
soft_SubClassOf(RID37371,RID37355,)
soft_SubClassOf(RID37371,Constitutional_Part_Of_some_RID13146)
soft_is(RID37372,Class)
soft_SubClassOf(RID37372,RID37371)
soft_is(RID37373,Class)
soft_SubClassOf(RID37373,RID37371)
soft_is(RID37374,Class)
soft_SubClassOf(RID37374,RID36783)
soft_is(RID37375,Class)
soft_SubClassOf(RID37375,RID37374,)
soft_SubClassOf(RID37375,Constitutional_Part_Of_some_RID13147)
soft_is(RID37376,Class)
soft_SubClassOf(RID37376,RID37375)
soft_is(RID37377,Class)
soft_SubClassOf(RID37377,RID37375)
soft_is(RID37378,Class)
soft_SubClassOf(RID37378,RID37374,)
soft_SubClassOf(RID37378,Constitutional_Part_Of_some_RID13147)
soft_is(RID37379,Class)
soft_SubClassOf(RID37379,RID37378)
soft_is(RID37380,Class)
soft_SubClassOf(RID37380,RID37378)
soft_is(RID37381,Class)
soft_SubClassOf(RID37381,RID37374,)
soft_SubClassOf(RID37381,Constitutional_Part_Of_some_RID13147)
soft_is(RID37382,Class)
soft_SubClassOf(RID37382,RID37381)
soft_is(RID37383,Class)
soft_SubClassOf(RID37383,RID37381,)
soft_SubClassOf(RID37383,Constitutional_Part_Of_some_RID25871)
soft_is(RID37384,Class)
soft_SubClassOf(RID37384,RID37374,)
soft_SubClassOf(RID37384,Constitutional_Part_Of_some_RID13147)
soft_is(RID37385,Class)
soft_SubClassOf(RID37385,RID37384)
soft_is(RID37386,Class)
soft_SubClassOf(RID37386,RID37384)
soft_is(RID37387,Class)
soft_SubClassOf(RID37387,RID37374,)
soft_SubClassOf(RID37387,Constitutional_Part_Of_some_RID13147)
soft_is(RID37388,Class)
soft_SubClassOf(RID37388,RID37387)
soft_is(RID37389,Class)
soft_SubClassOf(RID37389,RID37387)
soft_is(RID37390,Class)
soft_SubClassOf(RID37390,RID37374,)
soft_SubClassOf(RID37390,Constitutional_Part_Of_some_RID13147)
soft_is(RID37391,Class)
soft_SubClassOf(RID37391,RID37390)
soft_is(RID37392,Class)
soft_SubClassOf(RID37392,RID37390)
soft_is(RID37393,Class)
soft_SubClassOf(RID37393,RID36783)
soft_is(RID37394,Class)
soft_SubClassOf(RID37394,RID37393,)
soft_SubClassOf(RID37394,Constitutional_Part_Of_some_RID13148)
soft_is(RID37395,Class)
soft_SubClassOf(RID37395,RID37394)
soft_is(RID37396,Class)
soft_SubClassOf(RID37396,RID37394)
soft_is(RID37397,Class)
soft_SubClassOf(RID37397,RID37393,)
soft_SubClassOf(RID37397,Constitutional_Part_Of_some_RID13148)
soft_is(RID37398,Class)
soft_SubClassOf(RID37398,RID37397)
soft_is(RID37399,Class)
soft_SubClassOf(RID37399,RID37397)
soft_is(RID37400,Class)
soft_SubClassOf(RID37400,RID37393,)
soft_SubClassOf(RID37400,Constitutional_Part_Of_some_RID13148)
soft_is(RID37401,Class)
soft_SubClassOf(RID37401,RID37400)
soft_is(RID37402,Class)
soft_SubClassOf(RID37402,RID37400)
soft_is(RID37403,Class)
soft_SubClassOf(RID37403,RID37393,)
soft_SubClassOf(RID37403,Constitutional_Part_Of_some_RID13148)
