soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(TTO_10530,TTO_1320)
soft_is(TTO_1053013,Class)
soft_SubClassOf(TTO_1053013,TTO_107460)
soft_is(TTO_1053294,Class)
soft_SubClassOf(TTO_1053294,TTO_101483)
soft_is(TTO_1053296,Class)
soft_SubClassOf(TTO_1053296,TTO_107525)
soft_is(TTO_1053298,Class)
soft_SubClassOf(TTO_1053298,TTO_104860)
soft_is(TTO_1053299,Class)
soft_SubClassOf(TTO_1053299,TTO_104860)
soft_is(TTO_1053301,Class)
soft_SubClassOf(TTO_1053301,TTO_107833)
soft_is(TTO_105342,Class)
soft_is(TTO_105343,Class)
soft_is(TTO_1053656,Class)
soft_SubClassOf(TTO_1053656,TTO_100384)
soft_is(TTO_1053902,Class)
soft_SubClassOf(TTO_1053902,TTO_107299)
soft_is(TTO_1053909,Class)
soft_SubClassOf(TTO_1053909,TTO_100551)
soft_is(TTO_1053947,Class)
soft_SubClassOf(TTO_1053947,TTO_101483)
soft_is(TTO_1053949,Class)
soft_SubClassOf(TTO_1053949,TTO_103459)
soft_is(TTO_1053951,Class)
soft_SubClassOf(TTO_1053951,TTO_106571)
soft_is(TTO_1053952,Class)
soft_SubClassOf(TTO_1053952,TTO_109282)
soft_is(TTO_1053953,Class)
soft_SubClassOf(TTO_1053953,TTO_106512)
soft_is(TTO_1053955,Class)
soft_SubClassOf(TTO_1053955,TTO_103335)
soft_is(TTO_1053957,Class)
soft_SubClassOf(TTO_1053957,TTO_100290)
soft_is(TTO_1053962,Class)
soft_SubClassOf(TTO_1053962,TTO_100290)
soft_is(TTO_1053963,Class)
soft_SubClassOf(TTO_1053963,TTO_100331)
soft_is(TTO_1053965,Class)
soft_SubClassOf(TTO_1053965,TTO_100290)
soft_is(TTO_1053966,Class)
soft_SubClassOf(TTO_1053966,TTO_100290)
soft_is(TTO_1053968,Class)
soft_SubClassOf(TTO_1053968,TTO_100290)
soft_is(TTO_1053969,Class)
soft_SubClassOf(TTO_1053969,TTO_107207)
soft_is(TTO_10540,Class)
soft_SubClassOf(TTO_10540,TTO_1320)
soft_is(TTO_1054162,Class)
soft_SubClassOf(TTO_1054162,TTO_105448)
soft_is(TTO_1054286,Class)
soft_SubClassOf(TTO_1054286,TTO_100331)
soft_is(TTO_1054405,Class)
soft_SubClassOf(TTO_1054405,TTO_104767)
soft_is(TTO_105448,Class)
soft_is(TTO_1054710,Class)
soft_SubClassOf(TTO_1054710,TTO_105740)
soft_is(TTO_1054711,Class)
soft_SubClassOf(TTO_1054711,TTO_102115)
soft_is(TTO_1054850,Class)
soft_SubClassOf(TTO_1054850,TTO_102439)
soft_is(TTO_1054983,Class)
soft_SubClassOf(TTO_1054983,TTO_107067)
soft_is(TTO_1055050,Class)
soft_SubClassOf(TTO_1055050,TTO_100626)
soft_is(TTO_1055070,Class)
soft_SubClassOf(TTO_1055070,TTO_109279)
soft_is(TTO_1055071,Class)
soft_SubClassOf(TTO_1055071,TTO_104481)
soft_is(TTO_1055166,Class)
soft_SubClassOf(TTO_1055166,TTO_109279)
soft_is(TTO_1055190,Class)
soft_SubClassOf(TTO_1055190,TTO_100331)
soft_is(TTO_1055197,Class)
soft_SubClassOf(TTO_1055197,TTO_101483)
soft_is(TTO_1055198,Class)
soft_SubClassOf(TTO_1055198,TTO_106097)
soft_is(TTO_1055205,Class)
soft_SubClassOf(TTO_1055205,TTO_104860)
soft_is(TTO_1055209,Class)
soft_SubClassOf(TTO_1055209,TTO_110139)
soft_is(TTO_1055216,Class)
soft_SubClassOf(TTO_1055216,TTO_110139)
soft_is(TTO_1055226,Class)
soft_SubClassOf(TTO_1055226,TTO_104860)
soft_is(TTO_1055227,Class)
soft_SubClassOf(TTO_1055227,TTO_104481)
soft_is(TTO_1055228,Class)
soft_SubClassOf(TTO_1055228,TTO_101804)
soft_is(TTO_1055229,Class)
soft_SubClassOf(TTO_1055229,TTO_101809)
soft_is(TTO_1055230,Class)
soft_SubClassOf(TTO_1055230,TTO_101813)
soft_is(TTO_1055231,Class)
soft_SubClassOf(TTO_1055231,TTO_102588)
soft_is(TTO_1055235,Class)
soft_SubClassOf(TTO_1055235,TTO_101812)
soft_is(TTO_1055244,Class)
soft_SubClassOf(TTO_1055244,TTO_104494)
soft_is(TTO_1055250,Class)
soft_SubClassOf(TTO_1055250,TTO_103459)
soft_is(TTO_1055252,Class)
soft_SubClassOf(TTO_1055252,TTO_101483)
soft_is(TTO_1055253,Class)
soft_SubClassOf(TTO_1055253,TTO_102132)
soft_is(TTO_1055254,Class)
soft_SubClassOf(TTO_1055254,TTO_100331)
soft_is(TTO_1055256,Class)
soft_SubClassOf(TTO_1055256,TTO_100331)
soft_is(TTO_1055257,Class)
soft_SubClassOf(TTO_1055257,TTO_101946)
soft_is(TTO_1055258,Class)
soft_SubClassOf(TTO_1055258,TTO_101809)
soft_is(TTO_1055259,Class)
soft_SubClassOf(TTO_1055259,TTO_104358)
soft_is(TTO_1055260,Class)
soft_SubClassOf(TTO_1055260,TTO_101804)
soft_is(TTO_1055265,Class)
soft_SubClassOf(TTO_1055265,TTO_100331)
soft_is(TTO_1055274,Class)
soft_SubClassOf(TTO_1055274,TTO_100331)
soft_is(TTO_1055275,Class)
soft_SubClassOf(TTO_1055275,TTO_102588)
soft_is(TTO_1055277,Class)
soft_SubClassOf(TTO_1055277,TTO_100331)
soft_is(TTO_1055288,Class)
soft_SubClassOf(TTO_1055288,TTO_100331)
soft_is(TTO_1055336,Class)
soft_SubClassOf(TTO_1055336,TTO_102588)
soft_is(TTO_1055342,Class)
soft_SubClassOf(TTO_1055342,TTO_102588)
soft_is(TTO_1055349,Class)
soft_SubClassOf(TTO_1055349,TTO_101813)
soft_is(TTO_1055351,Class)
soft_SubClassOf(TTO_1055351,TTO_101813)
soft_is(TTO_1055355,Class)
soft_SubClassOf(TTO_1055355,TTO_100622)
soft_is(TTO_1055359,Class)
soft_SubClassOf(TTO_1055359,TTO_102017)
soft_is(TTO_1055368,Class)
soft_SubClassOf(TTO_1055368,TTO_100384)
soft_is(TTO_1055371,Class)
soft_SubClassOf(TTO_1055371,TTO_100384)
soft_is(TTO_1055375,Class)
soft_SubClassOf(TTO_1055375,TTO_100384)
soft_is(TTO_1055377,Class)
soft_SubClassOf(TTO_1055377,TTO_100384)
soft_is(TTO_1055379,Class)
soft_SubClassOf(TTO_1055379,TTO_102458)
soft_is(TTO_1055394,Class)
soft_SubClassOf(TTO_1055394,TTO_100384)
soft_is(TTO_1055400,Class)
soft_SubClassOf(TTO_1055400,TTO_100384)
soft_is(TTO_1055401,Class)
soft_SubClassOf(TTO_1055401,TTO_100384)
soft_is(TTO_1055408,Class)
soft_SubClassOf(TTO_1055408,TTO_100384)
soft_is(TTO_1055418,Class)
soft_SubClassOf(TTO_1055418,TTO_100384)
soft_is(TTO_1055420,Class)
soft_SubClassOf(TTO_1055420,TTO_100384)
soft_is(TTO_1055422,Class)
soft_SubClassOf(TTO_1055422,TTO_100384)
soft_is(TTO_1055429,Class)
soft_SubClassOf(TTO_1055429,TTO_100384)
soft_is(TTO_1055450,Class)
soft_SubClassOf(TTO_1055450,TTO_105899)
soft_is(TTO_1055459,Class)
soft_SubClassOf(TTO_1055459,TTO_100297)
soft_is(TTO_1055461,Class)
soft_SubClassOf(TTO_1055461,TTO_100297)
soft_is(TTO_1055476,Class)
soft_SubClassOf(TTO_1055476,TTO_103455)
soft_is(TTO_1055486,Class)
soft_SubClassOf(TTO_1055486,TTO_103120)
soft_is(TTO_1055489,Class)
soft_SubClassOf(TTO_1055489,TTO_105899)
soft_is(TTO_1055491,Class)
soft_SubClassOf(TTO_1055491,TTO_100384)
soft_is(TTO_1055497,Class)
soft_SubClassOf(TTO_1055497,TTO_100290)
soft_is(TTO_1055499,Class)
soft_SubClassOf(TTO_1055499,TTO_106746)
soft_is(TTO_1055508,Class)
soft_SubClassOf(TTO_1055508,TTO_104176)
soft_is(TTO_1055511,Class)
soft_SubClassOf(TTO_1055511,TTO_101483)
soft_is(TTO_1055522,Class)
soft_SubClassOf(TTO_1055522,TTO_106512)
soft_is(TTO_1055528,Class)
soft_SubClassOf(TTO_1055528,TTO_100290)
soft_is(TTO_1055533,Class)
soft_SubClassOf(TTO_1055533,TTO_101483)
soft_is(TTO_1055534,Class)
soft_SubClassOf(TTO_1055534,TTO_105899)
soft_is(TTO_1055536,Class)
soft_SubClassOf(TTO_1055536,TTO_108931)
soft_is(TTO_1055538,Class)
soft_SubClassOf(TTO_1055538,TTO_103335)
soft_is(TTO_1055557,Class)
soft_SubClassOf(TTO_1055557,TTO_108900)
soft_is(TTO_1055564,Class)
soft_SubClassOf(TTO_1055564,TTO_104767)
soft_is(TTO_1055566,Class)
soft_SubClassOf(TTO_1055566,TTO_104767)
soft_is(TTO_1055569,Class)
soft_SubClassOf(TTO_1055569,TTO_102132)
soft_is(TTO_1055570,Class)
soft_SubClassOf(TTO_1055570,TTO_104767)
soft_is(TTO_1055571,Class)
soft_SubClassOf(TTO_1055571,TTO_104767)
soft_is(TTO_1055572,Class)
soft_SubClassOf(TTO_1055572,TTO_107597)
soft_is(TTO_1055573,Class)
soft_SubClassOf(TTO_1055573,TTO_100682)
soft_is(TTO_1055602,Class)
soft_SubClassOf(TTO_1055602,TTO_104618)
soft_is(TTO_1055610,Class)
soft_SubClassOf(TTO_1055610,TTO_101391)
soft_is(TTO_105603,Class)
soft_is(TTO_1056105,Class)
soft_SubClassOf(TTO_1056105,TTO_104920)
soft_is(TTO_1056134,Class)
soft_SubClassOf(TTO_1056134,TTO_109120)
soft_is(TTO_105618,Class)
soft_is(TTO_1056512,Class)
soft_SubClassOf(TTO_1056512,TTO_102458)
soft_is(TTO_1056763,Class)
soft_SubClassOf(TTO_1056763,TTO_103185)
soft_is(TTO_1056767,Class)
soft_SubClassOf(TTO_1056767,TTO_101483)
soft_is(TTO_1056768,Class)
soft_SubClassOf(TTO_1056768,TTO_102702)
soft_is(TTO_1056770,Class)
soft_SubClassOf(TTO_1056770,TTO_104358)
soft_is(TTO_1056771,Class)
soft_SubClassOf(TTO_1056771,TTO_104358)
soft_is(TTO_1056772,Class)
soft_SubClassOf(TTO_1056772,TTO_104491)
soft_is(TTO_1056773,Class)
soft_SubClassOf(TTO_1056773,TTO_100331)
soft_is(TTO_1056774,Class)
soft_SubClassOf(TTO_1056774,TTO_100698)
soft_is(TTO_105683,Class)
soft_is(TTO_1056866,Class)
soft_SubClassOf(TTO_1056866,TTO_101488)
soft_is(TTO_105692,Class)
soft_SubClassOf(TTO_105692,TTO_10520)
soft_is(TTO_10570,Class)
soft_SubClassOf(TTO_10570,TTO_1320)
soft_is(TTO_1057019,Class)
soft_SubClassOf(TTO_1057019,TTO_100681)
soft_is(TTO_1057020,Class)
soft_SubClassOf(TTO_1057020,TTO_106512)
soft_is(TTO_1057047,Class)
soft_SubClassOf(TTO_1057047,TTO_101259)
soft_is(TTO_1057050,Class)
soft_SubClassOf(TTO_1057050,TTO_100384)
soft_is(TTO_1057109,Class)
soft_SubClassOf(TTO_1057109,TTO_106571)
soft_is(TTO_1057164,Class)
soft_SubClassOf(TTO_1057164,TTO_107961)
soft_is(TTO_1057175,Class)
soft_SubClassOf(TTO_1057175,TTO_100331)
soft_is(TTO_1057200,Class)
soft_SubClassOf(TTO_1057200,TTO_103661)
soft_is(TTO_1057202,Class)
soft_SubClassOf(TTO_1057202,TTO_101478)
soft_is(TTO_1057203,Class)
soft_SubClassOf(TTO_1057203,TTO_101478)
soft_is(TTO_1057209,Class)
soft_SubClassOf(TTO_1057209,TTO_109178)
soft_is(TTO_1057320,Class)
soft_SubClassOf(TTO_1057320,TTO_104266)
soft_is(TTO_1057364,Class)
soft_SubClassOf(TTO_1057364,TTO_103046)
soft_is(TTO_105740,Class)
soft_SubClassOf(TTO_105740,TTO_10500)
soft_is(TTO_1057461,Class)
soft_SubClassOf(TTO_1057461,TTO_110756)
soft_is(TTO_1057695,Class)
soft_SubClassOf(TTO_1057695,TTO_106842)
soft_is(TTO_1057696,Class)
soft_SubClassOf(TTO_1057696,TTO_107390)
soft_is(TTO_1057697,Class)
soft_SubClassOf(TTO_1057697,TTO_101802)
soft_is(TTO_1057701,Class)
soft_SubClassOf(TTO_1057701,TTO_104481)
soft_is(TTO_1057702,Class)
soft_SubClassOf(TTO_1057702,TTO_100384)
soft_is(TTO_1057708,Class)
soft_SubClassOf(TTO_1057708,TTO_100331)
soft_is(TTO_1057709,Class)
soft_SubClassOf(TTO_1057709,TTO_101913)
soft_is(TTO_1057713,Class)
soft_SubClassOf(TTO_1057713,TTO_100111)
soft_is(TTO_1057714,Class)
soft_SubClassOf(TTO_1057714,TTO_104131)
soft_is(TTO_1057716,Class)
soft_SubClassOf(TTO_1057716,TTO_101946)
soft_is(TTO_1057717,Class)
soft_SubClassOf(TTO_1057717,TTO_104495)
soft_is(TTO_1057721,Class)
soft_SubClassOf(TTO_1057721,TTO_101813)
soft_is(TTO_1057723,Class)
soft_SubClassOf(TTO_1057723,TTO_104494)
soft_is(TTO_1057724,Class)
soft_SubClassOf(TTO_1057724,TTO_104467)
soft_is(TTO_1057725,Class)
soft_SubClassOf(TTO_1057725,TTO_104465)
soft_is(TTO_1057730,Class)
soft_SubClassOf(TTO_1057730,TTO_104860)
soft_is(TTO_1057734,Class)
soft_SubClassOf(TTO_1057734,TTO_110139)
soft_is(TTO_1057738,Class)
soft_SubClassOf(TTO_1057738,TTO_105005)
soft_is(TTO_1057739,Class)
soft_SubClassOf(TTO_1057739,TTO_100331)
soft_is(TTO_1057740,Class)
soft_SubClassOf(TTO_1057740,TTO_100331)
soft_is(TTO_1057741,Class)
soft_SubClassOf(TTO_1057741,TTO_100331)
soft_is(TTO_1057742,Class)
soft_SubClassOf(TTO_1057742,TTO_102391)
soft_is(TTO_1057746,Class)
soft_SubClassOf(TTO_1057746,TTO_108117)
soft_is(TTO_1057749,Class)
soft_SubClassOf(TTO_1057749,TTO_100384)
soft_is(TTO_1057777,Class)
soft_SubClassOf(TTO_1057777,TTO_106062)
soft_is(TTO_1057779,Class)
soft_SubClassOf(TTO_1057779,TTO_106242)
soft_is(TTO_1057780,Class)
soft_SubClassOf(TTO_1057780,TTO_104860)
soft_is(TTO_1057781,Class)
soft_SubClassOf(TTO_1057781,TTO_106079)
soft_is(TTO_1057782,Class)
soft_SubClassOf(TTO_1057782,TTO_106918)
soft_is(TTO_1057792,Class)
soft_SubClassOf(TTO_1057792,TTO_108381)
soft_is(TTO_1057806,Class)
soft_SubClassOf(TTO_1057806,TTO_100199)
soft_is(TTO_1057810,Class)
soft_SubClassOf(TTO_1057810,TTO_109279)
soft_is(TTO_1057812,Class)
soft_SubClassOf(TTO_1057812,TTO_100569)
soft_is(TTO_1057813,Class)
soft_SubClassOf(TTO_1057813,TTO_100384)
soft_is(TTO_1057814,Class)
soft_SubClassOf(TTO_1057814,TTO_100384)
soft_is(TTO_1057817,Class)
soft_SubClassOf(TTO_1057817,TTO_104437)
soft_is(TTO_1057818,Class)
soft_SubClassOf(TTO_1057818,TTO_108900)
soft_is(TTO_1057819,Class)
soft_SubClassOf(TTO_1057819,TTO_101483)
soft_is(TTO_1057823,Class)
soft_SubClassOf(TTO_1057823,TTO_100199)
soft_is(TTO_1057824,Class)
soft_SubClassOf(TTO_1057824,TTO_100199)
soft_is(TTO_1057851,Class)
soft_SubClassOf(TTO_1057851,TTO_103455)
soft_is(TTO_1057852,Class)
soft_SubClassOf(TTO_1057852,TTO_105740)
soft_is(TTO_1057854,Class)
soft_SubClassOf(TTO_1057854,TTO_105740)
soft_is(TTO_1057855,Class)
soft_SubClassOf(TTO_1057855,TTO_103455)
soft_is(TTO_1057856,Class)
soft_SubClassOf(TTO_1057856,TTO_101259)
soft_is(TTO_1057861,Class)
soft_SubClassOf(TTO_1057861,TTO_102613)
soft_is(TTO_1057865,Class)
soft_SubClassOf(TTO_1057865,TTO_101259)
soft_is(TTO_1057866,Class)
soft_SubClassOf(TTO_1057866,TTO_101259)
soft_is(TTO_1057867,Class)
soft_SubClassOf(TTO_1057867,TTO_101259)
soft_is(TTO_1057868,Class)
soft_SubClassOf(TTO_1057868,TTO_100698)
soft_is(TTO_1057869,Class)
soft_SubClassOf(TTO_1057869,TTO_102116)
soft_is(TTO_1057870,Class)
soft_SubClassOf(TTO_1057870,TTO_108600)
soft_is(TTO_1057871,Class)
soft_SubClassOf(TTO_1057871,TTO_102116)
soft_is(TTO_1057872,Class)
soft_SubClassOf(TTO_1057872,TTO_100698)
soft_is(TTO_1057873,Class)
soft_SubClassOf(TTO_1057873,TTO_100698)
soft_is(TTO_1057874,Class)
soft_SubClassOf(TTO_1057874,TTO_106746)
soft_is(TTO_1057875,Class)
soft_SubClassOf(TTO_1057875,TTO_108549)
soft_is(TTO_1057876,Class)
soft_SubClassOf(TTO_1057876,TTO_108583)
soft_is(TTO_1057877,Class)
soft_SubClassOf(TTO_1057877,TTO_105692)
soft_is(TTO_1057878,Class)
soft_SubClassOf(TTO_1057878,TTO_103558)
soft_is(TTO_1057879,Class)
soft_SubClassOf(TTO_1057879,TTO_100384)
soft_is(TTO_1057880,Class)
soft_SubClassOf(TTO_1057880,TTO_105008)
soft_is(TTO_1057881,Class)
soft_SubClassOf(TTO_1057881,TTO_105899)
soft_is(TTO_1057883,Class)
soft_SubClassOf(TTO_1057883,TTO_101861)
soft_is(TTO_1057884,Class)
soft_SubClassOf(TTO_1057884,TTO_101391)
soft_is(TTO_1057885,Class)
soft_SubClassOf(TTO_1057885,TTO_100111)
soft_is(TTO_1057886,Class)
soft_SubClassOf(TTO_1057886,TTO_100331)
soft_is(TTO_1057887,Class)
soft_SubClassOf(TTO_1057887,TTO_100403)
soft_is(TTO_1057888,Class)
soft_SubClassOf(TTO_1057888,TTO_100682)
soft_is(TTO_1057889,Class)
soft_SubClassOf(TTO_1057889,TTO_110139)
soft_is(TTO_1057890,Class)
soft_SubClassOf(TTO_1057890,TTO_100622)
soft_is(TTO_1057893,Class)
soft_SubClassOf(TTO_1057893,TTO_100384)
soft_is(TTO_1057895,Class)
soft_SubClassOf(TTO_1057895,TTO_102391)
soft_is(TTO_1057901,Class)
soft_SubClassOf(TTO_1057901,TTO_100384)
soft_is(TTO_1057906,Class)
soft_SubClassOf(TTO_1057906,TTO_108116)
soft_is(TTO_1057908,Class)
soft_SubClassOf(TTO_1057908,TTO_100384)
soft_is(TTO_1057911,Class)
soft_SubClassOf(TTO_1057911,TTO_100297)
soft_is(TTO_1057913,Class)
soft_SubClassOf(TTO_1057913,TTO_100384)
soft_is(TTO_1057914,Class)
soft_SubClassOf(TTO_1057914,TTO_100384)
soft_is(TTO_1057915,Class)
soft_SubClassOf(TTO_1057915,TTO_103156)
soft_is(TTO_1057917,Class)
soft_SubClassOf(TTO_1057917,TTO_104329)
soft_is(TTO_1057918,Class)
soft_SubClassOf(TTO_1057918,TTO_100384)
soft_is(TTO_1057923,Class)
soft_SubClassOf(TTO_1057923,TTO_100384)
soft_is(TTO_1057930,Class)
soft_SubClassOf(TTO_1057930,TTO_108457)
soft_is(TTO_1057931,Class)
soft_SubClassOf(TTO_1057931,TTO_104358)
soft_is(TTO_1057932,Class)
soft_SubClassOf(TTO_1057932,TTO_106328)
soft_is(TTO_1057933,Class)
soft_SubClassOf(TTO_1057933,TTO_104358)
soft_is(TTO_1057934,Class)
soft_SubClassOf(TTO_1057934,TTO_110069)
soft_is(TTO_1057935,Class)
soft_SubClassOf(TTO_1057935,TTO_106957)
soft_is(TTO_1057936,Class)
soft_SubClassOf(TTO_1057936,TTO_104358)
soft_is(TTO_1057938,Class)
soft_SubClassOf(TTO_1057938,TTO_106370)
soft_is(TTO_1057939,Class)
soft_SubClassOf(TTO_1057939,TTO_108416)
soft_is(TTO_1057941,Class)
soft_SubClassOf(TTO_1057941,TTO_103120)
soft_is(TTO_1057943,Class)
soft_SubClassOf(TTO_1057943,TTO_100014)
soft_is(TTO_1057945,Class)
soft_SubClassOf(TTO_1057945,TTO_104492)
soft_is(TTO_1057947,Class)
soft_SubClassOf(TTO_1057947,TTO_109462)
soft_is(TTO_1057949,Class)
soft_SubClassOf(TTO_1057949,TTO_102115)
soft_is(TTO_1057951,Class)
soft_SubClassOf(TTO_1057951,TTO_109461)
soft_is(TTO_1057952,Class)
soft_SubClassOf(TTO_1057952,TTO_102132)
soft_is(TTO_1057953,Class)
soft_SubClassOf(TTO_1057953,TTO_102115)
soft_is(TTO_1057954,Class)
soft_SubClassOf(TTO_1057954,TTO_104767)
soft_is(TTO_1057955,Class)
soft_SubClassOf(TTO_1057955,TTO_107597)
soft_is(TTO_1057956,Class)
soft_SubClassOf(TTO_1057956,TTO_107836)
soft_is(TTO_1057957,Class)
soft_SubClassOf(TTO_1057957,TTO_107833)
soft_is(TTO_1057958,Class)
soft_SubClassOf(TTO_1057958,TTO_104767)
soft_is(TTO_1057978,Class)
soft_SubClassOf(TTO_1057978,TTO_100331)
soft_is(TTO_1057980,Class)
soft_SubClassOf(TTO_1057980,TTO_108344)
soft_is(TTO_1057984,Class)
soft_SubClassOf(TTO_1057984,TTO_107162)
soft_is(TTO_1057985,Class)
soft_SubClassOf(TTO_1057985,TTO_108550)
soft_is(TTO_1057986,Class)
soft_SubClassOf(TTO_1057986,TTO_104481)
soft_is(TTO_10580,Class)
soft_SubClassOf(TTO_10580,TTO_1320)
soft_is(TTO_1058021,Class)
soft_SubClassOf(TTO_1058021,TTO_101810)
soft_is(TTO_1058024,Class)
soft_SubClassOf(TTO_1058024,TTO_100369)
soft_is(TTO_1058025,Class)
soft_SubClassOf(TTO_1058025,TTO_101812)
soft_is(TTO_1058027,Class)
soft_SubClassOf(TTO_1058027,TTO_106778)
soft_is(TTO_1058029,Class)
soft_SubClassOf(TTO_1058029,TTO_101812)
soft_is(TTO_1058030,Class)
soft_SubClassOf(TTO_1058030,TTO_106783)
soft_is(TTO_1058032,Class)
soft_SubClassOf(TTO_1058032,TTO_100331)
soft_is(TTO_1058033,Class)
soft_SubClassOf(TTO_1058033,TTO_109150)
soft_is(TTO_1058034,Class)
soft_SubClassOf(TTO_1058034,TTO_100331)
soft_is(TTO_1058038,Class)
soft_SubClassOf(TTO_1058038,TTO_102142)
soft_is(TTO_1058041,Class)
soft_SubClassOf(TTO_1058041,TTO_109150)
soft_is(TTO_1058042,Class)
soft_SubClassOf(TTO_1058042,TTO_102142)
soft_is(TTO_1058043,Class)
soft_SubClassOf(TTO_1058043,TTO_108458)
soft_is(TTO_1058045,Class)
soft_SubClassOf(TTO_1058045,TTO_108346)
soft_is(TTO_1058046,Class)
soft_SubClassOf(TTO_1058046,TTO_104496)
soft_is(TTO_1058048,Class)
soft_SubClassOf(TTO_1058048,TTO_108118)
soft_is(TTO_1058049,Class)
soft_SubClassOf(TTO_1058049,TTO_101946)
soft_is(TTO_1058051,Class)
soft_SubClassOf(TTO_1058051,TTO_107337)
soft_is(TTO_1058054,Class)
soft_SubClassOf(TTO_1058054,TTO_108119)
soft_is(TTO_1058055,Class)
soft_SubClassOf(TTO_1058055,TTO_108459)
soft_is(TTO_1058057,Class)
soft_SubClassOf(TTO_1058057,TTO_109150)
soft_is(TTO_1058059,Class)
soft_SubClassOf(TTO_1058059,TTO_107390)
soft_is(TTO_1058060,Class)
soft_SubClassOf(TTO_1058060,TTO_102588)
soft_is(TTO_1058062,Class)
soft_SubClassOf(TTO_1058062,TTO_101805)
soft_is(TTO_1058063,Class)
soft_SubClassOf(TTO_1058063,TTO_109150)
soft_is(TTO_1058064,Class)
soft_SubClassOf(TTO_1058064,TTO_100331)
soft_is(TTO_1058066,Class)
soft_SubClassOf(TTO_1058066,TTO_100622)
soft_is(TTO_1058069,Class)
soft_SubClassOf(TTO_1058069,TTO_107865)
soft_is(TTO_1058070,Class)
soft_SubClassOf(TTO_1058070,TTO_100331)
soft_is(TTO_1058071,Class)
soft_SubClassOf(TTO_1058071,TTO_100683)
soft_is(TTO_1058072,Class)
soft_SubClassOf(TTO_1058072,TTO_107361)
soft_is(TTO_1058073,Class)
soft_SubClassOf(TTO_1058073,TTO_101810)
soft_is(TTO_1058074,Class)
soft_SubClassOf(TTO_1058074,TTO_100331)
soft_is(TTO_1058077,Class)
soft_SubClassOf(TTO_1058077,TTO_109279)
soft_is(TTO_1058081,Class)
soft_SubClassOf(TTO_1058081,TTO_109279)
soft_is(TTO_1058087,Class)
soft_SubClassOf(TTO_1058087,TTO_100384)
soft_is(TTO_1058090,Class)
soft_SubClassOf(TTO_1058090,TTO_100384)
soft_is(TTO_1058091,Class)
soft_SubClassOf(TTO_1058091,TTO_100111)
soft_is(TTO_1058092,Class)
soft_SubClassOf(TTO_1058092,TTO_100384)
soft_is(TTO_1058094,Class)
soft_SubClassOf(TTO_1058094,TTO_100111)
soft_is(TTO_1058096,Class)
soft_SubClassOf(TTO_1058096,TTO_100384)
soft_is(TTO_1058097,Class)
soft_SubClassOf(TTO_1058097,TTO_100384)
soft_is(TTO_1058098,Class)
soft_SubClassOf(TTO_1058098,TTO_100384)
soft_is(TTO_1058101,Class)
soft_SubClassOf(TTO_1058101,TTO_104493)
soft_is(TTO_1058102,Class)
soft_SubClassOf(TTO_1058102,TTO_102017)
soft_is(TTO_1058104,Class)
soft_SubClassOf(TTO_1058104,TTO_103459)
soft_is(TTO_1058105,Class)
soft_SubClassOf(TTO_1058105,TTO_103459)
soft_is(TTO_1058107,Class)
soft_SubClassOf(TTO_1058107,TTO_101483)
soft_is(TTO_1058108,Class)
soft_SubClassOf(TTO_1058108,TTO_102702)
soft_is(TTO_1058109,Class)
soft_SubClassOf(TTO_1058109,TTO_106244)
soft_is(TTO_1058110,Class)
soft_SubClassOf(TTO_1058110,TTO_108725)
soft_is(TTO_1058111,Class)
soft_SubClassOf(TTO_1058111,TTO_104360)
soft_is(TTO_1058112,Class)
soft_SubClassOf(TTO_1058112,TTO_101483)
soft_is(TTO_1058113,Class)
soft_SubClassOf(TTO_1058113,TTO_103343)
soft_is(TTO_1058114,Class)
soft_SubClassOf(TTO_1058114,TTO_100681)
soft_is(TTO_1058115,Class)
soft_SubClassOf(TTO_1058115,TTO_109282)
soft_is(TTO_1058117,Class)
soft_SubClassOf(TTO_1058117,TTO_104767)
soft_is(TTO_1058118,Class)
soft_SubClassOf(TTO_1058118,TTO_102132)
soft_is(TTO_1058119,Class)
soft_SubClassOf(TTO_1058119,TTO_100331)
soft_is(TTO_1058123,Class)
soft_SubClassOf(TTO_1058123,TTO_107865)
soft_is(TTO_1058124,Class)
soft_SubClassOf(TTO_1058124,TTO_101813)
soft_is(TTO_1058126,Class)
soft_SubClassOf(TTO_1058126,TTO_100331)
soft_is(TTO_1058127,Class)
soft_SubClassOf(TTO_1058127,TTO_100331)
soft_is(TTO_1058128,Class)
soft_SubClassOf(TTO_1058128,TTO_101809)
soft_is(TTO_1058129,Class)
soft_SubClassOf(TTO_1058129,TTO_101810)
soft_is(TTO_1058130,Class)
soft_SubClassOf(TTO_1058130,TTO_100403)
soft_is(TTO_1058131,Class)
soft_SubClassOf(TTO_1058131,TTO_100331)
soft_is(TTO_1058134,Class)
soft_SubClassOf(TTO_1058134,TTO_104173)
soft_is(TTO_1058135,Class)
soft_SubClassOf(TTO_1058135,TTO_104173)
soft_is(TTO_1058136,Class)
soft_SubClassOf(TTO_1058136,TTO_103120)
soft_is(TTO_1058137,Class)
soft_SubClassOf(TTO_1058137,TTO_104493)
soft_is(TTO_1058146,Class)
soft_SubClassOf(TTO_1058146,TTO_110139)
soft_is(TTO_1058148,Class)
soft_SubClassOf(TTO_1058148,TTO_108602)
soft_is(TTO_1058149,Class)
soft_SubClassOf(TTO_1058149,TTO_104767)
