soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(OMIT_0015683,Class)
soft_SubClassOf(OMIT_0015683,OMIT_0020400)
soft_is(OMIT_0015690,Class)
soft_SubClassOf(OMIT_0015690,OMIT_0019620)
soft_is(OMIT_0015722,Class)
soft_SubClassOf(OMIT_0015722,OMIT_0009732)
soft_is(OMIT_0015725,Class)
soft_SubClassOf(OMIT_0015725,OMIT_0019931)
soft_is(OMIT_0015726,Class)
soft_is(OMIT_0015753,Class)
soft_SubClassOf(OMIT_0015753,OMIT_0005195,)
soft_SubClassOf(OMIT_0015753,OMIT_0005198,)
soft_SubClassOf(OMIT_0015753,OMIT_0016179,)
soft_SubClassOf(OMIT_0015753,OMIT_0025659)
soft_is(OMIT_0015780,Class)
soft_is(OMIT_0015818,Class)
soft_SubClassOf(OMIT_0015818,OMIT_0007215)
soft_is(OMIT_0015858,Class)
soft_SubClassOf(OMIT_0015858,OMIT_0005016)
soft_is(OMIT_0015869,Class)
soft_SubClassOf(OMIT_0015869,OMIT_0011906)
soft_is(OMIT_0015892,Class)
soft_SubClassOf(OMIT_0015892,OMIT_0001702)
soft_is(OMIT_0015899,Class)
soft_SubClassOf(OMIT_0015899,OMIT_0012662)
soft_is(OMIT_0015944,Class)
soft_SubClassOf(OMIT_0015944,OMIT_0002918)
soft_is(OMIT_0015945,Class)
soft_SubClassOf(OMIT_0015945,OMIT_0013221)
soft_is(OMIT_0015949,Class)
soft_SubClassOf(OMIT_0015949,OMIT_0004264,)
soft_SubClassOf(OMIT_0015949,OMIT_0009464)
soft_is(OMIT_0015956,Class)
soft_is(OMIT_0015969,Class)
soft_SubClassOf(OMIT_0015969,OMIT_0005805)
soft_is(OMIT_0016021,Class)
soft_SubClassOf(OMIT_0016021,OMIT_0002800,)
soft_SubClassOf(OMIT_0016021,OMIT_0013643)
soft_is(OMIT_0016025,Class)
soft_is(OMIT_0016093,Class)
soft_SubClassOf(OMIT_0016093,OMIT_0003842,)
soft_SubClassOf(OMIT_0016093,OMIT_0014631)
soft_is(OMIT_0016099,Class)
soft_is(OMIT_0016107,Class)
soft_is(OMIT_0016122,Class)
soft_SubClassOf(OMIT_0016122,OMIT_0015625)
soft_is(OMIT_0016128,Class)
soft_SubClassOf(OMIT_0016128,OMIT_0015616)
soft_is(OMIT_0016129,Class)
soft_SubClassOf(OMIT_0016129,OMIT_0007096)
soft_is(OMIT_0016141,Class)
soft_is(OMIT_0016160,Class)
soft_is(OMIT_0016178,Class)
soft_is(OMIT_0016179,Class)
soft_is(OMIT_0016180,Class)
soft_SubClassOf(OMIT_0016180,OMIT_0016178)
soft_is(OMIT_0016189,Class)
soft_SubClassOf(OMIT_0016189,OMIT_0007114,)
soft_SubClassOf(OMIT_0016189,OMIT_0008283)
soft_is(OMIT_0016200,Class)
soft_is(OMIT_0016262,Class)
soft_SubClassOf(OMIT_0016262,OMIT_0006984)
soft_is(OMIT_0016281,Class)
soft_SubClassOf(OMIT_0016281,OMIT_0005224,)
soft_SubClassOf(OMIT_0016281,OMIT_0016576,)
soft_SubClassOf(OMIT_0016281,OMIT_0019369)
soft_is(OMIT_0016282,Class)
soft_SubClassOf(OMIT_0016282,OMIT_0005216)
soft_is(OMIT_0016304,Class)
soft_is(OMIT_0016329,Class)
soft_SubClassOf(OMIT_0016329,OMIT_0012014)
soft_is(OMIT_0016336,Class)
soft_is(OMIT_0016348,Class)
soft_SubClassOf(OMIT_0016348,OMIT_0003476)
soft_is(OMIT_0016380,Class)
soft_SubClassOf(OMIT_0016380,OMIT_0014599)
soft_is(OMIT_0016382,Class)
soft_SubClassOf(OMIT_0016382,OMIT_0015069)
soft_is(OMIT_0016399,Class)
soft_SubClassOf(OMIT_0016399,OMIT_0007010)
soft_is(OMIT_0016430,Class)
soft_SubClassOf(OMIT_0016430,OMIT_0003840)
soft_is(OMIT_0016452,Class)
soft_SubClassOf(OMIT_0016452,OMIT_0007096)
soft_is(OMIT_0016455,Class)
soft_is(OMIT_0016456,Class)
soft_SubClassOf(OMIT_0016456,OMIT_0016455)
soft_is(OMIT_0016462,Class)
soft_is(OMIT_0016534,Class)
soft_is(OMIT_0016554,Class)
soft_SubClassOf(OMIT_0016554,OMIT_0006389)
soft_is(OMIT_0016569,Class)
soft_SubClassOf(OMIT_0016569,OMIT_0008715)
soft_is(OMIT_0016576,Class)
soft_is(OMIT_0016617,Class)
soft_is(OMIT_0016636,Class)
soft_SubClassOf(OMIT_0016636,OMIT_0013221)
soft_is(OMIT_0016640,Class)
soft_SubClassOf(OMIT_0016640,OMIT_0006296)
soft_is(OMIT_0016643,Class)
soft_is(OMIT_0016649,Class)
soft_SubClassOf(OMIT_0016649,OMIT_0011969,)
soft_SubClassOf(OMIT_0016649,OMIT_0011970)
soft_is(OMIT_0016669,Class)
soft_SubClassOf(OMIT_0016669,OMIT_0014373)
soft_is(OMIT_0016690,Class)
soft_SubClassOf(OMIT_0016690,OMIT_0009294)
soft_is(OMIT_0016691,Class)
soft_is(OMIT_0016693,Class)
soft_SubClassOf(OMIT_0016693,OMIT_0010463)
soft_is(OMIT_0016694,Class)
soft_SubClassOf(OMIT_0016694,OMIT_0016693)
soft_is(OMIT_0016695,Class)
soft_SubClassOf(OMIT_0016695,OMIT_0016693)
soft_is(OMIT_0016696,Class)
soft_SubClassOf(OMIT_0016696,OMIT_0009207,)
soft_SubClassOf(OMIT_0016696,OMIT_0014056,)
soft_SubClassOf(OMIT_0016696,OMIT_0016200)
soft_is(OMIT_0016697,Class)
soft_SubClassOf(OMIT_0016697,OMIT_0014056)
soft_is(OMIT_0016700,Class)
soft_is(OMIT_0016709,Class)
soft_SubClassOf(OMIT_0016709,OMIT_0016700)
soft_is(OMIT_0016716,Class)
soft_SubClassOf(OMIT_0016716,OMIT_0017575)
soft_is(OMIT_0016721,Class)
soft_SubClassOf(OMIT_0016721,OMIT_0016690)
soft_is(OMIT_0016722,Class)
soft_SubClassOf(OMIT_0016722,OMIT_0016690)
soft_is(OMIT_0016723,Class)
soft_SubClassOf(OMIT_0016723,OMIT_0012879,)
soft_SubClassOf(OMIT_0016723,OMIT_0016617,)
soft_SubClassOf(OMIT_0016723,OMIT_0022910)
soft_is(OMIT_0016826,Class)
soft_SubClassOf(OMIT_0016826,OMIT_0010069)
soft_is(OMIT_0016838,Class)
soft_SubClassOf(OMIT_0016838,OMIT_0026958)
soft_is(OMIT_0016851,Class)
soft_SubClassOf(OMIT_0016851,OMIT_0022997)
soft_is(OMIT_0016869,Class)
soft_SubClassOf(OMIT_0016869,OMIT_0007450,)
soft_SubClassOf(OMIT_0016869,OMIT_0008973)
soft_is(OMIT_0016889,Class)
soft_is(OMIT_0016894,Class)
soft_SubClassOf(OMIT_0016894,OMIT_0013221)
soft_is(OMIT_0016901,Class)
soft_SubClassOf(OMIT_0016901,OMIT_0005107)
soft_is(OMIT_0016908,Class)
soft_is(OMIT_0016934,Class)
soft_is(OMIT_0016945,Class)
soft_is(OMIT_0016946,Class)
soft_SubClassOf(OMIT_0016946,OMIT_0016945)
soft_is(OMIT_0016964,Class)
soft_SubClassOf(OMIT_0016964,OMIT_0011055)
soft_is(OMIT_0016966,Class)
soft_SubClassOf(OMIT_0016966,OMIT_0025204)
soft_is(OMIT_0016983,Class)
soft_SubClassOf(OMIT_0016983,OMIT_0023047)
soft_is(OMIT_0017006,Class)
soft_SubClassOf(OMIT_0017006,OMIT_0017769)
soft_is(OMIT_0017061,Class)
soft_SubClassOf(OMIT_0017061,OMIT_0002929)
soft_is(OMIT_0017080,Class)
soft_SubClassOf(OMIT_0017080,OMIT_0009921)
soft_is(OMIT_0017132,Class)
soft_is(OMIT_0017145,Class)
soft_SubClassOf(OMIT_0017145,OMIT_0012876)
soft_is(OMIT_0017146,Class)
soft_SubClassOf(OMIT_0017146,OMIT_0016107)
soft_is(OMIT_0017198,Class)
soft_SubClassOf(OMIT_0017198,OMIT_0007693)
soft_is(OMIT_0017199,Class)
soft_SubClassOf(OMIT_0017199,OMIT_0007687,)
soft_SubClassOf(OMIT_0017199,OMIT_0025175)
soft_is(OMIT_0017204,Class)
soft_is(OMIT_0017205,Class)
soft_SubClassOf(OMIT_0017205,OMIT_0012463)
soft_is(OMIT_0017231,Class)
soft_is(OMIT_0017232,Class)
soft_SubClassOf(OMIT_0017232,OMIT_0017231)
soft_is(OMIT_0017233,Class)
soft_SubClassOf(OMIT_0017233,OMIT_0002779)
soft_is(OMIT_0017234,Class)
soft_SubClassOf(OMIT_0017234,OMIT_0017232)
soft_is(OMIT_0017247,Class)
soft_is(OMIT_0017248,Class)
soft_SubClassOf(OMIT_0017248,OMIT_0017247)
soft_is(OMIT_0017249,Class)
soft_SubClassOf(OMIT_0017249,OMIT_0017248)
soft_is(OMIT_0017259,Class)
soft_is(OMIT_0017261,Class)
soft_SubClassOf(OMIT_0017261,OMIT_0004020)
soft_is(OMIT_0017269,Class)
soft_SubClassOf(OMIT_0017269,OMIT_0026768)
soft_is(OMIT_0017270,Class)
soft_SubClassOf(OMIT_0017270,OMIT_0015156)
soft_is(OMIT_0017281,Class)
soft_is(OMIT_0017282,Class)
soft_SubClassOf(OMIT_0017282,OMIT_0010288)
soft_is(OMIT_0017335,Class)
soft_is(OMIT_0017442,Class)
soft_SubClassOf(OMIT_0017442,OMIT_0019650)
soft_is(OMIT_0017469,Class)
soft_SubClassOf(OMIT_0017469,OMIT_0010070)
soft_is(OMIT_0017496,Class)
soft_SubClassOf(OMIT_0017496,OMIT_0010908,)
soft_SubClassOf(OMIT_0017496,OMIT_0016336)
soft_is(OMIT_0017508,Class)
soft_SubClassOf(OMIT_0017508,OMIT_0018164)
soft_is(OMIT_0017513,Class)
soft_SubClassOf(OMIT_0017513,OMIT_0002811)
soft_is(OMIT_0017524,Class)
soft_SubClassOf(OMIT_0017524,OMIT_0018164)
soft_is(OMIT_0017527,Class)
soft_SubClassOf(OMIT_0017527,OMIT_0018694)
soft_is(OMIT_0017575,Class)
soft_is(OMIT_0017600,Class)
soft_is(OMIT_0017637,Class)
soft_SubClassOf(OMIT_0017637,OMIT_0010389)
soft_is(OMIT_0017648,Class)
soft_is(OMIT_0017651,Class)
soft_SubClassOf(OMIT_0017651,OMIT_0014531,)
soft_SubClassOf(OMIT_0017651,OMIT_0017648)
soft_is(OMIT_0017666,Class)
soft_SubClassOf(OMIT_0017666,OMIT_0010255)
soft_is(OMIT_0017684,Class)
soft_SubClassOf(OMIT_0017684,OMIT_0010069)
soft_is(OMIT_0017769,Class)
soft_SubClassOf(OMIT_0017769,OMIT_0013361)
soft_is(OMIT_0017787,Class)
soft_SubClassOf(OMIT_0017787,OMIT_0008721)
soft_is(OMIT_0017796,Class)
soft_SubClassOf(OMIT_0017796,OMIT_0014839)
soft_is(OMIT_0017799,Class)
soft_is(OMIT_0017806,Class)
soft_SubClassOf(OMIT_0017806,OMIT_0012885)
soft_is(OMIT_0017867,Class)
soft_is(OMIT_0017895,Class)
soft_is(OMIT_0017900,Class)
soft_is(OMIT_0017919,Class)
soft_SubClassOf(OMIT_0017919,OMIT_0019647)
soft_is(OMIT_0017920,Class)
soft_SubClassOf(OMIT_0017920,OMIT_0017919)
soft_is(OMIT_0017932,Class)
soft_is(OMIT_0017933,Class)
soft_SubClassOf(OMIT_0017933,OMIT_0017932)
soft_is(OMIT_0017959,Class)
soft_SubClassOf(OMIT_0017959,OMIT_0008239)
soft_is(OMIT_0017977,Class)
soft_is(OMIT_0017980,Class)
soft_SubClassOf(OMIT_0017980,OMIT_0013869)
soft_is(OMIT_0018069,Class)
soft_SubClassOf(OMIT_0018069,OMIT_0001026,)
soft_SubClassOf(OMIT_0018069,OMIT_0011382)
soft_is(OMIT_0018098,Class)
soft_SubClassOf(OMIT_0018098,OMIT_0013799)
soft_is(OMIT_0018114,Class)
soft_SubClassOf(OMIT_0018114,OMIT_0018098)
soft_is(OMIT_0018131,Class)
soft_SubClassOf(OMIT_0018131,OMIT_0006610)
soft_is(OMIT_0018163,Class)
soft_is(OMIT_0018164,Class)
soft_SubClassOf(OMIT_0018164,OMIT_0018163,)
soft_SubClassOf(OMIT_0018164,OMIT_0020980)
soft_is(OMIT_0018165,Class)
soft_SubClassOf(OMIT_0018165,OMIT_0018164)
soft_is(OMIT_0018207,Class)
soft_is(OMIT_0018220,Class)
soft_SubClassOf(OMIT_0018220,OMIT_0015069)
soft_is(OMIT_0018230,Class)
soft_is(OMIT_0018244,Class)
soft_SubClassOf(OMIT_0018244,OMIT_0019299)
soft_is(OMIT_0018254,Class)
soft_is(OMIT_0018257,Class)
soft_is(OMIT_0018298,Class)
soft_SubClassOf(OMIT_0018298,OMIT_0007646)
soft_is(OMIT_0018305,Class)
soft_is(OMIT_0018314,Class)
soft_SubClassOf(OMIT_0018314,OMIT_0005524,)
soft_SubClassOf(OMIT_0018314,OMIT_0008429)
soft_is(OMIT_0018318,Class)
soft_SubClassOf(OMIT_0018318,OMIT_0013221)
soft_is(OMIT_0018327,Class)
soft_SubClassOf(OMIT_0018327,OMIT_0022997)
soft_is(OMIT_0018338,Class)
soft_SubClassOf(OMIT_0018338,OMIT_0011248)
soft_is(OMIT_0018343,Class)
soft_SubClassOf(OMIT_0018343,OMIT_0018338)
soft_is(OMIT_0018348,Class)
soft_SubClassOf(OMIT_0018348,OMIT_0018338)
soft_is(OMIT_0018349,Class)
soft_SubClassOf(OMIT_0018349,OMIT_0018338)
soft_is(OMIT_0018363,Class)
soft_is(OMIT_0018378,Class)
soft_is(OMIT_0018404,Class)
soft_SubClassOf(OMIT_0018404,OMIT_0010446)
soft_is(OMIT_0018449,Class)
soft_is(OMIT_0018469,Class)
soft_SubClassOf(OMIT_0018469,OMIT_0010401)
soft_is(OMIT_0018476,Class)
soft_SubClassOf(OMIT_0018476,OMIT_0010401)
soft_is(OMIT_0018481,Class)
soft_SubClassOf(OMIT_0018481,OMIT_0009196)
soft_is(OMIT_0018483,Class)
soft_SubClassOf(OMIT_0018483,OMIT_0007766)
soft_is(OMIT_0018494,Class)
soft_SubClassOf(OMIT_0018494,OMIT_0009717)
soft_is(OMIT_0018505,Class)
soft_is(OMIT_0018507,Class)
soft_SubClassOf(OMIT_0018507,OMIT_0001663,)
soft_SubClassOf(OMIT_0018507,OMIT_0018531)
soft_is(OMIT_0018510,Class)
soft_is(OMIT_0018531,Class)
soft_is(OMIT_0018537,Class)
soft_SubClassOf(OMIT_0018537,OMIT_0010474)
soft_is(OMIT_0018574,Class)
soft_is(OMIT_0018616,Class)
soft_SubClassOf(OMIT_0018616,OMIT_0008964)
soft_is(OMIT_0018617,Class)
soft_is(OMIT_0018669,Class)
soft_SubClassOf(OMIT_0018669,OMIT_0012152)
soft_is(OMIT_0018671,Class)
soft_SubClassOf(OMIT_0018671,OMIT_0013913)
soft_is(OMIT_0018694,Class)
soft_SubClassOf(OMIT_0018694,OMIT_0017132)
soft_is(OMIT_0018701,Class)
soft_SubClassOf(OMIT_0018701,OMIT_0013221)
soft_is(OMIT_0018709,Class)
soft_SubClassOf(OMIT_0018709,OMIT_0018737)
soft_is(OMIT_0018735,Class)
soft_SubClassOf(OMIT_0018735,OMIT_0019669)
soft_is(OMIT_0018736,Class)
soft_SubClassOf(OMIT_0018736,OMIT_0018737)
soft_is(OMIT_0018737,Class)
soft_SubClassOf(OMIT_0018737,OMIT_0022590)
soft_is(OMIT_0018739,Class)
soft_SubClassOf(OMIT_0018739,OMIT_0003344,)
soft_SubClassOf(OMIT_0018739,OMIT_0026097)
soft_is(OMIT_0018745,Class)
soft_SubClassOf(OMIT_0018745,OMIT_0011918)
soft_is(OMIT_0018797,Class)
soft_is(OMIT_0018799,Class)
soft_SubClassOf(OMIT_0018799,OMIT_0015956,)
soft_SubClassOf(OMIT_0018799,OMIT_0018797)
soft_is(OMIT_0018823,Class)
soft_SubClassOf(OMIT_0018823,OMIT_0019669)
soft_is(OMIT_0018824,Class)
soft_SubClassOf(OMIT_0018824,OMIT_0019669)
soft_is(OMIT_0018847,Class)
soft_is(OMIT_0018869,Class)
soft_SubClassOf(OMIT_0018869,OMIT_0010976)
soft_is(OMIT_0018884,Class)
soft_SubClassOf(OMIT_0018884,OMIT_0018847)
soft_is(OMIT_0018903,Class)
soft_SubClassOf(OMIT_0018903,OMIT_0006989,)
soft_SubClassOf(OMIT_0018903,OMIT_0008351,)
soft_SubClassOf(OMIT_0018903,OMIT_0009493)
soft_is(OMIT_0018908,Class)
soft_SubClassOf(OMIT_0018908,OMIT_0013221)
soft_is(OMIT_0018922,Class)
soft_SubClassOf(OMIT_0018922,OMIT_0005091,)
soft_SubClassOf(OMIT_0018922,OMIT_0010979,)
soft_SubClassOf(OMIT_0018922,OMIT_0012422)
soft_is(OMIT_0018937,Class)
soft_SubClassOf(OMIT_0018937,OMIT_0001076)
soft_is(OMIT_0019001,Class)
soft_SubClassOf(OMIT_0019001,OMIT_0005964,)
soft_SubClassOf(OMIT_0019001,OMIT_0012099)
soft_is(OMIT_0019003,Class)
soft_SubClassOf(OMIT_0019003,OMIT_0015627,)
soft_SubClassOf(OMIT_0019003,OMIT_0026441)
soft_is(OMIT_0019005,Class)
soft_is(OMIT_0019016,Class)
soft_SubClassOf(OMIT_0019016,OMIT_0006064)
soft_is(OMIT_0019017,Class)
soft_is(OMIT_0019021,Class)
soft_is(OMIT_0019024,Class)
soft_is(OMIT_0019025,Class)
soft_SubClassOf(OMIT_0019025,OMIT_0022997)
soft_is(OMIT_0019026,Class)
soft_SubClassOf(OMIT_0019026,OMIT_0019024)
soft_is(OMIT_0019039,Class)
soft_SubClassOf(OMIT_0019039,OMIT_0013296,)
soft_SubClassOf(OMIT_0019039,OMIT_0019319)
soft_is(OMIT_0019062,Class)
soft_SubClassOf(OMIT_0019062,OMIT_0006610)
soft_is(OMIT_0019068,Class)
soft_is(OMIT_0019069,Class)
soft_SubClassOf(OMIT_0019069,OMIT_0019068)
soft_is(OMIT_0019089,Class)
soft_is(OMIT_0019095,Class)
soft_SubClassOf(OMIT_0019095,OMIT_0019089)
soft_is(OMIT_0019099,Class)
soft_SubClassOf(OMIT_0019099,OMIT_0010255)
soft_is(OMIT_0019110,Class)
soft_SubClassOf(OMIT_0019110,OMIT_0016456)
soft_is(OMIT_0019123,Class)
soft_SubClassOf(OMIT_0019123,OMIT_0016456)
soft_is(OMIT_0019161,Class)
soft_SubClassOf(OMIT_0019161,OMIT_0008508)
soft_is(OMIT_0019173,Class)
soft_SubClassOf(OMIT_0019173,OMIT_0016456)
soft_is(OMIT_0019175,Class)
soft_is(OMIT_0019184,Class)
soft_SubClassOf(OMIT_0019184,OMIT_0006083,)
soft_SubClassOf(OMIT_0019184,OMIT_0023667)
soft_is(OMIT_0019193,Class)
soft_SubClassOf(OMIT_0019193,OMIT_0006664)
soft_is(OMIT_0019232,Class)
soft_is(OMIT_0019279,Class)
soft_SubClassOf(OMIT_0019279,OMIT_0018305)
soft_is(OMIT_0019289,Class)
soft_SubClassOf(OMIT_0019289,OMIT_0018338)
soft_is(OMIT_0019293,Class)
soft_SubClassOf(OMIT_0019293,OMIT_0026842)
soft_is(OMIT_0019299,Class)
soft_SubClassOf(OMIT_0019299,OMIT_0008429,)
soft_SubClassOf(OMIT_0019299,OMIT_0011316)
soft_is(OMIT_0019317,Class)
soft_SubClassOf(OMIT_0019317,OMIT_0013221)
soft_is(OMIT_0019319,Class)
soft_is(OMIT_0019322,Class)
soft_SubClassOf(OMIT_0019322,OMIT_0016534)
soft_is(OMIT_0019324,Class)
soft_SubClassOf(OMIT_0019324,OMIT_0012786,)
soft_SubClassOf(OMIT_0019324,OMIT_0012791)
soft_is(OMIT_0019349,Class)
soft_SubClassOf(OMIT_0019349,OMIT_0025403)
soft_is(OMIT_0019358,Class)
soft_SubClassOf(OMIT_0019358,OMIT_0018378)
soft_is(OMIT_0019369,Class)
soft_is(OMIT_0019375,Class)
soft_SubClassOf(OMIT_0019375,OMIT_0019669)
soft_is(OMIT_0019393,Class)
soft_SubClassOf(OMIT_0019393,OMIT_0014302)
soft_is(OMIT_0019407,Class)
soft_is(OMIT_0019411,Class)
soft_SubClassOf(OMIT_0019411,OMIT_0019407)
soft_is(OMIT_0019413,Class)
soft_SubClassOf(OMIT_0019413,OMIT_0011674)
soft_is(OMIT_0019415,Class)
soft_SubClassOf(OMIT_0019415,OMIT_0013234)
soft_is(OMIT_0019442,Class)
soft_SubClassOf(OMIT_0019442,OMIT_0002575)
soft_is(OMIT_0019454,Class)
soft_SubClassOf(OMIT_0019454,OMIT_0014126)
soft_is(OMIT_0019458,Class)
soft_SubClassOf(OMIT_0019458,OMIT_0019904)
soft_is(OMIT_0019469,Class)
soft_SubClassOf(OMIT_0019469,OMIT_0015726)
soft_is(OMIT_0019479,Class)
soft_SubClassOf(OMIT_0019479,OMIT_0003929)
soft_is(OMIT_0019541,Class)
soft_is(OMIT_0019547,Class)
soft_SubClassOf(OMIT_0019547,OMIT_0007950)
soft_is(OMIT_0019566,Class)
soft_is(OMIT_0019569,Class)
soft_SubClassOf(OMIT_0019569,OMIT_0019541)
soft_is(OMIT_0019572,Class)
soft_SubClassOf(OMIT_0019572,OMIT_0012554)
soft_is(OMIT_0019599,Class)
soft_SubClassOf(OMIT_0019599,OMIT_0003126)
soft_is(OMIT_0019602,Class)
soft_SubClassOf(OMIT_0019602,OMIT_0002852,)
soft_SubClassOf(OMIT_0019602,OMIT_0010112,)
soft_SubClassOf(OMIT_0019602,OMIT_0019646,)
soft_SubClassOf(OMIT_0019602,OMIT_0026089)
soft_is(OMIT_0019604,Class)
soft_SubClassOf(OMIT_0019604,OMIT_0009117,)
soft_SubClassOf(OMIT_0019604,OMIT_0010461)
soft_is(OMIT_0019605,Class)
soft_SubClassOf(OMIT_0019605,OMIT_0010483,)
soft_SubClassOf(OMIT_0019605,OMIT_0010500)
soft_is(OMIT_0019607,Class)
soft_SubClassOf(OMIT_0019607,OMIT_0013706)
soft_is(OMIT_0019608,Class)
soft_SubClassOf(OMIT_0019608,OMIT_0003283)
soft_is(OMIT_0019611,Class)
soft_SubClassOf(OMIT_0019611,OMIT_0013706)
soft_is(OMIT_0019619,Class)
soft_SubClassOf(OMIT_0019619,OMIT_0009924,)
soft_SubClassOf(OMIT_0019619,OMIT_0019605)
soft_is(OMIT_0019620,Class)
soft_SubClassOf(OMIT_0019620,OMIT_0015317)
soft_is(OMIT_0019623,Class)
soft_is(OMIT_0019627,Class)
soft_is(OMIT_0019629,Class)
soft_SubClassOf(OMIT_0019629,OMIT_0019627)
soft_is(OMIT_0019645,Class)
soft_is(OMIT_0019646,Class)
soft_is(OMIT_0019647,Class)
soft_is(OMIT_0019650,Class)
soft_SubClassOf(OMIT_0019650,OMIT_0019623)
soft_is(OMIT_0019651,Class)
soft_SubClassOf(OMIT_0019651,OMIT_0005504)
soft_is(OMIT_0019652,Class)
soft_SubClassOf(OMIT_0019652,OMIT_0013221)
soft_is(OMIT_0019658,Class)
soft_SubClassOf(OMIT_0019658,OMIT_0006708)
soft_is(OMIT_0019659,Class)
soft_SubClassOf(OMIT_0019659,OMIT_0008348)
soft_is(OMIT_0019660,Class)
soft_SubClassOf(OMIT_0019660,OMIT_0003052)
soft_is(OMIT_0019665,Class)
soft_SubClassOf(OMIT_0019665,OMIT_0023005)
soft_is(OMIT_0019666,Class)
soft_SubClassOf(OMIT_0019666,OMIT_0020941)
soft_is(OMIT_0019669,Class)
soft_SubClassOf(OMIT_0019669,OMIT_0019689)
soft_is(OMIT_0019689,Class)
soft_is(OMIT_0019699,Class)
soft_SubClassOf(OMIT_0019699,OMIT_0025635)
soft_is(OMIT_0019700,Class)
soft_SubClassOf(OMIT_0019700,OMIT_0019744)
soft_is(OMIT_0019707,Class)
soft_SubClassOf(OMIT_0019707,OMIT_0019748)
soft_is(OMIT_0019712,Class)
soft_is(OMIT_0019714,Class)
soft_SubClassOf(OMIT_0019714,OMIT_0019712)
soft_is(OMIT_0019716,Class)
soft_is(OMIT_0019719,Class)
soft_SubClassOf(OMIT_0019719,OMIT_0019716)
soft_is(OMIT_0019725,Class)
soft_is(OMIT_0019732,Class)
soft_is(OMIT_0019734,Class)
soft_SubClassOf(OMIT_0019734,OMIT_0019732)
soft_is(OMIT_0019744,Class)
soft_SubClassOf(OMIT_0019744,OMIT_0008650)
soft_is(OMIT_0019748,Class)
soft_is(OMIT_0019766,Class)
soft_SubClassOf(OMIT_0019766,OMIT_0013379)
soft_is(OMIT_0019768,Class)
soft_SubClassOf(OMIT_0019768,OMIT_0005216)
soft_is(OMIT_0019769,Class)
soft_SubClassOf(OMIT_0019769,OMIT_0014693,)
soft_SubClassOf(OMIT_0019769,OMIT_0025085)
soft_is(OMIT_0019773,Class)
soft_SubClassOf(OMIT_0019773,OMIT_0005624,)
soft_SubClassOf(OMIT_0019773,OMIT_0010951)
soft_is(OMIT_0019799,Class)
soft_SubClassOf(OMIT_0019799,OMIT_0004284)
soft_is(OMIT_0019819,Class)
soft_SubClassOf(OMIT_0019819,OMIT_0002303)
soft_is(OMIT_0019824,Class)
soft_SubClassOf(OMIT_0019824,OMIT_0022819,)
soft_SubClassOf(OMIT_0019824,OMIT_0022911,)
soft_SubClassOf(OMIT_0019824,OMIT_0023782)
soft_is(OMIT_0019832,Class)
soft_is(OMIT_0019837,Class)
soft_SubClassOf(OMIT_0019837,OMIT_0006953,)
soft_SubClassOf(OMIT_0019837,OMIT_0019832)
soft_is(OMIT_0019839,Class)
soft_SubClassOf(OMIT_0019839,OMIT_0002707,)
soft_SubClassOf(OMIT_0019839,OMIT_0007114,)
soft_SubClassOf(OMIT_0019839,OMIT_0017900)
soft_is(OMIT_0019859,Class)
soft_SubClassOf(OMIT_0019859,OMIT_0008660)
soft_is(OMIT_0019868,Class)
soft_SubClassOf(OMIT_0019868,OMIT_0003780)
soft_is(OMIT_0019869,Class)
soft_SubClassOf(OMIT_0019869,OMIT_0012693)
soft_is(OMIT_0019875,Class)
soft_SubClassOf(OMIT_0019875,OMIT_0010208)
soft_is(OMIT_0019879,Class)
soft_SubClassOf(OMIT_0019879,OMIT_0010208)
soft_is(OMIT_0019904,Class)
soft_SubClassOf(OMIT_0019904,OMIT_0005209)
soft_is(OMIT_0019911,Class)
soft_SubClassOf(OMIT_0019911,OMIT_0018363)
soft_is(OMIT_0019916,Class)
soft_SubClassOf(OMIT_0019916,OMIT_0019919)
soft_is(OMIT_0019919,Class)
soft_SubClassOf(OMIT_0019919,OMIT_0028783)
soft_is(OMIT_0019925,Class)
soft_is(OMIT_0019926,Class)
soft_is(OMIT_0019929,Class)
soft_SubClassOf(OMIT_0019929,OMIT_0019926)
soft_is(OMIT_0019931,Class)
soft_SubClassOf(OMIT_0019931,OMIT_0019926)
soft_is(OMIT_0019933,Class)
soft_SubClassOf(OMIT_0019933,OMIT_0007017,)
soft_SubClassOf(OMIT_0019933,OMIT_0013023)
soft_is(OMIT_0019934,Class)
soft_SubClassOf(OMIT_0019934,OMIT_0019799)
soft_is(OMIT_0019939,Class)
soft_SubClassOf(OMIT_0019939,OMIT_0009404,)
soft_SubClassOf(OMIT_0019939,OMIT_0012719,)
soft_SubClassOf(OMIT_0019939,OMIT_0016160)
soft_is(OMIT_0019956,Class)
soft_SubClassOf(OMIT_0019956,OMIT_0008338,)
soft_SubClassOf(OMIT_0019956,OMIT_0011856)
soft_is(OMIT_0019969,Class)
soft_SubClassOf(OMIT_0019969,OMIT_0003652,)
soft_SubClassOf(OMIT_0019969,OMIT_0023617)
soft_is(OMIT_0019976,Class)
soft_SubClassOf(OMIT_0019976,OMIT_0002589)
soft_is(OMIT_0019978,Class)
soft_SubClassOf(OMIT_0019978,OMIT_0013233)
soft_is(OMIT_0019990,Class)
soft_is(OMIT_0019991,Class)
