soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(RID36848,RID36846)
soft_is(RID36871,Class)
soft_is(RID36873,Class)
soft_SubClassOf(RID36873,RID36871)
soft_is(RID36928,Class)
soft_is(RID36930,Class)
soft_SubClassOf(RID36930,RID36928)
soft_is(RID36931,Class)
soft_is(RID36932,Class)
soft_SubClassOf(RID36932,RID36931)
soft_is(RID3701,Class)
soft_SubClassOf(RID3701,RID3382,)
soft_SubClassOf(RID3701,Anatomical_Site_some_RID7123)
soft_is(RID37020,Class)
soft_is(RID37022,Class)
soft_SubClassOf(RID37022,RID37020)
soft_is(RID3703,Class)
soft_SubClassOf(RID3703,RID3405)
soft_is(RID3704,Class)
soft_SubClassOf(RID3704,RID3405)
soft_is(RID3705,Class)
soft_SubClassOf(RID3705,RID3405)
soft_is(RID37061,Class)
soft_is(RID37062,Class)
soft_SubClassOf(RID37062,RID37061)
soft_is(RID3710,Class)
soft_is(RID3711,Class)
soft_is(RID37112,Class)
soft_is(RID37114,Class)
soft_SubClassOf(RID37114,RID37112,)
soft_SubClassOf(RID37114,Constitutional_Part_Of_some_RID25843)
soft_is(RID3712,Class)
soft_SubClassOf(RID3712,RID3711)
soft_is(RID37181,Class)
soft_is(RID37183,Class)
soft_SubClassOf(RID37183,RID37181,)
soft_SubClassOf(RID37183,Constitutional_Part_Of_some_RID25849)
soft_is(RID37213,Class)
soft_is(RID37214,Class)
soft_SubClassOf(RID37214,RID37213,)
soft_SubClassOf(RID37214,Constitutional_Part_Of_some_RID25852)
soft_is(RID37216,Class)
soft_is(RID37218,Class)
soft_SubClassOf(RID37218,RID37216,)
soft_SubClassOf(RID37218,Constitutional_Part_Of_some_RID25853)
soft_is(RID37222,Class)
soft_SubClassOf(RID37222,RID36783)
soft_is(RID37223,Class)
soft_SubClassOf(RID37223,RID37222)
soft_is(RID37226,Class)
soft_SubClassOf(RID37226,RID37222)
soft_is(RID37229,Class)
soft_SubClassOf(RID37229,RID37222)
soft_is(RID37232,Class)
soft_SubClassOf(RID37232,RID37222)
soft_is(RID37235,Class)
soft_SubClassOf(RID37235,RID37222)
soft_is(RID37238,Class)
soft_SubClassOf(RID37238,RID37222)
soft_is(RID37283,Class)
soft_is(RID37284,Class)
soft_SubClassOf(RID37284,RID37283,)
soft_SubClassOf(RID37284,Constitutional_Part_Of_some_RID25860)
soft_is(RID37330,Class)
soft_is(RID37332,Class)
soft_SubClassOf(RID37332,RID37330,)
soft_SubClassOf(RID37332,Constitutional_Part_Of_some_RID25865)
soft_is(RID37352,Class)
soft_is(RID37354,Class)
soft_SubClassOf(RID37354,RID37352,)
soft_SubClassOf(RID37354,Constitutional_Part_Of_some_RID25867)
soft_is(RID3742,Class)
soft_is(RID37447,Class)
soft_is(RID37448,Class)
soft_SubClassOf(RID37448,RID37447,)
soft_SubClassOf(RID37448,Constitutional_Part_Of_some_RID25876)
soft_is(RID37451,Class)
soft_is(RID37452,Class)
soft_SubClassOf(RID37452,RID37451,)
soft_SubClassOf(RID37452,Constitutional_Part_Of_some_RID25878)
soft_is(RID3746,Class)
soft_SubClassOf(RID3746,RID34714)
soft_is(RID3747,Class)
soft_SubClassOf(RID3747,RID34714)
soft_is(RID37482,Class)
soft_is(RID37483,Class)
soft_SubClassOf(RID37483,RID37482,)
soft_SubClassOf(RID37483,Constitutional_Part_Of_some_RID25880)
soft_is(RID37489,Class)
soft_is(RID37491,Class)
soft_SubClassOf(RID37491,RID37489,)
soft_SubClassOf(RID37491,Constitutional_Part_Of_some_RID25883)
soft_is(RID37530,Class)
soft_is(RID37531,Class)
soft_SubClassOf(RID37531,RID37530,)
soft_SubClassOf(RID37531,Constitutional_Part_Of_some_RID25886)
soft_is(RID37532,Class)
soft_SubClassOf(RID37532,RID37530,)
soft_SubClassOf(RID37532,Constitutional_Part_Of_some_RID25887)
soft_is(RID37561,Class)
soft_is(RID37563,Class)
soft_SubClassOf(RID37563,RID37561,)
soft_SubClassOf(RID37563,Constitutional_Part_Of_some_RID25889)
soft_is(RID37571,Class)
soft_is(RID37572,Class)
soft_SubClassOf(RID37572,RID37571,)
soft_SubClassOf(RID37572,Constitutional_Part_Of_some_RID25890)
soft_is(RID37587,Class)
soft_is(RID37588,Class)
soft_SubClassOf(RID37588,RID37587,)
soft_SubClassOf(RID37588,Constitutional_Part_Of_some_RID25892)
soft_is(RID37622,Class)
soft_is(RID37624,Class)
soft_SubClassOf(RID37624,RID37622,)
soft_SubClassOf(RID37624,Constitutional_Part_Of_some_RID25897)
soft_is(RID37631,Class)
soft_is(RID37632,Class)
soft_SubClassOf(RID37632,RID37631,)
soft_SubClassOf(RID37632,Constitutional_Part_Of_some_RID25896)
soft_is(RID37650,Class)
soft_is(RID37652,Class)
soft_SubClassOf(RID37652,RID37650,)
soft_SubClassOf(RID37652,Constitutional_Part_Of_some_RID25899)
soft_is(RID37688,Class)
soft_is(RID3769,Class)
soft_SubClassOf(RID3769,RID3742)
soft_is(RID37690,Class)
soft_SubClassOf(RID37690,RID37688,)
soft_SubClassOf(RID37690,Constitutional_Part_Of_some_RID25904)
soft_is(RID377,Class)
soft_is(RID37710,Class)
soft_is(RID37712,Class)
soft_SubClassOf(RID37712,RID37710,)
soft_SubClassOf(RID37712,Constitutional_Part_Of_some_RID25907)
soft_is(RID37720,Class)
soft_is(RID37722,Class)
soft_SubClassOf(RID37722,RID37720,)
soft_SubClassOf(RID37722,Constitutional_Part_Of_some_RID25910)
soft_is(RID3775,Class)
soft_is(RID37788,Class)
soft_SubClassOf(RID37788,RID1544)
soft_is(RID378,Class)
soft_SubClassOf(RID378,RID13196,)
soft_SubClassOf(RID378,Part_Of_some_RID377)
soft_is(RID37841,Class)
soft_is(RID37842,Class)
soft_SubClassOf(RID37842,RID37841,)
soft_SubClassOf(RID37842,Regional_Part_Of_some_RID26410)
soft_is(RID37856,Class)
soft_is(RID37858,Class)
soft_SubClassOf(RID37858,RID37856)
soft_is(RID37859,Class)
soft_is(RID37860,Class)
soft_is(RID37861,Class)
soft_SubClassOf(RID37861,RID34462)
soft_is(RID37877,Class)
soft_is(RID37891,Class)
soft_SubClassOf(RID37891,RID37877)
soft_is(RID37941,Class)
soft_is(RID37942,Class)
soft_SubClassOf(RID37942,RID37941)
soft_is(RID37947,Class)
soft_is(RID37948,Class)
soft_SubClassOf(RID37948,RID37947)
soft_is(RID3797,Class)
soft_SubClassOf(RID3797,RID3775)
soft_is(RID3798,Class)
soft_is(RID37999,Class)
soft_is(RID38001,Class)
soft_is(RID38002,Class)
soft_SubClassOf(RID38002,RID37999)
soft_is(RID38003,Class)
soft_SubClassOf(RID38003,RID38002)
soft_is(RID38004,Class)
soft_SubClassOf(RID38004,RID38002,)
soft_SubClassOf(RID38004,Regional_Part_Of_some_RID38001)
soft_is(RID38005,Class)
soft_SubClassOf(RID38005,RID38002)
soft_is(RID38006,Class)
soft_SubClassOf(RID38006,RID38002)
soft_is(RID38007,Class)
soft_SubClassOf(RID38007,RID38002)
soft_is(RID38008,Class)
soft_SubClassOf(RID38008,RID38002)
soft_is(RID38012,Class)
soft_is(RID38015,Class)
soft_SubClassOf(RID38015,RID38012,)
soft_SubClassOf(RID38015,Regional_Part_Of_some_RID931)
soft_is(RID38019,Class)
soft_SubClassOf(RID38019,RID938)
soft_is(RID38020,Class)
soft_is(RID38021,Class)
soft_is(RID38022,Class)
soft_SubClassOf(RID38022,RID938)
soft_is(RID38023,Class)
soft_is(RID38024,Class)
soft_is(RID38025,Class)
soft_SubClassOf(RID38025,RID938)
soft_is(RID38026,Class)
soft_is(RID38027,Class)
soft_is(RID38028,Class)
soft_SubClassOf(RID38028,RID938)
soft_is(RID38029,Class)
soft_is(RID38030,Class)
soft_is(RID38031,Class)
soft_SubClassOf(RID38031,RID938)
soft_is(RID38032,Class)
soft_SubClassOf(RID38032,RID38031,)
soft_SubClassOf(RID38032,Regional_Part_Of_some_RID33251)
soft_is(RID38038,Class)
soft_is(RID38039,Class)
soft_is(RID38057,Class)
soft_SubClassOf(RID38057,RID34462)
soft_is(RID38069,Class)
soft_is(RID38070,Class)
soft_is(RID38076,Class)
soft_is(RID38080,Class)
soft_is(RID38081,Class)
soft_is(RID38082,Class)
soft_SubClassOf(RID38082,RID38081,)
soft_SubClassOf(RID38082,Has_Regional_Part_some_RID38084,)
soft_SubClassOf(RID38082,Has_Regional_Part_some_RID38085,)
soft_SubClassOf(RID38082,Regional_Part_Of_some_RID38080,)
soft_SubClassOf(RID38082,Regional_Part_Of_some_RID918)
soft_is(RID38083,Class)
soft_SubClassOf(RID38083,RID38081,)
soft_SubClassOf(RID38083,Has_Regional_Part_some_RID38086,)
soft_SubClassOf(RID38083,Has_Regional_Part_some_RID38087,)
soft_SubClassOf(RID38083,Regional_Part_Of_some_RID38080,)
soft_SubClassOf(RID38083,Regional_Part_Of_some_RID918)
soft_is(RID38084,Class)
soft_is(RID38085,Class)
soft_is(RID38086,Class)
soft_is(RID38087,Class)
soft_is(RID38092,Class)
soft_is(RID38094,Class)
soft_SubClassOf(RID38094,RID38092)
soft_is(RID38095,Class)
soft_SubClassOf(RID38095,RID38094)
soft_is(RID38096,Class)
soft_SubClassOf(RID38096,RID38094)
soft_is(RID38097,Class)
soft_SubClassOf(RID38097,RID38094)
soft_is(RID38098,Class)
soft_SubClassOf(RID38098,RID38094)
soft_is(RID38099,Class)
soft_SubClassOf(RID38099,RID38094)
soft_is(RID38100,Class)
soft_SubClassOf(RID38100,RID38094)
soft_is(RID38105,Class)
soft_SubClassOf(RID38105,RID38076)
soft_is(RID38107,Class)
soft_SubClassOf(RID38107,RID38105)
soft_is(RID38112,Class)
soft_SubClassOf(RID38112,RID38105)
soft_is(RID38120,Class)
soft_SubClassOf(RID38120,RID38105)
soft_is(RID38154,Class)
soft_SubClassOf(RID38154,RID479)
soft_is(RID38155,Class)
soft_SubClassOf(RID38155,RID38154)
soft_is(RID38156,Class)
soft_SubClassOf(RID38156,RID38155,)
soft_SubClassOf(RID38156,Regional_Part_Of_some_RID38162)
soft_is(RID38158,Class)
soft_SubClassOf(RID38158,RID38154)
soft_is(RID38161,Class)
soft_SubClassOf(RID38161,RID38154)
soft_is(RID38162,Class)
soft_is(RID38164,Class)
soft_SubClassOf(RID38164,RID38154)
soft_is(RID38167,Class)
soft_SubClassOf(RID38167,RID38154)
soft_is(RID38169,Class)
soft_SubClassOf(RID38169,RID38167,)
soft_SubClassOf(RID38169,Regional_Part_Of_some_RID37860)
soft_is(RID38170,Class)
soft_SubClassOf(RID38170,RID38154)
soft_is(RID38171,Class)
soft_SubClassOf(RID38171,RID38170,)
soft_SubClassOf(RID38171,Has_Regional_Part_some_RID38187,)
soft_SubClassOf(RID38171,Regional_Part_Of_some_RID38155)
soft_is(RID38172,Class)
soft_SubClassOf(RID38172,RID38171)
soft_is(RID38173,Class)
soft_SubClassOf(RID38173,RID38171)
soft_is(RID38180,Class)
soft_is(RID38182,Class)
soft_SubClassOf(RID38182,RID38180)
soft_is(RID38186,Class)
soft_SubClassOf(RID38186,RID38154)
soft_is(RID38187,Class)
soft_is(RID38190,Class)
soft_is(RID38192,Class)
soft_SubClassOf(RID38192,RID38190)
soft_is(RID3820,Class)
soft_is(RID38202,Class)
soft_SubClassOf(RID38202,RID38154)
soft_is(RID38218,Class)
soft_SubClassOf(RID38218,RID38154)
soft_is(RID38228,Class)
soft_is(RID38229,Class)
soft_SubClassOf(RID38229,RID38228)
soft_is(RID38231,Class)
soft_is(RID38232,Class)
soft_SubClassOf(RID38232,RID38231)
soft_is(RID38234,Class)
soft_SubClassOf(RID38234,RID38154)
soft_is(RID38250,Class)
soft_SubClassOf(RID38250,RID38154)
soft_is(RID38251,Class)
soft_SubClassOf(RID38251,RID38154)
soft_is(RID38252,Class)
soft_SubClassOf(RID38252,RID38154)
soft_is(RID38253,Class)
soft_SubClassOf(RID38253,RID38154)
soft_is(RID38254,Class)
soft_SubClassOf(RID38254,RID38154)
soft_is(RID38255,Class)
soft_SubClassOf(RID38255,RID38154)
soft_is(RID3826,Class)
soft_SubClassOf(RID3826,RID3820)
soft_is(RID38260,Class)
soft_SubClassOf(RID38260,RID38154)
soft_is(RID38262,Class)
soft_is(RID38265,Class)
soft_is(RID38268,Class)
soft_is(RID38269,Class)
soft_SubClassOf(RID38269,RID34468)
soft_is(RID38270,Class)
soft_SubClassOf(RID38270,RID38269)
soft_is(RID38271,Class)
soft_SubClassOf(RID38271,RID38269)
soft_is(RID38272,Class)
soft_SubClassOf(RID38272,RID38269)
soft_is(RID38273,Class)
soft_SubClassOf(RID38273,RID38269)
soft_is(RID38274,Class)
soft_SubClassOf(RID38274,RID38269)
soft_is(RID38275,Class)
soft_SubClassOf(RID38275,RID38269)
soft_is(RID38276,Class)
soft_SubClassOf(RID38276,RID38269)
soft_is(RID38277,Class)
soft_SubClassOf(RID38277,RID38269)
soft_is(RID3829,Class)
soft_is(RID38299,Class)
soft_is(RID38301,Class)
soft_SubClassOf(RID38301,RID38299)
soft_is(RID38309,Class)
soft_is(RID38313,Class)
soft_SubClassOf(RID38313,RID38309,)
soft_SubClassOf(RID38313,Regional_Part_Of_some_RID38022)
soft_is(RID38314,Class)
soft_SubClassOf(RID38314,RID38313)
soft_is(RID38315,Class)
soft_SubClassOf(RID38315,RID38313)
soft_is(RID38319,Class)
soft_is(RID3832,Class)
soft_SubClassOf(RID3832,RID3829)
soft_is(RID38320,Class)
soft_SubClassOf(RID38320,RID38319,)
soft_SubClassOf(RID38320,Regional_Part_Of_some_RID38029)
soft_is(RID38321,Class)
soft_SubClassOf(RID38321,RID38319,)
soft_SubClassOf(RID38321,Regional_Part_Of_some_RID38030)
soft_is(RID38322,Class)
soft_is(RID38323,Class)
soft_SubClassOf(RID38323,RID38322,)
soft_SubClassOf(RID38323,Has_Regional_Part_some_RID38337,)
soft_SubClassOf(RID38323,Has_Regional_Part_some_RID38350,)
soft_SubClassOf(RID38323,Has_Regional_Part_some_RID38363,)
soft_SubClassOf(RID38323,Has_Regional_Part_some_RID38376,)
soft_SubClassOf(RID38323,Regional_Part_Of_some_RID38019)
soft_is(RID38324,Class)
soft_SubClassOf(RID38324,RID38323,)
soft_SubClassOf(RID38324,Has_Regional_Part_some_RID38338,)
soft_SubClassOf(RID38324,Has_Regional_Part_some_RID38351,)
soft_SubClassOf(RID38324,Has_Regional_Part_some_RID38364,)
soft_SubClassOf(RID38324,Has_Regional_Part_some_RID38377,)
soft_SubClassOf(RID38324,Regional_Part_Of_some_RID38020)
soft_is(RID38325,Class)
soft_SubClassOf(RID38325,RID38323,)
soft_SubClassOf(RID38325,Has_Regional_Part_some_RID38339,)
soft_SubClassOf(RID38325,Has_Regional_Part_some_RID38352,)
soft_SubClassOf(RID38325,Has_Regional_Part_some_RID38378,)
soft_SubClassOf(RID38325,Regional_Part_Of_some_RID38021)
soft_is(RID38326,Class)
soft_SubClassOf(RID38326,RID38322,)
soft_SubClassOf(RID38326,Has_Regional_Part_some_RID38340,)
soft_SubClassOf(RID38326,Has_Regional_Part_some_RID38353,)
soft_SubClassOf(RID38326,Has_Regional_Part_some_RID38366,)
soft_SubClassOf(RID38326,Has_Regional_Part_some_RID38379,)
soft_SubClassOf(RID38326,Regional_Part_Of_some_RID38022)
soft_is(RID38327,Class)
soft_SubClassOf(RID38327,RID38326,)
soft_SubClassOf(RID38327,Has_Regional_Part_some_RID38341,)
soft_SubClassOf(RID38327,Has_Regional_Part_some_RID38354,)
soft_SubClassOf(RID38327,Has_Regional_Part_some_RID38367,)
soft_SubClassOf(RID38327,Has_Regional_Part_some_RID38380,)
soft_SubClassOf(RID38327,Regional_Part_Of_some_RID38023)
soft_is(RID38328,Class)
soft_SubClassOf(RID38328,RID38326,)
soft_SubClassOf(RID38328,Has_Regional_Part_some_RID38342,)
soft_SubClassOf(RID38328,Has_Regional_Part_some_RID38355,)
soft_SubClassOf(RID38328,Has_Regional_Part_some_RID38368,)
soft_SubClassOf(RID38328,Has_Regional_Part_some_RID38381,)
soft_SubClassOf(RID38328,Regional_Part_Of_some_RID38024)
soft_is(RID38329,Class)
soft_SubClassOf(RID38329,RID38322,)
soft_SubClassOf(RID38329,Has_Regional_Part_some_RID38343,)
soft_SubClassOf(RID38329,Has_Regional_Part_some_RID38356,)
soft_SubClassOf(RID38329,Has_Regional_Part_some_RID38369,)
soft_SubClassOf(RID38329,Has_Regional_Part_some_RID38382,)
soft_SubClassOf(RID38329,Regional_Part_Of_some_RID38025)
soft_is(RID3833,Class)
soft_SubClassOf(RID3833,RID3832)
soft_is(RID38330,Class)
soft_SubClassOf(RID38330,RID38329)
soft_is(RID38331,Class)
soft_SubClassOf(RID38331,RID38329)
soft_is(RID38332,Class)
soft_SubClassOf(RID38332,RID38322,)
soft_SubClassOf(RID38332,Has_Regional_Part_some_RID38346,)
soft_SubClassOf(RID38332,Has_Regional_Part_some_RID38359,)
soft_SubClassOf(RID38332,Has_Regional_Part_some_RID38372,)
soft_SubClassOf(RID38332,Has_Regional_Part_some_RID38385,)
soft_SubClassOf(RID38332,Regional_Part_Of_some_RID38028)
soft_is(RID38333,Class)
soft_SubClassOf(RID38333,RID38332)
soft_is(RID38334,Class)
soft_SubClassOf(RID38334,RID38332)
soft_is(RID38336,Class)
soft_is(RID38337,Class)
soft_is(RID38338,Class)
soft_is(RID38339,Class)
soft_is(RID38340,Class)
soft_SubClassOf(RID38340,RID38336,)
soft_SubClassOf(RID38340,Regional_Part_Of_some_RID38326)
soft_is(RID38341,Class)
soft_SubClassOf(RID38341,RID38340)
soft_is(RID38342,Class)
soft_SubClassOf(RID38342,RID38340)
soft_is(RID38343,Class)
soft_is(RID38346,Class)
soft_is(RID38350,Class)
soft_is(RID38351,Class)
soft_is(RID38352,Class)
soft_is(RID38353,Class)
soft_is(RID38354,Class)
soft_is(RID38355,Class)
soft_is(RID38356,Class)
soft_is(RID38359,Class)
soft_is(RID38362,Class)
soft_is(RID38363,Class)
soft_is(RID38364,Class)
soft_is(RID38366,Class)
soft_is(RID38367,Class)
soft_is(RID38368,Class)
soft_SubClassOf(RID38368,RID38366,)
soft_SubClassOf(RID38368,Regional_Part_Of_some_RID38328)
soft_is(RID38369,Class)
soft_is(RID3837,Class)
soft_is(RID38372,Class)
soft_SubClassOf(RID38372,RID38362,)
soft_SubClassOf(RID38372,Regional_Part_Of_some_RID38332)
soft_is(RID38373,Class)
soft_SubClassOf(RID38373,RID38372)
soft_is(RID38374,Class)
soft_SubClassOf(RID38374,RID38372)
soft_is(RID38375,Class)
soft_is(RID38376,Class)
soft_is(RID38377,Class)
soft_is(RID38378,Class)
soft_is(RID38379,Class)
soft_is(RID38380,Class)
soft_is(RID38381,Class)
soft_is(RID38382,Class)
soft_SubClassOf(RID38382,RID38375,)
soft_SubClassOf(RID38382,Has_Regional_Part_some_RID38487,)
soft_SubClassOf(RID38382,Has_Regional_Part_some_RID38500,)
soft_SubClassOf(RID38382,Regional_Part_Of_some_RID38329)
soft_is(RID38383,Class)
soft_SubClassOf(RID38383,RID38382)
soft_is(RID38384,Class)
soft_SubClassOf(RID38384,RID38382)
soft_is(RID38385,Class)
soft_is(RID38388,Class)
soft_is(RID38389,Class)
soft_is(RID38391,Class)
soft_SubClassOf(RID38391,RID38389,)
soft_SubClassOf(RID38391,Regional_Part_Of_some_RID38021)
soft_is(RID3840,Class)
soft_is(RID38402,Class)
soft_is(RID38412,Class)
soft_SubClassOf(RID38412,RID38402)
soft_is(RID38413,Class)
soft_SubClassOf(RID38413,RID38412)
soft_is(RID38414,Class)
soft_SubClassOf(RID38414,RID38412)
soft_is(RID38417,Class)
soft_is(RID38424,Class)
soft_SubClassOf(RID38424,RID38417)
soft_is(RID38425,Class)
soft_SubClassOf(RID38425,RID38424)
soft_is(RID38426,Class)
soft_SubClassOf(RID38426,RID38424)
soft_is(RID38432,Class)
soft_is(RID38436,Class)
soft_SubClassOf(RID38436,RID38432)
soft_is(RID38437,Class)
soft_SubClassOf(RID38437,RID38436)
soft_is(RID38438,Class)
soft_SubClassOf(RID38438,RID38436)
soft_is(RID38451,Class)
soft_is(RID38452,Class)
soft_SubClassOf(RID38452,RID38451)
soft_is(RID3846,Class)
soft_is(RID3848,Class)
soft_SubClassOf(RID3848,RID3846)
soft_is(RID38480,Class)
soft_is(RID38481,Class)
soft_is(RID38483,Class)
soft_SubClassOf(RID38483,RID38481,)
soft_SubClassOf(RID38483,Regional_Part_Of_some_RID38378)
soft_is(RID38484,Class)
soft_is(RID38485,Class)
soft_SubClassOf(RID38485,RID38484,)
soft_SubClassOf(RID38485,Regional_Part_Of_some_RID38380)
soft_is(RID38487,Class)
soft_is(RID38490,Class)
soft_SubClassOf(RID38490,RID38480,)
soft_SubClassOf(RID38490,Regional_Part_Of_some_RID38385)
soft_is(RID38491,Class)
soft_SubClassOf(RID38491,RID38490)
soft_is(RID38492,Class)
soft_SubClassOf(RID38492,RID38490)
soft_is(RID38500,Class)
soft_is(RID38506,Class)
soft_is(RID38516,Class)
soft_is(RID38520,Class)
soft_is(RID38530,Class)
soft_SubClassOf(RID38530,RID38520,)
soft_SubClassOf(RID38530,Regional_Part_Of_some_RID38516)
soft_is(RID38531,Class)
soft_SubClassOf(RID38531,RID38530)
soft_is(RID38532,Class)
soft_SubClassOf(RID38532,RID38530)
soft_is(RID38560,Class)
soft_is(RID38561,Class)
soft_SubClassOf(RID38561,RID38560)
soft_is(RID38570,Class)
soft_is(RID38572,Class)
soft_SubClassOf(RID38572,RID38570)
soft_is(RID38578,Class)
soft_is(RID38598,Class)
soft_is(RID386,Class)
soft_SubClassOf(RID386,RID33148,)
soft_SubClassOf(RID386,Part_Of_some_RID377,)
soft_SubClassOf(RID386,Regional_Part_Of_some_RID33131)
soft_is(RID38600,Class)
soft_SubClassOf(RID38600,RID38598)
soft_is(RID38609,Class)
soft_SubClassOf(RID38609,RID10371)
soft_is(RID38618,Class)
soft_SubClassOf(RID38618,RID34852)
soft_is(RID38648,Class)
soft_SubClassOf(RID38648,RID13232)
soft_is(RID3865,Class)
soft_SubClassOf(RID3865,RID3837)
soft_is(RID38657,Class)
soft_SubClassOf(RID38657,RID34809)
soft_is(RID38659,Class)
soft_SubClassOf(RID38659,RID34814)
soft_is(RID38664,Class)
soft_is(RID38665,Class)
soft_SubClassOf(RID38665,RID38664)
soft_is(RID38666,Class)
soft_SubClassOf(RID38666,RID38665)
soft_is(RID38698,Class)
soft_is(RID38699,Class)
soft_SubClassOf(RID38699,RID38698)
soft_is(RID38700,Class)
soft_SubClassOf(RID38700,RID38699)
soft_is(RID38702,Class)
soft_is(RID38705,Class)
soft_SubClassOf(RID38705,RID38702)
soft_is(RID38724,Class)
soft_is(RID38725,Class)
soft_SubClassOf(RID38725,RID38724)
soft_is(RID3873,Class)
soft_SubClassOf(RID3873,RID34783)
soft_is(RID38745,Class)
soft_is(RID38746,Class)
soft_SubClassOf(RID38746,RID38745)
soft_is(RID3875,Class)
soft_is(RID38751,Class)
soft_SubClassOf(RID38751,RID28585,)
soft_SubClassOf(RID38751,Has_Member_some_RID584,)
soft_SubClassOf(RID38751,Has_Member_some_RID585,)
soft_SubClassOf(RID38751,Has_Member_some_RID684)
soft_is(RID38765,Class)
soft_is(RID38785,Class)
soft_is(RID38795,Class)
soft_SubClassOf(RID38795,RID34858)
soft_is(RID38796,Class)
soft_SubClassOf(RID38796,RID34821)
soft_is(RID38798,Class)
soft_SubClassOf(RID38798,RID34821)
soft_is(RID38808,Class)
soft_SubClassOf(RID38808,RID34843)
soft_is(RID38809,Class)
soft_SubClassOf(RID38809,RID34843)
soft_is(RID38830,Class)
soft_is(RID38841,Class)
soft_is(RID38842,Class)
soft_is(RID38857,Class)
soft_is(RID38858,Class)
soft_SubClassOf(RID38858,RID38857,)
soft_SubClassOf(RID38858,Constitutional_Part_Of_some_RID38907)
soft_is(RID38879,Class)
soft_is(RID38881,Class)
soft_SubClassOf(RID38881,RID38879,)
soft_SubClassOf(RID38881,Constitutional_Part_Of_some_RID38830)
soft_is(RID3890,Class)
soft_is(RID38900,Class)
soft_is(RID38907,Class)
soft_is(RID38910,Class)
soft_is(RID38930,Class)
soft_is(RID38932,Class)
soft_SubClassOf(RID38932,RID38930,)
soft_SubClassOf(RID38932,Constitutional_Part_Of_some_RID38842)
soft_is(RID38948,Class)
soft_SubClassOf(RID38948,RID28922)
soft_is(RID3899,Class)
soft_SubClassOf(RID3899,RID3890)
soft_is(RID39000,Class)
soft_SubClassOf(RID39000,RID36007)
soft_is(RID39003,Class)
soft_SubClassOf(RID39003,RID36007)
soft_is(RID39116,Class)
soft_is(RID39117,Class)
soft_SubClassOf(RID39117,RID39116,)
soft_SubClassOf(RID39117,Has_Constitutional_Part_some_RID42141,)
soft_SubClassOf(RID39117,Has_Constitutional_Part_some_RID43192,)
soft_SubClassOf(RID39117,Regional_Part_Of_some_RID28751)
soft_is(RID39129,Class)
soft_is(RID39139,Class)
soft_SubClassOf(RID39139,RID34881)
soft_is(RID39185,Class)
soft_is(RID39195,Class)
soft_is(RID39244,Class)
soft_SubClassOf(RID39244,RID39129)
soft_is(RID39275,Class)
soft_SubClassOf(RID39275,RID50395)
soft_is(RID39289,Class)
soft_SubClassOf(RID39289,RID39275)
soft_is(RID39290,Class)
soft_SubClassOf(RID39290,RID39275)
soft_is(RID39291,Class)
soft_SubClassOf(RID39291,RID39275)
soft_is(RID39292,Class)
soft_SubClassOf(RID39292,RID39275)
soft_is(RID39293,Class)
soft_SubClassOf(RID39293,RID39275)
soft_is(RID39352,Class)
soft_is(RID39353,Class)
soft_is(RID39355,Class)
soft_is(RID39384,Class)
soft_is(RID39385,Class)
soft_SubClassOf(RID39385,RID39384)
soft_is(RID39386,Class)
soft_is(RID39395,Class)
soft_SubClassOf(RID39395,RID39399)
soft_is(RID39398,Class)
soft_is(RID39399,Class)
soft_SubClassOf(RID39399,RID28460)
soft_is(RID39414,Class)
soft_SubClassOf(RID39414,RID30188)
soft_is(RID39415,Class)
soft_SubClassOf(RID39415,RID39414)
soft_is(RID39418,Class)
soft_SubClassOf(RID39418,RID34864)
soft_is(RID39424,Class)
soft_is(RID39500,Class)
soft_SubClassOf(RID39500,RID378)
soft_is(RID39526,Class)
soft_is(RID39529,Class)
soft_SubClassOf(RID39529,RID34980)
soft_is(RID39530,Class)
soft_is(RID39532,Class)
soft_SubClassOf(RID39532,RID34821)
soft_is(RID3955,Class)
soft_SubClassOf(RID3955,RID3890)
soft_is(RID3956,Class)
soft_SubClassOf(RID3956,RID3955)
soft_is(RID3957,Class)
soft_SubClassOf(RID3957,RID34783)
soft_is(RID39578,Class)
soft_is(RID39579,Class)
soft_is(RID39581,Class)
soft_is(RID39582,Class)
soft_is(RID39591,Class)
soft_is(RID39631,Class)
soft_is(RID39632,Class)
soft_SubClassOf(RID39632,RID39386,)
soft_SubClassOf(RID39632,Has_Regional_Part_some_RID2888,)
soft_SubClassOf(RID39632,Has_Regional_Part_some_RID39633,)
soft_SubClassOf(RID39632,Has_Regional_Part_some_RID39636,)
soft_SubClassOf(RID39632,Regional_Part_Of_some_RID29085,)
soft_SubClassOf(RID39632,Regional_Part_Of_some_RID48306)
soft_is(RID39633,Class)
soft_is(RID39636,Class)
soft_is(RID39648,Class)
soft_SubClassOf(RID39648,RID2892,)
soft_SubClassOf(RID39648,Regional_Part_Of_some_RID48270)
soft_is(RID39650,Class)
soft_is(RID39664,Class)
soft_is(RID39674,Class)
soft_is(RID397,Class)
soft_SubClassOf(RID397,RID34895)
soft_is(RID39721,Class)
soft_is(RID39722,Class)
soft_SubClassOf(RID39722,RID39721)
soft_is(RID39723,Class)
soft_SubClassOf(RID39723,RID39722)
soft_is(RID39724,Class)
