soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(GO_0016899,GO_0016614)
soft_is(GO_0016900,Class)
soft_SubClassOf(GO_0016900,GO_0016614)
soft_is(GO_0016901,Class)
soft_SubClassOf(GO_0016901,GO_0016614)
soft_is(GO_0016906,Class)
soft_SubClassOf(GO_0016906,GO_0035251)
soft_is(GO_0016966,Class)
soft_SubClassOf(GO_0016966,GO_0016662)
soft_is(GO_0017016,Class)
soft_SubClassOf(GO_0017016,GO_0031267)
soft_is(GO_0017022,Class)
soft_is(GO_0017048,Class)
soft_SubClassOf(GO_0017048,GO_0017016)
soft_is(GO_0017116,Class)
soft_SubClassOf(GO_0017116,GO_0004003,)
soft_SubClassOf(GO_0017116,GO_0043142)
soft_is(GO_0017137,Class)
soft_SubClassOf(GO_0017137,GO_0017016)
soft_is(GO_0017146,Class)
soft_SubClassOf(GO_0017146,GO_0008328)
soft_is(GO_0017153,Class)
soft_is(GO_0017160,Class)
soft_SubClassOf(GO_0017160,GO_0017016)
soft_is(GO_0017161,Class)
soft_SubClassOf(GO_0017161,GO_0046030)
soft_is(GO_0018446,Class)
soft_SubClassOf(GO_0018446,GO_0016614)
soft_is(GO_0018447,Class)
soft_SubClassOf(GO_0018447,GO_0016614)
soft_is(GO_0018448,Class)
soft_SubClassOf(GO_0018448,GO_0016614)
soft_is(GO_0018449,Class)
soft_SubClassOf(GO_0018449,GO_0016614)
soft_is(GO_0018450,Class)
soft_SubClassOf(GO_0018450,GO_0016614)
soft_is(GO_0018451,Class)
soft_SubClassOf(GO_0018451,GO_0016616)
soft_is(GO_0018452,Class)
soft_SubClassOf(GO_0018452,GO_0016616)
soft_is(GO_0018453,Class)
soft_SubClassOf(GO_0018453,GO_0016616)
soft_is(GO_0018454,Class)
soft_SubClassOf(GO_0018454,GO_0016616)
soft_is(GO_0018455,Class)
soft_SubClassOf(GO_0018455,GO_0016616)
soft_is(GO_0018456,Class)
soft_SubClassOf(GO_0018456,GO_0016616)
soft_is(GO_0018457,Class)
soft_SubClassOf(GO_0018457,GO_0016616)
soft_is(GO_0018458,Class)
soft_SubClassOf(GO_0018458,GO_0016616)
soft_is(GO_0018459,Class)
soft_SubClassOf(GO_0018459,GO_0016616)
soft_is(GO_0018460,Class)
soft_SubClassOf(GO_0018460,GO_0016616)
soft_is(GO_0018461,Class)
soft_SubClassOf(GO_0018461,GO_0016616)
soft_is(GO_0018462,Class)
soft_SubClassOf(GO_0018462,GO_0016616)
soft_is(GO_0018463,Class)
soft_SubClassOf(GO_0018463,GO_0016616)
soft_is(GO_0018464,Class)
soft_SubClassOf(GO_0018464,GO_0016616)
soft_is(GO_0018465,Class)
soft_SubClassOf(GO_0018465,GO_0016899)
soft_is(GO_0018466,Class)
soft_SubClassOf(GO_0018466,GO_0016614)
soft_is(GO_0018468,Class)
soft_SubClassOf(GO_0018468,GO_0016614)
soft_is(GO_0018473,Class)
soft_SubClassOf(GO_0018473,GO_0016620)
soft_is(GO_0018484,Class)
soft_SubClassOf(GO_0018484,GO_0004029)
soft_is(GO_0018496,Class)
soft_SubClassOf(GO_0018496,GO_0016627)
soft_is(GO_0018616,Class)
soft_SubClassOf(GO_0018616,GO_0016708)
soft_is(GO_0018629,Class)
soft_SubClassOf(GO_0018629,GO_0016708)
soft_is(GO_0018676,Class)
soft_SubClassOf(GO_0018676,GO_0019113)
soft_is(GO_0018694,Class)
soft_SubClassOf(GO_0018694,GO_0016725)
soft_is(GO_0018776,Class)
soft_SubClassOf(GO_0018776,GO_0019120)
soft_is(GO_0018777,Class)
soft_SubClassOf(GO_0018777,GO_0019120)
soft_is(GO_0018778,Class)
soft_SubClassOf(GO_0018778,GO_0019120)
soft_is(GO_0018780,Class)
soft_SubClassOf(GO_0018780,GO_0019120)
soft_is(GO_0018781,Class)
soft_SubClassOf(GO_0018781,GO_0019120)
soft_is(GO_0018782,Class)
soft_SubClassOf(GO_0018782,GO_0019120)
soft_is(GO_0018783,Class)
soft_SubClassOf(GO_0018783,GO_0019120)
soft_is(GO_0018784,Class)
soft_SubClassOf(GO_0018784,GO_0019120)
soft_is(GO_0018785,Class)
soft_SubClassOf(GO_0018785,GO_0019120)
soft_is(GO_0018786,Class)
soft_SubClassOf(GO_0018786,GO_0019120)
soft_is(GO_0018787,Class)
soft_SubClassOf(GO_0018787,GO_0019120)
soft_is(GO_0018788,Class)
soft_SubClassOf(GO_0018788,GO_0019120)
soft_is(GO_0019056,Class)
soft_SubClassOf(GO_0019056,GO_0006355)
soft_is(GO_0019104,Class)
soft_is(GO_0019113,Class)
soft_is(GO_0019120,Class)
soft_SubClassOf(GO_0019120,GO_0016824)
soft_is(GO_0019136,Class)
soft_SubClassOf(GO_0019136,GO_0019206)
soft_is(GO_0019141,Class)
soft_SubClassOf(GO_0019141,GO_0036441)
soft_is(GO_0019145,Class)
soft_SubClassOf(GO_0019145,GO_0004029)
soft_is(GO_0019147,Class)
soft_SubClassOf(GO_0019147,GO_0016616)
soft_is(GO_0019151,Class)
soft_SubClassOf(GO_0019151,GO_0016616)
soft_is(GO_0019152,Class)
soft_SubClassOf(GO_0019152,GO_0016616)
soft_is(GO_0019154,Class)
soft_SubClassOf(GO_0019154,GO_0016614)
soft_is(GO_0019155,Class)
soft_SubClassOf(GO_0019155,GO_0016616)
soft_is(GO_0019164,Class)
soft_SubClassOf(GO_0019164,GO_0016625)
soft_is(GO_0019170,Class)
soft_SubClassOf(GO_0019170,GO_0016616)
soft_is(GO_0019187,Class)
soft_is(GO_0019198,Class)
soft_SubClassOf(GO_0019198,GO_0004721)
soft_is(GO_0019200,Class)
soft_is(GO_0019206,Class)
soft_is(GO_0019209,Class)
soft_is(GO_0019531,Class)
soft_SubClassOf(GO_0019531,GO_0005310)
soft_is(GO_0019726,Class)
soft_SubClassOf(GO_0019726,GO_0004495)
soft_is(GO_0019727,Class)
soft_SubClassOf(GO_0019727,GO_0004495)
soft_is(GO_0019775,Class)
soft_is(GO_0019777,Class)
soft_is(GO_0019783,Class)
soft_is(GO_0019784,Class)
soft_SubClassOf(GO_0019784,GO_0019783)
soft_is(GO_0019787,Class)
soft_is(GO_0019788,Class)
soft_is(GO_0019821,Class)
soft_SubClassOf(GO_0019821,GO_0005777)
soft_is(GO_0019838,Class)
soft_is(GO_0019842,Class)
soft_is(GO_0019843,Class)
soft_is(GO_0019855,Class)
soft_SubClassOf(GO_0019855,GO_0005246)
soft_is(GO_0019887,Class)
soft_is(GO_0019888,Class)
soft_is(GO_0019899,Class)
soft_is(GO_0019904,Class)
soft_is(GO_0019910,Class)
soft_SubClassOf(GO_0019910,GO_0044429,)
soft_SubClassOf(GO_0019910,GO_0045253)
soft_is(GO_0019912,Class)
soft_SubClassOf(GO_0019912,GO_0030295)
soft_is(GO_0019955,Class)
soft_is(GO_0019966,Class)
soft_SubClassOf(GO_0019966,GO_0019838,)
soft_SubClassOf(GO_0019966,GO_0019955)
soft_is(GO_0019983,Class)
soft_SubClassOf(GO_0019983,GO_0019838,)
soft_SubClassOf(GO_0019983,GO_0019955)
soft_is(GO_0020003,Class)
soft_SubClassOf(GO_0020003,GO_0033655,)
soft_SubClassOf(GO_0020003,GO_0065010)
soft_is(GO_0020011,Class)
soft_SubClassOf(GO_0020011,GO_0009536)
soft_is(GO_0020016,Class)
soft_SubClassOf(GO_0020016,GO_0044441)
soft_is(GO_0021777,Class)
soft_SubClassOf(GO_0021777,GO_0021920)
soft_is(GO_0021920,Class)
soft_SubClassOf(GO_0021920,GO_0060850)
soft_is(GO_0022843,Class)
soft_SubClassOf(GO_0022843,GO_0005261)
soft_is(GO_0022857,Class)
soft_is(GO_0022892,Class)
soft_is(GO_0030060,Class)
soft_SubClassOf(GO_0030060,GO_0016615,)
soft_SubClassOf(GO_0030060,GO_0016616)
soft_is(GO_0030084,Class)
soft_SubClassOf(GO_0030084,GO_0009518)
soft_is(GO_0030141,Class)
soft_is(GO_0030226,Class)
soft_SubClassOf(GO_0030226,GO_0004872)
soft_is(GO_0030234,Class)
soft_is(GO_0030247,Class)
soft_is(GO_0030266,Class)
soft_SubClassOf(GO_0030266,GO_0016616)
soft_is(GO_0030267,Class)
soft_SubClassOf(GO_0030267,GO_0016616)
soft_is(GO_0030283,Class)
soft_SubClassOf(GO_0030283,GO_0033764)
soft_is(GO_0030295,Class)
soft_SubClassOf(GO_0030295,GO_0019209,)
soft_SubClassOf(GO_0030295,GO_0019887)
soft_is(GO_0030296,Class)
soft_SubClassOf(GO_0030296,GO_0030295)
soft_is(GO_0030340,Class)
soft_SubClassOf(GO_0030340,GO_0016837)
soft_is(GO_0030354,Class)
soft_SubClassOf(GO_0030354,GO_0005179)
soft_is(GO_0030479,Class)
soft_SubClassOf(GO_0030479,GO_0061645)
soft_is(GO_0030486,Class)
soft_SubClassOf(GO_0030486,GO_0044449)
soft_is(GO_0030510,Class)
soft_is(GO_0030533,Class)
soft_is(GO_0030555,Class)
soft_is(GO_0030561,Class)
soft_SubClassOf(GO_0030561,GO_0030555)
soft_is(GO_0030562,Class)
soft_SubClassOf(GO_0030562,GO_0030561)
soft_is(GO_0030563,Class)
soft_SubClassOf(GO_0030563,GO_0030561,)
soft_SubClassOf(GO_0030563,GO_0030566)
soft_is(GO_0030564,Class)
soft_SubClassOf(GO_0030564,GO_0030561)
soft_is(GO_0030565,Class)
soft_SubClassOf(GO_0030565,GO_0030566)
soft_is(GO_0030566,Class)
soft_SubClassOf(GO_0030566,GO_0000945,)
soft_SubClassOf(GO_0030566,GO_0030555)
soft_is(GO_0030570,Class)
soft_SubClassOf(GO_0030570,GO_0016837)
soft_is(GO_0030604,Class)
soft_SubClassOf(GO_0030604,GO_0016616)
soft_is(GO_0030616,Class)
soft_SubClassOf(GO_0030616,GO_0005072)
soft_is(GO_0030659,Class)
soft_SubClassOf(GO_0030659,GO_0012506)
soft_is(GO_0030661,Class)
soft_SubClassOf(GO_0030661,GO_0030659,)
soft_SubClassOf(GO_0030661,GO_0098588)
soft_is(GO_0030666,Class)
soft_is(GO_0030667,Class)
soft_is(GO_0030673,Class)
soft_SubClassOf(GO_0030673,GO_0032589)
soft_is(GO_0030702,Class)
soft_is(GO_0030976,Class)
soft_SubClassOf(GO_0030976,GO_0019842,)
soft_SubClassOf(GO_0030976,GO_0043168,)
soft_SubClassOf(GO_0030976,GO_0043169,)
soft_SubClassOf(GO_0030976,GO_0050662,)
soft_SubClassOf(GO_0030976,GO_0097159,)
soft_SubClassOf(GO_0030976,GO_1901363,)
soft_SubClassOf(GO_0030976,GO_1901681)
soft_is(GO_0031021,Class)
soft_SubClassOf(GO_0031021,GO_0005815)
soft_is(GO_0031040,Class)
soft_SubClassOf(GO_0031040,GO_0005634)
soft_is(GO_0031090,Class)
soft_is(GO_0031132,Class)
soft_SubClassOf(GO_0031132,GO_0016616)
soft_is(GO_0031201,Class)
soft_is(GO_0031246,Class)
soft_is(GO_0031253,Class)
soft_is(GO_0031256,Class)
soft_is(GO_0031267,Class)
soft_is(GO_0031320,Class)
soft_SubClassOf(GO_0031320,GO_0016614)
soft_is(GO_0031386,Class)
soft_SubClassOf(GO_0031386,GO_0003674)
soft_is(GO_0031403,Class)
soft_SubClassOf(GO_0031403,GO_0031420)
soft_is(GO_0031420,Class)
soft_is(GO_0031461,Class)
soft_is(GO_0031466,Class)
soft_SubClassOf(GO_0031466,GO_0031461)
soft_is(GO_0031474,Class)
soft_SubClassOf(GO_0031474,GO_0016461)
soft_is(GO_0031475,Class)
soft_SubClassOf(GO_0031475,GO_0016461)
soft_is(GO_0031476,Class)
soft_SubClassOf(GO_0031476,GO_0016461)
soft_is(GO_0031477,Class)
soft_SubClassOf(GO_0031477,GO_0016461)
soft_is(GO_0031478,Class)
soft_SubClassOf(GO_0031478,GO_0016461)
soft_is(GO_0031479,Class)
soft_SubClassOf(GO_0031479,GO_0016461)
soft_is(GO_0031480,Class)
soft_SubClassOf(GO_0031480,GO_0016461)
soft_is(GO_0031481,Class)
soft_SubClassOf(GO_0031481,GO_0016461)
soft_is(GO_0031482,Class)
soft_SubClassOf(GO_0031482,GO_0016461)
soft_is(GO_0031483,Class)
soft_SubClassOf(GO_0031483,GO_0016461)
soft_is(GO_0031484,Class)
soft_SubClassOf(GO_0031484,GO_0016461)
soft_is(GO_0031485,Class)
soft_SubClassOf(GO_0031485,GO_0016461)
soft_is(GO_0031486,Class)
soft_SubClassOf(GO_0031486,GO_0016461)
soft_is(GO_0031487,Class)
soft_SubClassOf(GO_0031487,GO_0016461)
soft_is(GO_0031488,Class)
soft_SubClassOf(GO_0031488,GO_0016461)
soft_is(GO_0031502,Class)
soft_is(GO_0031514,Class)
soft_SubClassOf(GO_0031514,GO_0005929)
soft_is(GO_0031559,Class)
soft_is(GO_0031596,Class)
soft_SubClassOf(GO_0031596,GO_0000502,)
soft_SubClassOf(GO_0031596,GO_0044432)
soft_is(GO_0031612,Class)
soft_SubClassOf(GO_0031612,GO_0008540,)
soft_SubClassOf(GO_0031612,GO_0044445)
soft_is(GO_0031685,Class)
soft_is(GO_0031687,Class)
soft_SubClassOf(GO_0031687,GO_0031685)
soft_is(GO_0031714,Class)
soft_is(GO_0031715,Class)
soft_SubClassOf(GO_0031715,GO_0031714)
soft_is(GO_0031753,Class)
soft_is(GO_0031756,Class)
soft_SubClassOf(GO_0031756,GO_0031753)
soft_is(GO_0031776,Class)
soft_SubClassOf(GO_0031776,GO_0071855)
soft_is(GO_0031777,Class)
soft_SubClassOf(GO_0031777,GO_0031776)
soft_is(GO_0031778,Class)
soft_SubClassOf(GO_0031778,GO_0031776)
soft_is(GO_0031784,Class)
soft_is(GO_0031787,Class)
soft_SubClassOf(GO_0031787,GO_0031784)
soft_is(GO_0031811,Class)
soft_is(GO_0031816,Class)
soft_SubClassOf(GO_0031816,GO_0031811)
soft_is(GO_0031821,Class)
soft_is(GO_0031827,Class)
soft_SubClassOf(GO_0031827,GO_0031821)
soft_is(GO_0031862,Class)
soft_is(GO_0031868,Class)
soft_SubClassOf(GO_0031868,GO_0031862)
soft_is(GO_0031976,Class)
soft_SubClassOf(GO_0031976,GO_0031984)
soft_is(GO_0031984,Class)
soft_SubClassOf(GO_0031984,GO_0044446)
soft_is(GO_0031985,Class)
soft_SubClassOf(GO_0031985,GO_0031984)
soft_is(GO_0032021,Class)
soft_SubClassOf(GO_0032021,GO_0008023)
soft_is(GO_0032028,Class)
soft_SubClassOf(GO_0032028,GO_0032036)
soft_is(GO_0032029,Class)
soft_SubClassOf(GO_0032029,GO_0032036)
soft_is(GO_0032035,Class)
soft_SubClassOf(GO_0032035,GO_0032029,)
soft_SubClassOf(GO_0032035,GO_0032038)
soft_is(GO_0032036,Class)
soft_SubClassOf(GO_0032036,GO_0017022)
soft_is(GO_0032037,Class)
soft_SubClassOf(GO_0032037,GO_0032036)
soft_is(GO_0032038,Class)
soft_SubClassOf(GO_0032038,GO_0032036)
soft_is(GO_0032046,Class)
soft_SubClassOf(GO_0032046,GO_0031984)
soft_is(GO_0032067,Class)
soft_SubClassOf(GO_0032067,GO_0015666)
soft_is(GO_0032115,Class)
soft_SubClassOf(GO_0032115,GO_0016616)
soft_is(GO_0032133,Class)
soft_SubClassOf(GO_0032133,GO_0005875)
soft_is(GO_0032155,Class)
soft_is(GO_0032216,Class)
soft_SubClassOf(GO_0032216,GO_0008374)
soft_is(GO_0032296,Class)
soft_SubClassOf(GO_0032296,GO_0004540)
soft_is(GO_0032442,Class)
soft_SubClassOf(GO_0032442,GO_0016616)
soft_is(GO_0032476,Class)
soft_SubClassOf(GO_0032476,GO_1990234)
soft_is(GO_0032477,Class)
soft_SubClassOf(GO_0032477,GO_0032476)
soft_is(GO_0032478,Class)
soft_SubClassOf(GO_0032478,GO_0032476)
soft_is(GO_0032523,Class)
soft_SubClassOf(GO_0032523,GO_0015562)
soft_is(GO_0032550,Class)
soft_is(GO_0032559,Class)
soft_is(GO_0032586,Class)
soft_SubClassOf(GO_0032586,GO_0009705)
soft_is(GO_0032589,Class)
soft_SubClassOf(GO_0032589,GO_0031253,)
soft_SubClassOf(GO_0032589,GO_0031256,)
soft_SubClassOf(GO_0032589,GO_0097458)
soft_is(GO_0032590,Class)
soft_SubClassOf(GO_0032590,GO_0032589)
soft_is(GO_0032591,Class)
soft_SubClassOf(GO_0032591,GO_0032589)
soft_is(GO_0032991,Class)
soft_is(GO_0032992,Class)
soft_is(GO_0033019,Class)
soft_SubClassOf(GO_0033019,GO_0016616)
soft_is(GO_0033039,Class)
soft_SubClassOf(GO_0033039,GO_0008527)
soft_is(GO_0033176,Class)
soft_SubClassOf(GO_0033176,GO_0016469)
soft_is(GO_0033177,Class)
soft_is(GO_0033179,Class)
soft_SubClassOf(GO_0033179,GO_0033177)
soft_is(GO_0033181,Class)
soft_SubClassOf(GO_0033181,GO_0033176)
soft_is(GO_0033218,Class)
soft_is(GO_0033284,Class)
soft_is(GO_0033285,Class)
soft_SubClassOf(GO_0033285,GO_0008028,)
soft_SubClassOf(GO_0033285,GO_0033284)
soft_is(GO_0033286,Class)
soft_SubClassOf(GO_0033286,GO_0033285)
soft_is(GO_0033288,Class)
soft_SubClassOf(GO_0033288,GO_0033285)
soft_is(GO_0033293,Class)
soft_is(GO_0033328,Class)
soft_is(GO_0033402,Class)
soft_SubClassOf(GO_0033402,GO_0030533)
soft_is(GO_0033406,Class)
soft_SubClassOf(GO_0033406,GO_0030533)
soft_is(GO_0033440,Class)
soft_SubClassOf(GO_0033440,GO_0030533)
soft_is(GO_0033460,Class)
soft_SubClassOf(GO_0033460,GO_0030533)
soft_is(GO_0033549,Class)
soft_SubClassOf(GO_0033549,GO_0004721)
soft_is(GO_0033655,Class)
soft_is(GO_0033701,Class)
soft_SubClassOf(GO_0033701,GO_0016616)
soft_is(GO_0033702,Class)
soft_SubClassOf(GO_0033702,GO_0016616)
soft_is(GO_0033703,Class)
soft_SubClassOf(GO_0033703,GO_0016616)
soft_is(GO_0033704,Class)
soft_SubClassOf(GO_0033704,GO_0016616)
soft_is(GO_0033705,Class)
soft_SubClassOf(GO_0033705,GO_0016616)
soft_is(GO_0033707,Class)
soft_SubClassOf(GO_0033707,GO_0016616)
soft_is(GO_0033708,Class)
soft_SubClassOf(GO_0033708,GO_0016616)
soft_is(GO_0033709,Class)
soft_SubClassOf(GO_0033709,GO_0016616)
soft_is(GO_0033711,Class)
soft_SubClassOf(GO_0033711,GO_0016616)
soft_is(GO_0033712,Class)
soft_SubClassOf(GO_0033712,GO_0016616)
soft_is(GO_0033717,Class)
soft_SubClassOf(GO_0033717,GO_0008875)
soft_is(GO_0033718,Class)
soft_SubClassOf(GO_0033718,GO_0016614)
soft_is(GO_0033719,Class)
soft_SubClassOf(GO_0033719,GO_0016614)
soft_is(GO_0033720,Class)
soft_SubClassOf(GO_0033720,GO_0016614)
soft_is(GO_0033732,Class)
soft_SubClassOf(GO_0033732,GO_0016634)
soft_is(GO_0033757,Class)
soft_SubClassOf(GO_0033757,GO_0016614)
soft_is(GO_0033764,Class)
soft_SubClassOf(GO_0033764,GO_0016229,)
soft_SubClassOf(GO_0033764,GO_0016616)
soft_is(GO_0033785,Class)
soft_SubClassOf(GO_0033785,GO_0019200)
soft_is(GO_0033790,Class)
soft_SubClassOf(GO_0033790,GO_0016616)
soft_is(GO_0033833,Class)
soft_SubClassOf(GO_0033833,GO_0016616)
soft_is(GO_0033845,Class)
soft_SubClassOf(GO_0033845,GO_0016616)
soft_is(GO_0033856,Class)
soft_SubClassOf(GO_0033856,GO_0016769)
soft_is(GO_0033902,Class)
soft_SubClassOf(GO_0033902,GO_0016892)
soft_is(GO_0033975,Class)
soft_SubClassOf(GO_0033975,GO_0019120)
soft_is(GO_0033976,Class)
soft_SubClassOf(GO_0033976,GO_0019120)
soft_is(GO_0033977,Class)
soft_SubClassOf(GO_0033977,GO_0019120)
soft_is(GO_0033996,Class)
soft_SubClassOf(GO_0033996,GO_0016837)
soft_is(GO_0034002,Class)
soft_SubClassOf(GO_0034002,GO_0010333)
soft_is(GO_0034006,Class)
soft_SubClassOf(GO_0034006,GO_0010334)
soft_is(GO_0034009,Class)
soft_SubClassOf(GO_0034009,GO_0010333)
soft_is(GO_0034016,Class)
soft_SubClassOf(GO_0034016,GO_0016863)
soft_is(GO_0034046,Class)
soft_SubClassOf(GO_0034046,GO_0070717)
soft_is(GO_0034056,Class)
soft_SubClassOf(GO_0034056,GO_0044212)
soft_is(GO_0034188,Class)
soft_SubClassOf(GO_0034188,GO_0030226)
soft_is(GO_0034235,Class)
soft_SubClassOf(GO_0034235,GO_0035091)
soft_is(GO_0034256,Class)
soft_SubClassOf(GO_0034256,GO_0016616)
soft_is(GO_0034281,Class)
soft_SubClassOf(GO_0034281,GO_0010333)
soft_is(GO_0034468,Class)
soft_SubClassOf(GO_0034468,GO_0005782)
soft_is(GO_0034520,Class)
soft_SubClassOf(GO_0034520,GO_0004029)
soft_is(GO_0034522,Class)
soft_SubClassOf(GO_0034522,GO_0016614)
soft_is(GO_0034528,Class)
soft_SubClassOf(GO_0034528,GO_0016860)
soft_is(GO_0034530,Class)
soft_SubClassOf(GO_0034530,GO_0004029)
soft_is(GO_0034582,Class)
soft_SubClassOf(GO_0034582,GO_0016614)
soft_is(GO_0034593,Class)
soft_is(GO_0034594,Class)
soft_is(GO_0034595,Class)
soft_is(GO_0034596,Class)
soft_is(GO_0034639,Class)
soft_SubClassOf(GO_0034639,GO_0015562)
soft_is(GO_0034676,Class)
soft_SubClassOf(GO_0034676,GO_0008305)
soft_is(GO_0034778,Class)
soft_SubClassOf(GO_0034778,GO_0016614)
soft_is(GO_0034817,Class)
soft_SubClassOf(GO_0034817,GO_0016614)
soft_is(GO_0034821,Class)
soft_SubClassOf(GO_0034821,GO_0016614)
soft_is(GO_0034831,Class)
soft_SubClassOf(GO_0034831,GO_0016616)
soft_is(GO_0034840,Class)
soft_SubClassOf(GO_0034840,GO_0016616)
soft_is(GO_0034847,Class)
soft_SubClassOf(GO_0034847,GO_0016614)
soft_is(GO_0034850,Class)
soft_SubClassOf(GO_0034850,GO_0016703)
soft_is(GO_0034863,Class)
soft_SubClassOf(GO_0034863,GO_0016614)
soft_is(GO_0034866,Class)
soft_SubClassOf(GO_0034866,GO_0016627)
soft_is(GO_0034868,Class)
soft_SubClassOf(GO_0034868,GO_0016614)
soft_is(GO_0034871,Class)
soft_SubClassOf(GO_0034871,GO_0016614)
soft_is(GO_0034889,Class)
soft_SubClassOf(GO_0034889,GO_0008484)
soft_is(GO_0034891,Class)
soft_SubClassOf(GO_0034891,GO_0016614)
soft_is(GO_0034900,Class)
soft_SubClassOf(GO_0034900,GO_0016810)
soft_is(GO_0034901,Class)
soft_SubClassOf(GO_0034901,GO_0016614)
soft_is(GO_0034918,Class)
soft_SubClassOf(GO_0034918,GO_0016614)
soft_is(GO_0034944,Class)
soft_SubClassOf(GO_0034944,GO_0016614)
soft_is(GO_0034958,Class)
soft_SubClassOf(GO_0034958,GO_0016810)
soft_is(GO_0035061,Class)
soft_SubClassOf(GO_0035061,GO_0016604)
soft_is(GO_0035062,Class)
soft_SubClassOf(GO_0035062,GO_0016607)
soft_is(GO_0035064,Class)
soft_is(GO_0035091,Class)
soft_SubClassOf(GO_0035091,GO_0005543)
soft_is(GO_0035226,Class)
soft_SubClassOf(GO_0035226,GO_0019899)
soft_is(GO_0035250,Class)
soft_is(GO_0035251,Class)
soft_is(GO_0035363,Class)
soft_SubClassOf(GO_0035363,GO_0016604)
soft_is(GO_0035380,Class)
soft_SubClassOf(GO_0035380,GO_0016616)
soft_is(GO_0035410,Class)
soft_SubClassOf(GO_0035410,GO_0033764)
soft_is(GO_0035446,Class)
soft_SubClassOf(GO_0035446,GO_0016880)
soft_is(GO_0035527,Class)
soft_SubClassOf(GO_0035527,GO_0016616)
soft_is(GO_0035577,Class)
soft_SubClassOf(GO_0035577,GO_0005765,)
soft_SubClassOf(GO_0035577,GO_0005774,)
soft_SubClassOf(GO_0035577,GO_0030667)
soft_is(GO_0035851,Class)
soft_SubClassOf(GO_0035851,GO_0019904)
soft_is(GO_0036106,Class)
soft_SubClassOf(GO_0036106,GO_0033328)
soft_is(GO_0036126,Class)
soft_SubClassOf(GO_0036126,GO_0031514)
soft_is(GO_0036130,Class)
soft_SubClassOf(GO_0036130,GO_0016616)
soft_is(GO_0036131,Class)
soft_SubClassOf(GO_0036131,GO_0016616)
soft_is(GO_0036132,Class)
soft_SubClassOf(GO_0036132,GO_0016616)
soft_is(GO_0036137,Class)
soft_is(GO_0036185,Class)
soft_SubClassOf(GO_0036185,GO_0016616)
soft_is(GO_0036240,Class)
soft_SubClassOf(GO_0036240,GO_0042597)
soft_is(GO_0036251,Class)
soft_SubClassOf(GO_0036251,GO_0061416)
soft_is(GO_0036312,Class)
soft_SubClassOf(GO_0036312,GO_0043548)
soft_is(GO_0036329,Class)
soft_SubClassOf(GO_0036329,GO_0005021)
soft_is(GO_0036405,Class)
soft_is(GO_0036406,Class)
soft_SubClassOf(GO_0036406,GO_0031246,)
soft_SubClassOf(GO_0036406,GO_0036405)
soft_is(GO_0036439,Class)
soft_SubClassOf(GO_0036439,GO_0016616)
soft_is(GO_0036441,Class)
soft_SubClassOf(GO_0036441,GO_0016616)
soft_is(GO_0038102,Class)
soft_SubClassOf(GO_0038102,GO_0048019)
soft_is(GO_0038103,Class)
soft_SubClassOf(GO_0038103,GO_0038102)
soft_is(GO_0038117,Class)
soft_SubClassOf(GO_0038117,GO_0016493)
soft_is(GO_0038121,Class)
soft_SubClassOf(GO_0038121,GO_0016493)
soft_is(GO_0038122,Class)
soft_SubClassOf(GO_0038122,GO_0016493)
soft_is(GO_0038131,Class)
soft_SubClassOf(GO_0038131,GO_0004888)
soft_is(GO_0038149,Class)
soft_SubClassOf(GO_0038149,GO_0016493)
soft_is(GO_0038181,Class)
soft_is(GO_0038186,Class)
soft_SubClassOf(GO_0038186,GO_0038181)
soft_is(GO_0039631,Class)
soft_SubClassOf(GO_0039631,GO_0015616)
soft_is(GO_0039652,Class)
soft_SubClassOf(GO_0039652,GO_0019056)
soft_is(GO_0039653,Class)
soft_SubClassOf(GO_0039653,GO_0019056)
soft_is(GO_0039661,Class)
soft_SubClassOf(GO_0039661,GO_0044384)
soft_is(GO_0042009,Class)
soft_SubClassOf(GO_0042009,GO_0019955)
soft_is(GO_0042131,Class)
soft_SubClassOf(GO_0042131,GO_0003993)
soft_is(GO_0042134,Class)
soft_SubClassOf(GO_0042134,GO_0019843)
soft_is(GO_0042282,Class)
soft_SubClassOf(GO_0042282,GO_0016616)
soft_is(GO_0042356,Class)
soft_SubClassOf(GO_0042356,GO_0016616)
soft_is(GO_0042382,Class)
soft_SubClassOf(GO_0042382,GO_0016604)
soft_is(GO_0042385,Class)
soft_SubClassOf(GO_0042385,GO_0016461)
soft_is(GO_0042392,Class)
soft_SubClassOf(GO_0042392,GO_0016791)
soft_is(GO_0042469,Class)
soft_SubClassOf(GO_0042469,GO_0016614)
soft_is(GO_0042557,Class)
soft_SubClassOf(GO_0042557,GO_0030295)
soft_is(GO_0042585,Class)
soft_SubClassOf(GO_0042585,GO_0001674)
soft_is(GO_0042588,Class)
soft_SubClassOf(GO_0042588,GO_0030141)
soft_is(GO_0042597,Class)
soft_is(GO_0042879,Class)
soft_is(GO_0042881,Class)
soft_SubClassOf(GO_0042881,GO_0042879)
soft_is(GO_0043033,Class)
soft_is(GO_0043142,Class)
soft_is(GO_0043168,Class)
soft_is(GO_0043169,Class)
soft_is(GO_0043226,Class)
soft_is(GO_0043539,Class)
soft_SubClassOf(GO_0043539,GO_0030295)
soft_is(GO_0043548,Class)
soft_is(GO_0043566,Class)
soft_is(GO_0043657,Class)
