soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(GO_0015418,GO_0042626)
soft_is(GO_0015420,Class)
soft_SubClassOf(GO_0015420,GO_0015235,)
soft_SubClassOf(GO_0015420,GO_0042626,)
soft_SubClassOf(GO_0015420,GO_0090482)
soft_is(GO_0015422,Class)
soft_SubClassOf(GO_0015422,GO_0015157,)
soft_SubClassOf(GO_0015422,GO_0042626)
soft_is(GO_0015423,Class)
soft_SubClassOf(GO_0015423,GO_0015422)
soft_is(GO_0015424,Class)
soft_is(GO_0015426,Class)
soft_is(GO_0015430,Class)
soft_SubClassOf(GO_0015430,GO_0042626)
soft_is(GO_0015432,Class)
soft_SubClassOf(GO_0015432,GO_0042626)
soft_is(GO_0015436,Class)
soft_SubClassOf(GO_0015436,GO_0042626)
soft_is(GO_0015437,Class)
soft_SubClassOf(GO_0015437,GO_0042626)
soft_is(GO_0015438,Class)
soft_SubClassOf(GO_0015438,GO_0042626)
soft_is(GO_0015439,Class)
soft_SubClassOf(GO_0015439,GO_0042626)
soft_is(GO_0015440,Class)
soft_SubClassOf(GO_0015440,GO_0042626)
soft_is(GO_0015441,Class)
soft_SubClassOf(GO_0015441,GO_0042626)
soft_is(GO_0015450,Class)
soft_is(GO_0015452,Class)
soft_SubClassOf(GO_0015452,GO_0015399)
soft_is(GO_0015462,Class)
soft_SubClassOf(GO_0015462,GO_0015450,)
soft_SubClassOf(GO_0015462,GO_0042626)
soft_is(GO_0015492,Class)
soft_SubClassOf(GO_0015492,GO_0015192)
soft_is(GO_0015493,Class)
soft_SubClassOf(GO_0015493,GO_0005280)
soft_is(GO_0015494,Class)
soft_SubClassOf(GO_0015494,GO_0005280)
soft_is(GO_0015495,Class)
soft_SubClassOf(GO_0015495,GO_0005280)
soft_is(GO_0015506,Class)
soft_is(GO_0015513,Class)
soft_SubClassOf(GO_0015513,GO_0015563)
soft_is(GO_0015522,Class)
soft_SubClassOf(GO_0015522,GO_0015307,)
soft_SubClassOf(GO_0015522,GO_0017077)
soft_is(GO_0015545,Class)
soft_SubClassOf(GO_0015545,GO_0042895)
soft_is(GO_0015552,Class)
soft_SubClassOf(GO_0015552,GO_0015635)
soft_is(GO_0015554,Class)
soft_SubClassOf(GO_0015554,GO_1901702)
soft_is(GO_0015558,Class)
soft_SubClassOf(GO_0015558,GO_0015563)
soft_is(GO_0015563,Class)
soft_SubClassOf(GO_0015563,GO_0022857)
soft_is(GO_0015593,Class)
soft_is(GO_0015599,Class)
soft_SubClassOf(GO_0015599,GO_0015186,)
soft_SubClassOf(GO_0015599,GO_0015426,)
soft_SubClassOf(GO_0015599,GO_0019829)
soft_is(GO_0015608,Class)
soft_is(GO_0015615,Class)
soft_SubClassOf(GO_0015615,GO_0015407,)
soft_SubClassOf(GO_0015615,GO_0015593,)
soft_SubClassOf(GO_0015615,GO_0015608)
soft_is(GO_0015619,Class)
soft_SubClassOf(GO_0015619,GO_0090422)
soft_is(GO_0015622,Class)
soft_is(GO_0015623,Class)
soft_SubClassOf(GO_0015623,GO_0042626)
soft_is(GO_0015625,Class)
soft_SubClassOf(GO_0015625,GO_0015622,)
soft_SubClassOf(GO_0015625,GO_0015623,)
soft_SubClassOf(GO_0015625,GO_0019829)
soft_is(GO_0015633,Class)
soft_SubClassOf(GO_0015633,GO_0005385)
soft_is(GO_0015635,Class)
soft_SubClassOf(GO_0015635,GO_0015245)
soft_is(GO_0015636,Class)
soft_SubClassOf(GO_0015636,GO_0015635)
soft_is(GO_0015650,Class)
soft_SubClassOf(GO_0015650,GO_0015078,)
soft_SubClassOf(GO_0015650,GO_0015129,)
soft_SubClassOf(GO_0015650,GO_0015296)
soft_is(GO_0015654,Class)
soft_SubClassOf(GO_0015654,GO_0015563)
soft_is(GO_0015655,Class)
soft_SubClassOf(GO_0015655,GO_0005283,)
soft_SubClassOf(GO_0015655,GO_0005294,)
soft_SubClassOf(GO_0015655,GO_0015296,)
soft_SubClassOf(GO_0015655,GO_0022858)
soft_is(GO_0015659,Class)
soft_SubClassOf(GO_0015659,GO_0015563)
soft_is(GO_0015922,Class)
soft_SubClassOf(GO_0015922,GO_0016641)
soft_is(GO_0016002,Class)
soft_SubClassOf(GO_0016002,GO_0016667)
soft_is(GO_0016023,Class)
soft_is(GO_0016152,Class)
soft_SubClassOf(GO_0016152,GO_0016723)
soft_is(GO_0016165,Class)
soft_SubClassOf(GO_0016165,GO_0016702)
soft_is(GO_0016170,Class)
soft_SubClassOf(GO_0016170,GO_0005126)
soft_is(GO_0016211,Class)
soft_is(GO_0016250,Class)
soft_SubClassOf(GO_0016250,GO_0016826)
soft_is(GO_0016262,Class)
soft_SubClassOf(GO_0016262,GO_0008375)
soft_is(GO_0016274,Class)
soft_is(GO_0016279,Class)
soft_is(GO_0016289,Class)
soft_SubClassOf(GO_0016289,GO_0016790)
soft_is(GO_0016297,Class)
soft_SubClassOf(GO_0016297,GO_0016790)
soft_is(GO_0016361,Class)
soft_SubClassOf(GO_0016361,GO_0017002)
soft_is(GO_0016362,Class)
soft_SubClassOf(GO_0016362,GO_0017002)
soft_is(GO_0016402,Class)
soft_SubClassOf(GO_0016402,GO_0003997)
soft_is(GO_0016405,Class)
soft_is(GO_0016413,Class)
soft_is(GO_0016454,Class)
soft_is(GO_0016459,Class)
soft_is(GO_0016461,Class)
soft_is(GO_0016462,Class)
soft_is(GO_0016464,Class)
soft_SubClassOf(GO_0016464,GO_0015462)
soft_is(GO_0016491,Class)
soft_is(GO_0016502,Class)
soft_SubClassOf(GO_0016502,GO_0004888)
soft_is(GO_0016531,Class)
soft_is(GO_0016532,Class)
soft_SubClassOf(GO_0016532,GO_0008047,)
soft_SubClassOf(GO_0016532,GO_0016531)
soft_is(GO_0016580,Class)
soft_SubClassOf(GO_0016580,GO_0070822)
soft_is(GO_0016596,Class)
soft_SubClassOf(GO_0016596,GO_0008144,)
soft_SubClassOf(GO_0016596,GO_0097159,)
soft_SubClassOf(GO_0016596,GO_1901363,)
soft_SubClassOf(GO_0016596,GO_1901681)
soft_is(GO_0016614,Class)
soft_is(GO_0016620,Class)
soft_is(GO_0016623,Class)
soft_is(GO_0016627,Class)
soft_is(GO_0016632,Class)
soft_SubClassOf(GO_0016632,GO_0016627)
soft_is(GO_0016633,Class)
soft_SubClassOf(GO_0016633,GO_0016632)
soft_is(GO_0016634,Class)
soft_is(GO_0016638,Class)
soft_is(GO_0016641,Class)
soft_is(GO_0016642,Class)
soft_SubClassOf(GO_0016642,GO_0016638)
soft_is(GO_0016645,Class)
soft_is(GO_0016646,Class)
soft_is(GO_0016657,Class)
soft_is(GO_0016667,Class)
soft_is(GO_0016668,Class)
soft_is(GO_0016669,Class)
soft_is(GO_0016670,Class)
soft_is(GO_0016672,Class)
soft_SubClassOf(GO_0016672,GO_0016667)
soft_is(GO_0016680,Class)
soft_is(GO_0016692,Class)
soft_SubClassOf(GO_0016692,GO_0004601)
soft_is(GO_0016701,Class)
soft_SubClassOf(GO_0016701,GO_0016491)
soft_is(GO_0016702,Class)
soft_SubClassOf(GO_0016702,GO_0016701,)
soft_SubClassOf(GO_0016702,GO_0051213)
soft_is(GO_0016703,Class)
soft_SubClassOf(GO_0016703,GO_0016701)
soft_is(GO_0016706,Class)
soft_SubClassOf(GO_0016706,GO_0051213)
soft_is(GO_0016707,Class)
soft_SubClassOf(GO_0016707,GO_0016706)
soft_is(GO_0016708,Class)
soft_SubClassOf(GO_0016708,GO_0051213)
soft_is(GO_0016713,Class)
soft_is(GO_0016722,Class)
soft_is(GO_0016723,Class)
soft_SubClassOf(GO_0016723,GO_0016722)
soft_is(GO_0016731,Class)
soft_is(GO_0016740,Class)
soft_is(GO_0016743,Class)
soft_is(GO_0016744,Class)
soft_is(GO_0016753,Class)
soft_is(GO_0016755,Class)
soft_is(GO_0016757,Class)
soft_is(GO_0016758,Class)
soft_SubClassOf(GO_0016758,GO_0016757)
soft_is(GO_0016762,Class)
soft_SubClassOf(GO_0016762,GO_0016758)
soft_is(GO_0016763,Class)
soft_is(GO_0016765,Class)
soft_is(GO_0016769,Class)
soft_is(GO_0016772,Class)
soft_is(GO_0016779,Class)
soft_SubClassOf(GO_0016779,GO_0016772)
soft_is(GO_0016780,Class)
soft_is(GO_0016782,Class)
soft_SubClassOf(GO_0016782,GO_0016740)
soft_is(GO_0016783,Class)
soft_SubClassOf(GO_0016783,GO_0016782)
soft_is(GO_0016784,Class)
soft_SubClassOf(GO_0016784,GO_0016783)
soft_is(GO_0016787,Class)
soft_is(GO_0016788,Class)
soft_is(GO_0016790,Class)
soft_SubClassOf(GO_0016790,GO_0016788)
soft_is(GO_0016791,Class)
soft_is(GO_0016798,Class)
soft_is(GO_0016799,Class)
soft_SubClassOf(GO_0016799,GO_0016798)
soft_is(GO_0016801,Class)
soft_is(GO_0016802,Class)
soft_SubClassOf(GO_0016802,GO_0016801)
soft_is(GO_0016807,Class)
soft_SubClassOf(GO_0016807,GO_0004180)
soft_is(GO_0016814,Class)
soft_is(GO_0016820,Class)
soft_is(GO_0016823,Class)
soft_is(GO_0016826,Class)
soft_is(GO_0016829,Class)
soft_SubClassOf(GO_0016829,GO_0003824)
soft_is(GO_0016830,Class)
soft_SubClassOf(GO_0016830,GO_0016829)
soft_is(GO_0016832,Class)
soft_is(GO_0016833,Class)
soft_is(GO_0016835,Class)
soft_SubClassOf(GO_0016835,GO_0016829)
soft_is(GO_0016838,Class)
soft_is(GO_0016840,Class)
soft_SubClassOf(GO_0016840,GO_0016829)
soft_is(GO_0016846,Class)
soft_SubClassOf(GO_0016846,GO_0016829)
soft_is(GO_0016848,Class)
soft_SubClassOf(GO_0016848,GO_0016829)
soft_is(GO_0016849,Class)
soft_SubClassOf(GO_0016849,GO_0016829)
soft_is(GO_0016852,Class)
soft_SubClassOf(GO_0016852,GO_0016829)
soft_is(GO_0016860,Class)
soft_is(GO_0016862,Class)
soft_SubClassOf(GO_0016862,GO_0016860)
soft_is(GO_0016874,Class)
soft_is(GO_0016878,Class)
soft_is(GO_0016879,Class)
soft_is(GO_0016881,Class)
soft_is(GO_0016882,Class)
soft_is(GO_0016899,Class)
soft_is(GO_0016903,Class)
soft_is(GO_0016918,Class)
soft_SubClassOf(GO_0016918,GO_0019842)
soft_is(GO_0016929,Class)
soft_SubClassOf(GO_0016929,GO_0019783)
soft_is(GO_0016933,Class)
soft_SubClassOf(GO_0016933,GO_0005231)
soft_is(GO_0016934,Class)
soft_SubClassOf(GO_0016934,GO_0016933)
soft_is(GO_0016979,Class)
soft_SubClassOf(GO_0016979,GO_0016879)
soft_is(GO_0016992,Class)
soft_SubClassOf(GO_0016992,GO_0016979,)
soft_SubClassOf(GO_0016992,GO_0070283)
soft_is(GO_0016996,Class)
soft_SubClassOf(GO_0016996,GO_0016997)
soft_is(GO_0016997,Class)
soft_is(GO_0017002,Class)
soft_SubClassOf(GO_0017002,GO_0004675)
soft_is(GO_0017005,Class)
soft_SubClassOf(GO_0017005,GO_0070259)
soft_is(GO_0017020,Class)
soft_SubClassOf(GO_0017020,GO_0019888)
soft_is(GO_0017022,Class)
soft_SubClassOf(GO_0017022,GO_0008092)
soft_is(GO_0017023,Class)
soft_SubClassOf(GO_0017023,GO_0008287)
soft_is(GO_0017024,Class)
soft_SubClassOf(GO_0017024,GO_0017022)
soft_is(GO_0017025,Class)
soft_SubClassOf(GO_0017025,GO_0008134)
soft_is(GO_0017069,Class)
soft_is(GO_0017070,Class)
soft_SubClassOf(GO_0017070,GO_0017069)
soft_is(GO_0017077,Class)
soft_is(GO_0017125,Class)
soft_SubClassOf(GO_0017125,GO_0016779)
soft_is(GO_0017154,Class)
soft_SubClassOf(GO_0017154,GO_0004888)
soft_is(GO_0017162,Class)
soft_SubClassOf(GO_0017162,GO_0005102,)
soft_SubClassOf(GO_0017162,GO_0008134)
soft_is(GO_0017172,Class)
soft_SubClassOf(GO_0017172,GO_0016702)
soft_is(GO_0018030,Class)
soft_SubClassOf(GO_0018030,GO_0019107)
soft_is(GO_0018392,Class)
soft_SubClassOf(GO_0018392,GO_0046920)
soft_is(GO_0018472,Class)
soft_SubClassOf(GO_0018472,GO_0016620)
soft_is(GO_0018542,Class)
soft_SubClassOf(GO_0018542,GO_0016702)
soft_is(GO_0018549,Class)
soft_SubClassOf(GO_0018549,GO_0016670)
soft_is(GO_0018553,Class)
soft_SubClassOf(GO_0018553,GO_0016701,)
soft_SubClassOf(GO_0018553,GO_0051213)
soft_is(GO_0018554,Class)
soft_SubClassOf(GO_0018554,GO_0016701,)
soft_SubClassOf(GO_0018554,GO_0051213)
soft_is(GO_0018555,Class)
soft_SubClassOf(GO_0018555,GO_0016702)
soft_is(GO_0018556,Class)
soft_SubClassOf(GO_0018556,GO_0016702)
soft_is(GO_0018557,Class)
soft_SubClassOf(GO_0018557,GO_0019117)
soft_is(GO_0018558,Class)
soft_SubClassOf(GO_0018558,GO_0016702)
soft_is(GO_0018559,Class)
soft_SubClassOf(GO_0018559,GO_0016702)
soft_is(GO_0018560,Class)
soft_SubClassOf(GO_0018560,GO_0016702)
soft_is(GO_0018561,Class)
soft_SubClassOf(GO_0018561,GO_0016702)
soft_is(GO_0018562,Class)
soft_SubClassOf(GO_0018562,GO_0019117)
soft_is(GO_0018563,Class)
soft_SubClassOf(GO_0018563,GO_0016702)
soft_is(GO_0018564,Class)
soft_SubClassOf(GO_0018564,GO_0016702)
soft_is(GO_0018565,Class)
soft_SubClassOf(GO_0018565,GO_0016702)
soft_is(GO_0018566,Class)
soft_SubClassOf(GO_0018566,GO_0016702)
soft_is(GO_0018567,Class)
soft_SubClassOf(GO_0018567,GO_0016702)
soft_is(GO_0018568,Class)
soft_SubClassOf(GO_0018568,GO_0016702)
soft_is(GO_0018569,Class)
soft_SubClassOf(GO_0018569,GO_0016702)
soft_is(GO_0018570,Class)
soft_SubClassOf(GO_0018570,GO_0016702)
soft_is(GO_0018571,Class)
soft_SubClassOf(GO_0018571,GO_0016702)
soft_is(GO_0018572,Class)
soft_SubClassOf(GO_0018572,GO_0016702)
soft_is(GO_0018573,Class)
soft_SubClassOf(GO_0018573,GO_0016702)
soft_is(GO_0018574,Class)
soft_SubClassOf(GO_0018574,GO_0016702)
soft_is(GO_0018575,Class)
soft_SubClassOf(GO_0018575,GO_0016702)
soft_is(GO_0018576,Class)
soft_SubClassOf(GO_0018576,GO_0019114)
soft_is(GO_0018577,Class)
soft_SubClassOf(GO_0018577,GO_0019114)
soft_is(GO_0018578,Class)
soft_SubClassOf(GO_0018578,GO_0016702)
soft_is(GO_0018579,Class)
soft_SubClassOf(GO_0018579,GO_0016702)
soft_is(GO_0018581,Class)
soft_SubClassOf(GO_0018581,GO_0016702)
soft_is(GO_0018582,Class)
soft_SubClassOf(GO_0018582,GO_0016702)
soft_is(GO_0018583,Class)
soft_SubClassOf(GO_0018583,GO_0016702)
soft_is(GO_0018584,Class)
soft_SubClassOf(GO_0018584,GO_0016701)
soft_is(GO_0018602,Class)
soft_SubClassOf(GO_0018602,GO_0016706)
soft_is(GO_0018610,Class)
soft_SubClassOf(GO_0018610,GO_0016708)
soft_is(GO_0018612,Class)
soft_SubClassOf(GO_0018612,GO_0016708)
soft_is(GO_0018614,Class)
soft_SubClassOf(GO_0018614,GO_0016708)
soft_is(GO_0018615,Class)
soft_SubClassOf(GO_0018615,GO_0016708)
soft_is(GO_0018622,Class)
soft_SubClassOf(GO_0018622,GO_0016708)
soft_is(GO_0018682,Class)
soft_SubClassOf(GO_0018682,GO_0016713)
soft_is(GO_0018688,Class)
soft_SubClassOf(GO_0018688,GO_0051213)
soft_is(GO_0018716,Class)
soft_SubClassOf(GO_0018716,GO_0019112)
soft_is(GO_0018717,Class)
soft_SubClassOf(GO_0018717,GO_0019112)
soft_is(GO_0018738,Class)
soft_SubClassOf(GO_0018738,GO_0016790)
soft_is(GO_0018746,Class)
soft_SubClassOf(GO_0018746,GO_0019118)
soft_is(GO_0018747,Class)
soft_SubClassOf(GO_0018747,GO_0019118)
soft_is(GO_0018762,Class)
soft_SubClassOf(GO_0018762,GO_0000257)
soft_is(GO_0018772,Class)
soft_SubClassOf(GO_0018772,GO_0016823)
soft_is(GO_0018782,Class)
soft_SubClassOf(GO_0018782,GO_0019120)
soft_is(GO_0018835,Class)
soft_SubClassOf(GO_0018835,GO_0016829)
soft_is(GO_0018836,Class)
soft_SubClassOf(GO_0018836,GO_0016829)
soft_is(GO_0019002,Class)
soft_SubClassOf(GO_0019002,GO_0032550,)
soft_SubClassOf(GO_0019002,GO_0032561,)
soft_SubClassOf(GO_0019002,GO_0043168)
soft_is(GO_0019005,Class)
soft_is(GO_0019030,Class)
soft_is(GO_0019104,Class)
soft_SubClassOf(GO_0019104,GO_0016799)
soft_is(GO_0019107,Class)
soft_is(GO_0019108,Class)
soft_SubClassOf(GO_0019108,GO_0004029)
soft_is(GO_0019112,Class)
soft_SubClassOf(GO_0019112,GO_0016758)
soft_is(GO_0019114,Class)
soft_SubClassOf(GO_0019114,GO_0016702)
soft_is(GO_0019117,Class)
soft_SubClassOf(GO_0019117,GO_0016702)
soft_is(GO_0019118,Class)
soft_SubClassOf(GO_0019118,GO_0004301)
soft_is(GO_0019119,Class)
soft_SubClassOf(GO_0019119,GO_0019118)
soft_is(GO_0019120,Class)
soft_is(GO_0019160,Class)
soft_SubClassOf(GO_0019160,GO_0016799)
soft_is(GO_0019179,Class)
soft_SubClassOf(GO_0019179,GO_0008483)
soft_is(GO_0019182,Class)
soft_SubClassOf(GO_0019182,GO_0005254,)
soft_SubClassOf(GO_0019182,GO_0015276)
soft_is(GO_0019207,Class)
soft_is(GO_0019211,Class)
soft_is(GO_0019215,Class)
soft_SubClassOf(GO_0019215,GO_0032403)
soft_is(GO_0019239,Class)
soft_is(GO_0019702,Class)
soft_SubClassOf(GO_0019702,GO_0016274)
soft_is(GO_0019766,Class)
soft_is(GO_0019775,Class)
soft_is(GO_0019782,Class)
soft_SubClassOf(GO_0019782,GO_0008641)
soft_is(GO_0019783,Class)
soft_SubClassOf(GO_0019783,GO_0008234)
soft_is(GO_0019784,Class)
soft_SubClassOf(GO_0019784,GO_0019783)
soft_is(GO_0019785,Class)
soft_SubClassOf(GO_0019785,GO_0019783)
soft_is(GO_0019786,Class)
soft_SubClassOf(GO_0019786,GO_0019783)
soft_is(GO_0019799,Class)
soft_SubClassOf(GO_0019799,GO_0034212)
soft_is(GO_0019825,Class)
soft_SubClassOf(GO_0019825,GO_0005488)
soft_is(GO_0019826,Class)
soft_SubClassOf(GO_0019826,GO_0019825)
soft_is(GO_0019829,Class)
soft_is(GO_0019838,Class)
soft_is(GO_0019841,Class)
soft_SubClassOf(GO_0019841,GO_0005501,)
soft_SubClassOf(GO_0019841,GO_0019842,)
soft_SubClassOf(GO_0019841,GO_0043178)
soft_is(GO_0019842,Class)
soft_SubClassOf(GO_0019842,GO_0036094)
soft_is(GO_0019888,Class)
soft_is(GO_0019899,Class)
soft_is(GO_0019901,Class)
soft_is(GO_0019902,Class)
soft_SubClassOf(GO_0019902,GO_0019899)
soft_is(GO_0019903,Class)
soft_SubClassOf(GO_0019903,GO_0019902)
soft_is(GO_0019904,Class)
soft_is(GO_0019912,Class)
soft_SubClassOf(GO_0019912,GO_0004672,)
soft_SubClassOf(GO_0019912,GO_0030295)
soft_is(GO_0019955,Class)
soft_is(GO_0019970,Class)
soft_SubClassOf(GO_0019970,GO_0019838,)
soft_SubClassOf(GO_0019970,GO_0019955)
soft_is(GO_0019982,Class)
soft_SubClassOf(GO_0019982,GO_0019838,)
soft_SubClassOf(GO_0019982,GO_0019955)
soft_is(GO_0020002,Class)
soft_SubClassOf(GO_0020002,GO_0033644)
soft_is(GO_0020004,Class)
soft_SubClassOf(GO_0020004,GO_0033643,)
soft_SubClassOf(GO_0020004,GO_0044422)
soft_is(GO_0020023,Class)
soft_SubClassOf(GO_0020023,GO_0044429)
soft_is(GO_0021777,Class)
soft_SubClassOf(GO_0021777,GO_0021919,)
soft_SubClassOf(GO_0021777,GO_0021920)
soft_is(GO_0021919,Class)
soft_SubClassOf(GO_0021919,GO_0030509)
soft_is(GO_0021920,Class)
soft_is(GO_0022832,Class)
soft_SubClassOf(GO_0022832,GO_0022836)
soft_is(GO_0022836,Class)
soft_is(GO_0022857,Class)
soft_is(GO_0022858,Class)
soft_is(GO_0023023,Class)
soft_is(GO_0023026,Class)
soft_SubClassOf(GO_0023026,GO_0023023)
soft_is(GO_0030062,Class)
soft_SubClassOf(GO_0030062,GO_0044429,)
soft_SubClassOf(GO_0030062,GO_0045239)
soft_is(GO_0030093,Class)
soft_SubClassOf(GO_0030093,GO_0009522,)
soft_SubClassOf(GO_0030093,GO_0044434)
soft_is(GO_0030133,Class)
soft_is(GO_0030171,Class)
soft_SubClassOf(GO_0030171,GO_0015252)
soft_is(GO_0030232,Class)
soft_SubClassOf(GO_0030232,GO_0090575)
soft_is(GO_0030233,Class)
soft_SubClassOf(GO_0030233,GO_0015215)
soft_is(GO_0030246,Class)
soft_is(GO_0030247,Class)
soft_is(GO_0030272,Class)
soft_SubClassOf(GO_0030272,GO_0016882)
soft_is(GO_0030275,Class)
soft_is(GO_0030284,Class)
soft_is(GO_0030295,Class)
soft_is(GO_0030352,Class)
soft_SubClassOf(GO_0030352,GO_0052743)
soft_is(GO_0030353,Class)
soft_SubClassOf(GO_0030353,GO_0005104,)
soft_SubClassOf(GO_0030353,GO_0048019)
soft_is(GO_0030371,Class)
soft_is(GO_0030372,Class)
soft_SubClassOf(GO_0030372,GO_0070851)
soft_is(GO_0030375,Class)
soft_SubClassOf(GO_0030375,GO_0010861)
soft_is(GO_0030424,Class)
soft_is(GO_0030426,Class)
soft_SubClassOf(GO_0030426,GO_0030427,)
soft_SubClassOf(GO_0030426,GO_0044463,)
soft_SubClassOf(GO_0030426,GO_0097458)
soft_is(GO_0030427,Class)
soft_is(GO_0030428,Class)
soft_is(GO_0030509,Class)
soft_is(GO_0030510,Class)
soft_is(GO_0030514,Class)
soft_SubClassOf(GO_0030514,GO_0030510)
soft_is(GO_0030515,Class)
soft_is(GO_0030532,Class)
soft_is(GO_0030533,Class)
soft_is(GO_0030546,Class)
soft_is(GO_0030551,Class)
soft_is(GO_0030552,Class)
soft_SubClassOf(GO_0030552,GO_0030551,)
soft_SubClassOf(GO_0030552,GO_0032559,)
soft_SubClassOf(GO_0030552,GO_0043168)
soft_is(GO_0030554,Class)
soft_is(GO_0030586,Class)
soft_SubClassOf(GO_0030586,GO_0016723)
soft_is(GO_0030597,Class)
soft_SubClassOf(GO_0030597,GO_0016799)
soft_is(GO_0030613,Class)
soft_is(GO_0030627,Class)
soft_SubClassOf(GO_0030627,GO_0036002)
soft_is(GO_0030628,Class)
soft_SubClassOf(GO_0030628,GO_0036002)
soft_is(GO_0030629,Class)
soft_SubClassOf(GO_0030629,GO_0017070)
soft_is(GO_0030658,Class)
soft_SubClassOf(GO_0030658,GO_0030659)
soft_is(GO_0030659,Class)
soft_SubClassOf(GO_0030659,GO_0012506,)
soft_SubClassOf(GO_0030659,GO_0044433)
soft_is(GO_0030660,Class)
soft_SubClassOf(GO_0030660,GO_0030659)
soft_is(GO_0030661,Class)
soft_SubClassOf(GO_0030661,GO_0030659)
soft_is(GO_0030662,Class)
soft_SubClassOf(GO_0030662,GO_0030659)
soft_is(GO_0030665,Class)
soft_is(GO_0030666,Class)
soft_SubClassOf(GO_0030666,GO_0030659)
soft_is(GO_0030667,Class)
soft_SubClassOf(GO_0030667,GO_0030659)
soft_is(GO_0030668,Class)
soft_SubClassOf(GO_0030668,GO_0030659)
soft_is(GO_0030670,Class)
soft_SubClassOf(GO_0030670,GO_0030666)
soft_is(GO_0030671,Class)
soft_SubClassOf(GO_0030671,GO_0030670)
soft_is(GO_0030674,Class)
soft_is(GO_0030689,Class)
soft_is(GO_0030692,Class)
soft_SubClassOf(GO_0030692,GO_0030689)
soft_is(GO_0030702,Class)
soft_SubClassOf(GO_0030702,GO_0006342)
soft_is(GO_0030863,Class)
soft_SubClassOf(GO_0030863,GO_0005856,)
soft_SubClassOf(GO_0030863,GO_0044448)
soft_is(GO_0030864,Class)
soft_SubClassOf(GO_0030864,GO_0030863)
soft_is(GO_0030882,Class)
soft_SubClassOf(GO_0030882,GO_0003823,)
soft_SubClassOf(GO_0030882,GO_0008289)
soft_is(GO_0030883,Class)
soft_SubClassOf(GO_0030883,GO_0030882)
soft_is(GO_0030884,Class)
soft_SubClassOf(GO_0030884,GO_0030882)
soft_is(GO_0030936,Class)
soft_is(GO_0030964,Class)
soft_is(GO_0030975,Class)
soft_SubClassOf(GO_0030975,GO_0019842)
soft_is(GO_0030976,Class)
soft_SubClassOf(GO_0030976,GO_0019842)
soft_is(GO_0030981,Class)
soft_SubClassOf(GO_0030981,GO_0030863)
soft_is(GO_0030983,Class)
soft_is(GO_0031002,Class)
soft_SubClassOf(GO_0031002,GO_0044430)
soft_is(GO_0031074,Class)
soft_is(GO_0031160,Class)
soft_is(GO_0031166,Class)
soft_SubClassOf(GO_0031166,GO_0031310)
soft_is(GO_0031172,Class)
soft_SubClassOf(GO_0031172,GO_0004497)
soft_is(GO_0031177,Class)
soft_SubClassOf(GO_0031177,GO_0019842)
soft_is(GO_0031220,Class)
soft_SubClassOf(GO_0031220,GO_0004645)
soft_is(GO_0031231,Class)
soft_SubClassOf(GO_0031231,GO_0031300,)
soft_SubClassOf(GO_0031231,GO_0044439)
soft_is(GO_0031253,Class)
soft_is(GO_0031261,Class)
soft_is(GO_0031263,Class)
soft_SubClassOf(GO_0031263,GO_0042626)
soft_is(GO_0031300,Class)
soft_is(GO_0031302,Class)
soft_SubClassOf(GO_0031302,GO_0031300,)
soft_SubClassOf(GO_0031302,GO_0044440)
soft_is(GO_0031303,Class)
soft_SubClassOf(GO_0031303,GO_0031302)
soft_is(GO_0031310,Class)
soft_SubClassOf(GO_0031310,GO_0031300,)
soft_SubClassOf(GO_0031310,GO_0044437)
soft_is(GO_0031311,Class)
soft_SubClassOf(GO_0031311,GO_0031310)
soft_is(GO_0031312,Class)
soft_is(GO_0031402,Class)
soft_SubClassOf(GO_0031402,GO_0031420)
soft_is(GO_0031406,Class)
soft_is(GO_0031418,Class)
soft_SubClassOf(GO_0031418,GO_0019842)
soft_is(GO_0031419,Class)
soft_SubClassOf(GO_0031419,GO_0019842)
soft_is(GO_0031420,Class)
soft_is(GO_0031473,Class)
soft_SubClassOf(GO_0031473,GO_0017022)
soft_is(GO_0031482,Class)
soft_SubClassOf(GO_0031482,GO_0016461)
soft_is(GO_0031489,Class)
soft_SubClassOf(GO_0031489,GO_0017022)
soft_is(GO_0031490,Class)
soft_is(GO_0031491,Class)
soft_is(GO_0031492,Class)
soft_SubClassOf(GO_0031492,GO_0031490,)
soft_SubClassOf(GO_0031492,GO_0031491)
soft_is(GO_0031512,Class)
soft_SubClassOf(GO_0031512,GO_0072372)
soft_is(GO_0031519,Class)
soft_is(GO_0031543,Class)
soft_SubClassOf(GO_0031543,GO_0051213)
soft_is(GO_0031593,Class)
soft_is(GO_0031594,Class)
soft_SubClassOf(GO_0031594,GO_0045202)
soft_is(GO_0031602,Class)
soft_SubClassOf(GO_0031602,GO_0005839,)
soft_SubClassOf(GO_0031602,GO_0044432)
soft_is(GO_0031672,Class)
soft_SubClassOf(GO_0031672,GO_0044449)
soft_is(GO_0031701,Class)
soft_SubClassOf(GO_0031701,GO_0001664)
soft_is(GO_0031702,Class)
soft_SubClassOf(GO_0031702,GO_0031701)
soft_is(GO_0031703,Class)
soft_SubClassOf(GO_0031703,GO_0031701)
soft_is(GO_0031711,Class)
soft_is(GO_0031712,Class)
soft_SubClassOf(GO_0031712,GO_0001664,)
soft_SubClassOf(GO_0031712,GO_0031711)
