soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(S42.301K,Class)
soft_SubClassOf(S42.301K,S42.301)
soft_is(S42.301P,Class)
soft_SubClassOf(S42.301P,S42.301)
soft_is(S42.301S,Class)
soft_SubClassOf(S42.301S,S42.301)
soft_is(S42.31,Class)
soft_SubClassOf(S42.31,S42.3)
soft_is(S42.311,Class)
soft_is(S42.311A,Class)
soft_SubClassOf(S42.311A,S42.311)
soft_is(S42.311G,Class)
soft_SubClassOf(S42.311G,S42.311)
soft_is(S42.312,Class)
soft_is(S42.312P,Class)
soft_SubClassOf(S42.312P,S42.312)
soft_is(S42.32,Class)
soft_SubClassOf(S42.32,S42.3)
soft_is(S42.33,Class)
soft_SubClassOf(S42.33,S42.3)
soft_is(S42.331,Class)
soft_is(S42.331K,Class)
soft_SubClassOf(S42.331K,S42.331)
soft_is(S42.333,Class)
soft_SubClassOf(S42.333,S42.33)
soft_is(S42.333A,Class)
soft_SubClassOf(S42.333A,S42.333)
soft_is(S42.333B,Class)
soft_SubClassOf(S42.333B,S42.333)
soft_is(S42.333D,Class)
soft_SubClassOf(S42.333D,S42.333)
soft_is(S42.333G,Class)
soft_SubClassOf(S42.333G,S42.333)
soft_is(S42.333K,Class)
soft_SubClassOf(S42.333K,S42.333)
soft_is(S42.333P,Class)
soft_SubClassOf(S42.333P,S42.333)
soft_is(S42.333S,Class)
soft_SubClassOf(S42.333S,S42.333)
soft_is(S42.334,Class)
soft_is(S42.334B,Class)
soft_SubClassOf(S42.334B,S42.334)
soft_is(S42.34,Class)
soft_SubClassOf(S42.34,S42.3)
soft_is(S42.343,Class)
soft_is(S42.343G,Class)
soft_SubClassOf(S42.343G,S42.343)
soft_is(S42.35,Class)
soft_SubClassOf(S42.35,S42.3)
soft_is(S42.354,Class)
soft_is(S42.354S,Class)
soft_SubClassOf(S42.354S,S42.354)
soft_is(S42.356,Class)
soft_SubClassOf(S42.356,S42.35)
soft_is(S42.356A,Class)
soft_SubClassOf(S42.356A,S42.356)
soft_is(S42.356B,Class)
soft_SubClassOf(S42.356B,S42.356)
soft_is(S42.356D,Class)
soft_SubClassOf(S42.356D,S42.356)
soft_is(S42.356G,Class)
soft_SubClassOf(S42.356G,S42.356)
soft_is(S42.356K,Class)
soft_SubClassOf(S42.356K,S42.356)
soft_is(S42.356P,Class)
soft_SubClassOf(S42.356P,S42.356)
soft_is(S42.356S,Class)
soft_SubClassOf(S42.356S,S42.356)
soft_is(S42.36,Class)
soft_SubClassOf(S42.36,S42.3)
soft_is(S42.39,Class)
soft_SubClassOf(S42.39,S42.3)
soft_is(S42.413,Class)
soft_is(S42.413B,Class)
soft_SubClassOf(S42.413B,S42.413)
soft_is(S42.413D,Class)
soft_SubClassOf(S42.413D,S42.413)
soft_is(S42.423,Class)
soft_is(S42.423G,Class)
soft_SubClassOf(S42.423G,S42.423)
soft_is(S42.423S,Class)
soft_SubClassOf(S42.423S,S42.423)
soft_is(S42.444,Class)
soft_is(S42.444G,Class)
soft_SubClassOf(S42.444G,S42.444)
soft_is(S42.447,Class)
soft_is(S42.447S,Class)
soft_SubClassOf(S42.447S,S42.447)
soft_is(S42.456,Class)
soft_is(S42.456K,Class)
soft_SubClassOf(S42.456K,S42.456)
soft_is(S42.48,Class)
soft_is(S42.482,Class)
soft_SubClassOf(S42.482,S42.48)
soft_is(S42.482A,Class)
soft_SubClassOf(S42.482A,S42.482)
soft_is(S42.482D,Class)
soft_SubClassOf(S42.482D,S42.482)
soft_is(S42.482G,Class)
soft_SubClassOf(S42.482G,S42.482)
soft_is(S42.482K,Class)
soft_SubClassOf(S42.482K,S42.482)
soft_is(S42.482P,Class)
soft_SubClassOf(S42.482P,S42.482)
soft_is(S42.482S,Class)
soft_SubClassOf(S42.482S,S42.482)
soft_is(S42.92,Class)
soft_is(S42.92XS,Class)
soft_SubClassOf(S42.92XS,S42.92)
soft_is(S43.02,Class)
soft_is(S43.021,Class)
soft_is(S43.021A,Class)
soft_SubClassOf(S43.021A,S43.021)
soft_is(S43.023,Class)
soft_SubClassOf(S43.023,S43.02)
soft_is(S43.023A,Class)
soft_SubClassOf(S43.023A,S43.023)
soft_is(S43.023D,Class)
soft_SubClassOf(S43.023D,S43.023)
soft_is(S43.023S,Class)
soft_SubClassOf(S43.023S,S43.023)
soft_is(S43.08,Class)
soft_is(S43.083,Class)
soft_is(S43.083A,Class)
soft_SubClassOf(S43.083A,S43.083)
soft_is(S43.086,Class)
soft_SubClassOf(S43.086,S43.08)
soft_is(S43.086A,Class)
soft_SubClassOf(S43.086A,S43.086)
soft_is(S43.086D,Class)
soft_SubClassOf(S43.086D,S43.086)
soft_is(S43.086S,Class)
soft_SubClassOf(S43.086S,S43.086)
soft_is(S43.132,Class)
soft_is(S43.132A,Class)
soft_SubClassOf(S43.132A,S43.132)
soft_is(S43.139,Class)
soft_is(S43.139D,Class)
soft_SubClassOf(S43.139D,S43.139)
soft_is(S43.141,Class)
soft_is(S43.141A,Class)
soft_SubClassOf(S43.141A,S43.141)
soft_is(S43.20,Class)
soft_is(S43.204,Class)
soft_SubClassOf(S43.204,S43.20)
soft_is(S43.204A,Class)
soft_SubClassOf(S43.204A,S43.204)
soft_is(S43.204D,Class)
soft_SubClassOf(S43.204D,S43.204)
soft_is(S43.204S,Class)
soft_SubClassOf(S43.204S,S43.204)
soft_is(S43.213,Class)
soft_is(S43.213A,Class)
soft_SubClassOf(S43.213A,S43.213)
soft_is(S43.22,Class)
soft_is(S43.222,Class)
soft_is(S43.222D,Class)
soft_SubClassOf(S43.222D,S43.222)
soft_is(S43.224,Class)
soft_is(S43.224S,Class)
soft_SubClassOf(S43.224S,S43.224)
soft_is(S43.225,Class)
soft_SubClassOf(S43.225,S43.22)
soft_is(S43.225A,Class)
soft_SubClassOf(S43.225A,S43.225)
soft_is(S43.225D,Class)
soft_SubClassOf(S43.225D,S43.225)
soft_is(S43.225S,Class)
soft_SubClassOf(S43.225S,S43.225)
soft_is(S43.314,Class)
soft_is(S43.314S,Class)
soft_SubClassOf(S43.314S,S43.314)
soft_is(S43.429,Class)
soft_is(S43.429S,Class)
soft_SubClassOf(S43.429S,S43.429)
soft_is(S43.499,Class)
soft_is(S43.499D,Class)
soft_SubClassOf(S43.499D,S43.499)
soft_is(S44,Class)
soft_is(S44.2,Class)
soft_SubClassOf(S44.2,S44)
soft_is(S44.20,Class)
soft_SubClassOf(S44.20,S44.2)
soft_is(S44.21,Class)
soft_SubClassOf(S44.21,S44.2)
soft_is(S44.22,Class)
soft_SubClassOf(S44.22,S44.2)
soft_is(S44.40,Class)
soft_is(S44.40XS,Class)
soft_SubClassOf(S44.40XS,S44.40)
soft_is(S44.8X1,Class)
soft_is(S44.8X1A,Class)
soft_SubClassOf(S44.8X1A,S44.8X1)
soft_is(S45.00,Class)
soft_is(S45.001,Class)
soft_SubClassOf(S45.001,S45.00)
soft_is(S45.001A,Class)
soft_SubClassOf(S45.001A,S45.001)
soft_is(S45.001D,Class)
soft_SubClassOf(S45.001D,S45.001)
soft_is(S45.001S,Class)
soft_SubClassOf(S45.001S,S45.001)
soft_is(S45.90,Class)
soft_is(S45.902,Class)
soft_SubClassOf(S45.902,S45.90)
soft_is(S45.902A,Class)
soft_SubClassOf(S45.902A,S45.902)
soft_is(S45.902D,Class)
soft_SubClassOf(S45.902D,S45.902)
soft_is(S45.902S,Class)
soft_SubClassOf(S45.902S,S45.902)
soft_is(S45.91,Class)
soft_is(S45.911,Class)
soft_SubClassOf(S45.911,S45.91)
soft_is(S45.911A,Class)
soft_SubClassOf(S45.911A,S45.911)
soft_is(S45.911D,Class)
soft_SubClassOf(S45.911D,S45.911)
soft_is(S45.911S,Class)
soft_SubClassOf(S45.911S,S45.911)
soft_is(S45.919,Class)
soft_is(S45.919A,Class)
soft_SubClassOf(S45.919A,S45.919)
soft_is(S45.992,Class)
soft_is(S45.992S,Class)
soft_SubClassOf(S45.992S,S45.992)
soft_is(S46.009,Class)
soft_is(S46.009A,Class)
soft_SubClassOf(S46.009A,S46.009)
soft_is(S46.122,Class)
soft_is(S46.122D,Class)
soft_SubClassOf(S46.122D,S46.122)
soft_is(S46.392,Class)
soft_is(S46.392D,Class)
soft_SubClassOf(S46.392D,S46.392)
soft_is(S46.811,Class)
soft_is(S46.811D,Class)
soft_SubClassOf(S46.811D,S46.811)
soft_is(S46.892,Class)
soft_is(S46.892S,Class)
soft_SubClassOf(S46.892S,S46.892)
soft_is(S48.12,Class)
soft_is(S48.122,Class)
soft_SubClassOf(S48.122,S48.12)
soft_is(S48.122A,Class)
soft_SubClassOf(S48.122A,S48.122)
soft_is(S48.122D,Class)
soft_SubClassOf(S48.122D,S48.122)
soft_is(S48.122S,Class)
soft_SubClassOf(S48.122S,S48.122)
soft_is(S49.011,Class)
soft_is(S49.011D,Class)
soft_SubClassOf(S49.011D,S49.011)
soft_is(S49.019,Class)
soft_is(S49.019S,Class)
soft_SubClassOf(S49.019S,S49.019)
soft_is(S49.022,Class)
soft_is(S49.022A,Class)
soft_SubClassOf(S49.022A,S49.022)
soft_is(S49.032,Class)
soft_is(S49.032D,Class)
soft_SubClassOf(S49.032D,S49.032)
soft_is(S49.041,Class)
soft_is(S49.041A,Class)
soft_SubClassOf(S49.041A,S49.041)
soft_is(S49.092,Class)
soft_is(S49.092A,Class)
soft_SubClassOf(S49.092A,S49.092)
soft_is(S49.121,Class)
soft_is(S49.121P,Class)
soft_SubClassOf(S49.121P,S49.121)
soft_is(S49.139,Class)
soft_is(S49.139D,Class)
soft_SubClassOf(S49.139D,S49.139)
soft_is(S49.149,Class)
soft_is(S49.149G,Class)
soft_SubClassOf(S49.149G,S49.149)
soft_is(S49.8,Class)
soft_is(S49.82,Class)
soft_SubClassOf(S49.82,S49.8)
soft_is(S49.82XA,Class)
soft_SubClassOf(S49.82XA,S49.82)
soft_is(S49.82XD,Class)
soft_SubClassOf(S49.82XD,S49.82)
soft_is(S49.82XS,Class)
soft_SubClassOf(S49.82XS,S49.82)
soft_is(S50-S59,Class)
soft_is(S50.32,Class)
soft_is(S50.321,Class)
soft_SubClassOf(S50.321,S50.32)
soft_is(S50.321A,Class)
soft_SubClassOf(S50.321A,S50.321)
soft_is(S50.321D,Class)
soft_SubClassOf(S50.321D,S50.321)
soft_is(S50.321S,Class)
soft_SubClassOf(S50.321S,S50.321)
soft_is(S50.349,Class)
soft_is(S50.349A,Class)
soft_SubClassOf(S50.349A,S50.349)
soft_is(S50.371,Class)
soft_is(S50.371A,Class)
soft_SubClassOf(S50.371A,S50.371)
soft_is(S50.371S,Class)
soft_SubClassOf(S50.371S,S50.371)
soft_is(S51,Class)
soft_SubClassOf(S51,S50-S59)
soft_is(S51.0,Class)
soft_SubClassOf(S51.0,S51)
soft_is(S51.03,Class)
soft_SubClassOf(S51.03,S51.0)
soft_is(S51.031,Class)
soft_SubClassOf(S51.031,S51.03)
soft_is(S51.032,Class)
soft_SubClassOf(S51.032,S51.03)
soft_is(S51.039,Class)
soft_SubClassOf(S51.039,S51.03)
soft_is(S51.8,Class)
soft_SubClassOf(S51.8,S51)
soft_is(S52.001,Class)
soft_is(S52.001G,Class)
soft_SubClassOf(S52.001G,S52.001)
soft_is(S52.009,Class)
soft_is(S52.009D,Class)
soft_SubClassOf(S52.009D,S52.009)
soft_is(S52.033,Class)
soft_is(S52.033D,Class)
soft_SubClassOf(S52.033D,S52.033)
soft_is(S52.033K,Class)
soft_SubClassOf(S52.033K,S52.033)
soft_is(S52.041,Class)
soft_is(S52.041B,Class)
soft_SubClassOf(S52.041B,S52.041)
soft_is(S52.041E,Class)
soft_SubClassOf(S52.041E,S52.041)
soft_is(S52.042,Class)
soft_is(S52.042K,Class)
soft_SubClassOf(S52.042K,S52.042)
soft_is(S52.043,Class)
soft_is(S52.043H,Class)
soft_SubClassOf(S52.043H,S52.043)
soft_is(S52.045,Class)
soft_is(S52.045G,Class)
soft_SubClassOf(S52.045G,S52.045)
soft_is(S52.046,Class)
soft_is(S52.046H,Class)
soft_SubClassOf(S52.046H,S52.046)
soft_is(S52.091,Class)
soft_is(S52.091C,Class)
soft_SubClassOf(S52.091C,S52.091)
soft_is(S52.1,Class)
soft_is(S52.101,Class)
soft_is(S52.101C,Class)
soft_SubClassOf(S52.101C,S52.101)
soft_is(S52.101J,Class)
soft_SubClassOf(S52.101J,S52.101)
soft_is(S52.125,Class)
soft_is(S52.125E,Class)
soft_SubClassOf(S52.125E,S52.125)
soft_is(S52.13,Class)
soft_SubClassOf(S52.13,S52.1)
soft_is(S52.131,Class)
soft_SubClassOf(S52.131,S52.13)
soft_is(S52.132,Class)
soft_SubClassOf(S52.132,S52.13)
soft_is(S52.133,Class)
soft_SubClassOf(S52.133,S52.13)
soft_is(S52.133C,Class)
soft_SubClassOf(S52.133C,S52.133)
soft_is(S52.134,Class)
soft_SubClassOf(S52.134,S52.13)
soft_is(S52.135,Class)
soft_SubClassOf(S52.135,S52.13)
soft_is(S52.136,Class)
soft_SubClassOf(S52.136,S52.13)
soft_is(S52.201,Class)
soft_is(S52.201H,Class)
soft_SubClassOf(S52.201H,S52.201)
soft_is(S52.202,Class)
soft_is(S52.202S,Class)
soft_SubClassOf(S52.202S,S52.202)
soft_is(S52.209,Class)
soft_is(S52.209M,Class)
soft_SubClassOf(S52.209M,S52.209)
soft_is(S52.224,Class)
soft_is(S52.224B,Class)
soft_SubClassOf(S52.224B,S52.224)
soft_is(S52.235,Class)
soft_is(S52.235E,Class)
soft_SubClassOf(S52.235E,S52.235)
soft_is(S52.241,Class)
soft_is(S52.241C,Class)
soft_SubClassOf(S52.241C,S52.241)
soft_is(S52.245,Class)
soft_is(S52.245S,Class)
soft_SubClassOf(S52.245S,S52.245)
soft_is(S52.253,Class)
soft_is(S52.253F,Class)
soft_SubClassOf(S52.253F,S52.253)
soft_is(S52.279,Class)
soft_is(S52.279F,Class)
soft_SubClassOf(S52.279F,S52.279)
soft_is(S52.281,Class)
soft_is(S52.281D,Class)
soft_SubClassOf(S52.281D,S52.281)
soft_is(S52.283,Class)
soft_is(S52.283K,Class)
soft_SubClassOf(S52.283K,S52.283)
soft_is(S52.301,Class)
soft_is(S52.301S,Class)
soft_SubClassOf(S52.301S,S52.301)
soft_is(S52.309,Class)
soft_is(S52.309M,Class)
soft_SubClassOf(S52.309M,S52.309)
soft_is(S52.33,Class)
soft_is(S52.332,Class)
soft_is(S52.332F,Class)
soft_SubClassOf(S52.332F,S52.332)
soft_is(S52.334,Class)
soft_is(S52.334D,Class)
soft_SubClassOf(S52.334D,S52.334)
soft_is(S52.334E,Class)
soft_SubClassOf(S52.334E,S52.334)
soft_is(S52.336,Class)
soft_SubClassOf(S52.336,S52.33)
soft_is(S52.336A,Class)
soft_SubClassOf(S52.336A,S52.336)
soft_is(S52.336B,Class)
soft_SubClassOf(S52.336B,S52.336)
soft_is(S52.336C,Class)
soft_SubClassOf(S52.336C,S52.336)
soft_is(S52.336D,Class)
soft_SubClassOf(S52.336D,S52.336)
soft_is(S52.336E,Class)
soft_SubClassOf(S52.336E,S52.336)
soft_is(S52.336F,Class)
soft_SubClassOf(S52.336F,S52.336)
soft_is(S52.336G,Class)
soft_SubClassOf(S52.336G,S52.336)
soft_is(S52.336H,Class)
soft_SubClassOf(S52.336H,S52.336)
soft_is(S52.336J,Class)
soft_SubClassOf(S52.336J,S52.336)
soft_is(S52.336K,Class)
soft_SubClassOf(S52.336K,S52.336)
soft_is(S52.336M,Class)
soft_SubClassOf(S52.336M,S52.336)
soft_is(S52.336N,Class)
soft_SubClassOf(S52.336N,S52.336)
soft_is(S52.336P,Class)
soft_SubClassOf(S52.336P,S52.336)
soft_is(S52.336Q,Class)
soft_SubClassOf(S52.336Q,S52.336)
soft_is(S52.336R,Class)
soft_SubClassOf(S52.336R,S52.336)
soft_is(S52.336S,Class)
soft_SubClassOf(S52.336S,S52.336)
soft_is(S52.341,Class)
soft_is(S52.341D,Class)
soft_SubClassOf(S52.341D,S52.341)
soft_is(S52.342,Class)
soft_is(S52.342J,Class)
soft_SubClassOf(S52.342J,S52.342)
soft_is(S52.344,Class)
soft_is(S52.344H,Class)
soft_SubClassOf(S52.344H,S52.344)
soft_is(S52.344M,Class)
soft_SubClassOf(S52.344M,S52.344)
soft_is(S52.345,Class)
soft_is(S52.345Q,Class)
soft_SubClassOf(S52.345Q,S52.345)
soft_is(S52.35,Class)
soft_is(S52.352,Class)
soft_is(S52.352R,Class)
soft_SubClassOf(S52.352R,S52.352)
soft_is(S52.353,Class)
soft_is(S52.353A,Class)
soft_SubClassOf(S52.353A,S52.353)
soft_is(S52.354,Class)
soft_SubClassOf(S52.354,S52.35)
soft_is(S52.354A,Class)
soft_SubClassOf(S52.354A,S52.354)
soft_is(S52.354B,Class)
soft_SubClassOf(S52.354B,S52.354)
soft_is(S52.354C,Class)
soft_SubClassOf(S52.354C,S52.354)
soft_is(S52.354D,Class)
soft_SubClassOf(S52.354D,S52.354)
soft_is(S52.354E,Class)
soft_SubClassOf(S52.354E,S52.354)
soft_is(S52.354F,Class)
soft_SubClassOf(S52.354F,S52.354)
soft_is(S52.354G,Class)
soft_SubClassOf(S52.354G,S52.354)
soft_is(S52.354H,Class)
soft_SubClassOf(S52.354H,S52.354)
soft_is(S52.354J,Class)
soft_SubClassOf(S52.354J,S52.354)
soft_is(S52.354K,Class)
soft_SubClassOf(S52.354K,S52.354)
soft_is(S52.354M,Class)
soft_SubClassOf(S52.354M,S52.354)
soft_is(S52.354N,Class)
soft_SubClassOf(S52.354N,S52.354)
soft_is(S52.354P,Class)
soft_SubClassOf(S52.354P,S52.354)
soft_is(S52.354Q,Class)
soft_SubClassOf(S52.354Q,S52.354)
soft_is(S52.354R,Class)
soft_SubClassOf(S52.354R,S52.354)
soft_is(S52.354S,Class)
soft_SubClassOf(S52.354S,S52.354)
soft_is(S52.355,Class)
soft_is(S52.355K,Class)
soft_SubClassOf(S52.355K,S52.355)
soft_is(S52.365,Class)
soft_is(S52.365H,Class)
soft_SubClassOf(S52.365H,S52.365)
soft_is(S52.371,Class)
soft_is(S52.371C,Class)
soft_SubClassOf(S52.371C,S52.371)
soft_is(S52.379,Class)
soft_is(S52.379F,Class)
soft_SubClassOf(S52.379F,S52.379)
soft_is(S52.381,Class)
soft_is(S52.381H,Class)
soft_SubClassOf(S52.381H,S52.381)
soft_is(S52.513,Class)
soft_is(S52.513D,Class)
soft_SubClassOf(S52.513D,S52.513)
soft_is(S52.532,Class)
soft_is(S52.532J,Class)
soft_SubClassOf(S52.532J,S52.532)
soft_is(S52.539,Class)
soft_is(S52.539F,Class)
soft_SubClassOf(S52.539F,S52.539)
soft_is(S52.541,Class)
soft_is(S52.541C,Class)
soft_SubClassOf(S52.541C,S52.541)
soft_is(S52.55,Class)
soft_is(S52.551,Class)
soft_SubClassOf(S52.551,S52.55)
soft_is(S52.551A,Class)
soft_SubClassOf(S52.551A,S52.551)
soft_is(S52.551B,Class)
soft_SubClassOf(S52.551B,S52.551)
soft_is(S52.551C,Class)
soft_SubClassOf(S52.551C,S52.551)
soft_is(S52.551D,Class)
soft_SubClassOf(S52.551D,S52.551)
soft_is(S52.551E,Class)
soft_SubClassOf(S52.551E,S52.551)
soft_is(S52.551F,Class)
soft_SubClassOf(S52.551F,S52.551)
soft_is(S52.551G,Class)
soft_SubClassOf(S52.551G,S52.551)
soft_is(S52.551H,Class)
soft_SubClassOf(S52.551H,S52.551)
soft_is(S52.551J,Class)
soft_SubClassOf(S52.551J,S52.551)
soft_is(S52.551K,Class)
soft_SubClassOf(S52.551K,S52.551)
soft_is(S52.551M,Class)
soft_SubClassOf(S52.551M,S52.551)
soft_is(S52.551N,Class)
soft_SubClassOf(S52.551N,S52.551)
soft_is(S52.551P,Class)
soft_SubClassOf(S52.551P,S52.551)
soft_is(S52.551Q,Class)
soft_SubClassOf(S52.551Q,S52.551)
soft_is(S52.551R,Class)
soft_SubClassOf(S52.551R,S52.551)
soft_is(S52.551S,Class)
soft_SubClassOf(S52.551S,S52.551)
soft_is(S52.559,Class)
soft_is(S52.559F,Class)
soft_SubClassOf(S52.559F,S52.559)
soft_is(S52.561,Class)
soft_is(S52.561C,Class)
soft_SubClassOf(S52.561C,S52.561)
soft_is(S52.571,Class)
soft_is(S52.571D,Class)
soft_SubClassOf(S52.571D,S52.571)
soft_is(S52.591,Class)
soft_is(S52.591R,Class)
soft_SubClassOf(S52.591R,S52.591)
soft_is(S52.613,Class)
soft_is(S52.613A,Class)
soft_SubClassOf(S52.613A,S52.613)
soft_is(S52.90,Class)
soft_is(S52.90XA,Class)
soft_SubClassOf(S52.90XA,S52.90)
soft_is(S52.91,Class)
soft_is(S52.91XJ,Class)
soft_SubClassOf(S52.91XJ,S52.91)
soft_is(S53.014,Class)
soft_is(S53.014D,Class)
soft_SubClassOf(S53.014D,S53.014)
soft_is(S53.031,Class)
soft_is(S53.031D,Class)
soft_SubClassOf(S53.031D,S53.031)
soft_is(S53.093,Class)
soft_is(S53.093D,Class)
soft_SubClassOf(S53.093D,S53.093)
soft_is(S53.103,Class)
soft_is(S53.103S,Class)
soft_SubClassOf(S53.103S,S53.103)
soft_is(S53.114,Class)
soft_is(S53.114A,Class)
soft_SubClassOf(S53.114A,S53.114)
soft_is(S53.12,Class)
soft_is(S53.121,Class)
soft_SubClassOf(S53.121,S53.12)
soft_is(S53.121A,Class)
soft_SubClassOf(S53.121A,S53.121)
soft_is(S53.121D,Class)
soft_SubClassOf(S53.121D,S53.121)
soft_is(S53.121S,Class)
soft_SubClassOf(S53.121S,S53.121)
soft_is(S53.146,Class)
soft_is(S53.146S,Class)
soft_SubClassOf(S53.146S,S53.146)
soft_is(S53.19,Class)
soft_is(S53.194,Class)
soft_SubClassOf(S53.194,S53.19)
soft_is(S53.194A,Class)
soft_SubClassOf(S53.194A,S53.194)
soft_is(S53.194D,Class)
soft_SubClassOf(S53.194D,S53.194)
soft_is(S53.194S,Class)
soft_SubClassOf(S53.194S,S53.194)
soft_is(S53.21,Class)
soft_is(S53.21XD,Class)
soft_SubClassOf(S53.21XD,S53.21)
soft_is(S53.401,Class)
soft_is(S53.401A,Class)
soft_SubClassOf(S53.401A,S53.401)
soft_is(S53.409,Class)
soft_is(S53.409S,Class)
soft_SubClassOf(S53.409S,S53.409)
soft_is(S54.11,Class)
soft_is(S54.11XD,Class)
soft_SubClassOf(S54.11XD,S54.11)
soft_is(S54.8X1,Class)
soft_is(S54.8X1D,Class)
soft_SubClassOf(S54.8X1D,S54.8X1)
soft_is(S55.002,Class)
soft_is(S55.002D,Class)
soft_SubClassOf(S55.002D,S55.002)
soft_is(S55.219,Class)
soft_is(S55.219S,Class)
soft_SubClassOf(S55.219S,S55.219)
soft_is(S55.29,Class)
soft_is(S55.299,Class)
soft_SubClassOf(S55.299,S55.29)
soft_is(S55.299A,Class)
soft_SubClassOf(S55.299A,S55.299)
soft_is(S55.299D,Class)
soft_SubClassOf(S55.299D,S55.299)
soft_is(S55.299S,Class)
soft_SubClassOf(S55.299S,S55.299)
soft_is(S55.919,Class)
soft_is(S55.919D,Class)
soft_SubClassOf(S55.919D,S55.919)
soft_is(S56.019,Class)
soft_is(S56.019D,Class)
soft_SubClassOf(S56.019D,S56.019)
soft_is(S56.211,Class)
soft_is(S56.211D,Class)
soft_SubClassOf(S56.211D,S56.211)
soft_is(S56.29,Class)
soft_is(S56.291,Class)
soft_SubClassOf(S56.291,S56.29)
soft_is(S56.291A,Class)
soft_SubClassOf(S56.291A,S56.291)
soft_is(S56.291D,Class)
soft_SubClassOf(S56.291D,S56.291)
soft_is(S56.291S,Class)
soft_SubClassOf(S56.291S,S56.291)
soft_is(S56.31,Class)
soft_is(S56.319,Class)
soft_SubClassOf(S56.319,S56.31)
soft_is(S56.319A,Class)
soft_SubClassOf(S56.319A,S56.319)
soft_is(S56.319D,Class)
soft_SubClassOf(S56.319D,S56.319)
soft_is(S56.319S,Class)
soft_SubClassOf(S56.319S,S56.319)
soft_is(S56.391,Class)
soft_is(S56.391A,Class)
soft_SubClassOf(S56.391A,S56.391)
soft_is(S56.497,Class)
soft_is(S56.497D,Class)
soft_SubClassOf(S56.497D,S56.497)
soft_is(S56.51,Class)
soft_is(S56.511,Class)
soft_SubClassOf(S56.511,S56.51)
soft_is(S56.511A,Class)
soft_SubClassOf(S56.511A,S56.511)
soft_is(S56.511D,Class)
soft_SubClassOf(S56.511D,S56.511)
soft_is(S56.511S,Class)
soft_SubClassOf(S56.511S,S56.511)
soft_is(S56.59,Class)
soft_is(S56.599,Class)
soft_SubClassOf(S56.599,S56.59)
soft_is(S56.599A,Class)
soft_SubClassOf(S56.599A,S56.599)
soft_is(S56.599D,Class)
soft_SubClassOf(S56.599D,S56.599)
soft_is(S56.599S,Class)
soft_SubClassOf(S56.599S,S56.599)
soft_is(S56.819,Class)
soft_is(S56.819D,Class)
soft_SubClassOf(S56.819D,S56.819)
soft_is(S56.821,Class)
soft_is(S56.821A,Class)
soft_SubClassOf(S56.821A,S56.821)
soft_is(S56.822,Class)
soft_is(S56.822S,Class)
soft_SubClassOf(S56.822S,S56.822)
soft_is(S56.89,Class)
soft_is(S56.892,Class)
soft_SubClassOf(S56.892,S56.89)
soft_is(S56.892A,Class)
soft_SubClassOf(S56.892A,S56.892)
soft_is(S56.892D,Class)
soft_SubClassOf(S56.892D,S56.892)
soft_is(S56.892S,Class)
soft_SubClassOf(S56.892S,S56.892)
soft_is(S56.91,Class)
soft_is(S56.912,Class)
soft_SubClassOf(S56.912,S56.91)
soft_is(S56.912A,Class)
soft_SubClassOf(S56.912A,S56.912)
soft_is(S56.912D,Class)
soft_SubClassOf(S56.912D,S56.912)
soft_is(S56.912S,Class)
soft_SubClassOf(S56.912S,S56.912)
soft_is(S56.919,Class)
soft_SubClassOf(S56.919,S56.91)
soft_is(S56.919A,Class)
soft_SubClassOf(S56.919A,S56.919)
soft_is(S56.919D,Class)
soft_SubClassOf(S56.919D,S56.919)
soft_is(S56.919S,Class)
soft_SubClassOf(S56.919S,S56.919)
soft_is(S58.11,Class)
soft_is(S58.112,Class)
soft_SubClassOf(S58.112,S58.11)
soft_is(S58.112A,Class)
soft_SubClassOf(S58.112A,S58.112)
soft_is(S58.112D,Class)
soft_SubClassOf(S58.112D,S58.112)
soft_is(S58.112S,Class)
soft_SubClassOf(S58.112S,S58.112)
soft_is(S58.121,Class)
soft_is(S58.121D,Class)
soft_SubClassOf(S58.121D,S58.121)
soft_is(S59.032,Class)
soft_is(S59.032D,Class)
soft_SubClassOf(S59.032D,S59.032)
soft_is(S59.032K,Class)
soft_SubClassOf(S59.032K,S59.032)
soft_is(S59.049,Class)
soft_is(S59.049A,Class)
soft_SubClassOf(S59.049A,S59.049)
soft_is(S59.099,Class)
soft_is(S59.099G,Class)
soft_SubClassOf(S59.099G,S59.099)
soft_is(S59.102,Class)
soft_is(S59.102P,Class)
soft_SubClassOf(S59.102P,S59.102)
soft_is(S59.121,Class)
soft_is(S59.121S,Class)
soft_SubClassOf(S59.121S,S59.121)
soft_is(S59.129,Class)
soft_is(S59.129G,Class)
soft_SubClassOf(S59.129G,S59.129)
soft_is(S59.131,Class)
soft_is(S59.131P,Class)
soft_SubClassOf(S59.131P,S59.131)
soft_is(S59.132,Class)
soft_is(S59.132G,Class)
soft_SubClassOf(S59.132G,S59.132)
soft_is(S59.139,Class)
soft_is(S59.139P,Class)
soft_SubClassOf(S59.139P,S59.139)
soft_is(S59.221,Class)
soft_is(S59.221D,Class)
soft_SubClassOf(S59.221D,S59.221)
soft_is(S59.221P,Class)
soft_SubClassOf(S59.221P,S59.221)
soft_is(S59.239,Class)
soft_is(S59.239D,Class)
soft_SubClassOf(S59.239D,S59.239)
