soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(RID17046,Constitutional_Part_Of_some_RID6441,)
soft_SubClassOf(RID17046,Part_Of_some_RID6441)
soft_is(RID17047,Class)
soft_SubClassOf(RID17047,RID17046)
soft_is(RID17048,Class)
soft_SubClassOf(RID17048,RID17046)
soft_is(RID17055,Class)
soft_is(RID17056,Class)
soft_SubClassOf(RID17056,RID17055,)
soft_SubClassOf(RID17056,Part_Of_some_RID13905,)
soft_SubClassOf(RID17056,Part_Of_some_RID27658,)
soft_SubClassOf(RID17056,Regional_Part_Of_some_RID27658)
soft_is(RID17076,Class)
soft_is(RID17078,Class)
soft_SubClassOf(RID17078,RID17076)
soft_is(RID17082,Class)
soft_is(RID1709,Class)
soft_SubClassOf(RID1709,RID1686)
soft_is(RID17118,Class)
soft_is(RID17123,Class)
soft_is(RID17124,Class)
soft_SubClassOf(RID17124,RID17123)
soft_is(RID17129,Class)
soft_is(RID17130,Class)
soft_is(RID17131,Class)
soft_SubClassOf(RID17131,RID17130,)
soft_SubClassOf(RID17131,Part_Of_some_RID13934)
soft_is(RID17136,Class)
soft_SubClassOf(RID17136,RID17129,)
soft_SubClassOf(RID17136,Constitutional_Part_Of_some_RID6503,)
soft_SubClassOf(RID17136,Part_Of_some_RID6503)
soft_is(RID17137,Class)
soft_SubClassOf(RID17137,RID17136)
soft_is(RID17138,Class)
soft_SubClassOf(RID17138,RID17136)
soft_is(RID17155,Class)
soft_is(RID17156,Class)
soft_SubClassOf(RID17156,RID17155,)
soft_SubClassOf(RID17156,Constitutional_Part_Of_some_RID13960,)
soft_SubClassOf(RID17156,Part_Of_some_RID13960)
soft_is(RID17164,Class)
soft_is(RID17166,Class)
soft_SubClassOf(RID17166,RID17164,)
soft_SubClassOf(RID17166,Constitutional_Part_Of_some_RID14043,)
soft_SubClassOf(RID17166,Part_Of_some_RID14043)
soft_is(RID17171,Class)
soft_is(RID17186,Class)
soft_SubClassOf(RID17186,RID16999)
soft_is(RID17187,Class)
soft_SubClassOf(RID17187,RID17186)
soft_is(RID17209,Class)
soft_SubClassOf(RID17209,RID17186)
soft_is(RID17210,Class)
soft_SubClassOf(RID17210,RID17186)
soft_is(RID17217,Class)
soft_SubClassOf(RID17217,RID17186)
soft_is(RID17218,Class)
soft_SubClassOf(RID17218,RID17186)
soft_is(RID17225,Class)
soft_SubClassOf(RID17225,RID17186)
soft_is(RID17258,Class)
soft_is(RID17261,Class)
soft_is(RID17283,Class)
soft_is(RID17285,Class)
soft_SubClassOf(RID17285,RID17283,)
soft_SubClassOf(RID17285,Constitutional_Part_Of_some_RID18351,)
soft_SubClassOf(RID17285,Part_Of_some_RID18351)
soft_is(RID1729,Class)
soft_is(RID17291,Class)
soft_is(RID17301,Class)
soft_is(RID17303,Class)
soft_is(RID17307,Class)
soft_is(RID1731,Class)
soft_SubClassOf(RID1731,RID1729)
soft_is(RID17315,Class)
soft_is(RID17316,Class)
soft_SubClassOf(RID17316,RID17315)
soft_is(RID17317,Class)
soft_SubClassOf(RID17317,RID17316)
soft_is(RID17318,Class)
soft_SubClassOf(RID17318,RID17316)
soft_is(RID17321,Class)
soft_SubClassOf(RID17321,RID17316)
soft_is(RID17324,Class)
soft_SubClassOf(RID17324,RID17316)
soft_is(RID17327,Class)
soft_SubClassOf(RID17327,RID17316)
soft_is(RID17332,Class)
soft_SubClassOf(RID17332,RID17316)
soft_is(RID17339,Class)
soft_is(RID17353,Class)
soft_is(RID17354,Class)
soft_is(RID17364,Class)
soft_is(RID17376,Class)
soft_is(RID17379,Class)
soft_is(RID17386,Class)
soft_SubClassOf(RID17386,RID17379,)
soft_SubClassOf(RID17386,Has_Part_some_RID17497,)
soft_SubClassOf(RID17386,Has_Part_some_RID17548,)
soft_SubClassOf(RID17386,Has_Regional_Part_some_RID17497,)
soft_SubClassOf(RID17386,Has_Regional_Part_some_RID17548,)
soft_SubClassOf(RID17386,Part_Of_some_RID17376,)
soft_SubClassOf(RID17386,Regional_Part_Of_some_RID17376)
soft_is(RID17387,Class)
soft_SubClassOf(RID17387,RID17386)
soft_is(RID17388,Class)
soft_SubClassOf(RID17388,RID17386)
soft_is(RID17407,Class)
soft_SubClassOf(RID17407,RID17379,)
soft_SubClassOf(RID17407,Part_Of_some_RID17376,)
soft_SubClassOf(RID17407,Regional_Part_Of_some_RID17376)
soft_is(RID17408,Class)
soft_SubClassOf(RID17408,RID17407)
soft_is(RID17409,Class)
soft_SubClassOf(RID17409,RID17407)
soft_is(RID17417,Class)
soft_is(RID17420,Class)
soft_is(RID17421,Class)
soft_SubClassOf(RID17421,RID17420,)
soft_SubClassOf(RID17421,Part_Of_some_RID17417,)
soft_SubClassOf(RID17421,Regional_Part_Of_some_RID17417)
soft_is(RID17454,Class)
soft_is(RID17456,Class)
soft_SubClassOf(RID17456,RID17454,)
soft_SubClassOf(RID17456,Part_Of_some_RID17339,)
soft_SubClassOf(RID17456,Regional_Part_Of_some_RID17339)
soft_is(RID17459,Class)
soft_is(RID17461,Class)
soft_SubClassOf(RID17461,RID17459,)
soft_SubClassOf(RID17461,Part_Of_some_RID19675,)
soft_SubClassOf(RID17461,Regional_Part_Of_some_RID19675)
soft_is(RID17462,Class)
soft_is(RID17475,Class)
soft_SubClassOf(RID17475,RID17462,)
soft_SubClassOf(RID17475,Part_Of_some_RID17364,)
soft_SubClassOf(RID17475,Part_Of_some_RID17459,)
soft_SubClassOf(RID17475,Regional_Part_Of_some_RID17364,)
soft_SubClassOf(RID17475,Regional_Part_Of_some_RID17459)
soft_is(RID17476,Class)
soft_SubClassOf(RID17476,RID17475)
soft_is(RID17477,Class)
soft_SubClassOf(RID17477,RID17475)
soft_is(RID17497,Class)
soft_is(RID17514,Class)
soft_is(RID17515,Class)
soft_SubClassOf(RID17515,RID17514,)
soft_SubClassOf(RID17515,Part_Of_some_RID17353,)
soft_SubClassOf(RID17515,Regional_Part_Of_some_RID17353)
soft_is(RID17516,Class)
soft_SubClassOf(RID17516,RID17514,)
soft_SubClassOf(RID17516,Part_Of_some_RID17354,)
soft_SubClassOf(RID17516,Regional_Part_Of_some_RID17354)
soft_is(RID17548,Class)
soft_is(RID17562,Class)
soft_is(RID17648,Class)
soft_SubClassOf(RID17648,RID17562)
soft_is(RID17656,Class)
soft_SubClassOf(RID17656,RID17562,)
soft_SubClassOf(RID17656,Part_Of_some_RID15689,)
soft_SubClassOf(RID17656,Regional_Part_Of_some_RID15689)
soft_is(RID17657,Class)
soft_SubClassOf(RID17657,RID17656)
soft_is(RID17658,Class)
soft_SubClassOf(RID17658,RID17656)
soft_is(RID17726,Class)
soft_is(RID17729,Class)
soft_SubClassOf(RID17729,RID28448,)
soft_SubClassOf(RID17729,Part_Of_some_RID17893,)
soft_SubClassOf(RID17729,Part_Of_some_RID17895,)
soft_SubClassOf(RID17729,Regional_Part_Of_some_RID17893,)
soft_SubClassOf(RID17729,Regional_Part_Of_some_RID17895)
soft_is(RID17733,Class)
soft_is(RID17736,Class)
soft_is(RID17740,Class)
soft_SubClassOf(RID17740,RID17736,)
soft_SubClassOf(RID17740,Part_Of_some_RID17733,)
soft_SubClassOf(RID17740,Regional_Part_Of_some_RID17733)
soft_is(RID17741,Class)
soft_SubClassOf(RID17741,RID17740)
soft_is(RID17742,Class)
soft_SubClassOf(RID17742,RID17740)
soft_is(RID17803,Class)
soft_is(RID17814,Class)
soft_is(RID17816,Class)
soft_SubClassOf(RID17816,RID17814,)
soft_SubClassOf(RID17816,Part_Of_some_RID17803,)
soft_SubClassOf(RID17816,Regional_Part_Of_some_RID17803)
soft_is(RID17839,Class)
soft_is(RID17841,Class)
soft_SubClassOf(RID17841,RID17839)
soft_is(RID17880,Class)
soft_SubClassOf(RID17880,RID17726)
soft_is(RID17882,Class)
soft_SubClassOf(RID17882,RID17726)
soft_is(RID17893,Class)
soft_is(RID17895,Class)
soft_is(RID17902,Class)
soft_is(RID17905,Class)
soft_is(RID17906,Class)
soft_SubClassOf(RID17906,RID17905,)
soft_SubClassOf(RID17906,Part_Of_some_RID17902,)
soft_SubClassOf(RID17906,Regional_Part_Of_some_RID17902)
soft_is(RID17907,Class)
soft_SubClassOf(RID17907,RID17906)
soft_is(RID17908,Class)
soft_SubClassOf(RID17908,RID17906)
soft_is(RID18021,Class)
soft_is(RID18022,Class)
soft_SubClassOf(RID18022,RID18021)
soft_is(RID18023,Class)
soft_SubClassOf(RID18023,RID18022)
soft_is(RID18024,Class)
soft_SubClassOf(RID18024,RID18022)
soft_is(RID18056,Class)
soft_SubClassOf(RID18056,RID6625,)
soft_SubClassOf(RID18056,Projects_From_some_RID20561,)
soft_SubClassOf(RID18056,Projects_To_some_RID25891)
soft_is(RID18057,Class)
soft_is(RID18058,Class)
soft_SubClassOf(RID18058,RID18057)
soft_is(RID18066,Class)
soft_is(RID18068,Class)
soft_SubClassOf(RID18068,RID18066)
soft_is(RID18080,Class)
soft_SubClassOf(RID18080,RID6895)
soft_is(RID18126,Class)
soft_SubClassOf(RID18126,RID6708,)
soft_SubClassOf(RID18126,Constitutional_Part_Of_some_RID6681,)
soft_SubClassOf(RID18126,Part_Of_some_RID6681)
soft_is(RID18127,Class)
soft_SubClassOf(RID18127,RID18126)
soft_is(RID18128,Class)
soft_SubClassOf(RID18128,RID18126)
soft_is(RID18155,Class)
soft_is(RID18156,Class)
soft_SubClassOf(RID18156,RID18155)
soft_is(RID18165,Class)
soft_is(RID18169,Class)
soft_SubClassOf(RID18169,RID34070,)
soft_SubClassOf(RID18169,Constitutional_Part_Of_some_RID25730,)
soft_SubClassOf(RID18169,Has_Constitutional_Part_some_RID16093,)
soft_SubClassOf(RID18169,Has_Constitutional_Part_some_RID19411,)
soft_SubClassOf(RID18169,Has_Constitutional_Part_some_RID19556,)
soft_SubClassOf(RID18169,Has_Part_some_RID16093,)
soft_SubClassOf(RID18169,Has_Part_some_RID19411,)
soft_SubClassOf(RID18169,Has_Part_some_RID19556,)
soft_SubClassOf(RID18169,Part_Of_some_RID18165,)
soft_SubClassOf(RID18169,Part_Of_some_RID25730,)
soft_SubClassOf(RID18169,Regional_Part_Of_some_RID18165)
soft_is(RID18174,Class)
soft_is(RID18186,Class)
soft_SubClassOf(RID18186,RID34071,)
soft_SubClassOf(RID18186,Constitutional_Part_Of_some_RID25748,)
soft_SubClassOf(RID18186,Has_Constitutional_Part_some_RID16110,)
soft_SubClassOf(RID18186,Has_Constitutional_Part_some_RID19428,)
soft_SubClassOf(RID18186,Has_Constitutional_Part_some_RID19573,)
soft_SubClassOf(RID18186,Has_Part_some_RID16110,)
soft_SubClassOf(RID18186,Has_Part_some_RID19428,)
soft_SubClassOf(RID18186,Has_Part_some_RID19573,)
soft_SubClassOf(RID18186,Part_Of_some_RID18174,)
soft_SubClassOf(RID18186,Part_Of_some_RID25748,)
soft_SubClassOf(RID18186,Regional_Part_Of_some_RID18174)
soft_is(RID18193,Class)
soft_is(RID18196,Class)
soft_SubClassOf(RID18196,RID34073,)
soft_SubClassOf(RID18196,Constitutional_Part_Of_some_RID25760,)
soft_SubClassOf(RID18196,Has_Constitutional_Part_some_RID16120,)
soft_SubClassOf(RID18196,Has_Constitutional_Part_some_RID19438,)
soft_SubClassOf(RID18196,Has_Constitutional_Part_some_RID19583,)
soft_SubClassOf(RID18196,Has_Part_some_RID16120,)
soft_SubClassOf(RID18196,Has_Part_some_RID19438,)
soft_SubClassOf(RID18196,Has_Part_some_RID19583,)
soft_SubClassOf(RID18196,Part_Of_some_RID18193,)
soft_SubClassOf(RID18196,Part_Of_some_RID25760,)
soft_SubClassOf(RID18196,Regional_Part_Of_some_RID18193)
soft_is(RID18198,Class)
soft_is(RID18216,Class)
soft_SubClassOf(RID18216,RID15031)
soft_is(RID18217,Class)
soft_SubClassOf(RID18217,RID15031)
soft_is(RID18262,Class)
soft_is(RID18271,Class)
soft_is(RID1829,Class)
soft_is(RID1831,Class)
soft_SubClassOf(RID1831,RID1829)
soft_is(RID18311,Class)
soft_is(RID18312,Class)
soft_is(RID18313,Class)
soft_SubClassOf(RID18313,RID18312,)
soft_SubClassOf(RID18313,Has_Constitutional_Part_some_RID15573,)
soft_SubClassOf(RID18313,Has_Constitutional_Part_some_RID34093,)
soft_SubClassOf(RID18313,Has_Part_some_RID18337,)
soft_SubClassOf(RID18313,Has_Part_some_RID18340,)
soft_SubClassOf(RID18313,Has_Regional_Part_some_RID18337,)
soft_SubClassOf(RID18313,Has_Regional_Part_some_RID18340,)
soft_SubClassOf(RID18313,Part_Of_some_RID6815,)
soft_SubClassOf(RID18313,Receives_Projection_From_some_RID6915,)
soft_SubClassOf(RID18313,Regional_Part_Of_some_RID6815)
soft_is(RID18315,Class)
soft_SubClassOf(RID18315,RID18311,)
soft_SubClassOf(RID18315,Has_Constitutional_Part_some_RID15588,)
soft_SubClassOf(RID18315,Has_Constitutional_Part_some_RID16878,)
soft_SubClassOf(RID18315,Has_Constitutional_Part_some_RID17307,)
soft_SubClassOf(RID18315,Has_Part_some_RID15588,)
soft_SubClassOf(RID18315,Has_Part_some_RID16878,)
soft_SubClassOf(RID18315,Has_Part_some_RID17307,)
soft_SubClassOf(RID18315,Has_Part_some_RID18316,)
soft_SubClassOf(RID18315,Has_Part_some_RID18317,)
soft_SubClassOf(RID18315,Has_Regional_Part_some_RID18316,)
soft_SubClassOf(RID18315,Has_Regional_Part_some_RID18317,)
soft_SubClassOf(RID18315,Part_Of_some_RID6815,)
soft_SubClassOf(RID18315,Receives_Input_From_some_RID20894,)
soft_SubClassOf(RID18315,Regional_Part_Of_some_RID6815,)
soft_SubClassOf(RID18315,Sends_Output_To_some_RID20894)
soft_is(RID18316,Class)
soft_is(RID18317,Class)
soft_is(RID18325,Class)
soft_is(RID18326,Class)
soft_SubClassOf(RID18326,RID18325)
soft_is(RID18334,Class)
soft_is(RID18336,Class)
soft_SubClassOf(RID18336,RID18311,)
soft_SubClassOf(RID18336,Has_Constitutional_Part_some_RID15578,)
soft_SubClassOf(RID18336,Has_Constitutional_Part_some_RID16868,)
soft_SubClassOf(RID18336,Has_Part_some_RID15578,)
soft_SubClassOf(RID18336,Has_Part_some_RID16868,)
soft_SubClassOf(RID18336,Has_Part_some_RID18346,)
soft_SubClassOf(RID18336,Has_Part_some_RID6825,)
soft_SubClassOf(RID18336,Has_Regional_Part_some_RID18346,)
soft_SubClassOf(RID18336,Has_Regional_Part_some_RID6825,)
soft_SubClassOf(RID18336,Part_Of_some_RID18312,)
soft_SubClassOf(RID18336,Regional_Part_Of_some_RID18312)
soft_is(RID18337,Class)
soft_SubClassOf(RID18337,RID18336)
soft_is(RID18338,Class)
soft_SubClassOf(RID18338,RID18336)
soft_is(RID18339,Class)
soft_is(RID18340,Class)
soft_is(RID18341,Class)
soft_is(RID18344,Class)
soft_is(RID18346,Class)
soft_is(RID18351,Class)
soft_is(RID18356,Class)
soft_SubClassOf(RID18356,RID18344,)
soft_SubClassOf(RID18356,Has_Constitutional_Part_some_RID17301,)
soft_SubClassOf(RID18356,Has_Constitutional_Part_some_RID20002,)
soft_SubClassOf(RID18356,Has_Part_some_RID17301,)
soft_SubClassOf(RID18356,Has_Part_some_RID20002,)
soft_SubClassOf(RID18356,Has_Part_some_RID6851,)
soft_SubClassOf(RID18356,Has_Part_some_RID6853,)
soft_SubClassOf(RID18356,Has_Part_some_RID6855,)
soft_SubClassOf(RID18356,Has_Regional_Part_some_RID6851,)
soft_SubClassOf(RID18356,Has_Regional_Part_some_RID6853,)
soft_SubClassOf(RID18356,Has_Regional_Part_some_RID6855,)
soft_SubClassOf(RID18356,Part_Of_some_RID18339,)
soft_SubClassOf(RID18356,Regional_Part_Of_some_RID18339)
soft_is(RID18357,Class)
soft_SubClassOf(RID18357,RID18356)
soft_is(RID18358,Class)
soft_SubClassOf(RID18358,RID18356,)
soft_SubClassOf(RID18358,Has_Constitutional_Part_some_RID17303,)
soft_SubClassOf(RID18358,Has_Constitutional_Part_some_RID20004,)
soft_SubClassOf(RID18358,Has_Part_some_RID17303,)
soft_SubClassOf(RID18358,Has_Part_some_RID18360,)
soft_SubClassOf(RID18358,Has_Part_some_RID18362,)
soft_SubClassOf(RID18358,Has_Part_some_RID18364,)
soft_SubClassOf(RID18358,Has_Part_some_RID20004,)
soft_SubClassOf(RID18358,Has_Regional_Part_some_RID18360,)
soft_SubClassOf(RID18358,Has_Regional_Part_some_RID18362,)
soft_SubClassOf(RID18358,Has_Regional_Part_some_RID18364)
soft_is(RID18360,Class)
soft_is(RID18362,Class)
soft_SubClassOf(RID18362,RID6851,)
soft_SubClassOf(RID18362,Has_Constitutional_Part_some_RID17291,)
soft_SubClassOf(RID18362,Has_Constitutional_Part_some_RID19985,)
soft_SubClassOf(RID18362,Has_Part_some_RID17291,)
soft_SubClassOf(RID18362,Has_Part_some_RID19985,)
soft_SubClassOf(RID18362,Part_Of_some_RID18341,)
soft_SubClassOf(RID18362,Part_Of_some_RID18358)
soft_is(RID18364,Class)
soft_is(RID18367,Class)
soft_is(RID18372,Class)
soft_SubClassOf(RID18372,RID18367)
soft_is(RID18373,Class)
soft_SubClassOf(RID18373,RID18372)
soft_is(RID18374,Class)
soft_SubClassOf(RID18374,RID18372)
soft_is(RID18375,Class)
soft_SubClassOf(RID18375,RID18372)
soft_is(RID18376,Class)
soft_SubClassOf(RID18376,RID18372)
soft_is(RID18377,Class)
soft_SubClassOf(RID18377,RID18376)
soft_is(RID18403,Class)
soft_is(RID18404,Class)
soft_SubClassOf(RID18404,RID18403)
soft_is(RID18513,Class)
soft_is(RID18515,Class)
soft_SubClassOf(RID18515,RID18513)
soft_is(RID18533,Class)
soft_is(RID18536,Class)
soft_SubClassOf(RID18536,RID18533)
soft_is(RID1854,Class)
soft_is(RID18553,Class)
soft_is(RID18556,Class)
soft_SubClassOf(RID18556,RID18553)
soft_is(RID1856,Class)
soft_SubClassOf(RID1856,RID38646,)
soft_SubClassOf(RID1856,Part_Of_some_RID1854)
soft_is(RID18563,Class)
soft_is(RID18565,Class)
soft_SubClassOf(RID18565,RID18563)
soft_is(RID18567,Class)
soft_is(RID18570,Class)
soft_SubClassOf(RID18570,RID18567)
soft_is(RID18595,Class)
soft_is(RID18598,Class)
soft_SubClassOf(RID18598,RID12028)
soft_is(RID18599,Class)
soft_SubClassOf(RID18599,RID12028)
soft_is(RID1860,Class)
soft_is(RID18619,Class)
soft_is(RID18631,Class)
soft_is(RID18656,Class)
soft_SubClassOf(RID18656,RID18631,)
soft_SubClassOf(RID18656,Part_Of_some_RID19713,)
soft_SubClassOf(RID18656,Regional_Part_Of_some_RID19713,)
soft_SubClassOf(RID18656,Regional_Part_Of_some_RID44086)
soft_is(RID18657,Class)
soft_SubClassOf(RID18657,RID18656)
soft_is(RID18658,Class)
soft_SubClassOf(RID18658,RID18656)
soft_is(RID1867,Class)
soft_is(RID18670,Class)
soft_SubClassOf(RID18670,RID18619,)
soft_SubClassOf(RID18670,Part_Of_some_RID13451,)
soft_SubClassOf(RID18670,Regional_Part_Of_some_RID13451)
soft_is(RID18671,Class)
soft_SubClassOf(RID18671,RID18670)
soft_is(RID18672,Class)
soft_is(RID18674,Class)
soft_SubClassOf(RID18674,RID18670)
soft_is(RID18677,Class)
soft_SubClassOf(RID18677,RID18670)
soft_is(RID18678,Class)
soft_is(RID18680,Class)
soft_SubClassOf(RID18680,RID18670)
soft_is(RID18683,Class)
soft_SubClassOf(RID18683,RID18670)
soft_is(RID18686,Class)
soft_SubClassOf(RID18686,RID18670)
soft_is(RID18687,Class)
soft_SubClassOf(RID18687,RID18670)
soft_is(RID18706,Class)
soft_SubClassOf(RID18706,RID18619,)
soft_SubClassOf(RID18706,Part_Of_some_RID13453,)
soft_SubClassOf(RID18706,Regional_Part_Of_some_RID13453,)
soft_SubClassOf(RID18706,Regional_Part_Of_some_RID44130)
soft_is(RID18707,Class)
soft_SubClassOf(RID18707,RID18706)
soft_is(RID18708,Class)
soft_SubClassOf(RID18708,RID18706)
soft_is(RID18721,Class)
soft_is(RID18724,Class)
soft_is(RID18728,Class)
soft_SubClassOf(RID18728,RID18721,)
soft_SubClassOf(RID18728,Has_Part_some_RID19761,)
soft_SubClassOf(RID18728,Has_Regional_Part_some_RID19761,)
soft_SubClassOf(RID18728,Has_Regional_Part_some_RID44219,)
soft_SubClassOf(RID18728,Has_Regional_Part_some_RID44317,)
soft_SubClassOf(RID18728,Part_Of_some_RID19695,)
soft_SubClassOf(RID18728,Regional_Part_Of_some_RID19695,)
soft_SubClassOf(RID18728,Regional_Part_Of_some_RID44068)
soft_is(RID18729,Class)
soft_SubClassOf(RID18729,RID18728)
soft_is(RID18730,Class)
soft_SubClassOf(RID18730,RID18728)
soft_is(RID18731,Class)
soft_SubClassOf(RID18731,RID18721,)
soft_SubClassOf(RID18731,Has_Regional_Part_some_RID44222,)
soft_SubClassOf(RID18731,Has_Regional_Part_some_RID44320,)
soft_SubClassOf(RID18731,Part_Of_some_RID19698,)
soft_SubClassOf(RID18731,Regional_Part_Of_some_RID19698,)
soft_SubClassOf(RID18731,Regional_Part_Of_some_RID44071)
soft_is(RID18732,Class)
soft_SubClassOf(RID18732,RID18731)
soft_is(RID18733,Class)
soft_SubClassOf(RID18733,RID18731)
soft_is(RID18734,Class)
soft_is(RID18736,Class)
soft_SubClassOf(RID18736,RID18734,)
soft_SubClassOf(RID18736,Has_Regional_Part_some_RID44227,)
soft_SubClassOf(RID18736,Has_Regional_Part_some_RID44325,)
soft_SubClassOf(RID18736,Part_Of_some_RID19703,)
soft_SubClassOf(RID18736,Regional_Part_Of_some_RID19703,)
soft_SubClassOf(RID18736,Regional_Part_Of_some_RID44076)
soft_is(RID18737,Class)
soft_is(RID18763,Class)
soft_is(RID18764,Class)
soft_is(RID18769,Class)
soft_is(RID18773,Class)
soft_is(RID18774,Class)
soft_SubClassOf(RID18774,RID18773,)
soft_SubClassOf(RID18774,Has_Part_some_RID19808,)
soft_SubClassOf(RID18774,Has_Regional_Part_some_RID19808,)
soft_SubClassOf(RID18774,Has_Regional_Part_some_RID44264,)
soft_SubClassOf(RID18774,Has_Regional_Part_some_RID44362,)
soft_SubClassOf(RID18774,Part_Of_some_RID19616,)
soft_SubClassOf(RID18774,Regional_Part_Of_some_RID19616,)
soft_SubClassOf(RID18774,Regional_Part_Of_some_RID44113)
soft_is(RID18812,Class)
soft_is(RID18813,Class)
soft_SubClassOf(RID18813,RID18812)
soft_is(RID18824,Class)
soft_is(RID18828,Class)
soft_is(RID18829,Class)
soft_SubClassOf(RID18829,RID18828)
soft_is(RID18834,Class)
soft_is(RID18836,Class)
soft_SubClassOf(RID18836,RID18834)
soft_is(RID18846,Class)
soft_SubClassOf(RID18846,RID18824)
soft_is(RID18847,Class)
soft_SubClassOf(RID18847,RID18846)
soft_is(RID18848,Class)
soft_SubClassOf(RID18848,RID18846)
soft_is(RID1885,Class)
soft_is(RID18855,Class)
soft_is(RID18856,Class)
soft_SubClassOf(RID18856,RID18855)
soft_is(RID1886,Class)
soft_SubClassOf(RID1886,RID6074,)
soft_SubClassOf(RID1886,Part_Of_some_RID1885)
soft_is(RID18863,Class)
soft_is(RID18872,Class)
soft_is(RID18873,Class)
soft_SubClassOf(RID18873,RID18863,)
soft_SubClassOf(RID18873,Part_Of_some_RID19611,)
soft_SubClassOf(RID18873,Regional_Part_Of_some_RID19611)
soft_is(RID18874,Class)
soft_SubClassOf(RID18874,RID18873)
soft_is(RID18875,Class)
soft_SubClassOf(RID18875,RID18873)
soft_is(RID18903,Class)
soft_is(RID18913,Class)
soft_is(RID18914,Class)
soft_is(RID18915,Class)
soft_SubClassOf(RID18915,RID18913,)
soft_SubClassOf(RID18915,Part_Of_some_RID13450,)
soft_SubClassOf(RID18915,Regional_Part_Of_some_RID13450)
soft_is(RID18916,Class)
soft_SubClassOf(RID18916,RID18915)
soft_is(RID18919,Class)
soft_SubClassOf(RID18919,RID18915)
soft_is(RID18922,Class)
soft_SubClassOf(RID18922,RID18915)
soft_is(RID18925,Class)
soft_SubClassOf(RID18925,RID18915)
soft_is(RID18928,Class)
soft_SubClassOf(RID18928,RID18915)
soft_is(RID18931,Class)
soft_SubClassOf(RID18931,RID18915)
soft_is(RID18934,Class)
soft_SubClassOf(RID18934,RID18915)
soft_is(RID18937,Class)
soft_SubClassOf(RID18937,RID18915)
soft_is(RID18940,Class)
soft_SubClassOf(RID18940,RID18915)
soft_is(RID18943,Class)
soft_SubClassOf(RID18943,RID18915)
soft_is(RID18946,Class)
soft_SubClassOf(RID18946,RID18915)
soft_is(RID18949,Class)
soft_SubClassOf(RID18949,RID18915)
soft_is(RID18961,Class)
soft_is(RID18984,Class)
soft_is(RID18986,Class)
soft_SubClassOf(RID18986,RID18984,)
soft_SubClassOf(RID18986,Part_Of_some_RID27705,)
soft_SubClassOf(RID18986,Regional_Part_Of_some_RID27705)
soft_is(RID18987,Class)
soft_is(RID18997,Class)
soft_is(RID19007,Class)
soft_SubClassOf(RID19007,RID18997,)
soft_SubClassOf(RID19007,Part_Of_some_RID19698,)
soft_SubClassOf(RID19007,Regional_Part_Of_some_RID19698)
soft_is(RID19008,Class)
soft_SubClassOf(RID19008,RID19007)
soft_is(RID19009,Class)
soft_SubClassOf(RID19009,RID19007)
soft_is(RID19043,Class)
soft_is(RID19050,Class)
soft_SubClassOf(RID19050,RID18987,)
soft_SubClassOf(RID19050,Part_Of_some_RID13452,)
soft_SubClassOf(RID19050,Regional_Part_Of_some_RID13452)
soft_is(RID19051,Class)
soft_SubClassOf(RID19051,RID19050)
soft_is(RID19054,Class)
soft_SubClassOf(RID19054,RID19050)
soft_is(RID19055,Class)
soft_SubClassOf(RID19055,RID19054,)
soft_SubClassOf(RID19055,Part_Of_some_RID18262,)
soft_SubClassOf(RID19055,Regional_Part_Of_some_RID18262)
soft_is(RID19057,Class)
soft_SubClassOf(RID19057,RID19050)
soft_is(RID19060,Class)
soft_SubClassOf(RID19060,RID19050)
soft_is(RID19063,Class)
soft_SubClassOf(RID19063,RID19050)
soft_is(RID19098,Class)
soft_is(RID19099,Class)
soft_SubClassOf(RID19099,RID19098)
soft_is(RID19142,Class)
soft_is(RID19143,Class)
soft_is(RID19145,Class)
soft_SubClassOf(RID19145,RID19143,)
soft_SubClassOf(RID19145,Part_Of_some_RID19612,)
soft_SubClassOf(RID19145,Regional_Part_Of_some_RID19612)
soft_is(RID19162,Class)
soft_is(RID19163,Class)
soft_SubClassOf(RID19163,RID19162,)
soft_SubClassOf(RID19163,Part_Of_some_RID18271,)
soft_SubClassOf(RID19163,Regional_Part_Of_some_RID18271)
soft_is(RID19185,Class)
soft_is(RID19186,Class)
soft_SubClassOf(RID19186,RID19185)
soft_is(RID192,Class)
soft_is(RID19204,Class)
soft_is(RID19206,Class)
soft_SubClassOf(RID19206,RID19204)
soft_is(RID19208,Class)
soft_is(RID19211,Class)
soft_is(RID19218,Class)
soft_SubClassOf(RID19218,RID19211,)
soft_SubClassOf(RID19218,Regional_Part_Of_some_RID19208)
soft_is(RID19219,Class)
soft_SubClassOf(RID19219,RID19218)
soft_is(RID19220,Class)
soft_SubClassOf(RID19220,RID19218)
soft_is(RID19221,Class)
soft_is(RID19224,Class)
soft_is(RID19225,Class)
soft_is(RID19226,Class)
soft_SubClassOf(RID19226,RID19225,)
soft_SubClassOf(RID19226,Innervates_some_RID48456)
soft_is(RID19231,Class)
soft_SubClassOf(RID19231,RID19224,)
soft_SubClassOf(RID19231,Innervates_some_RID48460,)
soft_SubClassOf(RID19231,Regional_Part_Of_some_RID19221)
soft_is(RID19232,Class)
soft_SubClassOf(RID19232,RID19231)
soft_is(RID19233,Class)
soft_SubClassOf(RID19233,RID19231)
soft_is(RID19236,Class)
