soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(RID47545,Continuous_With_some_RID47551,)
soft_SubClassOf(RID47545,Distal_to_some_RID47548,)
soft_SubClassOf(RID47545,Distal_to_some_RID47551,)
soft_SubClassOf(RID47545,Proximal_to_some_RID47536,)
soft_SubClassOf(RID47545,Regional_Part_Of_some_RID45510)
soft_is(RID47546,Class)
soft_SubClassOf(RID47546,RID47545)
soft_is(RID47547,Class)
soft_SubClassOf(RID47547,RID47545,)
soft_SubClassOf(RID47547,Constitutional_Part_Of_some_RID21856,)
soft_SubClassOf(RID47547,Continuous_With_some_RID47538,)
soft_SubClassOf(RID47547,Continuous_With_some_RID47550,)
soft_SubClassOf(RID47547,Continuous_With_some_RID47553,)
soft_SubClassOf(RID47547,Distal_to_some_RID47550,)
soft_SubClassOf(RID47547,Distal_to_some_RID47553,)
soft_SubClassOf(RID47547,Proximal_to_some_RID47538,)
soft_SubClassOf(RID47547,Regional_Part_Of_some_RID45512)
soft_is(RID47548,Class)
soft_is(RID47549,Class)
soft_SubClassOf(RID47549,RID47548,)
soft_SubClassOf(RID47549,Constitutional_Part_Of_some_RID45184,)
soft_SubClassOf(RID47549,Continuous_With_some_RID47546,)
soft_SubClassOf(RID47549,Proximal_to_some_RID47546,)
soft_SubClassOf(RID47549,Regional_Part_Of_some_RID45511)
soft_is(RID47550,Class)
soft_is(RID47551,Class)
soft_is(RID47552,Class)
soft_is(RID47553,Class)
soft_is(RID47555,Class)
soft_is(RID47556,Class)
soft_is(RID47557,Class)
soft_is(RID47558,Class)
soft_is(RID47559,Class)
soft_SubClassOf(RID47559,RID47555,)
soft_SubClassOf(RID47559,Continuous_With_some_RID47556,)
soft_SubClassOf(RID47559,Continuous_With_some_RID47562,)
soft_SubClassOf(RID47559,Distal_to_some_RID47562,)
soft_SubClassOf(RID47559,Proximal_to_some_RID47556,)
soft_SubClassOf(RID47559,Regional_Part_Of_some_RID47571)
soft_is(RID47560,Class)
soft_SubClassOf(RID47560,RID47559,)
soft_SubClassOf(RID47560,Continuous_With_some_RID47557,)
soft_SubClassOf(RID47560,Continuous_With_some_RID47563,)
soft_SubClassOf(RID47560,Distal_to_some_RID47563,)
soft_SubClassOf(RID47560,Proximal_to_some_RID47557,)
soft_SubClassOf(RID47560,Regional_Part_Of_some_RID47572)
soft_is(RID47561,Class)
soft_SubClassOf(RID47561,RID47559)
soft_is(RID47562,Class)
soft_is(RID47563,Class)
soft_SubClassOf(RID47563,RID47562,)
soft_SubClassOf(RID47563,Continuous_With_some_RID47560,)
soft_SubClassOf(RID47563,Continuous_With_some_RID47566,)
soft_SubClassOf(RID47563,Distal_to_some_RID47566,)
soft_SubClassOf(RID47563,Proximal_to_some_RID47560,)
soft_SubClassOf(RID47563,Regional_Part_Of_some_RID47569)
soft_is(RID47564,Class)
soft_SubClassOf(RID47564,RID47562,)
soft_SubClassOf(RID47564,Continuous_With_some_RID47561,)
soft_SubClassOf(RID47564,Continuous_With_some_RID47567,)
soft_SubClassOf(RID47564,Distal_to_some_RID47567,)
soft_SubClassOf(RID47564,Proximal_to_some_RID47561,)
soft_SubClassOf(RID47564,Regional_Part_Of_some_RID47570)
soft_is(RID47565,Class)
soft_is(RID47566,Class)
soft_is(RID47567,Class)
soft_SubClassOf(RID47567,RID47565,)
soft_SubClassOf(RID47567,Continuous_With_some_RID47564,)
soft_SubClassOf(RID47567,Continuous_With_some_RID47576,)
soft_SubClassOf(RID47567,Distal_to_some_RID47576,)
soft_SubClassOf(RID47567,Proximal_to_some_RID47564,)
soft_SubClassOf(RID47567,Regional_Part_Of_some_RID47570)
soft_is(RID47568,Class)
soft_is(RID47569,Class)
soft_SubClassOf(RID47569,RID47568,)
soft_SubClassOf(RID47569,Constitutional_Part_Of_some_RID46092,)
soft_SubClassOf(RID47569,Has_Regional_Part_some_RID47563,)
soft_SubClassOf(RID47569,Has_Regional_Part_some_RID47566,)
soft_SubClassOf(RID47569,Regional_Part_Of_some_RID45515)
soft_is(RID47570,Class)
soft_is(RID47571,Class)
soft_is(RID47572,Class)
soft_is(RID47573,Class)
soft_SubClassOf(RID47573,RID47571,)
soft_SubClassOf(RID47573,Constitutional_Part_Of_some_RID46099,)
soft_SubClassOf(RID47573,Has_Regional_Part_some_RID47558,)
soft_SubClassOf(RID47573,Has_Regional_Part_some_RID47561,)
soft_SubClassOf(RID47573,Regional_Part_Of_some_RID45516)
soft_is(RID47574,Class)
soft_SubClassOf(RID47574,RID47555,)
soft_SubClassOf(RID47574,Constitutional_Part_Of_some_RID21845,)
soft_SubClassOf(RID47574,Continuous_With_some_RID47565,)
soft_SubClassOf(RID47574,Continuous_With_some_RID47577,)
soft_SubClassOf(RID47574,Continuous_With_some_RID47580,)
soft_SubClassOf(RID47574,Distal_to_some_RID47577,)
soft_SubClassOf(RID47574,Distal_to_some_RID47580,)
soft_SubClassOf(RID47574,Proximal_to_some_RID47565,)
soft_SubClassOf(RID47574,Regional_Part_Of_some_RID45514)
soft_is(RID47575,Class)
soft_SubClassOf(RID47575,RID47574)
soft_is(RID47576,Class)
soft_SubClassOf(RID47576,RID47574)
soft_is(RID47577,Class)
soft_is(RID47579,Class)
soft_SubClassOf(RID47579,RID47577,)
soft_SubClassOf(RID47579,Constitutional_Part_Of_some_RID45179,)
soft_SubClassOf(RID47579,Continuous_With_some_RID47576,)
soft_SubClassOf(RID47579,Proximal_to_some_RID47576,)
soft_SubClassOf(RID47579,Regional_Part_Of_some_RID45516)
soft_is(RID47580,Class)
soft_SubClassOf(RID47580,RID47555,)
soft_SubClassOf(RID47580,Constitutional_Part_Of_some_RID18715,)
soft_SubClassOf(RID47580,Continuous_With_some_RID47574,)
soft_SubClassOf(RID47580,Proximal_to_some_RID47574,)
soft_SubClassOf(RID47580,Regional_Part_Of_some_RID45514)
soft_is(RID47581,Class)
soft_SubClassOf(RID47581,RID47580)
soft_is(RID47582,Class)
soft_SubClassOf(RID47582,RID47580)
soft_is(RID47583,Class)
soft_is(RID47584,Class)
soft_is(RID47585,Class)
soft_SubClassOf(RID47585,RID47584,)
soft_SubClassOf(RID47585,Constitutional_Part_Of_some_RID48031,)
soft_SubClassOf(RID47585,Continuous_With_some_RID22081,)
soft_SubClassOf(RID47585,Continuous_With_some_RID47588,)
soft_SubClassOf(RID47585,Distal_to_some_RID47588,)
soft_SubClassOf(RID47585,Proximal_to_some_RID22081,)
soft_SubClassOf(RID47585,Regional_Part_Of_some_RID47600)
soft_is(RID47586,Class)
soft_is(RID47587,Class)
soft_SubClassOf(RID47587,RID47583,)
soft_SubClassOf(RID47587,Continuous_With_some_RID47584,)
soft_SubClassOf(RID47587,Continuous_With_some_RID47590,)
soft_SubClassOf(RID47587,Distal_to_some_RID47590,)
soft_SubClassOf(RID47587,Proximal_to_some_RID47584,)
soft_SubClassOf(RID47587,Regional_Part_Of_some_RID47599)
soft_is(RID47588,Class)
soft_SubClassOf(RID47588,RID47587)
soft_is(RID47589,Class)
soft_SubClassOf(RID47589,RID47587,)
soft_SubClassOf(RID47589,Continuous_With_some_RID47586,)
soft_SubClassOf(RID47589,Continuous_With_some_RID47592,)
soft_SubClassOf(RID47589,Distal_to_some_RID47592,)
soft_SubClassOf(RID47589,Proximal_to_some_RID47586,)
soft_SubClassOf(RID47589,Regional_Part_Of_some_RID47601)
soft_is(RID47590,Class)
soft_is(RID47591,Class)
soft_is(RID47592,Class)
soft_is(RID47593,Class)
soft_SubClassOf(RID47593,RID47583,)
soft_SubClassOf(RID47593,Continuous_With_some_RID47590,)
soft_SubClassOf(RID47593,Continuous_With_some_RID47602,)
soft_SubClassOf(RID47593,Distal_to_some_RID47602,)
soft_SubClassOf(RID47593,Proximal_to_some_RID47590,)
soft_SubClassOf(RID47593,Regional_Part_Of_some_RID47596)
soft_is(RID47594,Class)
soft_SubClassOf(RID47594,RID47593,)
soft_SubClassOf(RID47594,Continuous_With_some_RID47591,)
soft_SubClassOf(RID47594,Continuous_With_some_RID47603,)
soft_SubClassOf(RID47594,Distal_to_some_RID47603,)
soft_SubClassOf(RID47594,Proximal_to_some_RID47591,)
soft_SubClassOf(RID47594,Regional_Part_Of_some_RID47597)
soft_is(RID47595,Class)
soft_SubClassOf(RID47595,RID47593,)
soft_SubClassOf(RID47595,Continuous_With_some_RID47592,)
soft_SubClassOf(RID47595,Continuous_With_some_RID47604,)
soft_SubClassOf(RID47595,Distal_to_some_RID47604,)
soft_SubClassOf(RID47595,Proximal_to_some_RID47592,)
soft_SubClassOf(RID47595,Regional_Part_Of_some_RID47598)
soft_is(RID47596,Class)
soft_is(RID47597,Class)
soft_is(RID47598,Class)
soft_is(RID47599,Class)
soft_SubClassOf(RID47599,RID47583,)
soft_SubClassOf(RID47599,Constitutional_Part_Of_some_RID46110,)
soft_SubClassOf(RID47599,Has_Regional_Part_some_RID47584,)
soft_SubClassOf(RID47599,Has_Regional_Part_some_RID47587,)
soft_SubClassOf(RID47599,Regional_Part_Of_some_RID45517)
soft_is(RID47600,Class)
soft_SubClassOf(RID47600,RID47599)
soft_is(RID47601,Class)
soft_SubClassOf(RID47601,RID47599)
soft_is(RID47602,Class)
soft_is(RID47603,Class)
soft_is(RID47604,Class)
soft_SubClassOf(RID47604,RID47602,)
soft_SubClassOf(RID47604,Constitutional_Part_Of_some_RID21850,)
soft_SubClassOf(RID47604,Continuous_With_some_RID47595,)
soft_SubClassOf(RID47604,Continuous_With_some_RID47607,)
soft_SubClassOf(RID47604,Continuous_With_some_RID47610,)
soft_SubClassOf(RID47604,Distal_to_some_RID47607,)
soft_SubClassOf(RID47604,Distal_to_some_RID47610,)
soft_SubClassOf(RID47604,Proximal_to_some_RID47595,)
soft_SubClassOf(RID47604,Regional_Part_Of_some_RID45519)
soft_is(RID47605,Class)
soft_SubClassOf(RID47605,RID47583,)
soft_SubClassOf(RID47605,Constitutional_Part_Of_some_RID18626,)
soft_SubClassOf(RID47605,Continuous_With_some_RID47602,)
soft_SubClassOf(RID47605,Proximal_to_some_RID47602,)
soft_SubClassOf(RID47605,Regional_Part_Of_some_RID45517)
soft_is(RID47606,Class)
soft_SubClassOf(RID47606,RID47605)
soft_is(RID47607,Class)
soft_SubClassOf(RID47607,RID47605)
soft_is(RID47609,Class)
soft_is(RID47610,Class)
soft_is(RID47611,Class)
soft_is(RID47612,Class)
soft_SubClassOf(RID47612,RID45524)
soft_is(RID47613,Class)
soft_SubClassOf(RID47613,RID45524)
soft_is(RID47614,Class)
soft_is(RID47615,Class)
soft_is(RID47616,Class)
soft_is(RID47617,Class)
soft_SubClassOf(RID47617,RID47615,)
soft_SubClassOf(RID47617,Constitutional_Part_Of_some_RID46132,)
soft_SubClassOf(RID47617,Has_Regional_Part_some_RID47620,)
soft_SubClassOf(RID47617,Has_Regional_Part_some_RID47635,)
soft_SubClassOf(RID47617,Regional_Part_Of_some_RID45523)
soft_is(RID47618,Class)
soft_SubClassOf(RID47618,RID47614,)
soft_SubClassOf(RID47618,Constitutional_Part_Of_some_RID47996,)
soft_SubClassOf(RID47618,Continuous_With_some_RID47621,)
soft_SubClassOf(RID47618,Continuous_With_some_RID47633,)
soft_SubClassOf(RID47618,Distal_to_some_RID47621,)
soft_SubClassOf(RID47618,Proximal_to_some_RID47633,)
soft_SubClassOf(RID47618,Regional_Part_Of_some_RID47615)
soft_is(RID47619,Class)
soft_SubClassOf(RID47619,RID47618,)
soft_SubClassOf(RID47619,Constitutional_Part_Of_some_RID47997,)
soft_SubClassOf(RID47619,Continuous_With_some_RID47622,)
soft_SubClassOf(RID47619,Continuous_With_some_RID47634,)
soft_SubClassOf(RID47619,Distal_to_some_RID47622,)
soft_SubClassOf(RID47619,Proximal_to_some_RID47634,)
soft_SubClassOf(RID47619,Regional_Part_Of_some_RID47616)
soft_is(RID47620,Class)
soft_SubClassOf(RID47620,RID47618,)
soft_SubClassOf(RID47620,Constitutional_Part_Of_some_RID47998,)
soft_SubClassOf(RID47620,Continuous_With_some_RID47623,)
soft_SubClassOf(RID47620,Continuous_With_some_RID47635,)
soft_SubClassOf(RID47620,Distal_to_some_RID47623,)
soft_SubClassOf(RID47620,Proximal_to_some_RID47635,)
soft_SubClassOf(RID47620,Regional_Part_Of_some_RID47617)
soft_is(RID47621,Class)
soft_SubClassOf(RID47621,RID47614,)
soft_SubClassOf(RID47621,Constitutional_Part_Of_some_RID21854,)
soft_SubClassOf(RID47621,Continuous_With_some_RID47618,)
soft_SubClassOf(RID47621,Continuous_With_some_RID47624,)
soft_SubClassOf(RID47621,Distal_to_some_RID47624,)
soft_SubClassOf(RID47621,Proximal_to_some_RID47618,)
soft_SubClassOf(RID47621,Regional_Part_Of_some_RID45521)
soft_is(RID47622,Class)
soft_SubClassOf(RID47622,RID47621)
soft_is(RID47623,Class)
soft_SubClassOf(RID47623,RID47621,)
soft_SubClassOf(RID47623,Constitutional_Part_Of_some_RID21856,)
soft_SubClassOf(RID47623,Continuous_With_some_RID47620,)
soft_SubClassOf(RID47623,Continuous_With_some_RID47626,)
soft_SubClassOf(RID47623,Distal_to_some_RID47626,)
soft_SubClassOf(RID47623,Proximal_to_some_RID47620,)
soft_SubClassOf(RID47623,Regional_Part_Of_some_RID45523)
soft_is(RID47624,Class)
soft_SubClassOf(RID47624,RID47614,)
soft_SubClassOf(RID47624,Constitutional_Part_Of_some_RID18718,)
soft_SubClassOf(RID47624,Continuous_With_some_RID47621,)
soft_SubClassOf(RID47624,Proximal_to_some_RID47621,)
soft_SubClassOf(RID47624,Regional_Part_Of_some_RID45521)
soft_is(RID47625,Class)
soft_SubClassOf(RID47625,RID47624)
soft_is(RID47626,Class)
soft_SubClassOf(RID47626,RID47624)
soft_is(RID47627,Class)
soft_is(RID47628,Class)
soft_is(RID47629,Class)
soft_SubClassOf(RID47629,RID47627,)
soft_SubClassOf(RID47629,Constitutional_Part_Of_some_RID46135,)
soft_SubClassOf(RID47629,Has_Regional_Part_some_RID47632,)
soft_SubClassOf(RID47629,Has_Regional_Part_some_RID47638,)
soft_SubClassOf(RID47629,Regional_Part_Of_some_RID45523)
soft_is(RID47630,Class)
soft_is(RID47631,Class)
soft_SubClassOf(RID47631,RID47630,)
soft_SubClassOf(RID47631,Constitutional_Part_Of_some_RID48048,)
soft_SubClassOf(RID47631,Continuous_With_some_RID22065,)
soft_SubClassOf(RID47631,Continuous_With_some_RID47637,)
soft_SubClassOf(RID47631,Distal_to_some_RID47637,)
soft_SubClassOf(RID47631,Proximal_to_some_RID22065,)
soft_SubClassOf(RID47631,Regional_Part_Of_some_RID47628)
soft_is(RID47632,Class)
soft_is(RID47633,Class)
soft_is(RID47634,Class)
soft_is(RID47635,Class)
soft_SubClassOf(RID47635,RID47633,)
soft_SubClassOf(RID47635,Constitutional_Part_Of_some_RID48001,)
soft_SubClassOf(RID47635,Continuous_With_some_RID47620,)
soft_SubClassOf(RID47635,Continuous_With_some_RID47638,)
soft_SubClassOf(RID47635,Distal_to_some_RID47620,)
soft_SubClassOf(RID47635,Proximal_to_some_RID47638,)
soft_SubClassOf(RID47635,Regional_Part_Of_some_RID47617)
soft_is(RID47636,Class)
soft_is(RID47637,Class)
soft_SubClassOf(RID47637,RID47636,)
soft_SubClassOf(RID47637,Constitutional_Part_Of_some_RID48045,)
soft_SubClassOf(RID47637,Continuous_With_some_RID47631,)
soft_SubClassOf(RID47637,Continuous_With_some_RID47634,)
soft_SubClassOf(RID47637,Distal_to_some_RID47634,)
soft_SubClassOf(RID47637,Proximal_to_some_RID47631,)
soft_SubClassOf(RID47637,Regional_Part_Of_some_RID47628)
soft_is(RID47638,Class)
soft_is(RID47639,Class)
soft_SubClassOf(RID47639,RID47611)
soft_is(RID4764,Class)
soft_SubClassOf(RID4764,RID4753,)
soft_SubClassOf(RID4764,May_Cause_some_RID35375)
soft_is(RID47640,Class)
soft_SubClassOf(RID47640,RID47639)
soft_is(RID47643,Class)
soft_SubClassOf(RID47643,RID47639)
soft_is(RID47644,Class)
soft_is(RID47645,Class)
soft_is(RID47646,Class)
soft_SubClassOf(RID47646,RID47639)
soft_is(RID47649,Class)
soft_SubClassOf(RID47649,RID47639,)
soft_SubClassOf(RID47649,Constitutional_Part_Of_some_RID18722,)
soft_SubClassOf(RID47649,Continuous_With_some_RID47646,)
soft_SubClassOf(RID47649,Proximal_to_some_RID47646,)
soft_SubClassOf(RID47649,Regional_Part_Of_some_RID45524)
soft_is(RID47650,Class)
soft_SubClassOf(RID47650,RID47649)
soft_is(RID47651,Class)
soft_SubClassOf(RID47651,RID47649)
soft_is(RID47652,Class)
soft_SubClassOf(RID47652,RID47639,)
soft_SubClassOf(RID47652,Constitutional_Part_Of_some_RID46147,)
soft_SubClassOf(RID47652,Has_Regional_Part_some_RID47655,)
soft_SubClassOf(RID47652,Has_Regional_Part_some_RID47661,)
soft_SubClassOf(RID47652,Regional_Part_Of_some_RID45524)
soft_is(RID47653,Class)
soft_SubClassOf(RID47653,RID47652)
soft_is(RID47654,Class)
soft_SubClassOf(RID47654,RID47652)
soft_is(RID47655,Class)
soft_SubClassOf(RID47655,RID47639)
soft_is(RID47657,Class)
soft_is(RID47658,Class)
soft_SubClassOf(RID47658,RID47639)
soft_is(RID47659,Class)
soft_SubClassOf(RID47659,RID47658,)
soft_SubClassOf(RID47659,Constitutional_Part_Of_some_RID48061,)
soft_SubClassOf(RID47659,Continuous_With_some_RID47644,)
soft_SubClassOf(RID47659,Continuous_With_some_RID47662,)
soft_SubClassOf(RID47659,Distal_to_some_RID47644,)
soft_SubClassOf(RID47659,Proximal_to_some_RID47662)
soft_is(RID47660,Class)
soft_SubClassOf(RID47660,RID47658,)
soft_SubClassOf(RID47660,Constitutional_Part_Of_some_RID48062,)
soft_SubClassOf(RID47660,Continuous_With_some_RID47645,)
soft_SubClassOf(RID47660,Continuous_With_some_RID47663,)
soft_SubClassOf(RID47660,Distal_to_some_RID47645,)
soft_SubClassOf(RID47660,Proximal_to_some_RID47663)
soft_is(RID47661,Class)
soft_SubClassOf(RID47661,RID47639,)
soft_SubClassOf(RID47661,Continuous_With_some_RID47655,)
soft_SubClassOf(RID47661,Continuous_With_some_RID47658,)
soft_SubClassOf(RID47661,Distal_to_some_RID47658,)
soft_SubClassOf(RID47661,Proximal_to_some_RID47655,)
soft_SubClassOf(RID47661,Regional_Part_Of_some_RID47652)
soft_is(RID47662,Class)
soft_SubClassOf(RID47662,RID47661)
soft_is(RID47663,Class)
soft_SubClassOf(RID47663,RID47661,)
soft_SubClassOf(RID47663,Continuous_With_some_RID47657,)
soft_SubClassOf(RID47663,Continuous_With_some_RID47660,)
soft_SubClassOf(RID47663,Distal_to_some_RID47660,)
soft_SubClassOf(RID47663,Proximal_to_some_RID47657,)
soft_SubClassOf(RID47663,Regional_Part_Of_some_RID47654)
soft_is(RID47664,Class)
soft_is(RID47665,Class)
soft_is(RID47666,Class)
soft_SubClassOf(RID47666,RID47665,)
soft_SubClassOf(RID47666,Constitutional_Part_Of_some_RID46145,)
soft_SubClassOf(RID47666,Has_Regional_Part_some_RID47675,)
soft_SubClassOf(RID47666,Has_Regional_Part_some_RID47681,)
soft_SubClassOf(RID47666,Regional_Part_Of_some_RID45528)
soft_is(RID47667,Class)
soft_is(RID47668,Class)
soft_is(RID47669,Class)
soft_SubClassOf(RID47669,RID47668,)
soft_SubClassOf(RID47669,Constitutional_Part_Of_some_RID18723,)
soft_SubClassOf(RID47669,Continuous_With_some_RID47672,)
soft_SubClassOf(RID47669,Proximal_to_some_RID47672,)
soft_SubClassOf(RID47669,Regional_Part_Of_some_RID45528)
soft_is(RID47670,Class)
soft_SubClassOf(RID47670,RID47668,)
soft_SubClassOf(RID47670,Constitutional_Part_Of_some_RID18724,)
soft_SubClassOf(RID47670,Continuous_With_some_RID47673,)
soft_SubClassOf(RID47670,Proximal_to_some_RID47673,)
soft_SubClassOf(RID47670,Regional_Part_Of_some_RID45529)
soft_is(RID47672,Class)
soft_is(RID47673,Class)
soft_is(RID47674,Class)
soft_is(RID47675,Class)
soft_is(RID47677,Class)
soft_is(RID47678,Class)
soft_is(RID47679,Class)
soft_SubClassOf(RID47679,RID47677,)
soft_SubClassOf(RID47679,Constitutional_Part_Of_some_RID46148,)
soft_SubClassOf(RID47679,Continuous_With_some_RID47682,)
soft_SubClassOf(RID47679,Continuous_With_some_RID47685,)
soft_SubClassOf(RID47679,Distal_to_some_RID47682,)
soft_SubClassOf(RID47679,Proximal_to_some_RID47685,)
soft_SubClassOf(RID47679,Regional_Part_Of_some_RID45529)
soft_is(RID47681,Class)
soft_is(RID47682,Class)
soft_is(RID47683,Class)
soft_SubClassOf(RID47683,RID47664,)
soft_SubClassOf(RID47683,Constitutional_Part_Of_some_RID48074,)
soft_SubClassOf(RID47683,Continuous_With_some_RID22061,)
soft_SubClassOf(RID47683,Continuous_With_some_RID47677,)
soft_SubClassOf(RID47683,Distal_to_some_RID47677,)
soft_SubClassOf(RID47683,Proximal_to_some_RID22061,)
soft_SubClassOf(RID47683,Regional_Part_Of_some_RID45527)
soft_is(RID47684,Class)
soft_SubClassOf(RID47684,RID47683)
soft_is(RID47685,Class)
soft_SubClassOf(RID47685,RID47683)
soft_is(RID47686,Class)
soft_is(RID47687,Class)
soft_SubClassOf(RID47687,RID47686)
soft_is(RID47688,Class)
soft_SubClassOf(RID47688,RID47687,)
soft_SubClassOf(RID47688,Constitutional_Part_Of_some_RID21854,)
soft_SubClassOf(RID47688,Continuous_With_some_RID47694,)
soft_SubClassOf(RID47688,Continuous_With_some_RID47700,)
soft_SubClassOf(RID47688,Continuous_With_some_RID47703,)
soft_SubClassOf(RID47688,Distal_to_some_RID47700,)
soft_SubClassOf(RID47688,Distal_to_some_RID47703,)
soft_SubClassOf(RID47688,Proximal_to_some_RID47694,)
soft_SubClassOf(RID47688,Regional_Part_Of_some_RID45531)
soft_is(RID47689,Class)
soft_SubClassOf(RID47689,RID47688,)
soft_SubClassOf(RID47689,Constitutional_Part_Of_some_RID21855,)
soft_SubClassOf(RID47689,Continuous_With_some_RID47695,)
soft_SubClassOf(RID47689,Continuous_With_some_RID47701,)
soft_SubClassOf(RID47689,Continuous_With_some_RID47704,)
soft_SubClassOf(RID47689,Distal_to_some_RID47701,)
soft_SubClassOf(RID47689,Distal_to_some_RID47704,)
soft_SubClassOf(RID47689,Proximal_to_some_RID47695,)
soft_SubClassOf(RID47689,Regional_Part_Of_some_RID45532)
soft_is(RID47690,Class)
soft_SubClassOf(RID47690,RID47688)
soft_is(RID47691,Class)
soft_SubClassOf(RID47691,RID47687)
soft_is(RID47692,Class)
soft_is(RID47693,Class)
soft_SubClassOf(RID47693,RID47691,)
soft_SubClassOf(RID47693,Constitutional_Part_Of_some_RID46132,)
soft_SubClassOf(RID47693,Has_Regional_Part_some_RID47696,)
soft_SubClassOf(RID47693,Has_Regional_Part_some_RID47708,)
soft_SubClassOf(RID47693,Regional_Part_Of_some_RID45533)
soft_is(RID47694,Class)
soft_SubClassOf(RID47694,RID47687,)
soft_SubClassOf(RID47694,Constitutional_Part_Of_some_RID47996,)
soft_SubClassOf(RID47694,Continuous_With_some_RID47688,)
soft_SubClassOf(RID47694,Continuous_With_some_RID47706,)
soft_SubClassOf(RID47694,Distal_to_some_RID47688,)
soft_SubClassOf(RID47694,Proximal_to_some_RID47706,)
soft_SubClassOf(RID47694,Regional_Part_Of_some_RID47691)
soft_is(RID47695,Class)
soft_SubClassOf(RID47695,RID47694,)
soft_SubClassOf(RID47695,Constitutional_Part_Of_some_RID47997,)
soft_SubClassOf(RID47695,Continuous_With_some_RID47689,)
soft_SubClassOf(RID47695,Continuous_With_some_RID47707,)
soft_SubClassOf(RID47695,Distal_to_some_RID47689,)
soft_SubClassOf(RID47695,Proximal_to_some_RID47707,)
soft_SubClassOf(RID47695,Regional_Part_Of_some_RID47692)
soft_is(RID47696,Class)
soft_SubClassOf(RID47696,RID47694)
soft_is(RID47697,Class)
soft_SubClassOf(RID47697,RID47687,)
soft_SubClassOf(RID47697,Constitutional_Part_Of_some_RID46133,)
soft_SubClassOf(RID47697,Continuous_With_some_RID22048,)
soft_SubClassOf(RID47697,Continuous_With_some_RID47706,)
soft_SubClassOf(RID47697,Distal_to_some_RID47706,)
soft_SubClassOf(RID47697,Proximal_to_some_RID22048,)
soft_SubClassOf(RID47697,Regional_Part_Of_some_RID45531)
soft_is(RID47698,Class)
soft_SubClassOf(RID47698,RID47697)
soft_is(RID47699,Class)
soft_SubClassOf(RID47699,RID47697)
soft_is(RID47700,Class)
soft_SubClassOf(RID47700,RID47687,)
soft_SubClassOf(RID47700,Continuous_With_some_RID47688,)
soft_SubClassOf(RID47700,Proximal_to_some_RID47688,)
soft_SubClassOf(RID47700,Regional_Part_Of_some_RID45531)
soft_is(RID47701,Class)
soft_SubClassOf(RID47701,RID47700,)
soft_SubClassOf(RID47701,Continuous_With_some_RID47689,)
soft_SubClassOf(RID47701,Proximal_to_some_RID47689,)
soft_SubClassOf(RID47701,Regional_Part_Of_some_RID45532)
soft_is(RID47702,Class)
soft_SubClassOf(RID47702,RID47700)
soft_is(RID47703,Class)
soft_SubClassOf(RID47703,RID47687,)
soft_SubClassOf(RID47703,Constitutional_Part_Of_some_RID18718,)
soft_SubClassOf(RID47703,Continuous_With_some_RID47688,)
soft_SubClassOf(RID47703,Proximal_to_some_RID47688,)
soft_SubClassOf(RID47703,Regional_Part_Of_some_RID45531)
soft_is(RID47704,Class)
soft_SubClassOf(RID47704,RID47703,)
soft_SubClassOf(RID47704,Constitutional_Part_Of_some_RID44579,)
soft_SubClassOf(RID47704,Continuous_With_some_RID47689,)
soft_SubClassOf(RID47704,Proximal_to_some_RID47689,)
soft_SubClassOf(RID47704,Regional_Part_Of_some_RID45532)
soft_is(RID47705,Class)
soft_SubClassOf(RID47705,RID47703)
soft_is(RID47706,Class)
soft_SubClassOf(RID47706,RID47687)
soft_is(RID47707,Class)
soft_is(RID47708,Class)
soft_is(RID47709,Class)
soft_SubClassOf(RID47709,RID47686)
soft_is(RID4771,Class)
soft_is(RID47710,Class)
soft_SubClassOf(RID47710,RID47709,)
soft_SubClassOf(RID47710,Constitutional_Part_Of_some_RID21858,)
soft_SubClassOf(RID47710,Continuous_With_some_RID47716,)
soft_SubClassOf(RID47710,Continuous_With_some_RID47725,)
soft_SubClassOf(RID47710,Continuous_With_some_RID47728,)
soft_SubClassOf(RID47710,Distal_to_some_RID47725,)
soft_SubClassOf(RID47710,Distal_to_some_RID47728,)
soft_SubClassOf(RID47710,Proximal_to_some_RID47716,)
soft_SubClassOf(RID47710,Regional_Part_Of_some_RID45534)
soft_is(RID47711,Class)
soft_SubClassOf(RID47711,RID47710)
soft_is(RID47712,Class)
soft_SubClassOf(RID47712,RID47710,)
soft_SubClassOf(RID47712,Constitutional_Part_Of_some_RID21860,)
soft_SubClassOf(RID47712,Continuous_With_some_RID47718,)
soft_SubClassOf(RID47712,Continuous_With_some_RID47727,)
soft_SubClassOf(RID47712,Continuous_With_some_RID47730,)
soft_SubClassOf(RID47712,Distal_to_some_RID47727,)
soft_SubClassOf(RID47712,Distal_to_some_RID47730,)
soft_SubClassOf(RID47712,Proximal_to_some_RID47718,)
soft_SubClassOf(RID47712,Regional_Part_Of_some_RID45536)
soft_is(RID47713,Class)
soft_SubClassOf(RID47713,RID47709)
soft_is(RID47714,Class)
soft_SubClassOf(RID47714,RID47713,)
soft_SubClassOf(RID47714,Constitutional_Part_Of_some_RID46145,)
soft_SubClassOf(RID47714,Has_Regional_Part_some_RID47717,)
soft_SubClassOf(RID47714,Has_Regional_Part_some_RID47720,)
soft_SubClassOf(RID47714,Regional_Part_Of_some_RID45535)
soft_is(RID47715,Class)
soft_is(RID47716,Class)
soft_SubClassOf(RID47716,RID47709)
