soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(OMIT_0013535,Class)
soft_is(OMIT_0013539,Class)
soft_SubClassOf(OMIT_0013539,OMIT_0011617)
soft_is(OMIT_0013561,Class)
soft_is(OMIT_0013574,Class)
soft_is(OMIT_0013577,Class)
soft_is(OMIT_0013593,Class)
soft_is(OMIT_0013594,Class)
soft_is(OMIT_0013662,Class)
soft_is(OMIT_0013664,Class)
soft_SubClassOf(OMIT_0013664,OMIT_0007639,)
soft_SubClassOf(OMIT_0013664,OMIT_0013662)
soft_is(OMIT_0013681,Class)
soft_SubClassOf(OMIT_0013681,OMIT_0015491,)
soft_SubClassOf(OMIT_0013681,OMIT_0020066)
soft_is(OMIT_0013687,Class)
soft_SubClassOf(OMIT_0013687,OMIT_0012791)
soft_is(OMIT_0013699,Class)
soft_SubClassOf(OMIT_0013699,OMIT_0014997)
soft_is(OMIT_0013718,Class)
soft_is(OMIT_0013760,Class)
soft_is(OMIT_0013829,Class)
soft_is(OMIT_0013857,Class)
soft_SubClassOf(OMIT_0013857,OMIT_0018863)
soft_is(OMIT_0013862,Class)
soft_SubClassOf(OMIT_0013862,OMIT_0008668)
soft_is(OMIT_0013866,Class)
soft_SubClassOf(OMIT_0013866,OMIT_0013862)
soft_is(OMIT_0013879,Class)
soft_SubClassOf(OMIT_0013879,OMIT_0014137)
soft_is(OMIT_0013887,Class)
soft_SubClassOf(OMIT_0013887,OMIT_0005454)
soft_is(OMIT_0013907,Class)
soft_is(OMIT_0013924,Class)
soft_SubClassOf(OMIT_0013924,OMIT_0002889)
soft_is(OMIT_0013927,Class)
soft_is(OMIT_0013937,Class)
soft_SubClassOf(OMIT_0013937,OMIT_0012804,)
soft_SubClassOf(OMIT_0013937,OMIT_0013942)
soft_is(OMIT_0013942,Class)
soft_is(OMIT_0013963,Class)
soft_SubClassOf(OMIT_0013963,OMIT_0004576)
soft_is(OMIT_0013967,Class)
soft_SubClassOf(OMIT_0013967,OMIT_0003794,)
soft_SubClassOf(OMIT_0013967,OMIT_0006518)
soft_is(OMIT_0013973,Class)
soft_SubClassOf(OMIT_0013973,OMIT_0004576)
soft_is(OMIT_0013993,Class)
soft_SubClassOf(OMIT_0013993,OMIT_0007207)
soft_is(OMIT_0013999,Class)
soft_SubClassOf(OMIT_0013999,OMIT_0014000,)
soft_SubClassOf(OMIT_0013999,OMIT_0014001)
soft_is(OMIT_0014000,Class)
soft_is(OMIT_0014001,Class)
soft_is(OMIT_0014004,Class)
soft_is(OMIT_0014005,Class)
soft_SubClassOf(OMIT_0014005,OMIT_0002560)
soft_is(OMIT_0014016,Class)
soft_SubClassOf(OMIT_0014016,OMIT_0003433,)
soft_SubClassOf(OMIT_0014016,OMIT_0014021)
soft_is(OMIT_0014017,Class)
soft_SubClassOf(OMIT_0014017,OMIT_0004361,)
soft_SubClassOf(OMIT_0014017,OMIT_0004366,)
soft_SubClassOf(OMIT_0014017,OMIT_0018207)
soft_is(OMIT_0014018,Class)
soft_SubClassOf(OMIT_0014018,OMIT_0004361)
soft_is(OMIT_0014021,Class)
soft_is(OMIT_0014035,Class)
soft_SubClassOf(OMIT_0014035,OMIT_0010096)
soft_is(OMIT_0014038,Class)
soft_SubClassOf(OMIT_0014038,OMIT_0009286)
soft_is(OMIT_0014039,Class)
soft_SubClassOf(OMIT_0014039,OMIT_0014038)
soft_is(OMIT_0014040,Class)
soft_SubClassOf(OMIT_0014040,OMIT_0014038)
soft_is(OMIT_0014041,Class)
soft_SubClassOf(OMIT_0014041,OMIT_0014038)
soft_is(OMIT_0014047,Class)
soft_SubClassOf(OMIT_0014047,OMIT_0002248,)
soft_SubClassOf(OMIT_0014047,OMIT_0021125)
soft_is(OMIT_0014048,Class)
soft_SubClassOf(OMIT_0014048,OMIT_0014049)
soft_is(OMIT_0014049,Class)
soft_is(OMIT_0014050,Class)
soft_is(OMIT_0014052,Class)
soft_SubClassOf(OMIT_0014052,OMIT_0014050,)
soft_SubClassOf(OMIT_0014052,OMIT_0024091)
soft_is(OMIT_0014056,Class)
soft_is(OMIT_0014058,Class)
soft_SubClassOf(OMIT_0014058,OMIT_0001100,)
soft_SubClassOf(OMIT_0014058,OMIT_0017914)
soft_is(OMIT_0014062,Class)
soft_SubClassOf(OMIT_0014062,OMIT_0013532)
soft_is(OMIT_0014077,Class)
soft_SubClassOf(OMIT_0014077,OMIT_0005684)
soft_is(OMIT_0014081,Class)
soft_is(OMIT_0014084,Class)
soft_SubClassOf(OMIT_0014084,OMIT_0014085)
soft_is(OMIT_0014085,Class)
soft_SubClassOf(OMIT_0014085,OMIT_0014081,)
soft_SubClassOf(OMIT_0014085,OMIT_0017587)
soft_is(OMIT_0014091,Class)
soft_is(OMIT_0014101,Class)
soft_SubClassOf(OMIT_0014101,OMIT_0009499)
soft_is(OMIT_0014107,Class)
soft_SubClassOf(OMIT_0014107,OMIT_0023520)
soft_is(OMIT_0014137,Class)
soft_SubClassOf(OMIT_0014137,OMIT_0004096,)
soft_SubClassOf(OMIT_0014137,OMIT_0009629)
soft_is(OMIT_0014142,Class)
soft_is(OMIT_0014145,Class)
soft_SubClassOf(OMIT_0014145,OMIT_0023078)
soft_is(OMIT_0014147,Class)
soft_is(OMIT_0014150,Class)
soft_SubClassOf(OMIT_0014150,OMIT_0001024,)
soft_SubClassOf(OMIT_0014150,OMIT_0013326,)
soft_SubClassOf(OMIT_0014150,OMIT_0014147)
soft_is(OMIT_0014165,Class)
soft_is(OMIT_0014177,Class)
soft_SubClassOf(OMIT_0014177,OMIT_0014181)
soft_is(OMIT_0014178,Class)
soft_SubClassOf(OMIT_0014178,OMIT_0014177)
soft_is(OMIT_0014179,Class)
soft_SubClassOf(OMIT_0014179,OMIT_0014177)
soft_is(OMIT_0014180,Class)
soft_SubClassOf(OMIT_0014180,OMIT_0014177)
soft_is(OMIT_0014181,Class)
soft_is(OMIT_0014186,Class)
soft_SubClassOf(OMIT_0014186,OMIT_0010627)
soft_is(OMIT_0014189,Class)
soft_SubClassOf(OMIT_0014189,OMIT_0026367)
soft_is(OMIT_0014204,Class)
soft_SubClassOf(OMIT_0014204,OMIT_0001427,)
soft_SubClassOf(OMIT_0014204,OMIT_0003033)
soft_is(OMIT_0014207,Class)
soft_SubClassOf(OMIT_0014207,OMIT_0012529,)
soft_SubClassOf(OMIT_0014207,OMIT_0014209)
soft_is(OMIT_0014209,Class)
soft_is(OMIT_0014227,Class)
soft_SubClassOf(OMIT_0014227,OMIT_0005893)
soft_is(OMIT_0014232,Class)
soft_is(OMIT_0014237,Class)
soft_SubClassOf(OMIT_0014237,OMIT_0013372)
soft_is(OMIT_0014243,Class)
soft_SubClassOf(OMIT_0014243,OMIT_0017947)
soft_is(OMIT_0014250,Class)
soft_is(OMIT_0014264,Class)
soft_SubClassOf(OMIT_0014264,OMIT_0014713)
soft_is(OMIT_0014270,Class)
soft_SubClassOf(OMIT_0014270,OMIT_0004928,)
soft_SubClassOf(OMIT_0014270,OMIT_0028806)
soft_is(OMIT_0014287,Class)
soft_SubClassOf(OMIT_0014287,OMIT_0014295)
soft_is(OMIT_0014295,Class)
soft_is(OMIT_0014297,Class)
soft_SubClassOf(OMIT_0014297,OMIT_0012657,)
soft_SubClassOf(OMIT_0014297,OMIT_0014295)
soft_is(OMIT_0014305,Class)
soft_SubClassOf(OMIT_0014305,OMIT_0014325)
soft_is(OMIT_0014312,Class)
soft_SubClassOf(OMIT_0014312,OMIT_0014325)
soft_is(OMIT_0014318,Class)
soft_is(OMIT_0014319,Class)
soft_is(OMIT_0014320,Class)
soft_SubClassOf(OMIT_0014320,OMIT_0014325)
soft_is(OMIT_0014325,Class)
soft_SubClassOf(OMIT_0014325,OMIT_0001586,)
soft_SubClassOf(OMIT_0014325,OMIT_0014326)
soft_is(OMIT_0014326,Class)
soft_is(OMIT_0014327,Class)
soft_SubClassOf(OMIT_0014327,OMIT_0006940,)
soft_SubClassOf(OMIT_0014327,OMIT_0014330)
soft_is(OMIT_0014330,Class)
soft_is(OMIT_0014333,Class)
soft_SubClassOf(OMIT_0014333,OMIT_0014325)
soft_is(OMIT_0014335,Class)
soft_SubClassOf(OMIT_0014335,OMIT_0008319)
soft_is(OMIT_0014340,Class)
soft_SubClassOf(OMIT_0014340,OMIT_0004658,)
soft_SubClassOf(OMIT_0014340,OMIT_0005155,)
soft_SubClassOf(OMIT_0014340,OMIT_0012768)
soft_is(OMIT_0014357,Class)
soft_SubClassOf(OMIT_0014357,OMIT_0009302)
soft_is(OMIT_0014359,Class)
soft_SubClassOf(OMIT_0014359,OMIT_0008165)
soft_is(OMIT_0014363,Class)
soft_SubClassOf(OMIT_0014363,OMIT_0014824)
soft_is(OMIT_0014371,Class)
soft_is(OMIT_0014374,Class)
soft_is(OMIT_0014378,Class)
soft_is(OMIT_0014392,Class)
soft_SubClassOf(OMIT_0014392,OMIT_0010751,)
soft_SubClassOf(OMIT_0014392,OMIT_0013927,)
soft_SubClassOf(OMIT_0014392,OMIT_0019944)
soft_is(OMIT_0014397,Class)
soft_SubClassOf(OMIT_0014397,OMIT_0013907)
soft_is(OMIT_0014407,Class)
soft_SubClassOf(OMIT_0014407,OMIT_0013532)
soft_is(OMIT_0014415,Class)
soft_SubClassOf(OMIT_0014415,OMIT_0009207,)
soft_SubClassOf(OMIT_0014415,OMIT_0014056,)
soft_SubClassOf(OMIT_0014415,OMIT_0016200)
soft_is(OMIT_0014428,Class)
soft_is(OMIT_0014446,Class)
soft_SubClassOf(OMIT_0014446,OMIT_0010400)
soft_is(OMIT_0014449,Class)
soft_is(OMIT_0014454,Class)
soft_SubClassOf(OMIT_0014454,OMIT_0014449)
soft_is(OMIT_0014457,Class)
soft_SubClassOf(OMIT_0014457,OMIT_0014000)
soft_is(OMIT_0014463,Class)
soft_is(OMIT_0014466,Class)
soft_is(OMIT_0014467,Class)
soft_SubClassOf(OMIT_0014467,OMIT_0004974,)
soft_SubClassOf(OMIT_0014467,OMIT_0014466)
soft_is(OMIT_0014487,Class)
soft_SubClassOf(OMIT_0014487,OMIT_0014497)
soft_is(OMIT_0014488,Class)
soft_SubClassOf(OMIT_0014488,OMIT_0014142)
soft_is(OMIT_0014497,Class)
soft_SubClassOf(OMIT_0014497,OMIT_0006735)
soft_is(OMIT_0014517,Class)
soft_is(OMIT_0014520,Class)
soft_is(OMIT_0014522,Class)
soft_SubClassOf(OMIT_0014522,OMIT_0013213,)
soft_SubClassOf(OMIT_0014522,OMIT_0025647)
soft_is(OMIT_0014525,Class)
soft_SubClassOf(OMIT_0014525,OMIT_0016297)
soft_is(OMIT_0014526,Class)
soft_SubClassOf(OMIT_0014526,OMIT_0016297)
soft_is(OMIT_0014527,Class)
soft_SubClassOf(OMIT_0014527,OMIT_0017896)
soft_is(OMIT_0014557,Class)
soft_SubClassOf(OMIT_0014557,OMIT_0002553,)
soft_SubClassOf(OMIT_0014557,OMIT_0017801,)
soft_SubClassOf(OMIT_0014557,OMIT_0020195)
soft_is(OMIT_0014560,Class)
soft_SubClassOf(OMIT_0014560,OMIT_0009478)
soft_is(OMIT_0014569,Class)
soft_SubClassOf(OMIT_0014569,OMIT_0002451)
soft_is(OMIT_0014575,Class)
soft_SubClassOf(OMIT_0014575,OMIT_0010221,)
soft_SubClassOf(OMIT_0014575,OMIT_0012694)
soft_is(OMIT_0014576,Class)
soft_SubClassOf(OMIT_0014576,OMIT_0002765)
soft_is(OMIT_0014580,Class)
soft_SubClassOf(OMIT_0014580,OMIT_0021456)
soft_is(OMIT_0014582,Class)
soft_SubClassOf(OMIT_0014582,OMIT_0006989)
soft_is(OMIT_0014586,Class)
soft_SubClassOf(OMIT_0014586,OMIT_0013924)
soft_is(OMIT_0014587,Class)
soft_SubClassOf(OMIT_0014587,OMIT_0011546)
soft_is(OMIT_0014595,Class)
soft_SubClassOf(OMIT_0014595,OMIT_0023516)
soft_is(OMIT_0014597,Class)
soft_SubClassOf(OMIT_0014597,OMIT_0002386)
soft_is(OMIT_0014606,Class)
soft_SubClassOf(OMIT_0014606,OMIT_0014608)
soft_is(OMIT_0014608,Class)
soft_is(OMIT_0014647,Class)
soft_SubClassOf(OMIT_0014647,OMIT_0012798)
soft_is(OMIT_0014673,Class)
soft_SubClassOf(OMIT_0014673,OMIT_0019622)
soft_is(OMIT_0014678,Class)
soft_SubClassOf(OMIT_0014678,OMIT_0014728)
soft_is(OMIT_0014693,Class)
soft_is(OMIT_0014697,Class)
soft_SubClassOf(OMIT_0014697,OMIT_0022575)
soft_is(OMIT_0014701,Class)
soft_SubClassOf(OMIT_0014701,OMIT_0014576)
soft_is(OMIT_0014702,Class)
soft_SubClassOf(OMIT_0014702,OMIT_0001525,)
soft_SubClassOf(OMIT_0014702,OMIT_0014703)
soft_is(OMIT_0014703,Class)
soft_is(OMIT_0014707,Class)
soft_SubClassOf(OMIT_0014707,OMIT_0003558,)
soft_SubClassOf(OMIT_0014707,OMIT_0014326)
soft_is(OMIT_0014710,Class)
soft_SubClassOf(OMIT_0014710,OMIT_0006898,)
soft_SubClassOf(OMIT_0014710,OMIT_0014713)
soft_is(OMIT_0014711,Class)
soft_SubClassOf(OMIT_0014711,OMIT_0014713)
soft_is(OMIT_0014713,Class)
soft_SubClassOf(OMIT_0014713,OMIT_0007216,)
soft_SubClassOf(OMIT_0014713,OMIT_0014326)
soft_is(OMIT_0014717,Class)
soft_SubClassOf(OMIT_0014717,OMIT_0006181)
soft_is(OMIT_0014721,Class)
soft_SubClassOf(OMIT_0014721,OMIT_0010730)
soft_is(OMIT_0014728,Class)
soft_SubClassOf(OMIT_0014728,OMIT_0013561,)
soft_SubClassOf(OMIT_0014728,OMIT_0014326)
soft_is(OMIT_0014747,Class)
soft_SubClassOf(OMIT_0014747,OMIT_0012789)
soft_is(OMIT_0014821,Class)
soft_SubClassOf(OMIT_0014821,OMIT_0011617,)
soft_SubClassOf(OMIT_0014821,OMIT_0011635)
soft_is(OMIT_0014824,Class)
soft_SubClassOf(OMIT_0014824,OMIT_0013486)
soft_is(OMIT_0014847,Class)
soft_SubClassOf(OMIT_0014847,OMIT_0012798)
soft_is(OMIT_0014853,Class)
soft_SubClassOf(OMIT_0014853,OMIT_0005157)
soft_is(OMIT_0014856,Class)
soft_SubClassOf(OMIT_0014856,OMIT_0002924,)
soft_SubClassOf(OMIT_0014856,OMIT_0003727)
soft_is(OMIT_0014857,Class)
soft_SubClassOf(OMIT_0014857,OMIT_0003058,)
soft_SubClassOf(OMIT_0014857,OMIT_0025609)
soft_is(OMIT_0014872,Class)
soft_SubClassOf(OMIT_0014872,OMIT_0028151)
soft_is(OMIT_0014877,Class)
soft_SubClassOf(OMIT_0014877,OMIT_0013235)
soft_is(OMIT_0014882,Class)
soft_SubClassOf(OMIT_0014882,OMIT_0013115)
soft_is(OMIT_0014887,Class)
soft_SubClassOf(OMIT_0014887,OMIT_0012692)
soft_is(OMIT_0014888,Class)
soft_SubClassOf(OMIT_0014888,OMIT_0014707)
soft_is(OMIT_0014891,Class)
soft_is(OMIT_0014898,Class)
soft_is(OMIT_0014901,Class)
soft_is(OMIT_0014904,Class)
soft_SubClassOf(OMIT_0014904,OMIT_0014901)
soft_is(OMIT_0014907,Class)
soft_SubClassOf(OMIT_0014907,OMIT_0009301,)
soft_SubClassOf(OMIT_0014907,OMIT_0010969)
soft_is(OMIT_0014908,Class)
soft_SubClassOf(OMIT_0014908,OMIT_0010968)
soft_is(OMIT_0014912,Class)
soft_SubClassOf(OMIT_0014912,OMIT_0014917)
soft_is(OMIT_0014914,Class)
soft_SubClassOf(OMIT_0014914,OMIT_0006186)
soft_is(OMIT_0014916,Class)
soft_SubClassOf(OMIT_0014916,OMIT_0014917)
soft_is(OMIT_0014917,Class)
soft_SubClassOf(OMIT_0014917,OMIT_0010100)
soft_is(OMIT_0014920,Class)
soft_SubClassOf(OMIT_0014920,OMIT_0014917)
soft_is(OMIT_0014924,Class)
soft_SubClassOf(OMIT_0014924,OMIT_0019612)
soft_is(OMIT_0014925,Class)
soft_SubClassOf(OMIT_0014925,OMIT_0018845)
soft_is(OMIT_0014927,Class)
soft_SubClassOf(OMIT_0014927,OMIT_0010106,)
soft_SubClassOf(OMIT_0014927,OMIT_0011502)
soft_is(OMIT_0014931,Class)
soft_SubClassOf(OMIT_0014931,OMIT_0005951,)
soft_SubClassOf(OMIT_0014931,OMIT_0013017,)
soft_SubClassOf(OMIT_0014931,OMIT_0019657)
soft_is(OMIT_0014932,Class)
soft_SubClassOf(OMIT_0014932,OMIT_0014917)
soft_is(OMIT_0014936,Class)
soft_SubClassOf(OMIT_0014936,OMIT_0014917)
soft_is(OMIT_0014938,Class)
soft_SubClassOf(OMIT_0014938,OMIT_0014917)
soft_is(OMIT_0014939,Class)
soft_SubClassOf(OMIT_0014939,OMIT_0014917)
soft_is(OMIT_0014946,Class)
soft_SubClassOf(OMIT_0014946,OMIT_0014319,)
soft_SubClassOf(OMIT_0014946,OMIT_0014891)
soft_is(OMIT_0014947,Class)
soft_SubClassOf(OMIT_0014947,OMIT_0002508,)
soft_SubClassOf(OMIT_0014947,OMIT_0014891,)
soft_SubClassOf(OMIT_0014947,OMIT_0014946)
soft_is(OMIT_0014948,Class)
soft_SubClassOf(OMIT_0014948,OMIT_0002008,)
soft_SubClassOf(OMIT_0014948,OMIT_0014891,)
soft_SubClassOf(OMIT_0014948,OMIT_0014946)
soft_is(OMIT_0014949,Class)
soft_SubClassOf(OMIT_0014949,OMIT_0014946)
soft_is(OMIT_0014951,Class)
soft_SubClassOf(OMIT_0014951,OMIT_0013574)
soft_is(OMIT_0014956,Class)
soft_SubClassOf(OMIT_0014956,OMIT_0003051,)
soft_SubClassOf(OMIT_0014956,OMIT_0007453)
soft_is(OMIT_0014959,Class)
soft_is(OMIT_0014963,Class)
soft_is(OMIT_0014965,Class)
soft_SubClassOf(OMIT_0014965,OMIT_0008359,)
soft_SubClassOf(OMIT_0014965,OMIT_0014963,)
soft_SubClassOf(OMIT_0014965,OMIT_0020652)
soft_is(OMIT_0014967,Class)
soft_SubClassOf(OMIT_0014967,OMIT_0013177)
soft_is(OMIT_0014973,Class)
soft_is(OMIT_0014977,Class)
soft_SubClassOf(OMIT_0014977,OMIT_0003337,)
soft_SubClassOf(OMIT_0014977,OMIT_0014973,)
soft_SubClassOf(OMIT_0014977,OMIT_0016306)
soft_is(OMIT_0014984,Class)
soft_SubClassOf(OMIT_0014984,OMIT_0025266)
soft_is(OMIT_0014985,Class)
soft_SubClassOf(OMIT_0014985,OMIT_0010509)
soft_is(OMIT_0014987,Class)
soft_SubClassOf(OMIT_0014987,OMIT_0004799,)
soft_SubClassOf(OMIT_0014987,OMIT_0005388)
soft_is(OMIT_0014988,Class)
soft_SubClassOf(OMIT_0014988,OMIT_0004797)
soft_is(OMIT_0014989,Class)
soft_is(OMIT_0014990,Class)
soft_SubClassOf(OMIT_0014990,OMIT_0014989)
soft_is(OMIT_0014991,Class)
soft_SubClassOf(OMIT_0014991,OMIT_0014989)
soft_is(OMIT_0014993,Class)
soft_SubClassOf(OMIT_0014993,OMIT_0019851)
soft_is(OMIT_0014994,Class)
soft_SubClassOf(OMIT_0014994,OMIT_0006284)
soft_is(OMIT_0014996,Class)
soft_SubClassOf(OMIT_0014996,OMIT_0001929,)
soft_SubClassOf(OMIT_0014996,OMIT_0003685,)
soft_SubClassOf(OMIT_0014996,OMIT_0007212,)
soft_SubClassOf(OMIT_0014996,OMIT_0016478)
soft_is(OMIT_0014997,Class)
soft_SubClassOf(OMIT_0014997,OMIT_0012450,)
soft_SubClassOf(OMIT_0014997,OMIT_0023197)
soft_is(OMIT_0014998,Class)
soft_is(OMIT_0014999,Class)
soft_SubClassOf(OMIT_0014999,OMIT_0026383)
soft_is(OMIT_0015000,Class)
soft_SubClassOf(OMIT_0015000,OMIT_0014999)
soft_is(OMIT_0015006,Class)
soft_is(OMIT_0015014,Class)
soft_SubClassOf(OMIT_0015014,OMIT_0019851)
soft_is(OMIT_0015017,Class)
soft_SubClassOf(OMIT_0015017,OMIT_0012581)
soft_is(OMIT_0015019,Class)
soft_is(OMIT_0015020,Class)
soft_is(OMIT_0015024,Class)
soft_is(OMIT_0015025,Class)
soft_SubClassOf(OMIT_0015025,OMIT_0015024)
soft_is(OMIT_0015026,Class)
soft_is(OMIT_0015053,Class)
soft_SubClassOf(OMIT_0015053,OMIT_0014707)
soft_is(OMIT_0015067,Class)
soft_SubClassOf(OMIT_0015067,OMIT_0002765)
soft_is(OMIT_0015076,Class)
soft_SubClassOf(OMIT_0015076,OMIT_0028161)
soft_is(OMIT_0015115,Class)
soft_SubClassOf(OMIT_0015115,OMIT_0020318)
soft_is(OMIT_0015147,Class)
soft_SubClassOf(OMIT_0015147,OMIT_0002047,)
soft_SubClassOf(OMIT_0015147,OMIT_0006255)
soft_is(OMIT_0015150,Class)
soft_is(OMIT_0015161,Class)
soft_SubClassOf(OMIT_0015161,OMIT_0009974)
soft_is(OMIT_0015162,Class)
soft_SubClassOf(OMIT_0015162,OMIT_0009975)
soft_is(OMIT_0015173,Class)
soft_SubClassOf(OMIT_0015173,OMIT_0010164)
soft_is(OMIT_0015174,Class)
soft_SubClassOf(OMIT_0015174,OMIT_0010164)
soft_is(OMIT_0015183,Class)
soft_SubClassOf(OMIT_0015183,OMIT_0015189)
soft_is(OMIT_0015189,Class)
soft_SubClassOf(OMIT_0015189,OMIT_0017265)
soft_is(OMIT_0015198,Class)
soft_SubClassOf(OMIT_0015198,OMIT_0016477)
soft_is(OMIT_0015207,Class)
soft_SubClassOf(OMIT_0015207,OMIT_0018631)
soft_is(OMIT_0015236,Class)
soft_SubClassOf(OMIT_0015236,OMIT_0014038)
soft_is(OMIT_0015248,Class)
soft_is(OMIT_0015267,Class)
soft_SubClassOf(OMIT_0015267,OMIT_0017582)
soft_is(OMIT_0015274,Class)
soft_SubClassOf(OMIT_0015274,OMIT_0013195)
soft_is(OMIT_0015275,Class)
soft_is(OMIT_0015277,Class)
soft_SubClassOf(OMIT_0015277,OMIT_0008578)
soft_is(OMIT_0015299,Class)
soft_is(OMIT_0015305,Class)
soft_SubClassOf(OMIT_0015305,OMIT_0002544,)
soft_SubClassOf(OMIT_0015305,OMIT_0015306)
soft_is(OMIT_0015306,Class)
soft_is(OMIT_0015322,Class)
soft_SubClassOf(OMIT_0015322,OMIT_0015328)
soft_is(OMIT_0015328,Class)
soft_is(OMIT_0015344,Class)
soft_is(OMIT_0015369,Class)
soft_SubClassOf(OMIT_0015369,OMIT_0003575)
soft_is(OMIT_0015375,Class)
soft_SubClassOf(OMIT_0015375,OMIT_0010721)
soft_is(OMIT_0015446,Class)
soft_is(OMIT_0015461,Class)
soft_is(OMIT_0015491,Class)
soft_is(OMIT_0015499,Class)
soft_SubClassOf(OMIT_0015499,OMIT_0014428)
soft_is(OMIT_0015512,Class)
soft_is(OMIT_0015514,Class)
soft_SubClassOf(OMIT_0015514,OMIT_0015516)
soft_is(OMIT_0015515,Class)
soft_SubClassOf(OMIT_0015515,OMIT_0015516)
soft_is(OMIT_0015516,Class)
soft_SubClassOf(OMIT_0015516,OMIT_0015512)
soft_is(OMIT_0015533,Class)
soft_SubClassOf(OMIT_0015533,OMIT_0003922)
soft_is(OMIT_0015534,Class)
soft_SubClassOf(OMIT_0015534,OMIT_0003922)
soft_is(OMIT_0015536,Class)
soft_is(OMIT_0015548,Class)
soft_SubClassOf(OMIT_0015548,OMIT_0010487,)
soft_SubClassOf(OMIT_0015548,OMIT_0016473)
soft_is(OMIT_0015576,Class)
soft_SubClassOf(OMIT_0015576,OMIT_0010069)
soft_is(OMIT_0015577,Class)
soft_SubClassOf(OMIT_0015577,OMIT_0008499)
soft_is(OMIT_0015597,Class)
soft_SubClassOf(OMIT_0015597,OMIT_0015608,)
soft_SubClassOf(OMIT_0015597,OMIT_0018952)
soft_is(OMIT_0015608,Class)
soft_is(OMIT_0015610,Class)
soft_is(OMIT_0015617,Class)
soft_SubClassOf(OMIT_0015617,OMIT_0005216)
soft_is(OMIT_0015621,Class)
soft_SubClassOf(OMIT_0015621,OMIT_0015617)
soft_is(OMIT_0015632,Class)
soft_SubClassOf(OMIT_0015632,OMIT_0015644)
soft_is(OMIT_0015644,Class)
soft_SubClassOf(OMIT_0015644,OMIT_0019097)
soft_is(OMIT_0015674,Class)
soft_is(OMIT_0015686,Class)
soft_is(OMIT_0015687,Class)
soft_SubClassOf(OMIT_0015687,OMIT_0004710,)
soft_SubClassOf(OMIT_0015687,OMIT_0015686)
soft_is(OMIT_0015689,Class)
soft_SubClassOf(OMIT_0015689,OMIT_0015248,)
soft_SubClassOf(OMIT_0015689,OMIT_0017588,)
soft_SubClassOf(OMIT_0015689,OMIT_0021782)
soft_is(OMIT_0015740,Class)
soft_SubClassOf(OMIT_0015740,OMIT_0012804)
soft_is(OMIT_0015749,Class)
soft_SubClassOf(OMIT_0015749,OMIT_0013127)
soft_is(OMIT_0015841,Class)
soft_SubClassOf(OMIT_0015841,OMIT_0009737,)
soft_SubClassOf(OMIT_0015841,OMIT_0021455)
soft_is(OMIT_0015847,Class)
soft_SubClassOf(OMIT_0015847,OMIT_0013040)
soft_is(OMIT_0015901,Class)
soft_SubClassOf(OMIT_0015901,OMIT_0011630)
soft_is(OMIT_0015947,Class)
soft_SubClassOf(OMIT_0015947,OMIT_0003866,)
soft_SubClassOf(OMIT_0015947,OMIT_0003890,)
soft_SubClassOf(OMIT_0015947,OMIT_0004985,)
soft_SubClassOf(OMIT_0015947,OMIT_0026728)
soft_is(OMIT_0015963,Class)
soft_SubClassOf(OMIT_0015963,OMIT_0015947)
soft_is(OMIT_0015965,Class)
soft_SubClassOf(OMIT_0015965,OMIT_0010908)
soft_is(OMIT_0016016,Class)
soft_SubClassOf(OMIT_0016016,OMIT_0010730)
soft_is(OMIT_0016025,Class)
soft_is(OMIT_0016037,Class)
soft_SubClassOf(OMIT_0016037,OMIT_0016041)
soft_is(OMIT_0016041,Class)
soft_is(OMIT_0016058,Class)
soft_SubClassOf(OMIT_0016058,OMIT_0008505)
soft_is(OMIT_0016061,Class)
soft_SubClassOf(OMIT_0016061,OMIT_0009308)
soft_is(OMIT_0016100,Class)
soft_SubClassOf(OMIT_0016100,OMIT_0022911)
soft_is(OMIT_0016101,Class)
soft_SubClassOf(OMIT_0016101,OMIT_0016100)
soft_is(OMIT_0016107,Class)
soft_SubClassOf(OMIT_0016107,OMIT_0016100)
soft_is(OMIT_0016125,Class)
soft_SubClassOf(OMIT_0016125,OMIT_0015617)
soft_is(OMIT_0016145,Class)
soft_SubClassOf(OMIT_0016145,OMIT_0010627)
soft_is(OMIT_0016154,Class)
soft_SubClassOf(OMIT_0016154,OMIT_0006962,)
soft_SubClassOf(OMIT_0016154,OMIT_0024276)
soft_is(OMIT_0016159,Class)
soft_is(OMIT_0016200,Class)
soft_is(OMIT_0016233,Class)
soft_SubClassOf(OMIT_0016233,OMIT_0020636)
soft_is(OMIT_0016236,Class)
soft_SubClassOf(OMIT_0016236,OMIT_0007824)
soft_is(OMIT_0016263,Class)
soft_SubClassOf(OMIT_0016263,OMIT_0005525,)
soft_SubClassOf(OMIT_0016263,OMIT_0014997,)
soft_SubClassOf(OMIT_0016263,OMIT_0025746)
soft_is(OMIT_0016268,Class)
soft_SubClassOf(OMIT_0016268,OMIT_0019105)
soft_is(OMIT_0016297,Class)
soft_SubClassOf(OMIT_0016297,OMIT_0010951)
soft_is(OMIT_0016306,Class)
soft_is(OMIT_0016307,Class)
soft_SubClassOf(OMIT_0016307,OMIT_0010398)
soft_is(OMIT_0016326,Class)
soft_SubClassOf(OMIT_0016326,OMIT_0002919)
soft_is(OMIT_0016361,Class)
