soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(TTO_1059198,TTO_107968)
soft_is(TTO_1059221,Class)
soft_SubClassOf(TTO_1059221,TTO_103149)
soft_is(TTO_1059357,Class)
soft_SubClassOf(TTO_1059357,TTO_102766)
soft_is(TTO_105944,Class)
soft_is(TTO_1059627,Class)
soft_SubClassOf(TTO_1059627,TTO_103517)
soft_is(TTO_1059794,Class)
soft_SubClassOf(TTO_1059794,TTO_102766)
soft_is(TTO_1059860,Class)
soft_SubClassOf(TTO_1059860,TTO_103149)
soft_is(TTO_105990,Class)
soft_is(TTO_1059942,Class)
soft_SubClassOf(TTO_1059942,TTO_109015)
soft_is(TTO_1059943,Class)
soft_SubClassOf(TTO_1059943,TTO_105029)
soft_is(TTO_1059944,Class)
soft_SubClassOf(TTO_1059944,TTO_110441)
soft_is(TTO_1059948,Class)
soft_SubClassOf(TTO_1059948,TTO_109011)
soft_is(TTO_1059949,Class)
soft_SubClassOf(TTO_1059949,TTO_109011)
soft_is(TTO_1059951,Class)
soft_SubClassOf(TTO_1059951,TTO_109012)
soft_is(TTO_1060006,Class)
soft_SubClassOf(TTO_1060006,TTO_103517)
soft_is(TTO_1060084,Class)
soft_SubClassOf(TTO_1060084,TTO_103517)
soft_is(TTO_1060190,Class)
soft_SubClassOf(TTO_1060190,TTO_104139)
soft_is(TTO_1060263,Class)
soft_SubClassOf(TTO_1060263,TTO_101269)
soft_is(TTO_1060556,Class)
soft_SubClassOf(TTO_1060556,TTO_102769)
soft_is(TTO_1060582,Class)
soft_SubClassOf(TTO_1060582,TTO_104766)
soft_is(TTO_1060587,Class)
soft_SubClassOf(TTO_1060587,TTO_106696)
soft_is(TTO_1060790,Class)
soft_SubClassOf(TTO_1060790,TTO_102769)
soft_is(TTO_1060977,Class)
soft_SubClassOf(TTO_1060977,TTO_104882)
soft_is(TTO_1061223,Class)
soft_SubClassOf(TTO_1061223,TTO_106443)
soft_is(TTO_1061236,Class)
soft_SubClassOf(TTO_1061236,TTO_110255)
soft_is(TTO_1061238,Class)
soft_SubClassOf(TTO_1061238,TTO_110255)
soft_is(TTO_1061318,Class)
soft_SubClassOf(TTO_1061318,TTO_102083)
soft_is(TTO_1061343,Class)
soft_SubClassOf(TTO_1061343,TTO_102769)
soft_is(TTO_1061398,Class)
soft_SubClassOf(TTO_1061398,TTO_108400)
soft_is(TTO_1061534,Class)
soft_SubClassOf(TTO_1061534,TTO_104250)
soft_is(TTO_1061542,Class)
soft_SubClassOf(TTO_1061542,TTO_104250)
soft_is(TTO_106158,Class)
soft_SubClassOf(TTO_106158,TTO_12100)
soft_is(TTO_1061759,Class)
soft_SubClassOf(TTO_1061759,TTO_100352)
soft_is(TTO_1061764,Class)
soft_SubClassOf(TTO_1061764,TTO_100352)
soft_is(TTO_1061767,Class)
soft_SubClassOf(TTO_1061767,TTO_100352)
soft_is(TTO_1061787,Class)
soft_SubClassOf(TTO_1061787,TTO_100352)
soft_is(TTO_1061814,Class)
soft_SubClassOf(TTO_1061814,TTO_100352)
soft_is(TTO_1061929,Class)
soft_SubClassOf(TTO_1061929,TTO_101447)
soft_is(TTO_1061930,Class)
soft_SubClassOf(TTO_1061930,TTO_101447)
soft_is(TTO_106197,Class)
soft_SubClassOf(TTO_106197,TTO_11770)
soft_is(TTO_106202,Class)
soft_is(TTO_1062085,Class)
soft_SubClassOf(TTO_1062085,TTO_109811)
soft_is(TTO_1062090,Class)
soft_SubClassOf(TTO_1062090,TTO_104678)
soft_is(TTO_1062167,Class)
soft_SubClassOf(TTO_1062167,TTO_110328)
soft_is(TTO_1062222,Class)
soft_SubClassOf(TTO_1062222,TTO_100352)
soft_is(TTO_1062272,Class)
soft_SubClassOf(TTO_1062272,TTO_103517)
soft_is(TTO_1062279,Class)
soft_SubClassOf(TTO_1062279,TTO_104128)
soft_is(TTO_1062382,Class)
soft_SubClassOf(TTO_1062382,TTO_100352)
soft_is(TTO_1062458,Class)
soft_SubClassOf(TTO_1062458,TTO_109073)
soft_is(TTO_1062529,Class)
soft_SubClassOf(TTO_1062529,TTO_108974)
soft_is(TTO_1062537,Class)
soft_SubClassOf(TTO_1062537,TTO_103517)
soft_is(TTO_1062569,Class)
soft_SubClassOf(TTO_1062569,TTO_108974)
soft_is(TTO_1062619,Class)
soft_SubClassOf(TTO_1062619,TTO_104250)
soft_is(TTO_1062622,Class)
soft_SubClassOf(TTO_1062622,TTO_104250)
soft_is(TTO_1062635,Class)
soft_SubClassOf(TTO_1062635,TTO_104250)
soft_is(TTO_1062636,Class)
soft_SubClassOf(TTO_1062636,TTO_104250)
soft_is(TTO_1062637,Class)
soft_SubClassOf(TTO_1062637,TTO_104250)
soft_is(TTO_1062638,Class)
soft_SubClassOf(TTO_1062638,TTO_104250)
soft_is(TTO_1062639,Class)
soft_SubClassOf(TTO_1062639,TTO_104250)
soft_is(TTO_1062652,Class)
soft_SubClassOf(TTO_1062652,TTO_102766)
soft_is(TTO_106266,Class)
soft_SubClassOf(TTO_106266,TTO_10203)
soft_is(TTO_1062672,Class)
soft_SubClassOf(TTO_1062672,TTO_104250)
soft_is(TTO_1062673,Class)
soft_SubClassOf(TTO_1062673,TTO_104250)
soft_is(TTO_1062727,Class)
soft_SubClassOf(TTO_1062727,TTO_109073)
soft_is(TTO_1062728,Class)
soft_SubClassOf(TTO_1062728,TTO_109073)
soft_is(TTO_1062729,Class)
soft_SubClassOf(TTO_1062729,TTO_109073)
soft_is(TTO_1062840,Class)
soft_SubClassOf(TTO_1062840,TTO_100352)
soft_is(TTO_1062915,Class)
soft_SubClassOf(TTO_1062915,TTO_102095)
soft_is(TTO_1062923,Class)
soft_SubClassOf(TTO_1062923,TTO_100352)
soft_is(TTO_1063082,Class)
soft_SubClassOf(TTO_1063082,TTO_110368)
soft_is(TTO_1063090,Class)
soft_SubClassOf(TTO_1063090,TTO_100515)
soft_is(TTO_1063121,Class)
soft_SubClassOf(TTO_1063121,TTO_104358)
soft_is(TTO_1063211,Class)
soft_SubClassOf(TTO_1063211,TTO_100892)
soft_is(TTO_1063329,Class)
soft_SubClassOf(TTO_1063329,TTO_103749)
soft_is(TTO_1063362,Class)
soft_SubClassOf(TTO_1063362,TTO_102060)
soft_is(TTO_1063551,Class)
soft_SubClassOf(TTO_1063551,TTO_101163)
soft_is(TTO_1063581,Class)
soft_SubClassOf(TTO_1063581,TTO_108890)
soft_is(TTO_106360,Class)
soft_is(TTO_1063648,Class)
soft_SubClassOf(TTO_1063648,TTO_102663)
soft_is(TTO_1063840,Class)
soft_SubClassOf(TTO_1063840,TTO_105683)
soft_is(TTO_106388,Class)
soft_SubClassOf(TTO_106388,TTO_10220)
soft_is(TTO_1063929,Class)
soft_SubClassOf(TTO_1063929,TTO_106447)
soft_is(TTO_1064190,Class)
soft_SubClassOf(TTO_1064190,TTO_100892)
soft_is(TTO_106428,Class)
soft_SubClassOf(TTO_106428,TTO_10690)
soft_is(TTO_106443,Class)
soft_is(TTO_106447,Class)
soft_is(TTO_106449,Class)
soft_SubClassOf(TTO_106449,TTO_13550)
soft_is(TTO_106461,Class)
soft_SubClassOf(TTO_106461,TTO_10690)
soft_is(TTO_1064661,Class)
soft_SubClassOf(TTO_1064661,TTO_101855)
soft_is(TTO_1064664,Class)
soft_SubClassOf(TTO_1064664,TTO_104212)
soft_is(TTO_106468,Class)
soft_is(TTO_1064725,Class)
soft_SubClassOf(TTO_1064725,TTO_105622)
soft_is(TTO_1064740,Class)
soft_SubClassOf(TTO_1064740,TTO_104250)
soft_is(TTO_1064741,Class)
soft_SubClassOf(TTO_1064741,TTO_104250)
soft_is(TTO_1064742,Class)
soft_SubClassOf(TTO_1064742,TTO_104250)
soft_is(TTO_1064743,Class)
soft_SubClassOf(TTO_1064743,TTO_104250)
soft_is(TTO_1064744,Class)
soft_SubClassOf(TTO_1064744,TTO_104250)
soft_is(TTO_1064829,Class)
soft_SubClassOf(TTO_1064829,TTO_103093)
soft_is(TTO_1064898,Class)
soft_SubClassOf(TTO_1064898,TTO_103206)
soft_is(TTO_10650,Class)
soft_SubClassOf(TTO_10650,TTO_1330)
soft_is(TTO_1065209,Class)
soft_SubClassOf(TTO_1065209,TTO_109078)
soft_is(TTO_1065213,Class)
soft_SubClassOf(TTO_1065213,TTO_109073)
soft_is(TTO_1065240,Class)
soft_SubClassOf(TTO_1065240,TTO_103149)
soft_is(TTO_106533,Class)
soft_SubClassOf(TTO_106533,TTO_10690)
soft_is(TTO_1065369,Class)
soft_SubClassOf(TTO_1065369,TTO_109073)
soft_is(TTO_1065370,Class)
soft_SubClassOf(TTO_1065370,TTO_109073)
soft_is(TTO_1065372,Class)
soft_SubClassOf(TTO_1065372,TTO_109073)
soft_is(TTO_1065396,Class)
soft_SubClassOf(TTO_1065396,TTO_103517)
soft_is(TTO_1065413,Class)
soft_SubClassOf(TTO_1065413,TTO_110942)
soft_is(TTO_1065431,Class)
soft_SubClassOf(TTO_1065431,TTO_110570)
soft_is(TTO_106545,Class)
soft_is(TTO_1065469,Class)
soft_SubClassOf(TTO_1065469,TTO_100966)
soft_is(TTO_1065541,Class)
soft_SubClassOf(TTO_1065541,TTO_103517)
soft_is(TTO_1065598,Class)
soft_SubClassOf(TTO_1065598,TTO_103517)
soft_is(TTO_1065600,Class)
soft_SubClassOf(TTO_1065600,TTO_103517)
soft_is(TTO_1065708,Class)
soft_SubClassOf(TTO_1065708,TTO_100533)
soft_is(TTO_1065709,Class)
soft_SubClassOf(TTO_1065709,TTO_100533)
soft_is(TTO_1065739,Class)
soft_SubClassOf(TTO_1065739,TTO_104250)
soft_is(TTO_1065740,Class)
soft_SubClassOf(TTO_1065740,TTO_104250)
soft_is(TTO_1065741,Class)
soft_SubClassOf(TTO_1065741,TTO_104250)
soft_is(TTO_1065865,Class)
soft_SubClassOf(TTO_1065865,TTO_103329)
soft_is(TTO_1065867,Class)
soft_SubClassOf(TTO_1065867,TTO_104465)
soft_is(TTO_1065989,Class)
soft_SubClassOf(TTO_1065989,TTO_102466)
soft_is(TTO_1065990,Class)
soft_SubClassOf(TTO_1065990,TTO_102466)
soft_is(TTO_1065997,Class)
soft_SubClassOf(TTO_1065997,TTO_101278)
soft_is(TTO_1066061,Class)
soft_SubClassOf(TTO_1066061,TTO_102161)
soft_is(TTO_1066142,Class)
soft_SubClassOf(TTO_1066142,TTO_110942)
soft_is(TTO_1066143,Class)
soft_SubClassOf(TTO_1066143,TTO_104982)
soft_is(TTO_1066190,Class)
soft_SubClassOf(TTO_1066190,TTO_105399)
soft_is(TTO_1066204,Class)
soft_SubClassOf(TTO_1066204,TTO_103238)
soft_is(TTO_1066258,Class)
soft_SubClassOf(TTO_1066258,TTO_109057)
soft_is(TTO_106627,Class)
soft_SubClassOf(TTO_106627,TTO_10690)
soft_is(TTO_1066285,Class)
soft_SubClassOf(TTO_1066285,TTO_110658)
soft_is(TTO_1066419,Class)
soft_SubClassOf(TTO_1066419,TTO_101304)
soft_is(TTO_1066422,Class)
soft_SubClassOf(TTO_1066422,TTO_101278)
soft_is(TTO_1066423,Class)
soft_SubClassOf(TTO_1066423,TTO_101278)
soft_is(TTO_1066424,Class)
soft_SubClassOf(TTO_1066424,TTO_101278)
soft_is(TTO_1066539,Class)
soft_SubClassOf(TTO_1066539,TTO_100149)
soft_is(TTO_106656,Class)
soft_is(TTO_106665,Class)
soft_is(TTO_1066655,Class)
soft_SubClassOf(TTO_1066655,TTO_107848)
soft_is(TTO_106670,Class)
soft_is(TTO_1066781,Class)
soft_SubClassOf(TTO_1066781,TTO_104352)
soft_is(TTO_1066810,Class)
soft_SubClassOf(TTO_1066810,TTO_103517)
soft_is(TTO_1066811,Class)
soft_SubClassOf(TTO_1066811,TTO_103517)
soft_is(TTO_1066908,Class)
soft_SubClassOf(TTO_1066908,TTO_101922)
soft_is(TTO_106696,Class)
soft_SubClassOf(TTO_106696,TTO_12100)
soft_is(TTO_1067046,Class)
soft_SubClassOf(TTO_1067046,TTO_103170)
soft_is(TTO_1067064,Class)
soft_SubClassOf(TTO_1067064,TTO_104250)
soft_is(TTO_1067065,Class)
soft_SubClassOf(TTO_1067065,TTO_104250)
soft_is(TTO_1067066,Class)
soft_SubClassOf(TTO_1067066,TTO_104250)
soft_is(TTO_1067067,Class)
soft_SubClassOf(TTO_1067067,TTO_104250)
soft_is(TTO_1067068,Class)
soft_SubClassOf(TTO_1067068,TTO_104250)
soft_is(TTO_1067069,Class)
soft_SubClassOf(TTO_1067069,TTO_104250)
soft_is(TTO_1067070,Class)
soft_SubClassOf(TTO_1067070,TTO_104250)
soft_is(TTO_1067071,Class)
soft_SubClassOf(TTO_1067071,TTO_104250)
soft_is(TTO_1067072,Class)
soft_SubClassOf(TTO_1067072,TTO_104250)
soft_is(TTO_1067073,Class)
soft_SubClassOf(TTO_1067073,TTO_104250)
soft_is(TTO_1067074,Class)
soft_SubClassOf(TTO_1067074,TTO_104250)
soft_is(TTO_1067075,Class)
soft_SubClassOf(TTO_1067075,TTO_104250)
soft_is(TTO_1067076,Class)
soft_SubClassOf(TTO_1067076,TTO_104250)
soft_is(TTO_1067077,Class)
soft_SubClassOf(TTO_1067077,TTO_104250)
soft_is(TTO_1067078,Class)
soft_SubClassOf(TTO_1067078,TTO_104250)
soft_is(TTO_1067165,Class)
soft_SubClassOf(TTO_1067165,TTO_105051)
soft_is(TTO_1067194,Class)
soft_SubClassOf(TTO_1067194,TTO_105323)
soft_is(TTO_1067222,Class)
soft_SubClassOf(TTO_1067222,TTO_100642)
soft_is(TTO_1067226,Class)
soft_SubClassOf(TTO_1067226,TTO_100642)
soft_is(TTO_1067245,Class)
soft_SubClassOf(TTO_1067245,TTO_104672)
soft_is(TTO_1067265,Class)
soft_SubClassOf(TTO_1067265,TTO_105744)
soft_is(TTO_1067279,Class)
soft_SubClassOf(TTO_1067279,TTO_101687)
soft_is(TTO_1067285,Class)
soft_SubClassOf(TTO_1067285,TTO_110704)
soft_is(TTO_1067286,Class)
soft_SubClassOf(TTO_1067286,TTO_104156)
soft_is(TTO_1067308,Class)
soft_SubClassOf(TTO_1067308,TTO_110740)
soft_is(TTO_1067424,Class)
soft_SubClassOf(TTO_1067424,TTO_103517)
soft_is(TTO_1067447,Class)
soft_SubClassOf(TTO_1067447,TTO_104666)
soft_is(TTO_1067490,Class)
soft_SubClassOf(TTO_1067490,TTO_100020)
soft_is(TTO_1067820,Class)
soft_SubClassOf(TTO_1067820,TTO_110781)
soft_is(TTO_106784,Class)
soft_SubClassOf(TTO_106784,TTO_11980)
soft_is(TTO_1067874,Class)
soft_SubClassOf(TTO_1067874,TTO_103311)
soft_is(TTO_106789,Class)
soft_SubClassOf(TTO_106789,TTO_11980)
soft_is(TTO_1067899,Class)
soft_SubClassOf(TTO_1067899,TTO_102458)
soft_is(TTO_1067941,Class)
soft_SubClassOf(TTO_1067941,TTO_103857)
soft_is(TTO_10680,Class)
soft_SubClassOf(TTO_10680,TTO_1340)
soft_is(TTO_1068090,Class)
soft_SubClassOf(TTO_1068090,TTO_100892)
soft_is(TTO_1068091,Class)
soft_SubClassOf(TTO_1068091,TTO_100892)
soft_is(TTO_1068213,Class)
soft_SubClassOf(TTO_1068213,TTO_100147)
soft_is(TTO_1068317,Class)
soft_SubClassOf(TTO_1068317,TTO_107504)
soft_is(TTO_1068318,Class)
soft_SubClassOf(TTO_1068318,TTO_100351)
soft_is(TTO_1068342,Class)
soft_SubClassOf(TTO_1068342,TTO_100646)
soft_is(TTO_1068459,Class)
soft_SubClassOf(TTO_1068459,TTO_103517)
soft_is(TTO_1068489,Class)
soft_SubClassOf(TTO_1068489,TTO_100020)
soft_is(TTO_1068533,Class)
soft_SubClassOf(TTO_1068533,TTO_104982)
soft_is(TTO_1068543,Class)
soft_SubClassOf(TTO_1068543,TTO_103517)
soft_is(TTO_1068587,Class)
soft_SubClassOf(TTO_1068587,TTO_106987)
soft_is(TTO_1068588,Class)
soft_SubClassOf(TTO_1068588,TTO_106987)
soft_is(TTO_1068589,Class)
soft_SubClassOf(TTO_1068589,TTO_106987)
soft_is(TTO_1068647,Class)
soft_SubClassOf(TTO_1068647,TTO_101192)
soft_is(TTO_1068787,Class)
soft_SubClassOf(TTO_1068787,TTO_102079)
soft_is(TTO_1068794,Class)
soft_SubClassOf(TTO_1068794,TTO_104025)
soft_is(TTO_1068798,Class)
soft_SubClassOf(TTO_1068798,TTO_102079)
soft_is(TTO_1068802,Class)
soft_SubClassOf(TTO_1068802,TTO_105168)
soft_is(TTO_1068997,Class)
soft_SubClassOf(TTO_1068997,TTO_104093)
soft_is(TTO_10690,Class)
soft_SubClassOf(TTO_10690,TTO_1025781,)
soft_SubClassOf(TTO_10690,TTO_1340)
soft_is(TTO_1069006,Class)
soft_SubClassOf(TTO_1069006,TTO_104793)
soft_is(TTO_106901,Class)
soft_SubClassOf(TTO_106901,TTO_11660)
soft_is(TTO_1069010,Class)
soft_SubClassOf(TTO_1069010,TTO_104504)
soft_is(TTO_1069015,Class)
soft_SubClassOf(TTO_1069015,TTO_110353)
soft_is(TTO_1069017,Class)
soft_SubClassOf(TTO_1069017,TTO_107098)
soft_is(TTO_1069018,Class)
soft_SubClassOf(TTO_1069018,TTO_107098)
soft_is(TTO_1069023,Class)
soft_SubClassOf(TTO_1069023,TTO_108958)
soft_is(TTO_1069033,Class)
soft_SubClassOf(TTO_1069033,TTO_102494)
soft_is(TTO_1069037,Class)
soft_SubClassOf(TTO_1069037,TTO_103409)
soft_is(TTO_1069055,Class)
soft_SubClassOf(TTO_1069055,TTO_100348)
soft_is(TTO_1069062,Class)
soft_SubClassOf(TTO_1069062,TTO_101085)
soft_is(TTO_1069067,Class)
soft_SubClassOf(TTO_1069067,TTO_105187)
soft_is(TTO_1069072,Class)
soft_SubClassOf(TTO_1069072,TTO_105558)
soft_is(TTO_1069073,Class)
soft_SubClassOf(TTO_1069073,TTO_105558)
soft_is(TTO_1069076,Class)
soft_SubClassOf(TTO_1069076,TTO_101781)
soft_is(TTO_1069078,Class)
soft_SubClassOf(TTO_1069078,TTO_101781)
soft_is(TTO_1069084,Class)
soft_SubClassOf(TTO_1069084,TTO_103170)
soft_is(TTO_1069085,Class)
soft_SubClassOf(TTO_1069085,TTO_103170)
soft_is(TTO_1069099,Class)
soft_SubClassOf(TTO_1069099,TTO_102292)
soft_is(TTO_1069119,Class)
soft_SubClassOf(TTO_1069119,TTO_100296)
soft_is(TTO_1069120,Class)
soft_SubClassOf(TTO_1069120,TTO_105641)
soft_is(TTO_106913,Class)
soft_SubClassOf(TTO_106913,TTO_11750)
soft_is(TTO_1069151,Class)
soft_SubClassOf(TTO_1069151,TTO_100940)
soft_is(TTO_1069159,Class)
soft_SubClassOf(TTO_1069159,TTO_103213)
soft_is(TTO_1069183,Class)
soft_SubClassOf(TTO_1069183,TTO_102871)
soft_is(TTO_1069184,Class)
soft_SubClassOf(TTO_1069184,TTO_101413)
soft_is(TTO_1069185,Class)
soft_SubClassOf(TTO_1069185,TTO_101441)
soft_is(TTO_1069208,Class)
soft_SubClassOf(TTO_1069208,TTO_103420)
soft_is(TTO_1069234,Class)
soft_SubClassOf(TTO_1069234,TTO_102079)
soft_is(TTO_1069244,Class)
soft_SubClassOf(TTO_1069244,TTO_110720)
soft_is(TTO_1069252,Class)
soft_SubClassOf(TTO_1069252,TTO_104055)
soft_is(TTO_1069270,Class)
soft_SubClassOf(TTO_1069270,TTO_107742)
soft_is(TTO_1069274,Class)
soft_SubClassOf(TTO_1069274,TTO_101915)
soft_is(TTO_106930,Class)
soft_SubClassOf(TTO_106930,TTO_12435)
soft_is(TTO_1069352,Class)
soft_SubClassOf(TTO_1069352,TTO_102079)
soft_is(TTO_1069355,Class)
soft_SubClassOf(TTO_1069355,TTO_104054)
soft_is(TTO_1069394,Class)
soft_SubClassOf(TTO_1069394,TTO_103078)
soft_is(TTO_1069417,Class)
soft_SubClassOf(TTO_1069417,TTO_100153)
soft_is(TTO_1069421,Class)
soft_SubClassOf(TTO_1069421,TTO_103627)
soft_is(TTO_1069425,Class)
soft_SubClassOf(TTO_1069425,TTO_101850)
soft_is(TTO_1069426,Class)
soft_SubClassOf(TTO_1069426,TTO_103170)
soft_is(TTO_1069431,Class)
soft_SubClassOf(TTO_1069431,TTO_104927)
soft_is(TTO_1069459,Class)
soft_SubClassOf(TTO_1069459,TTO_100534)
soft_is(TTO_1069492,Class)
soft_SubClassOf(TTO_1069492,TTO_110165)
soft_is(TTO_1069493,Class)
soft_SubClassOf(TTO_1069493,TTO_110165)
soft_is(TTO_1069494,Class)
soft_SubClassOf(TTO_1069494,TTO_110165)
soft_is(TTO_1069495,Class)
soft_SubClassOf(TTO_1069495,TTO_110165)
soft_is(TTO_1069548,Class)
soft_SubClassOf(TTO_1069548,TTO_101055)
soft_is(TTO_1069558,Class)
soft_SubClassOf(TTO_1069558,TTO_100404)
soft_is(TTO_1069597,Class)
soft_SubClassOf(TTO_1069597,TTO_103170)
soft_is(TTO_1069610,Class)
soft_SubClassOf(TTO_1069610,TTO_105076)
soft_is(TTO_1069630,Class)
soft_SubClassOf(TTO_1069630,TTO_100107)
soft_is(TTO_1069634,Class)
soft_SubClassOf(TTO_1069634,TTO_100107)
soft_is(TTO_1069635,Class)
soft_SubClassOf(TTO_1069635,TTO_100107)
soft_is(TTO_1069636,Class)
soft_SubClassOf(TTO_1069636,TTO_100107)
soft_is(TTO_1069637,Class)
soft_SubClassOf(TTO_1069637,TTO_100107)
soft_is(TTO_1069639,Class)
soft_SubClassOf(TTO_1069639,TTO_107929)
soft_is(TTO_1069646,Class)
soft_SubClassOf(TTO_1069646,TTO_105069)
soft_is(TTO_1069648,Class)
soft_SubClassOf(TTO_1069648,TTO_105270)
soft_is(TTO_1069660,Class)
soft_SubClassOf(TTO_1069660,TTO_101055)
soft_is(TTO_1069665,Class)
soft_SubClassOf(TTO_1069665,TTO_106987)
soft_is(TTO_1069666,Class)
soft_SubClassOf(TTO_1069666,TTO_106987)
soft_is(TTO_1069668,Class)
soft_SubClassOf(TTO_1069668,TTO_103684)
soft_is(TTO_1069687,Class)
soft_SubClassOf(TTO_1069687,TTO_110948)
soft_is(TTO_106969,Class)
soft_is(TTO_1069694,Class)
soft_SubClassOf(TTO_1069694,TTO_100404)
soft_is(TTO_1069705,Class)
soft_SubClassOf(TTO_1069705,TTO_100534)
soft_is(TTO_1069735,Class)
soft_SubClassOf(TTO_1069735,TTO_105706)
soft_is(TTO_1069747,Class)
soft_SubClassOf(TTO_1069747,TTO_103297)
soft_is(TTO_1069750,Class)
soft_SubClassOf(TTO_1069750,TTO_104940)
soft_is(TTO_1069757,Class)
soft_SubClassOf(TTO_1069757,TTO_108746)
soft_is(TTO_1069779,Class)
soft_SubClassOf(TTO_1069779,TTO_103517)
soft_is(TTO_1069789,Class)
soft_SubClassOf(TTO_1069789,TTO_104883)
soft_is(TTO_1069815,Class)
soft_SubClassOf(TTO_1069815,TTO_101261)
soft_is(TTO_1069865,Class)
soft_SubClassOf(TTO_1069865,TTO_100892)
soft_is(TTO_106987,Class)
soft_SubClassOf(TTO_106987,TTO_11790)
soft_is(TTO_1069870,Class)
soft_SubClassOf(TTO_1069870,TTO_100020)
soft_is(TTO_1069899,Class)
soft_SubClassOf(TTO_1069899,TTO_100309)
soft_is(TTO_1069936,Class)
soft_SubClassOf(TTO_1069936,TTO_100620)
soft_is(TTO_1069940,Class)
soft_SubClassOf(TTO_1069940,TTO_110972)
soft_is(TTO_1069949,Class)
soft_SubClassOf(TTO_1069949,TTO_100348)
soft_is(TTO_1069961,Class)
soft_SubClassOf(TTO_1069961,TTO_101502)
soft_is(TTO_1069978,Class)
soft_SubClassOf(TTO_1069978,TTO_108324)
soft_is(TTO_1069980,Class)
soft_SubClassOf(TTO_1069980,TTO_102278)
soft_is(TTO_1070046,Class)
soft_SubClassOf(TTO_1070046,TTO_103517)
soft_is(TTO_107018,Class)
soft_is(TTO_1070263,Class)
soft_SubClassOf(TTO_1070263,TTO_106388)
soft_is(TTO_1070377,Class)
soft_SubClassOf(TTO_1070377,TTO_101478)
soft_is(TTO_1070412,Class)
soft_SubClassOf(TTO_1070412,TTO_110997)
soft_is(TTO_1070464,Class)
soft_SubClassOf(TTO_1070464,TTO_104274)
soft_is(TTO_1070664,Class)
soft_SubClassOf(TTO_1070664,TTO_103517)
soft_is(TTO_1070734,Class)
soft_SubClassOf(TTO_1070734,TTO_103046)
soft_is(TTO_107076,Class)
soft_is(TTO_107098,Class)
soft_is(TTO_1071055,Class)
soft_SubClassOf(TTO_1071055,TTO_104250)
soft_is(TTO_1071062,Class)
soft_SubClassOf(TTO_1071062,TTO_103517)
soft_is(TTO_1071093,Class)
soft_SubClassOf(TTO_1071093,TTO_100305)
soft_is(TTO_1071278,Class)
soft_SubClassOf(TTO_1071278,TTO_103517)
soft_is(TTO_1071279,Class)
soft_SubClassOf(TTO_1071279,TTO_103517)
soft_is(TTO_1071299,Class)
soft_SubClassOf(TTO_1071299,TTO_103517)
soft_is(TTO_1071360,Class)
soft_SubClassOf(TTO_1071360,TTO_101132)
soft_is(TTO_1071431,Class)
soft_SubClassOf(TTO_1071431,TTO_103517)
soft_is(TTO_107152,Class)
soft_is(TTO_107202,Class)
soft_is(TTO_107224,Class)
soft_SubClassOf(TTO_107224,TTO_10690)
soft_is(TTO_107242,Class)
soft_is(TTO_107340,Class)
soft_is(TTO_107504,Class)
soft_is(TTO_107660,Class)
soft_SubClassOf(TTO_107660,TTO_10690)
soft_is(TTO_107682,Class)
soft_SubClassOf(TTO_107682,TTO_10690)
soft_is(TTO_107736,Class)
soft_SubClassOf(TTO_107736,TTO_10690)
soft_is(TTO_107742,Class)
soft_is(TTO_107780,Class)
soft_is(TTO_107787,Class)
soft_SubClassOf(TTO_107787,TTO_10690)
soft_is(TTO_107848,Class)
soft_SubClassOf(TTO_107848,TTO_10690)
soft_is(TTO_107851,Class)
soft_SubClassOf(TTO_107851,TTO_10690)
soft_is(TTO_107929,Class)
soft_is(TTO_107961,Class)
soft_is(TTO_107968,Class)
soft_SubClassOf(TTO_107968,TTO_10690)
soft_is(TTO_108040,Class)
soft_SubClassOf(TTO_108040,TTO_12590)
soft_is(TTO_108324,Class)
soft_is(TTO_108349,Class)
soft_SubClassOf(TTO_108349,TTO_10690)
soft_is(TTO_108350,Class)
soft_SubClassOf(TTO_108350,TTO_10690)
soft_is(TTO_108363,Class)
soft_is(TTO_108390,Class)
soft_SubClassOf(TTO_108390,TTO_11690)
soft_is(TTO_108400,Class)
soft_is(TTO_108438,Class)
soft_is(TTO_1085,Class)
soft_is(TTO_108502,Class)
soft_SubClassOf(TTO_108502,TTO_10690)
soft_is(TTO_108592,Class)
soft_SubClassOf(TTO_108592,TTO_10690)
soft_is(TTO_108669,Class)
soft_SubClassOf(TTO_108669,TTO_10690)
soft_is(TTO_108746,Class)
soft_is(TTO_108796,Class)
soft_SubClassOf(TTO_108796,TTO_10680)
soft_is(TTO_108863,Class)
soft_is(TTO_108890,Class)
soft_is(TTO_108958,Class)
soft_is(TTO_108960,Class)
soft_is(TTO_108972,Class)
soft_SubClassOf(TTO_108972,TTO_10690)
soft_is(TTO_108973,Class)
soft_SubClassOf(TTO_108973,TTO_10690)
soft_is(TTO_108974,Class)
soft_SubClassOf(TTO_108974,TTO_10690)
soft_is(TTO_108975,Class)
soft_SubClassOf(TTO_108975,TTO_10690)
soft_is(TTO_108984,Class)
soft_SubClassOf(TTO_108984,TTO_10690)
soft_is(TTO_109011,Class)
soft_SubClassOf(TTO_109011,TTO_10690)
soft_is(TTO_109012,Class)
soft_SubClassOf(TTO_109012,TTO_10690)
soft_is(TTO_109013,Class)
