soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(CHEBI_4429,CHEBI_51683,)
soft_SubClassOf(CHEBI_4429,RO_0000087_some_CHEBI_35610,)
soft_SubClassOf(CHEBI_4429,RO_0000087_some_CHEBI_68495,)
soft_SubClassOf(CHEBI_4429,RO_0000087_some_CHEBI_76924)
soft_is(CHEBI_44348,Class)
soft_is(CHEBI_44391,Class)
soft_is(CHEBI_44510,Class)
soft_SubClassOf(CHEBI_44510,CHEBI_59783)
soft_is(CHEBI_44568,Class)
soft_is(CHEBI_44597,Class)
soft_SubClassOf(CHEBI_44597,CHEBI_51689)
soft_is(CHEBI_44602,Class)
soft_SubClassOf(CHEBI_44602,CHEBI_38386)
soft_is(CHEBI_44692,Class)
soft_SubClassOf(CHEBI_44692,CHEBI_24650,)
soft_SubClassOf(CHEBI_44692,CHEBI_37592,)
soft_is(has_functional_parent_some_CHEBI_15366,chebi#)
soft_is(CHEBI_44884,Class)
soft_is(CHEBI_44976,Class)
soft_is(CHEBI_45073,Class)
soft_is(CHEBI_45097,Class)
soft_SubClassOf(CHEBI_45097,CHEBI_36378)
soft_is(CHEBI_45164,Class)
soft_SubClassOf(CHEBI_45164,CHEBI_38418,)
soft_is(has_functional_parent_some_CHEBI_44976,chebi#)
soft_is(CHEBI_45165,Class)
soft_SubClassOf(CHEBI_45165,CHEBI_22723,)
soft_SubClassOf(CHEBI_45165,CHEBI_35742)
soft_is(CHEBI_4517,Class)
soft_SubClassOf(CHEBI_4517,CHEBI_50563)
soft_is(CHEBI_45178,Class)
soft_is(CHEBI_45292,Class)
soft_is(CHEBI_45441,Class)
soft_SubClassOf(CHEBI_45441,CHEBI_21545,)
soft_SubClassOf(CHEBI_45441,CHEBI_22194,)
soft_SubClassOf(CHEBI_45441,RO_0000087_some_CHEBI_77746)
soft_is(CHEBI_45448,Class)
soft_SubClassOf(CHEBI_45448,CHEBI_21731,)
soft_SubClassOf(CHEBI_45448,CHEBI_37142,)
soft_SubClassOf(CHEBI_45448,CHEBI_38669)
soft_is(CHEBI_45457,Class)
soft_SubClassOf(CHEBI_45457,CHEBI_38175)
soft_is(CHEBI_454991,Class)
soft_SubClassOf(CHEBI_454991,CHEBI_22723,)
soft_SubClassOf(CHEBI_454991,CHEBI_51683,)
soft_SubClassOf(CHEBI_454991,RO_0000087_some_CHEBI_76924,)
soft_SubClassOf(CHEBI_454991,RO_0000087_some_CHEBI_76967,)
soft_SubClassOf(CHEBI_454991,RO_0000087_some_CHEBI_84087,)
soft_is(has_functional_parent_some_CHEBI_30746,,chebi#)
soft_is(is_conjugate_acid_of_some_CHEBI_58989,chebi#)
soft_is(CHEBI_45523,Class)
soft_is(CHEBI_4553,Class)
soft_SubClassOf(CHEBI_4553,CHEBI_22950,)
soft_SubClassOf(CHEBI_4553,CHEBI_25036,)
soft_SubClassOf(CHEBI_4553,CHEBI_38298,)
soft_SubClassOf(CHEBI_4553,CHEBI_51683,)
soft_SubClassOf(CHEBI_4553,RO_0000087_some_CHEBI_76924)
soft_is(CHEBI_45636,Class)
soft_SubClassOf(CHEBI_45636,CHEBI_51636)
soft_is(CHEBI_45752,Class)
soft_SubClassOf(CHEBI_45752,CHEBI_145556)
soft_is(CHEBI_45795,Class)
soft_is(CHEBI_45820,Class)
soft_SubClassOf(CHEBI_45820,CHEBI_51681)
soft_is(CHEBI_45856,Class)
soft_SubClassOf(CHEBI_45856,CHEBI_21647)
soft_is(CHEBI_45906,Class)
soft_is(CHEBI_45924,Class)
soft_SubClassOf(CHEBI_45924,CHEBI_38338,)
soft_SubClassOf(CHEBI_45924,CHEBI_51683,)
soft_SubClassOf(CHEBI_45924,RO_0000087_some_CHEBI_35498,)
soft_SubClassOf(CHEBI_45924,RO_0000087_some_CHEBI_35703,)
soft_SubClassOf(CHEBI_45924,RO_0000087_some_CHEBI_36047,)
soft_SubClassOf(CHEBI_45924,RO_0000087_some_CHEBI_50683,)
soft_SubClassOf(CHEBI_45924,RO_0000087_some_CHEBI_78298,)
soft_SubClassOf(CHEBI_45924,RO_0000087_some_CHEBI_88188)
soft_is(CHEBI_45966,Class)
soft_SubClassOf(CHEBI_45966,CHEBI_38338,)
soft_SubClassOf(CHEBI_45966,CHEBI_38418,)
soft_SubClassOf(CHEBI_45966,CHEBI_46731)
soft_is(CHEBI_46019,Class)
soft_SubClassOf(CHEBI_46019,CHEBI_52837)
soft_is(CHEBI_4606,Class)
soft_SubClassOf(CHEBI_4606,CHEBI_36834)
soft_is(CHEBI_46215,Class)
soft_SubClassOf(CHEBI_46215,CHEBI_27177,)
soft_SubClassOf(CHEBI_46215,CHEBI_37862,)
soft_SubClassOf(CHEBI_46215,CHEBI_37919,)
soft_SubClassOf(CHEBI_46215,RO_0000087_some_CHEBI_77746,)
soft_is(is_conjugate_acid_of_some_CHEBI_133573,chebi#)
soft_is(CHEBI_46424,Class)
soft_SubClassOf(CHEBI_46424,CHEBI_20702,)
soft_SubClassOf(CHEBI_46424,CHEBI_74223)
soft_is(CHEBI_46442,Class)
soft_is(CHEBI_46574,Class)
soft_SubClassOf(CHEBI_46574,CHEBI_60783)
soft_is(CHEBI_46699,Class)
soft_is(CHEBI_46700,Class)
soft_is(CHEBI_46731,Class)
soft_is(CHEBI_46733,Class)
soft_is(CHEBI_46766,Class)
soft_is(CHEBI_46767,Class)
soft_is(CHEBI_46770,Class)
soft_is(CHEBI_46775,Class)
soft_is(CHEBI_46786,Class)
soft_is(CHEBI_46787,Class)
soft_is(CHEBI_46792,Class)
soft_is(CHEBI_46812,Class)
soft_is(CHEBI_46820,Class)
soft_is(CHEBI_46821,Class)
soft_SubClassOf(CHEBI_46821,CHEBI_30848,)
soft_is(is_tautomer_of_some_CHEBI_46820,,chebi#)
soft_is(is_tautomer_of_some_CHEBI_46822,,chebi#)
soft_is(is_tautomer_of_some_CHEBI_46824,chebi#)
soft_is(CHEBI_46822,Class)
soft_is(CHEBI_46824,Class)
soft_is(CHEBI_46839,Class)
soft_SubClassOf(CHEBI_46839,CHEBI_36173,)
soft_is(is_conjugate_base_of_some_CHEBI_46841,chebi#)
soft_is(CHEBI_46841,Class)
soft_is(CHEBI_46844,Class)
soft_is(CHEBI_46845,Class)
soft_is(CHEBI_46848,Class)
soft_is(CHEBI_46849,Class)
soft_is(CHEBI_46866,Class)
soft_SubClassOf(CHEBI_46866,CHEBI_27171,)
soft_SubClassOf(CHEBI_46866,CHEBI_38101)
soft_is(CHEBI_46867,Class)
soft_is(CHEBI_46874,Class)
soft_is(CHEBI_46899,Class)
soft_is(CHEBI_46918,Class)
soft_is(CHEBI_46921,Class)
soft_is(CHEBI_46942,Class)
soft_is(CHEBI_46946,Class)
soft_is(CHEBI_46955,Class)
soft_is(CHEBI_46961,Class)
soft_is(CHEBI_46975,Class)
soft_is(CHEBI_46978,Class)
soft_is(CHEBI_470,Class)
soft_SubClassOf(CHEBI_470,CHEBI_25235)
soft_is(CHEBI_47017,Class)
soft_is(CHEBI_47042,Class)
soft_is(CHEBI_47257,Class)
soft_SubClassOf(CHEBI_47257,CHEBI_25235)
soft_is(CHEBI_47273,Class)
soft_SubClassOf(CHEBI_47273,CHEBI_25235)
soft_is(CHEBI_4733,Class)
soft_SubClassOf(CHEBI_4733,CHEBI_15341)
soft_is(CHEBI_47401,Class)
soft_is(CHEBI_47409,Class)
soft_SubClassOf(CHEBI_47409,CHEBI_33892)
soft_is(CHEBI_47411,Class)
soft_SubClassOf(CHEBI_47411,CHEBI_33892)
soft_is(CHEBI_47483,Class)
soft_SubClassOf(CHEBI_47483,CHEBI_29347,)
soft_SubClassOf(CHEBI_47483,CHEBI_35359,)
soft_SubClassOf(CHEBI_47483,CHEBI_37141,)
soft_SubClassOf(CHEBI_47483,CHEBI_48384)
soft_is(CHEBI_47600,Class)
soft_SubClassOf(CHEBI_47600,CHEBI_38934)
soft_is(CHEBI_47622,Class)
soft_is(CHEBI_47628,Class)
soft_SubClassOf(CHEBI_47628,CHEBI_20706,)
soft_SubClassOf(CHEBI_47628,CHEBI_37143,)
soft_SubClassOf(CHEBI_47628,CHEBI_51683,)
soft_SubClassOf(CHEBI_47628,CHEBI_73474,)
soft_SubClassOf(CHEBI_47628,CHEBI_83403,)
soft_SubClassOf(CHEBI_47628,RO_0000087_some_CHEBI_35610,)
soft_SubClassOf(CHEBI_47628,RO_0000087_some_CHEBI_63962,)
soft_is(has_functional_parent_some_CHEBI_16708,chebi#)
soft_is(CHEBI_47693,Class)
soft_SubClassOf(CHEBI_47693,CHEBI_16443)
soft_is(CHEBI_47779,Class)
soft_is(CHEBI_47790,Class)
soft_is(CHEBI_47868,Class)
soft_is(CHEBI_47880,Class)
soft_is(CHEBI_47907,Class)
soft_is(CHEBI_47909,Class)
soft_SubClassOf(CHEBI_47909,CHEBI_51689)
soft_is(CHEBI_47911,Class)
soft_is(CHEBI_47915,Class)
soft_is(CHEBI_47917,Class)
soft_is(CHEBI_47923,Class)
soft_is(CHEBI_47985,Class)
soft_is(CHEBI_47994,Class)
soft_is(CHEBI_47997,Class)
soft_is(CHEBI_48021,Class)
soft_SubClassOf(CHEBI_48021,CHEBI_33696)
soft_is(CHEBI_48030,Class)
soft_is(CHEBI_48036,Class)
soft_is(CHEBI_48038,Class)
soft_is(CHEBI_4804,Class)
soft_SubClassOf(CHEBI_4804,CHEBI_51614)
soft_is(CHEBI_48053,Class)
soft_SubClassOf(CHEBI_48053,CHEBI_33456,)
soft_is(is_substituent_group_from_some_CHEBI_2422,chebi#)
soft_is(CHEBI_48058,Class)
soft_SubClassOf(CHEBI_48058,CHEBI_51689)
soft_is(CHEBI_4813,Class)
soft_SubClassOf(CHEBI_4813,CHEBI_26188)
soft_is(CHEBI_48130,Class)
soft_is(CHEBI_48133,Class)
soft_is(CHEBI_48150,Class)
soft_is(CHEBI_48153,Class)
soft_is(CHEBI_48154,Class)
soft_SubClassOf(CHEBI_48154,CHEBI_26835)
soft_is(CHEBI_48218,Class)
soft_is(CHEBI_48231,Class)
soft_is(CHEBI_48279,Class)
soft_is(CHEBI_4831,Class)
soft_is(CHEBI_48318,Class)
soft_is(CHEBI_48328,Class)
soft_SubClassOf(CHEBI_48328,CHEBI_48418,)
soft_SubClassOf(CHEBI_48328,RO_0000087_some_CHEBI_48318)
soft_is(CHEBI_48343,Class)
soft_SubClassOf(CHEBI_48343,CHEBI_26835)
soft_is(CHEBI_48345,Class)
soft_SubClassOf(CHEBI_48345,CHEBI_33575,)
soft_SubClassOf(CHEBI_48345,CHEBI_38314)
soft_is(CHEBI_48346,Class)
soft_SubClassOf(CHEBI_48346,CHEBI_38101,)
soft_SubClassOf(CHEBI_48346,CHEBI_38163)
soft_is(CHEBI_48349,Class)
soft_SubClassOf(CHEBI_48349,CHEBI_33456,)
soft_is(is_substituent_group_from_some_CHEBI_16199,,chebi#)
soft_is(is_tautomer_of_some_CHEBI_48231,,chebi#)
soft_is(is_tautomer_of_some_CHEBI_48350,chebi#)
soft_is(CHEBI_48350,Class)
soft_is(CHEBI_48358,Class)
soft_is(CHEBI_48367,Class)
soft_is(CHEBI_48378,Class)
soft_is(CHEBI_48384,Class)
soft_is(CHEBI_48385,Class)
soft_SubClassOf(CHEBI_48385,CHEBI_22698,)
soft_SubClassOf(CHEBI_48385,CHEBI_86421,)
soft_is(has_functional_parent_some_CHEBI_18346,chebi#)
soft_is(CHEBI_48407,Class)
soft_is(CHEBI_48418,Class)
soft_is(CHEBI_48429,Class)
soft_SubClassOf(CHEBI_48429,CHEBI_21647)
soft_is(CHEBI_48435,Class)
soft_is(CHEBI_48436,Class)
soft_is(CHEBI_48438,Class)
soft_is(CHEBI_48448,Class)
soft_SubClassOf(CHEBI_48448,CHEBI_48849,)
soft_SubClassOf(CHEBI_48448,CHEBI_48851)
soft_is(CHEBI_48450,Class)
soft_SubClassOf(CHEBI_48450,CHEBI_48448)
soft_is(CHEBI_48453,Class)
soft_SubClassOf(CHEBI_48453,CHEBI_48448)
soft_is(CHEBI_48470,Class)
soft_is(CHEBI_48480,Class)
soft_is(CHEBI_48485,Class)
soft_SubClassOf(CHEBI_48485,CHEBI_52473)
soft_is(CHEBI_48511,Class)
soft_is(CHEBI_48513,Class)
soft_is(CHEBI_48516,Class)
soft_SubClassOf(CHEBI_48516,CHEBI_25807,)
soft_SubClassOf(CHEBI_48516,BFO_0000051_some_CHEBI_48480)
soft_is(CHEBI_48559,Class)
soft_is(CHEBI_48563,Class)
soft_SubClassOf(CHEBI_48563,CHEBI_33456,)
soft_is(is_substituent_group_from_some_CHEBI_16007,chebi#)
soft_is(CHEBI_48578,Class)
soft_is(CHEBI_48579,Class)
soft_is(CHEBI_48583,Class)
soft_SubClassOf(CHEBI_48583,CHEBI_48579)
soft_is(CHEBI_48590,Class)
soft_is(CHEBI_48599,Class)
soft_SubClassOf(CHEBI_48599,CHEBI_26835)
soft_is(CHEBI_48630,Class)
soft_is(CHEBI_48646,Class)
soft_is(CHEBI_48647,Class)
soft_SubClassOf(CHEBI_48647,CHEBI_48646,)
soft_is(is_enantiomer_of_some_CHEBI_48672,chebi#)
soft_is(CHEBI_4867,Class)
soft_SubClassOf(CHEBI_4867,CHEBI_25235)
soft_is(CHEBI_48672,Class)
soft_is(CHEBI_48683,Class)
soft_is(CHEBI_48705,Class)
soft_is(CHEBI_48706,Class)
soft_is(CHEBI_48713,Class)
soft_SubClassOf(CHEBI_48713,CHEBI_51688)
soft_is(CHEBI_48726,Class)
soft_SubClassOf(CHEBI_48726,CHEBI_25235)
soft_is(CHEBI_48739,Class)
soft_is(CHEBI_48742,Class)
soft_is(CHEBI_48838,Class)
soft_SubClassOf(CHEBI_48838,CHEBI_32583)
soft_is(CHEBI_48844,Class)
soft_is(CHEBI_48847,Class)
soft_is(CHEBI_48849,Class)
soft_is(CHEBI_48851,Class)
soft_is(CHEBI_4886,Class)
soft_is(CHEBI_48873,Class)
soft_is(CHEBI_48875,Class)
soft_is(CHEBI_48876,Class)
soft_is(CHEBI_48888,Class)
soft_is(CHEBI_48893,Class)
soft_SubClassOf(CHEBI_48893,CHEBI_25693,)
soft_SubClassOf(CHEBI_48893,CHEBI_38101,)
soft_SubClassOf(CHEBI_48893,CHEBI_38106)
soft_is(CHEBI_48894,Class)
soft_SubClassOf(CHEBI_48894,CHEBI_48893)
soft_is(CHEBI_48895,Class)
soft_SubClassOf(CHEBI_48895,CHEBI_48893)
soft_is(CHEBI_48901,Class)
soft_is(CHEBI_48912,Class)
soft_is(CHEBI_48923,Class)
soft_is(CHEBI_48924,Class)
soft_is(CHEBI_48927,Class)
soft_is(CHEBI_48950,Class)
soft_is(CHEBI_48951,Class)
soft_is(CHEBI_48953,Class)
soft_is(CHEBI_48975,Class)
soft_is(CHEBI_48989,Class)
soft_SubClassOf(CHEBI_48989,CHEBI_23765)
soft_is(CHEBI_48997,Class)
soft_SubClassOf(CHEBI_48997,CHEBI_33892)
soft_is(CHEBI_49002,Class)
soft_is(CHEBI_49007,Class)
soft_SubClassOf(CHEBI_49007,CHEBI_18211,)
soft_is(is_enantiomer_of_some_CHEBI_16349,chebi#)
soft_is(CHEBI_49012,Class)
soft_is(CHEBI_49013,Class)
soft_SubClassOf(CHEBI_49013,CHEBI_17778,)
soft_is(is_enantiomer_of_some_CHEBI_49012,chebi#)
soft_is(CHEBI_49017,Class)
soft_SubClassOf(CHEBI_49017,CHEBI_22327,)
soft_SubClassOf(CHEBI_49017,RO_0000087_some_CHEBI_49023,)
soft_is(has_functional_parent_some_CHEBI_17153,chebi#)
soft_is(CHEBI_49023,Class)
soft_is(CHEBI_4903,Class)
soft_SubClassOf(CHEBI_4903,CHEBI_36834,)
soft_SubClassOf(CHEBI_4903,CHEBI_36838)
soft_is(CHEBI_49038,Class)
soft_is(CHEBI_49052,Class)
soft_is(CHEBI_49088,Class)
soft_SubClassOf(CHEBI_49088,CHEBI_16443)
soft_is(CHEBI_49103,Class)
soft_is(CHEBI_49119,Class)
soft_SubClassOf(CHEBI_49119,CHEBI_49120,)
soft_SubClassOf(CHEBI_49119,CHEBI_49121,)
soft_SubClassOf(CHEBI_49119,BFO_0000051_some_CHEBI_21386)
soft_is(CHEBI_49120,Class)
soft_is(CHEBI_49121,Class)
soft_is(CHEBI_49138,Class)
soft_SubClassOf(CHEBI_49138,CHEBI_63367)
soft_is(CHEBI_49139,Class)
soft_SubClassOf(CHEBI_49139,CHEBI_49138)
soft_is(CHEBI_49167,Class)
soft_is(CHEBI_4917,Class)
soft_SubClassOf(CHEBI_4917,CHEBI_25235)
soft_is(CHEBI_49172,Class)
soft_is(CHEBI_49193,Class)
soft_is(CHEBI_49198,Class)
soft_is(CHEBI_49235,Class)
soft_SubClassOf(CHEBI_49235,CHEBI_35189,)
soft_is(has_parent_hydride_some_CHEBI_36480,chebi#)
soft_is(CHEBI_49237,Class)
soft_SubClassOf(CHEBI_49237,CHEBI_49235)
soft_is(CHEBI_49240,Class)
soft_SubClassOf(CHEBI_49240,CHEBI_49235)
soft_is(CHEBI_49247,Class)
soft_is(CHEBI_49249,Class)
soft_SubClassOf(CHEBI_49249,CHEBI_49235)
soft_is(CHEBI_49252,Class)
soft_SubClassOf(CHEBI_49252,CHEBI_51689)
soft_is(CHEBI_49258,Class)
soft_SubClassOf(CHEBI_49258,CHEBI_36059,)
soft_SubClassOf(CHEBI_49258,RO_0000087_some_CHEBI_75772,)
soft_is(has_functional_parent_some_CHEBI_31011,,chebi#)
soft_is(is_conjugate_base_of_some_CHEBI_27512,chebi#)
soft_is(CHEBI_49302,Class)
soft_is(CHEBI_49322,Class)
soft_is(CHEBI_49327,Class)
soft_SubClassOf(CHEBI_49327,CHEBI_34168)
soft_is(CHEBI_49401,Class)
soft_is(CHEBI_49513,Class)
soft_is(CHEBI_4953,Class)
soft_SubClassOf(CHEBI_4953,CHEBI_19168)
soft_is(CHEBI_49544,Class)
soft_SubClassOf(CHEBI_49544,CHEBI_33516)
soft_is(CHEBI_49665,Class)
soft_is(CHEBI_4970,Class)
soft_SubClassOf(CHEBI_4970,CHEBI_25238)
soft_is(CHEBI_49766,Class)
soft_is(CHEBI_4986,Class)
soft_is(CHEBI_49868,Class)
soft_SubClassOf(CHEBI_49868,CHEBI_25235,)
soft_SubClassOf(CHEBI_49868,CHEBI_30436)
soft_is(CHEBI_49882,Class)
soft_SubClassOf(CHEBI_49882,CHEBI_33352)
soft_is(CHEBI_4991,Class)
soft_SubClassOf(CHEBI_4991,CHEBI_33892)
soft_is(CHEBI_50003,Class)
soft_SubClassOf(CHEBI_50003,CHEBI_36807,)
soft_SubClassOf(CHEBI_50003,BFO_0000051_some_CHEBI_32499)
soft_is(CHEBI_50018,Class)
soft_is(CHEBI_5005,Class)
soft_SubClassOf(CHEBI_5005,CHEBI_35505,)
soft_SubClassOf(CHEBI_5005,BFO_0000051_some_CHEBI_5010,)
soft_SubClassOf(CHEBI_5005,RO_0000087_some_CHEBI_35475,)
soft_SubClassOf(CHEBI_5005,RO_0000087_some_CHEBI_35481,)
soft_SubClassOf(CHEBI_5005,RO_0000087_some_CHEBI_35493,)
soft_SubClassOf(CHEBI_5005,RO_0000087_some_CHEBI_50629,)
soft_SubClassOf(CHEBI_5005,RO_0000087_some_CHEBI_50630)
soft_is(CHEBI_50052,Class)
soft_is(CHEBI_50055,Class)
soft_SubClassOf(CHEBI_50055,CHEBI_50052)
soft_is(CHEBI_50062,Class)
soft_is(CHEBI_50075,Class)
soft_is(CHEBI_50077,Class)
soft_is(CHEBI_50079,Class)
soft_SubClassOf(CHEBI_50079,CHEBI_50077)
soft_is(CHEBI_50093,Class)
soft_SubClassOf(CHEBI_50093,CHEBI_26628)
soft_is(CHEBI_50094,Class)
soft_SubClassOf(CHEBI_50094,CHEBI_26835)
soft_is(CHEBI_5010,Class)
soft_is(CHEBI_50100,Class)
soft_SubClassOf(CHEBI_50100,CHEBI_23990,)
soft_SubClassOf(CHEBI_50100,CHEBI_26369)
soft_is(CHEBI_50102,Class)
soft_SubClassOf(CHEBI_50102,CHEBI_76551,)
soft_SubClassOf(CHEBI_50102,RO_0000087_some_CHEBI_22333,)
soft_SubClassOf(CHEBI_50102,RO_0000087_some_CHEBI_25435,)
soft_SubClassOf(CHEBI_50102,RO_0000087_some_CHEBI_50903,)
soft_SubClassOf(CHEBI_50102,RO_0000087_some_CHEBI_50905)
soft_is(CHEBI_50113,Class)
soft_is(CHEBI_50149,Class)
soft_is(CHEBI_5015,Class)
soft_SubClassOf(CHEBI_5015,CHEBI_33892)
soft_is(CHEBI_50152,Class)
soft_SubClassOf(CHEBI_50152,CHEBI_156081)
soft_is(CHEBI_50153,Class)
soft_SubClassOf(CHEBI_50153,CHEBI_50149)
soft_is(CHEBI_50168,Class)
soft_SubClassOf(CHEBI_50168,CHEBI_36834)
soft_is(CHEBI_50177,Class)
soft_is(CHEBI_50178,Class)
soft_SubClassOf(CHEBI_50178,CHEBI_38013)
soft_is(CHEBI_50187,Class)
soft_is(CHEBI_5020,Class)
soft_SubClassOf(CHEBI_5020,CHEBI_33892)
soft_is(CHEBI_50218,Class)
soft_is(CHEBI_50221,Class)
soft_is(CHEBI_50241,Class)
soft_SubClassOf(CHEBI_50241,CHEBI_50242)
soft_is(CHEBI_50242,Class)
soft_SubClassOf(CHEBI_50242,CHEBI_52206)
soft_is(CHEBI_50255,Class)
soft_is(CHEBI_50257,Class)
soft_is(CHEBI_50258,Class)
soft_SubClassOf(CHEBI_50258,CHEBI_50257,)
soft_is(is_enantiomer_of_some_CHEBI_50255,chebi#)
soft_is(CHEBI_50263,Class)
soft_is(CHEBI_50265,Class)
soft_is(CHEBI_50266,Class)
soft_is(CHEBI_50267,Class)
soft_is(CHEBI_50268,Class)
soft_is(CHEBI_50277,Class)
soft_is(CHEBI_50298,Class)
soft_is(CHEBI_50307,Class)
soft_is(CHEBI_50319,Class)
soft_is(CHEBI_5032,Class)
soft_SubClassOf(CHEBI_5032,CHEBI_33892)
soft_is(CHEBI_50320,Class)
soft_is(CHEBI_50325,Class)
soft_is(CHEBI_50337,Class)
soft_SubClassOf(CHEBI_50337,CHEBI_50325)
soft_is(CHEBI_50343,Class)
soft_is(CHEBI_50345,Class)
soft_is(CHEBI_50356,Class)
soft_is(CHEBI_50367,Class)
soft_is(CHEBI_50370,Class)
soft_SubClassOf(CHEBI_50370,CHEBI_48873)
soft_is(CHEBI_50382,Class)
soft_SubClassOf(CHEBI_50382,CHEBI_76789)
soft_is(CHEBI_50401,Class)
soft_is(CHEBI_50403,Class)
soft_is(CHEBI_50414,Class)
soft_is(CHEBI_50415,Class)
soft_SubClassOf(CHEBI_50415,CHEBI_50414)
soft_is(CHEBI_50427,Class)
soft_is(CHEBI_50435,Class)
soft_is(CHEBI_50457,Class)
soft_is(CHEBI_50459,Class)
soft_SubClassOf(CHEBI_50459,CHEBI_50457)
soft_is(CHEBI_50471,Class)
soft_is(CHEBI_50492,Class)
soft_is(CHEBI_50504,Class)
soft_is(CHEBI_50505,Class)
soft_is(CHEBI_5051,Class)
soft_SubClassOf(CHEBI_5051,CHEBI_51614)
soft_is(CHEBI_50511,Class)
soft_is(CHEBI_50523,Class)
soft_is(CHEBI_50525,Class)
soft_is(CHEBI_50563,Class)
soft_is(CHEBI_50568,Class)
soft_SubClassOf(CHEBI_50568,CHEBI_50218)
soft_is(CHEBI_50578,Class)
soft_SubClassOf(CHEBI_50578,CHEBI_35969)
soft_is(CHEBI_50594,Class)
soft_is(CHEBI_50612,Class)
soft_is(CHEBI_50613,Class)
soft_SubClassOf(CHEBI_50613,CHEBI_1148,)
soft_SubClassOf(CHEBI_50613,CHEBI_17375,)
soft_is(is_conjugate_acid_of_some_CHEBI_73709,,chebi#)
soft_is(is_enantiomer_of_some_CHEBI_50612,chebi#)
soft_is(CHEBI_50627,Class)
soft_is(CHEBI_50629,Class)
soft_is(CHEBI_50630,Class)
soft_is(CHEBI_50646,Class)
soft_DisjointWith(CHEBI_50646,CHEBI_168841)
soft_is(CHEBI_50660,Class)
soft_is(CHEBI_50679,Class)
soft_SubClassOf(CHEBI_50679,CHEBI_38700,)
soft_SubClassOf(CHEBI_50679,BFO_0000051_some_CHEBI_50681,)
soft_SubClassOf(CHEBI_50679,RO_0000087_some_CHEBI_50683)
soft_is(CHEBI_50681,Class)
soft_is(CHEBI_50683,Class)
soft_SubClassOf(CHEBI_50683,CHEBI_73913,)
soft_SubClassOf(CHEBI_50683,CHEBI_76863)
soft_is(CHEBI_5070,Class)
soft_is(CHEBI_50704,Class)
soft_SubClassOf(CHEBI_50704,CHEBI_82744)
soft_is(CHEBI_50727,Class)
soft_SubClassOf(CHEBI_50727,CHEBI_36807,)
soft_SubClassOf(CHEBI_50727,BFO_0000051_some_CHEBI_50729,)
soft_SubClassOf(CHEBI_50727,RO_0000087_some_CHEBI_35610)
soft_is(CHEBI_50729,Class)
soft_is(CHEBI_50731,Class)
soft_SubClassOf(CHEBI_50731,CHEBI_38013)
soft_is(CHEBI_50733,Class)
soft_SubClassOf(CHEBI_50733,CHEBI_23888)
soft_is(CHEBI_50748,Class)
soft_is(CHEBI_50753,Class)
soft_is(CHEBI_50756,Class)
soft_is(CHEBI_50763,Class)
soft_is(CHEBI_5077,Class)
soft_is(CHEBI_50776,Class)
soft_SubClassOf(CHEBI_50776,CHEBI_25238)
soft_is(CHEBI_50783,Class)
soft_SubClassOf(CHEBI_50783,CHEBI_35190,)
soft_is(has_parent_hydride_some_CHEBI_36540,chebi#)
soft_is(CHEBI_50790,Class)
soft_is(CHEBI_50793,Class)
soft_SubClassOf(CHEBI_50793,CHEBI_189840,)
soft_SubClassOf(CHEBI_50793,CHEBI_28383,)
soft_is(has_functional_parent_some_CHEBI_15741,,chebi#)
soft_is(is_conjugate_acid_of_some_CHEBI_58851,chebi#)
soft_is(CHEBI_50794,Class)
soft_SubClassOf(CHEBI_50794,CHEBI_50793)
soft_is(CHEBI_50796,Class)
soft_is(CHEBI_50812,Class)
soft_is(CHEBI_50813,Class)
soft_SubClassOf(CHEBI_50813,CHEBI_50812,)
soft_SubClassOf(CHEBI_50813,BFO_0000051_some_CHEBI_50594)
soft_is(CHEBI_5083,Class)
soft_is(CHEBI_50830,Class)
soft_is(CHEBI_50846,Class)
soft_is(CHEBI_50875,Class)
soft_SubClassOf(CHEBI_50875,CHEBI_30704,)
soft_SubClassOf(CHEBI_50875,CHEBI_50796)
soft_is(CHEBI_50901,Class)
soft_SubClassOf(CHEBI_50901,CHEBI_36838)
soft_is(CHEBI_50902,Class)
soft_is(CHEBI_50903,Class)
soft_is(CHEBI_50904,Class)
soft_is(CHEBI_50905,Class)
soft_is(CHEBI_50910,Class)
soft_is(CHEBI_50914,Class)
soft_is(CHEBI_50918,Class)
soft_is(CHEBI_50919,Class)
soft_is(CHEBI_50925,Class)
soft_is(CHEBI_50938,Class)
soft_SubClassOf(CHEBI_50938,CHEBI_50977)
soft_is(CHEBI_50939,Class)
soft_SubClassOf(CHEBI_50939,CHEBI_50938)
soft_is(CHEBI_50941,Class)
soft_is(CHEBI_50949,Class)
soft_is(CHEBI_50977,Class)
soft_is(CHEBI_50979,Class)
soft_is(CHEBI_50994,Class)
soft_is(CHEBI_50995,Class)
soft_is(CHEBI_5100,Class)
soft_SubClassOf(CHEBI_5100,CHEBI_60783)
soft_is(CHEBI_51005,Class)
soft_SubClassOf(CHEBI_51005,CHEBI_33892)
soft_is(CHEBI_51006,Class)
soft_is(CHEBI_51008,Class)
soft_SubClassOf(CHEBI_51008,CHEBI_28980,)
soft_is(is_enantiomer_of_some_CHEBI_26797,chebi#)
soft_is(CHEBI_51039,Class)
soft_is(CHEBI_51047,Class)
soft_SubClassOf(CHEBI_51047,CHEBI_51049,)
