soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(0SB20,Class)
soft_SubClassOf(0SB20,0SB2)
soft_is(0SB23,Class)
soft_SubClassOf(0SB23,0SB2)
soft_is(0SB24,Class)
soft_SubClassOf(0SB24,0SB2)
soft_is(0SB2,Class)
soft_SubClassOf(0SB2,0SB)
soft_is(0SB34Z,Class)
soft_is(0SB34ZX,Class)
soft_SubClassOf(0SB34ZX,0SB34Z)
soft_is(0SB54,Class)
soft_SubClassOf(0SB54,0SB5)
soft_is(0SB54Z,Class)
soft_SubClassOf(0SB54Z,0SB54)
soft_is(0SB5,Class)
soft_is(0SB,Class)
soft_is(0SBD4,Class)
soft_SubClassOf(0SBD4,0SBD)
soft_is(0SBD4Z,Class)
soft_SubClassOf(0SBD4Z,0SBD4)
soft_is(0SBD,Class)
soft_is(0SBF4Z,Class)
soft_is(0SBF4ZX,Class)
soft_SubClassOf(0SBF4ZX,0SBF4Z)
soft_is(0SBJ0Z,Class)
soft_is(0SBJ0ZX,Class)
soft_SubClassOf(0SBJ0ZX,0SBJ0Z)
soft_is(0SBL4Z,Class)
soft_is(0SBL4ZZ,Class)
soft_SubClassOf(0SBL4ZZ,0SBL4Z)
soft_is(0SBN0Z,Class)
soft_is(0SBN0ZZ,Class)
soft_SubClassOf(0SBN0ZZ,0SBN0Z)
soft_is(0SBP0Z,Class)
soft_is(0SBP0ZZ,Class)
soft_SubClassOf(0SBP0ZZ,0SBP0Z)
soft_is(0SC60,Class)
soft_SubClassOf(0SC60,0SC6)
soft_is(0SC60Z,Class)
soft_SubClassOf(0SC60Z,0SC60)
soft_is(0SC6,Class)
soft_is(0SC74,Class)
soft_is(0SC74Z,Class)
soft_SubClassOf(0SC74Z,0SC74)
soft_is(0SC74ZZ,Class)
soft_SubClassOf(0SC74ZZ,0SC74Z)
soft_is(0SCB3,Class)
soft_is(0SCB3Z,Class)
soft_SubClassOf(0SCB3Z,0SCB3)
soft_is(0SCB3ZZ,Class)
soft_SubClassOf(0SCB3ZZ,0SCB3Z)
soft_is(0SCB4Z,Class)
soft_is(0SCB4ZZ,Class)
soft_SubClassOf(0SCB4ZZ,0SCB4Z)
soft_is(0SCG4Z,Class)
soft_is(0SCG4ZZ,Class)
soft_SubClassOf(0SCG4ZZ,0SCG4Z)
soft_is(0SCJ0,Class)
soft_SubClassOf(0SCJ0,0SCJ)
soft_is(0SCJ0Z,Class)
soft_SubClassOf(0SCJ0Z,0SCJ0)
soft_is(0SCJ0ZZ,Class)
soft_SubClassOf(0SCJ0ZZ,0SCJ0Z)
soft_is(0SCJ,Class)
soft_is(0SCN0Z,Class)
soft_is(0SCN0ZZ,Class)
soft_SubClassOf(0SCN0ZZ,0SCN0Z)
soft_is(0SG047,Class)
soft_is(0SG047J,Class)
soft_SubClassOf(0SG047J,0SG047)
soft_is(0SG04K,Class)
soft_is(0SG04KJ,Class)
soft_SubClassOf(0SG04KJ,0SG04K)
soft_is(0SG10A,Class)
soft_is(0SG10AJ,Class)
soft_SubClassOf(0SG10AJ,0SG10A)
soft_is(0SG30,Class)
soft_is(0SG30A0,Class)
soft_SubClassOf(0SG30A0,0SG30A)
soft_is(0SG30A,Class)
soft_SubClassOf(0SG30A,0SG30)
soft_is(0SG30AJ,Class)
soft_SubClassOf(0SG30AJ,0SG30A)
soft_is(0SG33A,Class)
soft_is(0SG33AJ,Class)
soft_SubClassOf(0SG33AJ,0SG33A)
soft_is(0SG537,Class)
soft_SubClassOf(0SG537,0SG53)
soft_is(0SG537Z,Class)
soft_SubClassOf(0SG537Z,0SG537)
soft_is(0SG53,Class)
soft_is(0SG604,Class)
soft_is(0SG604Z,Class)
soft_SubClassOf(0SG604Z,0SG604)
soft_is(0SG607,Class)
soft_is(0SG607Z,Class)
soft_SubClassOf(0SG607Z,0SG607)
soft_is(0SG80J,Class)
soft_is(0SG80JZ,Class)
soft_SubClassOf(0SG80JZ,0SG80J)
soft_is(0SG84J,Class)
soft_is(0SG84JZ,Class)
soft_SubClassOf(0SG84JZ,0SG84J)
soft_is(0SGC45,Class)
soft_SubClassOf(0SGC45,0SGC4)
soft_is(0SGC45Z,Class)
soft_SubClassOf(0SGC45Z,0SGC45)
soft_is(0SGC47,Class)
soft_SubClassOf(0SGC47,0SGC4)
soft_is(0SGC47Z,Class)
soft_SubClassOf(0SGC47Z,0SGC47)
soft_is(0SGC4,Class)
soft_is(0SGD4,Class)
soft_is(0SGD4J,Class)
soft_SubClassOf(0SGD4J,0SGD4)
soft_is(0SGD4JZ,Class)
soft_SubClassOf(0SGD4JZ,0SGD4J)
soft_is(0SGF33,Class)
soft_SubClassOf(0SGF33,0SGF3)
soft_is(0SGF33Z,Class)
soft_SubClassOf(0SGF33Z,0SGF33)
soft_is(0SGF3,Class)
soft_is(0SGF44,Class)
soft_SubClassOf(0SGF44,0SGF4)
soft_is(0SGF44Z,Class)
soft_SubClassOf(0SGF44Z,0SGF44)
soft_is(0SGF4,Class)
soft_is(0SGG04,Class)
soft_SubClassOf(0SGG04,0SGG0)
soft_is(0SGG04Z,Class)
soft_SubClassOf(0SGG04Z,0SGG04)
soft_is(0SGG0,Class)
soft_is(0SGG45,Class)
soft_SubClassOf(0SGG45,0SGG4)
soft_is(0SGG45Z,Class)
soft_SubClassOf(0SGG45Z,0SGG45)
soft_is(0SGG47,Class)
soft_SubClassOf(0SGG47,0SGG4)
soft_is(0SGG47Z,Class)
soft_SubClassOf(0SGG47Z,0SGG47)
soft_is(0SGG4,Class)
soft_is(0SGJ0J,Class)
soft_is(0SGJ0JZ,Class)
soft_SubClassOf(0SGJ0JZ,0SGJ0J)
soft_is(0SGJ34,Class)
soft_is(0SGJ34Z,Class)
soft_SubClassOf(0SGJ34Z,0SGJ34)
soft_is(0SGJ43,Class)
soft_is(0SGJ43Z,Class)
soft_SubClassOf(0SGJ43Z,0SGJ43)
soft_is(0SGK0K,Class)
soft_is(0SGK0KZ,Class)
soft_SubClassOf(0SGK0KZ,0SGK0K)
soft_is(0SGK37,Class)
soft_SubClassOf(0SGK37,0SGK3)
soft_is(0SGK37Z,Class)
soft_SubClassOf(0SGK37Z,0SGK37)
soft_is(0SGK3,Class)
soft_is(0SGK44,Class)
soft_SubClassOf(0SGK44,0SGK4)
soft_is(0SGK44Z,Class)
soft_SubClassOf(0SGK44Z,0SGK44)
soft_is(0SGK4,Class)
soft_is(0SGL34,Class)
soft_is(0SGL34Z,Class)
soft_SubClassOf(0SGL34Z,0SGL34)
soft_is(0SGM33,Class)
soft_SubClassOf(0SGM33,0SGM3)
soft_is(0SGM34,Class)
soft_SubClassOf(0SGM34,0SGM3)
soft_is(0SGM35,Class)
soft_SubClassOf(0SGM35,0SGM3)
soft_is(0SGM37,Class)
soft_SubClassOf(0SGM37,0SGM3)
soft_is(0SGM3,Class)
soft_SubClassOf(0SGM3,0SGM)
soft_is(0SGM3J,Class)
soft_SubClassOf(0SGM3J,0SGM3)
soft_is(0SGM3K,Class)
soft_SubClassOf(0SGM3K,0SGM3)
soft_is(0SGM3KZ,Class)
soft_SubClassOf(0SGM3KZ,0SGM3K)
soft_is(0SGM,Class)
soft_is(0SGN05,Class)
soft_SubClassOf(0SGN05,0SGN0)
soft_is(0SGN05Z,Class)
soft_SubClassOf(0SGN05Z,0SGN05)
soft_is(0SGN0,Class)
soft_is(0SGP34,Class)
soft_SubClassOf(0SGP34,0SGP3)
soft_is(0SGP34Z,Class)
soft_SubClassOf(0SGP34Z,0SGP34)
soft_is(0SGP3,Class)
soft_is(0SH048,Class)
soft_is(0SH048Z,Class)
soft_SubClassOf(0SH048Z,0SH048)
soft_is(0SH50,Class)
soft_SubClassOf(0SH50,0SH5)
soft_is(0SH53,Class)
soft_SubClassOf(0SH53,0SH5)
soft_is(0SH543,Class)
soft_SubClassOf(0SH543,0SH54)
soft_is(0SH544,Class)
soft_SubClassOf(0SH544,0SH54)
soft_is(0SH548,Class)
soft_SubClassOf(0SH548,0SH54)
soft_is(0SH54,Class)
soft_SubClassOf(0SH54,0SH5)
soft_is(0SH5,Class)
soft_SubClassOf(0SH5,0SH)
soft_is(0SH644,Class)
soft_is(0SH644Z,Class)
soft_SubClassOf(0SH644Z,0SH644)
soft_is(0SH703,Class)
soft_SubClassOf(0SH703,0SH70)
soft_is(0SH703Z,Class)
soft_SubClassOf(0SH703Z,0SH703)
soft_is(0SH70,Class)
soft_is(0SH834,Class)
soft_is(0SH834Z,Class)
soft_SubClassOf(0SH834Z,0SH834)
soft_is(0SH,Class)
soft_is(0SHB33,Class)
soft_is(0SHB33Z,Class)
soft_SubClassOf(0SHB33Z,0SHB33)
soft_is(0SHB43,Class)
soft_SubClassOf(0SHB43,0SHB4)
soft_is(0SHB43Z,Class)
soft_SubClassOf(0SHB43Z,0SHB43)
soft_is(0SHB4,Class)
soft_is(0SHC43,Class)
soft_SubClassOf(0SHC43,0SHC4)
soft_is(0SHC44,Class)
soft_SubClassOf(0SHC44,0SHC4)
soft_is(0SHC45,Class)
soft_SubClassOf(0SHC45,0SHC4)
soft_is(0SHC48,Class)
soft_SubClassOf(0SHC48,0SHC4)
soft_is(0SHC4,Class)
soft_SubClassOf(0SHC4,0SHC)
soft_is(0SHC,Class)
soft_is(0SHD43,Class)
soft_is(0SHD43Z,Class)
soft_SubClassOf(0SHD43Z,0SHD43)
soft_is(0SHD44,Class)
soft_SubClassOf(0SHD44,0SHD4)
soft_is(0SHD44Z,Class)
soft_SubClassOf(0SHD44Z,0SHD44)
soft_is(0SHD4,Class)
soft_is(0SHJ04,Class)
soft_is(0SHJ04Z,Class)
soft_SubClassOf(0SHJ04Z,0SHJ04)
soft_is(0SHM44,Class)
soft_SubClassOf(0SHM44,0SHM4)
soft_is(0SHM44Z,Class)
soft_SubClassOf(0SHM44Z,0SHM44)
soft_is(0SHM4,Class)
soft_is(0SHQ34,Class)
soft_SubClassOf(0SHQ34,0SHQ3)
soft_is(0SHQ34Z,Class)
soft_SubClassOf(0SHQ34Z,0SHQ34)
soft_is(0SHQ3,Class)
soft_is(0SJ83,Class)
soft_is(0SJ83Z,Class)
soft_SubClassOf(0SJ83Z,0SJ83)
soft_is(0SJ83ZZ,Class)
soft_SubClassOf(0SJ83ZZ,0SJ83Z)
soft_is(0SJ84Z,Class)
soft_is(0SJ84ZZ,Class)
soft_SubClassOf(0SJ84ZZ,0SJ84Z)
soft_is(0SJH0Z,Class)
soft_is(0SJH0ZZ,Class)
soft_SubClassOf(0SJH0ZZ,0SJH0Z)
soft_is(0SJQ0,Class)
soft_SubClassOf(0SJQ0,0SJQ)
soft_is(0SJQ0Z,Class)
soft_SubClassOf(0SJQ0Z,0SJQ0)
soft_is(0SJQ,Class)
soft_is(0SN20Z,Class)
soft_is(0SN20ZZ,Class)
soft_SubClassOf(0SN20ZZ,0SN20Z)
soft_is(0SN60Z,Class)
soft_is(0SN60ZZ,Class)
soft_SubClassOf(0SN60ZZ,0SN60Z)
soft_is(0SN8XZ,Class)
soft_is(0SN8XZZ,Class)
soft_SubClassOf(0SN8XZZ,0SN8XZ)
soft_is(0SNG0,Class)
soft_is(0SNG0Z,Class)
soft_SubClassOf(0SNG0Z,0SNG0)
soft_is(0SNG0ZZ,Class)
soft_SubClassOf(0SNG0ZZ,0SNG0Z)
soft_is(0SNG3Z,Class)
soft_is(0SNG3ZZ,Class)
soft_SubClassOf(0SNG3ZZ,0SNG3Z)
soft_is(0SNGXZ,Class)
soft_is(0SNGXZZ,Class)
soft_SubClassOf(0SNGXZZ,0SNGXZ)
soft_is(0SNH3,Class)
soft_is(0SNH3Z,Class)
soft_SubClassOf(0SNH3Z,0SNH3)
soft_is(0SNH3ZZ,Class)
soft_SubClassOf(0SNH3ZZ,0SNH3Z)
soft_is(0SNK0,Class)
soft_SubClassOf(0SNK0,0SNK)
soft_is(0SNK0Z,Class)
soft_SubClassOf(0SNK0Z,0SNK0)
soft_is(0SNK3,Class)
soft_SubClassOf(0SNK3,0SNK)
soft_is(0SNK3Z,Class)
soft_SubClassOf(0SNK3Z,0SNK3)
soft_is(0SNK4,Class)
soft_SubClassOf(0SNK4,0SNK)
soft_is(0SNK4Z,Class)
soft_SubClassOf(0SNK4Z,0SNK4)
soft_is(0SNK,Class)
soft_is(0SNM3Z,Class)
soft_is(0SNM3ZZ,Class)
soft_SubClassOf(0SNM3ZZ,0SNM3Z)
soft_is(0SNMX,Class)
soft_is(0SNMXZ,Class)
soft_SubClassOf(0SNMXZ,0SNMX)
soft_is(0SNMXZZ,Class)
soft_SubClassOf(0SNMXZZ,0SNMXZ)
soft_is(0SNQ0,Class)
soft_SubClassOf(0SNQ0,0SNQ)
soft_is(0SNQ0Z,Class)
soft_SubClassOf(0SNQ0Z,0SNQ0)
soft_is(0SNQ3Z,Class)
soft_is(0SNQ3ZZ,Class)
soft_SubClassOf(0SNQ3ZZ,0SNQ3Z)
soft_is(0SNQ,Class)
soft_is(0SP207,Class)
soft_is(0SP207Z,Class)
soft_SubClassOf(0SP207Z,0SP207)
soft_is(0SP20K,Class)
soft_is(0SP20KZ,Class)
soft_SubClassOf(0SP20KZ,0SP20K)
soft_is(0SP344,Class)
soft_SubClassOf(0SP344,0SP34)
soft_is(0SP344Z,Class)
soft_SubClassOf(0SP344Z,0SP344)
soft_is(0SP34,Class)
soft_is(0SP3X0,Class)
soft_is(0SP3X0Z,Class)
soft_SubClassOf(0SP3X0Z,0SP3X0)
soft_is(0SP43,Class)
soft_is(0SP43K,Class)
soft_SubClassOf(0SP43K,0SP43)
soft_is(0SP43KZ,Class)
soft_SubClassOf(0SP43KZ,0SP43K)
soft_is(0SP500,Class)
soft_is(0SP500Z,Class)
soft_SubClassOf(0SP500Z,0SP500)
soft_is(0SP703,Class)
soft_SubClassOf(0SP703,0SP70)
soft_is(0SP703Z,Class)
soft_SubClassOf(0SP703Z,0SP703)
soft_is(0SP70,Class)
soft_is(0SP748,Class)
soft_SubClassOf(0SP748,0SP74)
soft_is(0SP748Z,Class)
soft_SubClassOf(0SP748Z,0SP748)
soft_is(0SP74,Class)
soft_is(0SP830,Class)
soft_SubClassOf(0SP830,0SP83)
soft_is(0SP830Z,Class)
soft_SubClassOf(0SP830Z,0SP830)
soft_is(0SP83,Class)
soft_is(0SP900,Class)
soft_SubClassOf(0SP900,0SP90)
soft_is(0SP903,Class)
soft_SubClassOf(0SP903,0SP90)
soft_is(0SP904,Class)
soft_SubClassOf(0SP904,0SP90)
soft_is(0SP905,Class)
soft_SubClassOf(0SP905,0SP90)
soft_is(0SP907,Class)
soft_SubClassOf(0SP907,0SP90)
soft_is(0SP908,Class)
soft_SubClassOf(0SP908,0SP90)
soft_is(0SP909,Class)
soft_SubClassOf(0SP909,0SP90)
soft_is(0SP90,Class)
soft_SubClassOf(0SP90,0SP9)
soft_is(0SP90B,Class)
soft_SubClassOf(0SP90B,0SP90)
soft_is(0SP90E,Class)
soft_SubClassOf(0SP90E,0SP90)
soft_is(0SP90J,Class)
soft_SubClassOf(0SP90J,0SP90)
soft_is(0SP90K,Class)
soft_SubClassOf(0SP90K,0SP90)
soft_is(0SP9,Class)
soft_is(0SPB04,Class)
soft_SubClassOf(0SPB04,0SPB0)
soft_is(0SPB04Z,Class)
soft_SubClassOf(0SPB04Z,0SPB04)
soft_is(0SPB0,Class)
soft_is(0SPB0J,Class)
soft_is(0SPB0JZ,Class)
soft_SubClassOf(0SPB0JZ,0SPB0J)
soft_is(0SPB4J,Class)
soft_is(0SPB4JZ,Class)
soft_SubClassOf(0SPB4JZ,0SPB4J)
soft_is(0SPBX0,Class)
soft_SubClassOf(0SPBX0,0SPBX)
soft_is(0SPBX0Z,Class)
soft_SubClassOf(0SPBX0Z,0SPBX0)
soft_is(0SPBX,Class)
soft_is(0SPC04,Class)
soft_is(0SPC04Z,Class)
soft_SubClassOf(0SPC04Z,0SPC04)
soft_is(0SPCX0,Class)
soft_SubClassOf(0SPCX0,0SPCX)
soft_is(0SPCX0Z,Class)
soft_SubClassOf(0SPCX0Z,0SPCX0)
soft_is(0SPCX,Class)
soft_is(0SPG08,Class)
soft_SubClassOf(0SPG08,0SPG0)
soft_is(0SPG08Z,Class)
soft_SubClassOf(0SPG08Z,0SPG08)
soft_is(0SPG0,Class)
soft_is(0SPH00,Class)
soft_is(0SPH00Z,Class)
soft_SubClassOf(0SPH00Z,0SPH00)
soft_is(0SPH0K,Class)
soft_is(0SPH0KZ,Class)
soft_SubClassOf(0SPH0KZ,0SPH0K)
soft_is(0SPH47,Class)
soft_is(0SPH47Z,Class)
soft_SubClassOf(0SPH47Z,0SPH47)
soft_is(0SPHX4,Class)
soft_is(0SPHX4Z,Class)
soft_SubClassOf(0SPHX4Z,0SPHX4)
soft_is(0SPKX5,Class)
soft_is(0SPKX5Z,Class)
soft_SubClassOf(0SPKX5Z,0SPKX5)
soft_is(0SPL05,Class)
soft_SubClassOf(0SPL05,0SPL0)
soft_is(0SPL05Z,Class)
soft_SubClassOf(0SPL05Z,0SPL05)
soft_is(0SPL07,Class)
soft_SubClassOf(0SPL07,0SPL0)
soft_is(0SPL07Z,Class)
soft_SubClassOf(0SPL07Z,0SPL07)
soft_is(0SPL08,Class)
soft_is(0SPL08Z,Class)
soft_SubClassOf(0SPL08Z,0SPL08)
soft_is(0SPL0,Class)
soft_is(0SPLX3,Class)
soft_SubClassOf(0SPLX3,0SPLX)
soft_is(0SPLX3Z,Class)
soft_SubClassOf(0SPLX3Z,0SPLX3)
soft_is(0SPLX5,Class)
soft_is(0SPLX5Z,Class)
soft_SubClassOf(0SPLX5Z,0SPLX5)
soft_is(0SPLX,Class)
soft_is(0SPM3K,Class)
soft_is(0SPM3KZ,Class)
soft_SubClassOf(0SPM3KZ,0SPM3K)
soft_is(0SPMX3,Class)
soft_SubClassOf(0SPMX3,0SPMX)
soft_is(0SPMX3Z,Class)
soft_SubClassOf(0SPMX3Z,0SPMX3)
soft_is(0SPMX,Class)
soft_is(0SPQ03,Class)
soft_SubClassOf(0SPQ03,0SPQ0)
soft_is(0SPQ03Z,Class)
soft_SubClassOf(0SPQ03Z,0SPQ03)
soft_is(0SPQ0,Class)
soft_is(0SPQ43,Class)
soft_SubClassOf(0SPQ43,0SPQ4)
soft_is(0SPQ43Z,Class)
soft_SubClassOf(0SPQ43Z,0SPQ43)
soft_is(0SPQ44,Class)
soft_is(0SPQ44Z,Class)
soft_SubClassOf(0SPQ44Z,0SPQ44)
soft_is(0SPQ4,Class)
soft_is(0SPS3J,Class)
soft_is(0SPS3JZ,Class)
soft_SubClassOf(0SPS3JZ,0SPS3J)
soft_is(0SPS4,Class)
soft_is(0SPS4J,Class)
soft_SubClassOf(0SPS4J,0SPS4)
soft_is(0SPS4JZ,Class)
soft_SubClassOf(0SPS4JZ,0SPS4J)
soft_is(0SQ34,Class)
soft_SubClassOf(0SQ34,0SQ3)
soft_is(0SQ34Z,Class)
soft_SubClassOf(0SQ34Z,0SQ34)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(0SQ3,Class)
soft_is(0SQ73,Class)
soft_SubClassOf(0SQ73,0SQ7)
soft_is(0SQ73Z,Class)
soft_SubClassOf(0SQ73Z,0SQ73)
soft_is(0SQ7,Class)
soft_is(0SQ,Class)
soft_is(0SQBXZ,Class)
soft_is(0SQBXZZ,Class)
soft_SubClassOf(0SQBXZZ,0SQBXZ)
soft_is(0SQH0,Class)
soft_SubClassOf(0SQH0,0SQH)
soft_is(0SQH3,Class)
soft_SubClassOf(0SQH3,0SQH)
soft_is(0SQH4,Class)
soft_SubClassOf(0SQH4,0SQH)
soft_is(0SQH,Class)
soft_SubClassOf(0SQH,0SQ)
soft_is(0SQHX,Class)
soft_SubClassOf(0SQHX,0SQH)
soft_is(0SQHXZ,Class)
soft_is(0SQHXZZ,Class)
soft_SubClassOf(0SQHXZZ,0SQHXZ)
soft_is(0SQJXZ,Class)
soft_is(0SQJXZZ,Class)
soft_SubClassOf(0SQJXZZ,0SQJXZ)
soft_is(0SQQ0,Class)
soft_is(0SQQ0Z,Class)
soft_SubClassOf(0SQQ0Z,0SQQ0)
soft_is(0SQQ0ZZ,Class)
soft_SubClassOf(0SQQ0ZZ,0SQQ0Z)
soft_is(0SRD0N,Class)
soft_is(0SRD0NZ,Class)
soft_SubClassOf(0SRD0NZ,0SRD0N)
soft_is(0SRE0J9,Class)
soft_SubClassOf(0SRE0J9,0SRE0J)
soft_is(0SRE0J,Class)
soft_is(0SRU0J,Class)
soft_is(0SRU0JZ,Class)
soft_SubClassOf(0SRU0JZ,0SRU0J)
soft_is(0SS6,Class)
soft_is(0SS6X4,Class)
soft_SubClassOf(0SS6X4,0SS6X)
soft_is(0SS6X,Class)
soft_SubClassOf(0SS6X,0SS6)
soft_is(0SS6XZ,Class)
soft_SubClassOf(0SS6XZ,0SS6X)
soft_is(0SS844,Class)
soft_SubClassOf(0SS844,0SS84)
soft_is(0SS84,Class)
soft_SubClassOf(0SS84,0SS8)
soft_is(0SS84Z,Class)
soft_SubClassOf(0SS84Z,0SS84)
soft_is(0SS8,Class)
soft_is(0SS935,Class)
soft_SubClassOf(0SS935,0SS93)
soft_is(0SS935Z,Class)
soft_SubClassOf(0SS935Z,0SS935)
soft_is(0SS93,Class)
soft_is(0SSG04,Class)
soft_SubClassOf(0SSG04,0SSG0)
soft_is(0SSG04Z,Class)
soft_SubClassOf(0SSG04Z,0SSG04)
soft_is(0SSG0,Class)
soft_is(0SSG35,Class)
soft_SubClassOf(0SSG35,0SSG3)
soft_is(0SSG35Z,Class)
soft_SubClassOf(0SSG35Z,0SSG35)
soft_is(0SSG3,Class)
soft_is(0SSHXZ,Class)
soft_is(0SSHXZZ,Class)
soft_SubClassOf(0SSHXZZ,0SSHXZ)
soft_is(0SSK34,Class)
soft_is(0SSK34Z,Class)
soft_SubClassOf(0SSK34Z,0SSK34)
soft_is(0SSP35,Class)
soft_SubClassOf(0SSP35,0SSP3)
soft_is(0SSP35Z,Class)
soft_SubClassOf(0SSP35Z,0SSP35)
soft_is(0SSP3,Class)
soft_is(0SSP,Class)
soft_is(0SSPX4,Class)
soft_SubClassOf(0SSPX4,0SSPX)
soft_is(0SSPX5,Class)
soft_SubClassOf(0SSPX5,0SSPX)
soft_is(0SSPX,Class)
soft_SubClassOf(0SSPX,0SSP)
soft_is(0SSPXZ,Class)
soft_SubClassOf(0SSPXZ,0SSPX)
soft_is(0SSQ05,Class)
soft_is(0SSQ05Z,Class)
soft_SubClassOf(0SSQ05Z,0SSQ05)
soft_is(0SSQX4,Class)
soft_SubClassOf(0SSQX4,0SSQX)
soft_is(0SSQX4Z,Class)
soft_SubClassOf(0SSQX4Z,0SSQX4)
soft_is(0SSQX,Class)
soft_is(0ST,Class)
soft_is(0STD0Z,Class)
soft_is(0STD0ZZ,Class)
soft_SubClassOf(0STD0ZZ,0STD0Z)
soft_is(0STP0,Class)
soft_SubClassOf(0STP0,0STP)
soft_is(0STP,Class)
soft_SubClassOf(0STP,0ST)
soft_is(0STQ0,Class)
soft_SubClassOf(0STQ0,0STQ)
soft_is(0STQ0Z,Class)
soft_SubClassOf(0STQ0Z,0STQ0)
soft_is(0STQ,Class)
soft_is(0SUB07,Class)
soft_is(0SUB07Z,Class)
soft_SubClassOf(0SUB07Z,0SUB07)
soft_is(0SUN07,Class)
soft_SubClassOf(0SUN07,0SUN0)
soft_is(0SUN0,Class)
soft_SubClassOf(0SUN0,0SUN)
soft_is(0SUN0J,Class)
soft_SubClassOf(0SUN0J,0SUN0)
soft_is(0SUN0K,Class)
soft_SubClassOf(0SUN0K,0SUN0)
soft_is(0SUN,Class)
soft_is(0SUQ4,Class)
soft_is(0SUQ4J,Class)
soft_SubClassOf(0SUQ4J,0SUQ4)
soft_is(0SUQ4JZ,Class)
soft_SubClassOf(0SUQ4JZ,0SUQ4J)
soft_is(0SW0X0,Class)
soft_is(0SW0X0Z,Class)
soft_SubClassOf(0SW0X0Z,0SW0X0)
soft_is(0SW0X7,Class)
soft_is(0SW0X7Z,Class)
soft_SubClassOf(0SW0X7Z,0SW0X7)
soft_is(0SW0XJ,Class)
soft_is(0SW0XJZ,Class)
soft_SubClassOf(0SW0XJZ,0SW0XJ)
soft_is(0SW20J,Class)
soft_is(0SW20JZ,Class)
soft_SubClassOf(0SW20JZ,0SW20J)
soft_is(0SW240,Class)
soft_is(0SW240Z,Class)
soft_SubClassOf(0SW240Z,0SW240)
soft_is(0SW3X,Class)
soft_is(0SW3XA,Class)
soft_SubClassOf(0SW3XA,0SW3X)
soft_is(0SW3XAZ,Class)
soft_SubClassOf(0SW3XAZ,0SW3XA)
soft_is(0SW433,Class)
soft_SubClassOf(0SW433,0SW43)
soft_is(0SW433Z,Class)
soft_SubClassOf(0SW433Z,0SW433)
soft_is(0SW437,Class)
soft_is(0SW437Z,Class)
soft_SubClassOf(0SW437Z,0SW437)
soft_is(0SW43,Class)
soft_is(0SW4X,Class)
soft_is(0SW4XK,Class)
soft_SubClassOf(0SW4XK,0SW4X)
soft_is(0SW4XKZ,Class)
soft_SubClassOf(0SW4XKZ,0SW4XK)
soft_is(0SW64,Class)
soft_is(0SW64K,Class)
soft_SubClassOf(0SW64K,0SW64)
soft_is(0SW64KZ,Class)
soft_SubClassOf(0SW64KZ,0SW64K)
soft_is(0SW743,Class)
soft_SubClassOf(0SW743,0SW74)
soft_is(0SW743Z,Class)
soft_SubClassOf(0SW743Z,0SW743)
soft_is(0SW747,Class)
soft_SubClassOf(0SW747,0SW74)
soft_is(0SW747Z,Class)
soft_SubClassOf(0SW747Z,0SW747)
soft_is(0SW74,Class)
soft_is(0SW940,Class)
soft_is(0SW940Z,Class)
soft_SubClassOf(0SW940Z,0SW940)
soft_is(0SW,Class)
soft_is(0SWB00,Class)
soft_SubClassOf(0SWB00,0SWB0)
soft_is(0SWB03,Class)
soft_SubClassOf(0SWB03,0SWB0)
soft_is(0SWB04,Class)
soft_SubClassOf(0SWB04,0SWB0)
soft_is(0SWB05,Class)
soft_SubClassOf(0SWB05,0SWB0)
soft_is(0SWB07,Class)
soft_SubClassOf(0SWB07,0SWB0)
soft_is(0SWB08,Class)
soft_SubClassOf(0SWB08,0SWB0)
soft_is(0SWB09,Class)
soft_SubClassOf(0SWB09,0SWB0)
soft_is(0SWB0,Class)
soft_SubClassOf(0SWB0,0SWB)
soft_is(0SWB0B,Class)
soft_SubClassOf(0SWB0B,0SWB0)
soft_is(0SWB0J,Class)
soft_SubClassOf(0SWB0J,0SWB0)
soft_is(0SWB0K,Class)
soft_SubClassOf(0SWB0K,0SWB0)
soft_is(0SWB,Class)
soft_is(0SWBX5,Class)
soft_is(0SWBX5Z,Class)
soft_SubClassOf(0SWBX5Z,0SWBX5)
soft_is(0SWC03,Class)
soft_is(0SWC03Z,Class)
soft_SubClassOf(0SWC03Z,0SWC03)
soft_is(0SWF03,Class)
soft_SubClassOf(0SWF03,0SWF0)
soft_is(0SWF03Z,Class)
soft_SubClassOf(0SWF03Z,0SWF03)
soft_is(0SWF0,Class)
soft_is(0SWF40,Class)
soft_SubClassOf(0SWF40,0SWF4)
soft_is(0SWF40Z,Class)
soft_SubClassOf(0SWF40Z,0SWF40)
soft_is(0SWF4,Class)
soft_is(0SWG0,Class)
soft_SubClassOf(0SWG0,0SWG)
soft_is(0SWG3,Class)
soft_SubClassOf(0SWG3,0SWG)
soft_is(0SWG4,Class)
soft_SubClassOf(0SWG4,0SWG)
soft_is(0SWG,Class)
soft_SubClassOf(0SWG,0SW)
soft_is(0SWGX,Class)
soft_SubClassOf(0SWGX,0SWG)
soft_is(0SWH08,Class)
soft_SubClassOf(0SWH08,0SWH0)
soft_is(0SWH08Z,Class)
