soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(L-B0400,Class)
soft_SubClassOf(L-B0400,L-B0200)
soft_is(L-B0401,Class)
soft_SubClassOf(L-B0401,L-B0400)
soft_is(L-B0402,Class)
soft_SubClassOf(L-B0402,L-B0400)
soft_is(L-B0450,Class)
soft_SubClassOf(L-B0450,L-B0400)
soft_is(L-B0451,Class)
soft_SubClassOf(L-B0451,L-B0400)
soft_is(L-B0461,Class)
soft_SubClassOf(L-B0461,L-B0400)
soft_is(L-B0500,Class)
soft_SubClassOf(L-B0500,L-B0200)
soft_is(L-B0522,Class)
soft_SubClassOf(L-B0522,L-B0500)
soft_is(L-B0600,Class)
soft_SubClassOf(L-B0600,L-B0200)
soft_is(L-B0700,Class)
soft_SubClassOf(L-B0700,L-B0200)
soft_is(L-B0704,Class)
soft_SubClassOf(L-B0704,L-B0700)
soft_is(L-B0705,Class)
soft_SubClassOf(L-B0705,L-B0700)
soft_is(L-B0800,Class)
soft_SubClassOf(L-B0800,L-B0200)
soft_is(L-B0900,Class)
soft_SubClassOf(L-B0900,L-B0200)
soft_is(L-B0920,Class)
soft_SubClassOf(L-B0920,L-B0900)
soft_is(L-B1000,Class)
soft_is(L-B1300,Class)
soft_SubClassOf(L-B1300,L-B1000)
soft_is(L-B1301,Class)
soft_SubClassOf(L-B1301,L-B1300)
soft_is(L-B1311,Class)
soft_SubClassOf(L-B1311,L-B1300)
soft_is(L-B1312,Class)
soft_SubClassOf(L-B1312,L-B1300)
soft_is(L-B1313,Class)
soft_SubClassOf(L-B1313,L-B1300)
soft_is(L-B1320,Class)
soft_SubClassOf(L-B1320,L-B1300)
soft_is(L-B1900,Class)
soft_is(L-B1908,Class)
soft_SubClassOf(L-B1908,L-B1900)
soft_is(L-B1A00,Class)
soft_SubClassOf(L-B1A00,L-B1000)
soft_is(L-B1B00,Class)
soft_is(L-B1B15,Class)
soft_SubClassOf(L-B1B15,L-B1B00)
soft_is(L-B1C00,Class)
soft_SubClassOf(L-B1C00,L-B1000)
soft_is(L-B1C05,Class)
soft_SubClassOf(L-B1C05,L-B1C00)
soft_is(L-B1C10,Class)
soft_SubClassOf(L-B1C10,L-B1C00)
soft_is(L-B1C20,Class)
soft_SubClassOf(L-B1C20,L-B1C00)
soft_is(L-B1E00,Class)
soft_SubClassOf(L-B1E00,L-B1000)
soft_is(L-B2000,Class)
soft_is(L-B2100,Class)
soft_is(L-B2400,Class)
soft_is(L-B2431,Class)
soft_SubClassOf(L-B2431,L-B2400)
soft_is(L-B2700,Class)
soft_SubClassOf(L-B2700,L-B2000,)
soft_SubClassOf(L-B2700,L-B2100)
soft_is(L-B2701,Class)
soft_SubClassOf(L-B2701,L-B2700)
soft_is(L-B2702,Class)
soft_SubClassOf(L-B2702,L-B2700)
soft_is(L-B2703,Class)
soft_SubClassOf(L-B2703,L-B2700)
soft_is(L-B2704,Class)
soft_SubClassOf(L-B2704,L-B2700)
soft_is(L-B2D00,Class)
soft_SubClassOf(L-B2D00,L-B2000,)
soft_SubClassOf(L-B2D00,L-B2100)
soft_is(L-B3100,Class)
soft_is(L-B3200,Class)
soft_SubClassOf(L-B3200,L-B3100)
soft_is(L-B3201,Class)
soft_SubClassOf(L-B3201,L-B3200)
soft_is(L-B3202,Class)
soft_SubClassOf(L-B3202,L-B3200)
soft_is(L-B3203,Class)
soft_SubClassOf(L-B3203,L-B3200)
soft_is(L-B3210,Class)
soft_SubClassOf(L-B3210,L-B3200)
soft_is(L-B4400,Class)
soft_is(L-B4402,Class)
soft_SubClassOf(L-B4402,L-B4400)
soft_is(L-B4700,Class)
soft_is(L-B4711,Class)
soft_SubClassOf(L-B4711,L-B4700)
soft_is(L-B4712,Class)
soft_SubClassOf(L-B4712,L-B4700)
soft_is(L-B4A00,Class)
soft_is(L-B4A06,Class)
soft_SubClassOf(L-B4A06,L-B4A00)
soft_is(L-B5200,Class)
soft_is(L-B5220,Class)
soft_SubClassOf(L-B5220,L-B5200)
soft_is(L-B6000,Class)
soft_is(L-B6100,Class)
soft_SubClassOf(L-B6100,L-B6000)
soft_is(L-B6101,Class)
soft_SubClassOf(L-B6101,L-B6100)
soft_is(L-B6103,Class)
soft_SubClassOf(L-B6103,L-B6100)
soft_is(L-B6104,Class)
soft_SubClassOf(L-B6104,L-B6100)
soft_is(L-B6106,Class)
soft_SubClassOf(L-B6106,L-B6100)
soft_is(L-B6107,Class)
soft_SubClassOf(L-B6107,L-B6100)
soft_is(L-B6108,Class)
soft_SubClassOf(L-B6108,L-B6100)
soft_is(L-B6109,Class)
soft_SubClassOf(L-B6109,L-B6100)
soft_is(L-B6110,Class)
soft_SubClassOf(L-B6110,L-B6100)
soft_is(L-B6111,Class)
soft_SubClassOf(L-B6111,L-B6100)
soft_is(L-B6120,Class)
soft_SubClassOf(L-B6120,L-B6100)
soft_is(L-B6121,Class)
soft_SubClassOf(L-B6121,L-B6100)
soft_is(L-B6122,Class)
soft_SubClassOf(L-B6122,L-B6100)
soft_is(L-B6131,Class)
soft_SubClassOf(L-B6131,L-B6100)
soft_is(L-B6141,Class)
soft_SubClassOf(L-B6141,L-B6100)
soft_is(L-B6142,Class)
soft_SubClassOf(L-B6142,L-B6100)
soft_is(L-B6200,Class)
soft_SubClassOf(L-B6200,L-B6100)
soft_is(L-B6223,Class)
soft_SubClassOf(L-B6223,L-B6200)
soft_is(L-B6500,Class)
soft_is(L-B6658,Class)
soft_SubClassOf(L-B6658,L-B6500)
soft_is(L-B6675,Class)
soft_SubClassOf(L-B6675,L-B6500)
soft_is(L-B6707,Class)
soft_SubClassOf(L-B6707,L-B6500)
soft_is(L-B6A00,Class)
soft_is(L-B6A16,Class)
soft_SubClassOf(L-B6A16,L-B6A00)
soft_is(L-B7000,Class)
soft_is(L-B7025,Class)
soft_SubClassOf(L-B7025,L-B7000)
soft_is(L-B7031,Class)
soft_SubClassOf(L-B7031,L-B7000)
soft_is(L-B7041,Class)
soft_SubClassOf(L-B7041,L-B7000)
soft_is(L-B7090,Class)
soft_SubClassOf(L-B7090,L-B7000)
soft_is(L-B7121,Class)
soft_SubClassOf(L-B7121,L-B7000)
soft_is(L-B7300,Class)
soft_is(L-B7321,Class)
soft_SubClassOf(L-B7321,L-B7300)
soft_is(L-B7343,Class)
soft_SubClassOf(L-B7343,L-B7300)
soft_is(L-B7700,Class)
soft_is(L-B7837,Class)
soft_SubClassOf(L-B7837,L-B7700)
soft_is(L-B7950,Class)
soft_SubClassOf(L-B7950,L-B7700)
soft_is(L-C0000,Class)
soft_is(L-C1000,Class)
soft_is(L-C1001,Class)
soft_SubClassOf(L-C1001,L-C1000)
soft_is(L-C1200,Class)
soft_is(L-C1212,Class)
soft_SubClassOf(L-C1212,L-C1200)
soft_is(L-C1300,Class)
soft_is(L-C1323,Class)
soft_SubClassOf(L-C1323,L-C1300)
soft_is(L-C1400,Class)
soft_is(L-C1422,Class)
soft_SubClassOf(L-C1422,L-C1400)
soft_is(L-C1600,Class)
soft_is(L-C1611,Class)
soft_SubClassOf(L-C1611,L-C1600)
soft_is(L-C1800,Class)
soft_SubClassOf(L-C1800,L-C0000)
soft_is(L-C1801,Class)
soft_SubClassOf(L-C1801,L-C1800)
soft_is(L-C1802,Class)
soft_SubClassOf(L-C1802,L-C1800)
soft_is(L-C1803,Class)
soft_SubClassOf(L-C1803,L-C1800)
soft_is(L-C1804,Class)
soft_SubClassOf(L-C1804,L-C1800)
soft_is(L-C1805,Class)
soft_SubClassOf(L-C1805,L-C1800)
soft_is(L-C1821,Class)
soft_SubClassOf(L-C1821,L-C1800)
soft_is(L-C1822,Class)
soft_SubClassOf(L-C1822,L-C1800)
soft_is(L-C1900,Class)
soft_SubClassOf(L-C1900,L-C1800)
soft_is(L-C1A00,Class)
soft_SubClassOf(L-C1A00,L-C1800)
soft_is(L-C1A01,Class)
soft_SubClassOf(L-C1A01,L-C1A00)
soft_is(L-C1B00,Class)
soft_SubClassOf(L-C1B00,L-C1800)
soft_is(L-C1C00,Class)
soft_SubClassOf(L-C1C00,L-C1800)
soft_is(L-C1C01,Class)
soft_SubClassOf(L-C1C01,L-C1C00)
soft_is(L-C2000,Class)
soft_SubClassOf(L-C2000,L-C1800)
soft_is(L-C2008,Class)
soft_SubClassOf(L-C2008,L-C2000)
soft_is(L-C2200,Class)
soft_SubClassOf(L-C2200,L-C2000)
soft_is(L-C2201,Class)
soft_SubClassOf(L-C2201,L-C2200)
soft_is(L-C2211,Class)
soft_SubClassOf(L-C2211,L-C2200)
soft_is(L-C2221,Class)
soft_SubClassOf(L-C2221,L-C2200)
soft_is(L-C2223,Class)
soft_SubClassOf(L-C2223,L-C2200)
soft_is(L-C2300,Class)
soft_is(L-C2321,Class)
soft_SubClassOf(L-C2321,L-C2300)
soft_is(L-C2334,Class)
soft_SubClassOf(L-C2334,L-C2300)
soft_is(L-C2500,Class)
soft_is(L-C2501,Class)
soft_SubClassOf(L-C2501,L-C2500)
soft_is(L-C2512,Class)
soft_SubClassOf(L-C2512,L-C2500)
soft_is(L-C2600,Class)
soft_SubClassOf(L-C2600,L-C2000)
soft_is(L-C2601,Class)
soft_SubClassOf(L-C2601,L-C2600)
soft_is(L-C2602,Class)
soft_SubClassOf(L-C2602,L-C2600)
soft_is(L-C2611,Class)
soft_SubClassOf(L-C2611,L-C2600)
soft_is(L-C2612,Class)
soft_SubClassOf(L-C2612,L-C2600)
soft_is(L-C2621,Class)
soft_SubClassOf(L-C2621,L-C2600)
soft_is(L-C2622,Class)
soft_SubClassOf(L-C2622,L-C2600)
soft_is(L-C2631,Class)
soft_SubClassOf(L-C2631,L-C2600)
soft_is(L-C2632,Class)
soft_SubClassOf(L-C2632,L-C2600)
soft_is(L-C2633,Class)
soft_SubClassOf(L-C2633,L-C2600)
soft_is(L-C2637,Class)
soft_SubClassOf(L-C2637,L-C2600)
soft_is(L-C2641,Class)
soft_SubClassOf(L-C2641,L-C2600)
soft_is(L-C2642,Class)
soft_SubClassOf(L-C2642,L-C2600)
soft_is(L-C2643,Class)
soft_SubClassOf(L-C2643,L-C2600)
soft_is(L-C2648,Class)
soft_SubClassOf(L-C2648,L-C2600)
soft_is(L-C2651,Class)
soft_SubClassOf(L-C2651,L-C2600)
soft_is(L-C2661,Class)
soft_SubClassOf(L-C2661,L-C2600)
soft_is(L-C2671,Class)
soft_SubClassOf(L-C2671,L-C2600)
soft_is(L-C2672,Class)
soft_SubClassOf(L-C2672,L-C2600)
soft_is(L-C2673,Class)
soft_SubClassOf(L-C2673,L-C2600)
soft_is(L-C2681,Class)
soft_SubClassOf(L-C2681,L-C2600)
soft_is(L-C2682,Class)
soft_SubClassOf(L-C2682,L-C2600)
soft_is(L-C2691,Class)
soft_SubClassOf(L-C2691,L-C2600)
soft_is(L-C2692,Class)
soft_SubClassOf(L-C2692,L-C2600)
soft_is(L-C2693,Class)
soft_SubClassOf(L-C2693,L-C2600)
soft_is(L-C2694,Class)
soft_SubClassOf(L-C2694,L-C2600)
soft_is(L-C2695,Class)
soft_SubClassOf(L-C2695,L-C2600)
soft_is(L-C2696,Class)
soft_SubClassOf(L-C2696,L-C2600)
soft_is(L-C2697,Class)
soft_SubClassOf(L-C2697,L-C2600)
soft_is(L-C2800,Class)
soft_SubClassOf(L-C2800,L-C1800)
soft_is(L-C2900,Class)
soft_SubClassOf(L-C2900,L-C1800)
soft_is(L-C2905,Class)
soft_SubClassOf(L-C2905,L-C2900)
soft_is(L-C2912,Class)
soft_SubClassOf(L-C2912,L-C2900)
soft_is(L-C2921,Class)
soft_SubClassOf(L-C2921,L-C2900)
soft_is(L-C2938,Class)
soft_SubClassOf(L-C2938,L-C2900)
soft_is(L-C2B00,Class)
soft_SubClassOf(L-C2B00,L-C1800)
soft_is(L-C2C00,Class)
soft_SubClassOf(L-C2C00,L-C1800)
soft_is(L-C2C15,Class)
soft_SubClassOf(L-C2C15,L-C2C00)
soft_is(L-C2C23,Class)
soft_SubClassOf(L-C2C23,L-C2C00)
soft_is(L-C2C42,Class)
soft_SubClassOf(L-C2C42,L-C2C00)
soft_is(L-C2C62,Class)
soft_SubClassOf(L-C2C62,L-C2C00)
soft_is(L-C2D00,Class)
soft_is(L-C2D31,Class)
soft_SubClassOf(L-C2D31,L-C2D00)
soft_is(L-C2E00,Class)
soft_SubClassOf(L-C2E00,L-C2C00)
soft_is(L-C2E01,Class)
soft_SubClassOf(L-C2E01,L-C2E00)
soft_is(L-C2E02,Class)
soft_SubClassOf(L-C2E02,L-C2E00)
soft_is(L-C2E03,Class)
soft_SubClassOf(L-C2E03,L-C2E00)
soft_is(L-C2E11,Class)
soft_SubClassOf(L-C2E11,L-C2E00)
soft_is(L-C3300,Class)
soft_SubClassOf(L-C3300,L-C2C00)
soft_is(L-C3600,Class)
soft_SubClassOf(L-C3600,L-C1800)
soft_is(L-C4000,Class)
soft_SubClassOf(L-C4000,L-C1800)
soft_is(L-C4100,Class)
soft_is(L-C4118,Class)
soft_SubClassOf(L-C4118,L-C4100)
soft_is(L-C4134,Class)
soft_SubClassOf(L-C4134,L-C4100)
soft_is(L-C4138,Class)
soft_SubClassOf(L-C4138,L-C4100)
soft_is(L-C4149,Class)
soft_SubClassOf(L-C4149,L-C4100)
soft_is(L-C4203,Class)
soft_SubClassOf(L-C4203,L-C4100)
soft_is(L-C4217,Class)
soft_SubClassOf(L-C4217,L-C4100)
soft_is(L-C4221,Class)
soft_SubClassOf(L-C4221,L-C4100)
soft_is(L-C4236,Class)
soft_SubClassOf(L-C4236,L-C4100)
soft_is(L-C4237,Class)
soft_SubClassOf(L-C4237,L-C4100)
soft_is(L-C4246,Class)
soft_SubClassOf(L-C4246,L-C4100)
soft_is(L-C4252,Class)
soft_SubClassOf(L-C4252,L-C4100)
soft_is(L-C4255,Class)
soft_SubClassOf(L-C4255,L-C4100)
soft_is(L-C4263,Class)
soft_SubClassOf(L-C4263,L-C4100)
soft_is(L-C4268,Class)
soft_SubClassOf(L-C4268,L-C4100)
soft_is(L-C4289,Class)
soft_SubClassOf(L-C4289,L-C4100)
soft_is(L-C4297,Class)
soft_SubClassOf(L-C4297,L-C4100)
soft_is(L-C42B4,Class)
soft_SubClassOf(L-C42B4,L-C4100)
soft_is(L-C42B7,Class)
soft_SubClassOf(L-C42B7,L-C4100)
soft_is(L-C4322,Class)
soft_SubClassOf(L-C4322,L-C4100)
soft_is(L-C4334,Class)
soft_SubClassOf(L-C4334,L-C4100)
soft_is(L-C4355,Class)
soft_SubClassOf(L-C4355,L-C4100)
soft_is(L-C4400,Class)
soft_is(L-C4415,Class)
soft_SubClassOf(L-C4415,L-C4400)
soft_is(L-C4428,Class)
soft_SubClassOf(L-C4428,L-C4400)
soft_is(L-C4451,Class)
soft_SubClassOf(L-C4451,L-C4400)
soft_is(L-C4475,Class)
soft_SubClassOf(L-C4475,L-C4400)
soft_is(L-C4479,Class)
soft_SubClassOf(L-C4479,L-C4400)
soft_is(L-C4482,Class)
soft_SubClassOf(L-C4482,L-C4400)
soft_is(L-C4488,Class)
soft_SubClassOf(L-C4488,L-C4400)
soft_is(L-C4600,Class)
soft_SubClassOf(L-C4600,L-C1800)
soft_is(L-C4628,Class)
soft_SubClassOf(L-C4628,L-C4600)
soft_is(L-C4629,Class)
soft_SubClassOf(L-C4629,L-C4600)
soft_is(L-C4671,Class)
soft_SubClassOf(L-C4671,L-C4600)
soft_is(L-C4681,Class)
soft_SubClassOf(L-C4681,L-C4600)
soft_is(L-C4800,Class)
soft_is(L-C4821,Class)
soft_SubClassOf(L-C4821,L-C4800)
soft_is(L-C4A00,Class)
soft_SubClassOf(L-C4A00,L-C1800)
soft_is(L-C4D00,Class)
soft_SubClassOf(L-C4D00,L-C1800)
soft_is(L-C4D21,Class)
soft_SubClassOf(L-C4D21,L-C4D00)
soft_is(L-C4E00,Class)
soft_SubClassOf(L-C4E00,L-C1800)
soft_is(L-C4E32,Class)
soft_SubClassOf(L-C4E32,L-C4E00)
soft_is(L-C5000,Class)
soft_SubClassOf(L-C5000,L-C1800)
soft_is(L-C5003,Class)
soft_SubClassOf(L-C5003,L-C5000)
soft_is(L-C5100,Class)
soft_is(L-C5121,Class)
soft_SubClassOf(L-C5121,L-C5100)
soft_is(L-C5300,Class)
soft_is(L-C5314,Class)
soft_SubClassOf(L-C5314,L-C5300)
soft_is(L-C5500,Class)
soft_SubClassOf(L-C5500,L-C1800)
soft_is(L-C5501,Class)
soft_SubClassOf(L-C5501,L-C5500)
soft_is(L-C5600,Class)
soft_is(L-C5602,Class)
soft_SubClassOf(L-C5602,L-C5600)
soft_is(L-C5700,Class)
soft_is(L-C5711,Class)
soft_SubClassOf(L-C5711,L-C5700)
soft_is(L-C5800,Class)
soft_is(L-C5811,Class)
soft_SubClassOf(L-C5811,L-C5800)
soft_is(L-C5833,Class)
soft_SubClassOf(L-C5833,L-C5800)
soft_is(L-C5B00,Class)
soft_is(L-C5B33,Class)
soft_SubClassOf(L-C5B33,L-C5B00)
soft_is(L-C6000,Class)
soft_SubClassOf(L-C6000,L-C1800)
soft_is(L-C6012,Class)
soft_SubClassOf(L-C6012,L-C6000)
soft_is(L-C6032,Class)
soft_SubClassOf(L-C6032,L-C6000)
soft_is(L-C6061,Class)
soft_SubClassOf(L-C6061,L-C6000)
soft_is(L-C6071,Class)
soft_SubClassOf(L-C6071,L-C6000)
soft_is(L-C6100,Class)
soft_is(L-C6125,Class)
soft_SubClassOf(L-C6125,L-C6100)
soft_is(L-C6200,Class)
soft_SubClassOf(L-C6200,L-C6000)
soft_is(L-C6201,Class)
soft_SubClassOf(L-C6201,L-C6200)
soft_is(L-C6221,Class)
soft_SubClassOf(L-C6221,L-C6200)
soft_is(L-C6300,Class)
soft_is(L-C6301,Class)
soft_SubClassOf(L-C6301,L-C6300)
soft_is(L-C6321,Class)
soft_SubClassOf(L-C6321,L-C6300)
soft_is(L-C6329,Class)
soft_SubClassOf(L-C6329,L-C6300)
soft_is(L-C6333,Class)
soft_SubClassOf(L-C6333,L-C6300)
soft_is(L-C6352,Class)
soft_SubClassOf(L-C6352,L-C6300)
soft_is(L-C6355,Class)
soft_SubClassOf(L-C6355,L-C6300)
soft_is(L-C6400,Class)
soft_is(L-C6472,Class)
soft_SubClassOf(L-C6472,L-C6400)
soft_is(L-C6500,Class)
soft_is(L-C6541,Class)
soft_SubClassOf(L-C6541,L-C6500)
soft_is(L-C6600,Class)
soft_SubClassOf(L-C6600,L-C1800)
soft_is(L-C6700,Class)
soft_SubClassOf(L-C6700,L-C6600)
soft_is(L-C6701,Class)
soft_SubClassOf(L-C6701,L-C6700)
soft_is(L-C6711,Class)
soft_SubClassOf(L-C6711,L-C6700)
soft_is(L-C6712,Class)
soft_SubClassOf(L-C6712,L-C6700)
soft_is(L-C6713,Class)
soft_SubClassOf(L-C6713,L-C6700)
soft_is(L-C6714,Class)
soft_SubClassOf(L-C6714,L-C6700)
soft_is(L-C6715,Class)
soft_SubClassOf(L-C6715,L-C6700)
soft_is(L-C6716,Class)
soft_SubClassOf(L-C6716,L-C6700)
soft_is(L-C6717,Class)
soft_SubClassOf(L-C6717,L-C6700)
soft_is(L-C6731,Class)
soft_SubClassOf(L-C6731,L-C6700)
soft_is(L-C6741,Class)
soft_SubClassOf(L-C6741,L-C6700)
soft_is(L-C6751,Class)
soft_SubClassOf(L-C6751,L-C6700)
soft_is(L-C6800,Class)
soft_SubClassOf(L-C6800,L-C1800)
soft_is(L-C6B00,Class)
soft_SubClassOf(L-C6B00,L-C1800)
soft_is(L-C6D00,Class)
soft_is(L-C6D22,Class)
soft_SubClassOf(L-C6D22,L-C6D00)
soft_is(L-C7000,Class)
soft_SubClassOf(L-C7000,L-C1800)
soft_is(L-C7400,Class)
soft_is(L-C7431,Class)
soft_SubClassOf(L-C7431,L-C7400)
soft_is(L-C7451,Class)
soft_SubClassOf(L-C7451,L-C7400)
soft_is(L-C7455,Class)
soft_SubClassOf(L-C7455,L-C7400)
soft_is(L-C7466,Class)
soft_SubClassOf(L-C7466,L-C7400)
soft_is(L-C7500,Class)
soft_SubClassOf(L-C7500,L-C1800)
soft_is(L-C7600,Class)
soft_is(L-C7621,Class)
soft_SubClassOf(L-C7621,L-C7600)
soft_is(L-C7700,Class)
soft_is(L-C7728,Class)
soft_SubClassOf(L-C7728,L-C7700)
soft_is(L-C7778,Class)
soft_SubClassOf(L-C7778,L-C7700)
soft_is(L-C7800,Class)
soft_is(L-C7824,Class)
soft_SubClassOf(L-C7824,L-C7800)
soft_is(L-C7A00,Class)
soft_is(L-C7A32,Class)
soft_SubClassOf(L-C7A32,L-C7A00)
soft_is(L-C7A33,Class)
soft_SubClassOf(L-C7A33,L-C7A00)
soft_is(L-C7A58,Class)
soft_SubClassOf(L-C7A58,L-C7A00)
soft_is(L-C7A76,Class)
soft_SubClassOf(L-C7A76,L-C7A00)
soft_is(L-C7B00,Class)
soft_is(L-C7B03,Class)
soft_SubClassOf(L-C7B03,L-C7B00)
soft_is(L-C7B12,Class)
soft_SubClassOf(L-C7B12,L-C7B00)
soft_is(L-C7B15,Class)
soft_SubClassOf(L-C7B15,L-C7B00)
soft_is(L-C7B58,Class)
soft_SubClassOf(L-C7B58,L-C7B00)
soft_is(L-C7B67,Class)
soft_SubClassOf(L-C7B67,L-C7B00)
soft_is(L-C7B76,Class)
soft_SubClassOf(L-C7B76,L-C7B00)
soft_is(L-C7B81,Class)
soft_SubClassOf(L-C7B81,L-C7B00)
soft_is(L-C7C19,Class)
soft_SubClassOf(L-C7C19,L-C7B00)
soft_is(L-C8200,Class)
soft_is(L-C8243,Class)
soft_SubClassOf(L-C8243,L-C8200)
soft_is(L-C8282,Class)
soft_SubClassOf(L-C8282,L-C8200)
soft_is(L-C8400,Class)
soft_is(L-C8405,Class)
soft_SubClassOf(L-C8405,L-C8400)
soft_is(L-C8500,Class)
soft_SubClassOf(L-C8500,L-C7500)
soft_is(L-C8501,Class)
soft_SubClassOf(L-C8501,L-C8500)
soft_is(L-C8600,Class)
soft_is(L-C8624,Class)
soft_SubClassOf(L-C8624,L-C8600)
soft_is(L-C8800,Class)
soft_is(L-C8801,Class)
soft_SubClassOf(L-C8801,L-C8800)
soft_is(L-C8900,Class)
soft_SubClassOf(L-C8900,L-C7500)
soft_is(L-C8901,Class)
soft_SubClassOf(L-C8901,L-C8900)
soft_is(L-C8902,Class)
soft_SubClassOf(L-C8902,L-C8900)
soft_is(L-C8903,Class)
soft_SubClassOf(L-C8903,L-C8900)
soft_is(L-C8911,Class)
soft_SubClassOf(L-C8911,L-C8900)
soft_is(L-C8921,Class)
soft_SubClassOf(L-C8921,L-C8900)
soft_is(L-C8922,Class)
soft_SubClassOf(L-C8922,L-C8900)
soft_is(L-C8923,Class)
soft_SubClassOf(L-C8923,L-C8900)
soft_is(L-C8924,Class)
soft_SubClassOf(L-C8924,L-C8900)
soft_is(L-C8925,Class)
soft_SubClassOf(L-C8925,L-C8900)
soft_is(L-C8926,Class)
soft_SubClassOf(L-C8926,L-C8900)
soft_is(L-C8927,Class)
soft_SubClassOf(L-C8927,L-C8900)
soft_is(L-C8928,Class)
soft_SubClassOf(L-C8928,L-C8900)
soft_is(L-C8929,Class)
soft_SubClassOf(L-C8929,L-C8900)
soft_is(L-C8931,Class)
soft_SubClassOf(L-C8931,L-C8900)
soft_is(L-C8932,Class)
soft_SubClassOf(L-C8932,L-C8900)
soft_is(L-C8933,Class)
soft_SubClassOf(L-C8933,L-C8900)
soft_is(L-C8951,Class)
soft_SubClassOf(L-C8951,L-C8900)
soft_is(L-C8961,Class)
soft_SubClassOf(L-C8961,L-C8900)
soft_is(L-C8971,Class)
soft_SubClassOf(L-C8971,L-C8900)
soft_is(L-C8981,Class)
soft_SubClassOf(L-C8981,L-C8900)
soft_is(L-C8B00,Class)
soft_is(L-C8B22,Class)
soft_SubClassOf(L-C8B22,L-C8B00)
soft_is(L-C8B71,Class)
soft_SubClassOf(L-C8B71,L-C8B00)
soft_is(L-C8C00,Class)
soft_is(L-C8C25,Class)
soft_SubClassOf(L-C8C25,L-C8C00)
soft_is(L-C8C41,Class)
soft_SubClassOf(L-C8C41,L-C8C00)
soft_is(L-C8C43,Class)
soft_SubClassOf(L-C8C43,L-C8C00)
soft_is(L-C8C61,Class)
soft_SubClassOf(L-C8C61,L-C8C00)
soft_is(L-C9500,Class)
soft_is(L-C9541,Class)
soft_SubClassOf(L-C9541,L-C9500)
soft_is(L-C9600,Class)
soft_is(L-C9626,Class)
soft_SubClassOf(L-C9626,L-C9600)
soft_is(L-C9681,Class)
soft_SubClassOf(L-C9681,L-C9600)
soft_is(L-C9700,Class)
soft_is(L-C9701,Class)
soft_SubClassOf(L-C9701,L-C9700)
soft_is(L-C9711,Class)
soft_SubClassOf(L-C9711,L-C9700)
soft_is(L-C9731,Class)
soft_SubClassOf(L-C9731,L-C9700)
soft_is(L-C9752,Class)
soft_SubClassOf(L-C9752,L-C9700)
soft_is(L-C9900,Class)
soft_SubClassOf(L-C9900,L-C7500)
soft_is(L-C9901,Class)
soft_SubClassOf(L-C9901,L-C9900)
soft_is(L-C9902,Class)
soft_SubClassOf(L-C9902,L-C9900)
soft_is(L-C9911,Class)
soft_SubClassOf(L-C9911,L-C9900)
soft_is(L-C9913,Class)
soft_SubClassOf(L-C9913,L-C9900)
soft_is(L-C9916,Class)
soft_SubClassOf(L-C9916,L-C9900)
soft_is(L-C9921,Class)
soft_SubClassOf(L-C9921,L-C9900)
soft_is(L-C9922,Class)
soft_SubClassOf(L-C9922,L-C9900)
soft_is(L-C9923,Class)
soft_SubClassOf(L-C9923,L-C9900)
soft_is(L-C9924,Class)
soft_SubClassOf(L-C9924,L-C9900)
soft_is(L-C9925,Class)
soft_SubClassOf(L-C9925,L-C9900)
soft_is(L-C9926,Class)
soft_SubClassOf(L-C9926,L-C9900)
soft_is(L-C9927,Class)
soft_SubClassOf(L-C9927,L-C9900)
soft_is(L-C9928,Class)
soft_SubClassOf(L-C9928,L-C9900)
soft_is(L-C9929,Class)
soft_SubClassOf(L-C9929,L-C9900)
soft_is(L-C9931,Class)
soft_SubClassOf(L-C9931,L-C9900)
soft_is(L-C9941,Class)
soft_SubClassOf(L-C9941,L-C9900)
soft_is(L-C9942,Class)
soft_SubClassOf(L-C9942,L-C9900)
soft_is(L-C9943,Class)
soft_SubClassOf(L-C9943,L-C9900)
soft_is(L-C9951,Class)
soft_SubClassOf(L-C9951,L-C9900)
soft_is(L-C9954,Class)
soft_SubClassOf(L-C9954,L-C9900)
soft_is(L-C9961,Class)
soft_SubClassOf(L-C9961,L-C9900)
soft_is(L-C9971,Class)
soft_SubClassOf(L-C9971,L-C9900)
soft_is(L-C9981,Class)
soft_SubClassOf(L-C9981,L-C9900)
soft_is(L-C9991,Class)
soft_SubClassOf(L-C9991,L-C9900)
soft_is(L-C9B00,Class)
soft_is(L-C9B01,Class)
soft_SubClassOf(L-C9B01,L-C9B00)
soft_is(L-C9D00,Class)
soft_is(L-C9D04,Class)
soft_SubClassOf(L-C9D04,L-C9D00)
soft_is(L-CA000,Class)
soft_is(L-CA011,Class)
soft_SubClassOf(L-CA011,L-CA000)
soft_is(L-CA100,Class)
soft_is(L-CA101,Class)
soft_SubClassOf(L-CA101,L-CA100)
soft_is(L-CA600,Class)
soft_is(L-CA623,Class)
soft_SubClassOf(L-CA623,L-CA600)
soft_is(L-CA631,Class)
soft_SubClassOf(L-CA631,L-CA600)
soft_is(L-CA700,Class)
soft_is(L-CA752,Class)
soft_SubClassOf(L-CA752,L-CA700)
soft_is(L-CA754,Class)
soft_SubClassOf(L-CA754,L-CA700)
soft_is(L-CA792,Class)
soft_SubClassOf(L-CA792,L-CA700)
soft_is(L-CA900,Class)
