soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(T45.521,Class)
soft_SubClassOf(T45.521,T45.52)
soft_is(T45.522,Class)
soft_SubClassOf(T45.522,T45.52)
soft_is(T45.523,Class)
soft_SubClassOf(T45.523,T45.52)
soft_is(T45.524,Class)
soft_SubClassOf(T45.524,T45.52)
soft_is(T45.525,Class)
soft_SubClassOf(T45.525,T45.52)
soft_is(T45.526,Class)
soft_SubClassOf(T45.526,T45.52)
soft_is(T45.604,Class)
soft_is(T45.604D,Class)
soft_SubClassOf(T45.604D,T45.604)
soft_is(T45.61,Class)
soft_is(T45.612,Class)
soft_is(T45.612A,Class)
soft_SubClassOf(T45.612A,T45.612)
soft_is(T45.616,Class)
soft_SubClassOf(T45.616,T45.61)
soft_is(T45.616A,Class)
soft_SubClassOf(T45.616A,T45.616)
soft_is(T45.616D,Class)
soft_SubClassOf(T45.616D,T45.616)
soft_is(T45.616S,Class)
soft_SubClassOf(T45.616S,T45.616)
soft_is(T45.622,Class)
soft_is(T45.622A,Class)
soft_SubClassOf(T45.622A,T45.622)
soft_is(T45.622S,Class)
soft_SubClassOf(T45.622S,T45.622)
soft_is(T45.7X2,Class)
soft_is(T45.7X2S,Class)
soft_SubClassOf(T45.7X2S,T45.7X2)
soft_is(T46.3X4,Class)
soft_is(T46.3X4S,Class)
soft_SubClassOf(T46.3X4S,T46.3X4)
soft_is(T46.4X3,Class)
soft_is(T46.4X3A,Class)
soft_SubClassOf(T46.4X3A,T46.4X3)
soft_is(T46.4X4,Class)
soft_is(T46.4X4A,Class)
soft_SubClassOf(T46.4X4A,T46.4X4)
soft_is(T46.6X6,Class)
soft_is(T46.6X6A,Class)
soft_SubClassOf(T46.6X6A,T46.6X6)
soft_is(T46.7X,Class)
soft_is(T46.7X2,Class)
soft_SubClassOf(T46.7X2,T46.7X)
soft_is(T46.7X2A,Class)
soft_SubClassOf(T46.7X2A,T46.7X2)
soft_is(T46.7X2D,Class)
soft_SubClassOf(T46.7X2D,T46.7X2)
soft_is(T46.7X2S,Class)
soft_SubClassOf(T46.7X2S,T46.7X2)
soft_is(T46.7X3,Class)
soft_is(T46.7X3D,Class)
soft_SubClassOf(T46.7X3D,T46.7X3)
soft_is(T47.0X,Class)
soft_is(T47.0X1,Class)
soft_SubClassOf(T47.0X1,T47.0X)
soft_is(T47.0X1A,Class)
soft_SubClassOf(T47.0X1A,T47.0X1)
soft_is(T47.0X1D,Class)
soft_SubClassOf(T47.0X1D,T47.0X1)
soft_is(T47.0X1S,Class)
soft_SubClassOf(T47.0X1S,T47.0X1)
soft_is(T47.0X2,Class)
soft_SubClassOf(T47.0X2,T47.0X)
soft_is(T47.0X2A,Class)
soft_SubClassOf(T47.0X2A,T47.0X2)
soft_is(T47.0X2D,Class)
soft_SubClassOf(T47.0X2D,T47.0X2)
soft_is(T47.0X2S,Class)
soft_SubClassOf(T47.0X2S,T47.0X2)
soft_is(T47.5,Class)
soft_is(T47.5X,Class)
soft_SubClassOf(T47.5X,T47.5)
soft_is(T47.5X1,Class)
soft_SubClassOf(T47.5X1,T47.5X)
soft_is(T47.5X2,Class)
soft_SubClassOf(T47.5X2,T47.5X)
soft_is(T47.5X2D,Class)
soft_SubClassOf(T47.5X2D,T47.5X2)
soft_is(T47.5X3,Class)
soft_SubClassOf(T47.5X3,T47.5X)
soft_is(T47.5X4,Class)
soft_SubClassOf(T47.5X4,T47.5X)
soft_is(T47.5X5,Class)
soft_SubClassOf(T47.5X5,T47.5X)
soft_is(T47.5X5A,Class)
soft_SubClassOf(T47.5X5A,T47.5X5)
soft_is(T47.5X6,Class)
soft_SubClassOf(T47.5X6,T47.5X)
soft_is(T47.8X2,Class)
soft_is(T47.8X2S,Class)
soft_SubClassOf(T47.8X2S,T47.8X2)
soft_is(T47.91,Class)
soft_is(T47.91XA,Class)
soft_SubClassOf(T47.91XA,T47.91)
soft_is(T47.94,Class)
soft_is(T47.94XS,Class)
soft_SubClassOf(T47.94XS,T47.94)
soft_is(T48.0X,Class)
soft_is(T48.0X2,Class)
soft_SubClassOf(T48.0X2,T48.0X)
soft_is(T48.0X2A,Class)
soft_SubClassOf(T48.0X2A,T48.0X2)
soft_is(T48.0X2D,Class)
soft_SubClassOf(T48.0X2D,T48.0X2)
soft_is(T48.0X2S,Class)
soft_SubClassOf(T48.0X2S,T48.0X2)
soft_is(T48.3X3,Class)
soft_is(T48.3X3A,Class)
soft_SubClassOf(T48.3X3A,T48.3X3)
soft_is(T48.90,Class)
soft_is(T48.904,Class)
soft_SubClassOf(T48.904,T48.90)
soft_is(T48.904A,Class)
soft_SubClassOf(T48.904A,T48.904)
soft_is(T48.904D,Class)
soft_SubClassOf(T48.904D,T48.904)
soft_is(T48.904S,Class)
soft_SubClassOf(T48.904S,T48.904)
soft_is(T48.905,Class)
soft_SubClassOf(T48.905,T48.90)
soft_is(T48.905A,Class)
soft_SubClassOf(T48.905A,T48.905)
soft_is(T48.905D,Class)
soft_SubClassOf(T48.905D,T48.905)
soft_is(T48.905S,Class)
soft_SubClassOf(T48.905S,T48.905)
soft_is(T48.993,Class)
soft_is(T48.993S,Class)
soft_SubClassOf(T48.993S,T48.993)
soft_is(T49.0X,Class)
soft_is(T49.0X2,Class)
soft_SubClassOf(T49.0X2,T49.0X)
soft_is(T49.0X2A,Class)
soft_SubClassOf(T49.0X2A,T49.0X2)
soft_is(T49.0X2D,Class)
soft_SubClassOf(T49.0X2D,T49.0X2)
soft_is(T49.0X2S,Class)
soft_SubClassOf(T49.0X2S,T49.0X2)
soft_is(T49.4X4,Class)
soft_is(T49.4X4A,Class)
soft_SubClassOf(T49.4X4A,T49.4X4)
soft_is(T49.7X2,Class)
soft_is(T49.7X2A,Class)
soft_SubClassOf(T49.7X2A,T49.7X2)
soft_is(T49.96,Class)
soft_is(T49.96XD,Class)
soft_SubClassOf(T49.96XD,T49.96)
soft_is(T50.6X,Class)
soft_is(T50.6X2,Class)
soft_SubClassOf(T50.6X2,T50.6X)
soft_is(T50.6X2A,Class)
soft_SubClassOf(T50.6X2A,T50.6X2)
soft_is(T50.6X2D,Class)
soft_SubClassOf(T50.6X2D,T50.6X2)
soft_is(T50.6X2S,Class)
soft_SubClassOf(T50.6X2S,T50.6X2)
soft_is(T50.99,Class)
soft_is(T50.991,Class)
soft_SubClassOf(T50.991,T50.99)
soft_is(T50.991A,Class)
soft_SubClassOf(T50.991A,T50.991)
soft_is(T50.991D,Class)
soft_SubClassOf(T50.991D,T50.991)
soft_is(T50.991S,Class)
soft_SubClassOf(T50.991S,T50.991)
soft_is(T52.0X1,Class)
soft_is(T52.0X1A,Class)
soft_SubClassOf(T52.0X1A,T52.0X1)
soft_is(T52.1X1,Class)
soft_is(T52.1X1D,Class)
soft_SubClassOf(T52.1X1D,T52.1X1)
soft_is(T52.9,Class)
soft_is(T52.91,Class)
soft_SubClassOf(T52.91,T52.9)
soft_is(T52.91XA,Class)
soft_SubClassOf(T52.91XA,T52.91)
soft_is(T52.91XD,Class)
soft_SubClassOf(T52.91XD,T52.91)
soft_is(T52.91XS,Class)
soft_SubClassOf(T52.91XS,T52.91)
soft_is(T53.1X2,Class)
soft_is(T53.1X2D,Class)
soft_SubClassOf(T53.1X2D,T53.1X2)
soft_is(T53.2X1,Class)
soft_is(T53.2X1A,Class)
soft_SubClassOf(T53.2X1A,T53.2X1)
soft_is(T53.4,Class)
soft_is(T53.4X,Class)
soft_SubClassOf(T53.4X,T53.4)
soft_is(T53.4X1,Class)
soft_SubClassOf(T53.4X1,T53.4X)
soft_is(T53.4X2,Class)
soft_SubClassOf(T53.4X2,T53.4X)
soft_is(T53.4X3,Class)
soft_SubClassOf(T53.4X3,T53.4X)
soft_is(T53.4X4,Class)
soft_SubClassOf(T53.4X4,T53.4X)
soft_is(T54.1X1,Class)
soft_is(T54.1X1S,Class)
soft_SubClassOf(T54.1X1S,T54.1X1)
soft_is(T54.9,Class)
soft_is(T54.92,Class)
soft_SubClassOf(T54.92,T54.9)
soft_is(T54.92XA,Class)
soft_SubClassOf(T54.92XA,T54.92)
soft_is(T54.92XD,Class)
soft_SubClassOf(T54.92XD,T54.92)
soft_is(T54.92XS,Class)
soft_SubClassOf(T54.92XS,T54.92)
soft_is(T56.1X,Class)
soft_is(T56.1X2,Class)
soft_SubClassOf(T56.1X2,T56.1X)
soft_is(T56.1X2A,Class)
soft_SubClassOf(T56.1X2A,T56.1X2)
soft_is(T56.1X2D,Class)
soft_SubClassOf(T56.1X2D,T56.1X2)
soft_is(T56.1X2S,Class)
soft_SubClassOf(T56.1X2S,T56.1X2)
soft_is(T56.5X,Class)
soft_is(T56.5X2,Class)
soft_SubClassOf(T56.5X2,T56.5X)
soft_is(T56.5X2A,Class)
soft_SubClassOf(T56.5X2A,T56.5X2)
soft_is(T56.5X2D,Class)
soft_SubClassOf(T56.5X2D,T56.5X2)
soft_is(T56.5X2S,Class)
soft_SubClassOf(T56.5X2S,T56.5X2)
soft_is(T57.0X4,Class)
soft_is(T57.0X4A,Class)
soft_SubClassOf(T57.0X4A,T57.0X4)
soft_is(T57.1X2,Class)
soft_is(T57.1X2D,Class)
soft_SubClassOf(T57.1X2D,T57.1X2)
soft_is(T58.8X,Class)
soft_is(T58.8X4,Class)
soft_SubClassOf(T58.8X4,T58.8X)
soft_is(T58.8X4A,Class)
soft_SubClassOf(T58.8X4A,T58.8X4)
soft_is(T58.8X4D,Class)
soft_SubClassOf(T58.8X4D,T58.8X4)
soft_is(T58.8X4S,Class)
soft_SubClassOf(T58.8X4S,T58.8X4)
soft_is(T58.91,Class)
soft_is(T58.91XD,Class)
soft_SubClassOf(T58.91XD,T58.91)
soft_is(T59.0X2,Class)
soft_is(T59.0X2D,Class)
soft_SubClassOf(T59.0X2D,T59.0X2)
soft_is(T59.4X3,Class)
soft_is(T59.4X3A,Class)
soft_SubClassOf(T59.4X3A,T59.4X3)
soft_is(T59.7X,Class)
soft_is(T59.7X2,Class)
soft_SubClassOf(T59.7X2,T59.7X)
soft_is(T59.7X2A,Class)
soft_SubClassOf(T59.7X2A,T59.7X2)
soft_is(T59.7X2D,Class)
soft_SubClassOf(T59.7X2D,T59.7X2)
soft_is(T59.7X2S,Class)
soft_SubClassOf(T59.7X2S,T59.7X2)
soft_is(T60.0X,Class)
soft_is(T60.0X2,Class)
soft_SubClassOf(T60.0X2,T60.0X)
soft_is(T60.0X2A,Class)
soft_SubClassOf(T60.0X2A,T60.0X2)
soft_is(T60.0X2D,Class)
soft_SubClassOf(T60.0X2D,T60.0X2)
soft_is(T60.0X2S,Class)
soft_SubClassOf(T60.0X2S,T60.0X2)
soft_is(T60.2X,Class)
soft_is(T60.2X3,Class)
soft_SubClassOf(T60.2X3,T60.2X)
soft_is(T60.2X3A,Class)
soft_SubClassOf(T60.2X3A,T60.2X3)
soft_is(T60.2X3D,Class)
soft_SubClassOf(T60.2X3D,T60.2X3)
soft_is(T60.2X3S,Class)
soft_SubClassOf(T60.2X3S,T60.2X3)
soft_is(T60.4X,Class)
soft_is(T60.4X3,Class)
soft_SubClassOf(T60.4X3,T60.4X)
soft_is(T60.4X3A,Class)
soft_SubClassOf(T60.4X3A,T60.4X3)
soft_is(T60.4X3D,Class)
soft_SubClassOf(T60.4X3D,T60.4X3)
soft_is(T60.4X3S,Class)
soft_SubClassOf(T60.4X3S,T60.4X3)
soft_is(T61.1,Class)
soft_is(T61.12,Class)
soft_SubClassOf(T61.12,T61.1)
soft_is(T61.12XA,Class)
soft_SubClassOf(T61.12XA,T61.12)
soft_is(T61.12XD,Class)
soft_SubClassOf(T61.12XD,T61.12)
soft_is(T61.12XS,Class)
soft_SubClassOf(T61.12XS,T61.12)
soft_is(T61.13,Class)
soft_is(T61.13XA,Class)
soft_SubClassOf(T61.13XA,T61.13)
soft_is(T62.8X,Class)
soft_is(T62.8X2,Class)
soft_SubClassOf(T62.8X2,T62.8X)
soft_is(T62.8X2A,Class)
soft_SubClassOf(T62.8X2A,T62.8X2)
soft_is(T62.8X2D,Class)
soft_SubClassOf(T62.8X2D,T62.8X2)
soft_is(T62.8X2S,Class)
soft_SubClassOf(T62.8X2S,T62.8X2)
soft_is(T62.8X3,Class)
soft_is(T62.8X3S,Class)
soft_SubClassOf(T62.8X3S,T62.8X3)
soft_is(T63,Class)
soft_is(T63.00,Class)
soft_is(T63.002,Class)
soft_SubClassOf(T63.002,T63.00)
soft_is(T63.002A,Class)
soft_SubClassOf(T63.002A,T63.002)
soft_is(T63.002D,Class)
soft_SubClassOf(T63.002D,T63.002)
soft_is(T63.002S,Class)
soft_SubClassOf(T63.002S,T63.002)
soft_is(T63.014,Class)
soft_is(T63.014S,Class)
soft_SubClassOf(T63.014S,T63.014)
soft_is(T63.02,Class)
soft_is(T63.022,Class)
soft_SubClassOf(T63.022,T63.02)
soft_is(T63.022A,Class)
soft_SubClassOf(T63.022A,T63.022)
soft_is(T63.022D,Class)
soft_SubClassOf(T63.022D,T63.022)
soft_is(T63.022S,Class)
soft_SubClassOf(T63.022S,T63.022)
soft_is(T63.03,Class)
soft_is(T63.032,Class)
soft_SubClassOf(T63.032,T63.03)
soft_is(T63.032A,Class)
soft_SubClassOf(T63.032A,T63.032)
soft_is(T63.032D,Class)
soft_SubClassOf(T63.032D,T63.032)
soft_is(T63.032S,Class)
soft_SubClassOf(T63.032S,T63.032)
soft_is(T63.042,Class)
soft_is(T63.042S,Class)
soft_SubClassOf(T63.042S,T63.042)
soft_is(T63.07,Class)
soft_is(T63.073,Class)
soft_is(T63.073A,Class)
soft_SubClassOf(T63.073A,T63.073)
soft_is(T63.074,Class)
soft_SubClassOf(T63.074,T63.07)
soft_is(T63.074A,Class)
soft_SubClassOf(T63.074A,T63.074)
soft_is(T63.074D,Class)
soft_SubClassOf(T63.074D,T63.074)
soft_is(T63.074S,Class)
soft_SubClassOf(T63.074S,T63.074)
soft_is(T63.091,Class)
soft_is(T63.091D,Class)
soft_SubClassOf(T63.091D,T63.091)
soft_is(T63.30,Class)
soft_is(T63.302,Class)
soft_SubClassOf(T63.302,T63.30)
soft_is(T63.302A,Class)
soft_SubClassOf(T63.302A,T63.302)
soft_is(T63.302D,Class)
soft_SubClassOf(T63.302D,T63.302)
soft_is(T63.302S,Class)
soft_SubClassOf(T63.302S,T63.302)
soft_is(T63.312,Class)
soft_is(T63.312A,Class)
soft_SubClassOf(T63.312A,T63.312)
soft_is(T63.33,Class)
soft_is(T63.332,Class)
soft_SubClassOf(T63.332,T63.33)
soft_is(T63.332A,Class)
soft_SubClassOf(T63.332A,T63.332)
soft_is(T63.332D,Class)
soft_SubClassOf(T63.332D,T63.332)
soft_is(T63.332S,Class)
soft_SubClassOf(T63.332S,T63.332)
soft_is(T63.39,Class)
soft_is(T63.391,Class)
soft_SubClassOf(T63.391,T63.39)
soft_is(T63.391A,Class)
soft_SubClassOf(T63.391A,T63.391)
soft_is(T63.391D,Class)
soft_SubClassOf(T63.391D,T63.391)
soft_is(T63.391S,Class)
soft_SubClassOf(T63.391S,T63.391)
soft_is(T63.463,Class)
soft_is(T63.463S,Class)
soft_SubClassOf(T63.463S,T63.463)
soft_is(T63.48,Class)
soft_is(T63.484,Class)
soft_SubClassOf(T63.484,T63.48)
soft_is(T63.484A,Class)
soft_SubClassOf(T63.484A,T63.484)
soft_is(T63.484D,Class)
soft_SubClassOf(T63.484D,T63.484)
soft_is(T63.484S,Class)
soft_SubClassOf(T63.484S,T63.484)
soft_is(T63.591,Class)
soft_is(T63.591D,Class)
soft_SubClassOf(T63.591D,T63.591)
soft_is(T63.63,Class)
soft_is(T63.632,Class)
soft_SubClassOf(T63.632,T63.63)
soft_is(T63.632A,Class)
soft_SubClassOf(T63.632A,T63.632)
soft_is(T63.632D,Class)
soft_SubClassOf(T63.632D,T63.632)
soft_is(T63.632S,Class)
soft_SubClassOf(T63.632S,T63.632)
soft_is(T63.7,Class)
soft_SubClassOf(T63.7,T63)
soft_is(T63.71,Class)
soft_SubClassOf(T63.71,T63.7)
soft_is(T63.712,Class)
soft_SubClassOf(T63.712,T63.71)
soft_is(T63.712A,Class)
soft_SubClassOf(T63.712A,T63.712)
soft_is(T63.712D,Class)
soft_SubClassOf(T63.712D,T63.712)
soft_is(T63.712S,Class)
soft_SubClassOf(T63.712S,T63.712)
soft_is(T63.714,Class)
soft_is(T63.714S,Class)
soft_SubClassOf(T63.714S,T63.714)
soft_is(T63.79,Class)
soft_SubClassOf(T63.79,T63.7)
soft_is(T63.82,Class)
soft_is(T63.822,Class)
soft_SubClassOf(T63.822,T63.82)
soft_is(T63.822A,Class)
soft_SubClassOf(T63.822A,T63.822)
soft_is(T63.822D,Class)
soft_SubClassOf(T63.822D,T63.822)
soft_is(T63.822S,Class)
soft_SubClassOf(T63.822S,T63.822)
soft_is(T63.83,Class)
soft_is(T63.832,Class)
soft_SubClassOf(T63.832,T63.83)
soft_is(T63.832A,Class)
soft_SubClassOf(T63.832A,T63.832)
soft_is(T63.832D,Class)
soft_SubClassOf(T63.832D,T63.832)
soft_is(T63.832S,Class)
soft_SubClassOf(T63.832S,T63.832)
soft_is(T63.89,Class)
soft_is(T63.894,Class)
soft_SubClassOf(T63.894,T63.89)
soft_is(T63.894A,Class)
soft_SubClassOf(T63.894A,T63.894)
soft_is(T63.894D,Class)
soft_SubClassOf(T63.894D,T63.894)
soft_is(T63.894S,Class)
soft_SubClassOf(T63.894S,T63.894)
soft_is(T63.94,Class)
soft_is(T63.94XD,Class)
soft_SubClassOf(T63.94XD,T63.94)
soft_is(T64.8,Class)
soft_is(T64.84,Class)
soft_SubClassOf(T64.84,T64.8)
soft_is(T64.84XA,Class)
soft_SubClassOf(T64.84XA,T64.84)
soft_is(T64.84XD,Class)
soft_SubClassOf(T64.84XD,T64.84)
soft_is(T64.84XS,Class)
soft_SubClassOf(T64.84XS,T64.84)
soft_is(T65.2,Class)
soft_is(T65.22,Class)
soft_SubClassOf(T65.22,T65.2)
soft_is(T65.221,Class)
soft_SubClassOf(T65.221,T65.22)
soft_is(T65.222,Class)
soft_SubClassOf(T65.222,T65.22)
soft_is(T65.223,Class)
soft_SubClassOf(T65.223,T65.22)
soft_is(T65.224,Class)
soft_SubClassOf(T65.224,T65.22)
soft_is(T65.5,Class)
soft_is(T65.5X,Class)
soft_SubClassOf(T65.5X,T65.5)
soft_is(T65.5X1,Class)
soft_SubClassOf(T65.5X1,T65.5X)
soft_is(T65.5X1A,Class)
soft_SubClassOf(T65.5X1A,T65.5X1)
soft_is(T65.5X2,Class)
soft_SubClassOf(T65.5X2,T65.5X)
soft_is(T65.5X3,Class)
soft_SubClassOf(T65.5X3,T65.5X)
soft_is(T65.5X4,Class)
soft_SubClassOf(T65.5X4,T65.5X)
soft_is(T67.2,Class)
soft_is(T67.2XXD,Class)
soft_SubClassOf(T67.2XXD,T67.2)
soft_is(T69,Class)
soft_is(T69.01,Class)
soft_is(T69.011,Class)
soft_SubClassOf(T69.011,T69.01)
soft_is(T69.011A,Class)
soft_SubClassOf(T69.011A,T69.011)
soft_is(T69.011D,Class)
soft_SubClassOf(T69.011D,T69.011)
soft_is(T69.011S,Class)
soft_SubClassOf(T69.011S,T69.011)
soft_is(T69.021,Class)
soft_is(T69.021D,Class)
soft_SubClassOf(T69.021D,T69.021)
soft_is(T69.8,Class)
soft_SubClassOf(T69.8,T69)
soft_is(T69.8XXA,Class)
soft_SubClassOf(T69.8XXA,T69.8)
soft_is(T69.8XXD,Class)
soft_SubClassOf(T69.8XXD,T69.8)
soft_is(T69.8XXS,Class)
soft_SubClassOf(T69.8XXS,T69.8)
soft_is(T70.2,Class)
soft_is(T70.29,Class)
soft_SubClassOf(T70.29,T70.2)
soft_is(T70.29XA,Class)
soft_SubClassOf(T70.29XA,T70.29)
soft_is(T70.29XD,Class)
soft_SubClassOf(T70.29XD,T70.29)
soft_is(T70.29XS,Class)
soft_SubClassOf(T70.29XS,T70.29)
soft_is(T71.1,Class)
soft_is(T71.144,Class)
soft_is(T71.144A,Class)
soft_SubClassOf(T71.144A,T71.144)
soft_is(T71.15,Class)
soft_SubClassOf(T71.15,T71.1)
soft_is(T71.151,Class)
soft_SubClassOf(T71.151,T71.15)
soft_is(T71.152,Class)
soft_SubClassOf(T71.152,T71.15)
soft_is(T71.153,Class)
soft_SubClassOf(T71.153,T71.15)
soft_is(T71.154,Class)
soft_SubClassOf(T71.154,T71.15)
soft_is(T71.192,Class)
soft_is(T71.192A,Class)
soft_SubClassOf(T71.192A,T71.192)
soft_is(T71.23,Class)
soft_is(T71.231,Class)
soft_is(T71.231D,Class)
soft_SubClassOf(T71.231D,T71.231)
soft_is(T71.232,Class)
soft_SubClassOf(T71.232,T71.23)
soft_is(T71.232A,Class)
soft_SubClassOf(T71.232A,T71.232)
soft_is(T71.232D,Class)
soft_SubClassOf(T71.232D,T71.232)
soft_is(T71.232S,Class)
soft_SubClassOf(T71.232S,T71.232)
soft_is(T73,Class)
soft_is(T73.2,Class)
soft_SubClassOf(T73.2,T73)
soft_is(T73.2XXA,Class)
soft_SubClassOf(T73.2XXA,T73.2)
soft_is(T73.2XXD,Class)
soft_SubClassOf(T73.2XXD,T73.2)
soft_is(T73.2XXS,Class)
soft_SubClassOf(T73.2XXS,T73.2)
soft_is(T74.9,Class)
soft_is(T74.92,Class)
soft_SubClassOf(T74.92,T74.9)
soft_is(T74.92XA,Class)
soft_SubClassOf(T74.92XA,T74.92)
soft_is(T74.92XD,Class)
soft_SubClassOf(T74.92XD,T74.92)
soft_is(T74.92XS,Class)
soft_SubClassOf(T74.92XS,T74.92)
soft_is(T74.A,Class)
soft_is(T74.A2,Class)
soft_SubClassOf(T74.A2,T74.A)
soft_is(T74.A2XA,Class)
soft_SubClassOf(T74.A2XA,T74.A2)
soft_is(T74.A2XD,Class)
soft_SubClassOf(T74.A2XD,T74.A2)
soft_is(T74.A2XS,Class)
soft_SubClassOf(T74.A2XS,T74.A2)
soft_is(T75.8,Class)
soft_is(T75.89,Class)
soft_SubClassOf(T75.89,T75.8)
soft_is(T75.89XA,Class)
soft_SubClassOf(T75.89XA,T75.89)
soft_is(T75.89XD,Class)
soft_SubClassOf(T75.89XD,T75.89)
soft_is(T75.89XS,Class)
soft_SubClassOf(T75.89XS,T75.89)
soft_is(T76.0,Class)
soft_is(T76.02,Class)
soft_SubClassOf(T76.02,T76.0)
soft_is(T76.02XA,Class)
soft_SubClassOf(T76.02XA,T76.02)
soft_is(T76.02XD,Class)
soft_SubClassOf(T76.02XD,T76.02)
soft_is(T76.02XS,Class)
soft_SubClassOf(T76.02XS,T76.02)
soft_is(T76.3,Class)
soft_is(T76.32,Class)
soft_SubClassOf(T76.32,T76.3)
soft_is(T76.32XA,Class)
soft_SubClassOf(T76.32XA,T76.32)
soft_is(T76.32XD,Class)
soft_SubClassOf(T76.32XD,T76.32)
soft_is(T76.32XS,Class)
soft_SubClassOf(T76.32XS,T76.32)
soft_is(T76.91,Class)
soft_is(T76.91XD,Class)
soft_SubClassOf(T76.91XD,T76.91)
soft_is(T76.A,Class)
soft_is(T76.A1,Class)
soft_is(T76.A1XA,Class)
soft_SubClassOf(T76.A1XA,T76.A1)
soft_is(T76.A2,Class)
soft_SubClassOf(T76.A2,T76.A)
soft_is(T76.A2XA,Class)
soft_SubClassOf(T76.A2XA,T76.A2)
soft_is(T76.A2XD,Class)
soft_SubClassOf(T76.A2XD,T76.A2)
soft_is(T76.A2XS,Class)
soft_SubClassOf(T76.A2XS,T76.A2)
soft_is(T78.0,Class)
soft_is(T78.03,Class)
soft_SubClassOf(T78.03,T78.0)
soft_is(T78.03XA,Class)
soft_SubClassOf(T78.03XA,T78.03)
soft_is(T78.03XD,Class)
soft_SubClassOf(T78.03XD,T78.03)
soft_is(T78.03XS,Class)
soft_SubClassOf(T78.03XS,T78.03)
soft_is(T78.06,Class)
soft_is(T78.06XS,Class)
soft_SubClassOf(T78.06XS,T78.06)
soft_is(T79.0,Class)
soft_is(T79.0XXA,Class)
soft_SubClassOf(T79.0XXA,T79.0)
soft_is(T79.8,Class)
soft_is(T79.8XXS,Class)
soft_SubClassOf(T79.8XXS,T79.8)
soft_is(T80.0,Class)
soft_is(T80.0XXS,Class)
soft_SubClassOf(T80.0XXS,T80.0)
soft_is(T80.30,Class)
soft_is(T80.30XS,Class)
soft_SubClassOf(T80.30XS,T80.30)
soft_is(T80.51,Class)
soft_is(T80.51XD,Class)
soft_SubClassOf(T80.51XD,T80.51)
soft_is(T80.6,Class)
soft_is(T80.62,Class)
soft_SubClassOf(T80.62,T80.6)
soft_is(T80.62XA,Class)
soft_SubClassOf(T80.62XA,T80.62)
soft_is(T80.62XD,Class)
soft_SubClassOf(T80.62XD,T80.62)
soft_is(T80.62XS,Class)
soft_SubClassOf(T80.62XS,T80.62)
soft_is(T80.A0,Class)
soft_is(T80.A0XS,Class)
soft_SubClassOf(T80.A0XS,T80.A0)
soft_is(T81.10,Class)
soft_is(T81.10XA,Class)
soft_SubClassOf(T81.10XA,T81.10)
soft_is(T81.3,Class)
soft_is(T81.32,Class)
soft_SubClassOf(T81.32,T81.3)
soft_is(T81.32XA,Class)
soft_SubClassOf(T81.32XA,T81.32)
soft_is(T81.32XD,Class)
soft_SubClassOf(T81.32XD,T81.32)
soft_is(T81.32XS,Class)
soft_SubClassOf(T81.32XS,T81.32)
soft_is(T81.40,Class)
soft_is(T81.40XA,Class)
soft_SubClassOf(T81.40XA,T81.40)
soft_is(T81.500,Class)
soft_is(T81.500S,Class)
soft_SubClassOf(T81.500S,T81.500)
soft_is(T81.512,Class)
soft_is(T81.512S,Class)
soft_SubClassOf(T81.512S,T81.512)
soft_is(T81.521,Class)
soft_is(T81.521A,Class)
soft_SubClassOf(T81.521A,T81.521)
soft_is(T81.523,Class)
soft_is(T81.523D,Class)
soft_SubClassOf(T81.523D,T81.523)
soft_is(T81.523S,Class)
soft_SubClassOf(T81.523S,T81.523)
soft_is(T81.526,Class)
soft_is(T81.526A,Class)
soft_SubClassOf(T81.526A,T81.526)
soft_is(T81.59,Class)
soft_is(T81.597,Class)
soft_SubClassOf(T81.597,T81.59)
soft_is(T81.597A,Class)
soft_SubClassOf(T81.597A,T81.597)
soft_is(T81.597D,Class)
soft_SubClassOf(T81.597D,T81.597)
soft_is(T81.597S,Class)
soft_SubClassOf(T81.597S,T81.597)
soft_is(T81.719,Class)
soft_is(T81.719A,Class)
soft_SubClassOf(T81.719A,T81.719)
soft_is(T81.89,Class)
soft_is(T81.89XD,Class)
soft_SubClassOf(T81.89XD,T81.89)
soft_is(T82,Class)
soft_is(T82.1,Class)
soft_SubClassOf(T82.1,T82)
soft_is(T82.11,Class)
soft_SubClassOf(T82.11,T82.1)
soft_is(T82.12,Class)
soft_SubClassOf(T82.12,T82.1)
soft_is(T82.19,Class)
soft_SubClassOf(T82.19,T82.1)
soft_is(T82.190,Class)
soft_is(T82.190A,Class)
soft_SubClassOf(T82.190A,T82.190)
soft_is(T82.198,Class)
soft_is(T82.198A,Class)
soft_SubClassOf(T82.198A,T82.198)
soft_is(T82.21,Class)
soft_is(T82.212,Class)
soft_SubClassOf(T82.212,T82.21)
soft_is(T82.212A,Class)
soft_SubClassOf(T82.212A,T82.212)
soft_is(T82.212D,Class)
soft_SubClassOf(T82.212D,T82.212)
soft_is(T82.212S,Class)
soft_SubClassOf(T82.212S,T82.212)
soft_is(T82.213,Class)
soft_is(T82.213D,Class)
soft_SubClassOf(T82.213D,T82.213)
soft_is(T82.221,Class)
soft_is(T82.221D,Class)
soft_SubClassOf(T82.221D,T82.221)
soft_is(T82.318,Class)
soft_is(T82.318A,Class)
soft_SubClassOf(T82.318A,T82.318)
soft_is(T82.33,Class)
soft_is(T82.330,Class)
soft_is(T82.330S,Class)
