soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(RID42624,Class)
soft_SubClassOf(RID42624,RID42620,)
soft_SubClassOf(RID42624,Regional_Part_Of_some_RID42753)
soft_is(RID42625,Class)
soft_SubClassOf(RID42625,RID42624)
soft_is(RID42626,Class)
soft_SubClassOf(RID42626,RID42624)
soft_is(RID42643,Class)
soft_is(RID42644,Class)
soft_SubClassOf(RID42644,RID42643,)
soft_SubClassOf(RID42644,Has_Regional_Part_some_RID42650,)
soft_SubClassOf(RID42644,Regional_Part_Of_some_RID42757)
soft_is(RID42650,Class)
soft_is(RID42662,Class)
soft_is(RID42664,Class)
soft_SubClassOf(RID42664,RID42662)
soft_is(RID42692,Class)
soft_is(RID42714,Class)
soft_SubClassOf(RID42714,RID42692,)
soft_SubClassOf(RID42714,Regional_Part_Of_some_RID1909)
soft_is(RID42715,Class)
soft_SubClassOf(RID42715,RID42714)
soft_is(RID42716,Class)
soft_SubClassOf(RID42716,RID42714)
soft_is(RID42724,Class)
soft_SubClassOf(RID42724,RID29560)
soft_is(RID42725,Class)
soft_SubClassOf(RID42725,RID42724)
soft_is(RID42728,Class)
soft_SubClassOf(RID42728,RID42724)
soft_is(RID42731,Class)
soft_SubClassOf(RID42731,RID42724)
soft_is(RID42734,Class)
soft_SubClassOf(RID42734,RID42724)
soft_is(RID42737,Class)
soft_SubClassOf(RID42737,RID42724)
soft_is(RID42740,Class)
soft_SubClassOf(RID42740,RID42724)
soft_is(RID42741,Class)
soft_SubClassOf(RID42741,RID42724)
soft_is(RID42744,Class)
soft_SubClassOf(RID42744,RID42724)
soft_is(RID42747,Class)
soft_SubClassOf(RID42747,RID42724)
soft_is(RID42750,Class)
soft_SubClassOf(RID42750,RID42724)
soft_is(RID42753,Class)
soft_SubClassOf(RID42753,RID42724)
soft_is(RID42756,Class)
soft_SubClassOf(RID42756,RID42724)
soft_is(RID42757,Class)
soft_is(RID42759,Class)
soft_SubClassOf(RID42759,RID42724)
soft_is(RID42775,Class)
soft_is(RID42788,Class)
soft_SubClassOf(RID42788,RID42775)
soft_is(RID42789,Class)
soft_SubClassOf(RID42789,RID42788)
soft_is(RID42790,Class)
soft_SubClassOf(RID42790,RID42788)
soft_is(RID42849,Class)
soft_is(RID42850,Class)
soft_SubClassOf(RID42850,RID42849)
soft_is(RID42858,Class)
soft_is(RID42865,Class)
soft_SubClassOf(RID42865,RID42858)
soft_is(RID42866,Class)
soft_SubClassOf(RID42866,RID42865)
soft_is(RID42867,Class)
soft_SubClassOf(RID42867,RID42865)
soft_is(RID4288,Class)
soft_is(RID42902,Class)
soft_is(RID42903,Class)
soft_SubClassOf(RID42903,RID42902)
soft_is(RID42904,Class)
soft_SubClassOf(RID42904,RID42903)
soft_is(RID42905,Class)
soft_SubClassOf(RID42905,RID42903)
soft_is(RID42906,Class)
soft_SubClassOf(RID42906,RID42902)
soft_is(RID42907,Class)
soft_SubClassOf(RID42907,RID42906)
soft_is(RID42908,Class)
soft_SubClassOf(RID42908,RID42906)
soft_is(RID42912,Class)
soft_is(RID42919,Class)
soft_SubClassOf(RID42919,RID42912)
soft_is(RID42920,Class)
soft_SubClassOf(RID42920,RID42919)
soft_is(RID42921,Class)
soft_SubClassOf(RID42921,RID42919)
soft_is(RID4297,Class)
soft_SubClassOf(RID4297,RID4288)
soft_is(RID4300,Class)
soft_SubClassOf(RID4300,RID4288)
soft_is(RID4301,Class)
soft_SubClassOf(RID4301,RID4300)
soft_is(RID43020,Class)
soft_SubClassOf(RID43020,RID34887)
soft_is(RID43050,Class)
soft_is(RID43064,Class)
soft_SubClassOf(RID43064,RID1939,)
soft_SubClassOf(RID43064,Has_Constitutional_Part_some_RID40238,)
soft_SubClassOf(RID43064,Has_Constitutional_Part_some_RID41128,)
soft_SubClassOf(RID43064,Has_Constitutional_Part_some_RID41131,)
soft_SubClassOf(RID43064,Has_Innervation_Source_some_RID16819,)
soft_SubClassOf(RID43064,Has_Innervation_Source_some_RID16822,)
soft_SubClassOf(RID43064,Has_Regional_Part_some_RID40735,)
soft_SubClassOf(RID43064,Has_Regional_Part_some_RID42451,)
soft_SubClassOf(RID43064,Has_Regional_Part_some_RID43213,)
soft_SubClassOf(RID43064,Has_Regional_Part_some_RID44586,)
soft_SubClassOf(RID43064,Has_insertion_some_RID39667,)
soft_SubClassOf(RID43064,Has_origin_some_RID40141)
soft_is(RID43067,Class)
soft_is(RID43138,Class)
soft_is(RID43140,Class)
soft_SubClassOf(RID43140,RID2351,)
soft_SubClassOf(RID43140,Has_Innervation_Source_some_RID15146)
soft_is(RID43162,Class)
soft_is(RID43164,Class)
soft_SubClassOf(RID43164,RID43162,)
soft_SubClassOf(RID43164,Has_Innervation_Source_some_RID15110)
soft_is(RID43194,Class)
soft_is(RID43198,Class)
soft_is(RID43213,Class)
soft_is(RID43215,Class)
soft_is(RID43217,Class)
soft_is(RID43261,Class)
soft_SubClassOf(RID43261,RID5968)
soft_is(RID43264,Class)
soft_SubClassOf(RID43264,RID5968,)
soft_SubClassOf(RID43264,Regional_Part_Of_some_RID49459)
soft_is(RID43286,Class)
soft_SubClassOf(RID43286,RID31969)
soft_is(RID43432,Class)
soft_is(RID43433,Class)
soft_is(RID43434,Class)
soft_is(RID43439,Class)
soft_is(RID43440,Class)
soft_SubClassOf(RID43440,RID43439)
soft_is(RID43441,Class)
soft_SubClassOf(RID43441,RID43440)
soft_is(RID43442,Class)
soft_SubClassOf(RID43442,RID43440)
soft_is(RID43444,Class)
soft_is(RID43477,Class)
soft_SubClassOf(RID43477,RID38943)
soft_is(RID43478,Class)
soft_SubClassOf(RID43478,RID43477)
soft_is(RID43479,Class)
soft_SubClassOf(RID43479,RID43477)
soft_is(RID43513,Class)
soft_is(RID43540,Class)
soft_SubClassOf(RID43540,RID43513)
soft_is(RID43541,Class)
soft_SubClassOf(RID43541,RID43540)
soft_is(RID43542,Class)
soft_SubClassOf(RID43542,RID43540)
soft_is(RID43543,Class)
soft_SubClassOf(RID43543,RID43540)
soft_is(RID4358,Class)
soft_is(RID4364,Class)
soft_SubClassOf(RID4364,RID4358)
soft_is(RID43702,Class)
soft_is(RID43703,Class)
soft_is(RID43708,Class)
soft_is(RID43710,Class)
soft_is(RID43739,Class)
soft_is(RID43741,Class)
soft_SubClassOf(RID43741,RID43739,)
soft_SubClassOf(RID43741,Innervates_some_RID43138)
soft_is(RID43796,Class)
soft_is(RID43800,Class)
soft_SubClassOf(RID43800,RID43796)
soft_is(RID43801,Class)
soft_SubClassOf(RID43801,RID43800)
soft_is(RID43802,Class)
soft_SubClassOf(RID43802,RID43800)
soft_is(RID43809,Class)
soft_is(RID43810,Class)
soft_SubClassOf(RID43810,RID43809)
soft_is(RID43823,Class)
soft_SubClassOf(RID43823,RID15177)
soft_is(RID43870,Class)
soft_is(RID43899,Class)
soft_is(RID439,Class)
soft_is(RID43900,Class)
soft_is(RID43937,Class)
soft_is(RID43940,Class)
soft_is(RID43944,Class)
soft_SubClassOf(RID43944,RID43940,)
soft_SubClassOf(RID43944,Regional_Part_Of_some_RID43937)
soft_is(RID43945,Class)
soft_SubClassOf(RID43945,RID43944)
soft_is(RID43946,Class)
soft_SubClassOf(RID43946,RID43944)
soft_is(RID4398,Class)
soft_is(RID43997,Class)
soft_SubClassOf(RID43997,RID1016,)
soft_SubClassOf(RID43997,Has_Regional_Part_some_RID43999,)
soft_SubClassOf(RID43997,Has_Regional_Part_some_RID44001,)
soft_SubClassOf(RID43997,Regional_Part_Of_some_RID43899)
soft_is(RID43998,Class)
soft_is(RID43999,Class)
soft_is(RID440,Class)
soft_SubClassOf(RID440,RID32952,)
soft_SubClassOf(RID440,Part_Of_some_RID439,)
soft_SubClassOf(RID440,Regional_Part_Of_some_RID439)
soft_is(RID44001,Class)
soft_SubClassOf(RID44001,RID39248,)
soft_SubClassOf(RID44001,Regional_Part_Of_some_RID43997)
soft_is(RID44002,Class)
soft_SubClassOf(RID44002,RID39248,)
soft_SubClassOf(RID44002,Regional_Part_Of_some_RID43998)
soft_is(RID44003,Class)
soft_SubClassOf(RID44003,RID34457,)
soft_SubClassOf(RID44003,Regional_Part_Of_some_RID1014)
soft_is(RID44004,Class)
soft_SubClassOf(RID44004,RID44003)
soft_is(RID44005,Class)
soft_SubClassOf(RID44005,RID44003,)
soft_SubClassOf(RID44005,Regional_Part_Of_some_RID43900)
soft_is(RID44006,Class)
soft_is(RID44008,Class)
soft_SubClassOf(RID44008,RID44006,)
soft_SubClassOf(RID44008,Regional_Part_Of_some_RID43900)
soft_is(RID44009,Class)
soft_SubClassOf(RID44009,RID1017,)
soft_SubClassOf(RID44009,Has_Regional_Part_some_RID44013,)
soft_SubClassOf(RID44009,Has_Regional_Part_some_RID44016,)
soft_SubClassOf(RID44009,Regional_Part_Of_some_RID43702)
soft_is(RID44010,Class)
soft_is(RID44011,Class)
soft_SubClassOf(RID44011,RID34457)
soft_is(RID44012,Class)
soft_SubClassOf(RID44012,RID44011,)
soft_SubClassOf(RID44012,Regional_Part_Of_some_RID1017)
soft_is(RID44013,Class)
soft_SubClassOf(RID44013,RID44012,)
soft_SubClassOf(RID44013,Regional_Part_Of_some_RID44009)
soft_is(RID44014,Class)
soft_SubClassOf(RID44014,RID44012)
soft_is(RID44015,Class)
soft_SubClassOf(RID44015,RID44011,)
soft_SubClassOf(RID44015,Regional_Part_Of_some_RID1017)
soft_is(RID44016,Class)
soft_SubClassOf(RID44016,RID44015,)
soft_SubClassOf(RID44016,Regional_Part_Of_some_RID44009)
soft_is(RID44017,Class)
soft_SubClassOf(RID44017,RID44015,)
soft_SubClassOf(RID44017,Regional_Part_Of_some_RID44010)
soft_is(RID44018,Class)
soft_SubClassOf(RID44018,RID44011)
soft_is(RID4402,Class)
soft_SubClassOf(RID4402,RID4398)
soft_is(RID44021,Class)
soft_SubClassOf(RID44021,RID34457,)
soft_SubClassOf(RID44021,Regional_Part_Of_some_RID1014)
soft_is(RID44022,Class)
soft_SubClassOf(RID44022,RID44021)
soft_is(RID44023,Class)
soft_SubClassOf(RID44023,RID44021)
soft_is(RID44026,Class)
soft_SubClassOf(RID44026,RID34441,)
soft_SubClassOf(RID44026,Regional_Part_Of_some_RID1013)
soft_is(RID44027,Class)
soft_SubClassOf(RID44027,RID44026)
soft_is(RID44028,Class)
soft_SubClassOf(RID44028,RID44026,)
soft_SubClassOf(RID44028,Regional_Part_Of_some_RID43703)
soft_is(RID44029,Class)
soft_SubClassOf(RID44029,RID34441)
soft_is(RID44032,Class)
soft_SubClassOf(RID44032,RID7202,)
soft_SubClassOf(RID44032,Has_Regional_Part_some_RID44139,)
soft_SubClassOf(RID44032,Has_Regional_Part_some_RID44142)
soft_is(RID44033,Class)
soft_SubClassOf(RID44033,RID7202,)
soft_SubClassOf(RID44033,Has_Regional_Part_some_RID44140,)
soft_SubClassOf(RID44033,Has_Regional_Part_some_RID44143)
soft_is(RID44034,Class)
soft_SubClassOf(RID44034,RID13384)
soft_is(RID44035,Class)
soft_SubClassOf(RID44035,RID44034)
soft_is(RID44036,Class)
soft_SubClassOf(RID44036,RID44035,)
soft_SubClassOf(RID44036,Regional_Part_Of_some_RID13449)
soft_is(RID44037,Class)
soft_SubClassOf(RID44037,RID44036,)
soft_SubClassOf(RID44037,Has_Regional_Part_some_RID18621,)
soft_SubClassOf(RID44037,Has_Regional_Part_some_RID18711,)
soft_SubClassOf(RID44037,Has_Regional_Part_some_RID21833,)
soft_SubClassOf(RID44037,Has_Regional_Part_some_RID22771,)
soft_SubClassOf(RID44037,Has_Regional_Part_some_RID22867,)
soft_SubClassOf(RID44037,Has_Regional_Part_some_RID22965,)
soft_SubClassOf(RID44037,Regional_Part_Of_some_RID18273)
soft_is(RID44038,Class)
soft_SubClassOf(RID44038,RID44037,)
soft_SubClassOf(RID44038,Has_Regional_Part_some_RID21834,)
soft_SubClassOf(RID44038,Has_Regional_Part_some_RID22772,)
soft_SubClassOf(RID44038,Has_Regional_Part_some_RID22868,)
soft_SubClassOf(RID44038,Has_Regional_Part_some_RID22966,)
soft_SubClassOf(RID44038,Has_Regional_Part_some_RID44565,)
soft_SubClassOf(RID44038,Has_Regional_Part_some_RID45170,)
soft_SubClassOf(RID44038,Regional_Part_Of_some_RID18274)
soft_is(RID44039,Class)
soft_SubClassOf(RID44039,RID44037,)
soft_SubClassOf(RID44039,Has_Regional_Part_some_RID21835,)
soft_SubClassOf(RID44039,Has_Regional_Part_some_RID22773,)
soft_SubClassOf(RID44039,Has_Regional_Part_some_RID22869,)
soft_SubClassOf(RID44039,Has_Regional_Part_some_RID22967,)
soft_SubClassOf(RID44039,Has_Regional_Part_some_RID44566,)
soft_SubClassOf(RID44039,Has_Regional_Part_some_RID45171,)
soft_SubClassOf(RID44039,Regional_Part_Of_some_RID18275)
soft_is(RID4404,Class)
soft_SubClassOf(RID4404,RID4402)
soft_is(RID44040,Class)
soft_SubClassOf(RID44040,RID44036)
soft_is(RID44041,Class)
soft_SubClassOf(RID44041,RID44040,)
soft_SubClassOf(RID44041,Has_Regional_Part_some_RID21837,)
soft_SubClassOf(RID44041,Has_Regional_Part_some_RID22775,)
soft_SubClassOf(RID44041,Has_Regional_Part_some_RID22871,)
soft_SubClassOf(RID44041,Has_Regional_Part_some_RID22969,)
soft_SubClassOf(RID44041,Has_Regional_Part_some_RID44567,)
soft_SubClassOf(RID44041,Has_Regional_Part_some_RID45172,)
soft_SubClassOf(RID44041,Regional_Part_Of_some_RID18277)
soft_is(RID44042,Class)
soft_SubClassOf(RID44042,RID44040,)
soft_SubClassOf(RID44042,Has_Regional_Part_some_RID21838,)
soft_SubClassOf(RID44042,Has_Regional_Part_some_RID22776,)
soft_SubClassOf(RID44042,Has_Regional_Part_some_RID22872,)
soft_SubClassOf(RID44042,Has_Regional_Part_some_RID22970,)
soft_SubClassOf(RID44042,Has_Regional_Part_some_RID44568,)
soft_SubClassOf(RID44042,Has_Regional_Part_some_RID45173,)
soft_SubClassOf(RID44042,Regional_Part_Of_some_RID18278)
soft_is(RID44043,Class)
soft_SubClassOf(RID44043,RID44036,)
soft_SubClassOf(RID44043,Has_Regional_Part_some_RID18623,)
soft_SubClassOf(RID44043,Has_Regional_Part_some_RID18713,)
soft_SubClassOf(RID44043,Has_Regional_Part_some_RID21839,)
soft_SubClassOf(RID44043,Has_Regional_Part_some_RID22777,)
soft_SubClassOf(RID44043,Has_Regional_Part_some_RID22873,)
soft_SubClassOf(RID44043,Has_Regional_Part_some_RID22971,)
soft_SubClassOf(RID44043,Regional_Part_Of_some_RID18279)
soft_is(RID44044,Class)
soft_SubClassOf(RID44044,RID44043)
soft_is(RID44045,Class)
soft_SubClassOf(RID44045,RID44043)
soft_is(RID44046,Class)
soft_SubClassOf(RID44046,RID44036,)
soft_SubClassOf(RID44046,Has_Regional_Part_some_RID18624,)
soft_SubClassOf(RID44046,Has_Regional_Part_some_RID18714,)
soft_SubClassOf(RID44046,Has_Regional_Part_some_RID21842,)
soft_SubClassOf(RID44046,Has_Regional_Part_some_RID22780,)
soft_SubClassOf(RID44046,Has_Regional_Part_some_RID22876,)
soft_SubClassOf(RID44046,Has_Regional_Part_some_RID22974,)
soft_SubClassOf(RID44046,Regional_Part_Of_some_RID18282)
soft_is(RID44047,Class)
soft_SubClassOf(RID44047,RID44046,)
soft_SubClassOf(RID44047,Has_Regional_Part_some_RID21843,)
soft_SubClassOf(RID44047,Has_Regional_Part_some_RID22781,)
soft_SubClassOf(RID44047,Has_Regional_Part_some_RID22877,)
soft_SubClassOf(RID44047,Has_Regional_Part_some_RID22975,)
soft_SubClassOf(RID44047,Has_Regional_Part_some_RID44571,)
soft_SubClassOf(RID44047,Has_Regional_Part_some_RID45176,)
soft_SubClassOf(RID44047,Regional_Part_Of_some_RID18283)
soft_is(RID44048,Class)
soft_SubClassOf(RID44048,RID44046)
soft_is(RID44049,Class)
soft_SubClassOf(RID44049,RID44036,)
soft_SubClassOf(RID44049,Has_Regional_Part_some_RID18625,)
soft_SubClassOf(RID44049,Has_Regional_Part_some_RID18715,)
soft_SubClassOf(RID44049,Has_Regional_Part_some_RID21845,)
soft_SubClassOf(RID44049,Has_Regional_Part_some_RID22783,)
soft_SubClassOf(RID44049,Has_Regional_Part_some_RID22879,)
soft_SubClassOf(RID44049,Has_Regional_Part_some_RID22977,)
soft_SubClassOf(RID44049,Regional_Part_Of_some_RID18285)
soft_is(RID44050,Class)
soft_SubClassOf(RID44050,RID44049)
soft_is(RID44051,Class)
soft_SubClassOf(RID44051,RID44049,)
soft_SubClassOf(RID44051,Has_Regional_Part_some_RID21847,)
soft_SubClassOf(RID44051,Has_Regional_Part_some_RID22785,)
soft_SubClassOf(RID44051,Has_Regional_Part_some_RID22881,)
soft_SubClassOf(RID44051,Has_Regional_Part_some_RID22979,)
soft_SubClassOf(RID44051,Has_Regional_Part_some_RID44574,)
soft_SubClassOf(RID44051,Has_Regional_Part_some_RID45179,)
soft_SubClassOf(RID44051,Regional_Part_Of_some_RID18287)
soft_is(RID44052,Class)
soft_SubClassOf(RID44052,RID44036)
soft_is(RID44054,Class)
soft_SubClassOf(RID44054,RID44052,)
soft_SubClassOf(RID44054,Has_Regional_Part_some_RID21850,)
soft_SubClassOf(RID44054,Has_Regional_Part_some_RID22788,)
soft_SubClassOf(RID44054,Has_Regional_Part_some_RID22884,)
soft_SubClassOf(RID44054,Has_Regional_Part_some_RID22982,)
soft_SubClassOf(RID44054,Has_Regional_Part_some_RID44576,)
soft_SubClassOf(RID44054,Has_Regional_Part_some_RID45181,)
soft_SubClassOf(RID44054,Regional_Part_Of_some_RID18290)
soft_is(RID44055,Class)
soft_SubClassOf(RID44055,RID44036)
soft_is(RID44056,Class)
soft_SubClassOf(RID44056,RID44055,)
soft_SubClassOf(RID44056,Has_Regional_Part_some_RID21852,)
soft_SubClassOf(RID44056,Has_Regional_Part_some_RID22790,)
soft_SubClassOf(RID44056,Has_Regional_Part_some_RID22886,)
soft_SubClassOf(RID44056,Has_Regional_Part_some_RID22984,)
soft_SubClassOf(RID44056,Has_Regional_Part_some_RID44577,)
soft_SubClassOf(RID44056,Has_Regional_Part_some_RID45182,)
soft_SubClassOf(RID44056,Regional_Part_Of_some_RID18292)
soft_is(RID44057,Class)
soft_is(RID44058,Class)
soft_SubClassOf(RID44058,RID44036,)
soft_SubClassOf(RID44058,Has_Regional_Part_some_RID18628,)
soft_SubClassOf(RID44058,Has_Regional_Part_some_RID18718,)
soft_SubClassOf(RID44058,Has_Regional_Part_some_RID21854,)
soft_SubClassOf(RID44058,Has_Regional_Part_some_RID22792,)
soft_SubClassOf(RID44058,Has_Regional_Part_some_RID22888,)
soft_SubClassOf(RID44058,Has_Regional_Part_some_RID22986,)
soft_SubClassOf(RID44058,Regional_Part_Of_some_RID18294)
soft_is(RID44059,Class)
soft_SubClassOf(RID44059,RID44058,)
soft_SubClassOf(RID44059,Has_Regional_Part_some_RID21855,)
soft_SubClassOf(RID44059,Has_Regional_Part_some_RID22793,)
soft_SubClassOf(RID44059,Has_Regional_Part_some_RID22889,)
soft_SubClassOf(RID44059,Has_Regional_Part_some_RID22987,)
soft_SubClassOf(RID44059,Has_Regional_Part_some_RID44579,)
soft_SubClassOf(RID44059,Has_Regional_Part_some_RID45184,)
soft_SubClassOf(RID44059,Regional_Part_Of_some_RID18295)
soft_is(RID4406,Class)
soft_SubClassOf(RID4406,RID4402)
soft_is(RID44060,Class)
soft_SubClassOf(RID44060,RID44058)
soft_is(RID44061,Class)
soft_SubClassOf(RID44061,RID44035)
soft_is(RID44062,Class)
soft_SubClassOf(RID44062,RID44061)
soft_is(RID44063,Class)
soft_SubClassOf(RID44063,RID44062,)
soft_SubClassOf(RID44063,Has_Regional_Part_some_RID18633,)
soft_SubClassOf(RID44063,Has_Regional_Part_some_RID18723,)
soft_SubClassOf(RID44063,Has_Regional_Part_some_RID21859,)
soft_SubClassOf(RID44063,Has_Regional_Part_some_RID22797,)
soft_SubClassOf(RID44063,Has_Regional_Part_some_RID22893,)
soft_SubClassOf(RID44063,Has_Regional_Part_some_RID22991,)
soft_SubClassOf(RID44063,Regional_Part_Of_some_RID19690)
soft_is(RID44064,Class)
soft_SubClassOf(RID44064,RID44062,)
soft_SubClassOf(RID44064,Has_Regional_Part_some_RID18634,)
soft_SubClassOf(RID44064,Has_Regional_Part_some_RID18724,)
soft_SubClassOf(RID44064,Has_Regional_Part_some_RID21860,)
soft_SubClassOf(RID44064,Has_Regional_Part_some_RID22798,)
soft_SubClassOf(RID44064,Has_Regional_Part_some_RID22894,)
soft_SubClassOf(RID44064,Has_Regional_Part_some_RID22992,)
soft_SubClassOf(RID44064,Regional_Part_Of_some_RID19691)
soft_is(RID44065,Class)
soft_SubClassOf(RID44065,RID44061)
soft_is(RID44066,Class)
soft_SubClassOf(RID44066,RID44065,)
soft_SubClassOf(RID44066,Has_Regional_Part_some_RID18636,)
soft_SubClassOf(RID44066,Has_Regional_Part_some_RID18726,)
soft_SubClassOf(RID44066,Has_Regional_Part_some_RID21862,)
soft_SubClassOf(RID44066,Has_Regional_Part_some_RID22799,)
soft_SubClassOf(RID44066,Has_Regional_Part_some_RID22896,)
soft_SubClassOf(RID44066,Has_Regional_Part_some_RID22994,)
soft_SubClassOf(RID44066,Regional_Part_Of_some_RID19693)
soft_is(RID44067,Class)
soft_SubClassOf(RID44067,RID44065,)
soft_SubClassOf(RID44067,Has_Regional_Part_some_RID18637,)
soft_SubClassOf(RID44067,Has_Regional_Part_some_RID18727,)
soft_SubClassOf(RID44067,Has_Regional_Part_some_RID21863,)
soft_SubClassOf(RID44067,Has_Regional_Part_some_RID22800,)
soft_SubClassOf(RID44067,Has_Regional_Part_some_RID22897,)
soft_SubClassOf(RID44067,Has_Regional_Part_some_RID22995,)
soft_SubClassOf(RID44067,Regional_Part_Of_some_RID19694)
soft_is(RID44068,Class)
soft_SubClassOf(RID44068,RID44061,)
soft_SubClassOf(RID44068,Has_Regional_Part_some_RID18638,)
soft_SubClassOf(RID44068,Has_Regional_Part_some_RID18728,)
soft_SubClassOf(RID44068,Has_Regional_Part_some_RID21864,)
soft_SubClassOf(RID44068,Has_Regional_Part_some_RID22801,)
soft_SubClassOf(RID44068,Has_Regional_Part_some_RID22898,)
soft_SubClassOf(RID44068,Has_Regional_Part_some_RID22996,)
soft_SubClassOf(RID44068,Regional_Part_Of_some_RID19695)
soft_is(RID44069,Class)
soft_SubClassOf(RID44069,RID44068,)
soft_SubClassOf(RID44069,Has_Regional_Part_some_RID18639,)
soft_SubClassOf(RID44069,Has_Regional_Part_some_RID18729,)
soft_SubClassOf(RID44069,Has_Regional_Part_some_RID21865,)
soft_SubClassOf(RID44069,Has_Regional_Part_some_RID22802,)
soft_SubClassOf(RID44069,Has_Regional_Part_some_RID22899,)
soft_SubClassOf(RID44069,Has_Regional_Part_some_RID22997,)
soft_SubClassOf(RID44069,Regional_Part_Of_some_RID19696)
soft_is(RID44070,Class)
soft_SubClassOf(RID44070,RID44068)
soft_is(RID44071,Class)
soft_SubClassOf(RID44071,RID44061,)
soft_SubClassOf(RID44071,Has_Regional_Part_some_RID18641,)
soft_SubClassOf(RID44071,Has_Regional_Part_some_RID18731,)
soft_SubClassOf(RID44071,Has_Regional_Part_some_RID21867,)
soft_SubClassOf(RID44071,Has_Regional_Part_some_RID22804,)
soft_SubClassOf(RID44071,Has_Regional_Part_some_RID22901,)
soft_SubClassOf(RID44071,Has_Regional_Part_some_RID22999,)
soft_SubClassOf(RID44071,Regional_Part_Of_some_RID19698)
soft_is(RID44072,Class)
soft_SubClassOf(RID44072,RID44071,)
soft_SubClassOf(RID44072,Has_Regional_Part_some_RID18642,)
soft_SubClassOf(RID44072,Has_Regional_Part_some_RID18732,)
soft_SubClassOf(RID44072,Has_Regional_Part_some_RID21868,)
soft_SubClassOf(RID44072,Has_Regional_Part_some_RID22805,)
soft_SubClassOf(RID44072,Has_Regional_Part_some_RID22902,)
soft_SubClassOf(RID44072,Has_Regional_Part_some_RID23000,)
soft_SubClassOf(RID44072,Regional_Part_Of_some_RID19699)
soft_is(RID44073,Class)
soft_SubClassOf(RID44073,RID44071)
soft_is(RID44074,Class)
soft_SubClassOf(RID44074,RID44061,)
soft_SubClassOf(RID44074,Has_Regional_Part_some_RID18644,)
soft_SubClassOf(RID44074,Has_Regional_Part_some_RID18734,)
soft_SubClassOf(RID44074,Has_Regional_Part_some_RID21870,)
soft_SubClassOf(RID44074,Has_Regional_Part_some_RID22807,)
soft_SubClassOf(RID44074,Has_Regional_Part_some_RID22904,)
soft_SubClassOf(RID44074,Has_Regional_Part_some_RID23002,)
soft_SubClassOf(RID44074,Regional_Part_Of_some_RID19701)
soft_is(RID44075,Class)
soft_SubClassOf(RID44075,RID44074,)
soft_SubClassOf(RID44075,Has_Regional_Part_some_RID18648,)
soft_SubClassOf(RID44075,Has_Regional_Part_some_RID18735,)
soft_SubClassOf(RID44075,Has_Regional_Part_some_RID21871,)
soft_SubClassOf(RID44075,Has_Regional_Part_some_RID22808,)
soft_SubClassOf(RID44075,Has_Regional_Part_some_RID22905,)
soft_SubClassOf(RID44075,Has_Regional_Part_some_RID23003,)
soft_SubClassOf(RID44075,Regional_Part_Of_some_RID19702)
soft_is(RID44076,Class)
soft_SubClassOf(RID44076,RID44074,)
soft_SubClassOf(RID44076,Has_Regional_Part_some_RID18646,)
soft_SubClassOf(RID44076,Has_Regional_Part_some_RID18736,)
soft_SubClassOf(RID44076,Has_Regional_Part_some_RID21872,)
soft_SubClassOf(RID44076,Has_Regional_Part_some_RID22809,)
soft_SubClassOf(RID44076,Has_Regional_Part_some_RID22906,)
soft_SubClassOf(RID44076,Has_Regional_Part_some_RID23004,)
soft_SubClassOf(RID44076,Regional_Part_Of_some_RID19703)
soft_is(RID44077,Class)
soft_SubClassOf(RID44077,RID44061,)
soft_SubClassOf(RID44077,Has_Regional_Part_some_RID18647,)
soft_SubClassOf(RID44077,Has_Regional_Part_some_RID18737,)
soft_SubClassOf(RID44077,Has_Regional_Part_some_RID21873,)
soft_SubClassOf(RID44077,Has_Regional_Part_some_RID22810,)
soft_SubClassOf(RID44077,Has_Regional_Part_some_RID22907,)
soft_SubClassOf(RID44077,Has_Regional_Part_some_RID23005,)
soft_SubClassOf(RID44077,Regional_Part_Of_some_RID19704)
soft_is(RID44078,Class)
soft_SubClassOf(RID44078,RID44077,)
soft_SubClassOf(RID44078,Has_Regional_Part_some_RID18648,)
soft_SubClassOf(RID44078,Has_Regional_Part_some_RID18738,)
soft_SubClassOf(RID44078,Has_Regional_Part_some_RID21874,)
soft_SubClassOf(RID44078,Has_Regional_Part_some_RID22811,)
soft_SubClassOf(RID44078,Has_Regional_Part_some_RID22908,)
soft_SubClassOf(RID44078,Has_Regional_Part_some_RID23006,)
soft_SubClassOf(RID44078,Regional_Part_Of_some_RID19705)
soft_is(RID44079,Class)
soft_SubClassOf(RID44079,RID44077)
soft_is(RID4408,Class)
soft_SubClassOf(RID4408,RID4402)
soft_is(RID44080,Class)
soft_SubClassOf(RID44080,RID44061)
soft_is(RID44081,Class)
soft_SubClassOf(RID44081,RID44080,)
soft_SubClassOf(RID44081,Has_Regional_Part_some_RID18651,)
soft_SubClassOf(RID44081,Has_Regional_Part_some_RID18741,)
soft_SubClassOf(RID44081,Has_Regional_Part_some_RID21877,)
soft_SubClassOf(RID44081,Has_Regional_Part_some_RID22814,)
soft_SubClassOf(RID44081,Has_Regional_Part_some_RID22911,)
soft_SubClassOf(RID44081,Has_Regional_Part_some_RID23009,)
soft_SubClassOf(RID44081,Regional_Part_Of_some_RID19708)
soft_is(RID44082,Class)
soft_SubClassOf(RID44082,RID44080,)
