soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(RID23363,Class)
soft_is(RID23440,Class)
soft_is(RID23442,Class)
soft_SubClassOf(RID23442,RID23440,)
soft_SubClassOf(RID23442,Branch_Of_some_RID22815,)
soft_SubClassOf(RID23442,Regional_Part_Of_some_RID22815)
soft_is(RID2346,Class)
soft_is(RID23490,Class)
soft_is(RID23492,Class)
soft_SubClassOf(RID23492,RID23490,)
soft_SubClassOf(RID23492,Branch_Of_some_RID22821,)
soft_SubClassOf(RID23492,Regional_Part_Of_some_RID22821)
soft_is(RID23514,Class)
soft_SubClassOf(RID23514,RID23363)
soft_is(RID23515,Class)
soft_SubClassOf(RID23515,RID23514)
soft_is(RID23518,Class)
soft_SubClassOf(RID23518,RID23514)
soft_is(RID23521,Class)
soft_SubClassOf(RID23521,RID23514)
soft_is(RID23524,Class)
soft_SubClassOf(RID23524,RID23514)
soft_is(RID23527,Class)
soft_SubClassOf(RID23527,RID23514)
soft_is(RID23530,Class)
soft_SubClassOf(RID23530,RID23514)
soft_is(RID23533,Class)
soft_SubClassOf(RID23533,RID23514)
soft_is(RID23536,Class)
soft_SubClassOf(RID23536,RID23514)
soft_is(RID23581,Class)
soft_is(RID23582,Class)
soft_SubClassOf(RID23582,RID23581)
soft_is(RID2360,Class)
soft_is(RID23736,Class)
soft_is(RID23738,Class)
soft_SubClassOf(RID23738,RID23736,)
soft_SubClassOf(RID23738,Branch_Of_some_RID22837,)
soft_SubClassOf(RID23738,Regional_Part_Of_some_RID22837)
soft_is(RID23867,Class)
soft_is(RID23868,Class)
soft_SubClassOf(RID23868,RID23867)
soft_is(RID23890,Class)
soft_is(RID23909,Class)
soft_is(RID23911,Class)
soft_SubClassOf(RID23911,RID23909)
soft_is(RID23944,Class)
soft_is(RID23965,Class)
soft_is(RID23973,Class)
soft_is(RID23977,Class)
soft_SubClassOf(RID23977,RID23890)
soft_is(RID23978,Class)
soft_SubClassOf(RID23978,RID23977)
soft_is(RID23980,Class)
soft_is(RID23982,Class)
soft_is(RID23983,Class)
soft_SubClassOf(RID23983,RID23982,)
soft_SubClassOf(RID23983,Branch_Of_some_RID22896,)
soft_SubClassOf(RID23983,Has_Branch_some_RID24192,)
soft_SubClassOf(RID23983,Has_Branch_some_RID24229,)
soft_SubClassOf(RID23983,Has_Branch_some_RID24373,)
soft_SubClassOf(RID23983,Has_Branch_some_RID24376,)
soft_SubClassOf(RID23983,Has_Branch_some_RID24379,)
soft_SubClassOf(RID23983,Has_Branch_some_RID24382,)
soft_SubClassOf(RID23983,Has_Branch_some_RID24385,)
soft_SubClassOf(RID23983,Has_Regional_Part_some_RID24192,)
soft_SubClassOf(RID23983,Has_Regional_Part_some_RID24229,)
soft_SubClassOf(RID23983,Has_Regional_Part_some_RID24373,)
soft_SubClassOf(RID23983,Has_Regional_Part_some_RID24376,)
soft_SubClassOf(RID23983,Has_Regional_Part_some_RID24379,)
soft_SubClassOf(RID23983,Has_Regional_Part_some_RID24382,)
soft_SubClassOf(RID23983,Has_Regional_Part_some_RID24385,)
soft_SubClassOf(RID23983,Regional_Part_Of_some_RID22896)
soft_is(RID23985,Class)
soft_SubClassOf(RID23985,RID23978,)
soft_SubClassOf(RID23985,Branch_Of_some_RID22898,)
soft_SubClassOf(RID23985,Has_Branch_some_RID24194,)
soft_SubClassOf(RID23985,Has_Branch_some_RID24231,)
soft_SubClassOf(RID23985,Has_Branch_some_RID24388,)
soft_SubClassOf(RID23985,Has_Branch_some_RID24391,)
soft_SubClassOf(RID23985,Has_Branch_some_RID24394,)
soft_SubClassOf(RID23985,Has_Branch_some_RID24397,)
soft_SubClassOf(RID23985,Has_Branch_some_RID24400,)
soft_SubClassOf(RID23985,Has_Regional_Part_some_RID24194,)
soft_SubClassOf(RID23985,Has_Regional_Part_some_RID24231,)
soft_SubClassOf(RID23985,Has_Regional_Part_some_RID24388,)
soft_SubClassOf(RID23985,Has_Regional_Part_some_RID24391,)
soft_SubClassOf(RID23985,Has_Regional_Part_some_RID24394,)
soft_SubClassOf(RID23985,Has_Regional_Part_some_RID24397,)
soft_SubClassOf(RID23985,Has_Regional_Part_some_RID24400,)
soft_SubClassOf(RID23985,Regional_Part_Of_some_RID22898)
soft_is(RID23986,Class)
soft_SubClassOf(RID23986,RID23985)
soft_is(RID23987,Class)
soft_SubClassOf(RID23987,RID23985)
soft_is(RID24015,Class)
soft_SubClassOf(RID24015,RID23977)
soft_is(RID24017,Class)
soft_is(RID24021,Class)
soft_is(RID24033,Class)
soft_is(RID24052,Class)
soft_SubClassOf(RID24052,RID23977)
soft_is(RID24109,Class)
soft_is(RID24192,Class)
soft_is(RID24194,Class)
soft_is(RID24229,Class)
soft_is(RID24231,Class)
soft_is(RID24287,Class)
soft_is(RID24288,Class)
soft_SubClassOf(RID24288,RID24287,)
soft_SubClassOf(RID24288,Branch_Of_some_RID23944,)
soft_SubClassOf(RID24288,Regional_Part_Of_some_RID23944)
soft_is(RID24335,Class)
soft_is(RID24336,Class)
soft_SubClassOf(RID24336,RID24335,)
soft_SubClassOf(RID24336,Branch_Of_some_RID23965,)
soft_SubClassOf(RID24336,Regional_Part_Of_some_RID23965)
soft_is(RID24345,Class)
soft_is(RID24347,Class)
soft_SubClassOf(RID24347,RID24345,)
soft_SubClassOf(RID24347,Branch_Of_some_RID23973,)
soft_SubClassOf(RID24347,Regional_Part_Of_some_RID23973)
soft_is(RID24368,Class)
soft_is(RID24369,Class)
soft_SubClassOf(RID24369,RID24368,)
soft_SubClassOf(RID24369,Branch_Of_some_RID23980,)
soft_SubClassOf(RID24369,Regional_Part_Of_some_RID23980)
soft_is(RID24373,Class)
soft_is(RID24376,Class)
soft_is(RID24379,Class)
soft_is(RID24382,Class)
soft_is(RID24385,Class)
soft_is(RID24388,Class)
soft_is(RID24391,Class)
soft_is(RID24394,Class)
soft_is(RID24397,Class)
soft_is(RID24400,Class)
soft_is(RID24586,Class)
soft_is(RID24588,Class)
soft_SubClassOf(RID24588,RID24586,)
soft_SubClassOf(RID24588,Branch_Of_some_RID24109,)
soft_SubClassOf(RID24588,Regional_Part_Of_some_RID24109)
soft_is(RID24633,Class)
soft_is(RID24634,Class)
soft_SubClassOf(RID24634,RID24633)
soft_is(RID24661,Class)
soft_is(RID24668,Class)
soft_SubClassOf(RID24668,RID24661)
soft_is(RID24669,Class)
soft_SubClassOf(RID24669,RID24668)
soft_is(RID24670,Class)
soft_SubClassOf(RID24670,RID24668)
soft_is(RID24735,Class)
soft_is(RID24736,Class)
soft_SubClassOf(RID24736,RID24735,)
soft_SubClassOf(RID24736,Branch_Of_some_RID24017,)
soft_SubClassOf(RID24736,Regional_Part_Of_some_RID24017)
soft_is(RID24754,Class)
soft_is(RID24756,Class)
soft_SubClassOf(RID24756,RID24754,)
soft_SubClassOf(RID24756,Branch_Of_some_RID24021,)
soft_SubClassOf(RID24756,Regional_Part_Of_some_RID24021)
soft_is(RID24827,Class)
soft_is(RID24829,Class)
soft_SubClassOf(RID24829,RID24827,)
soft_SubClassOf(RID24829,Branch_Of_some_RID24033,)
soft_SubClassOf(RID24829,Regional_Part_Of_some_RID24033)
soft_is(RID2484,Class)
soft_is(RID24928,Class)
soft_is(RID24929,Class)
soft_SubClassOf(RID24929,RID24928)
soft_is(RID250,Class)
soft_is(RID2501,Class)
soft_is(RID2509,Class)
soft_SubClassOf(RID2509,RID34881)
soft_is(RID25179,Class)
soft_is(RID25198,Class)
soft_SubClassOf(RID25198,RID25179)
soft_is(RID25199,Class)
soft_SubClassOf(RID25199,RID25198)
soft_is(RID25200,Class)
soft_SubClassOf(RID25200,RID25198)
soft_is(RID2524,Class)
soft_SubClassOf(RID2524,RID34881)
soft_is(RID25365,Class)
soft_is(RID25375,Class)
soft_SubClassOf(RID25375,RID25365)
soft_is(RID25376,Class)
soft_SubClassOf(RID25376,RID25375)
soft_is(RID25377,Class)
soft_SubClassOf(RID25377,RID25375)
soft_is(RID25390,Class)
soft_is(RID25391,Class)
soft_SubClassOf(RID25391,RID25390)
soft_is(RID25681,Class)
soft_is(RID25729,Class)
soft_is(RID25749,Class)
soft_is(RID25754,Class)
soft_is(RID25766,Class)
soft_is(RID25807,Class)
soft_is(RID25812,Class)
soft_SubClassOf(RID25812,RID13128,)
soft_SubClassOf(RID25812,Has_Part_some_RID13590,)
soft_SubClassOf(RID25812,Has_Part_some_RID13592,)
soft_SubClassOf(RID25812,Has_Regional_Part_some_RID13590,)
soft_SubClassOf(RID25812,Has_Regional_Part_some_RID13592)
soft_is(RID25822,Class)
soft_is(RID25828,Class)
soft_is(RID25843,Class)
soft_is(RID25846,Class)
soft_is(RID25849,Class)
soft_is(RID25851,Class)
soft_is(RID25858,Class)
soft_is(RID25886,Class)
soft_is(RID25910,Class)
soft_is(RID25911,Class)
soft_is(RID25912,Class)
soft_is(RID25986,Class)
soft_is(RID26028,Class)
soft_is(RID26031,Class)
soft_is(RID26049,Class)
soft_is(RID26053,Class)
soft_is(RID26277,Class)
soft_is(RID26278,Class)
soft_SubClassOf(RID26278,RID26277,)
soft_SubClassOf(RID26278,Part_Of_some_RID20336,)
soft_SubClassOf(RID26278,Part_Of_some_RID25886,)
soft_SubClassOf(RID26278,Part_Of_some_RID26290,)
soft_SubClassOf(RID26278,Regional_Part_Of_some_RID20336,)
soft_SubClassOf(RID26278,Regional_Part_Of_some_RID25886,)
soft_SubClassOf(RID26278,Regional_Part_Of_some_RID26290)
soft_is(RID26290,Class)
soft_is(RID26364,Class)
soft_SubClassOf(RID26364,RID13583)
soft_is(RID26432,Class)
soft_is(RID26433,Class)
soft_SubClassOf(RID26433,RID12010)
soft_is(RID26434,Class)
soft_SubClassOf(RID26434,RID12010)
soft_is(RID26541,Class)
soft_is(RID26550,Class)
soft_is(RID26585,Class)
soft_is(RID26589,Class)
soft_is(RID26622,Class)
soft_is(RID26629,Class)
soft_SubClassOf(RID26629,RID26622,)
soft_SubClassOf(RID26629,Part_Of_some_RID20418,)
soft_SubClassOf(RID26629,Regional_Part_Of_some_RID20418)
soft_is(RID26630,Class)
soft_SubClassOf(RID26630,RID26629)
soft_is(RID26631,Class)
soft_SubClassOf(RID26631,RID26629)
soft_is(RID26635,Class)
soft_is(RID26762,Class)
soft_SubClassOf(RID26762,RID15630)
soft_is(RID26763,Class)
soft_SubClassOf(RID26763,RID26762)
soft_is(RID26764,Class)
soft_SubClassOf(RID26764,RID26762)
soft_is(RID26842,Class)
soft_is(RID26856,Class)
soft_is(RID26866,Class)
soft_is(RID2689,Class)
soft_is(RID26896,Class)
soft_is(RID26898,Class)
soft_SubClassOf(RID26898,RID26896,)
soft_SubClassOf(RID26898,Has_Part_some_RID26902,)
soft_SubClassOf(RID26898,Has_Part_some_RID26905,)
soft_SubClassOf(RID26898,Has_Part_some_RID26908,)
soft_SubClassOf(RID26898,Has_Part_some_RID26911,)
soft_SubClassOf(RID26898,Has_Part_some_RID26914,)
soft_SubClassOf(RID26898,Has_Part_some_RID26917,)
soft_SubClassOf(RID26898,Has_Part_some_RID26920,)
soft_SubClassOf(RID26898,Has_Part_some_RID26923,)
soft_SubClassOf(RID26898,Has_Part_some_RID26926,)
soft_SubClassOf(RID26898,Has_Part_some_RID26929,)
soft_SubClassOf(RID26898,Has_Part_some_RID26932,)
soft_SubClassOf(RID26898,Has_Part_some_RID26935,)
soft_SubClassOf(RID26898,Has_Regional_Part_some_RID26902,)
soft_SubClassOf(RID26898,Has_Regional_Part_some_RID26905,)
soft_SubClassOf(RID26898,Has_Regional_Part_some_RID26908,)
soft_SubClassOf(RID26898,Has_Regional_Part_some_RID26911,)
soft_SubClassOf(RID26898,Has_Regional_Part_some_RID26914,)
soft_SubClassOf(RID26898,Has_Regional_Part_some_RID26917,)
soft_SubClassOf(RID26898,Has_Regional_Part_some_RID26920,)
soft_SubClassOf(RID26898,Has_Regional_Part_some_RID26923,)
soft_SubClassOf(RID26898,Has_Regional_Part_some_RID26926,)
soft_SubClassOf(RID26898,Has_Regional_Part_some_RID26929,)
soft_SubClassOf(RID26898,Has_Regional_Part_some_RID26932,)
soft_SubClassOf(RID26898,Has_Regional_Part_some_RID26935,)
soft_SubClassOf(RID26898,Has_Regional_Part_some_RID33992,)
soft_SubClassOf(RID26898,Part_Of_some_RID26866,)
soft_SubClassOf(RID26898,Regional_Part_Of_some_RID26866)
soft_is(RID26902,Class)
soft_is(RID26905,Class)
soft_is(RID26908,Class)
soft_is(RID26911,Class)
soft_is(RID26914,Class)
soft_is(RID26917,Class)
soft_is(RID26920,Class)
soft_is(RID26922,Class)
soft_is(RID26923,Class)
soft_is(RID26926,Class)
soft_is(RID26929,Class)
soft_is(RID26932,Class)
soft_is(RID26935,Class)
soft_is(RID27035,Class)
soft_is(RID2707,Class)
soft_is(RID27148,Class)
soft_is(RID2717,Class)
soft_is(RID27184,Class)
soft_is(RID27194,Class)
soft_SubClassOf(RID27194,RID27184,)
soft_SubClassOf(RID27194,Part_Of_some_RID27373,)
soft_SubClassOf(RID27194,Regional_Part_Of_some_RID27373)
soft_is(RID27195,Class)
soft_SubClassOf(RID27195,RID27194)
soft_is(RID27196,Class)
soft_SubClassOf(RID27196,RID27194)
soft_is(RID27236,Class)
soft_is(RID27301,Class)
soft_is(RID27302,Class)
soft_SubClassOf(RID27302,RID27301,)
soft_SubClassOf(RID27302,Has_Part_some_RID27306,)
soft_SubClassOf(RID27302,Has_Part_some_RID27309,)
soft_SubClassOf(RID27302,Has_Part_some_RID27312,)
soft_SubClassOf(RID27302,Has_Part_some_RID27315,)
soft_SubClassOf(RID27302,Has_Part_some_RID27318,)
soft_SubClassOf(RID27302,Has_Part_some_RID27321,)
soft_SubClassOf(RID27302,Has_Part_some_RID27324,)
soft_SubClassOf(RID27302,Has_Part_some_RID27327,)
soft_SubClassOf(RID27302,Has_Part_some_RID27330,)
soft_SubClassOf(RID27302,Has_Part_some_RID27333,)
soft_SubClassOf(RID27302,Has_Part_some_RID27336,)
soft_SubClassOf(RID27302,Has_Part_some_RID27339,)
soft_SubClassOf(RID27302,Has_Regional_Part_some_RID27306,)
soft_SubClassOf(RID27302,Has_Regional_Part_some_RID27309,)
soft_SubClassOf(RID27302,Has_Regional_Part_some_RID27312,)
soft_SubClassOf(RID27302,Has_Regional_Part_some_RID27315,)
soft_SubClassOf(RID27302,Has_Regional_Part_some_RID27318,)
soft_SubClassOf(RID27302,Has_Regional_Part_some_RID27321,)
soft_SubClassOf(RID27302,Has_Regional_Part_some_RID27324,)
soft_SubClassOf(RID27302,Has_Regional_Part_some_RID27327,)
soft_SubClassOf(RID27302,Has_Regional_Part_some_RID27330,)
soft_SubClassOf(RID27302,Has_Regional_Part_some_RID27333,)
soft_SubClassOf(RID27302,Has_Regional_Part_some_RID27336,)
soft_SubClassOf(RID27302,Has_Regional_Part_some_RID27339,)
soft_SubClassOf(RID27302,Part_Of_some_RID26856,)
soft_SubClassOf(RID27302,Regional_Part_Of_some_RID26856)
soft_is(RID27306,Class)
soft_is(RID27309,Class)
soft_is(RID27312,Class)
soft_is(RID27315,Class)
soft_is(RID27318,Class)
soft_is(RID27321,Class)
soft_is(RID27324,Class)
soft_is(RID27326,Class)
soft_is(RID27327,Class)
soft_SubClassOf(RID27327,RID27326,)
soft_SubClassOf(RID27327,Has_Part_some_RID26922,)
soft_SubClassOf(RID27327,Has_Part_some_RID27035,)
soft_SubClassOf(RID27327,Has_Part_some_RID27148,)
soft_SubClassOf(RID27327,Has_Part_some_RID27236,)
soft_SubClassOf(RID27327,Has_Regional_Part_some_RID26922,)
soft_SubClassOf(RID27327,Has_Regional_Part_some_RID27035,)
soft_SubClassOf(RID27327,Has_Regional_Part_some_RID27148,)
soft_SubClassOf(RID27327,Has_Regional_Part_some_RID27236,)
soft_SubClassOf(RID27327,Part_Of_some_RID27302,)
soft_SubClassOf(RID27327,Regional_Part_Of_some_RID27302)
soft_is(RID27330,Class)
soft_is(RID27333,Class)
soft_is(RID27336,Class)
soft_is(RID27339,Class)
soft_is(RID27373,Class)
soft_is(RID274,Class)
soft_SubClassOf(RID274,RID50004)
soft_is(RID275,Class)
soft_SubClassOf(RID275,RID50004)
soft_is(RID2759,Class)
soft_is(RID27591,Class)
soft_SubClassOf(RID27591,RID15670)
soft_is(RID27594,Class)
soft_SubClassOf(RID27594,RID15670)
soft_is(RID27597,Class)
soft_SubClassOf(RID27597,RID15670)
soft_is(RID276,Class)
soft_SubClassOf(RID276,RID50004)
soft_is(RID2761,Class)
soft_SubClassOf(RID2761,RID48487,)
soft_SubClassOf(RID2761,Constitutional_Part_Of_some_RID2689,)
soft_SubClassOf(RID2761,Has_Regional_Part_some_RID48498,)
soft_SubClassOf(RID2761,Has_Regional_Part_some_RID48501,)
soft_SubClassOf(RID2761,Has_Regional_Part_some_RID48504,)
soft_SubClassOf(RID2761,Part_Of_some_RID2759,)
soft_SubClassOf(RID2761,Regional_Part_Of_some_RID49386)
soft_is(RID27633,Class)
soft_is(RID27634,Class)
soft_SubClassOf(RID27634,RID27633,)
soft_SubClassOf(RID27634,Constitutional_Part_Of_some_RID26585,)
soft_SubClassOf(RID27634,Part_Of_some_RID26585)
soft_is(RID27638,Class)
soft_is(RID27640,Class)
soft_SubClassOf(RID27640,RID27638,)
soft_SubClassOf(RID27640,Constitutional_Part_Of_some_RID26589,)
soft_SubClassOf(RID27640,Part_Of_some_RID26589)
soft_is(RID27672,Class)
soft_SubClassOf(RID27672,RID18343)
soft_is(RID27673,Class)
soft_SubClassOf(RID27673,RID18343)
soft_is(RID27674,Class)
soft_SubClassOf(RID27674,RID18343)
soft_is(RID27675,Class)
soft_SubClassOf(RID27675,RID18343)
soft_is(RID27676,Class)
soft_SubClassOf(RID27676,RID18343)
soft_is(RID27677,Class)
soft_SubClassOf(RID27677,RID18343)
soft_is(RID27694,Class)
soft_DisjointWith(RID27694,)
soft_DisjointWith(RID27694,RID38666)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(RID27695,Class)
soft_is(RID27697,Class)
soft_is(RID27703,Class)
soft_is(RID27705,Class)
soft_is(RID2772,Class)
soft_is(RID27728,Class)
soft_is(RID27729,Class)
soft_is(RID27732,Class)
soft_is(RID27750,Class)
soft_is(RID27751,Class)
soft_is(RID27760,Class)
soft_is(RID27774,Class)
soft_SubClassOf(RID27774,RID13470)
soft_is(RID27775,Class)
soft_SubClassOf(RID27775,RID13470)
soft_is(RID27789,Class)
soft_SubClassOf(RID27789,RID13840,)
soft_SubClassOf(RID27789,Part_Of_some_RID7166,)
soft_SubClassOf(RID27789,Regional_Part_Of_some_RID7166)
soft_is(RID278,Class)
soft_SubClassOf(RID278,RID50004)
soft_is(RID27843,Class)
soft_is(RID27844,Class)
soft_SubClassOf(RID27844,RID27843,)
soft_SubClassOf(RID27844,Branch_Of_some_RID14216,)
soft_SubClassOf(RID27844,Has_Branch_some_RID27848,)
soft_SubClassOf(RID27844,Has_Branch_some_RID27851,)
soft_SubClassOf(RID27844,Has_Branch_some_RID27854,)
soft_SubClassOf(RID27844,Has_Regional_Part_some_RID27848,)
soft_SubClassOf(RID27844,Has_Regional_Part_some_RID27851,)
soft_SubClassOf(RID27844,Has_Regional_Part_some_RID27854,)
soft_SubClassOf(RID27844,Regional_Part_Of_some_RID14216)
soft_is(RID27848,Class)
soft_is(RID27851,Class)
soft_is(RID27854,Class)
soft_is(RID27865,Class)
soft_is(RID27869,Class)
soft_SubClassOf(RID27869,RID14394)
soft_is(RID27870,Class)
soft_is(RID27876,Class)
soft_is(RID27884,Class)
soft_is(RID279,Class)
soft_SubClassOf(RID279,RID50004)
soft_is(RID27949,Class)
soft_SubClassOf(RID27949,RID15163)
soft_is(RID28001,Class)
soft_SubClassOf(RID28001,RID15364)
soft_is(RID28027,Class)
soft_is(RID28031,Class)
soft_is(RID28073,Class)
soft_is(RID28083,Class)
soft_SubClassOf(RID28083,RID28073)
soft_is(RID28084,Class)
soft_SubClassOf(RID28084,RID28083)
soft_is(RID28085,Class)
soft_SubClassOf(RID28085,RID28083)
soft_is(RID28098,Class)
soft_SubClassOf(RID28098,RID28073)
soft_is(RID28099,Class)
soft_SubClassOf(RID28099,RID28098)
soft_is(RID28100,Class)
soft_SubClassOf(RID28100,RID28098)
soft_is(RID283,Class)
soft_SubClassOf(RID283,RID34983)
soft_is(RID28340,Class)
soft_is(RID28342,Class)
soft_SubClassOf(RID28342,RID28340)
soft_is(RID28386,Class)
soft_is(RID28387,Class)
soft_SubClassOf(RID28387,RID28386)
soft_is(RID28432,Class)
soft_is(RID28439,Class)
soft_is(RID28441,Class)
soft_is(RID28449,Class)
soft_SubClassOf(RID28449,RID18117)
soft_is(RID28458,Class)
soft_is(RID28459,Class)
soft_is(RID28470,Class)
soft_is(RID28484,Class)
soft_is(RID28568,Class)
soft_is(RID28571,Class)
soft_SubClassOf(RID28571,RID34881)
soft_is(RID28583,Class)
soft_is(RID28585,Class)
soft_is(RID28587,Class)
soft_is(RID28588,Class)
soft_SubClassOf(RID28588,RID28587,)
soft_SubClassOf(RID28588,Constitutional_Part_Of_some_RID49865)
soft_is(RID2872,Class)
soft_is(RID28749,Class)
soft_is(RID28847,Class)
soft_is(RID2889,Class)
soft_SubClassOf(RID2889,RID39645)
soft_is(RID28913,Class)
soft_is(RID2892,Class)
soft_SubClassOf(RID2892,RID39645)
soft_is(RID28943,Class)
soft_is(RID28999,Class)
soft_is(RID29007,Class)
soft_is(RID29033,Class)
soft_is(RID29034,Class)
soft_is(RID2915,Class)
soft_is(RID29154,Class)
soft_SubClassOf(RID29154,RID34881)
soft_is(RID292,Class)
soft_SubClassOf(RID292,RID13391,)
soft_SubClassOf(RID292,Regional_Part_Of_some_RID30355)
soft_is(RID2920,Class)
soft_is(RID29219,Class)
soft_is(RID29221,Class)
soft_is(RID29234,Class)
soft_is(RID2924,Class)
soft_is(RID29245,Class)
soft_is(RID29253,Class)
soft_is(RID29254,Class)
soft_SubClassOf(RID29254,RID29253)
soft_is(RID29255,Class)
soft_SubClassOf(RID29255,RID29254)
soft_is(RID29277,Class)
soft_is(RID29288,Class)
soft_is(RID29293,Class)
soft_is(RID29364,Class)
soft_is(RID29503,Class)
soft_SubClassOf(RID29503,RID292)
soft_is(RID29504,Class)
soft_SubClassOf(RID29504,RID292)
soft_is(RID29505,Class)
soft_SubClassOf(RID29505,RID292)
soft_is(RID29506,Class)
soft_SubClassOf(RID29506,RID292)
soft_is(RID29631,Class)
soft_is(RID29665,Class)
soft_is(RID29693,Class)
soft_is(RID29748,Class)
soft_is(RID29755,Class)
soft_is(RID29758,Class)
soft_is(RID29778,Class)
soft_SubClassOf(RID29778,RID15985)
soft_is(RID29781,Class)
soft_is(RID29784,Class)
soft_SubClassOf(RID29784,RID29781)
soft_is(RID29830,Class)
soft_is(RID29833,Class)
soft_SubClassOf(RID29833,RID29830,)
soft_SubClassOf(RID29833,Constitutional_Part_Of_some_RID32934,)
soft_SubClassOf(RID29833,Has_Regional_Part_some_RID29364,)
soft_SubClassOf(RID29833,Has_Regional_Part_some_RID33786)
soft_is(RID29838,Class)
soft_is(RID29839,Class)
soft_SubClassOf(RID29839,RID29293,)
soft_SubClassOf(RID29839,Constitutional_Part_Of_some_RID31759,)
soft_SubClassOf(RID29839,Has_Constitutional_Part_some_RID31635,)
soft_SubClassOf(RID29839,Has_Constitutional_Part_some_RID33591,)
soft_SubClassOf(RID29839,Regional_Part_Of_some_RID29838)
soft_is(RID29859,Class)
soft_is(RID29860,Class)
soft_is(RID29861,Class)
soft_is(RID29866,Class)
soft_is(RID29867,Class)
soft_is(RID29879,Class)
soft_is(RID29880,Class)
soft_is(RID29893,Class)
soft_SubClassOf(RID29893,RID29880,)
soft_SubClassOf(RID29893,Regional_Part_Of_some_RID29859,)
soft_SubClassOf(RID29893,Regional_Part_Of_some_RID29860,)
soft_SubClassOf(RID29893,Regional_Part_Of_some_RID29861,)
soft_SubClassOf(RID29893,Regional_Part_Of_some_RID29866,)
soft_SubClassOf(RID29893,Regional_Part_Of_some_RID29867,)
soft_SubClassOf(RID29893,Regional_Part_Of_some_RID29879)
soft_is(RID29898,Class)
soft_SubClassOf(RID29898,RID28749,)
soft_SubClassOf(RID29898,Has_Regional_Part_some_RID29902,)
soft_SubClassOf(RID29898,Has_Regional_Part_some_RID29911,)
soft_SubClassOf(RID29898,Has_Regional_Part_some_RID29924)
soft_is(RID29899,Class)
soft_SubClassOf(RID29899,RID29898)
soft_is(RID29900,Class)
soft_SubClassOf(RID29900,RID29898)
soft_is(RID29902,Class)
soft_is(RID29911,Class)
soft_is(RID2992,Class)
soft_is(RID29924,Class)
soft_is(RID3000,Class)
soft_SubClassOf(RID3000,RID13401)
soft_is(RID3001,Class)
soft_SubClassOf(RID3001,RID13401)
soft_is(RID3002,Class)
soft_SubClassOf(RID3002,RID13401)
soft_is(RID30028,Class)
soft_is(RID30030,Class)
soft_is(RID30031,Class)
soft_is(RID30032,Class)
soft_is(RID30033,Class)
soft_is(RID30039,Class)
soft_is(RID30040,Class)
soft_is(RID30041,Class)
soft_SubClassOf(RID30041,RID50004)
soft_is(RID30066,Class)
soft_is(RID30067,Class)
soft_is(RID30068,Class)
soft_is(RID30084,Class)
soft_SubClassOf(RID30084,RID29288)
soft_is(RID30085,Class)
soft_SubClassOf(RID30085,RID30084)
soft_is(RID30086,Class)
soft_SubClassOf(RID30086,RID30084)
soft_is(RID30087,Class)
soft_SubClassOf(RID30087,RID30084)
soft_is(RID30088,Class)
soft_SubClassOf(RID30088,RID30084)
soft_is(RID30114,Class)
soft_is(RID30115,Class)
soft_SubClassOf(RID30115,RID30114)
soft_is(RID30197,Class)
soft_is(RID30198,Class)
soft_SubClassOf(RID30198,RID30197)
soft_is(RID30347,Class)
soft_is(RID30349,Class)
soft_SubClassOf(RID30349,RID30347)
soft_is(RID30355,Class)
soft_is(RID30363,Class)
soft_is(RID30364,Class)
soft_SubClassOf(RID30364,RID30363)
soft_is(RID30365,Class)
soft_SubClassOf(RID30365,RID30364)
soft_is(RID30366,Class)
soft_SubClassOf(RID30366,RID30364)
soft_is(RID30367,Class)
soft_SubClassOf(RID30367,RID30364)
soft_is(RID30368,Class)
soft_SubClassOf(RID30368,RID30364)
soft_is(RID30464,Class)
soft_is(RID30609,Class)
soft_is(RID30612,Class)
soft_SubClassOf(RID30612,RID30609,)
soft_SubClassOf(RID30612,Constitutional_Part_Of_some_RID31443)
soft_is(RID30672,Class)
soft_SubClassOf(RID30672,RID15985)
soft_is(RID30758,Class)
soft_SubClassOf(RID30758,RID30464,)
soft_SubClassOf(RID30758,Constitutional_Part_Of_some_RID31759,)
soft_SubClassOf(RID30758,Regional_Part_Of_some_RID31714)
soft_is(RID30766,Class)
soft_is(RID30872,Class)
soft_is(RID30883,Class)
soft_SubClassOf(RID30883,RID29221)
soft_is(RID30884,Class)
soft_SubClassOf(RID30884,RID30883)
soft_is(RID30885,Class)
soft_SubClassOf(RID30885,RID30883)
soft_is(RID30886,Class)
soft_SubClassOf(RID30886,RID30883)
soft_is(RID30913,Class)
soft_is(RID30914,Class)
soft_SubClassOf(RID30914,RID30913)
soft_is(RID30921,Class)
soft_is(RID30944,Class)
soft_is(RID30947,Class)
soft_SubClassOf(RID30947,RID30921)
soft_is(RID30958,Class)
soft_is(RID30963,Class)
soft_SubClassOf(RID30963,RID15985)
soft_is(RID31003,Class)
soft_is(RID31004,Class)
soft_SubClassOf(RID31004,RID31003)
soft_is(RID31103,Class)
soft_is(RID31105,Class)
soft_SubClassOf(RID31105,RID31103)
soft_is(RID31121,Class)
soft_is(RID31128,Class)
soft_SubClassOf(RID31128,RID31121,)
