soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(HP_0009320,Class)
soft_SubClassOf(HP_0009320,HP_0005920)
soft_is(HP_0009321,Class)
soft_SubClassOf(HP_0009321,HP_0009334,)
soft_SubClassOf(HP_0009321,HP_0009410,)
soft_SubClassOf(HP_0009321,HP_0010257)
soft_is(HP_0009322,Class)
soft_SubClassOf(HP_0009322,HP_0009334,)
soft_SubClassOf(HP_0009322,HP_0009411,)
soft_SubClassOf(HP_0009322,HP_0010258)
soft_is(HP_0009323,Class)
soft_SubClassOf(HP_0009323,HP_0009334,)
soft_SubClassOf(HP_0009323,HP_0009412,)
soft_SubClassOf(HP_0009323,HP_0010259)
soft_is(HP_0009324,Class)
soft_SubClassOf(HP_0009324,HP_0009334,)
soft_SubClassOf(HP_0009324,HP_0009413,)
soft_SubClassOf(HP_0009324,HP_0010260)
soft_is(HP_0009325,Class)
soft_SubClassOf(HP_0009325,HP_0009334,)
soft_SubClassOf(HP_0009325,HP_0009414,)
soft_SubClassOf(HP_0009325,HP_0010261)
soft_is(HP_0009326,Class)
soft_SubClassOf(HP_0009326,HP_0009334,)
soft_SubClassOf(HP_0009326,HP_0009415,)
soft_SubClassOf(HP_0009326,HP_0010262)
soft_is(HP_0009327,Class)
soft_SubClassOf(HP_0009327,HP_0009334,)
soft_SubClassOf(HP_0009327,HP_0009416,)
soft_SubClassOf(HP_0009327,HP_0010263)
soft_is(HP_0009328,Class)
soft_SubClassOf(HP_0009328,HP_0009334,)
soft_SubClassOf(HP_0009328,HP_0009417,)
soft_SubClassOf(HP_0009328,HP_0010264)
soft_is(HP_0009329,Class)
soft_SubClassOf(HP_0009329,HP_0009334,)
soft_SubClassOf(HP_0009329,HP_0009418,)
soft_SubClassOf(HP_0009329,HP_0010265)
soft_is(HP_0009330,Class)
soft_SubClassOf(HP_0009330,HP_0009334,)
soft_SubClassOf(HP_0009330,HP_0009419,)
soft_SubClassOf(HP_0009330,HP_0010266)
soft_is(HP_0009331,Class)
soft_SubClassOf(HP_0009331,HP_0009334,)
soft_SubClassOf(HP_0009331,HP_0009420,)
soft_SubClassOf(HP_0009331,HP_0010267)
soft_is(HP_0009332,Class)
soft_SubClassOf(HP_0009332,HP_0009320,)
soft_SubClassOf(HP_0009332,HP_0009357,)
soft_SubClassOf(HP_0009332,HP_0010243)
soft_is(HP_0009333,Class)
soft_SubClassOf(HP_0009333,HP_0009320,)
soft_SubClassOf(HP_0009333,HP_0009358,)
soft_SubClassOf(HP_0009333,HP_0010245)
soft_is(HP_0009334,Class)
soft_SubClassOf(HP_0009334,HP_0004172,)
soft_SubClassOf(HP_0009334,HP_0009320,)
soft_SubClassOf(HP_0009334,HP_0010244)
soft_is(HP_0009335,Class)
soft_SubClassOf(HP_0009335,HP_0009332,)
soft_SubClassOf(HP_0009335,HP_0009410,)
soft_SubClassOf(HP_0009335,HP_0010246)
soft_is(HP_0009336,Class)
soft_SubClassOf(HP_0009336,HP_0009332,)
soft_SubClassOf(HP_0009336,HP_0009411,)
soft_SubClassOf(HP_0009336,HP_0010247)
soft_is(HP_0009337,Class)
soft_SubClassOf(HP_0009337,HP_0009332,)
soft_SubClassOf(HP_0009337,HP_0009412,)
soft_SubClassOf(HP_0009337,HP_0010248)
soft_is(HP_0009338,Class)
soft_SubClassOf(HP_0009338,HP_0009332,)
soft_SubClassOf(HP_0009338,HP_0009413,)
soft_SubClassOf(HP_0009338,HP_0010249)
soft_is(HP_0009339,Class)
soft_SubClassOf(HP_0009339,HP_0009332,)
soft_SubClassOf(HP_0009339,HP_0009414,)
soft_SubClassOf(HP_0009339,HP_0010250)
soft_is(HP_0009340,Class)
soft_SubClassOf(HP_0009340,HP_0009332,)
soft_SubClassOf(HP_0009340,HP_0009415,)
soft_SubClassOf(HP_0009340,HP_0010251)
soft_is(HP_0009341,Class)
soft_SubClassOf(HP_0009341,HP_0009332,)
soft_SubClassOf(HP_0009341,HP_0009416,)
soft_SubClassOf(HP_0009341,HP_0010252)
soft_is(HP_0009342,Class)
soft_SubClassOf(HP_0009342,HP_0009332,)
soft_SubClassOf(HP_0009342,HP_0009417,)
soft_SubClassOf(HP_0009342,HP_0010253)
soft_is(HP_0009343,Class)
soft_SubClassOf(HP_0009343,HP_0009332,)
soft_SubClassOf(HP_0009343,HP_0009418,)
soft_SubClassOf(HP_0009343,HP_0010254)
soft_is(HP_0009344,Class)
soft_SubClassOf(HP_0009344,HP_0009332,)
soft_SubClassOf(HP_0009344,HP_0009419,)
soft_SubClassOf(HP_0009344,HP_0010255)
soft_is(HP_0009345,Class)
soft_SubClassOf(HP_0009345,HP_0009332,)
soft_SubClassOf(HP_0009345,HP_0009420,)
soft_SubClassOf(HP_0009345,HP_0010256)
soft_is(HP_0009346,Class)
soft_SubClassOf(HP_0009346,HP_0009333,)
soft_SubClassOf(HP_0009346,HP_0009410,)
soft_SubClassOf(HP_0009346,HP_0010268)
soft_is(HP_0009347,Class)
soft_SubClassOf(HP_0009347,HP_0009333,)
soft_SubClassOf(HP_0009347,HP_0009411,)
soft_SubClassOf(HP_0009347,HP_0010269)
soft_is(HP_0009348,Class)
soft_SubClassOf(HP_0009348,HP_0009333,)
soft_SubClassOf(HP_0009348,HP_0009412,)
soft_SubClassOf(HP_0009348,HP_0010270)
soft_is(HP_0009349,Class)
soft_SubClassOf(HP_0009349,HP_0009333,)
soft_SubClassOf(HP_0009349,HP_0009413,)
soft_SubClassOf(HP_0009349,HP_0010271)
soft_is(HP_0009350,Class)
soft_SubClassOf(HP_0009350,HP_0009333,)
soft_SubClassOf(HP_0009350,HP_0009414,)
soft_SubClassOf(HP_0009350,HP_0010272)
soft_is(HP_0009351,Class)
soft_SubClassOf(HP_0009351,HP_0009333,)
soft_SubClassOf(HP_0009351,HP_0009415,)
soft_SubClassOf(HP_0009351,HP_0010273)
soft_is(HP_0009352,Class)
soft_SubClassOf(HP_0009352,HP_0009333,)
soft_SubClassOf(HP_0009352,HP_0009416,)
soft_SubClassOf(HP_0009352,HP_0010274)
soft_is(HP_0009353,Class)
soft_SubClassOf(HP_0009353,HP_0009333,)
soft_SubClassOf(HP_0009353,HP_0009417,)
soft_SubClassOf(HP_0009353,HP_0010275)
soft_is(HP_0009354,Class)
soft_SubClassOf(HP_0009354,HP_0009333,)
soft_SubClassOf(HP_0009354,HP_0009418,)
soft_SubClassOf(HP_0009354,HP_0010276)
soft_is(HP_0009355,Class)
soft_SubClassOf(HP_0009355,HP_0009333,)
soft_SubClassOf(HP_0009355,HP_0009419,)
soft_SubClassOf(HP_0009355,HP_0010277)
soft_is(HP_0009356,Class)
soft_SubClassOf(HP_0009356,HP_0009333,)
soft_SubClassOf(HP_0009356,HP_0009420,)
soft_SubClassOf(HP_0009356,HP_0010278)
soft_is(HP_0009357,Class)
soft_is(HP_0009358,Class)
soft_is(HP_0009374,Class)
soft_is(HP_0009382,Class)
soft_SubClassOf(HP_0009382,HP_0009152,)
soft_SubClassOf(HP_0009382,HP_0010228)
soft_is(HP_0009383,Class)
soft_SubClassOf(HP_0009383,HP_0009152,)
soft_SubClassOf(HP_0009383,HP_0010229)
soft_is(HP_0009384,Class)
soft_SubClassOf(HP_0009384,HP_0009152,)
soft_SubClassOf(HP_0009384,HP_0010230)
soft_is(HP_0009385,Class)
soft_SubClassOf(HP_0009385,HP_0009152,)
soft_SubClassOf(HP_0009385,HP_0010231)
soft_is(HP_0009386,Class)
soft_SubClassOf(HP_0009386,HP_0009152,)
soft_SubClassOf(HP_0009386,HP_0010232)
soft_is(HP_0009387,Class)
soft_SubClassOf(HP_0009387,HP_0009152,)
soft_SubClassOf(HP_0009387,HP_0010233)
soft_is(HP_0009388,Class)
soft_SubClassOf(HP_0009388,HP_0009152,)
soft_SubClassOf(HP_0009388,HP_0010234,)
soft_SubClassOf(HP_0009388,HP_0100921)
soft_is(HP_0009389,Class)
soft_SubClassOf(HP_0009389,HP_0009152,)
soft_SubClassOf(HP_0009389,HP_0010235)
soft_is(HP_0009390,Class)
soft_SubClassOf(HP_0009390,HP_0009152,)
soft_SubClassOf(HP_0009390,HP_0010236)
soft_is(HP_0009391,Class)
soft_SubClassOf(HP_0009391,HP_0009152,)
soft_SubClassOf(HP_0009391,HP_0010237)
soft_is(HP_0009392,Class)
soft_SubClassOf(HP_0009392,HP_0009152,)
soft_SubClassOf(HP_0009392,HP_0010238)
soft_is(HP_0009393,Class)
soft_SubClassOf(HP_0009393,HP_0009174,)
soft_SubClassOf(HP_0009393,HP_0010228)
soft_is(HP_0009394,Class)
soft_SubClassOf(HP_0009394,HP_0009174,)
soft_SubClassOf(HP_0009394,HP_0010229)
soft_is(HP_0009395,Class)
soft_SubClassOf(HP_0009395,HP_0009174,)
soft_SubClassOf(HP_0009395,HP_0010230)
soft_is(HP_0009396,Class)
soft_SubClassOf(HP_0009396,HP_0009174,)
soft_SubClassOf(HP_0009396,HP_0010231)
soft_is(HP_0009397,Class)
soft_SubClassOf(HP_0009397,HP_0009174,)
soft_SubClassOf(HP_0009397,HP_0010232)
soft_is(HP_0009398,Class)
soft_SubClassOf(HP_0009398,HP_0009174,)
soft_SubClassOf(HP_0009398,HP_0010233)
soft_is(HP_0009399,Class)
soft_SubClassOf(HP_0009399,HP_0009174,)
soft_SubClassOf(HP_0009399,HP_0010234,)
soft_SubClassOf(HP_0009399,HP_0100920)
soft_is(HP_0009400,Class)
soft_SubClassOf(HP_0009400,HP_0009174,)
soft_SubClassOf(HP_0009400,HP_0010235)
soft_is(HP_0009401,Class)
soft_SubClassOf(HP_0009401,HP_0009174,)
soft_SubClassOf(HP_0009401,HP_0010236)
soft_is(HP_0009402,Class)
soft_SubClassOf(HP_0009402,HP_0009174,)
soft_SubClassOf(HP_0009402,HP_0010237)
soft_is(HP_0009403,Class)
soft_SubClassOf(HP_0009403,HP_0009174,)
soft_SubClassOf(HP_0009403,HP_0010238)
soft_is(HP_0009404,Class)
soft_is(HP_0009406,Class)
soft_is(HP_0009410,Class)
soft_SubClassOf(HP_0009410,HP_0009320,)
soft_SubClassOf(HP_0009410,HP_0010228)
soft_is(HP_0009411,Class)
soft_SubClassOf(HP_0009411,HP_0009320,)
soft_SubClassOf(HP_0009411,HP_0010229)
soft_is(HP_0009412,Class)
soft_SubClassOf(HP_0009412,HP_0009320,)
soft_SubClassOf(HP_0009412,HP_0010230)
soft_is(HP_0009413,Class)
soft_SubClassOf(HP_0009413,HP_0009320,)
soft_SubClassOf(HP_0009413,HP_0010231)
soft_is(HP_0009414,Class)
soft_SubClassOf(HP_0009414,HP_0009320,)
soft_SubClassOf(HP_0009414,HP_0010232)
soft_is(HP_0009415,Class)
soft_SubClassOf(HP_0009415,HP_0009320,)
soft_SubClassOf(HP_0009415,HP_0010233)
soft_is(HP_0009416,Class)
soft_SubClassOf(HP_0009416,HP_0009320,)
soft_SubClassOf(HP_0009416,HP_0010234,)
soft_SubClassOf(HP_0009416,HP_0100919)
soft_is(HP_0009417,Class)
soft_SubClassOf(HP_0009417,HP_0009320,)
soft_SubClassOf(HP_0009417,HP_0010235)
soft_is(HP_0009418,Class)
soft_SubClassOf(HP_0009418,HP_0009320,)
soft_SubClassOf(HP_0009418,HP_0010236)
soft_is(HP_0009419,Class)
soft_SubClassOf(HP_0009419,HP_0009320,)
soft_SubClassOf(HP_0009419,HP_0010237)
soft_is(HP_0009420,Class)
soft_SubClassOf(HP_0009420,HP_0009320,)
soft_SubClassOf(HP_0009420,HP_0010238)
soft_is(HP_0009434,Class)
soft_SubClassOf(HP_0009434,HP_0004172,)
soft_SubClassOf(HP_0009434,HP_0009444,)
soft_SubClassOf(HP_0009434,HP_0009848,)
soft_SubClassOf(HP_0009434,HP_0100905)
soft_is(HP_0009444,Class)
soft_is(HP_0009470,Class)
soft_SubClassOf(HP_0009470,HP_0009319)
soft_is(HP_0009472,Class)
soft_is(HP_0009473,Class)
soft_is(HP_0009488,Class)
soft_SubClassOf(HP_0009488,HP_0006263,)
soft_SubClassOf(HP_0009488,HP_0010228)
soft_is(HP_0009489,Class)
soft_SubClassOf(HP_0009489,HP_0006263,)
soft_SubClassOf(HP_0009489,HP_0010229)
soft_is(HP_0009490,Class)
soft_SubClassOf(HP_0009490,HP_0006263,)
soft_SubClassOf(HP_0009490,HP_0010230)
soft_is(HP_0009491,Class)
soft_SubClassOf(HP_0009491,HP_0006263,)
soft_SubClassOf(HP_0009491,HP_0010231)
soft_is(HP_0009492,Class)
soft_SubClassOf(HP_0009492,HP_0006263,)
soft_SubClassOf(HP_0009492,HP_0010232)
soft_is(HP_0009493,Class)
soft_SubClassOf(HP_0009493,HP_0006263,)
soft_SubClassOf(HP_0009493,HP_0010233)
soft_is(HP_0009494,Class)
soft_SubClassOf(HP_0009494,HP_0006263,)
soft_SubClassOf(HP_0009494,HP_0010234,)
soft_SubClassOf(HP_0009494,HP_0100918)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(HP_0009495,Class)
soft_SubClassOf(HP_0009495,HP_0006263,)
soft_SubClassOf(HP_0009495,HP_0010235)
soft_is(HP_0009496,Class)
soft_SubClassOf(HP_0009496,HP_0006263,)
soft_SubClassOf(HP_0009496,HP_0010236)
soft_is(HP_0009497,Class)
soft_SubClassOf(HP_0009497,HP_0006263,)
soft_SubClassOf(HP_0009497,HP_0010237)
soft_is(HP_0009498,Class)
soft_SubClassOf(HP_0009498,HP_0006263,)
soft_SubClassOf(HP_0009498,HP_0010238)
soft_is(HP_0009499,Class)
soft_SubClassOf(HP_0009499,HP_0006263,)
soft_SubClassOf(HP_0009499,HP_0009542,)
soft_SubClassOf(HP_0009499,HP_0010243)
soft_is(HP_0009500,Class)
soft_SubClassOf(HP_0009500,HP_0006263,)
soft_SubClassOf(HP_0009500,HP_0009543,)
soft_SubClassOf(HP_0009500,HP_0010244)
soft_is(HP_0009501,Class)
soft_SubClassOf(HP_0009501,HP_0006263,)
soft_SubClassOf(HP_0009501,HP_0009544,)
soft_SubClassOf(HP_0009501,HP_0010245)
soft_is(HP_0009502,Class)
soft_SubClassOf(HP_0009502,HP_0009488,)
soft_SubClassOf(HP_0009502,HP_0009499,)
soft_SubClassOf(HP_0009502,HP_0010246)
soft_is(HP_0009503,Class)
soft_SubClassOf(HP_0009503,HP_0009489,)
soft_SubClassOf(HP_0009503,HP_0009499,)
soft_SubClassOf(HP_0009503,HP_0010247)
soft_is(HP_0009504,Class)
soft_SubClassOf(HP_0009504,HP_0009490,)
soft_SubClassOf(HP_0009504,HP_0009499,)
soft_SubClassOf(HP_0009504,HP_0010248)
soft_is(HP_0009505,Class)
soft_SubClassOf(HP_0009505,HP_0009491,)
soft_SubClassOf(HP_0009505,HP_0009499,)
soft_SubClassOf(HP_0009505,HP_0010249)
soft_is(HP_0009506,Class)
soft_SubClassOf(HP_0009506,HP_0009492,)
soft_SubClassOf(HP_0009506,HP_0009499,)
soft_SubClassOf(HP_0009506,HP_0010250)
soft_is(HP_0009507,Class)
soft_SubClassOf(HP_0009507,HP_0009493,)
soft_SubClassOf(HP_0009507,HP_0009499,)
soft_SubClassOf(HP_0009507,HP_0010251)
soft_is(HP_0009508,Class)
soft_SubClassOf(HP_0009508,HP_0009494,)
soft_SubClassOf(HP_0009508,HP_0009499,)
soft_SubClassOf(HP_0009508,HP_0010252)
soft_is(HP_0009509,Class)
soft_SubClassOf(HP_0009509,HP_0009495,)
soft_SubClassOf(HP_0009509,HP_0009499,)
soft_SubClassOf(HP_0009509,HP_0010253)
soft_is(HP_0009510,Class)
soft_SubClassOf(HP_0009510,HP_0009496,)
soft_SubClassOf(HP_0009510,HP_0009499,)
soft_SubClassOf(HP_0009510,HP_0010254)
soft_is(HP_0009511,Class)
soft_SubClassOf(HP_0009511,HP_0009497,)
soft_SubClassOf(HP_0009511,HP_0009499,)
soft_SubClassOf(HP_0009511,HP_0010255)
soft_is(HP_0009512,Class)
soft_SubClassOf(HP_0009512,HP_0009498,)
soft_SubClassOf(HP_0009512,HP_0009499,)
soft_SubClassOf(HP_0009512,HP_0010256)
soft_is(HP_0009513,Class)
soft_SubClassOf(HP_0009513,HP_0009488,)
soft_SubClassOf(HP_0009513,HP_0009500,)
soft_SubClassOf(HP_0009513,HP_0010257)
soft_is(HP_0009514,Class)
soft_SubClassOf(HP_0009514,HP_0009489,)
soft_SubClassOf(HP_0009514,HP_0009500,)
soft_SubClassOf(HP_0009514,HP_0010258)
soft_is(HP_0009515,Class)
soft_SubClassOf(HP_0009515,HP_0009490,)
soft_SubClassOf(HP_0009515,HP_0009500,)
soft_SubClassOf(HP_0009515,HP_0010259)
soft_is(HP_0009516,Class)
soft_SubClassOf(HP_0009516,HP_0009491,)
soft_SubClassOf(HP_0009516,HP_0009500,)
soft_SubClassOf(HP_0009516,HP_0010260)
soft_is(HP_0009517,Class)
soft_SubClassOf(HP_0009517,HP_0009492,)
soft_SubClassOf(HP_0009517,HP_0009500,)
soft_SubClassOf(HP_0009517,HP_0010261)
soft_is(HP_0009518,Class)
soft_SubClassOf(HP_0009518,HP_0009493,)
soft_SubClassOf(HP_0009518,HP_0009500,)
soft_SubClassOf(HP_0009518,HP_0010262)
soft_is(HP_0009519,Class)
soft_SubClassOf(HP_0009519,HP_0009494,)
soft_SubClassOf(HP_0009519,HP_0009500,)
soft_SubClassOf(HP_0009519,HP_0010263)
soft_is(HP_0009520,Class)
soft_SubClassOf(HP_0009520,HP_0009495,)
soft_SubClassOf(HP_0009520,HP_0009500,)
soft_SubClassOf(HP_0009520,HP_0010264)
soft_is(HP_0009521,Class)
soft_SubClassOf(HP_0009521,HP_0009496,)
soft_SubClassOf(HP_0009521,HP_0009500,)
soft_SubClassOf(HP_0009521,HP_0010265)
soft_is(HP_0009522,Class)
soft_SubClassOf(HP_0009522,HP_0009497,)
soft_SubClassOf(HP_0009522,HP_0009500,)
soft_SubClassOf(HP_0009522,HP_0010266)
soft_is(HP_0009523,Class)
soft_SubClassOf(HP_0009523,HP_0009498,)
soft_SubClassOf(HP_0009523,HP_0009500,)
soft_SubClassOf(HP_0009523,HP_0010267)
soft_is(HP_0009524,Class)
soft_SubClassOf(HP_0009524,HP_0009488,)
soft_SubClassOf(HP_0009524,HP_0009501,)
soft_SubClassOf(HP_0009524,HP_0010268)
soft_is(HP_0009525,Class)
soft_SubClassOf(HP_0009525,HP_0009489,)
soft_SubClassOf(HP_0009525,HP_0009501,)
soft_SubClassOf(HP_0009525,HP_0010269)
soft_is(HP_0009526,Class)
soft_SubClassOf(HP_0009526,HP_0009490,)
soft_SubClassOf(HP_0009526,HP_0009501,)
soft_SubClassOf(HP_0009526,HP_0010270)
soft_is(HP_0009527,Class)
soft_SubClassOf(HP_0009527,HP_0009491,)
soft_SubClassOf(HP_0009527,HP_0009501,)
soft_SubClassOf(HP_0009527,HP_0010271)
soft_is(HP_0009528,Class)
soft_SubClassOf(HP_0009528,HP_0009492,)
soft_SubClassOf(HP_0009528,HP_0009501,)
soft_SubClassOf(HP_0009528,HP_0010272)
soft_is(HP_0009529,Class)
soft_SubClassOf(HP_0009529,HP_0009493,)
soft_SubClassOf(HP_0009529,HP_0009501,)
soft_SubClassOf(HP_0009529,HP_0010273)
soft_is(HP_0009530,Class)
soft_SubClassOf(HP_0009530,HP_0009494,)
soft_SubClassOf(HP_0009530,HP_0009501,)
soft_SubClassOf(HP_0009530,HP_0010274)
soft_is(HP_0009531,Class)
soft_SubClassOf(HP_0009531,HP_0009495,)
soft_SubClassOf(HP_0009531,HP_0009501,)
soft_SubClassOf(HP_0009531,HP_0010275)
soft_is(HP_0009532,Class)
soft_SubClassOf(HP_0009532,HP_0009496,)
soft_SubClassOf(HP_0009532,HP_0009501,)
soft_SubClassOf(HP_0009532,HP_0010276)
soft_is(HP_0009533,Class)
soft_SubClassOf(HP_0009533,HP_0009497,)
soft_SubClassOf(HP_0009533,HP_0009501,)
soft_SubClassOf(HP_0009533,HP_0010277)
soft_is(HP_0009534,Class)
soft_SubClassOf(HP_0009534,HP_0009498,)
soft_SubClassOf(HP_0009534,HP_0009501,)
soft_SubClassOf(HP_0009534,HP_0010278)
soft_is(HP_0009541,Class)
soft_is(HP_0009542,Class)
soft_is(HP_0009543,Class)
soft_is(HP_0009544,Class)
soft_is(HP_0009553,Class)
soft_is(HP_0009588,Class)
soft_is(HP_0009589,Class)
soft_SubClassOf(HP_0009589,HP_0009588)
soft_is(HP_0009590,Class)
soft_SubClassOf(HP_0009590,HP_0009588)
soft_is(HP_0009591,Class)
soft_is(HP_0009592,Class)
soft_SubClassOf(HP_0009592,HP_0009733,)
soft_SubClassOf(HP_0009592,HP_0100707)
soft_is(HP_0009599,Class)
soft_SubClassOf(HP_0009599,HP_0005920)
soft_is(HP_0009617,Class)
soft_is(HP_0009618,Class)
soft_is(HP_0009620,Class)
soft_is(HP_0009660,Class)
soft_is(HP_0009662,Class)
soft_SubClassOf(HP_0009662,HP_0009599,)
soft_SubClassOf(HP_0009662,HP_0009617,)
soft_SubClassOf(HP_0009662,HP_0010243)
soft_is(HP_0009663,Class)
soft_SubClassOf(HP_0009663,HP_0009599,)
soft_SubClassOf(HP_0009663,HP_0009618,)
soft_SubClassOf(HP_0009663,HP_0010244)
soft_is(HP_0009664,Class)
soft_SubClassOf(HP_0009664,HP_0009663,)
soft_SubClassOf(HP_0009664,HP_0009686,)
soft_SubClassOf(HP_0009664,HP_0010257)
soft_is(HP_0009665,Class)
soft_SubClassOf(HP_0009665,HP_0009663,)
soft_SubClassOf(HP_0009665,HP_0009687,)
soft_SubClassOf(HP_0009665,HP_0010258)
soft_is(HP_0009666,Class)
soft_SubClassOf(HP_0009666,HP_0009663,)
soft_SubClassOf(HP_0009666,HP_0009688,)
soft_SubClassOf(HP_0009666,HP_0010259)
soft_is(HP_0009667,Class)
soft_SubClassOf(HP_0009667,HP_0009663,)
soft_SubClassOf(HP_0009667,HP_0009689,)
soft_SubClassOf(HP_0009667,HP_0010260)
soft_is(HP_0009668,Class)
soft_SubClassOf(HP_0009668,HP_0009663,)
soft_SubClassOf(HP_0009668,HP_0009690,)
soft_SubClassOf(HP_0009668,HP_0010261)
soft_is(HP_0009669,Class)
soft_SubClassOf(HP_0009669,HP_0009663,)
soft_SubClassOf(HP_0009669,HP_0009691,)
soft_SubClassOf(HP_0009669,HP_0010262)
soft_is(HP_0009670,Class)
soft_SubClassOf(HP_0009670,HP_0009663,)
soft_SubClassOf(HP_0009670,HP_0009692,)
soft_SubClassOf(HP_0009670,HP_0010263)
soft_is(HP_0009671,Class)
soft_SubClassOf(HP_0009671,HP_0009663,)
soft_SubClassOf(HP_0009671,HP_0009693,)
soft_SubClassOf(HP_0009671,HP_0010264)
soft_is(HP_0009672,Class)
soft_SubClassOf(HP_0009672,HP_0009663,)
soft_SubClassOf(HP_0009672,HP_0009694,)
soft_SubClassOf(HP_0009672,HP_0010265)
soft_is(HP_0009673,Class)
soft_SubClassOf(HP_0009673,HP_0009663,)
soft_SubClassOf(HP_0009673,HP_0009695,)
soft_SubClassOf(HP_0009673,HP_0010266)
soft_is(HP_0009674,Class)
soft_SubClassOf(HP_0009674,HP_0009663,)
soft_SubClassOf(HP_0009674,HP_0009696,)
soft_SubClassOf(HP_0009674,HP_0010267)
soft_is(HP_0009675,Class)
soft_SubClassOf(HP_0009675,HP_0009662,)
soft_SubClassOf(HP_0009675,HP_0009686,)
soft_SubClassOf(HP_0009675,HP_0010246)
soft_is(HP_0009676,Class)
soft_SubClassOf(HP_0009676,HP_0009662,)
soft_SubClassOf(HP_0009676,HP_0009687,)
soft_SubClassOf(HP_0009676,HP_0010247)
soft_is(HP_0009677,Class)
soft_SubClassOf(HP_0009677,HP_0009662,)
soft_SubClassOf(HP_0009677,HP_0009688,)
soft_SubClassOf(HP_0009677,HP_0010248)
soft_is(HP_0009678,Class)
soft_SubClassOf(HP_0009678,HP_0009662,)
soft_SubClassOf(HP_0009678,HP_0009689,)
soft_SubClassOf(HP_0009678,HP_0010249)
soft_is(HP_0009679,Class)
soft_SubClassOf(HP_0009679,HP_0009662,)
soft_SubClassOf(HP_0009679,HP_0009690,)
soft_SubClassOf(HP_0009679,HP_0010250)
soft_is(HP_0009680,Class)
soft_SubClassOf(HP_0009680,HP_0009662,)
soft_SubClassOf(HP_0009680,HP_0009691,)
soft_SubClassOf(HP_0009680,HP_0010251)
soft_is(HP_0009681,Class)
soft_SubClassOf(HP_0009681,HP_0009662,)
soft_SubClassOf(HP_0009681,HP_0009692,)
soft_SubClassOf(HP_0009681,HP_0010252)
soft_is(HP_0009682,Class)
soft_SubClassOf(HP_0009682,HP_0009662,)
soft_SubClassOf(HP_0009682,HP_0009693,)
soft_SubClassOf(HP_0009682,HP_0010253)
soft_is(HP_0009683,Class)
soft_SubClassOf(HP_0009683,HP_0009662,)
soft_SubClassOf(HP_0009683,HP_0009694,)
soft_SubClassOf(HP_0009683,HP_0010254)
soft_is(HP_0009684,Class)
soft_SubClassOf(HP_0009684,HP_0009662,)
soft_SubClassOf(HP_0009684,HP_0009695,)
soft_SubClassOf(HP_0009684,HP_0010255)
soft_is(HP_0009685,Class)
soft_SubClassOf(HP_0009685,HP_0009662,)
soft_SubClassOf(HP_0009685,HP_0009696,)
soft_SubClassOf(HP_0009685,HP_0010256)
soft_is(HP_0009686,Class)
soft_SubClassOf(HP_0009686,HP_0009599,)
soft_SubClassOf(HP_0009686,HP_0010228)
soft_is(HP_0009687,Class)
soft_SubClassOf(HP_0009687,HP_0009599,)
soft_SubClassOf(HP_0009687,HP_0010229)
soft_is(HP_0009688,Class)
soft_SubClassOf(HP_0009688,HP_0009599,)
soft_SubClassOf(HP_0009688,HP_0010230)
soft_is(HP_0009689,Class)
soft_SubClassOf(HP_0009689,HP_0009599,)
soft_SubClassOf(HP_0009689,HP_0010231)
soft_is(HP_0009690,Class)
soft_SubClassOf(HP_0009690,HP_0009599,)
soft_SubClassOf(HP_0009690,HP_0010232)
soft_is(HP_0009691,Class)
soft_SubClassOf(HP_0009691,HP_0009599,)
soft_SubClassOf(HP_0009691,HP_0010233)
soft_is(HP_0009692,Class)
soft_SubClassOf(HP_0009692,HP_0009599,)
soft_SubClassOf(HP_0009692,HP_0010234,)
soft_SubClassOf(HP_0009692,HP_0100922)
soft_is(HP_0009693,Class)
soft_SubClassOf(HP_0009693,HP_0009599,)
soft_SubClassOf(HP_0009693,HP_0010235)
soft_is(HP_0009694,Class)
soft_SubClassOf(HP_0009694,HP_0009599,)
soft_SubClassOf(HP_0009694,HP_0010236)
soft_is(HP_0009695,Class)
soft_SubClassOf(HP_0009695,HP_0009599,)
soft_SubClassOf(HP_0009695,HP_0010237)
soft_is(HP_0009696,Class)
soft_SubClassOf(HP_0009696,HP_0009599,)
soft_SubClassOf(HP_0009696,HP_0010238)
soft_is(HP_0009697,Class)
soft_is(HP_0009718,Class)
soft_SubClassOf(HP_0009718,HP_0009592)
soft_is(HP_0009726,Class)
soft_is(HP_0009733,Class)
soft_is(HP_0009736,Class)
soft_SubClassOf(HP_0009736,HP_0005864)
soft_is(HP_0009789,Class)
soft_SubClassOf(HP_0009789,HP_0031292)
soft_is(HP_0009790,Class)
soft_SubClassOf(HP_0009790,HP_0008490)
soft_is(HP_0009794,Class)
soft_is(HP_0009796,Class)
soft_SubClassOf(HP_0009796,HP_0009794)
soft_is(HP_0009804,Class)
soft_is(HP_0009808,Class)
soft_is(HP_0009817,Class)
soft_SubClassOf(HP_0009817,HP_0009825)
soft_is(HP_0009823,Class)
soft_SubClassOf(HP_0009823,HP_0009825)
soft_is(HP_0009825,Class)
soft_SubClassOf(HP_0009825,HP_0045060)
soft_is(HP_0009836,Class)
soft_is(HP_0009840,Class)
soft_is(HP_0009848,Class)
