soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(RID27818,Class)
soft_SubClassOf(RID27818,RID15849)
soft_is(RID2782,Class)
soft_SubClassOf(RID2782,RID15849)
soft_is(RID2783,Class)
soft_SubClassOf(RID2783,RID15849)
soft_is(RID27845,Class)
soft_is(RID2785,Class)
soft_SubClassOf(RID2785,RID15849)
soft_is(RID27853,Class)
soft_is(RID27855,Class)
soft_SubClassOf(RID27855,RID27853,)
soft_SubClassOf(RID27855,Branch_Of_some_RID27845,)
soft_SubClassOf(RID27855,Regional_Part_Of_some_RID27845)
soft_is(RID27858,Class)
soft_is(RID2786,Class)
soft_SubClassOf(RID2786,RID15849)
soft_is(RID27863,Class)
soft_is(RID2787,Class)
soft_SubClassOf(RID2787,RID2780)
soft_is(RID27870,Class)
soft_SubClassOf(RID27870,RID14498)
soft_is(RID27871,Class)
soft_SubClassOf(RID27871,RID27870)
soft_is(RID27874,Class)
soft_SubClassOf(RID27874,RID27870)
soft_is(RID2788,Class)
soft_SubClassOf(RID2788,RID2780)
soft_is(RID2789,Class)
soft_SubClassOf(RID2789,RID2780)
soft_is(RID2792,Class)
soft_SubClassOf(RID2792,RID2780)
soft_is(RID2793,Class)
soft_SubClassOf(RID2793,RID2780)
soft_is(RID27932,Class)
soft_is(RID27934,Class)
soft_SubClassOf(RID27934,RID27932,)
soft_SubClassOf(RID27934,Branch_Of_some_RID27703,)
soft_SubClassOf(RID27934,Regional_Part_Of_some_RID27703)
soft_is(RID27949,Class)
soft_is(RID2795,Class)
soft_SubClassOf(RID2795,RID2780)
soft_is(RID27950,Class)
soft_SubClassOf(RID27950,RID7260,)
soft_SubClassOf(RID27950,Branch_Of_some_RID27728,)
soft_SubClassOf(RID27950,Continuous_With_some_RID22068,)
soft_SubClassOf(RID27950,Distal_to_some_RID22068,)
soft_SubClassOf(RID27950,Regional_Part_Of_some_RID27728)
soft_is(RID27951,Class)
soft_SubClassOf(RID27951,RID7260)
soft_is(RID27952,Class)
soft_is(RID27954,Class)
soft_is(RID27956,Class)
soft_is(RID27958,Class)
soft_is(RID27960,Class)
soft_is(RID27962,Class)
soft_is(RID27964,Class)
soft_is(RID27966,Class)
soft_SubClassOf(RID27966,RID15399,)
soft_SubClassOf(RID27966,Branch_Of_some_RID15362,)
soft_SubClassOf(RID27966,Innervates_some_RID48476,)
soft_SubClassOf(RID27966,Regional_Part_Of_some_RID15362)
soft_is(RID27971,Class)
soft_is(RID27989,Class)
soft_is(RID2799,Class)
soft_SubClassOf(RID2799,RID15849)
soft_is(RID27990,Class)
soft_SubClassOf(RID27990,RID27989,)
soft_SubClassOf(RID27990,Branch_Of_some_RID27971,)
soft_SubClassOf(RID27990,Regional_Part_Of_some_RID27971)
soft_is(RID2800,Class)
soft_SubClassOf(RID2800,RID2780)
soft_is(RID2801,Class)
soft_SubClassOf(RID2801,RID2780)
soft_is(RID2802,Class)
soft_SubClassOf(RID2802,RID2780)
soft_is(RID2804,Class)
soft_SubClassOf(RID2804,RID2780)
soft_is(RID28040,Class)
soft_SubClassOf(RID28040,RID7353,)
soft_SubClassOf(RID28040,Has_Branch_some_RID25784,)
soft_SubClassOf(RID28040,Has_Branch_some_RID25787,)
soft_SubClassOf(RID28040,Has_Regional_Part_some_RID25784,)
soft_SubClassOf(RID28040,Has_Regional_Part_some_RID25787)
soft_is(RID2806,Class)
soft_SubClassOf(RID2806,RID2780)
soft_is(RID2807,Class)
soft_SubClassOf(RID2807,RID2780)
soft_is(RID28073,Class)
soft_is(RID28077,Class)
soft_SubClassOf(RID28077,RID28073)
soft_is(RID28078,Class)
soft_SubClassOf(RID28078,RID28077)
soft_is(RID28079,Class)
soft_SubClassOf(RID28079,RID28077)
soft_is(RID2809,Class)
soft_SubClassOf(RID2809,RID2780)
soft_is(RID2812,Class)
soft_SubClassOf(RID2812,RID2780)
soft_is(RID2813,Class)
soft_SubClassOf(RID2813,RID2780)
soft_is(RID2814,Class)
soft_SubClassOf(RID2814,RID2780)
soft_is(RID28144,Class)
soft_is(RID28154,Class)
soft_SubClassOf(RID28154,RID28144)
soft_is(RID28155,Class)
soft_SubClassOf(RID28155,RID28154)
soft_is(RID28156,Class)
soft_SubClassOf(RID28156,RID28154)
soft_is(RID2816,Class)
soft_SubClassOf(RID2816,RID2780)
soft_is(RID2817,Class)
soft_SubClassOf(RID2817,RID2780)
soft_is(RID2818,Class)
soft_SubClassOf(RID2818,RID2780)
soft_is(RID282,Class)
soft_is(RID28265,Class)
soft_is(RID28281,Class)
soft_SubClassOf(RID28281,RID28265)
soft_is(RID28282,Class)
soft_SubClassOf(RID28282,RID28281)
soft_is(RID28283,Class)
soft_SubClassOf(RID28283,RID28281)
soft_is(RID28335,Class)
soft_SubClassOf(RID28335,RID13756)
soft_is(RID28336,Class)
soft_SubClassOf(RID28336,RID28335)
soft_is(RID2836,Class)
soft_is(RID28361,Class)
soft_SubClassOf(RID28361,RID28335)
soft_is(RID28398,Class)
soft_SubClassOf(RID28398,RID28335)
soft_is(RID2840,Class)
soft_SubClassOf(RID2840,RID6076,)
soft_SubClassOf(RID2840,Has_Part_some_RID2841,)
soft_SubClassOf(RID2840,Has_Part_some_RID2842,)
soft_SubClassOf(RID2840,Part_Of_some_RID2836)
soft_is(RID2841,Class)
soft_is(RID28414,Class)
soft_SubClassOf(RID28414,RID28335)
soft_is(RID2842,Class)
soft_is(RID28430,Class)
soft_SubClassOf(RID28430,RID28335)
soft_is(RID2844,Class)
soft_SubClassOf(RID2844,RID2780)
soft_is(RID28441,Class)
soft_is(RID2845,Class)
soft_SubClassOf(RID2845,RID2780)
soft_is(RID28466,Class)
soft_SubClassOf(RID28466,RID15849)
soft_is(RID28468,Class)
soft_SubClassOf(RID28468,RID15849)
soft_is(RID28469,Class)
soft_SubClassOf(RID28469,RID15849)
soft_is(RID28481,Class)
soft_SubClassOf(RID28481,RID13158)
soft_is(RID28484,Class)
soft_SubClassOf(RID28484,RID13158)
soft_is(RID28485,Class)
soft_SubClassOf(RID28485,RID13158)
soft_is(RID28487,Class)
soft_SubClassOf(RID28487,RID1)
soft_is(RID2849,Class)
soft_SubClassOf(RID2849,RID2780)
soft_is(RID28569,Class)
soft_is(RID28570,Class)
soft_SubClassOf(RID28570,RID9081)
soft_is(RID28577,Class)
soft_SubClassOf(RID28577,RID15849)
soft_is(RID28578,Class)
soft_SubClassOf(RID28578,RID15849)
soft_is(RID28600,Class)
soft_is(RID28638,Class)
soft_SubClassOf(RID28638,RID15849)
soft_is(RID28639,Class)
soft_SubClassOf(RID28639,RID1)
soft_is(RID28640,Class)
soft_SubClassOf(RID28640,RID15849)
soft_is(RID28641,Class)
soft_SubClassOf(RID28641,RID15849)
soft_is(RID28692,Class)
soft_is(RID28696,Class)
soft_SubClassOf(RID28696,RID39128)
soft_is(RID28707,Class)
soft_is(RID28709,Class)
soft_SubClassOf(RID28709,RID15849)
soft_is(RID28710,Class)
soft_SubClassOf(RID28710,RID15849)
soft_is(RID28712,Class)
soft_is(RID28715,Class)
soft_SubClassOf(RID28715,RID15849)
soft_is(RID28716,Class)
soft_SubClassOf(RID28716,RID15849)
soft_is(RID28717,Class)
soft_SubClassOf(RID28717,RID15849)
soft_is(RID28719,Class)
soft_SubClassOf(RID28719,RID15849)
soft_is(RID28720,Class)
soft_SubClassOf(RID28720,RID15849)
soft_is(RID28721,Class)
soft_SubClassOf(RID28721,RID15849)
soft_is(RID28723,Class)
soft_SubClassOf(RID28723,RID15849)
soft_is(RID28724,Class)
soft_SubClassOf(RID28724,RID15849)
soft_is(RID28730,Class)
soft_SubClassOf(RID28730,RID15849)
soft_is(RID28732,Class)
soft_SubClassOf(RID28732,RID15849)
soft_is(RID28735,Class)
soft_SubClassOf(RID28735,RID15849)
soft_is(RID28736,Class)
soft_SubClassOf(RID28736,RID15849)
soft_is(RID28737,Class)
soft_SubClassOf(RID28737,RID15849)
soft_is(RID28738,Class)
soft_SubClassOf(RID28738,RID15849)
soft_is(RID28740,Class)
soft_SubClassOf(RID28740,RID15849)
soft_is(RID28741,Class)
soft_SubClassOf(RID28741,RID15849)
soft_is(RID28743,Class)
soft_SubClassOf(RID28743,RID15849)
soft_is(RID28748,Class)
soft_SubClassOf(RID28748,RID15849)
soft_is(RID2876,Class)
soft_is(RID28764,Class)
soft_SubClassOf(RID28764,RID15849)
soft_is(RID28767,Class)
soft_SubClassOf(RID28767,RID15849)
soft_is(RID28835,Class)
soft_SubClassOf(RID28835,RID13158)
soft_is(RID28839,Class)
soft_SubClassOf(RID28839,RID15849)
soft_is(RID28844,Class)
soft_SubClassOf(RID28844,RID15849)
soft_is(RID28845,Class)
soft_SubClassOf(RID28845,RID15849)
soft_is(RID28846,Class)
soft_SubClassOf(RID28846,RID15849)
soft_is(RID28854,Class)
soft_is(RID28855,Class)
soft_SubClassOf(RID28855,RID28854)
soft_is(RID28856,Class)
soft_SubClassOf(RID28856,RID15849)
soft_is(RID28861,Class)
soft_SubClassOf(RID28861,RID15849)
soft_is(RID28865,Class)
soft_is(RID28872,Class)
soft_SubClassOf(RID28872,RID15849)
soft_is(RID28930,Class)
soft_SubClassOf(RID28930,RID15849)
soft_is(RID28956,Class)
soft_SubClassOf(RID28956,RID15849)
soft_is(RID28957,Class)
soft_SubClassOf(RID28957,RID28956)
soft_is(RID28958,Class)
soft_SubClassOf(RID28958,RID28956)
soft_is(RID28959,Class)
soft_SubClassOf(RID28959,RID28839)
soft_is(RID28960,Class)
soft_SubClassOf(RID28960,RID28839)
soft_is(RID28961,Class)
soft_SubClassOf(RID28961,RID15849)
soft_is(RID28964,Class)
soft_SubClassOf(RID28964,RID15849)
soft_is(RID28965,Class)
soft_SubClassOf(RID28965,RID28839)
soft_is(RID28966,Class)
soft_SubClassOf(RID28966,RID28839)
soft_is(RID28967,Class)
soft_SubClassOf(RID28967,RID28839)
soft_is(RID28968,Class)
soft_SubClassOf(RID28968,RID28839)
soft_is(RID28969,Class)
soft_SubClassOf(RID28969,RID28839)
soft_is(RID28970,Class)
soft_SubClassOf(RID28970,RID28839)
soft_is(RID28971,Class)
soft_SubClassOf(RID28971,RID28839)
soft_is(RID28973,Class)
soft_SubClassOf(RID28973,RID28839)
soft_is(RID28975,Class)
soft_SubClassOf(RID28975,RID28839)
soft_is(RID28976,Class)
soft_SubClassOf(RID28976,RID28839)
soft_is(RID28977,Class)
soft_SubClassOf(RID28977,RID28839)
soft_is(RID28998,Class)
soft_is(RID290,Class)
soft_is(RID29016,Class)
soft_SubClassOf(RID29016,RID15849)
soft_is(RID29038,Class)
soft_SubClassOf(RID29038,RID34861)
soft_is(RID29043,Class)
soft_SubClassOf(RID29043,RID15849)
soft_is(RID29044,Class)
soft_SubClassOf(RID29044,RID15849)
soft_is(RID29045,Class)
soft_SubClassOf(RID29045,RID15849)
soft_is(RID29058,Class)
soft_SubClassOf(RID29058,RID5180)
soft_is(RID29059,Class)
soft_SubClassOf(RID29059,RID5180)
soft_is(RID29060,Class)
soft_SubClassOf(RID29060,RID5180)
soft_is(RID29061,Class)
soft_SubClassOf(RID29061,RID5180)
soft_is(RID29062,Class)
soft_SubClassOf(RID29062,RID5180)
soft_is(RID29063,Class)
soft_SubClassOf(RID29063,RID5180)
soft_is(RID29064,Class)
soft_SubClassOf(RID29064,RID5180)
soft_is(RID29065,Class)
soft_SubClassOf(RID29065,RID5180)
soft_is(RID29067,Class)
soft_SubClassOf(RID29067,RID5180)
soft_is(RID29068,Class)
soft_SubClassOf(RID29068,RID5180)
soft_is(RID29069,Class)
soft_SubClassOf(RID29069,RID5180)
soft_is(RID29070,Class)
soft_SubClassOf(RID29070,RID5180)
soft_is(RID29072,Class)
soft_SubClassOf(RID29072,RID5180)
soft_is(RID29074,Class)
soft_SubClassOf(RID29074,RID5180)
soft_is(RID29075,Class)
soft_SubClassOf(RID29075,RID5180)
soft_is(RID29076,Class)
soft_SubClassOf(RID29076,RID5180)
soft_is(RID29078,Class)
soft_SubClassOf(RID29078,RID5180)
soft_is(RID29079,Class)
soft_SubClassOf(RID29079,RID5180)
soft_is(RID29082,Class)
soft_SubClassOf(RID29082,RID5180)
soft_is(RID29083,Class)
soft_SubClassOf(RID29083,RID5180)
soft_is(RID29152,Class)
soft_SubClassOf(RID29152,RID15849)
soft_is(RID29162,Class)
soft_is(RID29173,Class)
soft_is(RID29177,Class)
soft_is(RID29178,Class)
soft_SubClassOf(RID29178,RID29177)
soft_is(RID29179,Class)
soft_SubClassOf(RID29179,RID29178)
soft_is(RID29193,Class)
soft_is(RID29194,Class)
soft_is(RID29195,Class)
soft_is(RID29196,Class)
soft_is(RID29197,Class)
soft_is(RID29215,Class)
soft_is(RID29223,Class)
soft_is(RID2927,Class)
soft_is(RID29373,Class)
soft_is(RID294,Class)
soft_is(RID29423,Class)
soft_is(RID29431,Class)
soft_is(RID29514,Class)
soft_is(RID29521,Class)
soft_SubClassOf(RID29521,RID38626)
soft_is(RID29531,Class)
soft_is(RID29543,Class)
soft_is(RID29615,Class)
soft_is(RID29674,Class)
soft_is(RID29675,Class)
soft_SubClassOf(RID29675,RID29674,)
soft_SubClassOf(RID29675,Has_Constitutional_Part_some_RID31402,)
soft_SubClassOf(RID29675,Has_Constitutional_Part_some_RID31912,)
soft_SubClassOf(RID29675,Has_Regional_Part_some_RID29684,)
soft_SubClassOf(RID29675,Has_Regional_Part_some_RID29693,)
soft_SubClassOf(RID29675,Has_Regional_Part_some_RID29698,)
soft_SubClassOf(RID29675,Has_Regional_Part_some_RID29776,)
soft_SubClassOf(RID29675,Regional_Part_Of_some_RID30185)
soft_is(RID29684,Class)
soft_is(RID29693,Class)
soft_is(RID29698,Class)
soft_is(RID29711,Class)
soft_is(RID29727,Class)
soft_is(RID29728,Class)
soft_is(RID29746,Class)
soft_is(RID29764,Class)
soft_is(RID29776,Class)
soft_is(RID29788,Class)
soft_is(RID29797,Class)
soft_is(RID29802,Class)
soft_SubClassOf(RID29802,RID15849)
soft_is(RID29820,Class)
soft_SubClassOf(RID29820,RID15849)
soft_is(RID29846,Class)
soft_SubClassOf(RID29846,RID13404,)
soft_SubClassOf(RID29846,Has_Regional_Part_some_RID1243,)
soft_SubClassOf(RID29846,Has_Regional_Part_some_RID30049,)
soft_SubClassOf(RID29846,Regional_Part_Of_some_RID2467)
soft_is(RID29847,Class)
soft_SubClassOf(RID29847,RID29846)
soft_is(RID29848,Class)
soft_SubClassOf(RID29848,RID29846)
soft_is(RID29859,Class)
soft_is(RID29881,Class)
soft_is(RID29888,Class)
soft_SubClassOf(RID29888,RID29881,)
soft_SubClassOf(RID29888,Has_Regional_Part_some_RID29960,)
soft_SubClassOf(RID29888,Regional_Part_Of_some_RID29859)
soft_is(RID29901,Class)
soft_is(RID29940,Class)
soft_SubClassOf(RID29940,RID29901)
soft_is(RID29941,Class)
soft_SubClassOf(RID29941,RID29940)
soft_is(RID29942,Class)
soft_SubClassOf(RID29942,RID29940)
soft_is(RID29960,Class)
soft_is(RID29979,Class)
soft_is(RID3,Class)
soft_SubClassOf(RID3,RID1)
soft_is(RID30018,Class)
soft_SubClassOf(RID30018,RID2507)
soft_is(RID30019,Class)
soft_SubClassOf(RID30019,RID2507)
soft_is(RID30022,Class)
soft_is(RID30023,Class)
soft_is(RID30049,Class)
soft_is(RID30063,Class)
soft_is(RID30064,Class)
soft_SubClassOf(RID30064,RID30063)
soft_is(RID30142,Class)
soft_is(RID30162,Class)
soft_is(RID30164,Class)
soft_is(RID30166,Class)
soft_SubClassOf(RID30166,RID30164,)
soft_SubClassOf(RID30166,Regional_Part_Of_some_RID30162)
soft_is(RID30178,Class)
soft_is(RID30181,Class)
soft_SubClassOf(RID30181,RID30178,)
soft_SubClassOf(RID30181,Contains_some_RID1549,)
soft_SubClassOf(RID30181,Contains_some_RID33553)
soft_is(RID30185,Class)
soft_is(RID30210,Class)
soft_is(RID30211,Class)
soft_is(RID30268,Class)
soft_is(RID30275,Class)
soft_is(RID30287,Class)
soft_is(RID30290,Class)
soft_SubClassOf(RID30290,RID30287,)
soft_SubClassOf(RID30290,Regional_Part_Of_some_RID30275)
soft_is(RID30314,Class)
soft_is(RID30339,Class)
soft_is(RID30340,Class)
soft_SubClassOf(RID30340,RID30339)
soft_is(RID30343,Class)
soft_SubClassOf(RID30343,RID15849)
soft_is(RID30344,Class)
soft_SubClassOf(RID30344,RID38626)
soft_is(RID30357,Class)
soft_is(RID30371,Class)
soft_is(RID30411,Class)
soft_is(RID30412,Class)
soft_is(RID30434,Class)
soft_is(RID30438,Class)
soft_SubClassOf(RID30438,RID30434,)
soft_SubClassOf(RID30438,Has_Constitutional_Part_some_RID29423,)
soft_SubClassOf(RID30438,Has_Constitutional_Part_some_RID33379,)
soft_SubClassOf(RID30438,Has_Constitutional_Part_some_RID33755,)
soft_SubClassOf(RID30438,Regional_Part_Of_some_RID30411)
soft_is(RID30439,Class)
soft_SubClassOf(RID30439,RID30438)
soft_is(RID30440,Class)
soft_SubClassOf(RID30440,RID30438)
soft_is(RID30442,Class)
soft_is(RID30443,Class)
soft_SubClassOf(RID30443,RID30442,)
soft_SubClassOf(RID30443,Has_Constitutional_Part_some_RID29431,)
soft_SubClassOf(RID30443,Has_Constitutional_Part_some_RID33389,)
soft_SubClassOf(RID30443,Has_Constitutional_Part_some_RID33763,)
soft_SubClassOf(RID30443,Regional_Part_Of_some_RID30412)
soft_is(RID30470,Class)
soft_SubClassOf(RID30470,RID30142)
soft_is(RID30471,Class)
soft_SubClassOf(RID30471,RID30470)
soft_is(RID30472,Class)
soft_SubClassOf(RID30472,RID30470)
soft_is(RID30473,Class)
soft_SubClassOf(RID30473,RID30470)
soft_is(RID30474,Class)
soft_SubClassOf(RID30474,RID30470)
soft_is(RID30475,Class)
soft_SubClassOf(RID30475,RID30470)
soft_is(RID30476,Class)
soft_SubClassOf(RID30476,RID30470)
soft_is(RID30477,Class)
soft_SubClassOf(RID30477,RID30470)
soft_is(RID30478,Class)
soft_SubClassOf(RID30478,RID30470)
soft_is(RID30498,Class)
soft_is(RID30507,Class)
soft_SubClassOf(RID30507,RID30498,)
soft_SubClassOf(RID30507,Constitutional_Part_Of_some_RID31185)
soft_is(RID30548,Class)
soft_is(RID3055,Class)
soft_is(RID30585,Class)
soft_is(RID30588,Class)
soft_SubClassOf(RID30588,RID30585,)
soft_SubClassOf(RID30588,Regional_Part_Of_some_RID30211,)
soft_SubClassOf(RID30588,Regional_Part_Of_some_RID33456)
soft_is(RID3059,Class)
soft_SubClassOf(RID3059,RID34843,)
soft_SubClassOf(RID3059,Part_Of_some_RID3055)
soft_is(RID3060,Class)
soft_SubClassOf(RID3060,RID3059)
soft_is(RID3061,Class)
soft_SubClassOf(RID3061,RID3059)
soft_is(RID3062,Class)
soft_SubClassOf(RID3062,RID3059)
soft_is(RID30628,Class)
soft_is(RID30640,Class)
soft_is(RID30642,Class)
soft_SubClassOf(RID30642,RID30640,)
soft_SubClassOf(RID30642,Constitutional_Part_Of_some_RID30548)
soft_is(RID3065,Class)
soft_SubClassOf(RID3065,RID3059)
soft_is(RID30685,Class)
soft_is(RID30688,Class)
soft_SubClassOf(RID30688,RID30685,)
soft_SubClassOf(RID30688,Has_Constitutional_Part_some_RID29373,)
soft_SubClassOf(RID30688,Has_Constitutional_Part_some_RID29514,)
soft_SubClassOf(RID30688,Has_Constitutional_Part_some_RID30268,)
soft_SubClassOf(RID30688,Has_Constitutional_Part_some_RID30314,)
soft_SubClassOf(RID30688,Regional_Part_Of_some_RID33020)
soft_is(RID3069,Class)
soft_is(RID3073,Class)
soft_SubClassOf(RID3073,RID6074,)
soft_SubClassOf(RID3073,Part_Of_some_RID3069)
soft_is(RID30738,Class)
soft_is(RID30740,Class)
soft_SubClassOf(RID30740,RID30738,)
soft_SubClassOf(RID30740,Has_Regional_Part_some_RID32887,)
soft_SubClassOf(RID30740,Has_Regional_Part_some_RID33547,)
soft_SubClassOf(RID30740,Regional_Part_Of_some_RID30210)
soft_is(RID30760,Class)
soft_is(RID30803,Class)
soft_is(RID30883,Class)
soft_is(RID30885,Class)
soft_SubClassOf(RID30885,RID30883,)
soft_SubClassOf(RID30885,Constitutional_Part_Of_some_RID31134,)
soft_SubClassOf(RID30885,Regional_Part_Of_some_RID29615)
soft_is(RID30898,Class)
soft_is(RID30899,Class)
soft_is(RID30900,Class)
soft_is(RID30970,Class)
soft_is(RID30971,Class)
soft_is(RID3099,Class)
soft_is(RID3100,Class)
soft_SubClassOf(RID3100,RID6074,)
soft_SubClassOf(RID3100,Part_Of_some_RID3099)
soft_is(RID3108,Class)
soft_is(RID31083,Class)
soft_is(RID31084,Class)
soft_SubClassOf(RID31084,RID31083)
soft_is(RID3110,Class)
soft_SubClassOf(RID3110,RID6074,)
soft_SubClassOf(RID3110,Part_Of_some_RID3108)
soft_is(RID31134,Class)
soft_is(RID31151,Class)
soft_is(RID31185,Class)
soft_is(RID31212,Class)
soft_is(RID31234,Class)
soft_is(RID31235,Class)
soft_SubClassOf(RID31235,RID31234,)
soft_SubClassOf(RID31235,Regional_Part_Of_some_RID429)
soft_is(RID31270,Class)
soft_SubClassOf(RID31270,RID31212,)
soft_SubClassOf(RID31270,Constitutional_Part_Of_some_RID31278,)
soft_SubClassOf(RID31270,Has_Constitutional_Part_some_RID31631,)
soft_SubClassOf(RID31270,Has_Constitutional_Part_some_RID33587)
soft_is(RID31278,Class)
soft_is(RID31283,Class)
soft_is(RID31290,Class)
soft_SubClassOf(RID31290,RID31283,)
soft_SubClassOf(RID31290,Has_Regional_Part_some_RID33495,)
soft_SubClassOf(RID31290,Has_Regional_Part_some_RID33496,)
soft_SubClassOf(RID31290,Has_Regional_Part_some_RID33497,)
soft_SubClassOf(RID31290,Regional_Part_Of_some_RID31294)
soft_is(RID31294,Class)
soft_is(RID313,Class)
soft_SubClassOf(RID313,RID15849)
soft_is(RID31305,Class)
soft_is(RID31317,Class)
soft_SubClassOf(RID31317,RID31305,)
soft_SubClassOf(RID31317,Constitutional_Part_Of_some_RID29746)
soft_is(RID31339,Class)
soft_SubClassOf(RID31339,RID31305,)
soft_SubClassOf(RID31339,Constitutional_Part_Of_some_RID29764)
soft_is(RID31360,Class)
soft_SubClassOf(RID31360,RID31305,)
soft_SubClassOf(RID31360,Constitutional_Part_Of_some_RID29711)
soft_is(RID31402,Class)
soft_is(RID31413,Class)
soft_is(RID31416,Class)
soft_is(RID31420,Class)
soft_SubClassOf(RID31420,RID31413,)
soft_SubClassOf(RID31420,Regional_Part_Of_some_RID31416)
soft_is(RID31442,Class)
soft_is(RID31472,Class)
soft_is(RID31613,Class)
soft_is(RID31628,Class)
soft_SubClassOf(RID31628,RID31613,)
soft_SubClassOf(RID31628,Constitutional_Part_Of_some_RID30628)
soft_is(RID31631,Class)
soft_is(RID31668,Class)
soft_is(RID31670,Class)
soft_SubClassOf(RID31670,RID31668,)
soft_SubClassOf(RID31670,Constitutional_Part_Of_some_RID31442)
soft_is(RID31718,Class)
soft_is(RID31720,Class)
soft_SubClassOf(RID31720,RID31718,)
soft_SubClassOf(RID31720,Has_Constitutional_Part_some_RID32820,)
soft_SubClassOf(RID31720,Regional_Part_Of_some_RID32830)
soft_is(RID3175,Class)
soft_SubClassOf(RID3175,RID15849)
soft_is(RID31819,Class)
soft_is(RID31820,Class)
soft_SubClassOf(RID31820,RID31819)
soft_is(RID31842,Class)
soft_is(RID31849,Class)
soft_SubClassOf(RID31849,RID31842)
soft_is(RID31850,Class)
soft_SubClassOf(RID31850,RID31849)
soft_is(RID31851,Class)
soft_SubClassOf(RID31851,RID31849)
soft_is(RID31899,Class)
soft_is(RID31901,Class)
soft_SubClassOf(RID31901,RID31899)
soft_is(RID31902,Class)
soft_SubClassOf(RID31902,RID31901)
soft_is(RID31911,Class)
soft_SubClassOf(RID31911,RID31901)
soft_is(RID31912,Class)
soft_SubClassOf(RID31912,RID31901)
soft_is(RID31913,Class)
soft_SubClassOf(RID31913,RID31901)
soft_is(RID31914,Class)
soft_SubClassOf(RID31914,RID31901)
soft_is(RID31915,Class)
soft_SubClassOf(RID31915,RID31901)
soft_is(RID31916,Class)
soft_SubClassOf(RID31916,RID31901)
soft_is(RID31917,Class)
soft_SubClassOf(RID31917,RID15849)
soft_is(RID31918,Class)
soft_SubClassOf(RID31918,RID31901)
soft_is(RID31919,Class)
soft_SubClassOf(RID31919,RID31901)
soft_is(RID31920,Class)
soft_SubClassOf(RID31920,RID31901)
soft_is(RID31921,Class)
soft_SubClassOf(RID31921,RID31901)
soft_is(RID31922,Class)
soft_SubClassOf(RID31922,RID31901)
soft_is(RID31923,Class)
soft_SubClassOf(RID31923,RID31901)
soft_is(RID31924,Class)
soft_SubClassOf(RID31924,RID31901)
soft_is(RID31925,Class)
soft_SubClassOf(RID31925,RID31901)
soft_is(RID31926,Class)
soft_SubClassOf(RID31926,RID31901)
soft_is(RID31927,Class)
soft_SubClassOf(RID31927,RID31901)
soft_is(RID31928,Class)
soft_SubClassOf(RID31928,RID31901)
soft_is(RID31929,Class)
soft_SubClassOf(RID31929,RID31901)
soft_is(RID31930,Class)
soft_SubClassOf(RID31930,RID31901)
soft_is(RID31931,Class)
soft_SubClassOf(RID31931,RID31901)
soft_is(RID31932,Class)
soft_SubClassOf(RID31932,RID31901)
soft_is(RID31933,Class)
soft_SubClassOf(RID31933,RID31901)
soft_is(RID31934,Class)
soft_SubClassOf(RID31934,RID31901)
soft_is(RID31935,Class)
soft_SubClassOf(RID31935,RID31901)
soft_is(RID31936,Class)
soft_SubClassOf(RID31936,RID31901)
soft_is(RID31937,Class)
soft_SubClassOf(RID31937,RID31901)
soft_is(RID31938,Class)
soft_SubClassOf(RID31938,RID31901)
soft_is(RID31939,Class)
soft_SubClassOf(RID31939,RID31901)
soft_is(RID31940,Class)
soft_SubClassOf(RID31940,RID31901,)
soft_SubClassOf(RID31940,Constitutional_Part_Of_some_RID29693,)
soft_SubClassOf(RID31940,Has_Member_some_RID31921,)
soft_SubClassOf(RID31940,Has_Member_some_RID31927,)
soft_SubClassOf(RID31940,Has_Member_some_RID31937,)
soft_SubClassOf(RID31940,Has_Member_some_RID31941,)
soft_SubClassOf(RID31940,Has_Member_some_RID31997,)
soft_SubClassOf(RID31940,Has_Member_some_RID32072,)
soft_SubClassOf(RID31940,Has_Member_some_RID32073,)
soft_SubClassOf(RID31940,Has_Member_some_RID32074,)
soft_SubClassOf(RID31940,Member_Of_some_RID31912)
soft_is(RID31941,Class)
soft_SubClassOf(RID31941,RID31901)
soft_is(RID31942,Class)
soft_SubClassOf(RID31942,RID31901)
soft_is(RID31953,Class)
soft_SubClassOf(RID31953,RID31901)
soft_is(RID31954,Class)
soft_SubClassOf(RID31954,RID31901)
soft_is(RID31957,Class)
soft_SubClassOf(RID31957,RID31901)
soft_is(RID31958,Class)
soft_is(RID31962,Class)
soft_SubClassOf(RID31962,RID31969,)
soft_SubClassOf(RID31962,Constitutional_Part_Of_some_RID29727,)
soft_SubClassOf(RID31962,Constitutional_Part_Of_some_RID29728,)
soft_SubClassOf(RID31962,Has_Member_some_RID31985,)
soft_SubClassOf(RID31962,Has_Member_some_RID31991,)
soft_SubClassOf(RID31962,Member_Of_some_RID31914,)
soft_SubClassOf(RID31962,Member_Of_some_RID31958)
soft_is(RID31964,Class)
soft_SubClassOf(RID31964,RID31901)
soft_is(RID31967,Class)
soft_SubClassOf(RID31967,RID31901)
soft_is(RID31968,Class)
soft_SubClassOf(RID31968,RID31901)
soft_is(RID31969,Class)
soft_SubClassOf(RID31969,RID31901)
soft_is(RID31970,Class)
soft_SubClassOf(RID31970,RID31901)
soft_is(RID31971,Class)
soft_SubClassOf(RID31971,RID31901)
soft_is(RID31972,Class)
