R(string,is,Datatype)
R(Orphanet_493721,SubClassOf,Orphanet_C040 value "19q13.2")
R(Orphanet_49382,is,Class)
R(Orphanet_49382,SubClassOf,Orphanet_557493)
R(Orphanet_493925,is,Class)
R(Orphanet_493925,SubClassOf,Orphanet_410298,)
R(Orphanet_493925,SubClassOf,Orphanet_317343 some Orphanet_566192,)
R(Orphanet_493925,SubClassOf,Orphanet_C040 value "5p13.1")
R(Orphanet_494,is,Class)
R(Orphanet_494,SubClassOf,Orphanet_557493)
R(Orphanet_494085,is,Class)
R(Orphanet_494085,SubClassOf,Orphanet_410298,)
R(Orphanet_494085,SubClassOf,Orphanet_317343 some Orphanet_178469,)
R(Orphanet_494085,SubClassOf,Orphanet_C040 value "1q22")
R(Orphanet_494163,is,Class)
R(Orphanet_494163,SubClassOf,Orphanet_410298,)
R(Orphanet_494163,SubClassOf,Orphanet_317343 some Orphanet_496686,)
R(Orphanet_494163,SubClassOf,Orphanet_317343 some Orphanet_496689,)
R(Orphanet_494163,SubClassOf,Orphanet_C040 value "3q22.2")
R(Orphanet_494233,is,Class)
R(Orphanet_494233,SubClassOf,Orphanet_410298,)
R(Orphanet_494233,SubClassOf,Orphanet_317343 some Orphanet_124,)
R(Orphanet_494233,SubClassOf,Orphanet_C040 value "19q13.33")
R(Orphanet_494237,is,Class)
R(Orphanet_494237,SubClassOf,Orphanet_410298,)
R(Orphanet_494237,SubClassOf,Orphanet_317343 some Orphanet_404466,)
R(Orphanet_494237,SubClassOf,Orphanet_C040 value "16p12.3-p12.2")
R(Orphanet_494241,is,Class)
R(Orphanet_494241,SubClassOf,Orphanet_410298,)
R(Orphanet_494241,SubClassOf,Orphanet_410295 some Orphanet_404466,)
R(Orphanet_494241,SubClassOf,Orphanet_C040 value "7q11.23")
R(Orphanet_494344,is,Class)
R(Orphanet_494344,SubClassOf,Orphanet_557493)
R(Orphanet_494348,is,Class)
R(Orphanet_494348,SubClassOf,Orphanet_C044,)
R(Orphanet_494348,SubClassOf,Orphanet_C056 some Orphanet_596937)
R(Orphanet_494418,is,Class)
R(Orphanet_494418,SubClassOf,Orphanet_557493)
R(Orphanet_494424,is,Class)
R(Orphanet_494424,SubClassOf,Orphanet_557493)
R(Orphanet_494428,is,Class)
R(Orphanet_494428,SubClassOf,Orphanet_557493)
R(Orphanet_494433,is,Class)
R(Orphanet_494433,SubClassOf,Orphanet_557493)
R(Orphanet_494439,is,Class)
R(Orphanet_494439,SubClassOf,Orphanet_557493)
R(Orphanet_494444,is,Class)
R(Orphanet_494444,SubClassOf,Orphanet_557493)
R(Orphanet_494526,is,Class)
R(Orphanet_494526,SubClassOf,Orphanet_557493)
R(Orphanet_494541,is,Class)
R(Orphanet_494541,SubClassOf,Orphanet_557493)
R(Orphanet_494547,is,Class)
R(Orphanet_494547,SubClassOf,Orphanet_557493)
R(Orphanet_494550,is,Class)
R(Orphanet_494550,SubClassOf,Orphanet_557493)
R(Orphanet_494881,is,Class)
R(Orphanet_494881,SubClassOf,Orphanet_410298,)
R(Orphanet_494881,SubClassOf,Orphanet_317343 some Orphanet_646278,)
R(Orphanet_494881,SubClassOf,Orphanet_C040 value "7p14.1")
R(Orphanet_494899,is,Class)
R(Orphanet_494899,SubClassOf,Orphanet_410298,)
R(Orphanet_494899,SubClassOf,Orphanet_317343 some Orphanet_528084,)
R(Orphanet_494899,SubClassOf,Orphanet_317349 some Orphanet_96148,)
R(Orphanet_494899,SubClassOf,Orphanet_C040 value "10q26.3")
R(Orphanet_494915,is,Class)
R(Orphanet_494915,SubClassOf,Orphanet_410298,)
R(Orphanet_494915,SubClassOf,Orphanet_317343 some Orphanet_580940,)
R(Orphanet_494915,SubClassOf,Orphanet_C040 value "3p21.31")
R(Orphanet_494934,is,Class)
R(Orphanet_494934,SubClassOf,Orphanet_410298,)
R(Orphanet_494934,SubClassOf,Orphanet_317343 some Orphanet_488632,)
R(Orphanet_494934,SubClassOf,Orphanet_C040 value "4q24")
R(Orphanet_495,is,Class)
R(Orphanet_495,SubClassOf,Orphanet_557493)
R(Orphanet_495196,is,Class)
R(Orphanet_495196,SubClassOf,Orphanet_410298,)
R(Orphanet_495196,SubClassOf,Orphanet_317343 some Orphanet_572768,)
R(Orphanet_495196,SubClassOf,Orphanet_410295 some Orphanet_572773,)
R(Orphanet_495196,SubClassOf,Orphanet_C040 value "21q22.11")
R(Orphanet_495274,is,Class)
R(Orphanet_495274,SubClassOf,Orphanet_557493)
R(Orphanet_49566,is,Class)
R(Orphanet_49566,SubClassOf,Orphanet_557493)
R(Orphanet_495783,is,Class)
R(Orphanet_495783,SubClassOf,Orphanet_410298,)
R(Orphanet_495783,SubClassOf,Orphanet_410295 some Orphanet_95496,)
R(Orphanet_495783,SubClassOf,Orphanet_C040 value "3p12.3")
R(Orphanet_495818,is,Class)
R(Orphanet_495818,SubClassOf,Orphanet_557493)
R(Orphanet_495844,is,Class)
R(Orphanet_495844,SubClassOf,Orphanet_557493)
R(Orphanet_495875,is,Class)
R(Orphanet_495875,SubClassOf,Orphanet_557493)
R(Orphanet_495879,is,Class)
R(Orphanet_495879,SubClassOf,Orphanet_557493)
R(Orphanet_495930,is,Class)
R(Orphanet_495930,SubClassOf,Orphanet_557493)
R(Orphanet_496,is,Class)
R(Orphanet_496,SubClassOf,Orphanet_C044)
R(Orphanet_496171,is,Class)
R(Orphanet_496171,SubClassOf,Orphanet_410298,)
R(Orphanet_496171,SubClassOf,Orphanet_317343 some Orphanet_88616,)
R(Orphanet_496171,SubClassOf,Orphanet_327767 some Orphanet_725,)
R(Orphanet_496171,SubClassOf,Orphanet_C040 value "9q31.3")
R(Orphanet_496461,is,Class)
R(Orphanet_496461,SubClassOf,Orphanet_410298,)
R(Orphanet_496461,SubClassOf,Orphanet_317349 some Orphanet_488437,)
R(Orphanet_496461,SubClassOf,Orphanet_C040 value "2p21")
R(Orphanet_496641,is,Class)
R(Orphanet_496641,SubClassOf,Orphanet_557493)
R(Orphanet_496686,is,Class)
R(Orphanet_496686,SubClassOf,Orphanet_557493)
R(Orphanet_496689,is,Class)
R(Orphanet_496689,SubClassOf,Orphanet_557493)
R(Orphanet_496693,is,Class)
R(Orphanet_496693,SubClassOf,Orphanet_557493)
R(Orphanet_496728,is,Class)
R(Orphanet_496728,SubClassOf,Orphanet_410298,)
R(Orphanet_496728,SubClassOf,Orphanet_410295 some Orphanet_488191,)
R(Orphanet_496728,SubClassOf,Orphanet_C040 value "15q21.1")
R(Orphanet_496737,is,Class)
R(Orphanet_496737,SubClassOf,Orphanet_410298,)
R(Orphanet_496737,SubClassOf,Orphanet_317343 some Orphanet_399805,)
R(Orphanet_496737,SubClassOf,Orphanet_C040 value "16p13.3")
R(Orphanet_496751,is,Class)
R(Orphanet_496751,SubClassOf,Orphanet_557493)
R(Orphanet_496756,is,Class)
R(Orphanet_496756,SubClassOf,Orphanet_557493)
R(Orphanet_496768,is,Class)
R(Orphanet_496768,SubClassOf,Orphanet_410298,)
R(Orphanet_496768,SubClassOf,Orphanet_317343 some Orphanet_3472,)
R(Orphanet_496768,SubClassOf,Orphanet_317343 some Orphanet_497906,)
R(Orphanet_496768,SubClassOf,Orphanet_C040 value "16q22.1-q22.2")
R(Orphanet_496790,is,Class)
R(Orphanet_496790,SubClassOf,Orphanet_557493)
R(Orphanet_496874,is,Class)
R(Orphanet_496874,SubClassOf,Orphanet_410298,)
R(Orphanet_496874,SubClassOf,Orphanet_317343 some Orphanet_487814,)
R(Orphanet_496874,SubClassOf,Orphanet_C040 value "11q13.5")
R(Orphanet_497188,is,Class)
R(Orphanet_497188,SubClassOf,Orphanet_557493)
R(Orphanet_497737,is,Class)
R(Orphanet_497737,SubClassOf,Orphanet_557493)
R(Orphanet_497757,is,Class)
R(Orphanet_497757,SubClassOf,Orphanet_557493)
R(Orphanet_497764,is,Class)
R(Orphanet_497764,SubClassOf,Orphanet_557493)
R(Orphanet_497906,is,Class)
R(Orphanet_497906,SubClassOf,Orphanet_557493)
R(Orphanet_49804,is,Class)
R(Orphanet_49804,SubClassOf,Orphanet_557493)
R(Orphanet_498228,is,Class)
R(Orphanet_498228,SubClassOf,Orphanet_557493)
R(Orphanet_498251,is,Class)
R(Orphanet_498251,SubClassOf,Orphanet_557493)
R(Orphanet_49827,is,Class)
R(Orphanet_49827,SubClassOf,Orphanet_557493)
R(Orphanet_498301,is,Class)
R(Orphanet_498301,SubClassOf,Orphanet_410298,)
R(Orphanet_498301,SubClassOf,Orphanet_317343 some Orphanet_84,)
R(Orphanet_498301,SubClassOf,Orphanet_C040 value "16q23.1")
R(Orphanet_498311,is,Class)
R(Orphanet_498311,SubClassOf,Orphanet_410298,)
R(Orphanet_498311,SubClassOf,Orphanet_317343 some Orphanet_399805,)
R(Orphanet_498311,SubClassOf,Orphanet_C040 value "14q32.33")
R(Orphanet_498359,is,Class)
R(Orphanet_498359,SubClassOf,Orphanet_557493)
R(Orphanet_498451,is,Class)
R(Orphanet_498461,is,Class)
R(Orphanet_498464,is,Class)
R(Orphanet_498474,is,Class)
R(Orphanet_498474,SubClassOf,Orphanet_557493)
R(Orphanet_498481,is,Class)
R(Orphanet_498481,SubClassOf,Orphanet_557493)
R(Orphanet_498485,is,Class)
R(Orphanet_498485,SubClassOf,Orphanet_557493)
R(Orphanet_498488,is,Class)
R(Orphanet_498488,SubClassOf,Orphanet_557493)
R(Orphanet_498494,is,Class)
R(Orphanet_498494,SubClassOf,Orphanet_557493)
R(Orphanet_498497,is,Class)
R(Orphanet_498497,SubClassOf,Orphanet_557493)
R(Orphanet_498602,is,Class)
R(Orphanet_498602,SubClassOf,Orphanet_557493)
R(Orphanet_498693,is,Class)
R(Orphanet_498693,SubClassOf,Orphanet_557493)
R(Orphanet_499,is,Class)
R(Orphanet_499,SubClassOf,Orphanet_557493)
R(Orphanet_499009,is,Class)
R(Orphanet_499009,SubClassOf,Orphanet_557493)
R(Orphanet_499096,is,Class)
R(Orphanet_499096,SubClassOf,Orphanet_557493)
R(Orphanet_499103,is,Class)
R(Orphanet_499103,SubClassOf,Orphanet_557493)
R(Orphanet_499107,is,Class)
R(Orphanet_499107,SubClassOf,Orphanet_557493)
R(Orphanet_499182,is,Class)
R(Orphanet_499182,SubClassOf,Orphanet_557493)
R(Orphanet_499821,is,Class)
R(Orphanet_499821,SubClassOf,Orphanet_410298,)
R(Orphanet_499821,SubClassOf,Orphanet_327767 some Orphanet_1020,)
R(Orphanet_499821,SubClassOf,Orphanet_C040 value "19p13.3")
R(Orphanet_5,is,Class)
R(Orphanet_5,SubClassOf,Orphanet_557493)
R(Orphanet_50,is,Class)
R(Orphanet_50,SubClassOf,Orphanet_557493)
R(Orphanet_500,is,Class)
R(Orphanet_500,SubClassOf,Orphanet_557493)
R(Orphanet_500062,is,Class)
R(Orphanet_500062,SubClassOf,Orphanet_557493)
R(Orphanet_500095,is,Class)
R(Orphanet_500095,SubClassOf,Orphanet_557493)
R(Orphanet_500135,is,Class)
R(Orphanet_500135,SubClassOf,Orphanet_557493)
R(Orphanet_500144,is,Class)
R(Orphanet_500144,SubClassOf,Orphanet_557493)
R(Orphanet_500150,is,Class)
R(Orphanet_500150,SubClassOf,Orphanet_557493)
R(Orphanet_500159,is,Class)
R(Orphanet_500159,SubClassOf,Orphanet_557493)
R(Orphanet_500163,is,Class)
R(Orphanet_500163,SubClassOf,Orphanet_557493)
R(Orphanet_500180,is,Class)
R(Orphanet_500180,SubClassOf,Orphanet_557493)
R(Orphanet_500188,is,Class)
R(Orphanet_500188,SubClassOf,Orphanet_557493)
R(Orphanet_500290,is,Class)
R(Orphanet_500290,SubClassOf,Orphanet_410298,)
R(Orphanet_500290,SubClassOf,Orphanet_317343 some Orphanet_254905,)
R(Orphanet_500290,SubClassOf,Orphanet_C040 value "16q24.1")
R(Orphanet_500313,is,Class)
R(Orphanet_500313,SubClassOf,Orphanet_410298,)
R(Orphanet_500313,SubClassOf,Orphanet_317348 some Orphanet_329931,)
R(Orphanet_500313,SubClassOf,Orphanet_C040 value "1q31.3")
R(Orphanet_500464,is,Class)
R(Orphanet_500464,SubClassOf,Orphanet_557493)
R(Orphanet_500478,is,Class)
R(Orphanet_500478,SubClassOf,Orphanet_557493)
R(Orphanet_500523,is,Class)
R(Orphanet_500523,SubClassOf,Orphanet_410298,)
R(Orphanet_500523,SubClassOf,Orphanet_317343 some Orphanet_2095,)
R(Orphanet_500523,SubClassOf,Orphanet_317343 some Orphanet_2963,)
R(Orphanet_500523,SubClassOf,Orphanet_C040 value "1p13.3")
R(Orphanet_500533,is,Class)
R(Orphanet_500533,SubClassOf,Orphanet_557493)
R(Orphanet_500545,is,Class)
R(Orphanet_500545,SubClassOf,Orphanet_557493)
R(Orphanet_500548,is,Class)
R(Orphanet_500548,SubClassOf,Orphanet_557493)
R(Orphanet_500722,is,Class)
R(Orphanet_500722,SubClassOf,Orphanet_410298,)
R(Orphanet_500722,SubClassOf,Orphanet_410295 some Orphanet_98892,)
R(Orphanet_500722,SubClassOf,Orphanet_C040 value "12q21.32")
R(Orphanet_500726,is,Class)
R(Orphanet_500726,SubClassOf,Orphanet_410298,)
R(Orphanet_500726,SubClassOf,Orphanet_317343 some Orphanet_93334,)
R(Orphanet_500726,SubClassOf,Orphanet_317343 some Orphanet_93335,)
R(Orphanet_500726,SubClassOf,Orphanet_317343 some Orphanet_93339,)
R(Orphanet_500726,SubClassOf,Orphanet_410295 some Orphanet_289,)
R(Orphanet_500726,SubClassOf,Orphanet_C040 value "12q13.3")
R(Orphanet_500851,is,Class)
R(Orphanet_500851,SubClassOf,Orphanet_410298,)
R(Orphanet_500851,SubClassOf,Orphanet_317343 some Orphanet_238722,)
R(Orphanet_500851,SubClassOf,Orphanet_C040 value "22q13.1")
R(Orphanet_501,is,Class)
R(Orphanet_501,SubClassOf,Orphanet_557493)
R(Orphanet_502,is,Class)
R(Orphanet_502,SubClassOf,Orphanet_557493)
R(Orphanet_502305,is,Class)
R(Orphanet_502305,SubClassOf,Orphanet_557493)
R(Orphanet_502318,is,Class)
R(Orphanet_502318,SubClassOf,Orphanet_557493)
R(Orphanet_502363,is,Class)
R(Orphanet_502363,SubClassOf,Orphanet_557493)
R(Orphanet_502366,is,Class)
R(Orphanet_502366,SubClassOf,Orphanet_557493)
R(Orphanet_502423,is,Class)
R(Orphanet_502423,SubClassOf,Orphanet_557493)
R(Orphanet_502430,is,Class)
R(Orphanet_502430,SubClassOf,Orphanet_557493)
R(Orphanet_502434,is,Class)
R(Orphanet_502434,SubClassOf,Orphanet_557493)
R(Orphanet_502437,is,Class)
R(Orphanet_502437,SubClassOf,Orphanet_557493)
R(Orphanet_502444,is,Class)
R(Orphanet_502444,SubClassOf,Orphanet_557493)
R(Orphanet_502499,is,Class)
R(Orphanet_502499,SubClassOf,Orphanet_557493)
R(Orphanet_50251,is,Class)
R(Orphanet_50251,SubClassOf,Orphanet_557493)
R(Orphanet_502623,is,Class)
R(Orphanet_502623,SubClassOf,Orphanet_410298,)
R(Orphanet_502623,SubClassOf,Orphanet_410295 some Orphanet_675767,)
R(Orphanet_502623,SubClassOf,Orphanet_C040 value "14q13.2")
R(Orphanet_503,is,Class)
R(Orphanet_503,SubClassOf,Orphanet_557493)
R(Orphanet_503304,is,Class)
R(Orphanet_503304,SubClassOf,Orphanet_410298,)
R(Orphanet_503304,SubClassOf,Orphanet_317343 some Orphanet_528105,)
R(Orphanet_503304,SubClassOf,Orphanet_C040 value "13q32.1")
R(Orphanet_504,is,Class)
R(Orphanet_504,SubClassOf,Orphanet_557493)
R(Orphanet_504476,is,Class)
R(Orphanet_504476,SubClassOf,Orphanet_557493)
R(Orphanet_504523,is,Class)
R(Orphanet_504523,SubClassOf,Orphanet_557493)
R(Orphanet_504530,is,Class)
R(Orphanet_504530,SubClassOf,Orphanet_557493)
R(Orphanet_504704,is,Class)
R(Orphanet_504704,SubClassOf,Orphanet_410298,)
R(Orphanet_504704,SubClassOf,Orphanet_410295 some Orphanet_169142,)
R(Orphanet_504704,SubClassOf,Orphanet_C040 value "17q23.3")
R(Orphanet_505,is,Class)
R(Orphanet_505,SubClassOf,Orphanet_557493)
R(Orphanet_505208,is,Class)
R(Orphanet_505208,SubClassOf,Orphanet_557493)
R(Orphanet_505216,is,Class)
R(Orphanet_505216,SubClassOf,Orphanet_557493)
R(Orphanet_505227,is,Class)
R(Orphanet_505227,SubClassOf,Orphanet_557493)
R(Orphanet_505237,is,Class)
R(Orphanet_505237,SubClassOf,Orphanet_557493)
R(Orphanet_505242,is,Class)
R(Orphanet_505242,SubClassOf,Orphanet_557493)
R(Orphanet_505248,is,Class)
R(Orphanet_505248,SubClassOf,Orphanet_557493)
R(Orphanet_505395,is,Class)
R(Orphanet_505395,SubClassOf,Orphanet_557493)
R(Orphanet_505623,is,Class)
R(Orphanet_505623,SubClassOf,Orphanet_410298,)
R(Orphanet_505623,SubClassOf,Orphanet_327767 some Orphanet_498251,)
R(Orphanet_505623,SubClassOf,Orphanet_C040 value "5q12.3")
R(Orphanet_505652,is,Class)
R(Orphanet_505652,SubClassOf,Orphanet_557493)
R(Orphanet_506,is,Class)
R(Orphanet_506,SubClassOf,Orphanet_557493)
R(Orphanet_506075,is,Class)
R(Orphanet_506075,SubClassOf,Orphanet_557493)
R(Orphanet_506090,is,Class)
R(Orphanet_506090,SubClassOf,Orphanet_557493)
R(Orphanet_506098,is,Class)
R(Orphanet_506098,SubClassOf,Orphanet_557493)
R(Orphanet_506112,is,Class)
R(Orphanet_506112,SubClassOf,Orphanet_557493)
R(Orphanet_506136,is,Class)
R(Orphanet_506136,SubClassOf,Orphanet_557493)
R(Orphanet_506307,is,Class)
R(Orphanet_506307,SubClassOf,Orphanet_557493)
R(Orphanet_506334,is,Class)
R(Orphanet_506334,SubClassOf,Orphanet_557493)
R(Orphanet_506353,is,Class)
R(Orphanet_506353,SubClassOf,Orphanet_557493)
R(Orphanet_506358,is,Class)
R(Orphanet_506358,SubClassOf,Orphanet_557493)
R(Orphanet_506519,is,Class)
R(Orphanet_506519,SubClassOf,Orphanet_410298,)
R(Orphanet_506519,SubClassOf,Orphanet_317343 some Orphanet_442835,)
R(Orphanet_506519,SubClassOf,Orphanet_C040 value "6q21")
R(Orphanet_507,is,Class)
R(Orphanet_507,SubClassOf,Orphanet_557493)
R(Orphanet_507587,is,Class)
R(Orphanet_507587,SubClassOf,Orphanet_410298,)
R(Orphanet_507587,SubClassOf,Orphanet_317343 some Orphanet_1465,)
R(Orphanet_507587,SubClassOf,Orphanet_C040 value "12q13.12")
R(Orphanet_507834,is,Class)
R(Orphanet_507834,SubClassOf,Orphanet_410298,)
R(Orphanet_507834,SubClassOf,Orphanet_317343 some Orphanet_313,)
R(Orphanet_507834,SubClassOf,Orphanet_317343 some Orphanet_79394,)
R(Orphanet_507834,SubClassOf,Orphanet_C040 value "12q13.3")
R(Orphanet_507848,is,Class)
R(Orphanet_507848,SubClassOf,Orphanet_410298,)
R(Orphanet_507848,SubClassOf,Orphanet_410295 some Orphanet_2440,)
R(Orphanet_507848,SubClassOf,Orphanet_C040 value "19p13.11")
R(Orphanet_507998,is,Class)
R(Orphanet_507998,SubClassOf,Orphanet_410298,)
R(Orphanet_507998,SubClassOf,Orphanet_317343 some Orphanet_527497,)
R(Orphanet_507998,SubClassOf,Orphanet_C040 value "10q26.3")
R(Orphanet_508,is,Class)
R(Orphanet_508,SubClassOf,Orphanet_557493)
R(Orphanet_508029,is,Class)
R(Orphanet_508029,SubClassOf,Orphanet_410298,)
R(Orphanet_508029,SubClassOf,Orphanet_410296 some Orphanet_500180,)
R(Orphanet_508029,SubClassOf,Orphanet_C040 value "17q21.31")
R(Orphanet_508071,is,Class)
R(Orphanet_508071,SubClassOf,Orphanet_410298,)
R(Orphanet_508071,SubClassOf,Orphanet_410295 some Orphanet_500095,)
R(Orphanet_508071,SubClassOf,Orphanet_C040 value "11q13.1")
R(Orphanet_50809,is,Class)
R(Orphanet_50809,SubClassOf,Orphanet_557493)
R(Orphanet_508093,is,Class)
R(Orphanet_508093,SubClassOf,Orphanet_557493)
R(Orphanet_50810,is,Class)
R(Orphanet_50810,SubClassOf,Orphanet_557493)
R(Orphanet_50811,is,Class)
R(Orphanet_50811,SubClassOf,Orphanet_557493)
R(Orphanet_50812,is,Class)
R(Orphanet_50812,SubClassOf,Orphanet_557493)
R(Orphanet_50814,is,Class)
R(Orphanet_50814,SubClassOf,Orphanet_557493)
R(Orphanet_50815,is,Class)
R(Orphanet_50815,SubClassOf,Orphanet_557493)
R(Orphanet_50816,is,Class)
R(Orphanet_50816,SubClassOf,Orphanet_C044)
R(Orphanet_50817,is,Class)
R(Orphanet_50817,SubClassOf,Orphanet_557493)
R(Orphanet_50839,is,Class)
R(Orphanet_50839,SubClassOf,Orphanet_557493)
R(Orphanet_508410,is,Class)
R(Orphanet_508410,SubClassOf,Orphanet_557493)
R(Orphanet_508476,is,Class)
R(Orphanet_508476,SubClassOf,Orphanet_557493)
R(Orphanet_508488,is,Class)
R(Orphanet_508488,SubClassOf,Orphanet_557493)
R(Orphanet_508498,is,Class)
R(Orphanet_508498,SubClassOf,Orphanet_557493)
R(Orphanet_508501,is,Class)
R(Orphanet_508501,SubClassOf,Orphanet_557493)
R(Orphanet_508512,is,Class)
R(Orphanet_508512,SubClassOf,Orphanet_557493)
R(Orphanet_508523,is,Class)
R(Orphanet_508523,SubClassOf,Orphanet_557493)
R(Orphanet_508529,is,Class)
R(Orphanet_508529,SubClassOf,Orphanet_557493)
R(Orphanet_508533,is,Class)
R(Orphanet_508533,SubClassOf,Orphanet_557493)
R(Orphanet_508542,is,Class)
R(Orphanet_508542,SubClassOf,Orphanet_557493)
R(Orphanet_509,is,Class)
R(Orphanet_509,SubClassOf,Orphanet_557493)
R(Orphanet_509080,is,Class)
R(Orphanet_509080,SubClassOf,Orphanet_410298,)
R(Orphanet_509080,SubClassOf,Orphanet_317343 some Orphanet_656300,)
R(Orphanet_509080,SubClassOf,Orphanet_410295 some Orphanet_656283,)
R(Orphanet_509080,SubClassOf,Orphanet_410295 some Orphanet_656313,)
R(Orphanet_509080,SubClassOf,Orphanet_C040 value "5q11.2")
R(Orphanet_509094,is,Class)
R(Orphanet_509094,SubClassOf,Orphanet_410298,)
R(Orphanet_509094,SubClassOf,Orphanet_317343 some Orphanet_528084,)
R(Orphanet_509094,SubClassOf,Orphanet_317343 some Orphanet_589618,)
R(Orphanet_509094,SubClassOf,Orphanet_C040 value "19q13.12")
R(Orphanet_50918,is,Class)
R(Orphanet_50918,SubClassOf,Orphanet_557493)
R(Orphanet_509236,is,Class)
R(Orphanet_509236,SubClassOf,Orphanet_410298,)
R(Orphanet_509236,SubClassOf,Orphanet_317343 some Orphanet_528084,)
R(Orphanet_509236,SubClassOf,Orphanet_C040 value "1q25.3")
R(Orphanet_50942,is,Class)
R(Orphanet_50942,SubClassOf,Orphanet_557493)
R(Orphanet_50943,is,Class)
R(Orphanet_50943,SubClassOf,Orphanet_557493)
R(Orphanet_50944,is,Class)
R(Orphanet_50944,SubClassOf,Orphanet_557493)
R(Orphanet_50945,is,Class)
R(Orphanet_50945,SubClassOf,Orphanet_557493)
R(Orphanet_51,is,Class)
R(Orphanet_51,SubClassOf,Orphanet_557493)
R(Orphanet_510,is,Class)
R(Orphanet_510,SubClassOf,Orphanet_557493)
R(Orphanet_51013,is,Class)
R(Orphanet_51013,SubClassOf,Orphanet_C052,)
R(Orphanet_51013,SubClassOf,Orphanet_C057 some Orphanet_404560)
R(Orphanet_510655,is,Class)
R(Orphanet_510655,SubClassOf,Orphanet_410298,)
R(Orphanet_510655,SubClassOf,Orphanet_317343 some Orphanet_505248,)
R(Orphanet_510655,SubClassOf,Orphanet_C040 value "12q24.31")
R(Orphanet_510723,is,Class)
R(Orphanet_510723,SubClassOf,Orphanet_410298,)
R(Orphanet_510723,SubClassOf,Orphanet_410295 some Orphanet_505237,)
R(Orphanet_510723,SubClassOf,Orphanet_C040 value "8q21.3")
R(Orphanet_510728,is,Class)
R(Orphanet_510728,SubClassOf,Orphanet_410298,)
R(Orphanet_510728,SubClassOf,Orphanet_317343 some Orphanet_504523,)
R(Orphanet_510728,SubClassOf,Orphanet_C040 value "16p11.2")
R(Orphanet_51083,is,Class)
R(Orphanet_51083,SubClassOf,Orphanet_557493)
R(Orphanet_51084,is,Class)
R(Orphanet_51084,SubClassOf,Orphanet_557493)
R(Orphanet_510846,is,Class)
R(Orphanet_510846,SubClassOf,Orphanet_410298,)
R(Orphanet_510846,SubClassOf,Orphanet_317343 some Orphanet_442835,)
R(Orphanet_510846,SubClassOf,Orphanet_C040 value "19p13.3")
R(Orphanet_511,is,Class)
R(Orphanet_511,SubClassOf,Orphanet_557493)
R(Orphanet_51188,is,Class)
R(Orphanet_51188,SubClassOf,Orphanet_557493)
R(Orphanet_512,is,Class)
R(Orphanet_512,SubClassOf,Orphanet_557493)
R(Orphanet_512017,is,Class)
R(Orphanet_512017,SubClassOf,Orphanet_557493)
R(Orphanet_51208,is,Class)
R(Orphanet_51208,SubClassOf,Orphanet_557493)
R(Orphanet_512103,is,Class)
R(Orphanet_512103,SubClassOf,Orphanet_557493)
R(Orphanet_512260,is,Class)
R(Orphanet_512260,SubClassOf,Orphanet_557493)
R(Orphanet_512453,is,Class)
R(Orphanet_512453,SubClassOf,Orphanet_410298,)
R(Orphanet_512453,SubClassOf,Orphanet_317343 some Orphanet_29072,)
R(Orphanet_512453,SubClassOf,Orphanet_C040 value "14q24.3")
R(Orphanet_512465,is,Class)
R(Orphanet_512465,SubClassOf,Orphanet_410298,)
R(Orphanet_512465,SubClassOf,Orphanet_317343 some Orphanet_254913,)
R(Orphanet_512465,SubClassOf,Orphanet_C040 value "19p13.3")
R(Orphanet_512553,is,Class)
R(Orphanet_512553,SubClassOf,Orphanet_410298,)
R(Orphanet_512553,SubClassOf,Orphanet_317343 some Orphanet_98676,)
R(Orphanet_512553,SubClassOf,Orphanet_C040 value "10p12.1")
R(Orphanet_513436,is,Class)
R(Orphanet_513436,SubClassOf,Orphanet_557493)
R(Orphanet_513456,is,Class)
R(Orphanet_513456,SubClassOf,Orphanet_557493)
R(Orphanet_514,is,Class)
R(Orphanet_514,SubClassOf,Orphanet_557493)
R(Orphanet_514006,is,Class)
R(Orphanet_514006,SubClassOf,Orphanet_410298,)
