R(integer,is,Datatype)
R(OCCO_31909400,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_31909400,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_31909400,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_31909400,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_31909400,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_31909400,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_31909400,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_31909400,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_31909400,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_31909400,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_31909400,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_31909400,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_31909400,SubClassOf,OCCO_00000006 value 3)
R(OCCO_31909700,is,Class)
R(OCCO_31909700,SubClassOf,OCCO_31909000,)
R(OCCO_31909700,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_31909700,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_31909700,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_31909700,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_31909700,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_31909700,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_31909700,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_31909700,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_31909700,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_31909700,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_31909700,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_31909700,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_31909700,SubClassOf,OCCO_00000006 value 3)
R(OCCO_33101000,is,Class)
R(OCCO_33101100,is,Class)
R(OCCO_33101100,SubClassOf,OCCO_33101000,)
R(OCCO_33101100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_33101100,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_33101100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_33101100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_33101100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_33101100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_33101100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_33101100,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_33101100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_33101100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_33101100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_33101100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_33101100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_33201000,is,Class)
R(OCCO_33201100,is,Class)
R(OCCO_33201100,SubClassOf,OCCO_33201000,)
R(OCCO_33201100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_33202000,is,Class)
R(OCCO_33202200,is,Class)
R(OCCO_33202200,SubClassOf,OCCO_33202000,)
R(OCCO_33202200,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_33202200,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_33202200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_33202200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_33202200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_33202200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_33202200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_33202200,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_33202200,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_33202200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_33202200,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_33202200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_33202200,SubClassOf,OCCO_00000006 value 3)
R(OCCO_33304000,is,Class)
R(OCCO_33304100,is,Class)
R(OCCO_33304100,SubClassOf,OCCO_33304000,)
R(OCCO_33304100,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_33304100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_33304100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_33304100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_33304100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_33304100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_33304100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_33304100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_33304100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_33304100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_33304100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_33304100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_33304100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_33903000,is,Class)
R(OCCO_33903200,is,Class)
R(OCCO_33903200,SubClassOf,OCCO_33903000,)
R(OCCO_33903200,SubClassOf,OCCO_00000009 some OCCO_00000070,)
R(OCCO_33903200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_33903200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_33903200,SubClassOf,OCCO_00000009 some OCCO_00000096,)
R(OCCO_33903200,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_33903200,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_33903200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_33903200,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_33903200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_33903200,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_33903200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_33903200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_33903200,SubClassOf,OCCO_00000006 value 2)
R(OCCO_33909000,is,Class)
R(OCCO_33909100,is,Class)
R(OCCO_33909100,SubClassOf,OCCO_33909000,)
R(OCCO_33909100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_33909200,is,Class)
R(OCCO_33909200,SubClassOf,OCCO_33909000,)
R(OCCO_33909200,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_33909200,SubClassOf,OCCO_00000009 some OCCO_00000070,)
R(OCCO_33909200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_33909200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_33909200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_33909200,SubClassOf,OCCO_00000009 some OCCO_00000096,)
R(OCCO_33909200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_33909200,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_33909200,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_33909200,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_33909200,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_33909200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_33909200,SubClassOf,OCCO_00000006 value 2)
R(OCCO_33909300,is,Class)
R(OCCO_33909300,SubClassOf,OCCO_33909000,)
R(OCCO_33909300,SubClassOf,OCCO_00000009 some OCCO_00000072,)
R(OCCO_33909300,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_33909300,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_33909300,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_33909300,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_33909300,SubClassOf,OCCO_00000009 some OCCO_00000096,)
R(OCCO_33909300,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_33909300,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_33909300,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_33909300,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_33909300,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_33909300,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_33909300,SubClassOf,OCCO_00000006 value 2)
R(OCCO_35202000,is,Class)
R(OCCO_35202100,is,Class)
R(OCCO_35202100,SubClassOf,OCCO_35202000,)
R(OCCO_35202100,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_35202100,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_35202100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_35202100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_35202100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_35202100,SubClassOf,OCCO_00000009 some OCCO_00000106,)
R(OCCO_35202100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_35202100,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_35202100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_35202100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_35202100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_35202100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_35202100,SubClassOf,OCCO_00000006 value 1)
R(OCCO_35301000,is,Class)
R(OCCO_35301100,is,Class)
R(OCCO_35301100,SubClassOf,OCCO_35301000,)
R(OCCO_35301100,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_35301100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_35301100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_35301100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_35301100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_35301100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_35301100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_35301100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_35301100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_35301100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_35301100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_35301100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_35301100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_35901000,is,Class)
R(OCCO_35901100,is,Class)
R(OCCO_35901100,SubClassOf,OCCO_35901000,)
R(OCCO_35901100,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_35901100,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_35901100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_35901100,SubClassOf,OCCO_00000009 some OCCO_00000103,)
R(OCCO_35901100,SubClassOf,OCCO_00000009 some OCCO_00000104,)
R(OCCO_35901100,SubClassOf,OCCO_00000009 some OCCO_00000106,)
R(OCCO_35901100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_35901100,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_35901100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_35901100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_35901100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_35901100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_35901100,SubClassOf,OCCO_00000006 value 1)
R(OCCO_35902000,is,Class)
R(OCCO_35902100,is,Class)
R(OCCO_35902100,SubClassOf,OCCO_35902000,)
R(OCCO_35902100,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_35902100,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_35902100,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_35902100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_35902100,SubClassOf,OCCO_00000009 some OCCO_00000104,)
R(OCCO_35902100,SubClassOf,OCCO_00000009 some OCCO_00000106,)
R(OCCO_35902100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_35902100,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_35902100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_35902100,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_35902100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_35902100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_35902100,SubClassOf,OCCO_00000006 value 1)
R(OCCO_37301000,is,Class)
R(OCCO_37301100,is,Class)
R(OCCO_37301100,SubClassOf,OCCO_37301000,)
R(OCCO_37301100,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_37301100,SubClassOf,OCCO_00000009 some OCCO_00000069,)
R(OCCO_37301100,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_37301100,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_37301100,SubClassOf,OCCO_00000009 some OCCO_00000104,)
R(OCCO_37301100,SubClassOf,OCCO_00000009 some OCCO_00000106,)
R(OCCO_37301100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_37301100,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_37301100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_37301100,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_37301100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_37301100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_37301100,SubClassOf,OCCO_00000006 value 1)
R(OCCO_37301200,is,Class)
R(OCCO_37301200,SubClassOf,OCCO_37301000,)
R(OCCO_37301200,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_37301200,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_37301200,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_37301200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_37301200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_37301200,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_37301200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_37301200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_37301200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_37301200,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_37301200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_37301200,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_37301200,SubClassOf,OCCO_00000006 value 2)
R(OCCO_37301900,is,Class)
R(OCCO_37301900,SubClassOf,OCCO_37301000)
R(OCCO_39301000,is,Class)
R(OCCO_39301900,is,Class)
R(OCCO_39301900,SubClassOf,OCCO_39301000)
R(OCCO_39309000,is,Class)
R(OCCO_39309200,is,Class)
R(OCCO_39309200,SubClassOf,OCCO_39309000,)
R(OCCO_39309200,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_39309200,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_39309200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_39309200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_39309200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_39309200,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_39309200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_39309200,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_39309200,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_39309200,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_39309200,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_39309200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_39309200,SubClassOf,OCCO_00000006 value 2)
R(OCCO_39309300,is,Class)
R(OCCO_39309300,SubClassOf,OCCO_39309000,)
R(OCCO_39309300,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_39309300,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_39309300,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_39309300,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_39309300,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_39309300,SubClassOf,OCCO_00000009 some OCCO_00000106,)
R(OCCO_39309300,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_39309300,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_39309300,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_39309300,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_39309300,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_39309300,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_39309300,SubClassOf,OCCO_00000006 value 2)
R(OCCO_39403000,is,Class)
R(OCCO_39403100,is,Class)
R(OCCO_39403100,SubClassOf,OCCO_39403000,)
R(OCCO_39403100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_39509000,is,Class)
R(OCCO_39509100,is,Class)
R(OCCO_39509100,SubClassOf,OCCO_39509000,)
R(OCCO_39509100,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_39509100,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_39509100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_39509100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_39509100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_39509100,SubClassOf,OCCO_00000009 some OCCO_00000107,)
R(OCCO_39509100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_39509100,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_39509100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_39509100,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_39509100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_39509100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_39509100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_39509300,is,Class)
R(OCCO_39509300,SubClassOf,OCCO_39509000,)
R(OCCO_39509300,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_39509300,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_39509300,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_39509300,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_39509300,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_39509300,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_39509300,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_39509300,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_39509300,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_39509300,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_39509300,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_39509300,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_39509300,SubClassOf,OCCO_00000006 value 2)
R(OCCO_39903000,is,Class)
R(OCCO_39903200,is,Class)
R(OCCO_39903200,SubClassOf,OCCO_39903000,)
R(OCCO_39903200,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_39903200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_39903200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_39903200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_39903200,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_39903200,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_39903200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_39903200,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_39903200,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_39903200,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_39903200,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_39903200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_39903200,SubClassOf,OCCO_00000006 value 4)
R(OCCO_41201000,is,Class)
R(OCCO_41201100,is,Class)
R(OCCO_41201100,SubClassOf,OCCO_41201000,)
R(OCCO_41201100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_41201100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_41201100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_41201100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_41201100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_41201100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_41201100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_41201100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_41201100,SubClassOf,OCCO_00000010 some OCCO_00000034,)
R(OCCO_41201100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_41201100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_41201100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_41201100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_53301000,is,Class)
R(OCCO_53301100,is,Class)
R(OCCO_53301100,SubClassOf,OCCO_53301000,)
R(OCCO_53301100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_53301100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_53301100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_53301100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_53301100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_53301100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_53301100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_53301100,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_53301100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_53301100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_53301100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_53301100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_53301100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_53303000,is,Class)
R(OCCO_53303100,is,Class)
R(OCCO_53303100,SubClassOf,OCCO_53303000,)
R(OCCO_53303100,SubClassOf,OCCO_00000009 some OCCO_00000070,)
R(OCCO_53303100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_53303100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_53303100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_53303100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_53303100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_53303100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_53303100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_53303100,SubClassOf,OCCO_00000010 some OCCO_00000040,)
R(OCCO_53303100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_53303100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_53303100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_53303100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_53503000,is,Class)
R(OCCO_53503100,is,Class)
R(OCCO_53503100,SubClassOf,OCCO_53503000,)
R(OCCO_53503100,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_53503100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_53503100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_53503100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_53503100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_53503100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_53503100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_53503100,SubClassOf,OCCO_00000010 some OCCO_00000025,)
R(OCCO_53503100,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_53503100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_53503100,SubClassOf,OCCO_00000010 some OCCO_00000044,)
R(OCCO_53503100,SubClassOf,OCCO_00000010 some OCCO_00000053,)
R(OCCO_53503100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_53701000,is,Class)
R(OCCO_53701100,is,Class)
R(OCCO_53701100,SubClassOf,OCCO_53701000,)
R(OCCO_53701100,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_53701100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_53701100,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_53701100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_53701100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_53701100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_53701100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_53701100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_53701100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_53701100,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_53701100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_53701100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_53701100,SubClassOf,OCCO_00000006 value 1)
R(OCCO_53712000,is,Class)
R(OCCO_53712100,is,Class)
R(OCCO_53712100,SubClassOf,OCCO_53712000,)
R(OCCO_53712100,SubClassOf,OCCO_00000009 some OCCO_00000070,)
R(OCCO_53712100,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_53712100,SubClassOf,OCCO_00000009 some OCCO_00000090,)
R(OCCO_53712100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
