predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(CHEBI_22754,is,Class).
predicate(CHEBI_22754,SubClassOf,CHEBI_24921).
predicate(CHEBI_22778,is,Class).
predicate(CHEBI_22778,SubClassOf,CHEBI_24164).
predicate(CHEBI_22784,is,Class).
predicate(CHEBI_22784,SubClassOf,CHEBI_27707,).
predicate(CHEBI_22784,SubClassOf,CHEBI_546807).
predicate(CHEBI_22798,is,Class).
predicate(CHEBI_22838,is,Class).
predicate(CHEBI_22849,is,Class).
predicate(CHEBI_22849,SubClassOf,CHEBI_17221).
predicate(CHEBI_22860,is,Class).
predicate(CHEBI_22866,is,Class).
predicate(CHEBI_22869,is,Class).
predicate(CHEBI_22885,is,Class).
predicate(CHEBI_22888,is,Class).
predicate(CHEBI_22901,is,Class).
predicate(CHEBI_22902,is,Class).
predicate(CHEBI_22902,SubClassOf,CHEBI_24346).
predicate(CHEBI_22905,is,Class).
predicate(CHEBI_22905,SubClassOf,CHEBI_26440,).
predicate(CHEBI_22905,SubClassOf,has_role some CHEBI_25605).
predicate(CHEBI_22907,is,Class).
predicate(CHEBI_22907,SubClassOf,CHEBI_24395).
predicate(CHEBI_22910,is,Class).
predicate(CHEBI_22910,SubClassOf,CHEBI_22916).
predicate(CHEBI_22912,is,Class).
predicate(CHEBI_22912,SubClassOf,CHEBI_25409,).
predicate(CHEBI_22912,SubClassOf,has_parent_hydride some CHEBI_35783).
predicate(CHEBI_22916,is,Class).
predicate(CHEBI_22916,SubClassOf,CHEBI_33581,).
predicate(CHEBI_22916,SubClassOf,has_part some CHEBI_27560).
predicate(CHEBI_22917,is,Class).
predicate(CHEBI_22917,SubClassOf,CHEBI_24852).
predicate(CHEBI_22921,is,Class).
predicate(CHEBI_22921,SubClassOf,CHEBI_26124).
predicate(CHEBI_22923,is,Class).
predicate(CHEBI_22923,SubClassOf,CHEBI_33444,).
predicate(CHEBI_22923,SubClassOf,has_functional_parent some CHEBI_49382,).
predicate(CHEBI_22923,SubClassOf,has_part some CHEBI_29223).
predicate(CHEBI_22926,is,Class).
predicate(CHEBI_22927,is,Class).
predicate(CHEBI_22927,SubClassOf,CHEBI_24473).
predicate(CHEBI_22929,is,Class).
predicate(CHEBI_22929,SubClassOf,CHEBI_24469).
predicate(CHEBI_22930,is,Class).
predicate(CHEBI_22930,SubClassOf,CHEBI_24470,).
predicate(CHEBI_22930,SubClassOf,CHEBI_37158).
predicate(CHEBI_22931,is,Class).
predicate(CHEBI_22931,SubClassOf,CHEBI_22901,).
predicate(CHEBI_22931,SubClassOf,CHEBI_22926).
predicate(CHEBI_22933,is,Class).
predicate(CHEBI_22933,SubClassOf,CHEBI_22930,).
predicate(CHEBI_22933,SubClassOf,CHEBI_25985).
predicate(CHEBI_22939,is,Class).
predicate(CHEBI_22954,is,Class).
predicate(CHEBI_22959,is,Class).
predicate(CHEBI_22959,SubClassOf,CHEBI_25413).
predicate(CHEBI_22961,is,Class).
predicate(CHEBI_22961,SubClassOf,CHEBI_53024).
predicate(CHEBI_22984,is,Class).
predicate(CHEBI_22984,SubClassOf,CHEBI_22313).
predicate(CHEBI_22985,is,Class).
predicate(CHEBI_22985,SubClassOf,CHEBI_33299).
predicate(CHEBI_23003,is,Class).
predicate(CHEBI_23007,is,Class).
predicate(CHEBI_23008,is,Class).
predicate(CHEBI_23022,is,Class).
predicate(CHEBI_23022,SubClassOf,CHEBI_25422).
predicate(CHEBI_23034,is,Class).
predicate(CHEBI_23042,is,Class).
predicate(CHEBI_23043,is,Class).
predicate(CHEBI_23044,is,Class).
predicate(CHEBI_23044,SubClassOf,CHEBI_26935,).
predicate(CHEBI_23044,SubClassOf,has_parent_hydride some CHEBI_23042).
predicate(CHEBI_23045,is,Class).
predicate(CHEBI_23051,is,Class).
predicate(CHEBI_23051,SubClassOf,CHEBI_22921).
predicate(CHEBI_23066,is,Class).
predicate(CHEBI_23081,is,Class).
predicate(CHEBI_23081,SubClassOf,CHEBI_22323,).
predicate(CHEBI_23081,SubClassOf,is_substituent_group_from some CHEBI_32940).
predicate(CHEBI_23084,is,Class).
predicate(CHEBI_23084,SubClassOf,CHEBI_50754).
predicate(CHEBI_23098,is,Class).
predicate(CHEBI_23098,SubClassOf,CHEBI_24848).
predicate(CHEBI_23102,is,Class).
predicate(CHEBI_23102,SubClassOf,CHEBI_15926,).
predicate(CHEBI_23102,SubClassOf,CHEBI_23875,).
predicate(CHEBI_23102,SubClassOf,CHEBI_37531,).
predicate(CHEBI_23102,SubClassOf,has_functional_parent some CHEBI_50674).
predicate(CHEBI_23103,is,Class).
predicate(CHEBI_23103,SubClassOf,CHEBI_23652).
predicate(CHEBI_23109,is,Class).
predicate(CHEBI_23109,SubClassOf,CHEBI_17322).
predicate(CHEBI_23114,is,Class).
predicate(CHEBI_23116,is,Class).
predicate(CHEBI_23116,SubClassOf,CHEBI_24473).
predicate(CHEBI_23117,is,Class).
predicate(CHEBI_23128,is,Class).
predicate(CHEBI_23128,SubClassOf,CHEBI_24469).
predicate(CHEBI_23129,is,Class).
predicate(CHEBI_23129,SubClassOf,CHEBI_24470).
predicate(CHEBI_23133,is,Class).
predicate(CHEBI_23133,SubClassOf,CHEBI_22718).
predicate(CHEBI_23134,is,Class).
predicate(CHEBI_23135,is,Class).
predicate(CHEBI_23135,SubClassOf,CHEBI_22726).
predicate(CHEBI_23136,is,Class).
predicate(CHEBI_23136,SubClassOf,CHEBI_22736).
predicate(CHEBI_23140,is,Class).
predicate(CHEBI_23141,is,Class).
predicate(CHEBI_23141,SubClassOf,CHEBI_23982).
predicate(CHEBI_23150,is,Class).
predicate(CHEBI_23152,is,Class).
predicate(CHEBI_231935,is,Class).
predicate(CHEBI_23197,is,Class).
predicate(CHEBI_23203,is,Class).
predicate(CHEBI_23203,SubClassOf,CHEBI_52135).
predicate(CHEBI_23213,is,Class).
predicate(CHEBI_23213,SubClassOf,CHEBI_35701,).
predicate(CHEBI_23213,SubClassOf,has_functional_parent some CHEBI_15354).
predicate(CHEBI_23216,is,Class).
predicate(CHEBI_23216,SubClassOf,CHEBI_23213).
predicate(CHEBI_23217,is,Class).
predicate(CHEBI_23220,is,Class).
predicate(CHEBI_23220,SubClassOf,CHEBI_27207).
predicate(CHEBI_23229,is,Class).
predicate(CHEBI_23234,is,Class).
predicate(CHEBI_23234,SubClassOf,CHEBI_35401,).
predicate(CHEBI_23234,SubClassOf,is_conjugate_acid_of some CHEBI_33142).
predicate(CHEBI_23238,is,Class).
predicate(CHEBI_23240,is,Class).
predicate(CHEBI_23240,SubClassOf,CHEBI_52215).
predicate(CHEBI_23247,is,Class).
predicate(CHEBI_23252,is,Class).
predicate(CHEBI_23266,is,Class).
predicate(CHEBI_23266,SubClassOf,CHEBI_23783).
predicate(CHEBI_23267,is,Class).
predicate(CHEBI_23267,SubClassOf,CHEBI_23783).
predicate(CHEBI_23269,is,Class).
predicate(CHEBI_23269,SubClassOf,CHEBI_23783).
predicate(CHEBI_23276,is,Class).
predicate(CHEBI_23276,SubClassOf,CHEBI_22661).
predicate(CHEBI_23288,is,Class).
predicate(CHEBI_23288,SubClassOf,CHEBI_23469).
predicate(CHEBI_23292,is,Class).
predicate(CHEBI_23292,SubClassOf,CHEBI_20030).
predicate(CHEBI_23303,is,Class).
predicate(CHEBI_23303,SubClassOf,CHEBI_27092).
predicate(CHEBI_23311,is,Class).
predicate(CHEBI_23311,SubClassOf,CHEBI_24848).
predicate(CHEBI_23313,is,Class).
predicate(CHEBI_23313,SubClassOf,CHEBI_27261,).
predicate(CHEBI_23313,SubClassOf,is_substituent_group_from some CHEBI_50464).
predicate(CHEBI_23316,is,Class).
predicate(CHEBI_23316,SubClassOf,CHEBI_23317).
predicate(CHEBI_23317,is,Class).
predicate(CHEBI_23333,is,Class).
predicate(CHEBI_23333,SubClassOf,CHEBI_23334).
predicate(CHEBI_23334,is,Class).
predicate(CHEBI_23345,is,Class).
predicate(CHEBI_23345,SubClassOf,CHEBI_23390,).
predicate(CHEBI_23345,SubClassOf,has_functional_parent some CHEBI_33907,).
predicate(CHEBI_23345,SubClassOf,has_functional_parent some CHEBI_52499,).
predicate(CHEBI_23345,SubClassOf,has_functional_parent some CHEBI_52500).
predicate(CHEBI_23347,is,Class).
predicate(CHEBI_23347,SubClassOf,CHEBI_24923).
predicate(CHEBI_23354,is,Class).
predicate(CHEBI_23356,is,Class).
predicate(CHEBI_23356,SubClassOf,CHEBI_33551,).
predicate(CHEBI_23356,SubClassOf,has_functional_parent some CHEBI_17905).
predicate(CHEBI_23357,is,Class).
predicate(CHEBI_23360,is,Class).
predicate(CHEBI_23360,SubClassOf,CHEBI_23703).
predicate(CHEBI_23362,is,Class).
predicate(CHEBI_23362,SubClassOf,CHEBI_26206).
predicate(CHEBI_23366,is,Class).
predicate(CHEBI_23367,is,Class).
predicate(CHEBI_23378,is,Class).
predicate(CHEBI_23390,is,Class).
predicate(CHEBI_23393,is,Class).
predicate(CHEBI_23393,SubClassOf,CHEBI_33913).
predicate(CHEBI_23401,is,Class).
predicate(CHEBI_23401,SubClassOf,CHEBI_24688).
predicate(CHEBI_23414,is,Class).
predicate(CHEBI_23414,SubClassOf,CHEBI_51336).
predicate(CHEBI_23423,is,Class).
predicate(CHEBI_23423,SubClassOf,CHEBI_24833).
predicate(CHEBI_23445,is,Class).
predicate(CHEBI_23445,SubClassOf,CHEBI_24650).
predicate(CHEBI_23447,is,Class).
predicate(CHEBI_23449,is,Class).
predicate(CHEBI_23450,is,Class).
predicate(CHEBI_23450,SubClassOf,CHEBI_23451).
predicate(CHEBI_23451,is,Class).
predicate(CHEBI_23451,SubClassOf,CHEBI_26191).
predicate(CHEBI_23469,is,Class).
predicate(CHEBI_23470,is,Class).
predicate(CHEBI_23470,SubClassOf,CHEBI_15734).
predicate(CHEBI_23478,is,Class).
predicate(CHEBI_23482,is,Class).
predicate(CHEBI_23490,is,Class).
predicate(CHEBI_23490,SubClassOf,CHEBI_25496).
predicate(CHEBI_23495,is,Class).
predicate(CHEBI_23497,is,Class).
predicate(CHEBI_23500,is,Class).
predicate(CHEBI_23503,is,Class).
predicate(CHEBI_23503,SubClassOf,CHEBI_26649,).
predicate(CHEBI_23503,SubClassOf,has_role some CHEBI_22476).
predicate(CHEBI_23509,is,Class).
predicate(CHEBI_23511,is,Class).
predicate(CHEBI_23512,is,Class).
predicate(CHEBI_23514,is,Class).
predicate(CHEBI_23521,is,Class).
predicate(CHEBI_23526,is,Class).
predicate(CHEBI_23526,SubClassOf,CHEBI_25613).
predicate(CHEBI_23530,is,Class).
predicate(CHEBI_23530,SubClassOf,CHEBI_26158).
predicate(CHEBI_23557,is,Class).
predicate(CHEBI_23577,is,Class).
predicate(CHEBI_23577,SubClassOf,CHEBI_26199).
predicate(CHEBI_23580,is,Class).
predicate(CHEBI_23580,SubClassOf,CHEBI_22323).
predicate(CHEBI_23582,is,Class).
predicate(CHEBI_23618,is,Class).
predicate(CHEBI_23625,is,Class).
predicate(CHEBI_23628,is,Class).
predicate(CHEBI_23634,is,Class).
predicate(CHEBI_23634,SubClassOf,CHEBI_25900).
predicate(CHEBI_23638,is,Class).
predicate(CHEBI_23638,SubClassOf,CHEBI_26573).
predicate(CHEBI_23639,is,Class).
predicate(CHEBI_23652,is,Class).
predicate(CHEBI_23665,is,Class).
predicate(CHEBI_23665,SubClassOf,CHEBI_22331).
predicate(CHEBI_23666,is,Class).
predicate(CHEBI_23671,is,Class).
predicate(CHEBI_23673,is,Class).
predicate(CHEBI_23673,SubClassOf,CHEBI_36164,).
predicate(CHEBI_23673,SubClassOf,has_functional_parent some CHEBI_30531,).
predicate(CHEBI_23673,SubClassOf,is_conjugate_acid_of some CHEBI_23671).
predicate(CHEBI_23682,is,Class).
predicate(CHEBI_23682,SubClassOf,CHEBI_22063).
predicate(CHEBI_23683,is,Class).
predicate(CHEBI_23683,SubClassOf,CHEBI_22063).
predicate(CHEBI_23685,is,Class).
predicate(CHEBI_23685,SubClassOf,CHEBI_22931).
predicate(CHEBI_23700,is,Class).
predicate(CHEBI_23703,is,Class).
predicate(CHEBI_23703,SubClassOf,CHEBI_23628).
predicate(CHEBI_23730,is,Class).
predicate(CHEBI_23736,is,Class).
predicate(CHEBI_23743,is,Class).
predicate(CHEBI_23747,is,Class).
predicate(CHEBI_23750,is,Class).
predicate(CHEBI_23757,is,Class).
predicate(CHEBI_23757,SubClassOf,CHEBI_26878).
predicate(CHEBI_2376,is,Class).
predicate(CHEBI_2376,SubClassOf,CHEBI_50126,).
predicate(CHEBI_2376,SubClassOf,has_role some CHEBI_50627,).
predicate(CHEBI_2376,SubClassOf,has_role some CHEBI_50628).
predicate(CHEBI_23763,is,Class).
predicate(CHEBI_23775,is,Class).
predicate(CHEBI_23775,SubClassOf,CHEBI_24663).
predicate(CHEBI_23776,is,Class).
predicate(CHEBI_23776,SubClassOf,CHEBI_24668).
predicate(CHEBI_23778,is,Class).
predicate(CHEBI_23778,SubClassOf,CHEBI_24676).
predicate(CHEBI_23781,is,Class).
predicate(CHEBI_23781,SubClassOf,CHEBI_24702).
predicate(CHEBI_23783,is,Class).
predicate(CHEBI_23783,SubClassOf,CHEBI_24727).
predicate(CHEBI_23791,is,Class).
predicate(CHEBI_23791,SubClassOf,CHEBI_24741).
predicate(CHEBI_23792,is,Class).
predicate(CHEBI_23793,is,Class).
predicate(CHEBI_23796,is,Class).
predicate(CHEBI_23796,SubClassOf,CHEBI_24865).
predicate(CHEBI_23806,is,Class).
predicate(CHEBI_23808,is,Class).
predicate(CHEBI_23814,is,Class).
predicate(CHEBI_23814,SubClassOf,CHEBI_26044).
predicate(CHEBI_23816,is,Class).
predicate(CHEBI_23816,SubClassOf,CHEBI_26673).
predicate(CHEBI_23842,is,Class).
predicate(CHEBI_23842,SubClassOf,CHEBI_33710).
predicate(CHEBI_23843,is,Class).
predicate(CHEBI_23843,SubClassOf,CHEBI_26816,).
predicate(CHEBI_23843,SubClassOf,CHEBI_36233).
predicate(CHEBI_23849,is,Class).
predicate(CHEBI_23853,is,Class).
predicate(CHEBI_23853,SubClassOf,CHEBI_29256).
predicate(CHEBI_23855,is,Class).
predicate(CHEBI_23867,is,Class).
predicate(CHEBI_23867,SubClassOf,CHEBI_25413).
predicate(CHEBI_23870,is,Class).
predicate(CHEBI_23870,SubClassOf,CHEBI_22323).
predicate(CHEBI_23875,is,Class).
predicate(CHEBI_23883,is,Class).
predicate(CHEBI_23883,SubClassOf,CHEBI_24433,).
predicate(CHEBI_23883,SubClassOf,is_substituent_group_from some CHEBI_16091).
predicate(CHEBI_23888,is,Class).
predicate(CHEBI_23893,is,Class).
predicate(CHEBI_23893,SubClassOf,CHEBI_36944).
predicate(CHEBI_23899,is,Class).
predicate(CHEBI_23902,is,Class).
predicate(CHEBI_23902,SubClassOf,CHEBI_25413).
predicate(CHEBI_23904,is,Class).
predicate(CHEBI_23904,SubClassOf,CHEBI_50500,).
predicate(CHEBI_23904,SubClassOf,is_substituent_group_from some CHEBI_27997).
predicate(CHEBI_239133,is,Class).
predicate(CHEBI_239133,SubClassOf,CHEBI_13248,).
predicate(CHEBI_239133,SubClassOf,CHEBI_53443).
predicate(CHEBI_23924,is,Class).
predicate(CHEBI_23926,is,Class).
predicate(CHEBI_23926,SubClassOf,CHEBI_26878).
predicate(CHEBI_23927,is,Class).
predicate(CHEBI_23927,SubClassOf,CHEBI_24848).
predicate(CHEBI_23929,is,Class).
predicate(CHEBI_23929,SubClassOf,CHEBI_50586).
predicate(CHEBI_23935,is,Class).
predicate(CHEBI_23935,SubClassOf,CHEBI_24822).
predicate(CHEBI_23943,is,Class).
predicate(CHEBI_23955,is,Class).
predicate(CHEBI_23958,is,Class).
predicate(CHEBI_23966,is,Class).
predicate(CHEBI_23981,is,Class).
predicate(CHEBI_23982,is,Class).
predicate(CHEBI_23982,SubClassOf,CHEBI_15734).
predicate(CHEBI_23983,is,Class).
predicate(CHEBI_23983,SubClassOf,CHEBI_22718).
predicate(CHEBI_23994,is,Class).
predicate(CHEBI_23994,SubClassOf,CHEBI_25223).
predicate(CHEBI_24002,is,Class).
predicate(CHEBI_24002,SubClassOf,CHEBI_26155).
predicate(CHEBI_24008,is,Class).
predicate(CHEBI_24008,SubClassOf,CHEBI_30413).
predicate(CHEBI_2401,is,Class).
predicate(CHEBI_2401,SubClassOf,CHEBI_38093,).
predicate(CHEBI_2401,SubClassOf,CHEBI_46845,).
predicate(CHEBI_2401,SubClassOf,CHEBI_46851,).
predicate(CHEBI_2401,SubClassOf,has_role some CHEBI_37930).
predicate(CHEBI_240107,is,Class).
predicate(CHEBI_240107,SubClassOf,CHEBI_22726).
predicate(CHEBI_24020,is,Class).
predicate(CHEBI_24020,SubClassOf,CHEBI_33229).
predicate(CHEBI_24026,is,Class).
predicate(CHEBI_24026,SubClassOf,CHEBI_18059,).
predicate(CHEBI_24026,SubClassOf,CHEBI_30879).
predicate(CHEBI_24027,is,Class).
predicate(CHEBI_24031,is,Class).
predicate(CHEBI_24031,SubClassOf,CHEBI_24688).
predicate(CHEBI_2404,is,Class).
predicate(CHEBI_2404,SubClassOf,CHEBI_22187,).
predicate(CHEBI_2404,SubClassOf,has_role some CHEBI_35475,).
predicate(CHEBI_2404,SubClassOf,has_role some CHEBI_35481,).
predicate(CHEBI_2404,SubClassOf,has_role some CHEBI_49110,).
predicate(CHEBI_2404,SubClassOf,has_role some CHEBI_49167).
predicate(CHEBI_24040,is,Class).
predicate(CHEBI_24040,SubClassOf,CHEBI_30527,).
predicate(CHEBI_24040,SubClassOf,CHEBI_36981,).
predicate(CHEBI_24040,SubClassOf,CHEBI_47885,).
predicate(CHEBI_24040,SubClassOf,has_role some CHEBI_23357).
predicate(CHEBI_24041,is,Class).
predicate(CHEBI_24041,SubClassOf,CHEBI_30527,).
predicate(CHEBI_24041,SubClassOf,CHEBI_36981,).
predicate(CHEBI_24041,SubClassOf,CHEBI_37010,).
predicate(CHEBI_24041,SubClassOf,has_role some CHEBI_23357).
predicate(CHEBI_24043,is,Class).
predicate(CHEBI_24043,SubClassOf,CHEBI_23238,).
predicate(CHEBI_24043,SubClassOf,CHEBI_47916).
predicate(CHEBI_24059,is,Class).
predicate(CHEBI_24060,is,Class).
predicate(CHEBI_24060,SubClassOf,CHEBI_24062,).
predicate(CHEBI_24060,SubClassOf,CHEBI_33958,).
predicate(CHEBI_24060,SubClassOf,has_part some CHEBI_17051).
predicate(CHEBI_24061,is,Class).
predicate(CHEBI_24061,SubClassOf,CHEBI_24473,).
predicate(CHEBI_24061,SubClassOf,has_role some CHEBI_27027).
predicate(CHEBI_24062,is,Class).
predicate(CHEBI_24067,is,Class).
predicate(CHEBI_24067,SubClassOf,CHEBI_24469).
predicate(CHEBI_24068,is,Class).
predicate(CHEBI_24068,SubClassOf,CHEBI_24470).
predicate(CHEBI_24070,is,Class).
predicate(CHEBI_24070,SubClassOf,CHEBI_22718,).
predicate(CHEBI_24070,SubClassOf,has_functional_parent some CHEBI_5115).
predicate(CHEBI_24071,is,Class).
predicate(CHEBI_24072,is,Class).
predicate(CHEBI_24072,SubClassOf,CHEBI_22736).
predicate(CHEBI_24079,is,Class).
predicate(CHEBI_24079,SubClassOf,CHEBI_37622).
predicate(CHEBI_24084,is,Class).
predicate(CHEBI_24084,SubClassOf,CHEBI_24433,).
predicate(CHEBI_24084,SubClassOf,is_substituent_group_from some CHEBI_48431).
predicate(CHEBI_24088,is,Class).
predicate(CHEBI_24088,SubClassOf,CHEBI_20857,).
predicate(CHEBI_24088,SubClassOf,CHEBI_38669,).
predicate(CHEBI_24088,SubClassOf,has_role some CHEBI_25605).
predicate(CHEBI_24090,is,Class).
predicate(CHEBI_24090,SubClassOf,CHEBI_59918,).
predicate(CHEBI_24090,SubClassOf,is_conjugate_base_of some CHEBI_14280).
predicate(CHEBI_24094,is,Class).
predicate(CHEBI_24094,SubClassOf,CHEBI_24789).
predicate(CHEBI_24096,is,Class).
predicate(CHEBI_24096,SubClassOf,CHEBI_26673).
predicate(CHEBI_24098,is,Class).
predicate(CHEBI_24098,SubClassOf,CHEBI_26674).
predicate(CHEBI_24103,is,Class).
predicate(CHEBI_24103,SubClassOf,CHEBI_24586).
predicate(CHEBI_24108,is,Class).
predicate(CHEBI_24108,SubClassOf,CHEBI_24103,).
predicate(CHEBI_24108,SubClassOf,CHEBI_35258).
predicate(CHEBI_24109,is,Class).
predicate(CHEBI_24109,SubClassOf,CHEBI_24103,).
predicate(CHEBI_24109,SubClassOf,CHEBI_35258,).
predicate(CHEBI_24109,SubClassOf,is_conjugate_base_of some CHEBI_61393).
predicate(CHEBI_24111,is,Class).
predicate(CHEBI_24111,SubClassOf,CHEBI_35313).
predicate(CHEBI_24112,is,Class).
predicate(CHEBI_24112,SubClassOf,CHEBI_33901,).
predicate(CHEBI_24112,SubClassOf,is_conjugate_base_of some CHEBI_24113).
predicate(CHEBI_24113,is,Class).
predicate(CHEBI_24113,SubClassOf,CHEBI_33883,).
predicate(CHEBI_24113,SubClassOf,is_conjugate_acid_of some CHEBI_24112).
predicate(CHEBI_24116,is,Class).
predicate(CHEBI_24117,is,Class).
predicate(CHEBI_24117,SubClassOf,CHEBI_22302).
predicate(CHEBI_24121,is,Class).
predicate(CHEBI_24121,SubClassOf,CHEBI_36520,).
predicate(CHEBI_24121,SubClassOf,CHEBI_36638).
predicate(CHEBI_24126,is,Class).
predicate(CHEBI_24126,SubClassOf,CHEBI_37953,).
predicate(CHEBI_24126,SubClassOf,is_substituent_group_from some CHEBI_18012).
predicate(CHEBI_2413,is,Class).
predicate(CHEBI_2413,SubClassOf,CHEBI_22905).
predicate(CHEBI_24130,is,Class).
predicate(CHEBI_24130,SubClassOf,CHEBI_35508).
predicate(CHEBI_24131,is,Class).
predicate(CHEBI_24131,SubClassOf,CHEBI_51745,).
predicate(CHEBI_24131,SubClassOf,is_substituent_group_from some CHEBI_35559).
predicate(CHEBI_24148,is,Class).
predicate(CHEBI_24148,SubClassOf,CHEBI_33778,).
predicate(CHEBI_24148,SubClassOf,is_conjugate_base_of some CHEBI_24149).
predicate(CHEBI_24149,is,Class).
predicate(CHEBI_24150,is,Class).
predicate(CHEBI_24150,SubClassOf,CHEBI_22302).
predicate(CHEBI_24155,is,Class).
predicate(CHEBI_24155,SubClassOf,CHEBI_24585).
predicate(CHEBI_24156,is,Class).
predicate(CHEBI_24156,SubClassOf,CHEBI_24586).
predicate(CHEBI_24158,is,Class).
predicate(CHEBI_24158,SubClassOf,CHEBI_18085).
predicate(CHEBI_24163,is,Class).
predicate(CHEBI_24163,SubClassOf,CHEBI_35313).
predicate(CHEBI_24164,is,Class).
predicate(CHEBI_24164,SubClassOf,CHEBI_24403).
predicate(CHEBI_24167,is,Class).
predicate(CHEBI_24167,SubClassOf,CHEBI_36310,).
predicate(CHEBI_24167,SubClassOf,has_functional_parent some CHEBI_24168).
predicate(CHEBI_24168,is,Class).
predicate(CHEBI_24174,is,Class).
predicate(CHEBI_24177,is,Class).
predicate(CHEBI_24177,SubClassOf,CHEBI_35314).
predicate(CHEBI_24182,is,Class).
predicate(CHEBI_24182,SubClassOf,CHEBI_26848).
predicate(CHEBI_24183,is,Class).
predicate(CHEBI_24183,SubClassOf,CHEBI_22798,).
predicate(CHEBI_24183,SubClassOf,has_functional_parent some CHEBI_15903,).
predicate(CHEBI_24183,SubClassOf,has_functional_parent some CHEBI_30778).
predicate(CHEBI_24193,is,Class).
predicate(CHEBI_24193,SubClassOf,CHEBI_24324).
predicate(CHEBI_24195,is,Class).
predicate(CHEBI_24195,SubClassOf,CHEBI_24323).
predicate(CHEBI_24196,is,Class).
predicate(CHEBI_24196,SubClassOf,CHEBI_23509,).
predicate(CHEBI_24196,SubClassOf,CHEBI_47923).
predicate(CHEBI_24215,is,Class).
predicate(CHEBI_24215,SubClassOf,CHEBI_24400).
predicate(CHEBI_24216,is,Class).
predicate(CHEBI_24216,SubClassOf,CHEBI_24400).
predicate(CHEBI_2422,is,Class).
predicate(CHEBI_2422,SubClassOf,CHEBI_35363,).
predicate(CHEBI_2422,SubClassOf,is_tautomer_of some CHEBI_48978).
predicate(CHEBI_24221,is,Class).
predicate(CHEBI_24221,SubClassOf,CHEBI_25409,).
predicate(CHEBI_24221,SubClassOf,CHEBI_25639,).
predicate(CHEBI_24221,SubClassOf,CHEBI_26244).
predicate(CHEBI_24224,is,Class).
predicate(CHEBI_24224,SubClassOf,CHEBI_26201).
predicate(CHEBI_24228,is,Class).
predicate(CHEBI_24228,SubClassOf,CHEBI_37531).
predicate(CHEBI_24229,is,Class).
predicate(CHEBI_24229,SubClassOf,CHEBI_23849,).
predicate(CHEBI_24229,SubClassOf,CHEBI_26244).
predicate(CHEBI_2423,is,Class).
predicate(CHEBI_2423,SubClassOf,CHEBI_47923).
predicate(CHEBI_24232,is,Class).
predicate(CHEBI_24232,SubClassOf,CHEBI_26707,).
predicate(CHEBI_24232,SubClassOf,CHEBI_36571).
predicate(CHEBI_24233,is,Class).
predicate(CHEBI_24233,SubClassOf,CHEBI_26253,).
predicate(CHEBI_24233,SubClassOf,CHEBI_26873).
predicate(CHEBI_24241,is,Class).
predicate(CHEBI_24241,SubClassOf,CHEBI_20859,).
predicate(CHEBI_24241,SubClassOf,CHEBI_27093).
predicate(CHEBI_2425,is,Class).
predicate(CHEBI_2425,SubClassOf,CHEBI_37667).
predicate(CHEBI_24261,is,Class).
predicate(CHEBI_24261,SubClassOf,CHEBI_36699).
predicate(CHEBI_24262,is,Class).
predicate(CHEBI_24262,SubClassOf,CHEBI_24385).
predicate(CHEBI_24267,is,Class).
predicate(CHEBI_24267,SubClassOf,CHEBI_22302).
predicate(CHEBI_24271,is,Class).
predicate(CHEBI_24271,SubClassOf,CHEBI_24586).
predicate(CHEBI_24272,is,Class).
predicate(CHEBI_24272,SubClassOf,CHEBI_24399).
predicate(CHEBI_24273,is,Class).
predicate(CHEBI_24273,SubClassOf,CHEBI_32952).
predicate(CHEBI_24275,is,Class).
predicate(CHEBI_24275,SubClassOf,CHEBI_24410).
predicate(CHEBI_24278,is,Class).
predicate(CHEBI_24278,SubClassOf,CHEBI_35313).
predicate(CHEBI_24279,is,Class).
predicate(CHEBI_24279,SubClassOf,CHEBI_24401).
predicate(CHEBI_24280,is,Class).
predicate(CHEBI_24280,SubClassOf,CHEBI_24281,).
predicate(CHEBI_24280,SubClassOf,is_substituent_group_from some CHEBI_4167).
predicate(CHEBI_24281,is,Class).
predicate(CHEBI_24281,SubClassOf,CHEBI_24403).
predicate(CHEBI_24282,is,Class).
predicate(CHEBI_24282,SubClassOf,CHEBI_24688).
predicate(CHEBI_24289,is,Class).
predicate(CHEBI_2429,is,Class).
predicate(Thing,,is,www.w3.org/2002/07/#).
predicate(Thing,,is,has_parent_hydride some CHEBI_35911).
predicate(CHEBI_24292,is,Class).
predicate(CHEBI_24292,SubClassOf,CHEBI_24408).
predicate(CHEBI_24297,is,Class).
predicate(CHEBI_24297,SubClassOf,CHEBI_33903,).
predicate(CHEBI_24297,SubClassOf,is_conjugate_base_of some CHEBI_24298).
predicate(CHEBI_24298,is,Class).
predicate(CHEBI_2430,is,Class).
predicate(Thing,,is,www.w3.org/2002/07/#).
predicate(Thing,,is,has_functional_parent some CHEBI_35911).
predicate(CHEBI_24303,is,Class).
predicate(CHEBI_24303,SubClassOf,CHEBI_27207).
predicate(CHEBI_24307,is,Class).
predicate(CHEBI_24307,SubClassOf,CHEBI_27207).
predicate(CHEBI_2431,is,Class).
predicate(CHEBI_2431,SubClassOf,CHEBI_24828,).
predicate(CHEBI_2431,SubClassOf,has_functional_parent some CHEBI_16899).
predicate(CHEBI_24312,is,Class).
predicate(CHEBI_24312,SubClassOf,CHEBI_24313).
