predicate(integer,is,Datatype).
predicate(OCCO_53201100,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_53201100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_53201100,SubClassOf,OCCO_00000009 some OCCO_00000094,).
predicate(OCCO_53201100,SubClassOf,OCCO_00000009 some OCCO_00000095,).
predicate(OCCO_53201100,SubClassOf,OCCO_00000009 some OCCO_00000098,).
predicate(OCCO_53201100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_53201100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_53201100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_53201100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_53201100,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_53201100,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_53201100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_53201100,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_53202000,is,Class).
predicate(OCCO_53202100,is,Class).
predicate(OCCO_53202100,SubClassOf,OCCO_53202000,).
predicate(OCCO_53202100,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_53202100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_53202100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_53202100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_53202100,SubClassOf,OCCO_00000009 some OCCO_00000096,).
predicate(OCCO_53202100,SubClassOf,OCCO_00000009 some OCCO_00000101,).
predicate(OCCO_53202100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_53202100,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_53202100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_53202100,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_53202100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_53202100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_53202100,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_53202200,is,Class).
predicate(OCCO_53202200,SubClassOf,OCCO_53202000,).
predicate(OCCO_53202200,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_53202200,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_53202200,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_53202200,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_53202200,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_53202200,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_53202200,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_53202200,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_53202200,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_53202200,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_53202200,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_53202200,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_53202200,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_53203000,is,Class).
predicate(OCCO_53203100,is,Class).
predicate(OCCO_53203100,SubClassOf,OCCO_53203000,).
predicate(OCCO_53203100,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_53203100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_53203100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_53203100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_53203100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_53203100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_53203100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_53203100,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_53203100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_53203100,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_53203100,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_53203100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_53203100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_53303000,is,Class).
predicate(OCCO_53303200,is,Class).
predicate(OCCO_53303200,SubClassOf,OCCO_53303000,).
predicate(OCCO_53303200,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_53303200,SubClassOf,OCCO_00000009 some OCCO_00000070,).
predicate(OCCO_53303200,SubClassOf,OCCO_00000009 some OCCO_00000083,).
predicate(OCCO_53303200,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_53303200,SubClassOf,OCCO_00000009 some OCCO_00000094,).
predicate(OCCO_53303200,SubClassOf,OCCO_00000009 some OCCO_00000095,).
predicate(OCCO_53303200,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_53303200,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_53303200,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_53303200,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_53303200,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_53303200,SubClassOf,OCCO_00000010 some OCCO_00000053,).
predicate(OCCO_53303200,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_53303300,is,Class).
predicate(OCCO_53303300,SubClassOf,OCCO_53303000,).
predicate(OCCO_53303300,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_53305000,is,Class).
predicate(OCCO_53305100,is,Class).
predicate(OCCO_53305100,SubClassOf,OCCO_53305000,).
predicate(OCCO_53305100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_53305200,is,Class).
predicate(OCCO_53305200,SubClassOf,OCCO_53305000,).
predicate(OCCO_53305200,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_53305200,SubClassOf,OCCO_00000009 some OCCO_00000065,).
predicate(OCCO_53305200,SubClassOf,OCCO_00000009 some OCCO_00000070,).
predicate(OCCO_53305200,SubClassOf,OCCO_00000009 some OCCO_00000083,).
predicate(OCCO_53305200,SubClassOf,OCCO_00000009 some OCCO_00000095,).
predicate(OCCO_53305200,SubClassOf,OCCO_00000009 some OCCO_00000098,).
predicate(OCCO_53305200,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_53305200,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_53305200,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_53305200,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_53305200,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_53305200,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_53305200,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_53305300,is,Class).
predicate(OCCO_53305300,SubClassOf,OCCO_53305000,).
predicate(OCCO_53305300,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_53305400,is,Class).
predicate(OCCO_53305400,SubClassOf,OCCO_53305000,).
predicate(OCCO_53305400,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_53401000,is,Class).
predicate(OCCO_53401100,is,Class).
predicate(OCCO_53401100,SubClassOf,OCCO_53401000,).
predicate(OCCO_53401100,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_53401100,SubClassOf,OCCO_00000009 some OCCO_00000070,).
predicate(OCCO_53401100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_53401100,SubClassOf,OCCO_00000009 some OCCO_00000094,).
predicate(OCCO_53401100,SubClassOf,OCCO_00000009 some OCCO_00000095,).
predicate(OCCO_53401100,SubClassOf,OCCO_00000009 some OCCO_00000096,).
predicate(OCCO_53401100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_53401100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_53401100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_53401100,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_53401100,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_53401100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_53401100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_53401300,is,Class).
predicate(OCCO_53401300,SubClassOf,OCCO_53401000,).
predicate(OCCO_53401300,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_53401300,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_53401300,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_53401300,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_53401300,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_53401300,SubClassOf,OCCO_00000009 some OCCO_00000107,).
predicate(OCCO_53401300,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_53401300,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_53401300,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_53401300,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_53401300,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_53401300,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_53401300,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_53402000,is,Class).
predicate(OCCO_53402200,is,Class).
predicate(OCCO_53402200,SubClassOf,OCCO_53402000,).
predicate(OCCO_53402200,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_53403000,is,Class).
predicate(OCCO_53403100,is,Class).
predicate(OCCO_53403100,SubClassOf,OCCO_53403000,).
predicate(OCCO_53403100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_53403100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_53403100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_53403100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_53403100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_53403100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_53403100,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_53403100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_53403100,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_53403100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_53403100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_53403100,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_53403100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_53404000,is,Class).
predicate(OCCO_53404100,is,Class).
predicate(OCCO_53404100,SubClassOf,OCCO_53404000,).
predicate(OCCO_53404100,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_53404100,SubClassOf,OCCO_00000009 some OCCO_00000065,).
predicate(OCCO_53404100,SubClassOf,OCCO_00000009 some OCCO_00000083,).
predicate(OCCO_53404100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_53404100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_53404100,SubClassOf,OCCO_00000009 some OCCO_00000094,).
predicate(OCCO_53404100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_53404100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_53404100,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_53404100,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_53404100,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_53404100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_53404100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_53501000,is,Class).
predicate(OCCO_53501100,is,Class).
predicate(OCCO_53501100,SubClassOf,OCCO_53501000,).
predicate(OCCO_53501100,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_53501100,SubClassOf,OCCO_00000009 some OCCO_00000065,).
predicate(OCCO_53501100,SubClassOf,OCCO_00000009 some OCCO_00000070,).
predicate(OCCO_53501100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_53501100,SubClassOf,OCCO_00000009 some OCCO_00000090,).
predicate(OCCO_53501100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_53501100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_53501100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_53501100,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_53501100,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_53501100,SubClassOf,OCCO_00000010 some OCCO_00000044,).
predicate(OCCO_53501100,SubClassOf,OCCO_00000010 some OCCO_00000053,).
predicate(OCCO_53501100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_53502000,is,Class).
predicate(OCCO_53502100,is,Class).
predicate(OCCO_53502100,SubClassOf,OCCO_53502000,).
predicate(OCCO_53502100,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_53502200,is,Class).
predicate(OCCO_53502200,SubClassOf,OCCO_53502000,).
predicate(OCCO_53502200,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_53502200,SubClassOf,OCCO_00000009 some OCCO_00000070,).
predicate(OCCO_53502200,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_53502200,SubClassOf,OCCO_00000009 some OCCO_00000083,).
predicate(OCCO_53502200,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_53502200,SubClassOf,OCCO_00000009 some OCCO_00000098,).
predicate(OCCO_53502200,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_53502200,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_53502200,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_53502200,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_53502200,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_53502200,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_53502200,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_53601000,is,Class).
predicate(OCCO_53601100,is,Class).
predicate(OCCO_53601100,SubClassOf,OCCO_53601000,).
predicate(OCCO_53601100,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_53601100,SubClassOf,OCCO_00000009 some OCCO_00000065,).
predicate(OCCO_53601100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_53601100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_53601100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_53601100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_53601100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_53601100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_53601100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_53601100,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_53601100,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_53601100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_53601100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_53602000,is,Class).
predicate(OCCO_53602100,is,Class).
predicate(OCCO_53602100,SubClassOf,OCCO_53602000,).
predicate(OCCO_53602100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_53603000,is,Class).
predicate(OCCO_53603200,is,Class).
predicate(OCCO_53603200,SubClassOf,OCCO_53603000,).
predicate(OCCO_53603200,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_53605000,is,Class).
predicate(OCCO_53605100,is,Class).
predicate(OCCO_53605100,SubClassOf,OCCO_53605000,).
predicate(OCCO_53605100,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_53605107,is,Class).
predicate(OCCO_53605107,SubClassOf,OCCO_53605000,).
predicate(OCCO_53605107,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_53605107,SubClassOf,OCCO_00000009 some OCCO_00000072,).
predicate(OCCO_53605107,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_53605107,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_53605107,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_53605107,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_53605107,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_53605107,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_53605107,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_53605107,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_53605107,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_53605107,SubClassOf,OCCO_00000010 some OCCO_00000053,).
predicate(OCCO_53605107,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_53606000,is,Class).
predicate(OCCO_53606100,is,Class).
predicate(OCCO_53606100,SubClassOf,OCCO_53606000,).
predicate(OCCO_53606100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_53609000,is,Class).
predicate(OCCO_53609900,is,Class).
predicate(OCCO_53609900,SubClassOf,OCCO_53609000).
predicate(OCCO_53702000,is,Class).
predicate(OCCO_53702100,is,Class).
predicate(OCCO_53702100,SubClassOf,OCCO_53702000,).
predicate(OCCO_53702100,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_53702100,SubClassOf,OCCO_00000009 some OCCO_00000065,).
predicate(OCCO_53702100,SubClassOf,OCCO_00000009 some OCCO_00000070,).
predicate(OCCO_53702100,SubClassOf,OCCO_00000009 some OCCO_00000083,).
predicate(OCCO_53702100,SubClassOf,OCCO_00000009 some OCCO_00000093,).
predicate(OCCO_53702100,SubClassOf,OCCO_00000009 some OCCO_00000094,).
predicate(OCCO_53702100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_53702100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_53702100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_53702100,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_53702100,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_53702100,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_53702100,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_53703000,is,Class).
predicate(OCCO_53703100,is,Class).
predicate(OCCO_53703100,SubClassOf,OCCO_53703000,).
predicate(OCCO_53703100,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_53703100,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_53703100,SubClassOf,OCCO_00000009 some OCCO_00000065,).
predicate(OCCO_53703100,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_53703100,SubClassOf,OCCO_00000009 some OCCO_00000083,).
predicate(OCCO_53703100,SubClassOf,OCCO_00000009 some OCCO_00000094,).
predicate(OCCO_53703100,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_53703100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_53703100,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_53703100,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_53703100,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_53703100,SubClassOf,OCCO_00000010 some OCCO_00000053,).
predicate(OCCO_53703100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_53704000,is,Class).
predicate(OCCO_53704100,is,Class).
predicate(OCCO_53704100,SubClassOf,OCCO_53704000,).
predicate(OCCO_53704100,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_53704100,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_53704100,SubClassOf,OCCO_00000009 some OCCO_00000065,).
predicate(OCCO_53704100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_53704100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_53704100,SubClassOf,OCCO_00000009 some OCCO_00000094,).
predicate(OCCO_53704100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_53704100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_53704100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_53704100,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_53704100,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_53704100,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_53704100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_53705000,is,Class).
predicate(OCCO_53705100,is,Class).
predicate(OCCO_53705100,SubClassOf,OCCO_53705000,).
predicate(OCCO_53705100,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_53705100,SubClassOf,OCCO_00000009 some OCCO_00000070,).
predicate(OCCO_53705100,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_53705100,SubClassOf,OCCO_00000009 some OCCO_00000083,).
predicate(OCCO_53705100,SubClassOf,OCCO_00000009 some OCCO_00000094,).
predicate(OCCO_53705100,SubClassOf,OCCO_00000009 some OCCO_00000095,).
predicate(OCCO_53705100,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_53705100,SubClassOf,OCCO_00000010 some OCCO_00000025,).
predicate(OCCO_53705100,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_53705100,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_53705100,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_53705100,SubClassOf,OCCO_00000010 some OCCO_00000053,).
predicate(OCCO_53705100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_53706000,is,Class).
predicate(OCCO_53706100,is,Class).
predicate(OCCO_53706100,SubClassOf,OCCO_53706000,).
predicate(OCCO_53706100,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_53706100,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_53706100,SubClassOf,OCCO_00000009 some OCCO_00000083,).
predicate(OCCO_53706100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_53706100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_53706100,SubClassOf,OCCO_00000009 some OCCO_00000106,).
predicate(OCCO_53706100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_53706100,SubClassOf,OCCO_00000010 some OCCO_00000037,).
