predicate(string,is,Datatype).
predicate(ID-18842,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18843,is,Class).
predicate(ID-18843,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18844,is,Class).
predicate(ID-18844,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18845,is,Class).
predicate(ID-18845,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18846,is,Class).
predicate(ID-18846,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18847,is,Class).
predicate(ID-18847,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18848,is,Class).
predicate(ID-18848,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18849,is,Class).
predicate(ID-18849,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1885,is,Class).
predicate(ID-1885,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18850,is,Class).
predicate(ID-18850,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18851,is,Class).
predicate(ID-18851,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18852,is,Class).
predicate(ID-18852,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18853,is,Class).
predicate(ID-18853,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18854,is,Class).
predicate(ID-18854,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18855,is,Class).
predicate(ID-18855,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18856,is,Class).
predicate(ID-18856,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18857,is,Class).
predicate(ID-18857,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18858,is,Class).
predicate(ID-18858,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18859,is,Class).
predicate(ID-18859,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1886,is,Class).
predicate(ID-1886,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18860,is,Class).
predicate(ID-18860,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18861,is,Class).
predicate(ID-18861,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18862,is,Class).
predicate(ID-18862,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18863,is,Class).
predicate(ID-18863,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18864,is,Class).
predicate(ID-18864,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18865,is,Class).
predicate(ID-18865,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18866,is,Class).
predicate(ID-18866,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18867,is,Class).
predicate(ID-18867,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18868,is,Class).
predicate(ID-18868,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18869,is,Class).
predicate(ID-18869,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1887,is,Class).
predicate(ID-1887,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18870,is,Class).
predicate(ID-18870,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18871,is,Class).
predicate(ID-18871,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18872,is,Class).
predicate(ID-18872,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18873,is,Class).
predicate(ID-18873,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18874,is,Class).
predicate(ID-18874,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18875,is,Class).
predicate(ID-18875,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18876,is,Class).
predicate(ID-18876,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18877,is,Class).
predicate(ID-18877,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18878,is,Class).
predicate(ID-18878,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18879,is,Class).
predicate(ID-18879,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1888,is,Class).
predicate(ID-1888,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18880,is,Class).
predicate(ID-18880,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18881,is,Class).
predicate(ID-18881,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18882,is,Class).
predicate(ID-18882,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18883,is,Class).
predicate(ID-18883,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18884,is,Class).
predicate(ID-18884,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18885,is,Class).
predicate(ID-18885,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18886,is,Class).
predicate(ID-18886,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18887,is,Class).
predicate(ID-18887,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18888,is,Class).
predicate(ID-18888,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18889,is,Class).
predicate(ID-18889,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1889,is,Class).
predicate(ID-1889,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18890,is,Class).
predicate(ID-18890,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18891,is,Class).
predicate(ID-18891,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18892,is,Class).
predicate(ID-18892,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18893,is,Class).
predicate(ID-18893,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18894,is,Class).
predicate(ID-18894,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18895,is,Class).
predicate(ID-18895,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18896,is,Class).
predicate(ID-18896,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18897,is,Class).
predicate(ID-18897,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18898,is,Class).
predicate(ID-18898,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18899,is,Class).
predicate(ID-18899,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-189,is,Class).
predicate(ID-189,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1890,is,Class).
predicate(ID-1890,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18900,is,Class).
predicate(ID-18900,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18901,is,Class).
predicate(ID-18901,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18902,is,Class).
predicate(ID-18902,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18903,is,Class).
predicate(ID-18903,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18904,is,Class).
predicate(ID-18904,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18905,is,Class).
predicate(ID-18905,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18906,is,Class).
predicate(ID-18906,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18907,is,Class).
predicate(ID-18907,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18908,is,Class).
predicate(ID-18908,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18909,is,Class).
predicate(ID-18909,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1891,is,Class).
predicate(ID-1891,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18910,is,Class).
predicate(ID-18910,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18911,is,Class).
predicate(ID-18911,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18912,is,Class).
predicate(ID-18912,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18913,is,Class).
predicate(ID-18913,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18914,is,Class).
predicate(ID-18914,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18915,is,Class).
predicate(ID-18915,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18916,is,Class).
predicate(ID-18916,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18917,is,Class).
predicate(ID-18917,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18918,is,Class).
predicate(ID-18918,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18919,is,Class).
predicate(ID-18919,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1892,is,Class).
predicate(ID-1892,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18920,is,Class).
predicate(ID-18920,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18921,is,Class).
predicate(ID-18921,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18922,is,Class).
predicate(ID-18922,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18923,is,Class).
predicate(ID-18923,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18924,is,Class).
predicate(ID-18924,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18925,is,Class).
predicate(ID-18925,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18926,is,Class).
predicate(ID-18926,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18927,is,Class).
predicate(ID-18927,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18928,is,Class).
predicate(ID-18928,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18929,is,Class).
predicate(ID-18929,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1893,is,Class).
predicate(ID-1893,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18930,is,Class).
predicate(ID-18930,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18931,is,Class).
predicate(ID-18931,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18932,is,Class).
predicate(ID-18932,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18933,is,Class).
predicate(ID-18933,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18934,is,Class).
predicate(ID-18934,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18935,is,Class).
predicate(ID-18935,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18936,is,Class).
predicate(ID-18936,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18937,is,Class).
predicate(ID-18937,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18938,is,Class).
predicate(ID-18938,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18939,is,Class).
predicate(ID-18939,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1894,is,Class).
predicate(ID-1894,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18940,is,Class).
predicate(ID-18940,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18941,is,Class).
predicate(ID-18941,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18942,is,Class).
predicate(ID-18942,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18943,is,Class).
predicate(ID-18943,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18944,is,Class).
predicate(ID-18944,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18945,is,Class).
predicate(ID-18945,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18946,is,Class).
predicate(ID-18946,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18947,is,Class).
predicate(ID-18947,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18948,is,Class).
predicate(ID-18948,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18949,is,Class).
predicate(ID-18949,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1895,is,Class).
predicate(ID-1895,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18950,is,Class).
predicate(ID-18950,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18951,is,Class).
predicate(ID-18951,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18952,is,Class).
predicate(ID-18952,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18953,is,Class).
predicate(ID-18953,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18954,is,Class).
predicate(ID-18954,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18955,is,Class).
predicate(ID-18955,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18956,is,Class).
predicate(ID-18956,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18957,is,Class).
predicate(ID-18957,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18958,is,Class).
predicate(ID-18958,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18959,is,Class).
predicate(ID-18959,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1896,is,Class).
predicate(ID-1896,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18960,is,Class).
predicate(ID-18960,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18961,is,Class).
predicate(ID-18961,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18962,is,Class).
predicate(ID-18962,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18963,is,Class).
predicate(ID-18963,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18964,is,Class).
predicate(ID-18964,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18965,is,Class).
predicate(ID-18965,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18966,is,Class).
predicate(ID-18966,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18967,is,Class).
predicate(ID-18967,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18968,is,Class).
predicate(ID-18968,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18969,is,Class).
predicate(ID-18969,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1897,is,Class).
predicate(ID-1897,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18970,is,Class).
predicate(ID-18970,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18971,is,Class).
predicate(ID-18971,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18972,is,Class).
predicate(ID-18972,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18973,is,Class).
predicate(ID-18973,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18974,is,Class).
predicate(ID-18974,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18975,is,Class).
predicate(ID-18975,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18976,is,Class).
predicate(ID-18976,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18977,is,Class).
predicate(ID-18977,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18978,is,Class).
predicate(ID-18978,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18979,is,Class).
predicate(ID-18979,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1898,is,Class).
predicate(ID-1898,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18980,is,Class).
predicate(ID-18980,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18981,is,Class).
predicate(ID-18981,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18982,is,Class).
predicate(ID-18982,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18983,is,Class).
predicate(ID-18983,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18984,is,Class).
predicate(ID-18984,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18985,is,Class).
predicate(ID-18985,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18986,is,Class).
predicate(ID-18986,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18987,is,Class).
predicate(ID-18987,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18988,is,Class).
predicate(ID-18988,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18989,is,Class).
predicate(ID-18989,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1899,is,Class).
predicate(ID-1899,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18990,is,Class).
predicate(ID-18990,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18991,is,Class).
predicate(ID-18991,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18992,is,Class).
predicate(ID-18992,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18993,is,Class).
predicate(ID-18993,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18994,is,Class).
predicate(ID-18994,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18995,is,Class).
predicate(ID-18995,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18996,is,Class).
predicate(ID-18996,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18997,is,Class).
predicate(ID-18997,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18998,is,Class).
predicate(ID-18998,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-18999,is,Class).
predicate(ID-18999,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-19,is,Class).
predicate(ID-19,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-190,is,Class).
predicate(ID-190,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1900,is,Class).
predicate(ID-1900,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-19000,is,Class).
predicate(ID-19000,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-19001,is,Class).
predicate(ID-19001,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-19002,is,Class).
predicate(ID-19002,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-19003,is,Class).
predicate(ID-19003,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-19004,is,Class).
predicate(ID-19004,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-19005,is,Class).
predicate(ID-19005,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-19006,is,Class).
predicate(ID-19006,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-19007,is,Class).
predicate(ID-19007,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-19008,is,Class).
predicate(ID-19008,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-19009,is,Class).
predicate(ID-19009,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1901,is,Class).
predicate(ID-1901,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-19010,is,Class).
predicate(ID-19010,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-19011,is,Class).
predicate(ID-19011,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-19012,is,Class).
predicate(ID-19012,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-19013,is,Class).
predicate(ID-19013,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-19014,is,Class).
predicate(ID-19014,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-19015,is,Class).
predicate(ID-19015,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-19016,is,Class).
predicate(ID-19016,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-19017,is,Class).
predicate(ID-19017,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-19018,is,Class).
predicate(ID-19018,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-19019,is,Class).
predicate(ID-19019,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1902,is,Class).
predicate(ID-1902,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-19020,is,Class).
predicate(ID-19020,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-19021,is,Class).
predicate(ID-19021,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-19022,is,Class).
predicate(ID-19022,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-19023,is,Class).
predicate(ID-19023,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-19024,is,Class).
predicate(ID-19024,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-19025,is,Class).
predicate(ID-19025,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-19026,is,Class).
predicate(ID-19026,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-19027,is,Class).
predicate(ID-19027,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-19028,is,Class).
predicate(ID-19028,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-19029,is,Class).
predicate(ID-19029,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1903,is,Class).
predicate(ID-1903,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-19030,is,Class).
predicate(ID-19030,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-19031,is,Class).
predicate(ID-19031,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-19032,is,Class).
predicate(ID-19032,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-19033,is,Class).
predicate(ID-19033,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-19034,is,Class).
predicate(ID-19034,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-19035,is,Class).
predicate(ID-19035,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-19036,is,Class).
predicate(ID-19036,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-19037,is,Class).
predicate(ID-19037,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-19038,is,Class).
predicate(ID-19038,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-19039,is,Class).
predicate(ID-19039,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1904,is,Class).
predicate(ID-1904,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-19040,is,Class).
predicate(ID-19040,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-19041,is,Class).
predicate(ID-19041,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-19042,is,Class).
predicate(ID-19042,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-19043,is,Class).
predicate(ID-19043,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-19044,is,Class).
predicate(ID-19044,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-19045,is,Class).
predicate(ID-19045,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-19046,is,Class).
predicate(ID-19046,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-19047,is,Class).
predicate(ID-19047,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-19048,is,Class).
predicate(ID-19048,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-19049,is,Class).
predicate(ID-19049,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1905,is,Class).
predicate(ID-1905,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-19050,is,Class).
predicate(ID-19050,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-19051,is,Class).
predicate(ID-19051,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-19052,is,Class).
predicate(ID-19052,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-19053,is,Class).
predicate(ID-19053,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-19054,is,Class).
predicate(ID-19054,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-19055,is,Class).
predicate(ID-19055,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-19056,is,Class).
predicate(ID-19056,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-19057,is,Class).
predicate(ID-19057,SubClassOf,Node-ID-Marker-Concept).
