predicate(string,is,Datatype).
predicate(Orphanet_117683,SubClassOf,Orphanet_C040 value "2p21").
predicate(Orphanet_117685,is,Class).
predicate(Orphanet_117685,SubClassOf,Orphanet_410298,).
predicate(Orphanet_117685,SubClassOf,Orphanet_317343 some Orphanet_2882,).
predicate(Orphanet_117685,SubClassOf,Orphanet_327767 some Orphanet_391665,).
predicate(Orphanet_117685,SubClassOf,Orphanet_C040 value "2p21").
predicate(Orphanet_1177,is,Class).
predicate(Orphanet_1177,SubClassOf,Orphanet_557493).
predicate(Orphanet_117713,is,Class).
predicate(Orphanet_117713,SubClassOf,Orphanet_410298,).
predicate(Orphanet_117713,SubClassOf,Orphanet_317343 some Orphanet_26793,).
predicate(Orphanet_117713,SubClassOf,Orphanet_C040 value "17p13.1").
predicate(Orphanet_117753,is,Class).
predicate(Orphanet_117753,SubClassOf,Orphanet_410298,).
predicate(Orphanet_117753,SubClassOf,Orphanet_317343 some Orphanet_154,).
predicate(Orphanet_117753,SubClassOf,Orphanet_317343 some Orphanet_99103,).
predicate(Orphanet_117753,SubClassOf,Orphanet_317345 some Orphanet_54260,).
predicate(Orphanet_117753,SubClassOf,Orphanet_C040 value "15q14").
predicate(Orphanet_117773,is,Class).
predicate(Orphanet_117773,SubClassOf,Orphanet_410298,).
predicate(Orphanet_117773,SubClassOf,Orphanet_317343 some Orphanet_3449,).
predicate(Orphanet_117773,SubClassOf,Orphanet_C040 value "19p13.2").
predicate(Orphanet_117776,is,Class).
predicate(Orphanet_117776,SubClassOf,Orphanet_410298,).
predicate(Orphanet_117776,SubClassOf,Orphanet_410295 some Orphanet_93583,).
predicate(Orphanet_117776,SubClassOf,Orphanet_C040 value "9q34.2").
predicate(Orphanet_117790,is,Class).
predicate(Orphanet_117790,SubClassOf,Orphanet_410298,).
predicate(Orphanet_117790,SubClassOf,Orphanet_317343 some Orphanet_715,).
predicate(Orphanet_117790,SubClassOf,Orphanet_C040 value "Xq13.1").
predicate(Orphanet_117793,is,Class).
predicate(Orphanet_117793,SubClassOf,Orphanet_410298,).
predicate(Orphanet_117793,SubClassOf,Orphanet_317343 some Orphanet_264580,).
predicate(Orphanet_117793,SubClassOf,Orphanet_C040 value "Xp22.13").
predicate(Orphanet_1178,is,Class).
predicate(Orphanet_1178,SubClassOf,Orphanet_557493).
predicate(Orphanet_117825,is,Class).
predicate(Orphanet_117825,SubClassOf,Orphanet_410298,).
predicate(Orphanet_117825,SubClassOf,Orphanet_410295 some Orphanet_98970,).
predicate(Orphanet_117825,SubClassOf,Orphanet_C040 value "2q34").
predicate(Orphanet_117849,is,Class).
predicate(Orphanet_117849,SubClassOf,Orphanet_410298,).
predicate(Orphanet_117849,SubClassOf,Orphanet_317343 some Orphanet_730,).
predicate(Orphanet_117849,SubClassOf,Orphanet_C040 value "4q22.1").
predicate(Orphanet_117853,is,Class).
predicate(Orphanet_117853,SubClassOf,Orphanet_410298,).
predicate(Orphanet_117853,SubClassOf,Orphanet_317343 some Orphanet_53035,).
predicate(Orphanet_117853,SubClassOf,Orphanet_410295 some Orphanet_731,).
predicate(Orphanet_117853,SubClassOf,Orphanet_C040 value "6p12.3-p12.2").
predicate(Orphanet_117871,is,Class).
predicate(Orphanet_117871,SubClassOf,Orphanet_410298,).
predicate(Orphanet_117871,SubClassOf,Orphanet_317343 some Orphanet_293888,).
predicate(Orphanet_117871,SubClassOf,Orphanet_317343 some Orphanet_293899,).
predicate(Orphanet_117871,SubClassOf,Orphanet_317343 some Orphanet_293910,).
predicate(Orphanet_117871,SubClassOf,Orphanet_317343 some Orphanet_54260,).
predicate(Orphanet_117871,SubClassOf,Orphanet_327767 some Orphanet_130,).
predicate(Orphanet_117871,SubClassOf,Orphanet_C040 value "12p11.21").
predicate(Orphanet_117873,is,Class).
predicate(Orphanet_117873,SubClassOf,Orphanet_410298,).
predicate(Orphanet_117873,SubClassOf,Orphanet_317343 some Orphanet_199351,).
predicate(Orphanet_117873,SubClassOf,Orphanet_317343 some Orphanet_35069,).
predicate(Orphanet_117873,SubClassOf,Orphanet_C040 value "22q13.1").
predicate(Orphanet_1179,is,Class).
predicate(Orphanet_1179,SubClassOf,Orphanet_557493).
predicate(Orphanet_117908,is,Class).
predicate(Orphanet_117908,SubClassOf,Orphanet_410298,).
predicate(Orphanet_117908,SubClassOf,Orphanet_317343 some Orphanet_101081,).
predicate(Orphanet_117908,SubClassOf,Orphanet_317343 some Orphanet_3115,).
predicate(Orphanet_117908,SubClassOf,Orphanet_317343 some Orphanet_640,).
predicate(Orphanet_117908,SubClassOf,Orphanet_317343 some Orphanet_64748,).
predicate(Orphanet_117908,SubClassOf,Orphanet_317343 some Orphanet_90658,).
predicate(Orphanet_117908,SubClassOf,Orphanet_317345 some Orphanet_98916,).
predicate(Orphanet_117908,SubClassOf,Orphanet_317349 some Orphanet_640,).
predicate(Orphanet_117908,SubClassOf,Orphanet_C040 value "17p12").
predicate(Orphanet_117913,is,Class).
predicate(Orphanet_117913,SubClassOf,Orphanet_410298,).
predicate(Orphanet_117913,SubClassOf,Orphanet_327767 some Orphanet_144,).
predicate(Orphanet_117913,SubClassOf,Orphanet_C040 value "2q32.2").
predicate(Orphanet_117931,is,Class).
predicate(Orphanet_117931,SubClassOf,Orphanet_410298,).
predicate(Orphanet_117931,SubClassOf,Orphanet_317343 some Orphanet_90342,).
predicate(Orphanet_117931,SubClassOf,Orphanet_C040 value "6p21.1").
predicate(Orphanet_117935,is,Class).
predicate(Orphanet_117935,SubClassOf,Orphanet_410298,).
predicate(Orphanet_117935,SubClassOf,Orphanet_317343 some Orphanet_206564,).
predicate(Orphanet_117935,SubClassOf,Orphanet_317343 some Orphanet_370959,).
predicate(Orphanet_117935,SubClassOf,Orphanet_317343 some Orphanet_791,).
predicate(Orphanet_117935,SubClassOf,Orphanet_317343 some Orphanet_899,).
predicate(Orphanet_117935,SubClassOf,Orphanet_410295 some Orphanet_588,).
predicate(Orphanet_117935,SubClassOf,Orphanet_C040 value "1p34.1").
predicate(Orphanet_117944,is,Class).
predicate(Orphanet_117944,SubClassOf,Orphanet_410298,).
predicate(Orphanet_117944,SubClassOf,Orphanet_317343 some Orphanet_95699,).
predicate(Orphanet_117944,SubClassOf,Orphanet_410295 some Orphanet_63269,).
predicate(Orphanet_117944,SubClassOf,Orphanet_C040 value "7q11.23").
predicate(Orphanet_117957,is,Class).
predicate(Orphanet_117957,SubClassOf,Orphanet_410298,).
predicate(Orphanet_117957,SubClassOf,Orphanet_317343 some Orphanet_90635,).
predicate(Orphanet_117957,SubClassOf,Orphanet_C040 value "5q32").
predicate(Orphanet_117964,is,Class).
predicate(Orphanet_117964,SubClassOf,Orphanet_410298,).
predicate(Orphanet_117964,SubClassOf,Orphanet_317343 some Orphanet_528,).
predicate(Orphanet_117964,SubClassOf,Orphanet_317343 some Orphanet_79083,).
predicate(Orphanet_117964,SubClassOf,Orphanet_317348 some Orphanet_146,).
predicate(Orphanet_117964,SubClassOf,Orphanet_465410 some Orphanet_251576,).
predicate(Orphanet_117964,SubClassOf,Orphanet_465410 some Orphanet_251579,).
predicate(Orphanet_117964,SubClassOf,Orphanet_C040 value "3p25.2").
predicate(Orphanet_117973,is,Class).
predicate(Orphanet_117973,SubClassOf,Orphanet_410298,).
predicate(Orphanet_117973,SubClassOf,Orphanet_317343 some Orphanet_98762,).
predicate(Orphanet_117973,SubClassOf,Orphanet_C040 value "5q32").
predicate(Orphanet_117983,is,Class).
predicate(Orphanet_117983,SubClassOf,Orphanet_410298,).
predicate(Orphanet_117983,SubClassOf,Orphanet_317343 some Orphanet_93945,).
predicate(Orphanet_117983,SubClassOf,Orphanet_317343 some Orphanet_93946,).
predicate(Orphanet_117983,SubClassOf,Orphanet_317343 some Orphanet_93947,).
predicate(Orphanet_117983,SubClassOf,Orphanet_317343 some Orphanet_93950,).
predicate(Orphanet_117983,SubClassOf,Orphanet_C040 value "Xp11.23").
predicate(Orphanet_118,is,Class).
predicate(Orphanet_118,SubClassOf,Orphanet_557493).
predicate(Orphanet_1180,is,Class).
predicate(Orphanet_1180,SubClassOf,Orphanet_557493).
predicate(Orphanet_118000,is,Class).
predicate(Orphanet_118000,SubClassOf,Orphanet_410298,).
predicate(Orphanet_118000,SubClassOf,Orphanet_317343 some Orphanet_2848,).
predicate(Orphanet_118000,SubClassOf,Orphanet_C040 value "1q31.1").
predicate(Orphanet_118020,is,Class).
predicate(Orphanet_118020,SubClassOf,Orphanet_410298,).
predicate(Orphanet_118020,SubClassOf,Orphanet_317343 some Orphanet_2924,).
predicate(Orphanet_118020,SubClassOf,Orphanet_C040 value "19p13.2").
predicate(Orphanet_118023,is,Class).
predicate(Orphanet_118023,SubClassOf,Orphanet_410298,).
predicate(Orphanet_118023,SubClassOf,Orphanet_317343 some Orphanet_157941,).
predicate(Orphanet_118023,SubClassOf,Orphanet_317343 some Orphanet_280397,).
predicate(Orphanet_118023,SubClassOf,Orphanet_317343 some Orphanet_282166,).
predicate(Orphanet_118023,SubClassOf,Orphanet_317343 some Orphanet_356,).
predicate(Orphanet_118023,SubClassOf,Orphanet_317343 some Orphanet_397606,).
predicate(Orphanet_118023,SubClassOf,Orphanet_317343 some Orphanet_466,).
predicate(Orphanet_118023,SubClassOf,Orphanet_317345 some Orphanet_454745,).
predicate(Orphanet_118023,SubClassOf,Orphanet_C040 value "20p13").
predicate(Orphanet_118053,is,Class).
predicate(Orphanet_118053,SubClassOf,Orphanet_410298,).
predicate(Orphanet_118053,SubClassOf,Orphanet_317343 some Orphanet_743,).
predicate(Orphanet_118053,SubClassOf,Orphanet_C040 value "3q11.1").
predicate(Orphanet_118076,is,Class).
predicate(Orphanet_118076,SubClassOf,Orphanet_410298,).
predicate(Orphanet_118076,SubClassOf,Orphanet_317343 some Orphanet_90625,).
predicate(Orphanet_118076,SubClassOf,Orphanet_317343 some Orphanet_99014,).
predicate(Orphanet_118076,SubClassOf,Orphanet_410295 some Orphanet_1187,).
predicate(Orphanet_118076,SubClassOf,Orphanet_410295 some Orphanet_411536,).
predicate(Orphanet_118076,SubClassOf,Orphanet_410295 some Orphanet_423479,).
predicate(Orphanet_118076,SubClassOf,Orphanet_410296 some Orphanet_411543,).
predicate(Orphanet_118076,SubClassOf,Orphanet_C040 value "Xq22.3").
predicate(Orphanet_118083,is,Class).
predicate(Orphanet_118083,SubClassOf,Orphanet_410298,).
predicate(Orphanet_118083,SubClassOf,Orphanet_317343 some Orphanet_88616,).
predicate(Orphanet_118083,SubClassOf,Orphanet_C040 value "4q26").
predicate(Orphanet_118105,is,Class).
predicate(Orphanet_118105,SubClassOf,Orphanet_410298,).
predicate(Orphanet_118105,SubClassOf,Orphanet_317343 some Orphanet_1020,).
predicate(Orphanet_118105,SubClassOf,Orphanet_317343 some Orphanet_154,).
predicate(Orphanet_118105,SubClassOf,Orphanet_C040 value "1q42.13").
predicate(Orphanet_118138,is,Class).
predicate(Orphanet_118138,SubClassOf,Orphanet_410298,).
predicate(Orphanet_118138,SubClassOf,Orphanet_317343 some Orphanet_189466,).
predicate(Orphanet_118138,SubClassOf,Orphanet_C040 value "11p15.3").
predicate(Orphanet_118143,is,Class).
predicate(Orphanet_118143,SubClassOf,Orphanet_410298,).
predicate(Orphanet_118143,SubClassOf,Orphanet_317343 some Orphanet_500,).
predicate(Orphanet_118143,SubClassOf,Orphanet_317343 some Orphanet_648,).
predicate(Orphanet_118143,SubClassOf,Orphanet_317344 some Orphanet_86834,).
predicate(Orphanet_118143,SubClassOf,Orphanet_410295 some Orphanet_2499,).
predicate(Orphanet_118143,SubClassOf,Orphanet_C040 value "12q24.13").
predicate(Orphanet_118151,is,Class).
predicate(Orphanet_118151,SubClassOf,Orphanet_410298,).
predicate(Orphanet_118151,SubClassOf,Orphanet_317343 some Orphanet_169157,).
predicate(Orphanet_118151,SubClassOf,Orphanet_C040 value "1q31.3-q32.1").
predicate(Orphanet_118174,is,Class).
predicate(Orphanet_118174,SubClassOf,Orphanet_410298,).
predicate(Orphanet_118174,SubClassOf,Orphanet_317343 some Orphanet_44,).
predicate(Orphanet_118174,SubClassOf,Orphanet_317343 some Orphanet_642965,).
predicate(Orphanet_118174,SubClassOf,Orphanet_317343 some Orphanet_772,).
predicate(Orphanet_118174,SubClassOf,Orphanet_317343 some Orphanet_912,).
predicate(Orphanet_118174,SubClassOf,Orphanet_C040 value "8q21.13").
predicate(Orphanet_118188,is,Class).
predicate(Orphanet_118188,SubClassOf,Orphanet_410298,).
predicate(Orphanet_118188,SubClassOf,Orphanet_317343 some Orphanet_79477,).
predicate(Orphanet_118188,SubClassOf,Orphanet_C040 value "15q21.3").
predicate(Orphanet_1182,is,Class).
predicate(Orphanet_1182,SubClassOf,Orphanet_557493).
predicate(Orphanet_118215,is,Class).
predicate(Orphanet_118215,SubClassOf,Orphanet_410298,).
predicate(Orphanet_118215,SubClassOf,Orphanet_317343 some Orphanet_157949,).
predicate(Orphanet_118215,SubClassOf,Orphanet_317343 some Orphanet_231154,).
predicate(Orphanet_118215,SubClassOf,Orphanet_317343 some Orphanet_331206,).
predicate(Orphanet_118215,SubClassOf,Orphanet_317343 some Orphanet_39041,).
predicate(Orphanet_118215,SubClassOf,Orphanet_C040 value "11p12").
predicate(Orphanet_118220,is,Class).
predicate(Orphanet_118220,SubClassOf,Orphanet_410298,).
predicate(Orphanet_118220,SubClassOf,Orphanet_317343 some Orphanet_819,).
predicate(Orphanet_118220,SubClassOf,Orphanet_317349 some Orphanet_1713,).
predicate(Orphanet_118220,SubClassOf,Orphanet_317349 some Orphanet_477817,).
predicate(Orphanet_118220,SubClassOf,Orphanet_C040 value "17p11.2").
predicate(Orphanet_118231,is,Class).
predicate(Orphanet_118231,SubClassOf,Orphanet_410298,).
predicate(Orphanet_118231,SubClassOf,Orphanet_317343 some Orphanet_137667,).
predicate(Orphanet_118231,SubClassOf,Orphanet_317343 some Orphanet_90307,).
predicate(Orphanet_118231,SubClassOf,Orphanet_C040 value "5q14.3").
predicate(Orphanet_118239,is,Class).
predicate(Orphanet_118239,SubClassOf,Orphanet_410298,).
predicate(Orphanet_118239,SubClassOf,Orphanet_317344 some Orphanet_357034,).
predicate(Orphanet_118239,SubClassOf,Orphanet_317344 some Orphanet_70573,).
predicate(Orphanet_118239,SubClassOf,Orphanet_317349 some Orphanet_1587,).
predicate(Orphanet_118239,SubClassOf,Orphanet_327767 some Orphanet_668,).
predicate(Orphanet_118239,SubClassOf,Orphanet_410295 some Orphanet_357027,).
predicate(Orphanet_118239,SubClassOf,Orphanet_C040 value "13q14.2").
predicate(Orphanet_118246,is,Class).
predicate(Orphanet_118246,SubClassOf,Orphanet_410298,).
predicate(Orphanet_118246,SubClassOf,Orphanet_317343 some Orphanet_65,).
predicate(Orphanet_118246,SubClassOf,Orphanet_C040 value "1q32.3").
predicate(Orphanet_118253,is,Class).
predicate(Orphanet_118253,SubClassOf,Orphanet_410298,).
predicate(Orphanet_118253,SubClassOf,Orphanet_317343 some Orphanet_227796,).
predicate(Orphanet_118253,SubClassOf,Orphanet_327767 some Orphanet_52427,).
predicate(Orphanet_118253,SubClassOf,Orphanet_C040 value "12q13.2").
predicate(Orphanet_118283,is,Class).
predicate(Orphanet_118283,SubClassOf,Orphanet_410298,).
predicate(Orphanet_118283,SubClassOf,Orphanet_327767 some Orphanet_904,).
predicate(Orphanet_118283,SubClassOf,Orphanet_C040 value "7q11.23").
predicate(Orphanet_118293,is,Class).
predicate(Orphanet_118293,SubClassOf,Orphanet_410298,).
predicate(Orphanet_118293,SubClassOf,Orphanet_317343 some Orphanet_572,).
predicate(Orphanet_118293,SubClassOf,Orphanet_C040 value "13q13.3").
predicate(Orphanet_1183,is,Class).
predicate(Orphanet_1183,SubClassOf,Orphanet_557493).
predicate(Orphanet_118301,is,Class).
predicate(Orphanet_118301,SubClassOf,Orphanet_410298,).
predicate(Orphanet_118301,SubClassOf,Orphanet_317343 some Orphanet_75374,).
predicate(Orphanet_118301,SubClassOf,Orphanet_C040 value "19q13.11").
predicate(Orphanet_118347,is,Class).
predicate(Orphanet_118347,SubClassOf,Orphanet_410298,).
predicate(Orphanet_118347,SubClassOf,Orphanet_317348 some Orphanet_422526,).
predicate(Orphanet_118347,SubClassOf,Orphanet_C040 value "8q24.13").
predicate(Orphanet_118367,is,Class).
predicate(Orphanet_118367,SubClassOf,Orphanet_410298,).
predicate(Orphanet_118367,SubClassOf,Orphanet_317343 some Orphanet_791,).
predicate(Orphanet_118367,SubClassOf,Orphanet_C040 value "8q11.23-q12.1").
predicate(Orphanet_118373,is,Class).
predicate(Orphanet_118373,SubClassOf,Orphanet_410298,).
predicate(Orphanet_118373,SubClassOf,Orphanet_317343 some Orphanet_791,).
predicate(Orphanet_118373,SubClassOf,Orphanet_C040 value "7p14.3").
predicate(Orphanet_118381,is,Class).
predicate(Orphanet_118381,SubClassOf,Orphanet_410298,).
predicate(Orphanet_118381,SubClassOf,Orphanet_317343 some Orphanet_1872,).
predicate(Orphanet_118381,SubClassOf,Orphanet_317343 some Orphanet_244,).
predicate(Orphanet_118381,SubClassOf,Orphanet_317343 some Orphanet_247522,).
predicate(Orphanet_118381,SubClassOf,Orphanet_317343 some Orphanet_791,).
predicate(Orphanet_118381,SubClassOf,Orphanet_327767 some Orphanet_49382,).
predicate(Orphanet_118381,SubClassOf,Orphanet_C040 value "Xp11.4").
predicate(Orphanet_118388,is,Class).
predicate(Orphanet_118388,SubClassOf,Orphanet_410298,).
predicate(Orphanet_118388,SubClassOf,Orphanet_317343 some Orphanet_1872,).
predicate(Orphanet_118388,SubClassOf,Orphanet_327767 some Orphanet_564,).
predicate(Orphanet_118388,SubClassOf,Orphanet_410295 some Orphanet_65,).
predicate(Orphanet_118388,SubClassOf,Orphanet_C040 value "14q11.2").
predicate(Orphanet_118393,is,Class).
predicate(Orphanet_118393,SubClassOf,Orphanet_410298,).
predicate(Orphanet_118393,SubClassOf,Orphanet_317343 some Orphanet_459070,).
predicate(Orphanet_118393,SubClassOf,Orphanet_410295 some Orphanet_435938,).
predicate(Orphanet_118393,SubClassOf,Orphanet_C040 value "Xq28").
predicate(Orphanet_1184,is,Class).
predicate(Orphanet_1184,SubClassOf,Orphanet_557493).
predicate(Orphanet_118403,is,Class).
predicate(Orphanet_118403,SubClassOf,Orphanet_410298,).
predicate(Orphanet_118403,SubClassOf,Orphanet_317343 some Orphanet_124,).
predicate(Orphanet_118403,SubClassOf,Orphanet_C040 value "10q22.3").
predicate(Orphanet_118411,is,Class).
predicate(Orphanet_118411,SubClassOf,Orphanet_410298,).
predicate(Orphanet_118411,SubClassOf,Orphanet_317343 some Orphanet_792,).
predicate(Orphanet_118411,SubClassOf,Orphanet_C040 value "Xp22.13").
predicate(Orphanet_118415,is,Class).
predicate(Orphanet_118415,SubClassOf,Orphanet_410298,).
predicate(Orphanet_118415,SubClassOf,Orphanet_317343 some Orphanet_85112,).
predicate(Orphanet_118415,SubClassOf,Orphanet_C040 value "1p34.3").
predicate(Orphanet_118423,is,Class).
predicate(Orphanet_118423,SubClassOf,Orphanet_410298,).
predicate(Orphanet_118423,SubClassOf,Orphanet_317343 some Orphanet_71290,).
predicate(Orphanet_118423,SubClassOf,Orphanet_317344 some Orphanet_98850,).
predicate(Orphanet_118423,SubClassOf,Orphanet_317348 some Orphanet_102724,).
predicate(Orphanet_118423,SubClassOf,Orphanet_465410 some Orphanet_521,).
predicate(Orphanet_118423,SubClassOf,Orphanet_C040 value "21q22.12").
predicate(Orphanet_118429,is,Class).
predicate(Orphanet_118429,SubClassOf,Orphanet_410298,).
predicate(Orphanet_118429,SubClassOf,Orphanet_317343 some Orphanet_1452,).
predicate(Orphanet_118429,SubClassOf,Orphanet_410296 some Orphanet_2504,).
predicate(Orphanet_118429,SubClassOf,Orphanet_C040 value "6p21.1").
predicate(Orphanet_118449,is,Class).
predicate(Orphanet_118449,SubClassOf,Orphanet_410298,).
predicate(Orphanet_118449,SubClassOf,Orphanet_317343 some Orphanet_791,).
predicate(Orphanet_118449,SubClassOf,Orphanet_327767 some Orphanet_215,).
predicate(Orphanet_118449,SubClassOf,Orphanet_410295 some Orphanet_75382,).
predicate(Orphanet_118449,SubClassOf,Orphanet_C040 value "2q37.1").
predicate(Orphanet_118460,is,Class).
predicate(Orphanet_118460,SubClassOf,Orphanet_410298,).
predicate(Orphanet_118460,SubClassOf,Orphanet_317343 some Orphanet_494433,).
predicate(Orphanet_118460,SubClassOf,Orphanet_410295 some Orphanet_306658,).
predicate(Orphanet_118460,SubClassOf,Orphanet_C040 value "7q21.2").
predicate(Orphanet_1185,is,Class).
predicate(Orphanet_1185,SubClassOf,Orphanet_557493).
predicate(Orphanet_118513,is,Class).
predicate(Orphanet_118513,SubClassOf,Orphanet_410298,).
predicate(Orphanet_118513,SubClassOf,Orphanet_317343 some Orphanet_130,).
