predicate(string,is,Datatype).
predicate(a258_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2592_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2596_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2599_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2611_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2613_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2620_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2626_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2628_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2630_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2633_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2637_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a263_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2640_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2644_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2646_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2647_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2649_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2651_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2661_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2662_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2663_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2667_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2679_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2689_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2690_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2694_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2707_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2712_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2724_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2730_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2747_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2750_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2753_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2772_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2795_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2805_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2807_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a280_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a281_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a28_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a294_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a308_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a320_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a334_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a342_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a347_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a34_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a360_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a362_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a366_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a367_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a373_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a375_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a379_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a37_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a380_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a386_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a387_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a389_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a38_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a405_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a408_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a410_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a41_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a421_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a429_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a431_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a438_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a449_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a450_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a453_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a458_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a465_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a466_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a467_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a469_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a485_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a498_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a515_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a518_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a51_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a526_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a52_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a531_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a538_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a541_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a542_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a544_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a547_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a559_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a560_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a561_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a570_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a57_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a581_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a582_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a589_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a599_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a5_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a600_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a604_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a607_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a614_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a61_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a643_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a649_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a65_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a662_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a671_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a674_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a67_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a681_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a690_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a694_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a703_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a705_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a706_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a707_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a753_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a756_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a764_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a766_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a777_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a782_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a783_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a792_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a796_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a798_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a812_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a827_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a828_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a834_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a835_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a845_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a846_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a849_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a84_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a850_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a854_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a857_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a861_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a864_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a875_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a886_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a887_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a892_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a895_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a8_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a91_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a920_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a922_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a926_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a933_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a939_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a947_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a94_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a952_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a958_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a960_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a974_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a977_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a981_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a990_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a995_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a999_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(b1670,is,Class).
predicate(b16700,is,Class).
predicate(b16700,SubClassOf,b1670).
predicate(b2100,is,Class).
predicate(b21000,is,Class).
predicate(b21000,SubClassOf,b2100).
predicate(b21002,is,Class).
predicate(b21002,SubClassOf,b2100).
predicate(b270,is,Class).
predicate(b2702,is,Class).
predicate(b2702,SubClassOf,b270).
predicate(b2801,is,Class).
predicate(b28010,is,Class).
predicate(b28010,SubClassOf,b2801).
predicate(b410,is,Class).
predicate(b4103,is,Class).
predicate(b4103,SubClassOf,b410).
predicate(b420,is,Class).
predicate(b4208,is,Class).
predicate(b4208,SubClassOf,b420).
predicate(b4350,is,Class).
predicate(b43501,is,Class).
predicate(b43501,SubClassOf,b4350).
predicate(b43508,is,Class).
predicate(b43508,SubClassOf,b4350).
predicate(b445,is,Class).
predicate(b4458,is,Class).
predicate(b4458,SubClassOf,b445).
predicate(b510,is,Class).
predicate(b5102,is,Class).
predicate(b5102,SubClassOf,b510).
predicate(b540,is,Class).
predicate(b5400,is,Class).
predicate(b5400,SubClassOf,b540).
predicate(b5403,is,Class).
predicate(b5403,SubClassOf,b540).
predicate(b5450,is,Class).
predicate(b54509,is,Class).
predicate(b54509,SubClassOf,b5450).
predicate(b610,is,Class).
predicate(b6100,is,Class).
predicate(b6100,SubClassOf,b610).
predicate(b620,is,Class).
predicate(b6200,is,Class).
predicate(b6200,SubClassOf,b620).
predicate(b650,is,Class).
predicate(b6501,is,Class).
predicate(b6501,SubClassOf,b650).
predicate(b660,is,Class).
predicate(b6609,is,Class).
predicate(b6609,SubClassOf,b660).
predicate(b670,is,Class).
predicate(b6701,is,Class).
predicate(b6701,SubClassOf,b670).
predicate(b735,is,Class).
predicate(b7359,is,Class).
predicate(b7359,SubClassOf,b735).
predicate(b760,is,Class).
predicate(b7602,is,Class).
predicate(b7602,SubClassOf,b760).
predicate(b7608,is,Class).
predicate(b7608,SubClassOf,b760).
predicate(b765,is,Class).
predicate(b7650,is,Class).
predicate(b7650,SubClassOf,b765).
predicate(b7659,is,Class).
predicate(b7659,SubClassOf,b765).
predicate(b780,is,Class).
predicate(b7808,is,Class).
predicate(b7808,SubClassOf,b780).
predicate(d,is,Class).
predicate(d,SubClassOf,ICFCategory).
predicate(d1,is,Class).
predicate(d1,SubClassOf,d).
predicate(d110,is,Class).
predicate(d110,SubClassOf,d110-d129).
predicate(d110-d129,is,Class).
predicate(d115,is,Class).
predicate(d115,SubClassOf,d110-d129).
predicate(d120,is,Class).
predicate(d120,SubClassOf,d110-d129).
predicate(d129,is,Class).
predicate(d129,SubClassOf,d110-d129).
predicate(d130,is,Class).
predicate(d130,SubClassOf,d130-d159).
predicate(d130-d159,is,Class).
predicate(d135,is,Class).
predicate(d135,SubClassOf,d130-d159).
predicate(d140,is,Class).
predicate(d140,SubClassOf,d130-d159).
predicate(d145,is,Class).
predicate(d145,SubClassOf,d130-d159).
predicate(d150,is,Class).
predicate(d150,SubClassOf,d130-d159).
predicate(d155,is,Class).
predicate(d155,SubClassOf,d130-d159).
predicate(d1550,is,Class).
predicate(d1550,SubClassOf,d155).
predicate(d1551,is,Class).
predicate(d1551,SubClassOf,d155).
predicate(d1558,is,Class).
predicate(d1558,SubClassOf,d155).
predicate(d1559,is,Class).
predicate(d1559,SubClassOf,d155).
predicate(d159,is,Class).
predicate(d159,SubClassOf,d130-d159).
predicate(d160,is,Class).
predicate(d160,SubClassOf,d160-d179).
predicate(d160-d179,is,Class).
predicate(d160-d179,SubClassOf,d1751).
predicate(d163,is,Class).
predicate(d163,SubClassOf,d160-d179).
predicate(d166,is,Class).
predicate(d166,SubClassOf,d160-d179).
predicate(d170,is,Class).
predicate(d170,SubClassOf,d160-d179).
predicate(d172,is,Class).
predicate(d172,SubClassOf,d160-d179).
predicate(d175,is,Class).
predicate(d175,SubClassOf,d160-d179).
predicate(d1750,is,Class).
predicate(d1750,SubClassOf,d175).
predicate(d1751,is,Class).
predicate(d1751,SubClassOf,d175).
predicate(d1758,is,Class).
predicate(d1758,SubClassOf,d175).
predicate(d1759,is,Class).
predicate(d1759,SubClassOf,d175).
predicate(d177,is,Class).
predicate(d177,SubClassOf,d160-d179).
predicate(d179,is,Class).
predicate(d179,SubClassOf,d160-d179).
predicate(d2,is,Class).
predicate(d2,SubClassOf,d).
predicate(d210,is,Class).
predicate(d2100,is,Class).
predicate(d2100,SubClassOf,d210).
predicate(d2101,is,Class).
predicate(d2101,SubClassOf,d210).
predicate(d2102,is,Class).
predicate(d2102,SubClassOf,d210).
predicate(d2103,is,Class).
predicate(d2103,SubClassOf,d210).
predicate(d2108,is,Class).
predicate(d2108,SubClassOf,d210).
predicate(d2109,is,Class).
predicate(d2109,SubClassOf,d210).
predicate(d220,is,Class).
predicate(d2200,is,Class).
predicate(d2200,SubClassOf,d220).
predicate(d2201,is,Class).
predicate(d2201,SubClassOf,d220).
predicate(d2202,is,Class).
predicate(d2202,SubClassOf,d220).
predicate(d2203,is,Class).
predicate(d2203,SubClassOf,d220).
predicate(d2208,is,Class).
predicate(d2208,SubClassOf,d220).
predicate(d2209,is,Class).
predicate(d2209,SubClassOf,d220).
predicate(d230,is,Class).
predicate(d2301,is,Class).
predicate(d2301,SubClassOf,d230).
predicate(d2302,is,Class).
predicate(d2302,SubClassOf,d230).
predicate(d2303,is,Class).
predicate(d2303,SubClassOf,d230).
predicate(d2308,is,Class).
predicate(d2308,SubClassOf,d230).
predicate(d2309,is,Class).
predicate(d2309,SubClassOf,d230).
predicate(d240,is,Class).
predicate(d2400,is,Class).
predicate(d2400,SubClassOf,d240).
predicate(d2401,is,Class).
predicate(d2401,SubClassOf,d240).
predicate(d2402,is,Class).
predicate(d2402,SubClassOf,d240).
predicate(d2408,is,Class).
predicate(d2408,SubClassOf,d240).
predicate(d2409,is,Class).
predicate(d2409,SubClassOf,d240).
predicate(d3,is,Class).
predicate(d3,SubClassOf,d).
predicate(d310,is,Class).
predicate(d310,SubClassOf,d310-d329).
predicate(d310-d329,is,Class).
predicate(d315,is,Class).
predicate(d315,SubClassOf,d310-d329).
predicate(d3150,is,Class).
predicate(d3150,SubClassOf,d315).
predicate(d3151,is,Class).
predicate(d3151,SubClassOf,d315).
predicate(d3152,is,Class).
predicate(d3152,SubClassOf,d315).
predicate(d3158,is,Class).
predicate(d3158,SubClassOf,d315).
predicate(d3159,is,Class).
predicate(d3159,SubClassOf,d315).
predicate(d320,is,Class).
predicate(d320,SubClassOf,d310-d329).
predicate(d325,is,Class).
predicate(d325,SubClassOf,d310-d329).
predicate(d329,is,Class).
predicate(d329,SubClassOf,d310-d329).
predicate(d330,is,Class).
predicate(d330,SubClassOf,d330-d349).
predicate(d330-d349,is,Class).
predicate(d335,is,Class).
predicate(d335,SubClassOf,d330-d349).
predicate(d3350,is,Class).
predicate(d3350,SubClassOf,d335).
predicate(d3351,is,Class).
predicate(d3351,SubClassOf,d335).
predicate(d3352,is,Class).
predicate(d3352,SubClassOf,d335).
predicate(d3358,is,Class).
predicate(d3358,SubClassOf,d335).
predicate(d3359,is,Class).
predicate(d3359,SubClassOf,d335).
predicate(d340,is,Class).
predicate(d340,SubClassOf,d330-d349).
predicate(d345,is,Class).
predicate(d345,SubClassOf,d330-d349).
predicate(d349,is,Class).
predicate(d349,SubClassOf,d330-d349).
predicate(d350,is,Class).
predicate(d350,SubClassOf,d350-d369).
predicate(d350-d369,is,Class).
predicate(d3500,is,Class).
predicate(d3500,SubClassOf,d350).
predicate(d3501,is,Class).
predicate(d3501,SubClassOf,d350).
predicate(d3502,is,Class).
predicate(d3502,SubClassOf,d350).
predicate(d3503,is,Class).
predicate(d3503,SubClassOf,d350).
predicate(d3504,is,Class).
predicate(d3504,SubClassOf,d350).
predicate(d3508,is,Class).
predicate(d3508,SubClassOf,d350).
predicate(d3509,is,Class).
predicate(d3509,SubClassOf,d350).
predicate(d355,is,Class).
predicate(d355,SubClassOf,d350-d369).
predicate(d3550,is,Class).
predicate(d3550,SubClassOf,d355).
predicate(d3551,is,Class).
predicate(d3551,SubClassOf,d355).
predicate(d3558,is,Class).
predicate(d3558,SubClassOf,d355).
predicate(d3559,is,Class).
predicate(d3559,SubClassOf,d355).
predicate(d360,is,Class).
predicate(d360,SubClassOf,d350-d369).
predicate(d3600,is,Class).
predicate(d3600,SubClassOf,d360).
predicate(d3601,is,Class).
predicate(d3601,SubClassOf,d360).
predicate(d3602,is,Class).
predicate(d3602,SubClassOf,d360).
predicate(d3608,is,Class).
predicate(d3608,SubClassOf,d360).
predicate(d3609,is,Class).
predicate(d3609,SubClassOf,d360).
predicate(d369,is,Class).
predicate(d369,SubClassOf,d350-d369).
predicate(d4,is,Class).
predicate(d4,SubClassOf,d).
predicate(d410,is,Class).
predicate(d410,SubClassOf,d410-d429).
predicate(d410-d429,is,Class).
predicate(d4100,is,Class).
predicate(d4100,SubClassOf,d410).
predicate(d4101,is,Class).
predicate(d4101,SubClassOf,d410).
predicate(d4102,is,Class).
predicate(d4102,SubClassOf,d410).
predicate(d4103,is,Class).
predicate(d4103,SubClassOf,d410).
predicate(d4104,is,Class).
predicate(d4104,SubClassOf,d410).
predicate(d4105,is,Class).
predicate(d4105,SubClassOf,d410).
predicate(d4106,is,Class).
predicate(d4106,SubClassOf,d410).
predicate(d4108,is,Class).
predicate(d4108,SubClassOf,d410).
predicate(d4109,is,Class).
predicate(d4109,SubClassOf,d410).
predicate(d415,is,Class).
predicate(d415,SubClassOf,d410-d429).
predicate(d4150,is,Class).
predicate(d4150,SubClassOf,d415).
predicate(d4151,is,Class).
predicate(d4151,SubClassOf,d415).
predicate(d4152,is,Class).
predicate(d4152,SubClassOf,d415).
predicate(d4153,is,Class).
predicate(d4153,SubClassOf,d415).
predicate(d4154,is,Class).
predicate(d4154,SubClassOf,d415).
predicate(d4158,is,Class).
predicate(d4158,SubClassOf,d415).
predicate(d4159,is,Class).
predicate(d4159,SubClassOf,d415).
predicate(d420,is,Class).
predicate(d420,SubClassOf,d410-d429).
predicate(d4200,is,Class).
predicate(d4200,SubClassOf,d420).
predicate(d4201,is,Class).
predicate(d4201,SubClassOf,d420).
predicate(d4208,is,Class).
predicate(d4208,SubClassOf,d420).
predicate(d4209,is,Class).
predicate(d4209,SubClassOf,d420).
predicate(d429,is,Class).
predicate(d429,SubClassOf,d410-d429).
predicate(d430,is,Class).
predicate(d430,SubClassOf,d430-d449).
predicate(d430-d449,is,Class).
predicate(d4300,is,Class).
predicate(d4300,SubClassOf,d430).
predicate(d4301,is,Class).
predicate(d4301,SubClassOf,d430).
predicate(d4302,is,Class).
predicate(d4302,SubClassOf,d430).
predicate(d4303,is,Class).
predicate(d4303,SubClassOf,d430).
predicate(d4304,is,Class).
predicate(d4304,SubClassOf,d430).
predicate(d4305,is,Class).
predicate(d4305,SubClassOf,d430).
predicate(d4308,is,Class).
predicate(d4308,SubClassOf,d430).
predicate(d4309,is,Class).
predicate(d4309,SubClassOf,d430).
predicate(d435,is,Class).
predicate(d435,SubClassOf,d430-d449).
predicate(d4350,is,Class).
predicate(d4350,SubClassOf,d435).
predicate(d4351,is,Class).
predicate(d4351,SubClassOf,d435).
predicate(d4358,is,Class).
predicate(d4358,SubClassOf,d435).
predicate(d4359,is,Class).
predicate(d4359,SubClassOf,d435).
predicate(d440,is,Class).
predicate(d440,SubClassOf,d430-d449).
predicate(d4400,is,Class).
predicate(d4400,SubClassOf,d440).
predicate(d4401,is,Class).
predicate(d4401,SubClassOf,d440).
predicate(d4402,is,Class).
predicate(d4402,SubClassOf,d440).
predicate(d4403,is,Class).
predicate(d4403,SubClassOf,d440).
predicate(d4408,is,Class).
predicate(d4408,SubClassOf,d440).
predicate(d4409,is,Class).
predicate(d4409,SubClassOf,d440).
predicate(d445,is,Class).
predicate(d445,SubClassOf,d430-d449).
predicate(d4450,is,Class).
predicate(d4450,SubClassOf,d445).
predicate(d4451,is,Class).
predicate(d4451,SubClassOf,d445).
predicate(d4452,is,Class).
predicate(d4452,SubClassOf,d445).
predicate(d4453,is,Class).
predicate(d4453,SubClassOf,d445).
predicate(d4454,is,Class).
predicate(d4454,SubClassOf,d445).
predicate(d4455,is,Class).
predicate(d4455,SubClassOf,d445).
predicate(d4458,is,Class).
predicate(d4458,SubClassOf,d445).
predicate(d4459,is,Class).
predicate(d4459,SubClassOf,d445).
predicate(d449,is,Class).
predicate(d449,SubClassOf,d430-d449).
predicate(d450,is,Class).
predicate(d450,SubClassOf,d450-d469).
predicate(d450-d469,is,Class).
predicate(d4500,is,Class).
predicate(d4500,SubClassOf,d450).
predicate(d4501,is,Class).
predicate(d4501,SubClassOf,d450).
predicate(d4502,is,Class).
predicate(d4502,SubClassOf,d450).
predicate(d4503,is,Class).
predicate(d4503,SubClassOf,d450).
predicate(d4508,is,Class).
predicate(d4508,SubClassOf,d450).
predicate(d4509,is,Class).
predicate(d4509,SubClassOf,d450).
predicate(d455,is,Class).
predicate(d455,SubClassOf,d450-d469).
predicate(d4550,is,Class).
predicate(d4550,SubClassOf,d455).
predicate(d4551,is,Class).
predicate(d4551,SubClassOf,d455).
predicate(d4552,is,Class).
predicate(d4552,SubClassOf,d455).
predicate(d4553,is,Class).
predicate(d4553,SubClassOf,d455).
predicate(d4554,is,Class).
predicate(d4554,SubClassOf,d455).
predicate(d4558,is,Class).
predicate(d4558,SubClassOf,d455).
predicate(d4559,is,Class).
predicate(d4559,SubClassOf,d455).
predicate(d460,is,Class).
predicate(d460,SubClassOf,d450-d469).
predicate(d4600,is,Class).
predicate(d4600,SubClassOf,d460).
predicate(d4601,is,Class).
predicate(d4601,SubClassOf,d460).
predicate(d4602,is,Class).
predicate(d4602,SubClassOf,d460).
predicate(d4608,is,Class).
predicate(d4608,SubClassOf,d460).
predicate(d4609,is,Class).
predicate(d4609,SubClassOf,d460).
predicate(d465,is,Class).
predicate(d465,SubClassOf,d450-d469).
predicate(d469,is,Class).
predicate(d469,SubClassOf,d450-d469).
predicate(d470,is,Class).
predicate(d470,SubClassOf,d470-d489).
predicate(d470-d489,is,Class).
predicate(d4700,is,Class).
predicate(d4700,SubClassOf,d470).
predicate(d4701,is,Class).
predicate(d4701,SubClassOf,d470).
predicate(d4702,is,Class).
predicate(d4702,SubClassOf,d470).
predicate(d4708,is,Class).
predicate(d4708,SubClassOf,d470).
predicate(d4709,is,Class).
predicate(d4709,SubClassOf,d470).
predicate(d475,is,Class).
predicate(d475,SubClassOf,d470-d489).
predicate(d4750,is,Class).
predicate(d4750,SubClassOf,d475).
