predicate(string,is,Datatype).
predicate(a1133_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1137_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1137_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1142_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1142_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1145_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1145_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1147_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1147_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1150_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1150_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1154_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1154_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a115_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a115_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1161_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1161_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1165_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1165_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1167_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1167_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1174_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1174_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1177_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1177_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1182_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1182_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1187_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1187_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1192_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1192_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1198_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1198_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1201_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1201_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1207_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1207_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a124_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a124_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a126_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a126_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a128_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a128_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a12_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a12_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a130_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a130_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a134_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a134_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a146_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a146_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a148_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a148_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a14_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a14_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a150_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a150_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1519_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1519_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1521_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1521_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1524_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1524_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1526_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1526_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1528_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1528_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1532_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1532_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1534_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1534_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1536_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1536_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1538_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1538_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1540_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1540_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1542_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1542_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1545_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1545_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1547_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1547_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a154_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a154_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1553_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1553_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1555_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1555_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1559_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1559_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1562_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1562_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1565_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1565_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1568_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1568_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1573_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1573_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1575_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1575_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1579_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1579_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1586_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1586_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1588_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1588_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1595_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1595_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1597_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1597_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1599_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1599_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1601_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1601_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1605_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1605_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1612_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1612_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1614_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1614_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1616_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1616_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1618_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1618_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1622_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1622_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1626_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1626_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1628_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1628_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1630_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1630_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1634_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1634_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1637_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1637_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1639_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1639_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1641_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1641_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1647_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1647_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a164_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a164_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1650_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1650_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1652_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1652_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1655_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1655_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1657_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1657_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1659_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1659_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1663_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1663_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1665_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1665_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1669_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1669_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a166_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a166_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1671_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1671_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1674_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1674_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1676_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1676_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1678_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1678_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1682_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1682_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1684_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1684_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1688_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1688_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1691_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1691_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1693_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1693_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1695_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1695_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1697_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1697_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1699_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1699_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a16_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a16_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1703_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1703_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1706_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1706_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1708_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1708_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a170_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a170_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1712_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1712_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1715_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1715_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1717_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1717_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1719_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1719_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1726_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1726_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1729_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1729_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1733_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1733_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1736_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1736_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1738_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1738_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1740_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1740_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1743_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1743_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1745_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1745_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1747_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1747_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1753_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1753_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1756_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1756_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1759_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1759_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a175_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a175_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1761_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1761_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1763_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1763_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1766_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1766_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1771_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1771_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1775_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1775_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1779_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1779_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a177_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a177_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1786_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1786_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1789_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1789_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1791_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1791_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1793_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1793_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1795_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1795_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1797_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1797_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1799_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1799_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a179_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a179_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1803_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1803_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1806_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1806_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1808_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1808_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1812_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1812_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1816_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1816_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1818_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1818_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1820_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1820_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1822_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1822_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1826_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1826_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1830_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1830_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1832_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1832_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1834_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1834_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1836_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1836_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1838_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1838_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a183_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a183_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1840_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1840_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1846_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1846_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1851_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1851_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1853_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1853_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1855_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1855_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1857_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1857_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1861_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1861_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1866_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1866_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1868_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1868_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1870_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1870_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
