is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(TTO_1071003,Class) = 1.0
SubClassOf(TTO_1071003,TTO_103964) = 1.0
is(TTO_107119,Class) = 1.0
SubClassOf(TTO_107119,TTO_12695) = 1.0
is(TTO_1071211,Class) = 1.0
SubClassOf(TTO_1071211,TTO_106232) = 1.0
is(TTO_1071216,Class) = 1.0
SubClassOf(TTO_1071216,TTO_100387) = 1.0
is(TTO_1071240,Class) = 1.0
SubClassOf(TTO_1071240,TTO_107376) = 1.0
is(TTO_1071259,Class) = 1.0
SubClassOf(TTO_1071259,TTO_104570) = 1.0
is(TTO_107126,Class) = 1.0
SubClassOf(TTO_107126,TTO_12760) = 1.0
is(TTO_1071283,Class) = 1.0
SubClassOf(TTO_1071283,TTO_107929) = 1.0
is(TTO_1071305,Class) = 1.0
SubClassOf(TTO_1071305,TTO_100118) = 1.0
is(TTO_1071344,Class) = 1.0
SubClassOf(TTO_1071344,TTO_102407) = 1.0
is(TTO_1071369,Class) = 1.0
SubClassOf(TTO_1071369,TTO_102524) = 1.0
is(TTO_1071433,Class) = 1.0
SubClassOf(TTO_1071433,TTO_105743) = 1.0
is(TTO_107161,Class) = 1.0
is(TTO_107188,Class) = 1.0
SubClassOf(TTO_107188,TTO_12740) = 1.0
is(TTO_107229,Class) = 1.0
SubClassOf(TTO_107229,TTO_12624) = 1.0
is(TTO_107238,Class) = 1.0
SubClassOf(TTO_107238,TTO_12626) = 1.0
is(TTO_107323,Class) = 1.0
SubClassOf(TTO_107323,TTO_11610) = 1.0
is(TTO_107324,Class) = 1.0
SubClassOf(TTO_107324,TTO_11470) = 1.0
is(TTO_107334,Class) = 1.0
SubClassOf(TTO_107334,TTO_12800) = 1.0
is(TTO_107376,Class) = 1.0
SubClassOf(TTO_107376,TTO_12624) = 1.0
is(TTO_107380,Class) = 1.0
SubClassOf(TTO_107380,TTO_12760) = 1.0
is(TTO_107383,Class) = 1.0
SubClassOf(TTO_107383,TTO_12760) = 1.0
is(TTO_107401,Class) = 1.0
SubClassOf(TTO_107401,TTO_12670) = 1.0
is(TTO_107403,Class) = 1.0
SubClassOf(TTO_107403,TTO_12650) = 1.0
is(TTO_107429,Class) = 1.0
SubClassOf(TTO_107429,TTO_10220) = 1.0
is(TTO_107474,Class) = 1.0
SubClassOf(TTO_107474,TTO_12680) = 1.0
is(TTO_107504,Class) = 1.0
SubClassOf(TTO_107504,TTO_12681) = 1.0
is(TTO_107530,Class) = 1.0
SubClassOf(TTO_107530,TTO_12695) = 1.0
is(TTO_107538,Class) = 1.0
is(TTO_107560,Class) = 1.0
SubClassOf(TTO_107560,TTO_12624) = 1.0
is(TTO_107578,Class) = 1.0
SubClassOf(TTO_107578,TTO_12650) = 1.0
is(TTO_107598,Class) = 1.0
SubClassOf(TTO_107598,TTO_12811) = 1.0
is(TTO_107623,Class) = 1.0
SubClassOf(TTO_107623,TTO_12811) = 1.0
is(TTO_107638,Class) = 1.0
is(TTO_107688,Class) = 1.0
SubClassOf(TTO_107688,TTO_12675) = 1.0
is(TTO_107708,Class) = 1.0
SubClassOf(TTO_107708,TTO_12695) = 1.0
is(TTO_107722,Class) = 1.0
SubClassOf(TTO_107722,TTO_12760) = 1.0
is(TTO_107757,Class) = 1.0
SubClassOf(TTO_107757,TTO_12695) = 1.0
is(TTO_107817,Class) = 1.0
SubClassOf(TTO_107817,TTO_10150) = 1.0
is(TTO_107843,Class) = 1.0
SubClassOf(TTO_107843,TTO_12681) = 1.0
is(TTO_107916,Class) = 1.0
SubClassOf(TTO_107916,TTO_12680) = 1.0
is(TTO_107929,Class) = 1.0
SubClassOf(TTO_107929,TTO_12621) = 1.0
is(TTO_107969,Class) = 1.0
SubClassOf(TTO_107969,TTO_12811) = 1.0
is(TTO_108042,Class) = 1.0
is(TTO_108187,Class) = 1.0
SubClassOf(TTO_108187,TTO_12650) = 1.0
is(TTO_108188,Class) = 1.0
SubClassOf(TTO_108188,TTO_12621) = 1.0
is(TTO_108214,Class) = 1.0
SubClassOf(TTO_108214,TTO_12811) = 1.0
is(TTO_108215,Class) = 1.0
SubClassOf(TTO_108215,TTO_12811) = 1.0
is(TTO_108294,Class) = 1.0
SubClassOf(TTO_108294,TTO_12650) = 1.0
is(TTO_108295,Class) = 1.0
SubClassOf(TTO_108295,TTO_12650) = 1.0
is(TTO_108409,Class) = 1.0
SubClassOf(TTO_108409,TTO_12811) = 1.0
is(TTO_108422,Class) = 1.0
SubClassOf(TTO_108422,TTO_12811) = 1.0
is(TTO_108531,Class) = 1.0
SubClassOf(TTO_108531,TTO_12625) = 1.0
is(TTO_108532,Class) = 1.0
SubClassOf(TTO_108532,TTO_12624) = 1.0
is(TTO_108658,Class) = 1.0
SubClassOf(TTO_108658,TTO_12626) = 1.0
is(TTO_108661,Class) = 1.0
SubClassOf(TTO_108661,TTO_12770) = 1.0
is(TTO_1087,Class) = 1.0
is(TTO_108746,Class) = 1.0
is(TTO_108792,Class) = 1.0
SubClassOf(TTO_108792,TTO_12671) = 1.0
is(TTO_108839,Class) = 1.0
SubClassOf(TTO_108839,TTO_12811) = 1.0
is(TTO_108888,Class) = 1.0
is(TTO_108907,Class) = 1.0
SubClassOf(TTO_108907,TTO_12100) = 1.0
is(TTO_108912,Class) = 1.0
is(TTO_108927,Class) = 1.0
SubClassOf(TTO_108927,TTO_12811) = 1.0
is(TTO_108937,Class) = 1.0
SubClassOf(TTO_108937,TTO_12760) = 1.0
is(TTO_108938,Class) = 1.0
SubClassOf(TTO_108938,TTO_12760) = 1.0
is(TTO_108953,Class) = 1.0
SubClassOf(TTO_108953,TTO_12650) = 1.0
is(TTO_109107,Class) = 1.0
is(TTO_109127,Class) = 1.0
SubClassOf(TTO_109127,TTO_12626) = 1.0
is(TTO_109131,Class) = 1.0
SubClassOf(TTO_109131,TTO_12625) = 1.0
is(TTO_109180,Class) = 1.0
SubClassOf(TTO_109180,TTO_12770) = 1.0
is(TTO_109192,Class) = 1.0
SubClassOf(TTO_109192,TTO_12681) = 1.0
is(TTO_109289,Class) = 1.0
is(TTO_109345,Class) = 1.0
SubClassOf(TTO_109345,TTO_12760) = 1.0
is(TTO_109533,Class) = 1.0
SubClassOf(TTO_109533,TTO_12133) = 1.0
is(TTO_109655,Class) = 1.0
SubClassOf(TTO_109655,TTO_12760) = 1.0
is(TTO_109788,Class) = 1.0
is(TTO_109964,Class) = 1.0
SubClassOf(TTO_109964,TTO_12133) = 1.0
is(TTO_109996,Class) = 1.0
SubClassOf(TTO_109996,TTO_12800) = 1.0
is(TTO_110167,Class) = 1.0
SubClassOf(TTO_110167,TTO_12760) = 1.0
is(TTO_110168,Class) = 1.0
SubClassOf(TTO_110168,TTO_12760) = 1.0
is(TTO_110169,Class) = 1.0
SubClassOf(TTO_110169,TTO_12785) = 1.0
is(TTO_110179,Class) = 1.0
SubClassOf(TTO_110179,TTO_12811) = 1.0
is(TTO_110182,Class) = 1.0
SubClassOf(TTO_110182,TTO_12133) = 1.0
is(TTO_110184,Class) = 1.0
SubClassOf(TTO_110184,TTO_12650) = 1.0
is(TTO_110215,Class) = 1.0
SubClassOf(TTO_110215,TTO_12760) = 1.0
is(TTO_110228,Class) = 1.0
SubClassOf(TTO_110228,TTO_12811) = 1.0
is(TTO_110233,Class) = 1.0
SubClassOf(TTO_110233,TTO_12811) = 1.0
is(TTO_110255,Class) = 1.0
is(TTO_110265,Class) = 1.0
SubClassOf(TTO_110265,TTO_12755) = 1.0
is(TTO_110266,Class) = 1.0
SubClassOf(TTO_110266,TTO_12760) = 1.0
is(TTO_110316,Class) = 1.0
SubClassOf(TTO_110316,TTO_12800) = 1.0
is(TTO_110328,Class) = 1.0
is(TTO_110371,Class) = 1.0
SubClassOf(TTO_110371,TTO_12811) = 1.0
is(TTO_110388,Class) = 1.0
is(TTO_110394,Class) = 1.0
SubClassOf(TTO_110394,TTO_11234) = 1.0
is(TTO_110405,Class) = 1.0
SubClassOf(TTO_110405,TTO_12624) = 1.0
is(TTO_110417,Class) = 1.0
SubClassOf(TTO_110417,TTO_12811) = 1.0
is(TTO_110432,Class) = 1.0
SubClassOf(TTO_110432,TTO_12811) = 1.0
is(TTO_110436,Class) = 1.0
SubClassOf(TTO_110436,TTO_12695) = 1.0
is(TTO_110437,Class) = 1.0
SubClassOf(TTO_110437,TTO_12695) = 1.0
is(TTO_110470,Class) = 1.0
SubClassOf(TTO_110470,TTO_12760) = 1.0
is(TTO_110552,Class) = 1.0
SubClassOf(TTO_110552,TTO_12790) = 1.0
is(TTO_110559,Class) = 1.0
SubClassOf(TTO_110559,TTO_12100) = 1.0
is(TTO_110649,Class) = 1.0
SubClassOf(TTO_110649,TTO_12811) = 1.0
is(TTO_110675,Class) = 1.0
SubClassOf(TTO_110675,TTO_12624) = 1.0
is(TTO_110676,Class) = 1.0
SubClassOf(TTO_110676,TTO_12626) = 1.0
is(TTO_110677,Class) = 1.0
SubClassOf(TTO_110677,TTO_12626) = 1.0
is(TTO_110712,Class) = 1.0
is(TTO_110746,Class) = 1.0
SubClassOf(TTO_110746,TTO_12785) = 1.0
is(TTO_110751,Class) = 1.0
SubClassOf(TTO_110751,TTO_12811) = 1.0
is(TTO_110799,Class) = 1.0
SubClassOf(TTO_110799,TTO_12650) = 1.0
is(TTO_110811,Class) = 1.0
SubClassOf(TTO_110811,TTO_12811) = 1.0
is(TTO_110821,Class) = 1.0
SubClassOf(TTO_110821,TTO_12695) = 1.0
is(TTO_110942,Class) = 1.0
is(TTO_11234,Class) = 1.0
is(TTO_11340,Class) = 1.0
is(TTO_11440,Class) = 1.0
is(TTO_11470,Class) = 1.0
is(TTO_11610,Class) = 1.0
SubClassOf(TTO_11610,TTO_1420) = 1.0
is(TTO_11620,Class) = 1.0
SubClassOf(TTO_11620,TTO_1420) = 1.0
is(TTO_11660,Class) = 1.0
is(TTO_11740,Class) = 1.0
is(TTO_12082,Class) = 1.0
is(TTO_12100,Class) = 1.0
is(TTO_12133,Class) = 1.0
SubClassOf(TTO_12133,TTO_1515) = 1.0
is(TTO_12135,Class) = 1.0
is(TTO_12370,Class) = 1.0
is(TTO_12450,Class) = 1.0
is(TTO_12590,Class) = 1.0
is(TTO_12621,Class) = 1.0
SubClassOf(TTO_12621,TTO_1620) = 1.0
is(TTO_12622,Class) = 1.0
SubClassOf(TTO_12622,TTO_1620) = 1.0
is(TTO_12623,Class) = 1.0
SubClassOf(TTO_12623,TTO_1620) = 1.0
is(TTO_12624,Class) = 1.0
SubClassOf(TTO_12624,TTO_1620) = 1.0
is(TTO_12625,Class) = 1.0
SubClassOf(TTO_12625,TTO_1620) = 1.0
is(TTO_12626,Class) = 1.0
SubClassOf(TTO_12626,TTO_1620) = 1.0
is(TTO_12627,Class) = 1.0
SubClassOf(TTO_12627,TTO_1620) = 1.0
is(TTO_12628,Class) = 1.0
SubClassOf(TTO_12628,TTO_1620) = 1.0
is(TTO_12650,Class) = 1.0
SubClassOf(TTO_12650,TTO_1620) = 1.0
is(TTO_12660,Class) = 1.0
SubClassOf(TTO_12660,TTO_1620) = 1.0
is(TTO_12661,Class) = 1.0
SubClassOf(TTO_12661,TTO_1620) = 1.0
is(TTO_12670,Class) = 1.0
SubClassOf(TTO_12670,TTO_1620) = 1.0
is(TTO_12671,Class) = 1.0
SubClassOf(TTO_12671,TTO_1620) = 1.0
is(TTO_12675,Class) = 1.0
SubClassOf(TTO_12675,TTO_1620) = 1.0
is(TTO_12676,Class) = 1.0
SubClassOf(TTO_12676,TTO_1620) = 1.0
is(TTO_12677,Class) = 1.0
SubClassOf(TTO_12677,TTO_1620) = 1.0
is(TTO_12680,Class) = 1.0
SubClassOf(TTO_12680,TTO_1620) = 1.0
is(TTO_12681,Class) = 1.0
SubClassOf(TTO_12681,TTO_1620) = 1.0
is(TTO_12693,Class) = 1.0
SubClassOf(TTO_12693,TTO_1620) = 1.0
is(TTO_12695,Class) = 1.0
SubClassOf(TTO_12695,TTO_1620) = 1.0
is(TTO_12710,Class) = 1.0
SubClassOf(TTO_12710,TTO_1620) = 1.0
is(TTO_12720,Class) = 1.0
SubClassOf(TTO_12720,TTO_1620) = 1.0
is(TTO_12740,Class) = 1.0
SubClassOf(TTO_12740,TTO_1620) = 1.0
is(TTO_12745,Class) = 1.0
SubClassOf(TTO_12745,TTO_1620) = 1.0
is(TTO_12750,Class) = 1.0
SubClassOf(TTO_12750,TTO_1620) = 1.0
is(TTO_12755,Class) = 1.0
SubClassOf(TTO_12755,TTO_1620) = 1.0
is(TTO_12760,Class) = 1.0
SubClassOf(TTO_12760,TTO_1620) = 1.0
is(TTO_12770,Class) = 1.0
SubClassOf(TTO_12770,TTO_1620) = 1.0
is(TTO_12773,Class) = 1.0
SubClassOf(TTO_12773,TTO_1620) = 1.0
is(TTO_12785,Class) = 1.0
SubClassOf(TTO_12785,TTO_1620) = 1.0
is(TTO_12787,Class) = 1.0
SubClassOf(TTO_12787,TTO_1620) = 1.0
is(TTO_12790,Class) = 1.0
SubClassOf(TTO_12790,TTO_1620) = 1.0
is(TTO_12800,Class) = 1.0
SubClassOf(TTO_12800,TTO_1014685,) = 1.0
SubClassOf(TTO_12800,TTO_1620) = 1.0
is(TTO_12810,Class) = 1.0
SubClassOf(TTO_12810,TTO_1620) = 1.0
is(TTO_12811,Class) = 1.0
SubClassOf(TTO_12811,TTO_1620) = 1.0
is(TTO_1305,Class) = 1.0
is(TTO_1420,Class) = 1.0
is(TTO_1515,Class) = 1.0
is(TTO_1620,Class) = 1.0
SubClassOf(TTO_1620,TTO_411) = 1.0
is(TTO_201,Class) = 1.0
is(TTO_251,Class) = 1.0
is(TTO_254,Class) = 1.0
is(TTO_411,Class) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
