is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_3647))) = 1.0
is(DRON_00061921,Class) = 1.0
SubClassOf(DRON_00061921,DRON_00033359) = 1.0
is(DRON_00061922,Class) = 1.0
SubClassOf(DRON_00061922,DRON_00033359) = 1.0
is(DRON_00061935,Class) = 1.0
SubClassOf(DRON_00061935,DRON_00024776) = 1.0
is(DRON_00061938,Class) = 1.0
is(DRON_00061945,Class) = 1.0
SubClassOf(DRON_00061945,DRON_00027855) = 1.0
is(DRON_00061949,Class) = 1.0
SubClassOf(DRON_00061949,DRON_00033367) = 1.0
is(DRON_00061956,Class) = 1.0
is(DRON_00061960,Class) = 1.0
is(DRON_00061961,Class) = 1.0
is(DRON_00061970,Class) = 1.0
SubClassOf(DRON_00061970,DRON_00033369) = 1.0
is(DRON_00061973,Class) = 1.0
SubClassOf(DRON_00061973,DRON_00021294) = 1.0
is(DRON_00061991,Class) = 1.0
SubClassOf(DRON_00061991,DRON_00022088) = 1.0
is(DRON_00062019,Class) = 1.0
SubClassOf(DRON_00062019,DRON_00033371) = 1.0
is(DRON_00062020,Class) = 1.0
is(DRON_00062025,Class) = 1.0
is(DRON_00062039,Class) = 1.0
SubClassOf(DRON_00062039,DRON_00026725,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"174.0"^^double)))_and_(BFO_0000071_some_CHEBI_3219))) = 1.0
is(DRON_00062062,Class) = 1.0
is(DRON_00062065,Class) = 1.0
is(DRON_00062089,Class) = 1.0
SubClassOf(DRON_00062089,DRON_00024139,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_7789)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_27732)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"385.0"^^double)))_and_(BFO_0000071_some_CHEBI_15365))) = 1.0
is(DRON_00062091,Class) = 1.0
is(DRON_00062099,Class) = 1.0
SubClassOf(DRON_00062099,DRON_00024622,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1250.0"^^double)))_and_(BFO_0000071_some_CHEBI_3311))) = 1.0
is(DRON_00062111,Class) = 1.0
is(DRON_00062129,Class) = 1.0
SubClassOf(DRON_00062129,DRON_00033387) = 1.0
is(DRON_00062137,Class) = 1.0
is(DRON_00062146,Class) = 1.0
is(DRON_00062147,Class) = 1.0
SubClassOf(DRON_00062147,DRON_00025260) = 1.0
is(DRON_00062183,Class) = 1.0
is(DRON_00062189,Class) = 1.0
SubClassOf(DRON_00062189,DRON_00033396) = 1.0
is(DRON_00062192,Class) = 1.0
SubClassOf(DRON_00062192,DRON_00033399) = 1.0
is(DRON_00062195,Class) = 1.0
SubClassOf(DRON_00062195,DRON_00032850) = 1.0
is(DRON_00062201,Class) = 1.0
SubClassOf(DRON_00062201,DRON_00027868) = 1.0
is(DRON_00062209,Class) = 1.0
is(DRON_00062212,Class) = 1.0
is(DRON_00062215,Class) = 1.0
is(DRON_00062219,Class) = 1.0
SubClassOf(DRON_00062219,DRON_00033410) = 1.0
is(DRON_00062224,Class) = 1.0
is(DRON_00062234,Class) = 1.0
is(DRON_00062237,Class) = 1.0
SubClassOf(DRON_00062237,DRON_00022395,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_64312))) = 1.0
is(DRON_00062249,Class) = 1.0
SubClassOf(DRON_00062249,DRON_00031969) = 1.0
is(DRON_00062255,Class) = 1.0
is(DRON_00062274,Class) = 1.0
SubClassOf(DRON_00062274,DRON_00032111) = 1.0
is(DRON_00062309,Class) = 1.0
SubClassOf(DRON_00062309,DRON_00024078) = 1.0
is(DRON_00062312,Class) = 1.0
is(DRON_00062319,Class) = 1.0
SubClassOf(DRON_00062319,DRON_00021423,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_CHEBI_16714))) = 1.0
is(DRON_00062325,Class) = 1.0
is(DRON_00062329,Class) = 1.0
is(DRON_00062331,Class) = 1.0
SubClassOf(DRON_00062331,DRON_00022138,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_16714)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"300.0"^^double)))_and_(BFO_0000071_some_CHEBI_5855))) = 1.0
is(DRON_00062349,Class) = 1.0
SubClassOf(DRON_00062349,DRON_00030814,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"180.0"^^double)))_and_(BFO_0000071_some_CHEBI_5050)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"240.0"^^double)))_and_(BFO_0000071_some_CHEBI_51209))) = 1.0
is(DRON_00062355,Class) = 1.0
is(DRON_00062358,Class) = 1.0
SubClassOf(DRON_00062358,DRON_00033418,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_16436))) = 1.0
is(DRON_00062359,Class) = 1.0
SubClassOf(DRON_00062359,DRON_00027484) = 1.0
is(DRON_00062360,Class) = 1.0
SubClassOf(DRON_00062360,DRON_00032097) = 1.0
is(DRON_00062369,Class) = 1.0
SubClassOf(DRON_00062369,DRON_00020436) = 1.0
is(DRON_00062389,Class) = 1.0
SubClassOf(DRON_00062389,DRON_00024958) = 1.0
is(DRON_00062390,Class) = 1.0
is(DRON_00062398,Class) = 1.0
SubClassOf(DRON_00062398,DRON_00022543) = 1.0
is(DRON_00062402,Class) = 1.0
is(DRON_00062406,Class) = 1.0
is(DRON_00062414,Class) = 1.0
SubClassOf(DRON_00062414,DRON_00029336) = 1.0
is(DRON_00062428,Class) = 1.0
SubClassOf(DRON_00062428,DRON_00030511,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_135047)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_32114)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"325.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_27732))) = 1.0
is(DRON_00062431,Class) = 1.0
is(DRON_00062433,Class) = 1.0
is(DRON_00062439,Class) = 1.0
SubClassOf(DRON_00062439,DRON_00033395) = 1.0
is(DRON_00062441,Class) = 1.0
is(DRON_00062442,Class) = 1.0
SubClassOf(DRON_00062442,DRON_00032621) = 1.0
is(DRON_00062459,Class) = 1.0
SubClassOf(DRON_00062459,DRON_00020437) = 1.0
is(DRON_00062476,Class) = 1.0
is(DRON_00062479,Class) = 1.0
SubClassOf(DRON_00062479,DRON_00020437) = 1.0
is(DRON_00062486,Class) = 1.0
SubClassOf(DRON_00062486,DRON_00033441,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_9648))) = 1.0
is(DRON_00062500,Class) = 1.0
is(DRON_00062504,Class) = 1.0
is(DRON_00062510,Class) = 1.0
SubClassOf(DRON_00062510,DRON_00022454) = 1.0
is(DRON_00062521,Class) = 1.0
is(DRON_00062523,Class) = 1.0
is(DRON_00062525,Class) = 1.0
is(DRON_00062529,Class) = 1.0
SubClassOf(DRON_00062529,DRON_00022381,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.5"^^double)))_and_(BFO_0000071_some_CHEBI_6715))) = 1.0
is(DRON_00062533,Class) = 1.0
SubClassOf(DRON_00062533,DRON_00031653) = 1.0
is(DRON_00062541,Class) = 1.0
SubClassOf(DRON_00062541,DRON_00026967,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.625"^^double)))_and_(BFO_0000071_some_DRON_00014872)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_6715))) = 1.0
is(DRON_00062553,Class) = 1.0
is(DRON_00062559,Class) = 1.0
SubClassOf(DRON_00062559,DRON_00023032) = 1.0
is(DRON_00062563,Class) = 1.0
SubClassOf(DRON_00062563,DRON_00027107) = 1.0
is(DRON_00062568,Class) = 1.0
is(DRON_00062569,Class) = 1.0
SubClassOf(DRON_00062569,DRON_00027107) = 1.0
is(DRON_00062570,Class) = 1.0
SubClassOf(DRON_00062570,DRON_00027107) = 1.0
is(DRON_00062575,Class) = 1.0
is(DRON_00062579,Class) = 1.0
is(DRON_00062582,Class) = 1.0
is(DRON_00062585,Class) = 1.0
is(DRON_00062589,Class) = 1.0
SubClassOf(DRON_00062589,DRON_00023029) = 1.0
is(DRON_00062608,Class) = 1.0
SubClassOf(DRON_00062608,DRON_00031825,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"167.0"^^double)))_and_(BFO_0000071_some_CHEBI_31794)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"400.0"^^double)))_and_(BFO_0000071_some_CHEBI_3311))) = 1.0
is(DRON_00062619,Class) = 1.0
SubClassOf(DRON_00062619,DRON_00027327,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_134760)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_CHEBI_8069))) = 1.0
is(DRON_00062626,Class) = 1.0
is(DRON_00062629,Class) = 1.0
is(DRON_00062633,Class) = 1.0
is(DRON_00062638,Class) = 1.0
SubClassOf(DRON_00062638,DRON_00033463) = 1.0
is(DRON_00062639,Class) = 1.0
SubClassOf(DRON_00062639,DRON_00033464) = 1.0
is(DRON_00062641,Class) = 1.0
is(DRON_00062647,Class) = 1.0
is(DRON_00062649,Class) = 1.0
SubClassOf(DRON_00062649,DRON_00033468) = 1.0
is(DRON_00062652,Class) = 1.0
SubClassOf(DRON_00062652,DRON_00033431) = 1.0
is(DRON_00062659,Class) = 1.0
SubClassOf(DRON_00062659,DRON_00033471) = 1.0
is(DRON_00062662,Class) = 1.0
SubClassOf(DRON_00062662,DRON_00032942) = 1.0
is(DRON_00062678,Class) = 1.0
is(DRON_00062679,Class) = 1.0
SubClassOf(DRON_00062679,DRON_00027906) = 1.0
is(DRON_00062703,Class) = 1.0
SubClassOf(DRON_00062703,DRON_00030636,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_CHEBI_51860))) = 1.0
is(DRON_00062706,Class) = 1.0
is(DRON_00062713,Class) = 1.0
SubClassOf(DRON_00062713,DRON_00026353) = 1.0
is(DRON_00062716,Class) = 1.0
is(DRON_00062719,Class) = 1.0
SubClassOf(DRON_00062719,DRON_00020706) = 1.0
is(DRON_00062720,Class) = 1.0
is(DRON_00062735,Class) = 1.0
SubClassOf(DRON_00062735,DRON_00022264) = 1.0
is(DRON_00062738,Class) = 1.0
SubClassOf(DRON_00062738,DRON_00026477) = 1.0
is(DRON_00062748,Class) = 1.0
is(DRON_00062749,Class) = 1.0
SubClassOf(DRON_00062749,DRON_00022265) = 1.0
is(DRON_00062751,Class) = 1.0
is(DRON_00062758,Class) = 1.0
SubClassOf(DRON_00062758,DRON_00022264) = 1.0
is(DRON_00062762,Class) = 1.0
is(DRON_00062766,Class) = 1.0
is(DRON_00062769,Class) = 1.0
SubClassOf(DRON_00062769,DRON_00023885) = 1.0
is(DRON_00062779,Class) = 1.0
is(DRON_00062789,Class) = 1.0
is(DRON_00062809,Class) = 1.0
is(DRON_00062819,Class) = 1.0
SubClassOf(DRON_00062819,DRON_00033237) = 1.0
is(DRON_00062829,Class) = 1.0
SubClassOf(DRON_00062829,DRON_00033199) = 1.0
is(DRON_00062839,Class) = 1.0
SubClassOf(DRON_00062839,DRON_00024187) = 1.0
is(DRON_00062842,Class) = 1.0
SubClassOf(DRON_00062842,DRON_00033504) = 1.0
is(DRON_00062849,Class) = 1.0
SubClassOf(DRON_00062849,DRON_00033507) = 1.0
is(DRON_00062869,Class) = 1.0
SubClassOf(DRON_00062869,DRON_00025923) = 1.0
is(DRON_00062889,Class) = 1.0
SubClassOf(DRON_00062889,DRON_00033520) = 1.0
is(DRON_00062900,Class) = 1.0
SubClassOf(DRON_00062900,DRON_00031833,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"12.5"^^double)))_and_(BFO_0000071_some_CHEBI_5778)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"300.0"^^double)))_and_(BFO_0000071_some_CHEBI_601027))) = 1.0
is(DRON_00062902,Class) = 1.0
SubClassOf(DRON_00062902,DRON_00027391) = 1.0
is(DRON_00062907,Class) = 1.0
SubClassOf(DRON_00062907,DRON_00029123) = 1.0
is(DRON_00062913,Class) = 1.0
SubClassOf(DRON_00062913,DRON_00023460) = 1.0
is(DRON_00062914,Class) = 1.0
SubClassOf(DRON_00062914,DRON_00023460) = 1.0
is(DRON_00062918,Class) = 1.0
SubClassOf(DRON_00062918,DRON_00023460) = 1.0
is(DRON_00062929,Class) = 1.0
SubClassOf(DRON_00062929,DRON_00033432) = 1.0
is(DRON_00062939,Class) = 1.0
SubClassOf(DRON_00062939,DRON_00031651) = 1.0
is(DRON_00062940,Class) = 1.0
SubClassOf(DRON_00062940,DRON_00031651) = 1.0
is(DRON_00062941,Class) = 1.0
SubClassOf(DRON_00062941,DRON_00024669) = 1.0
is(DRON_00062949,Class) = 1.0
SubClassOf(DRON_00062949,DRON_00033436) = 1.0
is(DRON_00062981,Class) = 1.0
is(DRON_00062993,Class) = 1.0
is(DRON_00062996,Class) = 1.0
is(DRON_00063009,Class) = 1.0
is(DRON_00063014,Class) = 1.0
SubClassOf(DRON_00063014,DRON_00030833) = 1.0
is(DRON_00063020,Class) = 1.0
SubClassOf(DRON_00063020,DRON_00024187) = 1.0
is(DRON_00063021,Class) = 1.0
is(DRON_00063039,Class) = 1.0
SubClassOf(DRON_00063039,DRON_00027246) = 1.0
is(DRON_00063048,Class) = 1.0
SubClassOf(DRON_00063048,DRON_00024490) = 1.0
is(DRON_00063055,Class) = 1.0
is(DRON_00063063,Class) = 1.0
SubClassOf(DRON_00063063,DRON_00021134) = 1.0
is(DRON_00063069,Class) = 1.0
is(DRON_00063076,Class) = 1.0
is(DRON_00063081,Class) = 1.0
is(DRON_00063087,Class) = 1.0
SubClassOf(DRON_00063087,DRON_00030297) = 1.0
is(DRON_00063089,Class) = 1.0
SubClassOf(DRON_00063089,DRON_00030269) = 1.0
is(DRON_00063103,Class) = 1.0
SubClassOf(DRON_00063103,DRON_00031173) = 1.0
is(DRON_00063108,Class) = 1.0
is(DRON_00063109,Class) = 1.0
SubClassOf(DRON_00063109,DRON_00024187) = 1.0
is(DRON_00063119,Class) = 1.0
SubClassOf(DRON_00063119,DRON_00024670) = 1.0
is(DRON_00063179,Class) = 1.0
SubClassOf(DRON_00063179,DRON_00032632) = 1.0
is(DRON_00063189,Class) = 1.0
SubClassOf(DRON_00063189,DRON_00030968,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"45.0"^^double)))_and_(BFO_0000071_some_CHEBI_61330)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"45.0"^^double)))_and_(BFO_0000071_some_CHEBI_78060))) = 1.0
is(DRON_00063223,Class) = 1.0
SubClassOf(DRON_00063223,DRON_00033546) = 1.0
is(DRON_00063246,Class) = 1.0
SubClassOf(DRON_00063246,DRON_00033215) = 1.0
is(DRON_00063249,Class) = 1.0
SubClassOf(DRON_00063249,DRON_00026911,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"120.0"^^double)))_and_(BFO_0000071_some_CHEBI_51209)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_3561))) = 1.0
is(DRON_00063250,Class) = 1.0
is(DRON_00063253,Class) = 1.0
is(DRON_00063267,Class) = 1.0
SubClassOf(DRON_00063267,DRON_00032718) = 1.0
is(DRON_00063283,Class) = 1.0
SubClassOf(DRON_00063283,DRON_00032727) = 1.0
is(DRON_00063289,Class) = 1.0
SubClassOf(DRON_00063289,DRON_00033398) = 1.0
is(DRON_00063299,Class) = 1.0
SubClassOf(DRON_00063299,DRON_00033570) = 1.0
is(DRON_00063301,Class) = 1.0
SubClassOf(DRON_00063301,DRON_00033571) = 1.0
is(DRON_00063307,Class) = 1.0
SubClassOf(DRON_00063307,DRON_00033573) = 1.0
is(DRON_00063314,Class) = 1.0
is(DRON_00063316,Class) = 1.0
is(DRON_00063319,Class) = 1.0
SubClassOf(DRON_00063319,DRON_00026208) = 1.0
is(DRON_00063321,Class) = 1.0
is(DRON_00063346,Class) = 1.0
is(DRON_00063354,Class) = 1.0
is(DRON_00063359,Class) = 1.0
SubClassOf(DRON_00063359,DRON_00030457,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"60.0"^^double)))_and_(BFO_0000071_some_CHEBI_94484)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"900.0"^^double)))_and_(BFO_0000071_some_CHEBI_5551))) = 1.0
is(DRON_00063360,Class) = 1.0
is(DRON_00063366,Class) = 1.0
SubClassOf(DRON_00063366,DRON_00024626,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"315.0"^^double)))_and_(BFO_0000071_some_CHEBI_190513))) = 1.0
is(DRON_00063369,Class) = 1.0
SubClassOf(DRON_00063369,DRON_00033085) = 1.0
is(DRON_00063374,Class) = 1.0
is(DRON_00063379,Class) = 1.0
SubClassOf(DRON_00063379,DRON_00031192) = 1.0
is(DRON_00063387,Class) = 1.0
is(DRON_00063397,Class) = 1.0
is(DRON_00063398,Class) = 1.0
SubClassOf(DRON_00063398,DRON_00033588) = 1.0
is(DRON_00063406,Class) = 1.0
SubClassOf(DRON_00063406,DRON_00023898) = 1.0
is(DRON_00063409,Class) = 1.0
SubClassOf(DRON_00063409,DRON_00032924,) = 1.0
