is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(35639,Class) = 1.0
SubClassOf(35639,pseudogene) = 1.0
is(35640,Class) = 1.0
SubClassOf(35640,pseudogene) = 1.0
is(35641,Class) = 1.0
SubClassOf(35641,pseudogene) = 1.0
is(35642,Class) = 1.0
SubClassOf(35642,pseudogene) = 1.0
is(35643,Class) = 1.0
SubClassOf(35643,pseudogene) = 1.0
is(35644,Class) = 1.0
SubClassOf(35644,pseudogene) = 1.0
is(35645,Class) = 1.0
SubClassOf(35645,pseudogene) = 1.0
is(35646,Class) = 1.0
SubClassOf(35646,pseudogene) = 1.0
is(35647,Class) = 1.0
SubClassOf(35647,pseudogene) = 1.0
is(35648,Class) = 1.0
SubClassOf(35648,pseudogene) = 1.0
is(35649,Class) = 1.0
SubClassOf(35649,pseudogene) = 1.0
is(35650,Class) = 1.0
SubClassOf(35650,pseudogene) = 1.0
is(35651,Class) = 1.0
SubClassOf(35651,pseudogene) = 1.0
is(35652,Class) = 1.0
SubClassOf(35652,pseudogene) = 1.0
is(35653,Class) = 1.0
SubClassOf(35653,pseudogene) = 1.0
is(35654,Class) = 1.0
SubClassOf(35654,pseudogene) = 1.0
is(35655,Class) = 1.0
SubClassOf(35655,pseudogene) = 1.0
is(35656,Class) = 1.0
SubClassOf(35656,pseudogene) = 1.0
is(35657,Class) = 1.0
SubClassOf(35657,pseudogene) = 1.0
is(35658,Class) = 1.0
SubClassOf(35658,pseudogene) = 1.0
is(35659,Class) = 1.0
SubClassOf(35659,pseudogene) = 1.0
is(35660,Class) = 1.0
SubClassOf(35660,pseudogene) = 1.0
is(35661,Class) = 1.0
SubClassOf(35661,pseudogene) = 1.0
is(35662,Class) = 1.0
SubClassOf(35662,pseudogene) = 1.0
is(35663,Class) = 1.0
SubClassOf(35663,pseudogene) = 1.0
is(35664,Class) = 1.0
SubClassOf(35664,pseudogene) = 1.0
is(35665,Class) = 1.0
SubClassOf(35665,pseudogene) = 1.0
is(35666,Class) = 1.0
SubClassOf(35666,pseudogene) = 1.0
is(35667,Class) = 1.0
SubClassOf(35667,pseudogene) = 1.0
is(35668,Class) = 1.0
SubClassOf(35668,pseudogene) = 1.0
is(35669,Class) = 1.0
SubClassOf(35669,pseudogene) = 1.0
is(35670,Class) = 1.0
SubClassOf(35670,pseudogene) = 1.0
is(35671,Class) = 1.0
SubClassOf(35671,pseudogene) = 1.0
is(35672,Class) = 1.0
SubClassOf(35672,pseudogene) = 1.0
is(35673,Class) = 1.0
SubClassOf(35673,pseudogene) = 1.0
is(35674,Class) = 1.0
SubClassOf(35674,pseudogene) = 1.0
is(35675,Class) = 1.0
SubClassOf(35675,pseudogene) = 1.0
is(35676,Class) = 1.0
SubClassOf(35676,pseudogene) = 1.0
is(35677,Class) = 1.0
SubClassOf(35677,pseudogene) = 1.0
is(35678,Class) = 1.0
SubClassOf(35678,pseudogene) = 1.0
is(35679,Class) = 1.0
SubClassOf(35679,pseudogene) = 1.0
is(35680,Class) = 1.0
SubClassOf(35680,pseudogene) = 1.0
is(35681,Class) = 1.0
SubClassOf(35681,pseudogene) = 1.0
is(35682,Class) = 1.0
SubClassOf(35682,pseudogene) = 1.0
is(35683,Class) = 1.0
SubClassOf(35683,pseudogene) = 1.0
is(35684,Class) = 1.0
SubClassOf(35684,pseudogene) = 1.0
is(35685,Class) = 1.0
SubClassOf(35685,pseudogene) = 1.0
is(35686,Class) = 1.0
SubClassOf(35686,pseudogene) = 1.0
is(35687,Class) = 1.0
SubClassOf(35687,pseudogene) = 1.0
is(35688,Class) = 1.0
SubClassOf(35688,pseudogene) = 1.0
is(35689,Class) = 1.0
SubClassOf(35689,pseudogene) = 1.0
is(35690,Class) = 1.0
SubClassOf(35690,pseudogene) = 1.0
is(35691,Class) = 1.0
SubClassOf(35691,pseudogene) = 1.0
is(35692,Class) = 1.0
SubClassOf(35692,pseudogene) = 1.0
is(35693,Class) = 1.0
SubClassOf(35693,pseudogene) = 1.0
is(35694,Class) = 1.0
SubClassOf(35694,pseudogene) = 1.0
is(35695,Class) = 1.0
SubClassOf(35695,pseudogene) = 1.0
is(35696,Class) = 1.0
SubClassOf(35696,pseudogene) = 1.0
is(35697,Class) = 1.0
SubClassOf(35697,pseudogene) = 1.0
is(35698,Class) = 1.0
SubClassOf(35698,pseudogene) = 1.0
is(35699,Class) = 1.0
SubClassOf(35699,pseudogene) = 1.0
is(35700,Class) = 1.0
SubClassOf(35700,pseudogene) = 1.0
is(35701,Class) = 1.0
SubClassOf(35701,pseudogene) = 1.0
is(35702,Class) = 1.0
SubClassOf(35702,pseudogene) = 1.0
is(35703,Class) = 1.0
SubClassOf(35703,pseudogene) = 1.0
is(35704,Class) = 1.0
SubClassOf(35704,pseudogene) = 1.0
is(35705,Class) = 1.0
SubClassOf(35705,pseudogene) = 1.0
is(35706,Class) = 1.0
SubClassOf(35706,pseudogene) = 1.0
is(35707,Class) = 1.0
SubClassOf(35707,pseudogene) = 1.0
is(35708,Class) = 1.0
SubClassOf(35708,pseudogene) = 1.0
is(35709,Class) = 1.0
SubClassOf(35709,pseudogene) = 1.0
is(35710,Class) = 1.0
SubClassOf(35710,pseudogene) = 1.0
is(35711,Class) = 1.0
SubClassOf(35711,pseudogene) = 1.0
is(35712,Class) = 1.0
SubClassOf(35712,pseudogene) = 1.0
is(35713,Class) = 1.0
SubClassOf(35713,pseudogene) = 1.0
is(35714,Class) = 1.0
SubClassOf(35714,pseudogene) = 1.0
is(35715,Class) = 1.0
SubClassOf(35715,pseudogene) = 1.0
is(35716,Class) = 1.0
SubClassOf(35716,pseudogene) = 1.0
is(35717,Class) = 1.0
SubClassOf(35717,pseudogene) = 1.0
is(35718,Class) = 1.0
SubClassOf(35718,pseudogene) = 1.0
is(35719,Class) = 1.0
SubClassOf(35719,pseudogene) = 1.0
is(35720,Class) = 1.0
SubClassOf(35720,pseudogene) = 1.0
is(35721,Class) = 1.0
SubClassOf(35721,pseudogene) = 1.0
is(35722,Class) = 1.0
SubClassOf(35722,pseudogene) = 1.0
is(35723,Class) = 1.0
SubClassOf(35723,pseudogene) = 1.0
is(35724,Class) = 1.0
SubClassOf(35724,pseudogene) = 1.0
is(35725,Class) = 1.0
SubClassOf(35725,pseudogene) = 1.0
is(35726,Class) = 1.0
SubClassOf(35726,pseudogene) = 1.0
is(35727,Class) = 1.0
SubClassOf(35727,pseudogene) = 1.0
is(35728,Class) = 1.0
SubClassOf(35728,pseudogene) = 1.0
is(35729,Class) = 1.0
SubClassOf(35729,pseudogene) = 1.0
is(35730,Class) = 1.0
SubClassOf(35730,pseudogene) = 1.0
is(35731,Class) = 1.0
SubClassOf(35731,pseudogene) = 1.0
is(35732,Class) = 1.0
SubClassOf(35732,pseudogene) = 1.0
is(35733,Class) = 1.0
SubClassOf(35733,pseudogene) = 1.0
is(35734,Class) = 1.0
SubClassOf(35734,pseudogene) = 1.0
is(35735,Class) = 1.0
SubClassOf(35735,pseudogene) = 1.0
is(35736,Class) = 1.0
SubClassOf(35736,pseudogene) = 1.0
is(35737,Class) = 1.0
SubClassOf(35737,pseudogene) = 1.0
is(35738,Class) = 1.0
SubClassOf(35738,pseudogene) = 1.0
is(35739,Class) = 1.0
SubClassOf(35739,pseudogene) = 1.0
is(35740,Class) = 1.0
SubClassOf(35740,pseudogene) = 1.0
is(35741,Class) = 1.0
SubClassOf(35741,pseudogene) = 1.0
is(35742,Class) = 1.0
SubClassOf(35742,pseudogene) = 1.0
is(35743,Class) = 1.0
SubClassOf(35743,pseudogene) = 1.0
is(35744,Class) = 1.0
SubClassOf(35744,pseudogene) = 1.0
is(35745,Class) = 1.0
SubClassOf(35745,pseudogene) = 1.0
is(35746,Class) = 1.0
SubClassOf(35746,pseudogene) = 1.0
is(35747,Class) = 1.0
SubClassOf(35747,pseudogene) = 1.0
is(35748,Class) = 1.0
SubClassOf(35748,pseudogene) = 1.0
is(35749,Class) = 1.0
SubClassOf(35749,pseudogene) = 1.0
is(35750,Class) = 1.0
SubClassOf(35750,pseudogene) = 1.0
is(35751,Class) = 1.0
SubClassOf(35751,pseudogene) = 1.0
is(35752,Class) = 1.0
SubClassOf(35752,pseudogene) = 1.0
is(35753,Class) = 1.0
SubClassOf(35753,pseudogene) = 1.0
is(35754,Class) = 1.0
SubClassOf(35754,pseudogene) = 1.0
is(35755,Class) = 1.0
SubClassOf(35755,pseudogene) = 1.0
is(35756,Class) = 1.0
SubClassOf(35756,pseudogene) = 1.0
is(35757,Class) = 1.0
SubClassOf(35757,pseudogene) = 1.0
is(35758,Class) = 1.0
SubClassOf(35758,pseudogene) = 1.0
is(35759,Class) = 1.0
SubClassOf(35759,pseudogene) = 1.0
is(35760,Class) = 1.0
SubClassOf(35760,pseudogene) = 1.0
is(35761,Class) = 1.0
SubClassOf(35761,pseudogene) = 1.0
is(35762,Class) = 1.0
SubClassOf(35762,pseudogene) = 1.0
is(35763,Class) = 1.0
SubClassOf(35763,pseudogene) = 1.0
is(35764,Class) = 1.0
SubClassOf(35764,pseudogene) = 1.0
is(35765,Class) = 1.0
SubClassOf(35765,pseudogene) = 1.0
is(35766,Class) = 1.0
SubClassOf(35766,pseudogene) = 1.0
is(35767,Class) = 1.0
SubClassOf(35767,pseudogene) = 1.0
is(35768,Class) = 1.0
SubClassOf(35768,pseudogene) = 1.0
is(35769,Class) = 1.0
SubClassOf(35769,pseudogene) = 1.0
is(35770,Class) = 1.0
SubClassOf(35770,pseudogene) = 1.0
is(35771,Class) = 1.0
SubClassOf(35771,pseudogene) = 1.0
is(35772,Class) = 1.0
SubClassOf(35772,pseudogene) = 1.0
is(35773,Class) = 1.0
SubClassOf(35773,pseudogene) = 1.0
is(35774,Class) = 1.0
SubClassOf(35774,pseudogene) = 1.0
is(35775,Class) = 1.0
SubClassOf(35775,pseudogene) = 1.0
is(35776,Class) = 1.0
SubClassOf(35776,pseudogene) = 1.0
is(35777,Class) = 1.0
SubClassOf(35777,pseudogene) = 1.0
is(35778,Class) = 1.0
SubClassOf(35778,pseudogene) = 1.0
is(35779,Class) = 1.0
SubClassOf(35779,pseudogene) = 1.0
is(35780,Class) = 1.0
SubClassOf(35780,pseudogene) = 1.0
is(35781,Class) = 1.0
SubClassOf(35781,pseudogene) = 1.0
is(35782,Class) = 1.0
SubClassOf(35782,pseudogene) = 1.0
is(35783,Class) = 1.0
SubClassOf(35783,pseudogene) = 1.0
is(35784,Class) = 1.0
SubClassOf(35784,pseudogene) = 1.0
is(35785,Class) = 1.0
SubClassOf(35785,pseudogene) = 1.0
is(35786,Class) = 1.0
SubClassOf(35786,pseudogene) = 1.0
is(35787,Class) = 1.0
SubClassOf(35787,pseudogene) = 1.0
is(35788,Class) = 1.0
SubClassOf(35788,pseudogene) = 1.0
is(35789,Class) = 1.0
SubClassOf(35789,pseudogene) = 1.0
is(35790,Class) = 1.0
SubClassOf(35790,pseudogene) = 1.0
is(35791,Class) = 1.0
SubClassOf(35791,pseudogene) = 1.0
is(35792,Class) = 1.0
SubClassOf(35792,pseudogene) = 1.0
is(35793,Class) = 1.0
SubClassOf(35793,pseudogene) = 1.0
is(35794,Class) = 1.0
SubClassOf(35794,pseudogene) = 1.0
is(35795,Class) = 1.0
SubClassOf(35795,pseudogene) = 1.0
is(35796,Class) = 1.0
SubClassOf(35796,pseudogene) = 1.0
is(35797,Class) = 1.0
SubClassOf(35797,pseudogene) = 1.0
is(35798,Class) = 1.0
SubClassOf(35798,pseudogene) = 1.0
is(35799,Class) = 1.0
SubClassOf(35799,pseudogene) = 1.0
is(35800,Class) = 1.0
SubClassOf(35800,pseudogene) = 1.0
is(35801,Class) = 1.0
SubClassOf(35801,pseudogene) = 1.0
is(35802,Class) = 1.0
SubClassOf(35802,pseudogene) = 1.0
is(35803,Class) = 1.0
SubClassOf(35803,pseudogene) = 1.0
is(35804,Class) = 1.0
SubClassOf(35804,pseudogene) = 1.0
is(35805,Class) = 1.0
SubClassOf(35805,pseudogene) = 1.0
is(35806,Class) = 1.0
SubClassOf(35806,pseudogene) = 1.0
is(35807,Class) = 1.0
SubClassOf(35807,pseudogene) = 1.0
is(35808,Class) = 1.0
SubClassOf(35808,pseudogene) = 1.0
is(35809,Class) = 1.0
SubClassOf(35809,pseudogene) = 1.0
is(35810,Class) = 1.0
SubClassOf(35810,pseudogene) = 1.0
is(35811,Class) = 1.0
SubClassOf(35811,pseudogene) = 1.0
is(35812,Class) = 1.0
SubClassOf(35812,pseudogene) = 1.0
is(35813,Class) = 1.0
SubClassOf(35813,pseudogene) = 1.0
is(35814,Class) = 1.0
SubClassOf(35814,pseudogene) = 1.0
is(35815,Class) = 1.0
SubClassOf(35815,pseudogene) = 1.0
is(35816,Class) = 1.0
SubClassOf(35816,pseudogene) = 1.0
is(35817,Class) = 1.0
SubClassOf(35817,pseudogene) = 1.0
is(35818,Class) = 1.0
SubClassOf(35818,pseudogene) = 1.0
is(35819,Class) = 1.0
SubClassOf(35819,pseudogene) = 1.0
is(35820,Class) = 1.0
SubClassOf(35820,pseudogene) = 1.0
is(35821,Class) = 1.0
SubClassOf(35821,pseudogene) = 1.0
is(35822,Class) = 1.0
SubClassOf(35822,pseudogene) = 1.0
is(35823,Class) = 1.0
SubClassOf(35823,pseudogene) = 1.0
is(35824,Class) = 1.0
SubClassOf(35824,pseudogene) = 1.0
is(35825,Class) = 1.0
SubClassOf(35825,pseudogene) = 1.0
is(35826,Class) = 1.0
SubClassOf(35826,pseudogene) = 1.0
is(35827,Class) = 1.0
SubClassOf(35827,pseudogene) = 1.0
is(35828,Class) = 1.0
SubClassOf(35828,pseudogene) = 1.0
is(35829,Class) = 1.0
SubClassOf(35829,pseudogene) = 1.0
is(35830,Class) = 1.0
SubClassOf(35830,pseudogene) = 1.0
is(35831,Class) = 1.0
SubClassOf(35831,pseudogene) = 1.0
is(35832,Class) = 1.0
SubClassOf(35832,pseudogene) = 1.0
is(35833,Class) = 1.0
SubClassOf(35833,pseudogene) = 1.0
is(35834,Class) = 1.0
SubClassOf(35834,pseudogene) = 1.0
is(35835,Class) = 1.0
SubClassOf(35835,pseudogene) = 1.0
is(35836,Class) = 1.0
SubClassOf(35836,pseudogene) = 1.0
is(35837,Class) = 1.0
SubClassOf(35837,pseudogene) = 1.0
is(35838,Class) = 1.0
SubClassOf(35838,pseudogene) = 1.0
is(35839,Class) = 1.0
SubClassOf(35839,pseudogene) = 1.0
is(35840,Class) = 1.0
SubClassOf(35840,pseudogene) = 1.0
is(35841,Class) = 1.0
SubClassOf(35841,pseudogene) = 1.0
is(35842,Class) = 1.0
SubClassOf(35842,pseudogene) = 1.0
is(35843,Class) = 1.0
SubClassOf(35843,pseudogene) = 1.0
is(35844,Class) = 1.0
SubClassOf(35844,pseudogene) = 1.0
is(35845,Class) = 1.0
SubClassOf(35845,pseudogene) = 1.0
is(35846,Class) = 1.0
SubClassOf(35846,pseudogene) = 1.0
is(35847,Class) = 1.0
SubClassOf(35847,pseudogene) = 1.0
is(35848,Class) = 1.0
SubClassOf(35848,pseudogene) = 1.0
is(35849,Class) = 1.0
SubClassOf(35849,pseudogene) = 1.0
is(35850,Class) = 1.0
SubClassOf(35850,pseudogene) = 1.0
is(35851,Class) = 1.0
SubClassOf(35851,pseudogene) = 1.0
is(35852,Class) = 1.0
SubClassOf(35852,pseudogene) = 1.0
is(35853,Class) = 1.0
SubClassOf(35853,pseudogene) = 1.0
is(35854,Class) = 1.0
SubClassOf(35854,pseudogene) = 1.0
is(35855,Class) = 1.0
SubClassOf(35855,pseudogene) = 1.0
is(35856,Class) = 1.0
SubClassOf(35856,pseudogene) = 1.0
is(35857,Class) = 1.0
SubClassOf(35857,pseudogene) = 1.0
is(35858,Class) = 1.0
SubClassOf(35858,pseudogene) = 1.0
is(35859,Class) = 1.0
SubClassOf(35859,pseudogene) = 1.0
is(35860,Class) = 1.0
SubClassOf(35860,pseudogene) = 1.0
is(35861,Class) = 1.0
SubClassOf(35861,pseudogene) = 1.0
is(35862,Class) = 1.0
SubClassOf(35862,pseudogene) = 1.0
is(35863,Class) = 1.0
SubClassOf(35863,pseudogene) = 1.0
is(35864,Class) = 1.0
SubClassOf(35864,pseudogene) = 1.0
is(35865,Class) = 1.0
SubClassOf(35865,pseudogene) = 1.0
is(35866,Class) = 1.0
SubClassOf(35866,pseudogene) = 1.0
is(35867,Class) = 1.0
SubClassOf(35867,pseudogene) = 1.0
is(35868,Class) = 1.0
SubClassOf(35868,pseudogene) = 1.0
is(35869,Class) = 1.0
SubClassOf(35869,pseudogene) = 1.0
is(35870,Class) = 1.0
SubClassOf(35870,pseudogene) = 1.0
is(35871,Class) = 1.0
SubClassOf(35871,pseudogene) = 1.0
is(35872,Class) = 1.0
SubClassOf(35872,pseudogene) = 1.0
is(35873,Class) = 1.0
SubClassOf(35873,pseudogene) = 1.0
is(35874,Class) = 1.0
SubClassOf(35874,pseudogene) = 1.0
is(35875,Class) = 1.0
SubClassOf(35875,pseudogene) = 1.0
is(35876,Class) = 1.0
SubClassOf(35876,pseudogene) = 1.0
is(35877,Class) = 1.0
SubClassOf(35877,pseudogene) = 1.0
is(35878,Class) = 1.0
SubClassOf(35878,pseudogene) = 1.0
is(35879,Class) = 1.0
SubClassOf(35879,pseudogene) = 1.0
is(35880,Class) = 1.0
SubClassOf(35880,pseudogene) = 1.0
is(35881,Class) = 1.0
SubClassOf(35881,pseudogene) = 1.0
is(35882,Class) = 1.0
SubClassOf(35882,pseudogene) = 1.0
is(35883,Class) = 1.0
SubClassOf(35883,pseudogene) = 1.0
is(35884,Class) = 1.0
SubClassOf(35884,pseudogene) = 1.0
is(35885,Class) = 1.0
SubClassOf(35885,pseudogene) = 1.0
is(35886,Class) = 1.0
SubClassOf(35886,pseudogene) = 1.0
is(35887,Class) = 1.0
SubClassOf(35887,pseudogene) = 1.0
is(35888,Class) = 1.0
SubClassOf(35888,pseudogene) = 1.0
is(35889,Class) = 1.0
SubClassOf(35889,pseudogene) = 1.0
is(35890,Class) = 1.0
SubClassOf(35890,pseudogene) = 1.0
is(35891,Class) = 1.0
SubClassOf(35891,pseudogene) = 1.0
is(35892,Class) = 1.0
SubClassOf(35892,pseudogene) = 1.0
is(35893,Class) = 1.0
SubClassOf(35893,pseudogene) = 1.0
is(35894,Class) = 1.0
SubClassOf(35894,pseudogene) = 1.0
is(35895,Class) = 1.0
SubClassOf(35895,pseudogene) = 1.0
is(35896,Class) = 1.0
SubClassOf(35896,pseudogene) = 1.0
is(35897,Class) = 1.0
SubClassOf(35897,pseudogene) = 1.0
is(35898,Class) = 1.0
SubClassOf(35898,pseudogene) = 1.0
is(35899,Class) = 1.0
SubClassOf(35899,pseudogene) = 1.0
is(35900,Class) = 1.0
SubClassOf(35900,pseudogene) = 1.0
is(35901,Class) = 1.0
SubClassOf(35901,pseudogene) = 1.0
is(35902,Class) = 1.0
SubClassOf(35902,pseudogene) = 1.0
is(35903,Class) = 1.0
SubClassOf(35903,pseudogene) = 1.0
is(35904,Class) = 1.0
SubClassOf(35904,pseudogene) = 1.0
is(35905,Class) = 1.0
SubClassOf(35905,pseudogene) = 1.0
is(35906,Class) = 1.0
SubClassOf(35906,pseudogene) = 1.0
is(35907,Class) = 1.0
SubClassOf(35907,pseudogene) = 1.0
is(35908,Class) = 1.0
SubClassOf(35908,pseudogene) = 1.0
is(35909,Class) = 1.0
SubClassOf(35909,pseudogene) = 1.0
is(35910,Class) = 1.0
SubClassOf(35910,pseudogene) = 1.0
is(35911,Class) = 1.0
SubClassOf(35911,pseudogene) = 1.0
is(35912,Class) = 1.0
SubClassOf(35912,pseudogene) = 1.0
is(35913,Class) = 1.0
SubClassOf(35913,pseudogene) = 1.0
is(35914,Class) = 1.0
SubClassOf(35914,pseudogene) = 1.0
is(35915,Class) = 1.0
SubClassOf(35915,pseudogene) = 1.0
is(35916,Class) = 1.0
SubClassOf(35916,pseudogene) = 1.0
is(35917,Class) = 1.0
SubClassOf(35917,pseudogene) = 1.0
is(35918,Class) = 1.0
SubClassOf(35918,pseudogene) = 1.0
is(35919,Class) = 1.0
SubClassOf(35919,pseudogene) = 1.0
is(35920,Class) = 1.0
SubClassOf(35920,pseudogene) = 1.0
is(35921,Class) = 1.0
SubClassOf(35921,pseudogene) = 1.0
is(35922,Class) = 1.0
SubClassOf(35922,pseudogene) = 1.0
is(35923,Class) = 1.0
SubClassOf(35923,pseudogene) = 1.0
is(35924,Class) = 1.0
SubClassOf(35924,pseudogene) = 1.0
is(35925,Class) = 1.0
SubClassOf(35925,pseudogene) = 1.0
is(35926,Class) = 1.0
SubClassOf(35926,pseudogene) = 1.0
is(35927,Class) = 1.0
SubClassOf(35927,pseudogene) = 1.0
is(35928,Class) = 1.0
SubClassOf(35928,pseudogene) = 1.0
is(35929,Class) = 1.0
SubClassOf(35929,pseudogene) = 1.0
is(35930,Class) = 1.0
SubClassOf(35930,pseudogene) = 1.0
is(35931,Class) = 1.0
SubClassOf(35931,pseudogene) = 1.0
is(35932,Class) = 1.0
SubClassOf(35932,pseudogene) = 1.0
is(35933,Class) = 1.0
SubClassOf(35933,pseudogene) = 1.0
is(35934,Class) = 1.0
SubClassOf(35934,pseudogene) = 1.0
is(35935,Class) = 1.0
SubClassOf(35935,pseudogene) = 1.0
is(35936,Class) = 1.0
SubClassOf(35936,pseudogene) = 1.0
is(35937,Class) = 1.0
SubClassOf(35937,pseudogene) = 1.0
is(35938,Class) = 1.0
SubClassOf(35938,pseudogene) = 1.0
is(35939,Class) = 1.0
SubClassOf(35939,pseudogene) = 1.0
is(35940,Class) = 1.0
SubClassOf(35940,pseudogene) = 1.0
is(35941,Class) = 1.0
SubClassOf(35941,pseudogene) = 1.0
is(35942,Class) = 1.0
SubClassOf(35942,pseudogene) = 1.0
is(35943,Class) = 1.0
SubClassOf(35943,pseudogene) = 1.0
is(35944,Class) = 1.0
SubClassOf(35944,pseudogene) = 1.0
is(35945,Class) = 1.0
SubClassOf(35945,pseudogene) = 1.0
is(35946,Class) = 1.0
SubClassOf(35946,pseudogene) = 1.0
is(35947,Class) = 1.0
SubClassOf(35947,pseudogene) = 1.0
is(35948,Class) = 1.0
SubClassOf(35948,pseudogene) = 1.0
is(35949,Class) = 1.0
SubClassOf(35949,pseudogene) = 1.0
is(35950,Class) = 1.0
SubClassOf(35950,pseudogene) = 1.0
is(35951,Class) = 1.0
SubClassOf(35951,pseudogene) = 1.0
is(35952,Class) = 1.0
SubClassOf(35952,pseudogene) = 1.0
is(35953,Class) = 1.0
SubClassOf(35953,pseudogene) = 1.0
is(35954,Class) = 1.0
SubClassOf(35954,pseudogene) = 1.0
is(35955,Class) = 1.0
SubClassOf(35955,pseudogene) = 1.0
is(35956,Class) = 1.0
SubClassOf(35956,pseudogene) = 1.0
is(35957,Class) = 1.0
SubClassOf(35957,pseudogene) = 1.0
is(35958,Class) = 1.0
SubClassOf(35958,pseudogene) = 1.0
is(35959,Class) = 1.0
SubClassOf(35959,pseudogene) = 1.0
is(35960,Class) = 1.0
SubClassOf(35960,pseudogene) = 1.0
is(35961,Class) = 1.0
SubClassOf(35961,pseudogene) = 1.0
is(35962,Class) = 1.0
SubClassOf(35962,pseudogene) = 1.0
is(35963,Class) = 1.0
SubClassOf(35963,pseudogene) = 1.0
is(35964,Class) = 1.0
SubClassOf(35964,pseudogene) = 1.0
is(35965,Class) = 1.0
SubClassOf(35965,pseudogene) = 1.0
is(35966,Class) = 1.0
SubClassOf(35966,pseudogene) = 1.0
is(35967,Class) = 1.0
SubClassOf(35967,pseudogene) = 1.0
is(35968,Class) = 1.0
SubClassOf(35968,pseudogene) = 1.0
is(35969,Class) = 1.0
SubClassOf(35969,pseudogene) = 1.0
is(35970,Class) = 1.0
SubClassOf(35970,pseudogene) = 1.0
is(35971,Class) = 1.0
SubClassOf(35971,pseudogene) = 1.0
is(35972,Class) = 1.0
SubClassOf(35972,pseudogene) = 1.0
is(35973,Class) = 1.0
SubClassOf(35973,pseudogene) = 1.0
is(35974,Class) = 1.0
SubClassOf(35974,pseudogene) = 1.0
is(35975,Class) = 1.0
SubClassOf(35975,pseudogene) = 1.0
is(35976,Class) = 1.0
SubClassOf(35976,pseudogene) = 1.0
is(35977,Class) = 1.0
SubClassOf(35977,pseudogene) = 1.0
is(35978,Class) = 1.0
SubClassOf(35978,pseudogene) = 1.0
is(35979,Class) = 1.0
SubClassOf(35979,pseudogene) = 1.0
is(35980,Class) = 1.0
SubClassOf(35980,pseudogene) = 1.0
is(35981,Class) = 1.0
SubClassOf(35981,pseudogene) = 1.0
is(35982,Class) = 1.0
SubClassOf(35982,pseudogene) = 1.0
is(35983,Class) = 1.0
SubClassOf(35983,pseudogene) = 1.0
is(35984,Class) = 1.0
SubClassOf(35984,pseudogene) = 1.0
is(35985,Class) = 1.0
SubClassOf(35985,pseudogene) = 1.0
is(35986,Class) = 1.0
SubClassOf(35986,pseudogene) = 1.0
is(35987,Class) = 1.0
SubClassOf(35987,pseudogene) = 1.0
is(35988,Class) = 1.0
SubClassOf(35988,pseudogene) = 1.0
is(35989,Class) = 1.0
SubClassOf(35989,pseudogene) = 1.0
is(35990,Class) = 1.0
SubClassOf(35990,pseudogene) = 1.0
is(35991,Class) = 1.0
SubClassOf(35991,pseudogene) = 1.0
is(35992,Class) = 1.0
SubClassOf(35992,pseudogene) = 1.0
is(35993,Class) = 1.0
SubClassOf(35993,pseudogene) = 1.0
is(35994,Class) = 1.0
SubClassOf(35994,pseudogene) = 1.0
is(35995,Class) = 1.0
SubClassOf(35995,pseudogene) = 1.0
is(35996,Class) = 1.0
SubClassOf(35996,pseudogene) = 1.0
is(35997,Class) = 1.0
SubClassOf(35997,pseudogene) = 1.0
is(35998,Class) = 1.0
SubClassOf(35998,pseudogene) = 1.0
is(35999,Class) = 1.0
SubClassOf(35999,pseudogene) = 1.0
is(36000,Class) = 1.0
SubClassOf(36000,pseudogene) = 1.0
is(36001,Class) = 1.0
SubClassOf(36001,pseudogene) = 1.0
is(36002,Class) = 1.0
SubClassOf(36002,pseudogene) = 1.0
is(36003,Class) = 1.0
SubClassOf(36003,pseudogene) = 1.0
is(36004,Class) = 1.0
SubClassOf(36004,pseudogene) = 1.0
is(36005,Class) = 1.0
SubClassOf(36005,pseudogene) = 1.0
is(36006,Class) = 1.0
SubClassOf(36006,pseudogene) = 1.0
is(36007,Class) = 1.0
SubClassOf(36007,pseudogene) = 1.0
is(36008,Class) = 1.0
SubClassOf(36008,pseudogene) = 1.0
is(36009,Class) = 1.0
SubClassOf(36009,pseudogene) = 1.0
is(36010,Class) = 1.0
SubClassOf(36010,pseudogene) = 1.0
is(36011,Class) = 1.0
SubClassOf(36011,pseudogene) = 1.0
is(36012,Class) = 1.0
SubClassOf(36012,pseudogene) = 1.0
is(36013,Class) = 1.0
SubClassOf(36013,pseudogene) = 1.0
is(36014,Class) = 1.0
SubClassOf(36014,pseudogene) = 1.0
is(36015,Class) = 1.0
SubClassOf(36015,pseudogene) = 1.0
is(36016,Class) = 1.0
SubClassOf(36016,pseudogene) = 1.0
is(36017,Class) = 1.0
SubClassOf(36017,pseudogene) = 1.0
is(36018,Class) = 1.0
SubClassOf(36018,pseudogene) = 1.0
is(36019,Class) = 1.0
SubClassOf(36019,pseudogene) = 1.0
is(36020,Class) = 1.0
SubClassOf(36020,pseudogene) = 1.0
is(36021,Class) = 1.0
SubClassOf(36021,pseudogene) = 1.0
is(36022,Class) = 1.0
SubClassOf(36022,pseudogene) = 1.0
is(36023,Class) = 1.0
SubClassOf(36023,pseudogene) = 1.0
is(36024,Class) = 1.0
SubClassOf(36024,pseudogene) = 1.0
is(36025,Class) = 1.0
SubClassOf(36025,pseudogene) = 1.0
is(36026,Class) = 1.0
