is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(CHEBI_86315,Class) = 1.0
is(CHEBI_87171,Class) = 1.0
is(CHEBI_87172,Class) = 1.0
is(CHEBI_88240,Class) = 1.0
is(CHEBI_88351,Class) = 1.0
is(CHEBI_90397,Class) = 1.0
is(CHEBI_90675,Class) = 1.0
is(CHEBI_90676,Class) = 1.0
is(CHEBI_9168,Class) = 1.0
is(CHEBI_9688,Class) = 1.0
is(CHEBI_9937,Class) = 1.0
is(CL_0000000,Class) = 1.0
is(CL_0000019,Class) = 1.0
is(CL_0000031,Class) = 1.0
is(CL_0000037,Class) = 1.0
is(CL_0000040,Class) = 1.0
SubClassOf(CL_0000040,CL_0000763) = 1.0
is(CL_0000049,Class) = 1.0
is(CL_0000050,Class) = 1.0
SubClassOf(CL_0000050,CL_0000763) = 1.0
is(CL_0000056,Class) = 1.0
is(CL_0000062,Class) = 1.0
is(CL_0000066,Class) = 1.0
DisjointWith(CL_0000066,CL_0000738) = 1.0
is(CL_0000084,Class) = 1.0
is(CL_0000092,Class) = 1.0
SubClassOf(CL_0000092,CL_0000766) = 1.0
is(CL_0000094,Class) = 1.0
SubClassOf(CL_0000094,CL_0000766) = 1.0
is(CL_0000097,Class) = 1.0
SubClassOf(CL_0000097,CL_0000766) = 1.0
is(CL_0000100,Class) = 1.0
is(CL_0000115,Class) = 1.0
is(CL_0000117,Class) = 1.0
is(CL_0000145,Class) = 1.0
SubClassOf(CL_0000145,CL_0000738) = 1.0
is(CL_0000147,Class) = 1.0
is(CL_0000152,Class) = 1.0
is(CL_0000219,Class) = 1.0
is(CL_0000221,Class) = 1.0
is(CL_0000223,Class) = 1.0
is(CL_0000233,Class) = 1.0
SubClassOf(CL_0000233,CL_0000763) = 1.0
is(CL_0000235,Class) = 1.0
SubClassOf(CL_0000235,CL_0000766) = 1.0
is(CL_0000236,Class) = 1.0
is(CL_0000255,Class) = 1.0
is(CL_0000319,Class) = 1.0
is(CL_0000327,Class) = 1.0
is(CL_0000359,Class) = 1.0
is(CL_0000449,Class) = 1.0
is(CL_0000451,Class) = 1.0
SubClassOf(CL_0000451,CL_0000738) = 1.0
is(CL_0000453,Class) = 1.0
SubClassOf(CL_0000453,CL_0000766) = 1.0
is(CL_0000488,Class) = 1.0
is(CL_0000542,Class) = 1.0
SubClassOf(CL_0000542,CL_0000738) = 1.0
DisjointWith(CL_0000542,CL_0000766) = 1.0
is(CL_0000545,Class) = 1.0
is(CL_0000553,Class) = 1.0
SubClassOf(CL_0000553,CL_0000763) = 1.0
is(CL_0000556,Class) = 1.0
SubClassOf(CL_0000556,CL_0000763) = 1.0
is(CL_0000557,Class) = 1.0
SubClassOf(CL_0000557,CL_0000763) = 1.0
is(CL_0000559,Class) = 1.0
SubClassOf(CL_0000559,CL_0000763) = 1.0
is(CL_0000563,Class) = 1.0
is(CL_0000576,Class) = 1.0
SubClassOf(CL_0000576,CL_0000766) = 1.0
is(CL_0000611,Class) = 1.0
SubClassOf(CL_0000611,CL_0000763) = 1.0
is(CL_0000613,Class) = 1.0
SubClassOf(CL_0000613,CL_0000763) = 1.0
is(CL_0000623,Class) = 1.0
is(CL_0000647,Class) = 1.0
SubClassOf(CL_0000647,CL_0000766) = 1.0
is(CL_0000708,Class) = 1.0
equiv(CL_0000708,CL_0000327_and_(BFO_0000050_some_UBERON_0003210)) = 1.0
SubClassOf(CL_0000708,CL_0000327,) = 1.0
SubClassOf(CL_0000708,CL_0002319,) = 1.0
SubClassOf(CL_0000708,BFO_0000050_some_UBERON_0003210) = 1.0
is(CL_0000709,Class) = 1.0
SubClassOf(CL_0000709,CL_0000488,) = 1.0
SubClassOf(CL_0000709,CL_2000019,) = 1.0
SubClassOf(CL_0000709,BFO_0000050_some_UBERON_0000971) = 1.0
is(CL_0000726,Class) = 1.0
is(CL_0000738,Class) = 1.0
equiv(CL_0000738,CL_0000988_and_(RO_0000053_some_PATO_0002505)_and_(RO_0002215_some_GO_0001667)) = 1.0
SubClassOf(CL_0000738,BFO_0000002,) = 1.0
SubClassOf(CL_0000738,CL_0000219,) = 1.0
SubClassOf(CL_0000738,CL_0000255,) = 1.0
SubClassOf(CL_0000738,CL_0000988,) = 1.0
SubClassOf(CL_0000738,CL_0002242,) = 1.0
SubClassOf(CL_0000738,BFO_0000050_some_UBERON_0002405,) = 1.0
SubClassOf(CL_0000738,RO_0002160_some_NCBITaxon_7742,) = 1.0
SubClassOf(CL_0000738,RO_0002202_some_CL_0000037,) = 1.0
SubClassOf(CL_0000738,RO_0002215_some_GO_0001667) = 1.0
DisjointWith(CL_0000738,CL_0000066) = 1.0
is(CL_0000740,Class) = 1.0
SubClassOf(CL_0000740,CL_0000117,) = 1.0
SubClassOf(CL_0000740,RO_0002100_some_UBERON_0000966) = 1.0
is(CL_0000747,Class) = 1.0
SubClassOf(CL_0000747,BFO_0000002,) = 1.0
SubClassOf(CL_0000747,CL_0000147,) = 1.0
SubClassOf(CL_0000747,RO_0002202_some_CL_0005005) = 1.0
is(CL_0000762,Class) = 1.0
SubClassOf(CL_0000762,CL_0000763) = 1.0
is(CL_0000763,Class) = 1.0
equiv(CL_0000763,CL_0000988_and_(RO_0002202_some_CL_0000049)) = 1.0
SubClassOf(CL_0000763,BFO_0000002,) = 1.0
SubClassOf(CL_0000763,CL_0000988,) = 1.0
SubClassOf(CL_0000763,RO_0002202_some_CL_0000049) = 1.0
is(CL_0000764,Class) = 1.0
SubClassOf(CL_0000764,CL_0000763) = 1.0
is(CL_0000766,Class) = 1.0
equiv(CL_0000766,CL_0000738_and_(RO_0002202_some_CL_0000049)) = 1.0
SubClassOf(CL_0000766,CL_0000738,) = 1.0
SubClassOf(CL_0000766,CL_0000763) = 1.0
DisjointWith(CL_0000766,CL_0000542) = 1.0
is(CL_0000771,Class) = 1.0
is(CL_0000777,Class) = 1.0
equiv(CL_0000777,CL_0000864_and_(RO_0001025_some_UBERON_0002320)_and_(RO_0002215_some_GO_0019882)_and_(RO_0002215_some_GO_0048771)) = 1.0
SubClassOf(CL_0000777,CL_0000864,) = 1.0
SubClassOf(CL_0000777,RO_0001025_some_UBERON_0002320,) = 1.0
SubClassOf(CL_0000777,RO_0002215_some_GO_0048771) = 1.0
is(CL_0000778,Class) = 1.0
is(CL_0000779,Class) = 1.0
equiv(CL_0000779,CL_0000092_and_(RO_0000053_some_PATO_0001908)) = 1.0
SubClassOf(CL_0000779,CL_0000092,) = 1.0
SubClassOf(CL_0000779,CL_0000783,) = 1.0
SubClassOf(CL_0000779,RO_0002202_some_CL_0000778) = 1.0
is(CL_0000780,Class) = 1.0
SubClassOf(CL_0000780,CL_0000779) = 1.0
is(CL_0000782,Class) = 1.0
SubClassOf(CL_0000782,CL_0000766) = 1.0
is(CL_0000783,Class) = 1.0
is(CL_0000785,Class) = 1.0
is(CL_0000787,Class) = 1.0
equiv(CL_0000787,CL_0000785_and_(CL_4030046_some_PR_000001935)_and_(RO_0002104_some_GO_0042613)_and_(RO_0002104_some_PR_000001289)_and_(RO_0002353_some_GO_0002344)) = 1.0
SubClassOf(CL_0000787,CL_0000785,) = 1.0
SubClassOf(CL_0000787,CL_4030046_some_PR_000001935,) = 1.0
SubClassOf(CL_0000787,RO_0002104_some_GO_0042613,) = 1.0
SubClassOf(CL_0000787,RO_0002104_some_PR_000001289,) = 1.0
SubClassOf(CL_0000787,RO_0002353_some_GO_0002344) = 1.0
is(CL_0000788,Class) = 1.0
equiv(CL_0000788,CL_0000785_and_(CL_4030044_some_GO_0002344)_and_(CL_4030046_some_PR_000001963)_and_(RO_0002104_some_GO_0071738)_and_(RO_0002104_some_GO_0071753)_and_(RO_0002104_some_PR_000001289)) = 1.0
SubClassOf(CL_0000788,CL_0000785,) = 1.0
SubClassOf(CL_0000788,CL_4030044_some_GO_0002344,) = 1.0
SubClassOf(CL_0000788,CL_4030046_some_PR_000001963,) = 1.0
SubClassOf(CL_0000788,RO_0002104_some_GO_0071738,) = 1.0
SubClassOf(CL_0000788,RO_0002104_some_GO_0071753,) = 1.0
SubClassOf(CL_0000788,RO_0002104_some_PR_000001289) = 1.0
is(CL_0000789,Class) = 1.0
is(CL_0000791,Class) = 1.0
is(CL_0000793,Class) = 1.0
SubClassOf(CL_0000793,CL_0000797) = 1.0
is(CL_0000796,Class) = 1.0
SubClassOf(CL_0000796,CL_0000797) = 1.0
is(CL_0000797,Class) = 1.0
equiv(CL_0000797,CL_0000791_and_(RO_0001025_some_UBERON_0001277)_and_(RO_0002215_some_GO_0002385)) = 1.0
SubClassOf(CL_0000797,CL_0000791,) = 1.0
SubClassOf(CL_0000797,CL_0002496) = 1.0
is(CL_0000828,Class) = 1.0
SubClassOf(CL_0000828,CL_0000763) = 1.0
is(CL_0000831,Class) = 1.0
SubClassOf(CL_0000831,CL_0000763) = 1.0
is(CL_0000834,Class) = 1.0
SubClassOf(CL_0000834,CL_0000763) = 1.0
is(CL_0000835,Class) = 1.0
SubClassOf(CL_0000835,CL_0000763) = 1.0
is(CL_0000836,Class) = 1.0
SubClassOf(CL_0000836,CL_0000763) = 1.0
is(CL_0000840,Class) = 1.0
SubClassOf(CL_0000840,CL_0000766) = 1.0
is(CL_0000841,Class) = 1.0
SubClassOf(CL_0000841,CL_0000766) = 1.0
is(CL_0000842,Class) = 1.0
SubClassOf(CL_0000842,CL_0000738) = 1.0
is(CL_0000864,Class) = 1.0
is(CL_0000889,Class) = 1.0
SubClassOf(CL_0000889,CL_0000766) = 1.0
is(CL_0000893,Class) = 1.0
is(CL_0000899,Class) = 1.0
is(CL_0000915,Class) = 1.0
SubClassOf(CL_0000915,CL_0000797) = 1.0
is(CL_0000967,Class) = 1.0
SubClassOf(CL_0000967,CL_0000787) = 1.0
is(CL_0000970,Class) = 1.0
SubClassOf(CL_0000970,CL_0000787) = 1.0
is(CL_0000971,Class) = 1.0
SubClassOf(CL_0000971,CL_0000787) = 1.0
is(CL_0000972,Class) = 1.0
SubClassOf(CL_0000972,CL_0000787) = 1.0
is(CL_0000981,Class) = 1.0
SubClassOf(CL_0000981,CL_0000787) = 1.0
is(CL_0000988,Class) = 1.0
is(CL_0000992,Class) = 1.0
SubClassOf(CL_0000992,CL_0000766) = 1.0
is(CL_0000993,Class) = 1.0
SubClassOf(CL_0000993,CL_0000766) = 1.0
is(CL_0001029,Class) = 1.0
SubClassOf(CL_0001029,CL_0000763) = 1.0
is(CL_0001053,Class) = 1.0
SubClassOf(CL_0001053,CL_0000787) = 1.0
is(CL_0002009,Class) = 1.0
SubClassOf(CL_0002009,CL_0000763) = 1.0
is(CL_0002010,Class) = 1.0
SubClassOf(CL_0002010,CL_0000763) = 1.0
is(CL_0002028,Class) = 1.0
SubClassOf(CL_0002028,CL_0000763) = 1.0
is(CL_0002087,Class) = 1.0
SubClassOf(CL_0002087,CL_0000738) = 1.0
is(CL_0002101,Class) = 1.0
SubClassOf(CL_0002101,CL_0000788) = 1.0
is(CL_0002102,Class) = 1.0
SubClassOf(CL_0002102,CL_0000788) = 1.0
is(CL_0002192,Class) = 1.0
SubClassOf(CL_0002192,CL_0000763) = 1.0
is(CL_0002193,Class) = 1.0
SubClassOf(CL_0002193,CL_0000763) = 1.0
is(CL_0002202,Class) = 1.0
is(CL_0002242,Class) = 1.0
is(CL_0002319,Class) = 1.0
is(CL_0002326,Class) = 1.0
is(CL_0002453,Class) = 1.0
is(CL_0002462,Class) = 1.0
SubClassOf(CL_0002462,CL_0000766) = 1.0
is(CL_0002496,Class) = 1.0
is(CL_0002563,Class) = 1.0
is(CL_0002608,Class) = 1.0
is(CL_0005005,Class) = 1.0
is(CL_0007002,Class) = 1.0
is(CL_0007005,Class) = 1.0
SubClassOf(CL_0007005,BFO_0000002,) = 1.0
SubClassOf(CL_0007005,CL_0000000,) = 1.0
SubClassOf(CL_0007005,BFO_0000050_some_UBERON_0002328,) = 1.0
SubClassOf(CL_0007005,RO_0002202_some_CL_0007006) = 1.0
is(CL_0007006,Class) = 1.0
is(CL_0008011,Class) = 1.0
is(CL_0011026,Class) = 1.0
is(CL_1000296,Class) = 1.0
SubClassOf(CL_1000296,CL_1001320) = 1.0
is(CL_1000600,Class) = 1.0
is(CL_1001320,Class) = 1.0
equiv(CL_1001320,CL_0000000_and_(BFO_0000050_some_UBERON_0000057)) = 1.0
SubClassOf(CL_1001320,CL_0000000,) = 1.0
SubClassOf(CL_1001320,CL_1000600,) = 1.0
SubClassOf(CL_1001320,BFO_0000050_some_UBERON_0000057) = 1.0
is(CL_2000019,Class) = 1.0
is(CL_2000074,Class) = 1.0
SubClassOf(CL_2000074,CL_0000738) = 1.0
is(CL_2000075,Class) = 1.0
equiv(CL_2000075,CL_0000223_and_(BFO_0000050_some_UBERON_0004044)) = 1.0
SubClassOf(CL_2000075,CL_0000223,) = 1.0
SubClassOf(CL_2000075,BFO_0000050_some_UBERON_0004044) = 1.0
is(CL_4033020,Class) = 1.0
SubClassOf(CL_4033020,CL_4033037) = 1.0
is(CL_4033037,Class) = 1.0
equiv(CL_4033037,CL_0000319_and_(BFO_0000050_some_UBERON_0007196)_and_(BFO_0000050_some_UBERON_8410077)) = 1.0
SubClassOf(CL_4033037,CL_0000152,) = 1.0
SubClassOf(CL_4033037,CL_0000319,) = 1.0
SubClassOf(CL_4033037,CL_0002202,) = 1.0
SubClassOf(CL_4033037,BFO_0000050_some_UBERON_8410077) = 1.0
is(CL_4033057,Class) = 1.0
SubClassOf(CL_4033057,CL_0002326,) = 1.0
SubClassOf(CL_4033057,CL_0011026) = 1.0
is(FAO_0000024,Class) = 1.0
is(FAO_0000038,Class) = 1.0
SubClassOf(FAO_0000038,FAO_0000024) = 1.0
is(FAO_0000041,Class) = 1.0
SubClassOf(FAO_0000041,FAO_0000038) = 1.0
is(FAO_0000042,Class) = 1.0
SubClassOf(FAO_0000042,FAO_0000038) = 1.0
is(GOCHE_22676,Class) = 1.0
is(GOCHE_23530,Class) = 1.0
is(GOCHE_24621,Class) = 1.0
SubClassOf(GOCHE_24621,GOCHE_48705) = 1.0
is(GOCHE_25442,Class) = 1.0
is(GOCHE_26013,Class) = 1.0
is(GOCHE_33229,Class) = 1.0
is(GOCHE_33281,Class) = 1.0
is(GOCHE_33284,Class) = 1.0
is(GOCHE_33290,Class) = 1.0
is(GOCHE_35703,Class) = 1.0
is(GOCHE_37527,Class) = 1.0
is(GOCHE_37845,Class) = 1.0
is(GOCHE_48705,Class) = 1.0
SubClassOf(GOCHE_48705,GOCHE_52210) = 1.0
is(GOCHE_50114,Class) = 1.0
is(GOCHE_52210,Class) = 1.0
is(GOCHE_60311,Class) = 1.0
is(GOCHE_64909,Class) = 1.0
is(GO_0000030,Class) = 1.0
is(GO_0000057,Class) = 1.0
is(GO_0000077,Class) = 1.0
SubClassOf(GO_0000077,GO_0031570,) = 1.0
SubClassOf(GO_0000077,GO_0042770) = 1.0
is(GO_0000087,Class) = 1.0
is(GO_0000088,Class) = 1.0
SubClassOf(GO_0000088,GO_0051324,) = 1.0
SubClassOf(GO_0000088,BFO_0000050_some_GO_0000087) = 1.0
is(GO_0000118,Class) = 1.0
is(GO_0000126,Class) = 1.0
is(GO_0000137,Class) = 1.0
SubClassOf(GO_0000137,GO_0031985,) = 1.0
SubClassOf(GO_0000137,RO_0002162_some_NCBITaxon_2759) = 1.0
is(GO_0000142,Class) = 1.0
equiv(GO_0000142,GO_0005826_and_(BFO_0000050_some_GO_0005935)) = 1.0
SubClassOf(GO_0000142,GO_0005826,) = 1.0
SubClassOf(GO_0000142,GO_0110085,) = 1.0
SubClassOf(GO_0000142,not_(RO_0002162_some_NCBITaxon_4895),) = 1.0
SubClassOf(GO_0000142,BFO_0000050_some_GO_0005935,) = 1.0
SubClassOf(GO_0000142,RO_0002162_some_NCBITaxon_2759) = 1.0
is(GO_0000151,Class) = 1.0
is(GO_0000154,Class) = 1.0
is(GO_0000161,Class) = 1.0
is(GO_0000164,Class) = 1.0
is(GO_0000165,Class) = 1.0
is(GO_0000175,Class) = 1.0
is(GO_0000209,Class) = 1.0
is(GO_0000226,Class) = 1.0
is(GO_0000228,Class) = 1.0
is(GO_0000257,Class) = 1.0
is(GO_0000268,Class) = 1.0
SubClassOf(GO_0000268,GO_0005048) = 1.0
is(GO_0000272,Class) = 1.0
is(GO_0000278,Class) = 1.0
is(GO_0000302,Class) = 1.0
is(GO_0000303,Class) = 1.0
is(GO_0000305,Class) = 1.0
is(GO_0000339,Class) = 1.0
is(GO_0000342,Class) = 1.0
SubClassOf(GO_0000342,GO_0000339) = 1.0
is(GO_0000369,Class) = 1.0
is(GO_0000375,Class) = 1.0
SubClassOf(GO_0000375,GO_0008380) = 1.0
is(GO_0000376,Class) = 1.0
SubClassOf(GO_0000376,GO_0000375) = 1.0
is(GO_0000377,Class) = 1.0
SubClassOf(GO_0000377,GO_0000375) = 1.0
is(GO_0000394,Class) = 1.0
is(GO_0000409,Class) = 1.0
SubClassOf(GO_0000409,GO_0006355) = 1.0
is(GO_0000410,Class) = 1.0
SubClassOf(GO_0000410,GO_0000409) = 1.0
is(GO_0000411,Class) = 1.0
SubClassOf(GO_0000411,GO_0000409) = 1.0
is(GO_0000423,Class) = 1.0
is(GO_0000431,Class) = 1.0
SubClassOf(GO_0000431,GO_0000409) = 1.0
is(GO_0000451,Class) = 1.0
is(GO_0000460,Class) = 1.0
is(GO_0000487,Class) = 1.0
SubClassOf(GO_0000487,GO_0000460) = 1.0
is(GO_0000489,Class) = 1.0
SubClassOf(GO_0000489,GO_0030490) = 1.0
is(GO_0000723,Class) = 1.0
is(GO_0000724,Class) = 1.0
is(GO_0000727,Class) = 1.0
SubClassOf(GO_0000727,GO_0000724) = 1.0
is(GO_0000740,Class) = 1.0
SubClassOf(GO_0000740,GO_0090174) = 1.0
is(GO_0000747,Class) = 1.0
is(GO_0000749,Class) = 1.0
SubClassOf(GO_0000749,GO_0071444) = 1.0
is(GO_0000756,Class) = 1.0
SubClassOf(GO_0000756,GO_0071444) = 1.0
is(GO_0000762,Class) = 1.0
is(GO_0000781,Class) = 1.0
is(GO_0000783,Class) = 1.0
is(GO_0000785,Class) = 1.0
is(GO_0000795,Class) = 1.0
is(GO_0000902,Class) = 1.0
is(GO_0000915,Class) = 1.0
is(GO_0000922,Class) = 1.0
is(GO_0000957,Class) = 1.0
equiv(GO_0000957,GO_0006401_and_(BFO_0000066_some_GO_0005739)) = 1.0
SubClassOf(GO_0000957,GO_0000959,) = 1.0
SubClassOf(GO_0000957,GO_0006401,) = 1.0
SubClassOf(GO_0000957,RO_0002162_some_NCBITaxon_2759) = 1.0
is(GO_0000958,Class) = 1.0
SubClassOf(GO_0000958,GO_0000957) = 1.0
is(GO_0000959,Class) = 1.0
is(GO_0000970,Class) = 1.0
is(GO_0000976,Class) = 1.0
is(GO_0000978,Class) = 1.0
SubClassOf(GO_0000978,GO_0000987) = 1.0
is(GO_0000987,Class) = 1.0
SubClassOf(GO_0000987,GO_0000976) = 1.0
is(GO_0000992,Class) = 1.0
SubClassOf(GO_0000992,GO_0000987) = 1.0
is(GO_0001015,Class) = 1.0
SubClassOf(GO_0001015,GO_0006366,) = 1.0
SubClassOf(GO_0001015,GO_0009302) = 1.0
is(GO_0001025,Class) = 1.0
is(GO_0001068,Class) = 1.0
is(GO_0001070,Class) = 1.0
equiv(GO_0001070,GO_0140110_and_(BFO_0000050_some_GO_0045893)_and_(BFO_0000051_some_GO_0001068)) = 1.0
SubClassOf(GO_0001070,GO_0140110,) = 1.0
SubClassOf(GO_0001070,BFO_0000050_some_GO_0045893,) = 1.0
SubClassOf(GO_0001070,BFO_0000051_some_GO_0001068,) = 1.0
SubClassOf(GO_0001070,RO_0002162_some_NCBITaxon_10239) = 1.0
is(GO_0001087,Class) = 1.0
is(GO_0001088,Class) = 1.0
is(GO_0001101,Class) = 1.0
is(GO_0001117,Class) = 1.0
is(GO_0001118,Class) = 1.0
equiv(GO_0001118,GO_0022411_and_(RO_0002590_some_GO_0097523)) = 1.0
SubClassOf(GO_0001118,GO_0001117,) = 1.0
SubClassOf(GO_0001118,GO_0022411,) = 1.0
SubClassOf(GO_0001118,BFO_0000050_some_GO_0006353,) = 1.0
SubClassOf(GO_0001118,RO_0002590_some_GO_0097523) = 1.0
is(GO_0001136,Class) = 1.0
is(GO_0001154,Class) = 1.0
SubClassOf(GO_0001154,GO_0001025) = 1.0
is(GO_0001187,Class) = 1.0
is(GO_0001411,Class) = 1.0
SubClassOf(GO_0001411,GO_0051286) = 1.0
is(GO_0001508,Class) = 1.0
is(GO_0001530,Class) = 1.0
is(GO_0001539,Class) = 1.0
SubClassOf(GO_0001539,GO_0048870,) = 1.0
SubClassOf(GO_0001539,not_(RO_0002162_some_NCBITaxon_4890)) = 1.0
is(GO_0001541,Class) = 1.0
is(GO_0001545,Class) = 1.0
equiv(GO_0001545,GO_0040007_and_(RO_0002343_some_UBERON_0000035)) = 1.0
SubClassOf(GO_0001545,GO_0022602,) = 1.0
SubClassOf(GO_0001545,GO_0040007,) = 1.0
SubClassOf(GO_0001545,GO_0048589,) = 1.0
SubClassOf(GO_0001545,BFO_0000050_some_GO_0001541,) = 1.0
SubClassOf(GO_0001545,RO_0002162_some_NCBITaxon_7742,) = 1.0
SubClassOf(GO_0001545,RO_0002343_some_UBERON_0000035) = 1.0
is(GO_0001558,Class) = 1.0
is(GO_0001588,Class) = 1.0
SubClassOf(GO_0001588,GO_0004952,) = 1.0
SubClassOf(GO_0001588,RO_0002162_some_NCBITaxon_33208) = 1.0
is(GO_0001645,Class) = 1.0
is(GO_0001664,Class) = 1.0
is(GO_0001666,Class) = 1.0
is(GO_0001667,Class) = 1.0
is(GO_0001671,Class) = 1.0
is(GO_0001678,Class) = 1.0
is(GO_0001687,Class) = 1.0
is(GO_0001696,Class) = 1.0
SubClassOf(GO_0001696,GO_0046717) = 1.0
is(GO_0001701,Class) = 1.0
SubClassOf(GO_0001701,GO_0043009,) = 1.0
SubClassOf(GO_0001701,RO_0002162_some_NCBITaxon_32525) = 1.0
is(GO_0001708,Class) = 1.0
SubClassOf(GO_0001708,GO_0048869,) = 1.0
SubClassOf(GO_0001708,BFO_0000050_some_GO_0045165,) = 1.0
SubClassOf(GO_0001708,RO_0002162_some_NCBITaxon_131567) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(www.w3.org/2000/01/-schema#,GO_0048468) = 1.0
is(GO_0001709,Class) = 1.0
is(GO_0001712,Class) = 1.0
is(GO_0001714,Class) = 1.0
SubClassOf(GO_0001714,GO_0001708) = 1.0
is(GO_0001715,Class) = 1.0
equiv(GO_0001715,GO_0001708_and_(RO_0002356_some_CL_0000221)) = 1.0
SubClassOf(GO_0001715,GO_0001708,) = 1.0
SubClassOf(GO_0001715,BFO_0000050_some_GO_0001712,) = 1.0
SubClassOf(GO_0001715,RO_0002162_some_NCBITaxon_6072,) = 1.0
SubClassOf(GO_0001715,RO_0002356_some_CL_0000221) = 1.0
is(GO_0001736,Class) = 1.0
is(GO_0001767,Class) = 1.0
is(GO_0001768,Class) = 1.0
equiv(GO_0001768,GO_0030010_and_(BFO_0000066_some_CL_0000084)) = 1.0
SubClassOf(GO_0001768,GO_0001767,) = 1.0
SubClassOf(GO_0001768,GO_0030010,) = 1.0
SubClassOf(GO_0001768,BFO_0000050_some_GO_0042110,) = 1.0
SubClassOf(GO_0001768,BFO_0000066_some_CL_0000084,) = 1.0
SubClassOf(GO_0001768,RO_0002162_some_NCBITaxon_7742) = 1.0
is(GO_0001769,Class) = 1.0
equiv(GO_0001769,GO_0030010_and_(BFO_0000066_some_CL_0000236)) = 1.0
SubClassOf(GO_0001769,GO_0001767,) = 1.0
SubClassOf(GO_0001769,GO_0030010,) = 1.0
SubClassOf(GO_0001769,BFO_0000050_some_GO_0042113,) = 1.0
SubClassOf(GO_0001769,BFO_0000066_some_CL_0000236,) = 1.0
SubClassOf(GO_0001769,RO_0002162_some_NCBITaxon_7742) = 1.0
is(GO_0001776,Class) = 1.0
SubClassOf(GO_0001776,GO_0048872) = 1.0
is(GO_0001780,Class) = 1.0
SubClassOf(GO_0001780,GO_0048872) = 1.0
is(GO_0001781,Class) = 1.0
SubClassOf(GO_0001781,GO_0071887) = 1.0
is(GO_0001782,Class) = 1.0
SubClassOf(GO_0001782,GO_0048872) = 1.0
is(GO_0001783,Class) = 1.0
SubClassOf(GO_0001783,GO_0070227) = 1.0
is(GO_0001816,Class) = 1.0
is(GO_0001818,Class) = 1.0
is(GO_0001822,Class) = 1.0
is(GO_0001837,Class) = 1.0
is(GO_0001843,Class) = 1.0
is(GO_0001845,Class) = 1.0
is(GO_0001867,Class) = 1.0
SubClassOf(GO_0001867,GO_0045087) = 1.0
is(GO_0001873,Class) = 1.0
SubClassOf(GO_0001873,GO_0038187) = 1.0
is(GO_0001875,Class) = 1.0
equiv(GO_0001875,GO_0038023_and_(RO_0004009_some_CHEBI_16412)) = 1.0
SubClassOf(GO_0001875,GO_0038023,) = 1.0
SubClassOf(GO_0001875,GO_0038187,) = 1.0
SubClassOf(GO_0001875,not_(RO_0002162_some_NCBITaxon_4895),) = 1.0
SubClassOf(GO_0001875,BFO_0000050_some_GO_0031663,) = 1.0
SubClassOf(GO_0001875,BFO_0000051_some_GO_0001530,) = 1.0
SubClassOf(GO_0001875,RO_0004009_some_CHEBI_16412) = 1.0
is(GO_0001877,Class) = 1.0
SubClassOf(GO_0001877,GO_0038187) = 1.0
is(GO_0001922,Class) = 1.0
SubClassOf(GO_0001922,GO_0048872) = 1.0
is(GO_0001941,Class) = 1.0
is(GO_0001946,Class) = 1.0
is(GO_0001966,Class) = 1.0
SubClassOf(GO_0001966,GO_0007610) = 1.0
is(GO_0001975,Class) = 1.0
is(GO_0002016,Class) = 1.0
SubClassOf(GO_0002016,GO_0003081,) = 1.0
SubClassOf(GO_0002016,not_(RO_0002162_some_NCBITaxon_2),) = 1.0
SubClassOf(GO_0002016,not_(RO_0002162_some_NCBITaxon_2157),) = 1.0
SubClassOf(GO_0002016,not_(RO_0002162_some_NCBITaxon_4896),) = 1.0
SubClassOf(GO_0002016,not_(RO_0002162_some_NCBITaxon_4932)) = 1.0
is(GO_0002019,Class) = 1.0
SubClassOf(GO_0002019,GO_0002016) = 1.0
is(GO_0002035,Class) = 1.0
SubClassOf(GO_0002035,GO_0002016) = 1.0
is(GO_0002067,Class) = 1.0
is(GO_0002069,Class) = 1.0
is(GO_0002077,Class) = 1.0
SubClassOf(GO_0002077,GO_0051603,) = 1.0
SubClassOf(GO_0002077,not_(RO_0002162_some_NCBITaxon_58024),) = 1.0
SubClassOf(GO_0002077,BFO_0000050_some_GO_0007340,) = 1.0
SubClassOf(GO_0002077,RO_0002162_some_NCBITaxon_2759) = 1.0
is(GO_0002080,Class) = 1.0
SubClassOf(GO_0002080,GO_0030667) = 1.0
is(GO_0002093,Class) = 1.0
is(GO_0002110,Class) = 1.0
SubClassOf(GO_0002110,GO_0000154,) = 1.0
SubClassOf(GO_0002110,GO_0070705) = 1.0
is(GO_0002118,Class) = 1.0
SubClassOf(GO_0002118,GO_0007610) = 1.0
is(GO_0002178,Class) = 1.0
is(GO_0002182,Class) = 1.0
is(GO_0002200,Class) = 1.0
is(GO_0002209,Class) = 1.0
SubClassOf(GO_0002209,GO_0007610) = 1.0
is(GO_0002210,Class) = 1.0
SubClassOf(GO_0002210,GO_0007610) = 1.0
is(GO_0002213,Class) = 1.0
SubClassOf(GO_0002213,GO_0098542) = 1.0
is(GO_0002215,Class) = 1.0
SubClassOf(GO_0002215,GO_0098542) = 1.0
is(GO_0002217,Class) = 1.0
is(GO_0002227,Class) = 1.0
SubClassOf(GO_0002227,GO_0045087) = 1.0
is(GO_0002228,Class) = 1.0
